----------------------  実行情報  ----------------------
実行時間＝16秒
個体数＝200
合計世代数＝80
------------------------  前提  ------------------------

waste=sanpai

ごみ量14位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923)

焼却施設数: 1
中継施設数: 3

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '当麻町', '比布町', '愛別町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町']]

trans_size=[1587395, 357413, 221337]
trans_facility = ['釧路市', '帯広市', '津別町']
trans_blocks = [['上川町', '下川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町', '羅臼町'], ['東神楽町', '東川町', '美瑛町', '上富良野町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町']]

arrows = [[['苫小牧市'], ['津別町', '釧路市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 17861241.216699984}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 5747476.260500001, '帯広市': 1103547.0785500002, '津別町': 1453612.8675399998}
IC_trans: {'釧路市': 108016.67375689378, '帯広市': 26992.351101134336, '津別町': 17424.982766346948}
OC_trans: {'釧路市': 9599451.682203937, '帯広市': 2162239.257922537, '津別町': 1339968.1468530095}

=============================
Total cost: 43333110.27913799
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(15622/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 当麻町, 比布町, 愛別町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
indirect 苫小牧市(5935/21557) t/day → receive from: 中継施設＝ 津別町(221337) → receive from: 上川町, 下川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町, 羅臼町
                                                    　　　釧路市(1587395) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町
                                                    　　　帯広市(357413) → receive from: 東神楽町, 東川町, 美瑛町, 上富良野町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 63397821.24607358, 'max': 89368516.21698323, 'min': 46210605.14632737} best=46210605.14632737
55: neval=157{'avg': 43372341.78843215, 'max': 51179412.137970045, 'min': 43333110.27913799} best=43333110.27913799
56: neval=163{'avg': 43384368.19037281, 'max': 53584692.52610187, 'min': 43333110.27913799} best=43333110.27913799
57: neval=160{'avg': 43373572.345299914, 'max': 51425523.51152362, 'min': 43333110.27913799} best=43333110.27913799
58: neval=159{'avg': 43343367.10990943, 'max': 45384476.43342705, 'min': 43333110.27913799} best=43333110.27913799
59: neval=160{'avg': 43333110.279137984, 'max': 43333110.27913799, 'min': 43333110.27913799} best=43333110.27913799
60: neval=152{'avg': 43337796.64885865, 'max': 44270384.223271616, 'min': 43333110.27913799} best=43333110.27913799
61: neval=160{'avg': 43453120.82440294, 'max': 58632413.60370067, 'min': 43333110.27913799} best=43333110.27913799
62: neval=168{'avg': 43333110.279137984, 'max': 43333110.27913799, 'min': 43333110.27913799} best=43333110.27913799
63: neval=169{'avg': 43492011.2650699, 'max': 60765454.52219859, 'min': 43333110.27913799} best=43333110.27913799
64: neval=158{'avg': 43339538.679730676, 'max': 44618790.39767589, 'min': 43333110.27913799} best=43333110.27913799
65: neval=152{'avg': 43333110.279137984, 'max': 43333110.27913799, 'min': 43333110.27913799} best=43333110.27913799
66: neval=147{'avg': 43333110.279137984, 'max': 43333110.27913799, 'min': 43333110.27913799} best=43333110.27913799
67: neval=157{'avg': 43333110.279137984, 'max': 43333110.27913799, 'min': 43333110.27913799} best=43333110.27913799
68: neval=143{'avg': 43333110.279137984, 'max': 43333110.27913799, 'min': 43333110.27913799} best=43333110.27913799
69: neval=147{'avg': 43404765.18409935, 'max': 51678564.24994706, 'min': 43333110.27913799} best=43333110.27913799
70: neval=154{'avg': 43333110.279137984, 'max': 43333110.27913799, 'min': 43333110.27913799} best=43333110.27913799
71: neval=152{'avg': 43343858.88658489, 'max': 45482831.76851815, 'min': 43333110.27913799} best=43333110.27913799
72: neval=154{'avg': 43333110.279137984, 'max': 43333110.27913799, 'min': 43333110.27913799} best=43333110.27913799
73: neval=161{'avg': 43339061.90753518, 'max': 44523435.95857719, 'min': 43333110.27913799} best=43333110.27913799
74: neval=166{'avg': 43370278.17455175, 'max': 50325869.3173234, 'min': 43333110.27913799} best=43333110.27913799
75: neval=159{'avg': 43333110.279137984, 'max': 43333110.27913799, 'min': 43333110.27913799} best=43333110.27913799
76: neval=162{'avg': 43333547.05739668, 'max': 43420465.9308769, 'min': 43333110.27913799} best=43333110.27913799
77: neval=162{'avg': 43342389.52036526, 'max': 45188958.524591096, 'min': 43333110.27913799} best=43333110.27913799
78: neval=162{'avg': 43367272.08076674, 'max': 50165470.60488738, 'min': 43333110.27913799} best=43333110.27913799
79: neval=151{'avg': 43355563.37113872, 'max': 47823728.67928527, 'min': 43333110.27913799} best=43333110.27913799
