----------------------  実行情報  ----------------------
実行時間＝2025秒
個体数＝700
合計世代数＝476
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 8
中継施設数: 6

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1587389, 1101394, 401927, 332263, 268502, 189120]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46228, 14424, 10923, 4267, 4237, 2285]
trans_facility = ['稚内市', '枝幸町', '豊富町', '浜頓別町', '猿払村', '中頓別町']
trans_blocks = [['稚内市'], ['猿払村'], ['浜頓別町'], ['音威子府村', '中川町', '中頓別町'], ['枝幸町', '興部町', '雄武町'], ['初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 647379.34325, '釧路市': 1064634.5908000001, '室蘭市': 1202881.1698, '札幌市': 683851.4593999999, '旭川市': 493413.40965000016, '帯広市': 216470.21290000004, '函館市': 290698.2345, '北見市': 263284.79605}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 140894.94570902418, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 77337.35414088989}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58995.51651804915, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 42773.32642019491}

TC_indirect: {'稚内市': 112982.15656000002, '枝幸町': 35282.30353, '豊富町': 33118.79445, '浜頓別町': 7850.93864, '猿払村': 9324.3659, '中頓別町': 5646.0819}
IC_trans: {'稚内市': 4302.823313780405, '枝幸町': 1573.5085109272281, '豊富町': 1243.1729533480493, '浜頓別町': 567.6741499849868, '猿払村': 564.3854582175265, '中頓別町': 340.8341955513285}
OC_trans: {'稚内市': 280451.5583332065, '枝幸町': 88514.55620938154, '豊富町': 67268.30471705511, '浜頓別町': 27600.136599020796, '猿払村': 26898.02645651422, '中頓別町': 14860.726134737686}

=============================
Total cost: 9525646.883583413
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(876/1101) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 西興部村
indirect 旭川市(226/1101) t/day → receive from: 中継施設＝ 稚内市(46228) → receive from: 稚内市
                                                    　　　猿払村(4237) → receive from: 猿払村
                                                    　　　浜頓別町(4267) → receive from: 浜頓別町
                                                    　　　中頓別町(2285) → receive from: 音威子府村, 中川町, 中頓別町
51: neval=564{'avg': 9564200.404903296, 'max': 16494196.853802215, 'min': 9547706.846336637} best=9547706.846336637
52: neval=542{'avg': 9580174.564906036, 'max': 19475232.27645108, 'min': 9547706.846336637} best=9547706.846336637
53: neval=540{'avg': 9549473.410690477, 'max': 10182679.816460973, 'min': 9547706.846336637} best=9547706.846336637
54: neval=565{'avg': 9585163.244208276, 'max': 15305973.197497189, 'min': 9547706.846336637} best=9547706.846336637
55: neval=551{'avg': 9572434.283427626, 'max': 17391371.00082665, 'min': 9547706.846336637} best=9547706.846336637
56: neval=561{'avg': 9565743.984184254, 'max': 14584267.976671647, 'min': 9547706.846336637} best=9547706.846336637
57: neval=568{'avg': 9568687.735150313, 'max': 14403285.963357758, 'min': 9547706.846336637} best=9547706.846336637
58: neval=560{'avg': 9568205.439133829, 'max': 15576490.38190469, 'min': 9547706.846336637} best=9547706.846336637
59: neval=557{'avg': 9566008.283575404, 'max': 15005553.179909, 'min': 9547706.846336637} best=9547706.846336637
60: neval=544{'avg': 9587266.016945846, 'max': 17481491.854653392, 'min': 9547706.846336637} best=9547706.846336637
61: neval=548{'avg': 9551938.497452935, 'max': 12507877.640113443, 'min': 9547706.846336637} best=9547706.846336637
62: neval=560{'avg': 9605459.904124632, 'max': 21888567.45201975, 'min': 9547706.846336637} best=9547706.846336637
63: neval=553{'avg': 9591072.236122278, 'max': 18617173.57785101, 'min': 9547706.846336637} best=9547706.846336637
64: neval=548{'avg': 9584715.962109605, 'max': 20531448.4454539, 'min': 9547706.846336637} best=9547706.846336637
65: neval=550{'avg': 9615216.367344266, 'max': 23010559.493084222, 'min': 9547706.846336637} best=9547706.846336637
66: neval=537{'avg': 9606817.584019268, 'max': 20079431.29144538, 'min': 9547706.846336637} best=9547706.846336637
67: neval=579{'avg': 9596688.168715905, 'max': 14817367.168772714, 'min': 9547706.846336637} best=9547706.846336637
68: neval=563{'avg': 9595054.343627928, 'max': 15679830.92270771, 'min': 9547706.846336637} best=9547706.846336637
69: neval=532{'avg': 9560195.229534674, 'max': 12193413.150212187, 'min': 9547706.846336637} best=9547706.846336637
70: neval=538{'avg': 9597230.865853034, 'max': 18853630.667096186, 'min': 9547706.846336637} best=9547706.846336637
71: neval=547{'avg': 9604699.867296973, 'max': 18987834.992278513, 'min': 9547706.846336637} best=9547706.846336637
72: neval=552{'avg': 9555766.60677341, 'max': 12125272.427930769, 'min': 9547706.846336637} best=9547706.846336637
73: neval=579{'avg': 9561363.13633653, 'max': 15446989.531631574, 'min': 9547706.846336637} best=9547706.846336637
74: neval=555{'avg': 9599612.359540917, 'max': 21534901.727656476, 'min': 9547706.846336637} best=9547706.846336637
75: neval=544{'avg': 9581567.62837932, 'max': 14585250.301307952, 'min': 9547706.846336637} best=9547706.846336637
76: neval=536{'avg': 9590416.547123572, 'max': 19687154.709082525, 'min': 9547706.846336637} best=9547706.846336637
77: neval=558{'avg': 9607993.968034787, 'max': 18518501.322004203, 'min': 9547706.846336637} best=9547706.846336637
78: neval=563{'avg': 9576648.396896621, 'max': 20422768.832884435, 'min': 9547706.846336637} best=9547706.846336637
79: neval=591{'avg': 9593829.802174075, 'max': 18302168.08549907, 'min': 9547706.846336637} best=9547706.846336637
80: neval=555{'avg': 9577588.692690907, 'max': 17727251.985975496, 'min': 9547706.846336637} best=9547706.846336637
81: neval=547{'avg': 9587511.09632688, 'max': 16873500.523161937, 'min': 9547706.846336637} best=9547706.846336637
82: neval=576{'avg': 9589001.943504874, 'max': 20490735.642186664, 'min': 9547706.846336637} best=9547706.846336637
83: neval=549{'avg': 9567951.006741783, 'max': 16962252.8287546, 'min': 9547706.846336637} best=9547706.846336637
84: neval=554{'avg': 9569012.477358595, 'max': 17162647.122578513, 'min': 9547706.846336637} best=9547706.846336637
85: neval=574{'avg': 9587654.593353335, 'max': 14517939.823329901, 'min': 9547706.846336637} best=9547706.846336637
86: neval=558{'avg': 9586117.46994231, 'max': 21562669.372778516, 'min': 9547706.846336637} best=9547706.846336637
87: neval=554{'avg': 9563634.397153296, 'max': 12866487.23406442, 'min': 9547706.846336637} best=9547706.846336637
88: neval=585{'avg': 9585252.524837643, 'max': 21050701.112216808, 'min': 9547706.846336637} best=9547706.846336637
89: neval=576{'avg': 9572315.238164417, 'max': 17970280.151019733, 'min': 9547706.846336637} best=9547706.846336637
90: neval=553{'avg': 9609403.54482652, 'max': 19534231.072819535, 'min': 9547706.846336637} best=9547706.846336637
91: neval=545{'avg': 9561801.439223029, 'max': 15837821.150570448, 'min': 9547706.846336637} best=9547706.846336637
92: neval=538{'avg': 9576906.745094735, 'max': 15398299.571902778, 'min': 9547706.846336637} best=9547706.846336637
93: neval=546{'avg': 9611322.874632888, 'max': 18263999.117839944, 'min': 9547706.846336637} best=9547706.846336637
94: neval=556{'avg': 9585236.519646268, 'max': 21945777.79718758, 'min': 9547706.846336637} best=9547706.846336637
95: neval=573{'avg': 9606915.006626606, 'max': 22042940.806182317, 'min': 9547706.846336637} best=9547706.846336637
96: neval=553{'avg': 9566189.670958744, 'max': 14653427.745183509, 'min': 9547706.846336637} best=9547706.846336637
97: neval=549{'avg': 9579516.923175404, 'max': 18505652.622754265, 'min': 9547706.846336637} best=9547706.846336637
98: neval=547{'avg': 9586839.608609805, 'max': 16384332.977767821, 'min': 9547706.846336637} best=9547706.846336637
99: neval=574{'avg': 9565321.115647208, 'max': 14538742.099611782, 'min': 9547706.846336637} best=9547706.846336637
100: neval=547{'avg': 9568053.512998246, 'max': 14404832.7566452, 'min': 9547706.846336637} best=9547706.846336637
101: neval=560{'avg': 9561207.865195863, 'max': 12813061.807195999, 'min': 9547706.846336637} best=9547706.846336637
102: neval=575{'avg': 9577223.667195778, 'max': 18889789.258714885, 'min': 9547706.846336637} best=9547706.846336637
103: neval=549{'avg': 9580386.242842719, 'max': 18445539.9888888, 'min': 9547706.846336637} best=9547706.846336637
104: neval=589{'avg': 9555617.918647677, 'max': 11805836.196597364, 'min': 9547706.846336637} best=9547706.846336637
105: neval=536{'avg': 9569525.514990991, 'max': 14647560.555108704, 'min': 9547706.846336637} best=9547706.846336637
106: neval=543{'avg': 9578349.457932176, 'max': 18109880.55037836, 'min': 9547706.846336637} best=9547706.846336637
107: neval=559{'avg': 9565689.169308392, 'max': 19146732.97721579, 'min': 9547706.846336637} best=9547706.846336637
108: neval=537{'avg': 9579370.281467017, 'max': 13594773.362352515, 'min': 9547706.846336637} best=9547706.846336637
109: neval=556{'avg': 9568640.408961171, 'max': 17820416.681177128, 'min': 9547706.846336637} best=9547706.846336637
110: neval=540{'avg': 9571770.34688751, 'max': 14658867.02166058, 'min': 9547706.846336637} best=9547706.846336637
111: neval=543{'avg': 9553467.654743938, 'max': 11683190.197317205, 'min': 9547706.846336637} best=9547706.846336637
112: neval=535{'avg': 9547754.201953007, 'max': 9580855.777797697, 'min': 9547706.846336637} best=9547706.846336637
113: neval=556{'avg': 9626576.892261993, 'max': 22221953.139855042, 'min': 9547706.846336637} best=9547706.846336637
114: neval=543{'avg': 9566098.7211921, 'max': 13883249.196341245, 'min': 9547706.846336637} best=9547706.846336637
115: neval=555{'avg': 9585781.404223602, 'max': 18205606.614404432, 'min': 9547706.846336637} best=9547706.846336637
116: neval=548{'avg': 9566572.73317183, 'max': 16365288.545260562, 'min': 9547706.846336637} best=9547706.846336637
117: neval=570{'avg': 9586934.454452487, 'max': 17286844.96406529, 'min': 9547706.846336637} best=9547706.846336637
118: neval=567{'avg': 9577376.675352454, 'max': 16038153.473077243, 'min': 9547706.846336637} best=9547706.846336637
