
実行時間＝216秒
合計世代数＝131
------------------------  前提  ------------------------

wate=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 11
中継施設数: 0

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2396432)/2396432 → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1431722)/1431722 → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(1107995)/1107995 → receive from: 室蘭市, 登別市
direct 札幌市(1091275)/1091275 → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(502712)/502712 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(332263)/332263 → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(315100)/315100 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(256994)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 北見市(192760)/192760 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(159543)/159543 → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(90322)/90322 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 676313.2069, '室蘭市': 747760.1131999999, '札幌市': 1280504.8628999998, '伊達市': 605426.7041000001, '帯広市': 432940.4258000001, '旭川市': 926204.9977000003, '函館市': 441776.9947, '北見市': 572699.9092000001, '別海町': 658127.5930999999, '稚内市': 359812.858}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 501888.13754839933, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96475.2856996772, '北見市': 78407.71533851683, '別海町': 68412.65775324788, '稚内市': 45392.985602444875}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 210150.54699050914, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37722.008653411, '北見市': 41607.78074450523, '別海町': 50768.37526998323, '稚内市': 56552.181170775344}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 12042543.782032149
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 20649259.65977218, 'max': 30364108.91916916, 'min': 14548591.13927864} best=14548591.13927864
42: neval=393{'avg': 12149735.784870038, 'max': 31296898.876156054, 'min': 12042543.782032149} best=12042543.782032149
43: neval=397{'avg': 12074326.037985722, 'max': 22427696.80304144, 'min': 12042543.782032149} best=12042543.782032149
44: neval=400{'avg': 12118601.453670686, 'max': 26076218.443131328, 'min': 12042543.782032149} best=12042543.782032149
45: neval=401{'avg': 12141893.42338511, 'max': 31799270.894894462, 'min': 12042543.782032149} best=12042543.782032149
46: neval=396{'avg': 12058210.370855492, 'max': 19492050.164951716, 'min': 12042543.782032149} best=12042543.782032149
47: neval=411{'avg': 12106251.569595348, 'max': 19702449.895561837, 'min': 12042543.782032149} best=12042543.782032149
48: neval=388{'avg': 12077848.9657881, 'max': 20965651.82942517, 'min': 12042543.782032149} best=12042543.782032149
49: neval=377{'avg': 12088299.945725834, 'max': 21135912.808434654, 'min': 12042543.782032149} best=12042543.782032149
50: neval=391{'avg': 12072539.808842557, 'max': 20416759.2785483, 'min': 12042543.782032149} best=12042543.782032149
51: neval=391{'avg': 12105890.409351455, 'max': 25453115.60107156, 'min': 12042543.782032149} best=12042543.782032149
52: neval=404{'avg': 12074899.010155939, 'max': 20319662.308448832, 'min': 12042543.782032149} best=12042543.782032149
53: neval=386{'avg': 12138166.09205947, 'max': 26715476.38159179, 'min': 12042543.782032149} best=12042543.782032149
54: neval=417{'avg': 12099774.019656038, 'max': 27557701.466224432, 'min': 12042543.782032149} best=12042543.782032149
55: neval=387{'avg': 12067136.756662372, 'max': 16877677.195274126, 'min': 12042543.782032149} best=12042543.782032149
56: neval=393{'avg': 12074778.907283504, 'max': 23823879.904750023, 'min': 12042543.782032149} best=12042543.782032149
57: neval=369{'avg': 12055482.996774783, 'max': 17081277.554593865, 'min': 12042543.782032149} best=12042543.782032149
58: neval=407{'avg': 12062456.214050956, 'max': 18503091.56651973, 'min': 12042543.782032149} best=12042543.782032149
59: neval=391{'avg': 12101105.251531918, 'max': 17277968.49237565, 'min': 12042543.782032149} best=12042543.782032149
60: neval=403{'avg': 12098193.205803726, 'max': 17766075.81391348, 'min': 12042543.782032149} best=12042543.782032149
61: neval=383{'avg': 12047064.3667812, 'max': 13172689.96929409, 'min': 12042543.782032149} best=12042543.782032149
62: neval=398{'avg': 12071060.726515403, 'max': 17143609.518650185, 'min': 12042543.782032149} best=12042543.782032149
63: neval=408{'avg': 12098514.029345604, 'max': 19267019.01808, 'min': 12042543.782032149} best=12042543.782032149
64: neval=388{'avg': 12048161.13540118, 'max': 13608351.633550823, 'min': 12042543.782032149} best=12042543.782032149
65: neval=392{'avg': 12093746.673291797, 'max': 29879862.15928615, 'min': 12042543.782032149} best=12042543.782032149
66: neval=405{'avg': 12051084.9467271, 'max': 15641830.673926078, 'min': 12042543.782032149} best=12042543.782032149
67: neval=385{'avg': 12067895.964192938, 'max': 17937142.65226857, 'min': 12042543.782032149} best=12042543.782032149
68: neval=375{'avg': 12130514.69347711, 'max': 27409030.94970827, 'min': 12042543.782032149} best=12042543.782032149
69: neval=397{'avg': 12147992.125887062, 'max': 26704242.473097645, 'min': 12042543.782032149} best=12042543.782032149
70: neval=402{'avg': 12117415.616008125, 'max': 28043770.12190873, 'min': 12042543.782032149} best=12042543.782032149
71: neval=398{'avg': 12114111.00362845, 'max': 23541157.910430837, 'min': 12042543.782032149} best=12042543.782032149
72: neval=402{'avg': 12090447.044798404, 'max': 23781692.669384833, 'min': 12042543.782032149} best=12042543.782032149
73: neval=409{'avg': 12058898.06009261, 'max': 15893019.272690343, 'min': 12042543.782032149} best=12042543.782032149
74: neval=389{'avg': 12100714.102909856, 'max': 27908151.221276797, 'min': 12042543.782032149} best=12042543.782032149
75: neval=380{'avg': 12070463.527673354, 'max': 18406076.92117971, 'min': 12042543.782032149} best=12042543.782032149
76: neval=394{'avg': 12060577.206181183, 'max': 15969115.934673835, 'min': 12042543.782032149} best=12042543.782032149
77: neval=405{'avg': 12129715.651011974, 'max': 30885011.857700426, 'min': 12042543.782032149} best=12042543.782032149
78: neval=399{'avg': 12071682.19892547, 'max': 23806036.61437715, 'min': 12042543.782032149} best=12042543.782032149
79: neval=403{'avg': 12068165.689390589, 'max': 18529695.524459362, 'min': 12042543.782032149} best=12042543.782032149
80: neval=380{'avg': 12112250.483491939, 'max': 22967864.930853605, 'min': 12042543.782032149} best=12042543.782032149
81: neval=398{'avg': 12070871.54550656, 'max': 18508937.11753214, 'min': 12042543.782032149} best=12042543.782032149
82: neval=389{'avg': 12098440.336377047, 'max': 18572353.399443485, 'min': 12042543.782032149} best=12042543.782032149
83: neval=389{'avg': 12084216.974427598, 'max': 18475077.34628338, 'min': 12042543.782032149} best=12042543.782032149
84: neval=396{'avg': 12125914.568300776, 'max': 24790810.20879489, 'min': 12042543.782032149} best=12042543.782032149
85: neval=390{'avg': 12087128.022436075, 'max': 19336059.35269787, 'min': 12042543.782032149} best=12042543.782032149
86: neval=410{'avg': 12083048.461475005, 'max': 18732927.30484571, 'min': 12042543.782032149} best=12042543.782032149
87: neval=394{'avg': 12113462.860881481, 'max': 28322463.654750425, 'min': 12042543.782032149} best=12042543.782032149
88: neval=409{'avg': 12083988.058482774, 'max': 27214144.245005656, 'min': 12042543.782032149} best=12042543.782032149
89: neval=398{'avg': 12075356.656841524, 'max': 19120846.779590905, 'min': 12042543.782032149} best=12042543.782032149
90: neval=392{'avg': 12071753.398561811, 'max': 26647352.04686225, 'min': 12042543.782032149} best=12042543.782032149
91: neval=389{'avg': 12042543.78203215, 'max': 12042543.782032149, 'min': 12042543.782032149} best=12042543.782032149
92: neval=389{'avg': 12052611.842427768, 'max': 14647780.203238, 'min': 12042543.782032149} best=12042543.782032149
93: neval=405{'avg': 12136373.832243584, 'max': 23616550.804603282, 'min': 12042543.782032149} best=12042543.782032149
94: neval=391{'avg': 12085778.206577409, 'max': 24592603.602800276, 'min': 12042543.782032149} best=12042543.782032149
95: neval=378{'avg': 12061770.1994378, 'max': 19060600.939932916, 'min': 12042543.782032149} best=12042543.782032149
96: neval=402{'avg': 12065165.502961745, 'max': 15198919.649495946, 'min': 12042543.782032149} best=12042543.782032149
97: neval=392{'avg': 12118939.244179573, 'max': 26915107.1636623, 'min': 12042543.782032149} best=12042543.782032149
98: neval=388{'avg': 12114651.35165137, 'max': 25131990.468031682, 'min': 12042543.782032149} best=12042543.782032149
99: neval=383{'avg': 12057920.158500446, 'max': 19730732.016179923, 'min': 12042543.782032149} best=12042543.782032149
100: neval=412{'avg': 12135306.637681358, 'max': 21552571.35801471, 'min': 12042543.782032149} best=12042543.782032149
101: neval=400{'avg': 12072872.87399217, 'max': 27207089.76204055, 'min': 12042543.782032149} best=12042543.782032149
102: neval=390{'avg': 12102630.21112292, 'max': 23758533.899856463, 'min': 12042543.782032149} best=12042543.782032149
103: neval=394{'avg': 12066216.572662411, 'max': 15171373.472533312, 'min': 12042543.782032149} best=12042543.782032149
104: neval=417{'avg': 12067123.715162946, 'max': 17599546.914260034, 'min': 12042543.782032149} best=12042543.782032149
105: neval=380{'avg': 12096788.32248571, 'max': 22627340.482542217, 'min': 12042543.782032149} best=12042543.782032149
106: neval=392{'avg': 12154082.473766733, 'max': 23954392.69982372, 'min': 12042543.782032149} best=12042543.782032149
107: neval=396{'avg': 12116971.962454863, 'max': 24924658.087927975, 'min': 12042543.782032149} best=12042543.782032149
108: neval=376{'avg': 12176093.816362001, 'max': 29145639.077984158, 'min': 12042543.782032149} best=12042543.782032149
109: neval=388{'avg': 12152369.860898152, 'max': 25872186.8464261, 'min': 12042543.782032149} best=12042543.782032149
110: neval=394{'avg': 12106665.243300654, 'max': 27027867.582085747, 'min': 12042543.782032149} best=12042543.782032149
111: neval=413{'avg': 12137410.205881754, 'max': 30149365.7180028, 'min': 12042543.782032149} best=12042543.782032149
112: neval=406{'avg': 12096168.235218836, 'max': 29728690.490551464, 'min': 12042543.782032149} best=12042543.782032149
113: neval=363{'avg': 12055062.180343209, 'max': 15300286.838201074, 'min': 12042543.782032149} best=12042543.782032149
114: neval=413{'avg': 12117898.248371175, 'max': 21421596.919344526, 'min': 12042543.782032149} best=12042543.782032149
115: neval=379{'avg': 12059391.817093648, 'max': 20466561.312780943, 'min': 12042543.782032149} best=12042543.782032149
116: neval=396{'avg': 12130791.299161118, 'max': 21091640.04628818, 'min': 12042543.782032149} best=12042543.782032149
117: neval=399{'avg': 12113518.274044346, 'max': 30140117.993359387, 'min': 12042543.782032149} best=12042543.782032149
118: neval=391{'avg': 12075509.579404809, 'max': 19804225.742321197, 'min': 12042543.782032149} best=12042543.782032149
119: neval=389{'avg': 12045084.577095306, 'max': 13312941.31360999, 'min': 12042543.782032149} best=12042543.782032149
120: neval=399{'avg': 12095144.009103809, 'max': 24702375.01340018, 'min': 12042543.782032149} best=12042543.782032149
121: neval=400{'avg': 12070171.857460754, 'max': 21688273.544472337, 'min': 12042543.782032149} best=12042543.782032149
122: neval=400{'avg': 12072585.425765155, 'max': 17183091.66814146, 'min': 12042543.782032149} best=12042543.782032149
123: neval=407{'avg': 12058668.609782135, 'max': 16041632.786756214, 'min': 12042543.782032149} best=12042543.782032149
124: neval=393{'avg': 12103084.810696838, 'max': 25117115.15281888, 'min': 12042543.782032149} best=12042543.782032149
125: neval=384{'avg': 12078383.290811403, 'max': 21174988.883669958, 'min': 12042543.782032149} best=12042543.782032149
126: neval=393{'avg': 12066711.161047997, 'max': 19732595.499188144, 'min': 12042543.782032149} best=12042543.782032149
127: neval=419{'avg': 12063708.129400024, 'max': 14756230.016076306, 'min': 12042543.782032149} best=12042543.782032149
128: neval=400{'avg': 12083623.390386807, 'max': 26522221.150830965, 'min': 12042543.782032149} best=12042543.782032149
129: neval=407{'avg': 12043782.515706638, 'max': 12661910.619276486, 'min': 12042543.782032149} best=12042543.782032149
130: neval=389{'avg': 12160623.202846747, 'max': 31455943.777735267, 'min': 12042543.782032149} best=12042543.782032149
