
実行時間＝1372秒
合計世代数＝356
------------------------  前提  ------------------------

wate=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 14
中継施設数: 3

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2223736)/2223736 → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1338813)/1338813 → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(921075)/921075 → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(677679)/677679 → receive from: 室蘭市
direct 伊達市(483537)/483537 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(430316)/430316 → receive from: 登別市
direct 帯広市(331400)/331400 → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(298656)/320085 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(21429)/320085 → receive from: 中継施設＝ 留萌市(21429) → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 函館市(256994)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 標茶町(226192)/254539 → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 標茶町(28347)/254539 → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町; 根室市(24477) → receive from: 根室市
direct 千歳市(225259)/225259 → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(190673)/190673 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(137675)/137675 → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(85337)/85337 → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 773120.1359000002, '函館市': 441776.9947, '標茶町': 852742.2649999999, '千歳市': 323078.9207, '北見市': 557613.1949000001, '小樽市': 207952.98919999995, '稚内市': 296177.5902}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 113020.67568488182, '函館市': 96475.2856996772, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 77794.71871463192, '小樽市': 61514.304521907994, '稚内市': 43572.41652415933}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 46982.6110330477, '函館市': 37722.008653411, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42280.643790667615, '小樽市': 54793.77780014489, '稚内市': 56053.00889448123}

TC_indirect: {'根室市': 55024.29600000001, '留萌市': 77552.42178, '羅臼町': 8523.984600000002}
IC_trans: {'根室市': 2475.215743526457, '留萌市': 2207.3993695440186, '羅臼町': 523.8604079014556}
OC_trans: {'根室市': 149421.6569499996, '留萌市': 131007.26912391999, '羅臼町': 24772.212368114946}

==============================
Total cost: 10372153.487647563
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 16299264.655065158, 'max': 27449674.085558996, 'min': 11716923.656587891} best=11716923.656587891
49: neval=412{'avg': 10527777.338883111, 'max': 17949907.57806195, 'min': 10509332.726143487} best=10509332.726143487
50: neval=384{'avg': 10515599.91761803, 'max': 13642928.463417064, 'min': 10509332.726143487} best=10509332.726143487
51: neval=395{'avg': 10552533.2294758, 'max': 17789964.71178145, 'min': 10509332.726143487} best=10509332.726143487
52: neval=396{'avg': 10542630.892044986, 'max': 15858676.028030146, 'min': 10509332.726143487} best=10509332.726143487
53: neval=412{'avg': 10555541.706025394, 'max': 16797025.446278352, 'min': 10509332.726143487} best=10509332.726143487
54: neval=409{'avg': 10566979.950755654, 'max': 21014256.25256566, 'min': 10509332.726143487} best=10509332.726143487
55: neval=408{'avg': 10525662.317796424, 'max': 15452450.867491502, 'min': 10509332.726143487} best=10509332.726143487
56: neval=386{'avg': 10555463.190421978, 'max': 29545234.48484064, 'min': 10509332.726143487} best=10509332.726143487
57: neval=412{'avg': 10534298.003056828, 'max': 15934128.205456614, 'min': 10509332.726143487} best=10509332.726143487
58: neval=378{'avg': 10549964.753304167, 'max': 19453789.716391396, 'min': 10509332.726143487} best=10509332.726143487
59: neval=383{'avg': 10520144.565362107, 'max': 14886315.103719372, 'min': 10509332.726143487} best=10509332.726143487
60: neval=392{'avg': 10559152.638360364, 'max': 18123325.4128742, 'min': 10509332.726143487} best=10509332.726143487
61: neval=387{'avg': 10573835.589745346, 'max': 17622962.753976025, 'min': 10509332.726143487} best=10509332.726143487
62: neval=415{'avg': 10522424.478737881, 'max': 13908672.569159195, 'min': 10509332.726143487} best=10509332.726143487
63: neval=406{'avg': 10602541.191248983, 'max': 19009197.187717475, 'min': 10509332.726143487} best=10509332.726143487
64: neval=386{'avg': 10536866.14558915, 'max': 16026880.291889682, 'min': 10509332.726143487} best=10509332.726143487
65: neval=398{'avg': 10566576.191925311, 'max': 19304887.55190915, 'min': 10509332.726143487} best=10509332.726143487
66: neval=372{'avg': 10551019.816505356, 'max': 18244131.290515438, 'min': 10509332.726143487} best=10509332.726143487
67: neval=399{'avg': 10559249.735705206, 'max': 20337221.98899597, 'min': 10509332.726143487} best=10509332.726143487
68: neval=397{'avg': 10546766.363622166, 'max': 23411283.185021196, 'min': 10509332.726143487} best=10509332.726143487
69: neval=400{'avg': 10548177.044753607, 'max': 21757655.64553156, 'min': 10509332.726143487} best=10509332.726143487
70: neval=386{'avg': 10537702.43721111, 'max': 20522583.559469417, 'min': 10509332.726143487} best=10509332.726143487
71: neval=397{'avg': 10582678.489785828, 'max': 22460921.43393312, 'min': 10509332.726143487} best=10509332.726143487
72: neval=407{'avg': 10553026.801692734, 'max': 18526693.21546359, 'min': 10509332.726143487} best=10509332.726143487
73: neval=397{'avg': 10533778.624972966, 'max': 18939673.651339334, 'min': 10509332.726143487} best=10509332.726143487
74: neval=407{'avg': 10556916.22311991, 'max': 16722207.72724755, 'min': 10509332.726143487} best=10509332.726143487
75: neval=367{'avg': 10526651.97078113, 'max': 16225196.89530383, 'min': 10509332.726143487} best=10509332.726143487
76: neval=410{'avg': 10509332.726143485, 'max': 10509332.726143487, 'min': 10509332.726143487} best=10509332.726143487
77: neval=370{'avg': 10509332.726143485, 'max': 10509332.726143487, 'min': 10509332.726143487} best=10509332.726143487
78: neval=410{'avg': 10527951.708533727, 'max': 15435146.283450464, 'min': 10509332.726143487} best=10509332.726143487
79: neval=380{'avg': 10541254.441384075, 'max': 16325909.333017578, 'min': 10509332.726143487} best=10509332.726143487
80: neval=383{'avg': 10610878.25224511, 'max': 27790772.917869166, 'min': 10509332.726143487} best=10509332.726143487
81: neval=402{'avg': 10546593.47128083, 'max': 18224716.899507105, 'min': 10509332.726143487} best=10509332.726143487
82: neval=406{'avg': 10536127.215067973, 'max': 15416453.898405204, 'min': 10503063.519455025} best=10503063.519455025
83: neval=402{'avg': 10558505.677753616, 'max': 20206668.134790335, 'min': 10503063.519455025} best=10503063.519455025
84: neval=385{'avg': 10533672.132500336, 'max': 18935101.730364498, 'min': 10503063.519455025} best=10503063.519455025
85: neval=393{'avg': 10512766.240524482, 'max': 12627319.144703502, 'min': 10503063.519455025} best=10503063.519455025
86: neval=395{'avg': 10555241.07439445, 'max': 17489190.37850615, 'min': 10503063.519455025} best=10503063.519455025
87: neval=385{'avg': 10633119.969635453, 'max': 23697100.843941033, 'min': 10503063.519455025} best=10503063.519455025
88: neval=398{'avg': 10528963.15361523, 'max': 17646666.052084383, 'min': 10503063.519455025} best=10503063.519455025
89: neval=395{'avg': 10532145.713021016, 'max': 21159522.61145984, 'min': 10503063.519455025} best=10503063.519455025
90: neval=379{'avg': 10568291.201534107, 'max': 24130181.425230995, 'min': 10503063.519455025} best=10503063.519455025
91: neval=404{'avg': 10584112.18831545, 'max': 21418146.45838859, 'min': 10503063.519455025} best=10503063.519455025
92: neval=400{'avg': 10548556.067488857, 'max': 18647127.678156037, 'min': 10503063.519455025} best=10503063.519455025
93: neval=396{'avg': 10557255.492830487, 'max': 16607858.254920363, 'min': 10503063.519455025} best=10503063.519455025
94: neval=407{'avg': 10530573.772810644, 'max': 22013427.01721087, 'min': 10503063.519455025} best=10503063.519455025
95: neval=383{'avg': 10530499.909029786, 'max': 15466091.450387899, 'min': 10503063.519455025} best=10503063.519455025
96: neval=403{'avg': 10539634.541759405, 'max': 20628742.266933553, 'min': 10503063.519455025} best=10503063.519455025
97: neval=402{'avg': 10532859.856815528, 'max': 17698466.470712584, 'min': 10449153.66457802} best=10449153.66457802
98: neval=377{'avg': 10575179.025421325, 'max': 21006965.53123774, 'min': 10449153.66457802} best=10449153.66457802
99: neval=400{'avg': 10553687.487064598, 'max': 16988211.43387369, 'min': 10449153.66457802} best=10449153.66457802
100: neval=381{'avg': 10534193.380739335, 'max': 19322874.62452182, 'min': 10449153.66457802} best=10449153.66457802
101: neval=380{'avg': 10510270.659391502, 'max': 15844392.671460725, 'min': 10449153.66457802} best=10449153.66457802
102: neval=404{'avg': 10508714.52631426, 'max': 18621482.018223956, 'min': 10449153.66457802} best=10449153.66457802
103: neval=408{'avg': 10505041.818460565, 'max': 20541427.980161462, 'min': 10449153.66457802} best=10449153.66457802
104: neval=383{'avg': 10500636.015342643, 'max': 21152694.8886357, 'min': 10449153.66457802} best=10449153.66457802
105: neval=402{'avg': 10503548.72531237, 'max': 17065971.753848743, 'min': 10449153.66457802} best=10449153.66457802
106: neval=397{'avg': 10479013.400038103, 'max': 14727160.846481843, 'min': 10449153.66457802} best=10449153.66457802
107: neval=402{'avg': 10492460.08317849, 'max': 19571611.05802958, 'min': 10449153.66457802} best=10449153.66457802
108: neval=410{'avg': 10489167.8696305, 'max': 17073053.5080732, 'min': 10449153.66457802} best=10449153.66457802
109: neval=405{'avg': 10501345.043566441, 'max': 16583918.433472719, 'min': 10449153.66457802} best=10449153.66457802
110: neval=392{'avg': 10456141.342906192, 'max': 13238975.28074922, 'min': 10449153.66457802} best=10449153.66457802
111: neval=384{'avg': 10474227.590303851, 'max': 17490551.37501789, 'min': 10449153.66457802} best=10449153.66457802
112: neval=398{'avg': 10509298.972611891, 'max': 19692026.727013584, 'min': 10449153.66457802} best=10449153.66457802
113: neval=394{'avg': 10492281.342189418, 'max': 21089774.88001789, 'min': 10449153.66457802} best=10449153.66457802
114: neval=379{'avg': 10455752.76822655, 'max': 13748705.488843037, 'min': 10449153.66457802} best=10449153.66457802
115: neval=396{'avg': 10464752.912724638, 'max': 13355216.918381754, 'min': 10449153.66457802} best=10449153.66457802
116: neval=410{'avg': 10490181.174298262, 'max': 18890157.28908048, 'min': 10449153.66457802} best=10449153.66457802
117: neval=398{'avg': 10469953.597737446, 'max': 19352666.41106823, 'min': 10449153.66457802} best=10449153.66457802
118: neval=388{'avg': 10456074.11970919, 'max': 12727968.06256495, 'min': 10449153.66457802} best=10449153.66457802
119: neval=400{'avg': 10549379.945687154, 'max': 23080513.956507716, 'min': 10449153.66457802} best=10449153.66457802
120: neval=384{'avg': 10535426.55898629, 'max': 19687773.721687034, 'min': 10449153.66457802} best=10449153.66457802
121: neval=411{'avg': 10527318.237208953, 'max': 19460840.515630398, 'min': 10449153.66457802} best=10449153.66457802
122: neval=402{'avg': 10471129.942256805, 'max': 14909102.091357399, 'min': 10449153.66457802} best=10449153.66457802
123: neval=395{'avg': 10510745.693622245, 'max': 15758010.415571025, 'min': 10449153.66457802} best=10449153.66457802
124: neval=398{'avg': 10501702.475225646, 'max': 18016712.819427595, 'min': 10449153.66457802} best=10449153.66457802
125: neval=411{'avg': 10473052.740346206, 'max': 16343241.88595297, 'min': 10449153.66457802} best=10449153.66457802
126: neval=391{'avg': 10488436.661792573, 'max': 15555049.93119583, 'min': 10449153.66457802} best=10449153.66457802
127: neval=380{'avg': 10450514.677477177, 'max': 11129660.114156459, 'min': 10449153.66457802} best=10449153.66457802
128: neval=402{'avg': 10494306.556723155, 'max': 17896943.47920581, 'min': 10449153.66457802} best=10449153.66457802
129: neval=431{'avg': 10517361.70579451, 'max': 22848317.104985014, 'min': 10449153.66457802} best=10449153.66457802
130: neval=403{'avg': 10475259.031816386, 'max': 15359497.846153032, 'min': 10449153.66457802} best=10449153.66457802
131: neval=382{'avg': 10497763.289997948, 'max': 17911270.182866987, 'min': 10449153.66457802} best=10449153.66457802
132: neval=401{'avg': 10487756.100234585, 'max': 24453610.795891844, 'min': 10440353.798954038} best=10440353.798954038
133: neval=401{'avg': 10485264.01824972, 'max': 20238199.46063413, 'min': 10440353.798954038} best=10440353.798954038
134: neval=394{'avg': 10479569.661922272, 'max': 20905571.43580788, 'min': 10440353.798954038} best=10440353.798954038
135: neval=392{'avg': 10515204.256461719, 'max': 19477181.499095656, 'min': 10440353.798954038} best=10440353.798954038
136: neval=392{'avg': 10465971.53627076, 'max': 14717131.154249672, 'min': 10440353.798954038} best=10440353.798954038
137: neval=402{'avg': 10505104.587315986, 'max': 19573642.745308943, 'min': 10440353.798954038} best=10440353.798954038
138: neval=401{'avg': 10466746.53541703, 'max': 14479541.573652774, 'min': 10440353.798954038} best=10440353.798954038
139: neval=403{'avg': 10447095.016896749, 'max': 12990685.429818898, 'min': 10440353.798954038} best=10440353.798954038
140: neval=402{'avg': 10442899.739951592, 'max': 11713324.297730755, 'min': 10440353.798954038} best=10440353.798954038
141: neval=387{'avg': 10486731.29348103, 'max': 20599059.89271108, 'min': 10440353.798954038} best=10440353.798954038
142: neval=401{'avg': 10456642.7262057, 'max': 16077190.685490685, 'min': 10440353.798954038} best=10440353.798954038
143: neval=401{'avg': 10485637.234760256, 'max': 20044574.55740633, 'min': 10440353.798954038} best=10440353.798954038
144: neval=405{'avg': 10470909.586054238, 'max': 21714986.085426748, 'min': 10440353.798954038} best=10440353.798954038
145: neval=391{'avg': 10462383.3838643, 'max': 16265186.362132497, 'min': 10440353.798954038} best=10440353.798954038
146: neval=397{'avg': 10502686.779968308, 'max': 19892979.0297392, 'min': 10440353.798954038} best=10440353.798954038
147: neval=391{'avg': 10443612.594312599, 'max': 11255052.638594048, 'min': 10440353.798954038} best=10440353.798954038
148: neval=389{'avg': 10474666.332376609, 'max': 16344933.76923016, 'min': 10440353.798954038} best=10440353.798954038
149: neval=415{'avg': 10470471.4614222, 'max': 16712386.754220495, 'min': 10440353.798954038} best=10440353.798954038
150: neval=383{'avg': 10543892.167014433, 'max': 19350913.65474677, 'min': 10440353.798954038} best=10440353.798954038
151: neval=401{'avg': 10523723.617246712, 'max': 20777905.054973505, 'min': 10440353.798954038} best=10440353.798954038
152: neval=414{'avg': 10591076.118362004, 'max': 31276419.222182292, 'min': 10440353.798954038} best=10440353.798954038
153: neval=390{'avg': 10493590.584078694, 'max': 17705804.583234087, 'min': 10440353.798954038} best=10440353.798954038
