
実行時間＝292秒
合計世代数＝168
------------------------  前提  ------------------------

wate=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 13
中継施設数: 0

輸送単価＝ 1000 円/t/km

----------------------  輸送情報  ----------------------

direct 苫小牧市(2223736)/2223736 → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(1431722)/1431722 → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 札幌市(1039575)/1039575 → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(677679)/677679 → receive from: 室蘭市
direct 伊達市(502712)/502712 → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(430316)/430316 → receive from: 登別市
direct 帯広市(331400)/331400 → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(315100)/315100 → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(256994)/256994 → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 奥尻町
direct 千歳市(225259)/225259 → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(192760)/192760 → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(159543)/159543 → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(90322)/90322 → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 礼文町, 利尻町, 利尻富士町, 幌延町

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 676313.2069, '札幌市': 1084050.7809, '室蘭市': 0.0, '伊達市': 605426.7041000001, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 926204.9977000003, '函館市': 441776.9947, '千歳市': 323078.9207, '北見市': 572699.9092000001, '別海町': 658127.5930999999, '稚内市': 359812.858}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 501888.13754839933, '札幌市': 364421.5571122587, '室蘭市': 237559.42226609756, '伊達市': 176224.98599814135, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111748.80832015398, '函館市': 96475.2856996772, '千歳市': 87729.45538440187, '北見市': 78407.71533851683, '別海町': 68412.65775324788, '稚内市': 45392.985602444875}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 210150.54699050914, '札幌市': 152590.55521089886, '室蘭市': 99470.85574851908, '伊達市': 73788.90718916999, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 46250.904405121546, '函館市': 37722.008653411, '千歳市': 33063.89233701452, '北見市': 41607.78074450523, '別海町': 50768.37526998323, '稚内市': 56552.181170775344}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 10858090.676337976
==============================

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝500
0: neval=500{'avg': 16931912.131730992, 'max': 24720111.628606476, 'min': 11678710.652715053} best=11678710.652715053
44: neval=391{'avg': 10897169.994926266, 'max': 18004231.224407215, 'min': 10858090.676337976} best=10858090.676337976
45: neval=398{'avg': 10944862.926801631, 'max': 23268041.24494344, 'min': 10858090.676337976} best=10858090.676337976
46: neval=407{'avg': 10939776.007846756, 'max': 29583329.740236055, 'min': 10858090.676337976} best=10858090.676337976
47: neval=387{'avg': 10901685.886214113, 'max': 16266471.998222673, 'min': 10858090.676337976} best=10858090.676337976
48: neval=414{'avg': 10860584.142100308, 'max': 12104823.557504972, 'min': 10858090.676337976} best=10858090.676337976
49: neval=373{'avg': 10860414.599994289, 'max': 12020052.504495032, 'min': 10858090.676337976} best=10858090.676337976
50: neval=408{'avg': 10879339.244578248, 'max': 14643094.583421292, 'min': 10858090.676337976} best=10858090.676337976
51: neval=390{'avg': 10858090.676337974, 'max': 10858090.676337976, 'min': 10858090.676337976} best=10858090.676337976
52: neval=403{'avg': 10888003.167333214, 'max': 20816779.236643933, 'min': 10858090.676337976} best=10858090.676337976
53: neval=387{'avg': 10878680.796943652, 'max': 15795430.461228728, 'min': 10858090.676337976} best=10858090.676337976
54: neval=385{'avg': 10863968.711669628, 'max': 13797108.342164597, 'min': 10858090.676337976} best=10858090.676337976
55: neval=398{'avg': 10859088.890061384, 'max': 11357197.538042031, 'min': 10858090.676337976} best=10858090.676337976
56: neval=401{'avg': 10876798.742139783, 'max': 18924610.621181034, 'min': 10858090.676337976} best=10858090.676337976
57: neval=411{'avg': 10917348.905372273, 'max': 19883167.44472842, 'min': 10858090.676337976} best=10858090.676337976
58: neval=417{'avg': 10870586.81878649, 'max': 17106161.900596563, 'min': 10858090.676337976} best=10858090.676337976
59: neval=385{'avg': 10866059.765123196, 'max': 14842635.068948368, 'min': 10858090.676337976} best=10858090.676337976
60: neval=383{'avg': 10903831.74916046, 'max': 18145373.032390382, 'min': 10858090.676337976} best=10858090.676337976
61: neval=413{'avg': 10871906.563976677, 'max': 17766034.495689653, 'min': 10858090.676337976} best=10858090.676337976
62: neval=392{'avg': 10885714.545160009, 'max': 16916389.87402271, 'min': 10858090.676337976} best=10858090.676337976
63: neval=392{'avg': 10872705.058895828, 'max': 13774318.382370446, 'min': 10858090.676337976} best=10858090.676337976
64: neval=393{'avg': 10878411.224178625, 'max': 14866073.523028698, 'min': 10858090.676337976} best=10858090.676337976
65: neval=398{'avg': 10889191.480443899, 'max': 16629824.34549109, 'min': 10858090.676337976} best=10858090.676337976
66: neval=394{'avg': 10884739.063991006, 'max': 18485394.67556446, 'min': 10858090.676337976} best=10858090.676337976
67: neval=387{'avg': 10913492.252552224, 'max': 21571150.345540445, 'min': 10858090.676337976} best=10858090.676337976
68: neval=385{'avg': 10896112.336332565, 'max': 15693109.48752457, 'min': 10858090.676337976} best=10858090.676337976
69: neval=412{'avg': 10954131.968534896, 'max': 26456356.840838607, 'min': 10858090.676337976} best=10858090.676337976
70: neval=397{'avg': 10893801.316066736, 'max': 19289035.888287093, 'min': 10858090.676337976} best=10858090.676337976
71: neval=388{'avg': 10858784.777001044, 'max': 11205141.007871827, 'min': 10858090.676337976} best=10858090.676337976
72: neval=397{'avg': 10901600.075750714, 'max': 22532400.37333663, 'min': 10858090.676337976} best=10858090.676337976
73: neval=400{'avg': 10865149.46181068, 'max': 14387483.412690002, 'min': 10858090.676337976} best=10858090.676337976
74: neval=411{'avg': 10891399.363664338, 'max': 25035278.51017028, 'min': 10858090.676337976} best=10858090.676337976
75: neval=392{'avg': 10891960.806935813, 'max': 16882312.96461752, 'min': 10858090.676337976} best=10858090.676337976
76: neval=386{'avg': 10938183.79651706, 'max': 24258290.261219747, 'min': 10858090.676337976} best=10858090.676337976
77: neval=400{'avg': 10879441.811229246, 'max': 19288039.736115854, 'min': 10858090.676337976} best=10858090.676337976
78: neval=400{'avg': 10909237.00176161, 'max': 17876912.281039737, 'min': 10858090.676337976} best=10858090.676337976
79: neval=395{'avg': 10917415.438517017, 'max': 20766329.546141136, 'min': 10858090.676337976} best=10858090.676337976
80: neval=389{'avg': 10889663.759406025, 'max': 17130814.7692247, 'min': 10858090.676337976} best=10858090.676337976
81: neval=396{'avg': 10891422.59852466, 'max': 19622035.001353286, 'min': 10858090.676337976} best=10858090.676337976
82: neval=404{'avg': 10910753.451088881, 'max': 16848299.07345072, 'min': 10858090.676337976} best=10858090.676337976
83: neval=376{'avg': 10900705.27000037, 'max': 19664700.51419017, 'min': 10858090.676337976} best=10858090.676337976
84: neval=404{'avg': 10868946.08632535, 'max': 16285795.670025237, 'min': 10858090.676337976} best=10858090.676337976
85: neval=392{'avg': 10902465.423619557, 'max': 15371736.56784086, 'min': 10858090.676337976} best=10858090.676337976
86: neval=380{'avg': 10923566.934203254, 'max': 22220012.08475664, 'min': 10858090.676337976} best=10858090.676337976
87: neval=403{'avg': 10962618.486530155, 'max': 31675697.93737135, 'min': 10858090.676337976} best=10858090.676337976
88: neval=393{'avg': 10929334.41431676, 'max': 18179034.02495526, 'min': 10858090.676337976} best=10858090.676337976
89: neval=408{'avg': 10886505.950705139, 'max': 22026648.249559693, 'min': 10858090.676337976} best=10858090.676337976
90: neval=387{'avg': 10899382.104562566, 'max': 17703385.65004998, 'min': 10858090.676337976} best=10858090.676337976
91: neval=374{'avg': 10885935.607550632, 'max': 17399157.68357095, 'min': 10858090.676337976} best=10858090.676337976
92: neval=388{'avg': 10873811.95558775, 'max': 15324539.820466138, 'min': 10858090.676337976} best=10858090.676337976
93: neval=406{'avg': 10890670.983193507, 'max': 16956605.409804106, 'min': 10858090.676337976} best=10858090.676337976
94: neval=409{'avg': 10880173.424338646, 'max': 14368830.550672967, 'min': 10858090.676337976} best=10858090.676337976
95: neval=399{'avg': 10901003.533922883, 'max': 19094614.88051964, 'min': 10858090.676337976} best=10858090.676337976
96: neval=378{'avg': 10866397.91066662, 'max': 15011707.840660732, 'min': 10858090.676337976} best=10858090.676337976
97: neval=391{'avg': 10903217.980486786, 'max': 18084011.46097531, 'min': 10858090.676337976} best=10858090.676337976
98: neval=386{'avg': 10881530.849614697, 'max': 16007879.398679188, 'min': 10858090.676337976} best=10858090.676337976
99: neval=404{'avg': 10889879.16064725, 'max': 17181675.485782, 'min': 10858090.676337976} best=10858090.676337976
100: neval=382{'avg': 10909434.344487125, 'max': 17743669.730394084, 'min': 10858090.676337976} best=10858090.676337976
101: neval=384{'avg': 10894161.06383581, 'max': 20971620.58629739, 'min': 10858090.676337976} best=10858090.676337976
102: neval=380{'avg': 10871944.35603181, 'max': 14321860.88033219, 'min': 10858090.676337976} best=10858090.676337976
103: neval=406{'avg': 10863535.834009174, 'max': 13580669.511937741, 'min': 10858090.676337976} best=10858090.676337976
104: neval=396{'avg': 10881208.629551109, 'max': 15310856.230293479, 'min': 10858090.676337976} best=10858090.676337976
105: neval=385{'avg': 10894131.322591726, 'max': 18316686.14534446, 'min': 10858090.676337976} best=10858090.676337976
106: neval=390{'avg': 10877649.134871658, 'max': 14752044.605628394, 'min': 10858090.676337976} best=10858090.676337976
107: neval=399{'avg': 10892754.440211244, 'max': 17285150.848961443, 'min': 10858090.676337976} best=10858090.676337976
108: neval=388{'avg': 10912242.661090458, 'max': 18375662.95672755, 'min': 10858090.676337976} best=10858090.676337976
109: neval=373{'avg': 10865040.901742421, 'max': 13721496.735438814, 'min': 10858090.676337976} best=10858090.676337976
110: neval=382{'avg': 10907542.904821854, 'max': 19875570.299926486, 'min': 10858090.676337976} best=10858090.676337976
111: neval=412{'avg': 10880496.038743366, 'max': 15422906.299987126, 'min': 10858090.676337976} best=10858090.676337976
112: neval=388{'avg': 10860345.95002206, 'max': 11985727.518379813, 'min': 10858090.676337976} best=10858090.676337976
113: neval=391{'avg': 10876426.566706574, 'max': 15600593.492274374, 'min': 10858090.676337976} best=10858090.676337976
114: neval=398{'avg': 10914990.83595712, 'max': 24139879.74862263, 'min': 10858090.676337976} best=10858090.676337976
115: neval=387{'avg': 10892569.700921614, 'max': 16700329.48328404, 'min': 10858090.676337976} best=10858090.676337976
116: neval=392{'avg': 10926979.611908061, 'max': 18872900.355060186, 'min': 10858090.676337976} best=10858090.676337976
117: neval=398{'avg': 10886286.84252443, 'max': 24956173.769564297, 'min': 10858090.676337976} best=10858090.676337976
118: neval=412{'avg': 10912546.657634716, 'max': 20780319.137771033, 'min': 10858090.676337976} best=10858090.676337976
119: neval=400{'avg': 10880401.6206652, 'max': 17009112.014483616, 'min': 10858090.676337976} best=10858090.676337976
120: neval=405{'avg': 10936749.838817675, 'max': 19286934.427847654, 'min': 10858090.676337976} best=10858090.676337976
121: neval=413{'avg': 10885827.671143252, 'max': 21891603.328613624, 'min': 10858090.676337976} best=10858090.676337976
122: neval=404{'avg': 10871926.181162471, 'max': 14866827.252050124, 'min': 10858090.676337976} best=10858090.676337976
123: neval=406{'avg': 10924601.487240402, 'max': 19135192.406662446, 'min': 10858090.676337976} best=10858090.676337976
124: neval=394{'avg': 10921427.218065921, 'max': 18239691.920545146, 'min': 10858090.676337976} best=10858090.676337976
125: neval=404{'avg': 10876471.954745343, 'max': 15378334.410072979, 'min': 10858090.676337976} best=10858090.676337976
126: neval=400{'avg': 10930807.614629189, 'max': 25301050.71029848, 'min': 10858090.676337976} best=10858090.676337976
127: neval=404{'avg': 10940688.632188775, 'max': 24113541.138364132, 'min': 10858090.676337976} best=10858090.676337976
128: neval=393{'avg': 10882156.996193962, 'max': 21535273.390009105, 'min': 10858090.676337976} best=10858090.676337976
129: neval=407{'avg': 10903227.74697227, 'max': 18001914.23208644, 'min': 10858090.676337976} best=10858090.676337976
130: neval=373{'avg': 10913189.190304657, 'max': 19564112.53535262, 'min': 10858090.676337976} best=10858090.676337976
131: neval=393{'avg': 10914264.327373708, 'max': 19552633.08731969, 'min': 10858090.676337976} best=10858090.676337976
132: neval=408{'avg': 10931350.179515515, 'max': 24433051.441984907, 'min': 10858090.676337976} best=10858090.676337976
133: neval=388{'avg': 10868797.06435268, 'max': 14416797.409284623, 'min': 10858090.676337976} best=10858090.676337976
134: neval=405{'avg': 10865105.739980122, 'max': 14365622.497411262, 'min': 10858090.676337976} best=10858090.676337976
135: neval=393{'avg': 10929368.810470171, 'max': 35282660.084018044, 'min': 10858090.676337976} best=10858090.676337976
136: neval=404{'avg': 10867645.254639575, 'max': 15184746.92549715, 'min': 10858090.676337976} best=10858090.676337976
137: neval=394{'avg': 10876477.947560757, 'max': 15060735.316256337, 'min': 10858090.676337976} best=10858090.676337976
138: neval=378{'avg': 10880420.189022912, 'max': 22022847.018806245, 'min': 10858090.676337976} best=10858090.676337976
139: neval=403{'avg': 10894349.774065046, 'max': 18457686.023951042, 'min': 10858090.676337976} best=10858090.676337976
140: neval=405{'avg': 10919020.23472395, 'max': 20462604.498691626, 'min': 10858090.676337976} best=10858090.676337976
141: neval=370{'avg': 10872700.66577709, 'max': 14200262.323755028, 'min': 10858090.676337976} best=10858090.676337976
142: neval=386{'avg': 10908252.47598357, 'max': 21145020.484400243, 'min': 10858090.676337976} best=10858090.676337976
143: neval=411{'avg': 10946770.503921414, 'max': 18553721.85862303, 'min': 10858090.676337976} best=10858090.676337976
144: neval=405{'avg': 10877648.652026094, 'max': 16175885.393539812, 'min': 10858090.676337976} best=10858090.676337976
145: neval=385{'avg': 10887614.437648913, 'max': 16932048.616767183, 'min': 10858090.676337976} best=10858090.676337976
146: neval=395{'avg': 10864932.857264271, 'max': 14279181.13948609, 'min': 10858090.676337976} best=10858090.676337976
147: neval=405{'avg': 10893092.928515568, 'max': 19889920.558328833, 'min': 10858090.676337976} best=10858090.676337976
148: neval=386{'avg': 10939519.207025925, 'max': 23511506.314416435, 'min': 10858090.676337976} best=10858090.676337976
149: neval=403{'avg': 10901770.84947629, 'max': 24954717.266305864, 'min': 10858090.676337976} best=10858090.676337976
150: neval=401{'avg': 10883179.436631145, 'max': 20191463.998244684, 'min': 10858090.676337976} best=10858090.676337976
151: neval=382{'avg': 10862202.159770232, 'max': 12913832.392466076, 'min': 10858090.676337976} best=10858090.676337976
152: neval=397{'avg': 10892482.284815453, 'max': 17770295.74911845, 'min': 10858090.676337976} best=10858090.676337976
153: neval=399{'avg': 10863227.394888844, 'max': 12203860.175512789, 'min': 10858090.676337976} best=10858090.676337976
154: neval=380{'avg': 10935033.277654678, 'max': 21776061.569827605, 'min': 10858090.676337976} best=10858090.676337976
155: neval=392{'avg': 10898153.897701638, 'max': 18940459.688703295, 'min': 10858090.676337976} best=10858090.676337976
156: neval=389{'avg': 10954970.614147441, 'max': 22588515.932859436, 'min': 10858090.676337976} best=10858090.676337976
157: neval=408{'avg': 10907187.719909813, 'max': 18457783.239019953, 'min': 10858090.676337976} best=10858090.676337976
158: neval=402{'avg': 10928210.399159165, 'max': 19945867.473190412, 'min': 10858090.676337976} best=10858090.676337976
159: neval=389{'avg': 10979723.65840929, 'max': 27649588.86568103, 'min': 10858090.676337976} best=10858090.676337976
160: neval=404{'avg': 10909313.564739639, 'max': 18993179.5653881, 'min': 10858090.676337976} best=10858090.676337976
161: neval=388{'avg': 10870876.023978464, 'max': 15057290.656089667, 'min': 10858090.676337976} best=10858090.676337976
162: neval=390{'avg': 10887027.587373223, 'max': 15057290.656089667, 'min': 10858090.676337976} best=10858090.676337976
163: neval=405{'avg': 10913218.399647487, 'max': 21679230.316199727, 'min': 10858090.676337976} best=10858090.676337976
