----------------------  実行情報  ----------------------
実行時間＝683秒
個体数＝350
合計世代数＝88
==============================
Total cost: 19111851.678816807
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402133, 2070041, 1587389, 1101394, 438833, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[315404]
trans_facility = ['帯広市']
trans_blocks = [['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[11702054.295147505, 1453933.7144154, 4470894.799993193, 1413742.7354769374, 33264.52160123852, 37961.612182537065]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 3796537.059632999, '室蘭市': 2109853.5718292, '札幌市': 1199475.4597875997, '旭川市': 2874285.7785966997, '函館市': 509884.7033129999}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1173913.1462889663, '室蘭市': 900202.8536509643, '札幌市': 624596.7571868334, '旭川市': 248860.68813391906, '函館市': 161079.97505232328}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 371936.5557212944, '室蘭市': 285215.60551209847, '札幌市': 197893.99864645163, '旭川市': 78847.73033811543, '函館市': 48243.348360867734}

TC_indirect: {'帯広市': 1453933.7144154}
IC_trans: {'帯広市': 33264.52160123852}
OC_trans: {'帯広市': 37961.612182537065}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(4807/5671) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(864/5671) t/day → receive from: 中継施設＝ 帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1202/1202) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 30582554.645865303, 'max': 47699254.298300795, 'min': 23459628.281818617} best=23459628.281818617
61: neval=273{'avg': 19116925.501022857, 'max': 20887689.45093462, 'min': 19111851.678816807} best=19111851.678816807
62: neval=264{'avg': 19135543.93444118, 'max': 27404141.147348043, 'min': 19111851.678816807} best=19111851.678816807
63: neval=290{'avg': 19123033.508133437, 'max': 20912036.95039198, 'min': 19111851.678816807} best=19111851.678816807
64: neval=270{'avg': 19246848.325652216, 'max': 40627630.61990508, 'min': 19111851.678816807} best=19111851.678816807
65: neval=282{'avg': 19125148.671595436, 'max': 23765799.151339423, 'min': 19111851.678816807} best=19111851.678816807
66: neval=267{'avg': 19117241.56893268, 'max': 20998313.219373953, 'min': 19111851.678816807} best=19111851.678816807
67: neval=269{'avg': 19160887.191033516, 'max': 28497522.561719935, 'min': 19111851.678816807} best=19111851.678816807
68: neval=280{'avg': 19126568.967460424, 'max': 24262902.704085212, 'min': 19111851.678816807} best=19111851.678816807
69: neval=272{'avg': 19118013.546261095, 'max': 21268505.284318548, 'min': 19111851.678816807} best=19111851.678816807
70: neval=273{'avg': 19190255.24453561, 'max': 27507892.662285138, 'min': 19111851.678816807} best=19111851.678816807
71: neval=260{'avg': 19137901.1993237, 'max': 27526154.01744303, 'min': 19111851.678816807} best=19111851.678816807
72: neval=289{'avg': 19182785.794552617, 'max': 30933408.562151354, 'min': 19111851.678816807} best=19111851.678816807
73: neval=260{'avg': 19155147.791918997, 'max': 27783554.060719367, 'min': 19111851.678816807} best=19111851.678816807
74: neval=286{'avg': 19126982.26189186, 'max': 22577201.285717614, 'min': 19111851.678816807} best=19111851.678816807
75: neval=255{'avg': 19131839.713349123, 'max': 24345888.75255741, 'min': 19111851.678816807} best=19111851.678816807
76: neval=282{'avg': 19158791.657726396, 'max': 28190260.69362647, 'min': 19111851.678816807} best=19111851.678816807
77: neval=266{'avg': 19161041.368438028, 'max': 27279577.568568382, 'min': 19111851.678816807} best=19111851.678816807
78: neval=294{'avg': 19218670.368643407, 'max': 32844048.798599537, 'min': 19111851.678816807} best=19111851.678816807
79: neval=284{'avg': 19183086.305026963, 'max': 28549490.59964803, 'min': 19111851.678816807} best=19111851.678816807
80: neval=272{'avg': 19116702.506883916, 'max': 20809641.502306532, 'min': 19111851.678816807} best=19111851.678816807
81: neval=287{'avg': 19111851.678816803, 'max': 19111851.678816807, 'min': 19111851.678816807} best=19111851.678816807
82: neval=288{'avg': 19139591.39165471, 'max': 22677673.39929342, 'min': 19111851.678816807} best=19111851.678816807
83: neval=286{'avg': 19177247.23945355, 'max': 32454825.370062046, 'min': 19111851.678816807} best=19111851.678816807
84: neval=279{'avg': 19129480.04056495, 'max': 25281778.290668964, 'min': 19111851.678816807} best=19111851.678816807
85: neval=284{'avg': 19169336.389628783, 'max': 31136943.585279126, 'min': 19111851.678816807} best=19111851.678816807
86: neval=281{'avg': 19134074.103394847, 'max': 25228968.672173172, 'min': 19111851.678816807} best=19111851.678816807
87: neval=284{'avg': 19139531.998956166, 'max': 26710188.112376332, 'min': 19111851.678816807} best=19111851.678816807
