----------------------  実行情報  ----------------------
実行時間＝6135秒
個体数＝950
合計世代数＝315
==============================
Total cost: 2056855.0724661238
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 19
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [394422, 83618, 78531, 61374, 46307, 45633, 42568, 34734, 32045, 28232, 21870, 17168, 9414, 9063, 8321, 8115, 7532, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '新ひだか町', '中標津町', '興部町', '稚内市', '網走市', '今金町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '当別町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '江別市', '北広島市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[496428.8527603, 0, 787704.449893113, 772721.7698127108, 0, 0]

TC_direct: {'札幌市': 78479.09264249999, '函館市': 48439.05229159999, '旭川市': 36581.30981459999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '小樽市': 25643.496399900007, '北見市': 23773.650575800002, '岩見沢市': 18351.892923199997, '滝川市': 28153.222384300007, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '興部町': 34501.5049285, '稚内市': 6346.437687, '網走市': 3098.2821753, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 223675.36246170328, '函館市': 69462.19877617802, '旭川市': 66388.83401874977, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '小樽市': 34787.52625318436, '北見市': 31750.83232215581, '岩見沢市': 26412.004386226585, '滝川市': 22182.13250311275, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '興部町': 13158.819796681155, '稚内市': 12923.121101290519, '網走市': 12246.802738366207, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 70868.14231249738, '函館市': 68359.78917872757, '旭川市': 67466.44515059498, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '小樽市': 46559.00111459426, '北見市': 43388.4208980444, '岩見沢市': 37310.47281659539, '滝川市': 32041.98344327637, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '興部町': 19522.66935868528, '稚内市': 19174.12211358526, '網走市': 18168.619823905352, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1081/1081) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(215/215) t/day → receive from: 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(77/77) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
direct 岩見沢市(60/60) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 当別町, 新篠津村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 興部町(23/23) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
71: neval=761{'avg': 2060920.2089807545, 'max': 2613389.8647685386, 'min': 2057751.154415213} best=2057751.154415213
72: neval=725{'avg': 2061852.1635432935, 'max': 3712996.160618087, 'min': 2057751.154415213} best=2057751.154415213
73: neval=740{'avg': 2062988.9538867536, 'max': 3427573.0931797745, 'min': 2057751.154415213} best=2057751.154415213
74: neval=737{'avg': 2058424.342907768, 'max': 2481059.7055588057, 'min': 2057751.154415213} best=2057751.154415213
75: neval=730{'avg': 2060209.9814684764, 'max': 2792137.2904782407, 'min': 2057751.154415213} best=2057751.154415213
76: neval=738{'avg': 2061558.6517874387, 'max': 2867145.8214139165, 'min': 2057751.154415213} best=2057751.154415213
77: neval=722{'avg': 2060840.366317142, 'max': 2695896.9781201463, 'min': 2057751.154415213} best=2057751.154415213
78: neval=780{'avg': 2059957.5145495636, 'max': 2662558.118340363, 'min': 2057751.154415213} best=2057751.154415213
79: neval=768{'avg': 2061493.097644333, 'max': 3067808.236926289, 'min': 2057751.154415213} best=2057751.154415213
80: neval=791{'avg': 2062990.1573652, 'max': 3192976.8076113467, 'min': 2057751.154415213} best=2057751.154415213
81: neval=747{'avg': 2064971.9614541428, 'max': 4203930.292769761, 'min': 2057751.154415213} best=2057751.154415213
82: neval=748{'avg': 2061628.5748562934, 'max': 3076378.223926192, 'min': 2057751.154415213} best=2057751.154415213
83: neval=740{'avg': 2059528.2242659666, 'max': 2622973.966932207, 'min': 2057751.154415213} best=2057751.154415213
84: neval=738{'avg': 2063221.3328216597, 'max': 3472004.551076381, 'min': 2057751.154415213} best=2057751.154415213
85: neval=735{'avg': 2060192.4024761387, 'max': 2630674.694058154, 'min': 2057751.154415213} best=2057751.154415213
86: neval=763{'avg': 2061113.0963978216, 'max': 2798184.9600871336, 'min': 2057751.154415213} best=2057751.154415213
87: neval=757{'avg': 2060086.2297165457, 'max': 2790373.273721167, 'min': 2057751.154415213} best=2057751.154415213
88: neval=767{'avg': 2060695.9655290353, 'max': 2800685.56669248, 'min': 2057751.154415213} best=2057751.154415213
89: neval=775{'avg': 2061206.1120929823, 'max': 3092926.214548559, 'min': 2057751.154415213} best=2057751.154415213
90: neval=754{'avg': 2058905.8691329916, 'max': 2542829.267654774, 'min': 2057751.154415213} best=2057751.154415213
91: neval=764{'avg': 2059576.3975365518, 'max': 2811259.67817837, 'min': 2057751.154415213} best=2057751.154415213
92: neval=774{'avg': 2062466.4044802529, 'max': 3512813.782393278, 'min': 2057751.154415213} best=2057751.154415213
93: neval=735{'avg': 2064071.8002069993, 'max': 3443819.6830109823, 'min': 2057751.154415213} best=2057751.154415213
94: neval=750{'avg': 2062213.6787961985, 'max': 2734760.0616273074, 'min': 2057751.154415213} best=2057751.154415213
95: neval=761{'avg': 2063777.5784789552, 'max': 3096428.8029807354, 'min': 2057751.154415213} best=2057751.154415213
96: neval=755{'avg': 2061632.2306338793, 'max': 3216020.7337588402, 'min': 2057751.154415213} best=2057751.154415213
97: neval=765{'avg': 2062141.958377462, 'max': 3009238.6289206035, 'min': 2057751.154415213} best=2057751.154415213
98: neval=776{'avg': 2061974.291981576, 'max': 3514471.928703212, 'min': 2057751.154415213} best=2057751.154415213
99: neval=758{'avg': 2061880.0757174555, 'max': 3499493.1112971855, 'min': 2057751.154415213} best=2057751.154415213
100: neval=756{'avg': 2061052.7879796405, 'max': 2621871.080871337, 'min': 2057751.154415213} best=2057751.154415213
101: neval=752{'avg': 2058721.162917633, 'max': 2346947.3596356697, 'min': 2057751.154415213} best=2057751.154415213
102: neval=741{'avg': 2061915.575760259, 'max': 2878925.096275048, 'min': 2057751.154415213} best=2057751.154415213
103: neval=764{'avg': 2061375.8117005643, 'max': 3015571.1848824406, 'min': 2057751.154415213} best=2057751.154415213
104: neval=729{'avg': 2059213.7397318694, 'max': 2573658.4609029647, 'min': 2057751.154415213} best=2057751.154415213
105: neval=737{'avg': 2059743.031027235, 'max': 2810252.890076725, 'min': 2057751.154415213} best=2057751.154415213
106: neval=761{'avg': 2059037.94581612, 'max': 2595450.9580920218, 'min': 2057751.154415213} best=2057751.154415213
107: neval=741{'avg': 2061982.8650257287, 'max': 3184321.034956972, 'min': 2057751.154415213} best=2057751.154415213
108: neval=765{'avg': 2061575.8188995533, 'max': 2645738.0618682373, 'min': 2057751.154415213} best=2057751.154415213
109: neval=735{'avg': 2063880.0604637116, 'max': 3038517.49166846, 'min': 2057751.154415213} best=2057751.154415213
110: neval=749{'avg': 2060895.3986714685, 'max': 3653519.52506177, 'min': 2057751.154415213} best=2057751.154415213
111: neval=739{'avg': 2058299.5597972907, 'max': 2435796.0155750164, 'min': 2057751.154415213} best=2057751.154415213
112: neval=745{'avg': 2060942.1109003709, 'max': 2980707.8320611008, 'min': 2057751.154415213} best=2057751.154415213
113: neval=745{'avg': 2061370.4581358156, 'max': 3020313.8605525903, 'min': 2057751.154415213} best=2057751.154415213
114: neval=740{'avg': 2061712.4510550324, 'max': 3260010.3590395213, 'min': 2057751.154415213} best=2057751.154415213
115: neval=753{'avg': 2060498.3160128156, 'max': 2912030.2767690085, 'min': 2057751.154415213} best=2057751.154415213
116: neval=764{'avg': 2062529.0987946664, 'max': 2772589.7568326583, 'min': 2057751.154415213} best=2057751.154415213
117: neval=722{'avg': 2058419.858647918, 'max': 2413894.710206314, 'min': 2057751.154415213} best=2057751.154415213
118: neval=767{'avg': 2063709.2559716506, 'max': 2896099.7922690315, 'min': 2057751.154415213} best=2057751.154415213
119: neval=755{'avg': 2060825.8907404405, 'max': 2779660.172749485, 'min': 2057751.154415213} best=2057751.154415213
120: neval=745{'avg': 2058897.9077120645, 'max': 2644363.9038791773, 'min': 2057751.154415213} best=2057751.154415213
121: neval=749{'avg': 2061674.831274238, 'max': 3132769.2907789196, 'min': 2057751.154415213} best=2057751.154415213
122: neval=780{'avg': 2060627.7247531484, 'max': 2624448.000560918, 'min': 2057751.154415213} best=2057751.154415213
123: neval=761{'avg': 2062745.6773628832, 'max': 2834071.1938035907, 'min': 2056855.0724661238} best=2056855.0724661238
124: neval=754{'avg': 2063737.4370760699, 'max': 3307991.0654228656, 'min': 2057751.154415213} best=2056855.0724661238
125: neval=745{'avg': 2059898.3240382425, 'max': 2666937.861849253, 'min': 2057751.154415213} best=2056855.0724661238
126: neval=730{'avg': 2061808.2758326987, 'max': 2860140.8220679583, 'min': 2057751.154415213} best=2056855.0724661238
127: neval=773{'avg': 2059275.2460318287, 'max': 2613108.002048053, 'min': 2057751.154415213} best=2056855.0724661238
128: neval=757{'avg': 2062136.690776323, 'max': 3152859.238835649, 'min': 2057751.154415213} best=2056855.0724661238
129: neval=755{'avg': 2060644.1363367692, 'max': 2800255.1227255524, 'min': 2057751.154415213} best=2056855.0724661238
130: neval=760{'avg': 2060564.2418126282, 'max': 2500851.0849128687, 'min': 2057751.154415213} best=2056855.0724661238
131: neval=740{'avg': 2059586.7823790754, 'max': 2847293.87423061, 'min': 2057751.154415213} best=2056855.0724661238
132: neval=744{'avg': 2061532.466825427, 'max': 2668866.6328242416, 'min': 2057751.154415213} best=2056855.0724661238
133: neval=753{'avg': 2058609.9264310591, 'max': 2352696.989282292, 'min': 2057751.154415213} best=2056855.0724661238
134: neval=779{'avg': 2060971.623527142, 'max': 2737273.6660448574, 'min': 2057751.154415213} best=2056855.0724661238
135: neval=736{'avg': 2058699.4878198362, 'max': 2707544.241783232, 'min': 2057751.154415213} best=2056855.0724661238
136: neval=732{'avg': 2058280.7034051132, 'max': 2277131.445205129, 'min': 2057751.154415213} best=2056855.0724661238
137: neval=732{'avg': 2061657.233714829, 'max': 3047083.525950692, 'min': 2057751.154415213} best=2056855.0724661238
138: neval=754{'avg': 2060871.6461748262, 'max': 3016744.2989044595, 'min': 2057751.154415213} best=2056855.0724661238
139: neval=754{'avg': 2061967.5175659468, 'max': 2912848.740001952, 'min': 2057751.154415213} best=2056855.0724661238
140: neval=721{'avg': 2062599.1541215891, 'max': 3091169.1245288695, 'min': 2057751.154415213} best=2056855.0724661238
141: neval=710{'avg': 2060699.5175978907, 'max': 2751051.601203934, 'min': 2057751.154415213} best=2056855.0724661238
142: neval=739{'avg': 2060454.3587627672, 'max': 3243436.349425895, 'min': 2057751.154415213} best=2056855.0724661238
143: neval=760{'avg': 2061082.2726762013, 'max': 2683218.983192357, 'min': 2057751.154415213} best=2056855.0724661238
144: neval=754{'avg': 2061868.2171862994, 'max': 2792065.805097239, 'min': 2057751.154415213} best=2056855.0724661238
145: neval=755{'avg': 2059758.990690086, 'max': 2522328.4755082577, 'min': 2057751.154415213} best=2056855.0724661238
146: neval=740{'avg': 2061410.834021999, 'max': 3254689.6606164584, 'min': 2057751.154415213} best=2056855.0724661238
147: neval=762{'avg': 2063107.2413700093, 'max': 2716128.0505288607, 'min': 2057751.154415213} best=2056855.0724661238
148: neval=749{'avg': 2061967.9201762395, 'max': 2817353.3249032972, 'min': 2057751.154415213} best=2056855.0724661238
149: neval=748{'avg': 2061897.5878774808, 'max': 2878398.402553719, 'min': 2057751.154415213} best=2056855.0724661238
150: neval=754{'avg': 2062575.1726086556, 'max': 2801955.9663528036, 'min': 2057751.154415213} best=2056855.0724661238
151: neval=767{'avg': 2063795.0698265063, 'max': 3175261.235159018, 'min': 2057751.154415213} best=2056855.0724661238
152: neval=756{'avg': 2062563.9194062816, 'max': 3117293.8839628734, 'min': 2057751.154415213} best=2056855.0724661238
153: neval=794{'avg': 2062296.799901063, 'max': 2887921.020425514, 'min': 2057751.154415213} best=2056855.0724661238
154: neval=744{'avg': 2062992.247865141, 'max': 3401094.4966181302, 'min': 2057751.154415213} best=2056855.0724661238
155: neval=708{'avg': 2062364.2570784388, 'max': 2793340.5017470093, 'min': 2057751.154415213} best=2056855.0724661238
156: neval=784{'avg': 2061377.8517259161, 'max': 3034269.886879214, 'min': 2057751.154415213} best=2056855.0724661238
157: neval=761{'avg': 2065944.5605815824, 'max': 3063837.959377486, 'min': 2057751.154415213} best=2056855.0724661238
158: neval=747{'avg': 2060786.1317613572, 'max': 3797669.058388922, 'min': 2057751.154415213} best=2056855.0724661238
159: neval=773{'avg': 2061316.7357950865, 'max': 3066466.0079061487, 'min': 2057751.154415213} best=2056855.0724661238
160: neval=745{'avg': 2063471.0304380707, 'max': 3247183.9613868203, 'min': 2057751.154415213} best=2056855.0724661238
161: neval=738{'avg': 2060644.1308231433, 'max': 3080082.53899901, 'min': 2057751.154415213} best=2056855.0724661238
162: neval=757{'avg': 2059141.7004373113, 'max': 2461234.7993974774, 'min': 2057751.154415213} best=2056855.0724661238
163: neval=747{'avg': 2061909.0447546868, 'max': 3242365.7640506444, 'min': 2057751.154415213} best=2056855.0724661238
164: neval=766{'avg': 2066247.8192416714, 'max': 3258663.1360324854, 'min': 2057751.154415213} best=2056855.0724661238
165: neval=770{'avg': 2061819.3224568276, 'max': 2794815.456947559, 'min': 2057751.154415213} best=2056855.0724661238
166: neval=736{'avg': 2061656.8725308145, 'max': 2978010.345265064, 'min': 2057751.154415213} best=2056855.0724661238
167: neval=740{'avg': 2062349.4356043262, 'max': 2846161.9367523855, 'min': 2057751.154415213} best=2056855.0724661238
168: neval=753{'avg': 2058861.538688672, 'max': 2350107.4299890026, 'min': 2057751.154415213} best=2056855.0724661238
169: neval=709{'avg': 2059569.0356294403, 'max': 2504517.8984856852, 'min': 2057751.154415213} best=2056855.0724661238
170: neval=753{'avg': 2064191.7256316217, 'max': 2690422.501183662, 'min': 2057751.154415213} best=2056855.0724661238
171: neval=743{'avg': 2062183.6772418881, 'max': 3376684.777299215, 'min': 2057751.154415213} best=2056855.0724661238
172: neval=766{'avg': 2059307.5278092332, 'max': 2582784.1608356494, 'min': 2057751.154415213} best=2056855.0724661238
173: neval=742{'avg': 2060619.9941084967, 'max': 2810647.0742129497, 'min': 2057751.154415213} best=2056855.0724661238
174: neval=758{'avg': 2061587.057455781, 'max': 3729369.516881326, 'min': 2057751.154415213} best=2056855.0724661238
175: neval=762{'avg': 2062769.7896935744, 'max': 3485918.3541611694, 'min': 2057751.154415213} best=2056855.0724661238
176: neval=748{'avg': 2063772.208521318, 'max': 3507616.3038653666, 'min': 2057751.154415213} best=2056855.0724661238
177: neval=756{'avg': 2064087.2825257422, 'max': 3488932.8387145875, 'min': 2057751.154415213} best=2056855.0724661238
178: neval=766{'avg': 2060321.841675972, 'max': 2659416.202885292, 'min': 2057751.154415213} best=2056855.0724661238
179: neval=755{'avg': 2060655.0350605485, 'max': 2878104.514755541, 'min': 2057751.154415213} best=2056855.0724661238
180: neval=768{'avg': 2061799.949155554, 'max': 2964280.683113722, 'min': 2057751.154415213} best=2056855.0724661238
181: neval=748{'avg': 2059134.0385161354, 'max': 2833165.8319545477, 'min': 2057751.154415213} best=2056855.0724661238
182: neval=766{'avg': 2059438.3026726388, 'max': 2896869.764215286, 'min': 2057751.154415213} best=2056855.0724661238
183: neval=753{'avg': 2062078.2303807677, 'max': 2900316.9355404642, 'min': 2057751.154415213} best=2056855.0724661238
184: neval=747{'avg': 2058476.1300932895, 'max': 2639123.6255217865, 'min': 2057751.154415213} best=2056855.0724661238
185: neval=746{'avg': 2061139.1909005214, 'max': 2752028.4723147145, 'min': 2057751.154415213} best=2056855.0724661238
186: neval=714{'avg': 2060653.8048619607, 'max': 3328975.083317113, 'min': 2057751.154415213} best=2056855.0724661238
187: neval=772{'avg': 2061867.0766489727, 'max': 3090806.726739493, 'min': 2057751.154415213} best=2056855.0724661238
188: neval=728{'avg': 2060653.75394741, 'max': 2726704.198999114, 'min': 2057751.154415213} best=2056855.0724661238
189: neval=735{'avg': 2059809.988548394, 'max': 2804541.5478213686, 'min': 2057751.154415213} best=2056855.0724661238
190: neval=772{'avg': 2059456.7432001897, 'max': 2698221.933350461, 'min': 2057751.154415213} best=2056855.0724661238
191: neval=766{'avg': 2059733.5674523439, 'max': 2841321.8983675647, 'min': 2057751.154415213} best=2056855.0724661238
192: neval=763{'avg': 2059404.1370174699, 'max': 2451739.8175541405, 'min': 2057751.154415213} best=2056855.0724661238
193: neval=762{'avg': 2061988.9716894245, 'max': 3772968.853223266, 'min': 2057751.154415213} best=2056855.0724661238
194: neval=758{'avg': 2059865.7640236695, 'max': 2658636.704027289, 'min': 2057751.154415213} best=2056855.0724661238
195: neval=783{'avg': 2062235.7305773615, 'max': 2815069.1577118114, 'min': 2057751.154415213} best=2056855.0724661238
196: neval=771{'avg': 2063430.1808594211, 'max': 3368647.844282762, 'min': 2057751.154415213} best=2056855.0724661238
197: neval=730{'avg': 2062948.0421786625, 'max': 3439852.477216022, 'min': 2057751.154415213} best=2056855.0724661238
198: neval=759{'avg': 2061018.6439303702, 'max': 2924490.207918465, 'min': 2057751.154415213} best=2056855.0724661238
199: neval=752{'avg': 2060007.3166508581, 'max': 2693375.524617457, 'min': 2057751.154415213} best=2056855.0724661238
200: neval=741{'avg': 2058260.5939644722, 'max': 2360809.808257969, 'min': 2057751.154415213} best=2056855.0724661238
201: neval=763{'avg': 2060220.772796355, 'max': 2649221.819710984, 'min': 2057751.154415213} best=2056855.0724661238
202: neval=760{'avg': 2063789.789846739, 'max': 3156593.186286909, 'min': 2057751.154415213} best=2056855.0724661238
203: neval=755{'avg': 2061796.773821252, 'max': 3063131.3646185086, 'min': 2057751.154415213} best=2056855.0724661238
204: neval=758{'avg': 2059614.8725448023, 'max': 2744318.6417930033, 'min': 2057751.154415213} best=2056855.0724661238
205: neval=752{'avg': 2061174.165485452, 'max': 2852869.584422582, 'min': 2057751.154415213} best=2056855.0724661238
206: neval=741{'avg': 2060966.6188700132, 'max': 2935473.075285591, 'min': 2057751.154415213} best=2056855.0724661238
207: neval=763{'avg': 2061952.857532901, 'max': 3297846.5049434984, 'min': 2057751.154415213} best=2056855.0724661238
208: neval=747{'avg': 2061012.3211744053, 'max': 2923248.367250557, 'min': 2057751.154415213} best=2056855.0724661238
209: neval=757{'avg': 2063493.3148445168, 'max': 3210220.2324351817, 'min': 2057751.154415213} best=2056855.0724661238
210: neval=742{'avg': 2060084.325433874, 'max': 3249487.5962263737, 'min': 2057751.154415213} best=2056855.0724661238
211: neval=761{'avg': 2059966.7033410242, 'max': 2840734.3888807856, 'min': 2057751.154415213} best=2056855.0724661238
212: neval=728{'avg': 2060870.3901099865, 'max': 2543450.409402048, 'min': 2057751.154415213} best=2056855.0724661238
213: neval=775{'avg': 2063880.9631315179, 'max': 3085916.7939909208, 'min': 2057751.154415213} best=2056855.0724661238
214: neval=773{'avg': 2063439.8907737266, 'max': 3000121.215894435, 'min': 2057751.154415213} best=2056855.0724661238
215: neval=742{'avg': 2063419.1308540506, 'max': 3373380.9548582253, 'min': 2057751.154415213} best=2056855.0724661238
216: neval=759{'avg': 2063904.4920447357, 'max': 3241378.993684002, 'min': 2057751.154415213} best=2056855.0724661238
217: neval=737{'avg': 2059731.2352855043, 'max': 2580748.354405474, 'min': 2057751.154415213} best=2056855.0724661238
218: neval=761{'avg': 2062900.733733373, 'max': 2987552.8766016955, 'min': 2057751.154415213} best=2056855.0724661238
219: neval=787{'avg': 2062049.1645192518, 'max': 3082666.8237371584, 'min': 2057751.154415213} best=2056855.0724661238
220: neval=740{'avg': 2060396.9246662615, 'max': 2545554.3501962037, 'min': 2057751.154415213} best=2056855.0724661238
221: neval=750{'avg': 2060957.3687982785, 'max': 2874464.384158808, 'min': 2057751.154415213} best=2056855.0724661238
222: neval=753{'avg': 2060652.9376447333, 'max': 2634509.400569805, 'min': 2057751.154415213} best=2056855.0724661238
223: neval=749{'avg': 2059420.4241949643, 'max': 2807017.041515016, 'min': 2057751.154415213} best=2056855.0724661238
224: neval=751{'avg': 2059502.371747892, 'max': 2979311.9903149633, 'min': 2057751.154415213} best=2056855.0724661238
225: neval=748{'avg': 2065216.9550281079, 'max': 3036794.045809173, 'min': 2057751.154415213} best=2056855.0724661238
226: neval=748{'avg': 2063015.473305857, 'max': 3204832.2516304525, 'min': 2057751.154415213} best=2056855.0724661238
227: neval=730{'avg': 2062703.5638427362, 'max': 3618059.7247610027, 'min': 2057751.154415213} best=2056855.0724661238
228: neval=762{'avg': 2063853.3517576018, 'max': 3042446.874058296, 'min': 2057751.154415213} best=2056855.0724661238
229: neval=730{'avg': 2059669.639086253, 'max': 2826532.9827704984, 'min': 2057751.154415213} best=2056855.0724661238
230: neval=762{'avg': 2062870.740950195, 'max': 2749904.035397532, 'min': 2057751.154415213} best=2056855.0724661238
231: neval=766{'avg': 2063663.8050879387, 'max': 3173251.2545385137, 'min': 2057751.154415213} best=2056855.0724661238
232: neval=769{'avg': 2061770.7664898268, 'max': 3059653.5289987493, 'min': 2057751.154415213} best=2056855.0724661238
233: neval=744{'avg': 2059821.7413869556, 'max': 2654870.8985711783, 'min': 2057751.154415213} best=2056855.0724661238
234: neval=757{'avg': 2061284.4784505363, 'max': 2909630.2414992116, 'min': 2057751.154415213} best=2056855.0724661238
235: neval=751{'avg': 2060000.1410391235, 'max': 3264277.2054074435, 'min': 2057751.154415213} best=2056855.0724661238
236: neval=729{'avg': 2062582.3333156973, 'max': 2837643.0124691245, 'min': 2057751.154415213} best=2056855.0724661238
237: neval=754{'avg': 2060886.95326335, 'max': 2635595.4765403634, 'min': 2057751.154415213} best=2056855.0724661238
238: neval=735{'avg': 2060554.0866637775, 'max': 2713016.68032203, 'min': 2057751.154415213} best=2056855.0724661238
