----------------------  実行情報  ----------------------
実行時間＝12519秒
個体数＝900
合計世代数＝367
==============================
Total cost: 2063354.1081022602
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 17
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413245, 83618, 81013, 61374, 46307, 45633, 42568, 36894, 32045, 25875, 18055, 14491, 9414, 8193, 8118, 7532, 6721]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '滝川市', '別海町', '新ひだか町', '紋別市', '稚内市', '網走市', '今金町']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[16612]
trans_facility = ['岩見沢市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '新篠津村']]

arrows = [[['札幌市'], ['岩見沢市']]]


---------------------  コスト情報  ---------------------
[520726.07514250005, 26869.720033300004, 769820.5740522686, 733169.0095256483, 6616.462116928063, 6152.2672316147155]

TC_direct: {'札幌市': 83783.71317619999, '函館市': 48439.05229159999, '旭川市': 54852.668880200006, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 20605.7653832, '小樽市': 25643.496399900007, '北見市': 11354.9932816, '滝川市': 30847.553360699992, '別海町': 47594.44560210001, '新ひだか町': 17749.5104765, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '網走市': 3098.2821753, '今金町': 17048.270660399998}
IC_inc: {'札幌市': 234349.82115725428, '函館市': 69462.19877617802, '旭川市': 67895.08518952764, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38507.513750049475, '小樽市': 34787.52625318436, '北見市': 29816.531856810427, '滝川市': 23002.61340207016, '別海町': 19630.090560384357, '新ひだか町': 14383.400785826538, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '網走市': 12246.802738366207, '今金町': 11281.06825107633}
OC_inc: {'札幌市': 74250.1824693551, '函館市': 68359.78917872757, '旭川市': 67928.74422221535, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50160.210223307025, '小樽市': 46559.00111459426, '北見市': 41260.46097245466, '滝川市': 33094.91189303894, '別海町': 28673.086283606874, '新ひだか町': 21317.360971835526, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '網走市': 18168.619823905352, '今金町': 16719.58513816527}

TC_indirect: {'岩見沢市': 26869.720033300004}
IC_trans: {'岩見沢市': 6616.462116928063}
OC_trans: {'岩見沢市': 6152.2672316147155}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1132) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(46/1132) t/day → receive from: 中継施設＝ 岩見沢市(16612) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 新篠津村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(101/101) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 滝川市(49/49) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 2586934.246198588, 'max': 3566904.997649578, 'min': 2234712.5529398676} best=2234712.5529398676
73: neval=702{'avg': 2075070.286322849, 'max': 3528432.501034429, 'min': 2070431.9515580598} best=2070431.9515580598
74: neval=734{'avg': 2074803.6244851383, 'max': 3543051.6752492925, 'min': 2070431.9515580598} best=2070431.9515580598
75: neval=706{'avg': 2076791.8833589032, 'max': 3235498.546421487, 'min': 2070431.9515580598} best=2070431.9515580598
76: neval=723{'avg': 2073016.7399777996, 'max': 2688516.4643896366, 'min': 2070431.9515580598} best=2070431.9515580598
77: neval=712{'avg': 2074290.322326733, 'max': 3471119.6786194155, 'min': 2070431.9515580598} best=2070431.9515580598
78: neval=720{'avg': 2074330.9548766655, 'max': 2664776.5989611745, 'min': 2070431.9515580598} best=2070431.9515580598
79: neval=714{'avg': 2075627.2031255204, 'max': 3379523.127787787, 'min': 2070431.9515580598} best=2070431.9515580598
80: neval=721{'avg': 2071677.2681026952, 'max': 2506793.266667773, 'min': 2070431.9515580598} best=2070431.9515580598
81: neval=698{'avg': 2072115.3915532469, 'max': 2526419.7178748203, 'min': 2070431.9515580598} best=2070431.9515580598
82: neval=699{'avg': 2076318.5801037876, 'max': 3493656.5172204366, 'min': 2070431.9515580598} best=2070431.9515580598
83: neval=712{'avg': 2074509.798227591, 'max': 2775594.60037182, 'min': 2070431.9515580598} best=2070431.9515580598
84: neval=689{'avg': 2074546.0304499483, 'max': 2730626.879665835, 'min': 2070431.9515580598} best=2070431.9515580598
85: neval=694{'avg': 2074515.111021017, 'max': 2957630.611605109, 'min': 2070431.9515580598} best=2070431.9515580598
86: neval=698{'avg': 2072492.6027011364, 'max': 3067832.20315926, 'min': 2070431.9515580598} best=2070431.9515580598
87: neval=688{'avg': 2073376.169969981, 'max': 2686876.1291399407, 'min': 2070431.9515580598} best=2070431.9515580598
88: neval=699{'avg': 2073067.5313215705, 'max': 2999100.004195032, 'min': 2070431.9515580598} best=2070431.9515580598
89: neval=692{'avg': 2073216.3114409812, 'max': 2692717.888461369, 'min': 2070431.9515580598} best=2070431.9515580598
90: neval=729{'avg': 2072860.2778857534, 'max': 2620148.732193472, 'min': 2070431.9515580598} best=2070431.9515580598
91: neval=711{'avg': 2075516.5272825118, 'max': 3125611.4269082732, 'min': 2070431.9515580598} best=2070431.9515580598
92: neval=704{'avg': 2072876.6192565288, 'max': 2773676.8567249044, 'min': 2070431.9515580598} best=2070431.9515580598
93: neval=693{'avg': 2072877.7956947756, 'max': 2614030.1062780595, 'min': 2070431.9515580598} best=2070431.9515580598
94: neval=701{'avg': 2073882.1757496365, 'max': 3167283.627247832, 'min': 2070431.9515580598} best=2070431.9515580598
95: neval=699{'avg': 2075555.3032158597, 'max': 3107722.799747737, 'min': 2070431.9515580598} best=2070431.9515580598
96: neval=717{'avg': 2075834.7815237665, 'max': 3221555.2634497965, 'min': 2070431.9515580598} best=2070431.9515580598
97: neval=706{'avg': 2072596.1080001523, 'max': 2431013.04955147, 'min': 2070431.9515580598} best=2070431.9515580598
98: neval=720{'avg': 2073473.667554574, 'max': 2925534.3977083946, 'min': 2070431.9515580598} best=2070431.9515580598
99: neval=730{'avg': 2074342.7470699106, 'max': 3073929.3255504244, 'min': 2070431.9515580598} best=2070431.9515580598
100: neval=688{'avg': 2073357.5094755855, 'max': 2923240.20987923, 'min': 2070431.9515580598} best=2070431.9515580598
101: neval=722{'avg': 2076330.6150013404, 'max': 2883618.1143405307, 'min': 2070431.9515580598} best=2070431.9515580598
102: neval=709{'avg': 2074188.285201697, 'max': 2482333.4950913815, 'min': 2070431.9515580598} best=2070431.9515580598
103: neval=703{'avg': 2073999.677669637, 'max': 2807398.859812994, 'min': 2070431.9515580598} best=2070431.9515580598
104: neval=703{'avg': 2072781.4346343232, 'max': 2776903.360718213, 'min': 2070431.9515580598} best=2070431.9515580598
105: neval=701{'avg': 2074175.449520867, 'max': 3344726.0616803775, 'min': 2070431.9515580598} best=2070431.9515580598
106: neval=725{'avg': 2075221.5669662587, 'max': 2817786.1947750156, 'min': 2070431.9515580598} best=2070431.9515580598
107: neval=710{'avg': 2073205.8250854684, 'max': 2759601.0611802205, 'min': 2070431.9515580598} best=2070431.9515580598
108: neval=717{'avg': 2074323.6789566167, 'max': 3454286.5802247906, 'min': 2070431.9515580598} best=2070431.9515580598
109: neval=713{'avg': 2074898.4658418163, 'max': 3029703.9777741726, 'min': 2070431.9515580598} best=2070431.9515580598
110: neval=732{'avg': 2074777.1380732844, 'max': 2824305.924076277, 'min': 2070431.9515580598} best=2070431.9515580598
111: neval=693{'avg': 2071507.7033436995, 'max': 2551434.585464627, 'min': 2070431.9515580598} best=2070431.9515580598
112: neval=712{'avg': 2072723.224679508, 'max': 3185551.812820085, 'min': 2070431.9515580598} best=2070431.9515580598
113: neval=670{'avg': 2073322.006367914, 'max': 2704820.137065345, 'min': 2070431.9515580598} best=2070431.9515580598
114: neval=706{'avg': 2074476.6889623515, 'max': 3322621.4973005718, 'min': 2070431.9515580598} best=2070431.9515580598
115: neval=689{'avg': 2072960.9335984066, 'max': 2619218.8925868063, 'min': 2070431.9515580598} best=2070431.9515580598
116: neval=704{'avg': 2072763.5529507676, 'max': 3001667.878546576, 'min': 2070431.9515580598} best=2070431.9515580598
117: neval=726{'avg': 2074141.238135403, 'max': 2728768.344890958, 'min': 2070431.9515580598} best=2070431.9515580598
118: neval=694{'avg': 2071275.4392122529, 'max': 2395904.960908666, 'min': 2070431.9515580598} best=2070431.9515580598
119: neval=711{'avg': 2077559.6144150356, 'max': 4100654.489249182, 'min': 2070431.9515580598} best=2070431.9515580598
120: neval=697{'avg': 2073884.994223483, 'max': 3159409.7662477195, 'min': 2070431.9515580598} best=2070431.9515580598
121: neval=727{'avg': 2074746.012718544, 'max': 2776028.099355346, 'min': 2070431.9515580598} best=2070431.9515580598
122: neval=694{'avg': 2073633.774335039, 'max': 3001551.743538168, 'min': 2070431.9515580598} best=2070431.9515580598
123: neval=732{'avg': 2072698.7520623442, 'max': 3057881.108371136, 'min': 2070431.9515580598} best=2070431.9515580598
124: neval=713{'avg': 2075070.6821780466, 'max': 2739856.582413955, 'min': 2070431.9515580598} best=2070431.9515580598
125: neval=716{'avg': 2074107.0158194676, 'max': 2726560.2661375906, 'min': 2070431.9515580598} best=2070431.9515580598
126: neval=719{'avg': 2072332.9173450868, 'max': 2867043.3355939337, 'min': 2070431.9515580598} best=2070431.9515580598
127: neval=723{'avg': 2073786.2811532281, 'max': 2641378.4941013088, 'min': 2070431.9515580598} best=2070431.9515580598
128: neval=719{'avg': 2072991.5028682805, 'max': 3426997.4331004727, 'min': 2070431.9515580598} best=2070431.9515580598
129: neval=736{'avg': 2073940.2091845416, 'max': 3042392.7934352825, 'min': 2070431.9515580598} best=2070431.9515580598
130: neval=713{'avg': 2072157.3005108424, 'max': 2593516.422254477, 'min': 2070431.9515580598} best=2070431.9515580598
131: neval=689{'avg': 2073054.6779233566, 'max': 2793209.8933466943, 'min': 2070431.9515580598} best=2070431.9515580598
132: neval=699{'avg': 2074916.633054449, 'max': 3481423.1501414524, 'min': 2070431.9515580598} best=2070431.9515580598
133: neval=702{'avg': 2073784.4696682976, 'max': 2726453.0735168913, 'min': 2070431.9515580598} best=2070431.9515580598
134: neval=721{'avg': 2071193.3519732703, 'max': 2378633.6127223973, 'min': 2070431.9515580598} best=2070431.9515580598
135: neval=721{'avg': 2073064.4586579006, 'max': 2694380.651439632, 'min': 2070431.9515580598} best=2070431.9515580598
136: neval=706{'avg': 2074070.197436807, 'max': 3547023.3541471963, 'min': 2070431.9515580598} best=2070431.9515580598
137: neval=719{'avg': 2072165.5270824968, 'max': 2830818.641887431, 'min': 2070431.9515580598} best=2070431.9515580598
138: neval=714{'avg': 2075435.2008524186, 'max': 3388346.3866569777, 'min': 2070431.9515580598} best=2070431.9515580598
139: neval=714{'avg': 2072998.846311016, 'max': 2867818.846092478, 'min': 2070431.9515580598} best=2070431.9515580598
140: neval=721{'avg': 2076625.8440591462, 'max': 2912190.907915865, 'min': 2070431.9515580598} best=2070431.9515580598
141: neval=702{'avg': 2072893.6191613285, 'max': 2837868.7154607447, 'min': 2070431.9515580598} best=2070431.9515580598
142: neval=709{'avg': 2072179.3329758756, 'max': 2602191.8656882104, 'min': 2070431.9515580598} best=2070431.9515580598
143: neval=716{'avg': 2075904.8716619578, 'max': 3065515.269803095, 'min': 2070431.9515580598} best=2070431.9515580598
144: neval=714{'avg': 2074931.7179006091, 'max': 3441023.1691781003, 'min': 2070431.9515580598} best=2070431.9515580598
145: neval=718{'avg': 2073012.1920064974, 'max': 2576959.6442843876, 'min': 2070431.9515580598} best=2070431.9515580598
146: neval=743{'avg': 2077480.2075029924, 'max': 3465839.2385123754, 'min': 2070431.9515580598} best=2070431.9515580598
147: neval=703{'avg': 2071920.2298038001, 'max': 2428210.6413901392, 'min': 2070431.9515580598} best=2070431.9515580598
148: neval=721{'avg': 2072598.9025504151, 'max': 2464728.671522291, 'min': 2070431.9515580598} best=2070431.9515580598
149: neval=699{'avg': 2072079.8758097813, 'max': 2480315.5547090815, 'min': 2070431.9515580598} best=2070431.9515580598
150: neval=712{'avg': 2072393.3822703636, 'max': 2646422.8079258874, 'min': 2070431.9515580598} best=2070431.9515580598
151: neval=726{'avg': 2072935.3261961746, 'max': 2731351.42876883, 'min': 2070431.9515580598} best=2070431.9515580598
152: neval=734{'avg': 2075544.8125054508, 'max': 3411555.757253585, 'min': 2070431.9515580598} best=2070431.9515580598
153: neval=717{'avg': 2078475.7314513577, 'max': 2968608.457146366, 'min': 2070431.9515580598} best=2070431.9515580598
154: neval=725{'avg': 2072039.4238773207, 'max': 2668307.825958553, 'min': 2070431.9515580598} best=2070431.9515580598
155: neval=714{'avg': 2080606.363516451, 'max': 3109921.6645473493, 'min': 2070431.9515580598} best=2070431.9515580598
156: neval=711{'avg': 2073109.460063259, 'max': 2884702.4773529256, 'min': 2070431.9515580598} best=2070431.9515580598
157: neval=716{'avg': 2071298.033014688, 'max': 2561072.7181176418, 'min': 2070431.9515580598} best=2070431.9515580598
158: neval=708{'avg': 2073165.9157601735, 'max': 3000199.672639846, 'min': 2070431.9515580598} best=2070431.9515580598
159: neval=726{'avg': 2071870.5016501623, 'max': 2878472.8064119453, 'min': 2070431.9515580598} best=2070431.9515580598
160: neval=724{'avg': 2074965.2052139451, 'max': 3086731.239513204, 'min': 2070431.9515580598} best=2070431.9515580598
161: neval=711{'avg': 2073602.4711319183, 'max': 2618644.4264717004, 'min': 2070431.9515580598} best=2070431.9515580598
162: neval=693{'avg': 2073781.8465147447, 'max': 2973905.0355230113, 'min': 2070431.9515580598} best=2070431.9515580598
163: neval=691{'avg': 2075432.1989731032, 'max': 3025315.6886910605, 'min': 2070431.9515580598} best=2070431.9515580598
164: neval=712{'avg': 2075671.0629810656, 'max': 3493682.784143301, 'min': 2070431.9515580598} best=2070431.9515580598
165: neval=690{'avg': 2073199.8994385232, 'max': 2727105.8563076374, 'min': 2070431.9515580598} best=2070431.9515580598
166: neval=696{'avg': 2076201.4236506207, 'max': 3421207.445936203, 'min': 2070431.9515580598} best=2070431.9515580598
167: neval=698{'avg': 2073181.8734299156, 'max': 3329890.8457191726, 'min': 2070431.9515580598} best=2070431.9515580598
168: neval=691{'avg': 2072552.6294456571, 'max': 2837392.8483925024, 'min': 2070431.9515580598} best=2070431.9515580598
169: neval=731{'avg': 2074316.930302318, 'max': 2738850.0145506975, 'min': 2070431.9515580598} best=2070431.9515580598
170: neval=679{'avg': 2070671.7570871152, 'max': 2203802.350246518, 'min': 2070431.9515580598} best=2070431.9515580598
171: neval=702{'avg': 2073534.410641512, 'max': 3131827.9888814953, 'min': 2070431.9515580598} best=2070431.9515580598
172: neval=708{'avg': 2072658.9622068957, 'max': 2716942.104863852, 'min': 2070431.9515580598} best=2070431.9515580598
173: neval=731{'avg': 2072329.1635959945, 'max': 2627819.5713870176, 'min': 2070431.9515580598} best=2070431.9515580598
174: neval=706{'avg': 2071853.5505380726, 'max': 2423358.728644721, 'min': 2070431.9515580598} best=2070431.9515580598
175: neval=691{'avg': 2075006.879188403, 'max': 3449051.893258788, 'min': 2070431.9515580598} best=2070431.9515580598
176: neval=719{'avg': 2078282.3779092117, 'max': 3410664.2329993458, 'min': 2070431.9515580598} best=2070431.9515580598
177: neval=707{'avg': 2071540.5224468743, 'max': 2409942.789080328, 'min': 2070431.9515580598} best=2070431.9515580598
178: neval=675{'avg': 2071826.3356437148, 'max': 3066021.5040081902, 'min': 2070431.9515580598} best=2070431.9515580598
179: neval=717{'avg': 2074281.6773877463, 'max': 2650401.944796561, 'min': 2070431.9515580598} best=2070431.9515580598
180: neval=699{'avg': 2075343.6710642334, 'max': 3161366.6842474528, 'min': 2070431.9515580598} best=2070431.9515580598
181: neval=706{'avg': 2078570.5631268804, 'max': 3699512.93642892, 'min': 2070431.9515580598} best=2070431.9515580598
182: neval=703{'avg': 2073797.4683151727, 'max': 2770658.5469106487, 'min': 2070431.9515580598} best=2070431.9515580598
183: neval=723{'avg': 2073704.1518747858, 'max': 3189412.0174937868, 'min': 2070431.9515580598} best=2070431.9515580598
184: neval=691{'avg': 2074605.9697106562, 'max': 3399702.3831156287, 'min': 2070431.9515580598} best=2070431.9515580598
185: neval=745{'avg': 2073816.517452161, 'max': 3095676.7989068464, 'min': 2070431.9515580598} best=2070431.9515580598
186: neval=710{'avg': 2074967.329944734, 'max': 3481412.7280222955, 'min': 2063354.1081022602} best=2063354.1081022602
187: neval=713{'avg': 2076149.60422207, 'max': 4104972.335471391, 'min': 2063354.1081022602} best=2063354.1081022602
188: neval=710{'avg': 2072545.894906397, 'max': 2932849.8703696285, 'min': 2063354.1081022602} best=2063354.1081022602
189: neval=706{'avg': 2071058.852371106, 'max': 2806090.8049292667, 'min': 2063354.1081022602} best=2063354.1081022602
190: neval=695{'avg': 2070963.278885446, 'max': 2798428.194328449, 'min': 2063354.1081022602} best=2063354.1081022602
191: neval=670{'avg': 2067634.4017955642, 'max': 2891198.9594721687, 'min': 2063354.1081022602} best=2063354.1081022602
192: neval=718{'avg': 2069045.6216187673, 'max': 3460468.9922071877, 'min': 2063354.1081022602} best=2063354.1081022602
193: neval=717{'avg': 2065726.4686599264, 'max': 2660647.7653251705, 'min': 2063354.1081022602} best=2063354.1081022602
194: neval=700{'avg': 2068840.4082460965, 'max': 3813074.2209839774, 'min': 2063354.1081022602} best=2063354.1081022602
195: neval=722{'avg': 2065212.552432514, 'max': 2767069.7996108914, 'min': 2063354.1081022602} best=2063354.1081022602
196: neval=697{'avg': 2068612.9754853304, 'max': 3347572.730235061, 'min': 2063354.1081022602} best=2063354.1081022602
197: neval=709{'avg': 2068099.797384071, 'max': 3116666.158206256, 'min': 2063354.1081022602} best=2063354.1081022602
198: neval=703{'avg': 2065492.50485892, 'max': 2551839.096408244, 'min': 2063354.1081022602} best=2063354.1081022602
199: neval=689{'avg': 2064521.3303583483, 'max': 2585219.325256825, 'min': 2063354.1081022602} best=2063354.1081022602
200: neval=705{'avg': 2066604.496917057, 'max': 3042058.8455046196, 'min': 2063354.1081022602} best=2063354.1081022602
201: neval=716{'avg': 2063965.358989991, 'max': 2263564.4980931557, 'min': 2063354.1081022602} best=2063354.1081022602
202: neval=702{'avg': 2065386.8853822856, 'max': 3068880.1277522156, 'min': 2063354.1081022602} best=2063354.1081022602
203: neval=721{'avg': 2068992.1348746135, 'max': 2879466.507904621, 'min': 2063354.1081022602} best=2063354.1081022602
204: neval=700{'avg': 2067400.4567150918, 'max': 3180583.2470972114, 'min': 2063354.1081022602} best=2063354.1081022602
205: neval=708{'avg': 2065643.1291178502, 'max': 2448910.0398983923, 'min': 2063354.1081022602} best=2063354.1081022602
206: neval=697{'avg': 2064230.6062461277, 'max': 2312735.886395186, 'min': 2063354.1081022602} best=2063354.1081022602
207: neval=703{'avg': 2065093.2652504025, 'max': 2684342.719923984, 'min': 2063354.1081022602} best=2063354.1081022602
208: neval=698{'avg': 2066787.8679860581, 'max': 2696791.982773087, 'min': 2063354.1081022602} best=2063354.1081022602
209: neval=708{'avg': 2067414.418307325, 'max': 2889041.938515655, 'min': 2063354.1081022602} best=2063354.1081022602
210: neval=727{'avg': 2067876.0566167242, 'max': 2576611.896109376, 'min': 2063354.1081022602} best=2063354.1081022602
211: neval=714{'avg': 2066627.636031945, 'max': 2729280.534013939, 'min': 2063354.1081022602} best=2063354.1081022602
212: neval=679{'avg': 2066161.175758219, 'max': 2567417.0848703366, 'min': 2063354.1081022602} best=2063354.1081022602
213: neval=718{'avg': 2064867.4810458648, 'max': 2766107.512194992, 'min': 2063354.1081022602} best=2063354.1081022602
214: neval=694{'avg': 2064470.0921742949, 'max': 2439058.793968617, 'min': 2063354.1081022602} best=2063354.1081022602
215: neval=711{'avg': 2068913.463779138, 'max': 3365493.377367579, 'min': 2063354.1081022602} best=2063354.1081022602
216: neval=695{'avg': 2066493.9546378332, 'max': 2975625.7380089913, 'min': 2063354.1081022602} best=2063354.1081022602
217: neval=712{'avg': 2068327.8189084048, 'max': 3173559.23790806, 'min': 2063354.1081022602} best=2063354.1081022602
218: neval=693{'avg': 2066517.0549959824, 'max': 2794835.743556442, 'min': 2063354.1081022602} best=2063354.1081022602
219: neval=726{'avg': 2070271.5959096854, 'max': 3127604.7385457633, 'min': 2063354.1081022602} best=2063354.1081022602
220: neval=704{'avg': 2070492.3374649754, 'max': 3342754.291242475, 'min': 2063354.1081022602} best=2063354.1081022602
221: neval=682{'avg': 2067816.0228665108, 'max': 2775976.5204666127, 'min': 2063354.1081022602} best=2063354.1081022602
222: neval=726{'avg': 2068054.287973573, 'max': 2867112.90753014, 'min': 2063354.1081022602} best=2063354.1081022602
223: neval=724{'avg': 2067252.226553392, 'max': 3043204.959883437, 'min': 2063354.1081022602} best=2063354.1081022602
224: neval=718{'avg': 2065207.7992054326, 'max': 2543227.6728287144, 'min': 2063354.1081022602} best=2063354.1081022602
225: neval=715{'avg': 2069424.0427495514, 'max': 3766307.653308989, 'min': 2063354.1081022602} best=2063354.1081022602
226: neval=737{'avg': 2066577.2702853596, 'max': 2677145.804776471, 'min': 2063354.1081022602} best=2063354.1081022602
227: neval=719{'avg': 2068797.23783071, 'max': 3106640.1263296353, 'min': 2063354.1081022602} best=2063354.1081022602
228: neval=716{'avg': 2064674.1036026666, 'max': 2561705.160317424, 'min': 2063354.1081022602} best=2063354.1081022602
229: neval=716{'avg': 2065214.6050901853, 'max': 2810437.2181038815, 'min': 2063354.1081022602} best=2063354.1081022602
230: neval=697{'avg': 2066341.8985209984, 'max': 2608645.522521711, 'min': 2063354.1081022602} best=2063354.1081022602
231: neval=709{'avg': 2070137.8214249492, 'max': 3824396.5692906114, 'min': 2063354.1081022602} best=2063354.1081022602
232: neval=723{'avg': 2066713.299529128, 'max': 2643282.5260347156, 'min': 2063354.1081022602} best=2063354.1081022602
233: neval=679{'avg': 2065226.6728670576, 'max': 2447514.6631823066, 'min': 2063354.1081022602} best=2063354.1081022602
234: neval=684{'avg': 2064218.501969761, 'max': 2747866.3822294683, 'min': 2063354.1081022602} best=2063354.1081022602
235: neval=708{'avg': 2067131.1065441535, 'max': 3246695.9835099475, 'min': 2063354.1081022602} best=2063354.1081022602
