----------------------  実行情報  ----------------------
実行時間＝462秒
個体数＝950
合計世代数＝220
=============================
Total cost: 1663883.177647814
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 15
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416134, 89763, 81097, 61374, 46307, 45633, 43144, 40026, 34892, 32045, 17168, 9414, 9387, 9284, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 18988, 6145, 4586]
trans_facility = ['江別市', '岩見沢市', '今金町', '紋別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['函館市'], ['今金町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 63323.40740000001, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 59336.8894, '北見市': 60037.4289, '千歳市': 14509.459, '小樽市': 29240.018700000004, '滝川市': 32101.735899999992, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, '根室市': 4132.0012}
IC_inc: {'札幌市': 145875.18961821194, '函館市': 45190.25558468947, '旭川市': 42000.46073798229, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26646.44126359701, '北見市': 25243.54371694684, '千歳市': 22864.775925799793, '小樽市': 21503.777651283024, '滝川市': 13711.801227446329, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 61080.84371222104, '函館市': 56503.77419685738, '旭川市': 55504.70817557592, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44264.72689768238, '北見市': 42690.693505125884, '千歳市': 39807.078688716545, '小樽市': 38035.18762573496, '滝川市': 26175.88055993951, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 34785.018299999996, '岩見沢市': 29339.241879999998, '今金町': 29626.5818, '紋別市': 12663.377860000002}
IC_trans: {'江別市': 3662.6719996238635, '岩見沢市': 1989.7782031779989, '今金町': 767.6868292716742, '紋別市': 602.4355823103707}
OC_trans: {'江別市': 15304.617886606013, '岩見沢市': 8335.575860717168, '今金町': 3932.2312855553623, '紋別市': 3822.574439341101}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1140) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(157/1140) t/day → receive from: 中継施設＝ 岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(118/118) t/day → receive from: 寿都町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(97/110) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/110) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
73: neval=762{'avg': 1664052.0742239635, 'max': 1749938.1909711543, 'min': 1663883.177647814} best=1663883.177647814
74: neval=748{'avg': 1664303.1267644668, 'max': 1860450.936517986, 'min': 1663883.177647814} best=1663883.177647814
75: neval=730{'avg': 1668778.7368849968, 'max': 3043287.58610003, 'min': 1663883.177647814} best=1663883.177647814
76: neval=717{'avg': 1665238.6084963589, 'max': 2026199.896135784, 'min': 1663883.177647814} best=1663883.177647814
77: neval=740{'avg': 1668177.6380194179, 'max': 3242106.3554628347, 'min': 1663883.177647814} best=1663883.177647814
78: neval=755{'avg': 1668541.4582024473, 'max': 3016429.070384392, 'min': 1663883.177647814} best=1663883.177647814
79: neval=787{'avg': 1669879.210727673, 'max': 2785693.8564846353, 'min': 1663883.177647814} best=1663883.177647814
80: neval=742{'avg': 1671865.7407903138, 'max': 3216739.226727325, 'min': 1663883.177647814} best=1663883.177647814
81: neval=753{'avg': 1670922.3651760714, 'max': 2896528.358010199, 'min': 1663883.177647814} best=1663883.177647814
82: neval=748{'avg': 1668208.2414291129, 'max': 3035121.446196785, 'min': 1663883.177647814} best=1663883.177647814
83: neval=756{'avg': 1669927.0619214345, 'max': 3213779.502726211, 'min': 1663883.177647814} best=1663883.177647814
84: neval=725{'avg': 1669275.1758124593, 'max': 2381675.3824300636, 'min': 1663883.177647814} best=1663883.177647814
85: neval=755{'avg': 1670617.1462152551, 'max': 2402914.9145607147, 'min': 1663883.177647814} best=1663883.177647814
86: neval=750{'avg': 1670212.3299559087, 'max': 2533691.792161807, 'min': 1663883.177647814} best=1663883.177647814
87: neval=746{'avg': 1666793.2800375002, 'max': 3367117.111454871, 'min': 1663883.177647814} best=1663883.177647814
88: neval=752{'avg': 1670610.4115470054, 'max': 2789479.264039767, 'min': 1663883.177647814} best=1663883.177647814
89: neval=738{'avg': 1668865.7611210549, 'max': 2686229.7011805354, 'min': 1663883.177647814} best=1663883.177647814
90: neval=734{'avg': 1664397.4900410075, 'max': 2152479.9511819445, 'min': 1663883.177647814} best=1663883.177647814
91: neval=747{'avg': 1671566.7486838265, 'max': 3064923.00908495, 'min': 1663883.177647814} best=1663883.177647814
92: neval=731{'avg': 1667132.8398394038, 'max': 2417384.0959776593, 'min': 1663883.177647814} best=1663883.177647814
93: neval=754{'avg': 1670087.4440073927, 'max': 3134178.074934842, 'min': 1663883.177647814} best=1663883.177647814
94: neval=760{'avg': 1669094.0769769843, 'max': 2455000.8208176354, 'min': 1663883.177647814} best=1663883.177647814
95: neval=765{'avg': 1667529.5570719526, 'max': 2796932.5514006414, 'min': 1663883.177647814} best=1663883.177647814
96: neval=729{'avg': 1666759.3465973889, 'max': 2953080.6500097355, 'min': 1663883.177647814} best=1663883.177647814
97: neval=750{'avg': 1667111.8944674495, 'max': 2638765.7354943454, 'min': 1663883.177647814} best=1663883.177647814
98: neval=759{'avg': 1668587.1182086598, 'max': 3262952.009163716, 'min': 1663883.177647814} best=1663883.177647814
99: neval=769{'avg': 1665785.906079691, 'max': 2646738.0831803856, 'min': 1663883.177647814} best=1663883.177647814
100: neval=738{'avg': 1668271.812953272, 'max': 3052530.714312815, 'min': 1663883.177647814} best=1663883.177647814
101: neval=734{'avg': 1666877.4725502094, 'max': 2478827.5030352143, 'min': 1663883.177647814} best=1663883.177647814
102: neval=716{'avg': 1667948.643784275, 'max': 2884893.0971597503, 'min': 1663883.177647814} best=1663883.177647814
103: neval=738{'avg': 1669326.0977693212, 'max': 2836495.429726158, 'min': 1663883.177647814} best=1663883.177647814
104: neval=739{'avg': 1668970.6969690027, 'max': 2870654.114462514, 'min': 1663883.177647814} best=1663883.177647814
105: neval=771{'avg': 1670728.9491734898, 'max': 2585214.701431052, 'min': 1663883.177647814} best=1663883.177647814
106: neval=718{'avg': 1666358.2549263292, 'max': 2516118.807525321, 'min': 1663883.177647814} best=1663883.177647814
107: neval=776{'avg': 1668206.9144169572, 'max': 2624751.0672419295, 'min': 1663883.177647814} best=1663883.177647814
108: neval=756{'avg': 1666409.46967139, 'max': 2384869.427572999, 'min': 1663883.177647814} best=1663883.177647814
109: neval=745{'avg': 1667109.2366334724, 'max': 3379374.7091107313, 'min': 1663883.177647814} best=1663883.177647814
110: neval=751{'avg': 1665911.1910125893, 'max': 2310624.828379477, 'min': 1663883.177647814} best=1663883.177647814
111: neval=748{'avg': 1666753.25760872, 'max': 2348600.6398855457, 'min': 1663883.177647814} best=1663883.177647814
112: neval=754{'avg': 1671702.3828165722, 'max': 2972799.5297705443, 'min': 1663883.177647814} best=1663883.177647814
113: neval=750{'avg': 1669499.0492052198, 'max': 2568634.3802941176, 'min': 1663883.177647814} best=1663883.177647814
114: neval=732{'avg': 1665674.9956265811, 'max': 2424633.9798462847, 'min': 1663883.177647814} best=1663883.177647814
115: neval=761{'avg': 1665772.3141436898, 'max': 3061471.715657522, 'min': 1663883.177647814} best=1663883.177647814
116: neval=732{'avg': 1665283.9095691468, 'max': 2019643.2310939366, 'min': 1663883.177647814} best=1663883.177647814
117: neval=730{'avg': 1669396.04280302, 'max': 3224216.278969564, 'min': 1663883.177647814} best=1663883.177647814
118: neval=742{'avg': 1670663.4748171978, 'max': 3098145.2891942402, 'min': 1663883.177647814} best=1663883.177647814
119: neval=770{'avg': 1666567.3996846245, 'max': 2300315.243918988, 'min': 1663883.177647814} best=1663883.177647814
120: neval=771{'avg': 1666088.043648996, 'max': 2323548.549997028, 'min': 1663883.177647814} best=1663883.177647814
121: neval=737{'avg': 1668153.3017974547, 'max': 2213276.4813242, 'min': 1663883.177647814} best=1663883.177647814
122: neval=775{'avg': 1669976.3541613396, 'max': 2485299.5904117683, 'min': 1663883.177647814} best=1663883.177647814
123: neval=757{'avg': 1671105.1953982424, 'max': 3404227.8380161664, 'min': 1663883.177647814} best=1663883.177647814
124: neval=745{'avg': 1670984.2741431557, 'max': 3375102.15114484, 'min': 1663883.177647814} best=1663883.177647814
125: neval=776{'avg': 1671929.7318728003, 'max': 3839783.4149974715, 'min': 1663883.177647814} best=1663883.177647814
126: neval=764{'avg': 1668221.8608186124, 'max': 2856993.1854560478, 'min': 1663883.177647814} best=1663883.177647814
127: neval=737{'avg': 1667561.5111297076, 'max': 2541424.3286037273, 'min': 1663883.177647814} best=1663883.177647814
128: neval=755{'avg': 1668194.7769669616, 'max': 2744547.3450890505, 'min': 1663883.177647814} best=1663883.177647814
129: neval=759{'avg': 1667421.8252460705, 'max': 3143187.3963730214, 'min': 1663883.177647814} best=1663883.177647814
130: neval=729{'avg': 1668287.906858757, 'max': 2678554.573183414, 'min': 1663883.177647814} best=1663883.177647814
131: neval=746{'avg': 1666077.0690342938, 'max': 2290174.6830108813, 'min': 1663883.177647814} best=1663883.177647814
132: neval=758{'avg': 1665309.1743963491, 'max': 2227666.063658645, 'min': 1663883.177647814} best=1663883.177647814
133: neval=745{'avg': 1670752.12243927, 'max': 3142617.3838040964, 'min': 1663883.177647814} best=1663883.177647814
134: neval=718{'avg': 1670388.9358329321, 'max': 3142265.0574327996, 'min': 1663883.177647814} best=1663883.177647814
135: neval=752{'avg': 1674217.3591669379, 'max': 2941051.662180339, 'min': 1663883.177647814} best=1663883.177647814
136: neval=767{'avg': 1670172.270455149, 'max': 2447742.6659006914, 'min': 1663883.177647814} best=1663883.177647814
137: neval=735{'avg': 1667903.826931279, 'max': 2536920.02438839, 'min': 1663883.177647814} best=1663883.177647814
138: neval=756{'avg': 1667471.817287741, 'max': 2649459.652147663, 'min': 1663883.177647814} best=1663883.177647814
139: neval=738{'avg': 1670269.1096954541, 'max': 3247780.128647762, 'min': 1663883.177647814} best=1663883.177647814
140: neval=750{'avg': 1669660.0722326783, 'max': 2996212.177467872, 'min': 1663883.177647814} best=1663883.177647814
141: neval=779{'avg': 1668823.6570360234, 'max': 2678408.3930204622, 'min': 1663883.177647814} best=1663883.177647814
142: neval=757{'avg': 1669832.2287821549, 'max': 2939738.8377865185, 'min': 1663883.177647814} best=1663883.177647814
143: neval=744{'avg': 1666537.3545227644, 'max': 2286589.9287062683, 'min': 1663883.177647814} best=1663883.177647814
144: neval=740{'avg': 1668504.7350165034, 'max': 3210607.245988872, 'min': 1663883.177647814} best=1663883.177647814
145: neval=741{'avg': 1671888.3410195252, 'max': 2492674.453389543, 'min': 1663883.177647814} best=1663883.177647814
146: neval=748{'avg': 1670200.3392265846, 'max': 3137660.870441352, 'min': 1663883.177647814} best=1663883.177647814
147: neval=772{'avg': 1665793.6247621374, 'max': 2296378.6605425524, 'min': 1663883.177647814} best=1663883.177647814
148: neval=730{'avg': 1665602.44338856, 'max': 2332096.5093508586, 'min': 1663883.177647814} best=1663883.177647814
149: neval=734{'avg': 1671218.6758200806, 'max': 3409131.1005280702, 'min': 1663883.177647814} best=1663883.177647814
150: neval=769{'avg': 1668206.243322694, 'max': 2604379.2531038797, 'min': 1663883.177647814} best=1663883.177647814
151: neval=734{'avg': 1667873.4585584847, 'max': 3262141.7191031976, 'min': 1663883.177647814} best=1663883.177647814
152: neval=754{'avg': 1668482.7125814352, 'max': 2685807.4784538792, 'min': 1663883.177647814} best=1663883.177647814
153: neval=736{'avg': 1667572.3786523477, 'max': 2463743.753527621, 'min': 1663883.177647814} best=1663883.177647814
154: neval=756{'avg': 1670259.6714435858, 'max': 2957644.1755125364, 'min': 1663883.177647814} best=1663883.177647814
155: neval=743{'avg': 1671399.1057069341, 'max': 2577931.687578103, 'min': 1663883.177647814} best=1663883.177647814
156: neval=758{'avg': 1667992.6331304836, 'max': 2476738.6903665345, 'min': 1663883.177647814} best=1663883.177647814
157: neval=741{'avg': 1667427.3427712817, 'max': 2343170.418430237, 'min': 1663883.177647814} best=1663883.177647814
158: neval=753{'avg': 1670696.106116848, 'max': 2844557.184151891, 'min': 1663883.177647814} best=1663883.177647814
159: neval=756{'avg': 1670397.638052712, 'max': 2529968.580632326, 'min': 1663883.177647814} best=1663883.177647814
160: neval=745{'avg': 1668694.5191233628, 'max': 3458003.6168023194, 'min': 1663883.177647814} best=1663883.177647814
161: neval=753{'avg': 1670077.8930781381, 'max': 3109004.28041362, 'min': 1663883.177647814} best=1663883.177647814
162: neval=768{'avg': 1671392.326387543, 'max': 2783397.895590408, 'min': 1663883.177647814} best=1663883.177647814
163: neval=751{'avg': 1668445.981119873, 'max': 2878791.0401717275, 'min': 1663883.177647814} best=1663883.177647814
164: neval=730{'avg': 1669296.28357885, 'max': 2467479.762037646, 'min': 1663883.177647814} best=1663883.177647814
165: neval=746{'avg': 1667592.26938347, 'max': 2801106.4967762614, 'min': 1663883.177647814} best=1663883.177647814
166: neval=755{'avg': 1671623.8213294258, 'max': 3034876.798462807, 'min': 1663883.177647814} best=1663883.177647814
167: neval=774{'avg': 1671642.5657851074, 'max': 3186710.505942787, 'min': 1663883.177647814} best=1663883.177647814
168: neval=737{'avg': 1666873.1242450732, 'max': 2435121.622667881, 'min': 1663883.177647814} best=1663883.177647814
169: neval=746{'avg': 1665497.5651063663, 'max': 2149042.1628053267, 'min': 1663883.177647814} best=1663883.177647814
170: neval=774{'avg': 1667467.3387598314, 'max': 2711129.8567134985, 'min': 1663883.177647814} best=1663883.177647814
171: neval=739{'avg': 1668976.5391013676, 'max': 2932882.080447738, 'min': 1663883.177647814} best=1663883.177647814
172: neval=776{'avg': 1671195.6452707218, 'max': 3346593.467800818, 'min': 1663883.177647814} best=1663883.177647814
173: neval=743{'avg': 1670128.838077668, 'max': 2826178.9996528346, 'min': 1663883.177647814} best=1663883.177647814
174: neval=764{'avg': 1669146.4805625298, 'max': 2640632.0885065473, 'min': 1663883.177647814} best=1663883.177647814
175: neval=755{'avg': 1670858.6385257777, 'max': 3422205.4369683997, 'min': 1663883.177647814} best=1663883.177647814
176: neval=738{'avg': 1670097.485273292, 'max': 3518706.6695815492, 'min': 1663883.177647814} best=1663883.177647814
177: neval=748{'avg': 1668924.718575479, 'max': 3049130.101502751, 'min': 1663883.177647814} best=1663883.177647814
178: neval=749{'avg': 1669821.17786688, 'max': 3164503.203096987, 'min': 1663883.177647814} best=1663883.177647814
179: neval=761{'avg': 1666826.774918739, 'max': 3033128.373345686, 'min': 1663883.177647814} best=1663883.177647814
180: neval=732{'avg': 1667474.9998876185, 'max': 2385760.001630042, 'min': 1663883.177647814} best=1663883.177647814
181: neval=745{'avg': 1664661.7294083845, 'max': 1967842.3949618747, 'min': 1663883.177647814} best=1663883.177647814
182: neval=777{'avg': 1667579.8550767365, 'max': 2356660.50383695, 'min': 1663883.177647814} best=1663883.177647814
183: neval=744{'avg': 1667353.7713091548, 'max': 2593414.94661761, 'min': 1663883.177647814} best=1663883.177647814
184: neval=706{'avg': 1669756.8520895636, 'max': 2890913.8153552883, 'min': 1663883.177647814} best=1663883.177647814
185: neval=761{'avg': 1668038.3234700607, 'max': 2921818.487677459, 'min': 1663883.177647814} best=1663883.177647814
186: neval=765{'avg': 1673584.154138427, 'max': 3615526.9053398077, 'min': 1663883.177647814} best=1663883.177647814
187: neval=746{'avg': 1667406.5098361091, 'max': 3337242.5920048673, 'min': 1663883.177647814} best=1663883.177647814
188: neval=757{'avg': 1668195.3734247144, 'max': 3020335.0679847864, 'min': 1663883.177647814} best=1663883.177647814
189: neval=732{'avg': 1668119.1673934658, 'max': 2624148.7662086356, 'min': 1663883.177647814} best=1663883.177647814
190: neval=713{'avg': 1674805.4066030132, 'max': 3240573.8834810797, 'min': 1663883.177647814} best=1663883.177647814
191: neval=743{'avg': 1666815.2943023052, 'max': 2229904.6455431916, 'min': 1663883.177647814} best=1663883.177647814
192: neval=741{'avg': 1669347.6246100042, 'max': 2799703.4133728845, 'min': 1663883.177647814} best=1663883.177647814
193: neval=745{'avg': 1667798.5901555014, 'max': 2369828.922816107, 'min': 1663883.177647814} best=1663883.177647814
194: neval=720{'avg': 1669637.4824428465, 'max': 3073179.0449783504, 'min': 1663883.177647814} best=1663883.177647814
195: neval=764{'avg': 1668931.5458246963, 'max': 3174897.0474875905, 'min': 1663883.177647814} best=1663883.177647814
196: neval=764{'avg': 1667272.3314106753, 'max': 2436276.0552732563, 'min': 1663883.177647814} best=1663883.177647814
197: neval=732{'avg': 1667323.6136385596, 'max': 2242352.2174385698, 'min': 1663883.177647814} best=1663883.177647814
198: neval=776{'avg': 1667305.2552002906, 'max': 2601679.0604347186, 'min': 1663883.177647814} best=1663883.177647814
199: neval=777{'avg': 1665493.1955920048, 'max': 2399232.7924545724, 'min': 1663883.177647814} best=1663883.177647814
200: neval=763{'avg': 1669882.1754985251, 'max': 3644127.59943168, 'min': 1663883.177647814} best=1663883.177647814
201: neval=770{'avg': 1666500.524834306, 'max': 2177790.9180725696, 'min': 1663883.177647814} best=1663883.177647814
202: neval=749{'avg': 1667799.7666492132, 'max': 2679908.393821292, 'min': 1663883.177647814} best=1663883.177647814
203: neval=716{'avg': 1672482.302070921, 'max': 3224017.6387860384, 'min': 1663883.177647814} best=1663883.177647814
204: neval=747{'avg': 1668664.264348025, 'max': 3848211.5451791855, 'min': 1663883.177647814} best=1663883.177647814
205: neval=756{'avg': 1668017.8795965565, 'max': 3394398.0698720263, 'min': 1663883.177647814} best=1663883.177647814
206: neval=769{'avg': 1669504.927215316, 'max': 2880118.7942657215, 'min': 1663883.177647814} best=1663883.177647814
207: neval=752{'avg': 1667705.4516962226, 'max': 2838250.2746188287, 'min': 1663883.177647814} best=1663883.177647814
208: neval=764{'avg': 1669101.1757529634, 'max': 2581713.7589996434, 'min': 1663883.177647814} best=1663883.177647814
209: neval=766{'avg': 1667997.4616778258, 'max': 2959909.390666421, 'min': 1663883.177647814} best=1663883.177647814
210: neval=774{'avg': 1668309.6821144999, 'max': 3272724.790450088, 'min': 1663883.177647814} best=1663883.177647814
211: neval=763{'avg': 1670578.8699134882, 'max': 2956232.51541475, 'min': 1663883.177647814} best=1663883.177647814
212: neval=762{'avg': 1666136.031534333, 'max': 2340588.687079058, 'min': 1663883.177647814} best=1663883.177647814
213: neval=762{'avg': 1674558.941832698, 'max': 3086123.7838569838, 'min': 1663883.177647814} best=1663883.177647814
214: neval=736{'avg': 1668021.6378135441, 'max': 2488728.161448773, 'min': 1663883.177647814} best=1663883.177647814
215: neval=747{'avg': 1669504.8274251565, 'max': 2921381.535914856, 'min': 1663883.177647814} best=1663883.177647814
216: neval=719{'avg': 1668096.9416352038, 'max': 2487706.4218517714, 'min': 1663883.177647814} best=1663883.177647814
217: neval=745{'avg': 1665405.5398386486, 'max': 2116678.7608059207, 'min': 1663883.177647814} best=1663883.177647814
218: neval=772{'avg': 1668125.2694367948, 'max': 2983817.151722905, 'min': 1663883.177647814} best=1663883.177647814
219: neval=751{'avg': 1665773.6223581946, 'max': 2563074.0021609133, 'min': 1663883.177647814} best=1663883.177647814
