----------------------  実行情報  ----------------------
実行時間＝512秒
個体数＝900
合計世代数＝269
=============================
Total cost: 1686277.333368097
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 13
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416292, 98339, 83618, 81041, 61374, 49289, 45633, 39952, 32045, 9414, 9387, 9284, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '室蘭市', '釧路市', '北見市', '小樽市', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 19146, 14728, 6721]
trans_facility = ['江別市', '千歳市', '岩見沢市', '滝川市', '長万部町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['室蘭市'], ['長万部町']], [['苫小牧市'], ['千歳市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '旭川市': 71518.37620000001, '函館市': 55232.6708, '苫小牧市': 11753.2425, '帯広市': 66504.60569999999, '室蘭市': 53743.64139999999, '釧路市': 17405.8138, '北見市': 102017.66280000002, '小樽市': 29240.018700000004, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, '根室市': 4132.0012}
IC_inc: {'札幌市': 145930.5762964446, '旭川市': 48263.28681224521, '函館市': 42937.795196501684, '苫小牧市': 41979.547831133015, '帯広市': 34355.666254093485, '室蘭市': 29331.505657904116, '釧路市': 27746.089065790613, '北見市': 25209.88580292738, '小樽市': 21503.777651283024, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 61104.03521617537, '旭川市': 57045.865011823305, '函館市': 55844.78500879127, '苫小牧市': 55496.67718236499, '帯広市': 51261.67049056312, '室蘭市': 47017.34619807342, '釧路市': 45433.20587338103, '北見市': 42651.77878044167, '小樽市': 38035.18762573496, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 34785.018299999996, '千歳市': 33006.6068, '岩見沢市': 29876.87796, '滝川市': 41475.66594, '長万部町': 37871.63916}
IC_trans: {'江別市': 3662.6719996238635, '千歳市': 3313.5581589623926, '岩見沢市': 2003.9585099484298, '滝川市': 1601.6838426964523, '長万部町': 827.1443058460942}
OC_trans: {'江別市': 15304.617886606013, '千歳市': 12910.890396572933, '岩見沢市': 8346.689152313, '滝川市': 6635.938780778365, '長万部町': 4672.745874265384}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1141) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(158/1141) t/day → receive from: 中継施設＝ 岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(229/269) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(40/269) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(128/222) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
indirect 苫小牧市(94/222) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 室蘭市(117/135) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 室蘭市(18/135) t/day → receive from: 中継施設＝ 長万部町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
72: neval=680{'avg': 1691426.6729618323, 'max': 3210463.8664717246, 'min': 1688656.7702752645} best=1686277.333368097
73: neval=690{'avg': 1690911.356944444, 'max': 2445740.1905385456, 'min': 1688656.7702752645} best=1686277.333368097
74: neval=726{'avg': 1696681.7226171673, 'max': 2939452.475300359, 'min': 1688656.7702752645} best=1686277.333368097
75: neval=707{'avg': 1689228.4032783713, 'max': 1964151.0368966793, 'min': 1688656.7702752645} best=1686277.333368097
76: neval=709{'avg': 1690644.9091904853, 'max': 2448503.768242401, 'min': 1688656.7702752645} best=1686277.333368097
77: neval=727{'avg': 1693351.6110737599, 'max': 2528296.591555438, 'min': 1688656.7702752645} best=1686277.333368097
78: neval=730{'avg': 1689678.9719132995, 'max': 2076695.094158821, 'min': 1688656.7702752645} best=1686277.333368097
79: neval=726{'avg': 1692612.164373551, 'max': 2593052.759147352, 'min': 1688656.7702752645} best=1686277.333368097
80: neval=724{'avg': 1693164.6102406576, 'max': 3292790.783502513, 'min': 1688656.7702752645} best=1686277.333368097
81: neval=709{'avg': 1693513.420962903, 'max': 2821144.951223229, 'min': 1688656.7702752645} best=1686277.333368097
82: neval=712{'avg': 1689683.3206226388, 'max': 2463174.5774023146, 'min': 1688656.7702752645} best=1686277.333368097
83: neval=715{'avg': 1689968.2492845345, 'max': 2269906.329251003, 'min': 1688656.7702752645} best=1686277.333368097
84: neval=692{'avg': 1691767.505771284, 'max': 2711979.207609416, 'min': 1688656.7702752645} best=1686277.333368097
85: neval=680{'avg': 1692920.1300097434, 'max': 3064897.266986564, 'min': 1688656.7702752645} best=1686277.333368097
86: neval=721{'avg': 1690680.7267663453, 'max': 2618849.7162021887, 'min': 1688656.7702752645} best=1686277.333368097
87: neval=697{'avg': 1692265.4097443207, 'max': 2915188.8173225513, 'min': 1688656.7702752645} best=1686277.333368097
88: neval=711{'avg': 1693065.0087666623, 'max': 2670798.613607958, 'min': 1686742.299580186} best=1686277.333368097
89: neval=713{'avg': 1692706.7822764618, 'max': 3052399.110632847, 'min': 1686742.299580186} best=1686277.333368097
90: neval=709{'avg': 1691510.52827245, 'max': 2657021.8831013786, 'min': 1686742.299580186} best=1686277.333368097
91: neval=703{'avg': 1693842.0647333853, 'max': 3186835.4326655897, 'min': 1686742.299580186} best=1686277.333368097
92: neval=755{'avg': 1695430.5927553074, 'max': 3174357.516949964, 'min': 1686742.299580186} best=1686277.333368097
93: neval=733{'avg': 1692572.6402379684, 'max': 2983611.233196911, 'min': 1686742.299580186} best=1686277.333368097
94: neval=705{'avg': 1692233.910192106, 'max': 3135932.5692108776, 'min': 1686742.299580186} best=1686277.333368097
95: neval=725{'avg': 1692874.6206413386, 'max': 2862712.913793508, 'min': 1686742.299580186} best=1686277.333368097
96: neval=714{'avg': 1692111.041132523, 'max': 2945087.4573076293, 'min': 1686742.299580186} best=1686277.333368097
97: neval=716{'avg': 1692842.0986487523, 'max': 3478378.3289085706, 'min': 1686742.299580186} best=1686277.333368097
98: neval=697{'avg': 1692239.0005984926, 'max': 3517589.439287364, 'min': 1686742.299580186} best=1686277.333368097
99: neval=697{'avg': 1689350.33791288, 'max': 2609565.1722881403, 'min': 1686742.299580186} best=1686277.333368097
100: neval=717{'avg': 1691318.6777717508, 'max': 2592622.5476104543, 'min': 1686742.299580186} best=1686277.333368097
101: neval=678{'avg': 1688802.9306140433, 'max': 2069394.9312370894, 'min': 1686742.299580186} best=1686277.333368097
102: neval=705{'avg': 1687076.7130861708, 'max': 1880483.5479301624, 'min': 1686742.299580186} best=1686277.333368097
103: neval=706{'avg': 1692365.570196105, 'max': 2728894.320223776, 'min': 1686742.299580186} best=1686277.333368097
104: neval=707{'avg': 1691272.2094426344, 'max': 3268902.054161162, 'min': 1686742.299580186} best=1686277.333368097
105: neval=681{'avg': 1693932.6132609714, 'max': 3203174.39590139, 'min': 1686742.299580186} best=1686277.333368097
106: neval=720{'avg': 1690090.5792568303, 'max': 2909841.32770484, 'min': 1686742.299580186} best=1686277.333368097
107: neval=695{'avg': 1695283.4483039603, 'max': 3387533.653872562, 'min': 1686742.299580186} best=1686277.333368097
108: neval=674{'avg': 1690842.7804126905, 'max': 3271646.350174043, 'min': 1686742.299580186} best=1686277.333368097
109: neval=705{'avg': 1689073.5449210408, 'max': 2322064.2620516596, 'min': 1686742.299580186} best=1686277.333368097
110: neval=703{'avg': 1692225.3006283294, 'max': 3121392.823373778, 'min': 1686742.299580186} best=1686277.333368097
111: neval=726{'avg': 1695039.8360733301, 'max': 3167040.215139188, 'min': 1686742.299580186} best=1686277.333368097
112: neval=739{'avg': 1694724.7964706153, 'max': 3024650.715586197, 'min': 1686742.299580186} best=1686277.333368097
113: neval=720{'avg': 1695656.4852030368, 'max': 2964949.9916732367, 'min': 1686742.299580186} best=1686277.333368097
114: neval=686{'avg': 1694159.474243664, 'max': 3377680.7925929464, 'min': 1686742.299580186} best=1686277.333368097
115: neval=741{'avg': 1690367.0963905198, 'max': 2469182.891798563, 'min': 1686742.299580186} best=1686277.333368097
116: neval=701{'avg': 1698746.96819297, 'max': 3226146.4791003373, 'min': 1686742.299580186} best=1686277.333368097
117: neval=690{'avg': 1689815.7326295918, 'max': 2715814.287036555, 'min': 1686742.299580186} best=1686277.333368097
118: neval=706{'avg': 1690096.8235332847, 'max': 2259279.460194121, 'min': 1686742.299580186} best=1686277.333368097
119: neval=704{'avg': 1691286.4253932778, 'max': 3926206.2005271777, 'min': 1686742.299580186} best=1686277.333368097
120: neval=693{'avg': 1688250.9799750433, 'max': 2153393.8087293133, 'min': 1686742.299580186} best=1686277.333368097
121: neval=737{'avg': 1692652.179231971, 'max': 2702209.7422151836, 'min': 1686742.299580186} best=1686277.333368097
122: neval=725{'avg': 1690796.5051441574, 'max': 2948700.3227483225, 'min': 1686742.299580186} best=1686277.333368097
123: neval=717{'avg': 1691905.2503452513, 'max': 3153501.7427278925, 'min': 1686742.299580186} best=1686277.333368097
124: neval=675{'avg': 1692280.3946043523, 'max': 2743741.1276390892, 'min': 1686742.299580186} best=1686277.333368097
125: neval=675{'avg': 1688567.1246309094, 'max': 2200644.513093461, 'min': 1686742.299580186} best=1686277.333368097
126: neval=710{'avg': 1689097.3872649258, 'max': 2193798.7533833333, 'min': 1686742.299580186} best=1686277.333368097
127: neval=711{'avg': 1692551.0208833078, 'max': 2911748.8697857875, 'min': 1686742.299580186} best=1686277.333368097
128: neval=690{'avg': 1694346.6096592927, 'max': 2971386.82947861, 'min': 1686742.299580186} best=1686277.333368097
129: neval=756{'avg': 1695587.6190253145, 'max': 2926462.579145362, 'min': 1686742.299580186} best=1686277.333368097
130: neval=703{'avg': 1689566.1887839236, 'max': 2494401.460661469, 'min': 1686742.299580186} best=1686277.333368097
131: neval=707{'avg': 1688072.4070380083, 'max': 2340081.0842053615, 'min': 1686742.299580186} best=1686277.333368097
132: neval=690{'avg': 1692901.431449762, 'max': 3008367.2223520307, 'min': 1686742.299580186} best=1686277.333368097
133: neval=703{'avg': 1696607.4737725765, 'max': 3351914.1113046403, 'min': 1686742.299580186} best=1686277.333368097
134: neval=714{'avg': 1692170.0730359093, 'max': 2651180.270610774, 'min': 1686742.299580186} best=1686277.333368097
135: neval=697{'avg': 1690112.1309234, 'max': 2911456.0321483943, 'min': 1686742.299580186} best=1686277.333368097
136: neval=707{'avg': 1693641.863160717, 'max': 3059286.6704972903, 'min': 1686742.299580186} best=1686277.333368097
137: neval=721{'avg': 1692259.3924032717, 'max': 3504855.640004263, 'min': 1686742.299580186} best=1686277.333368097
138: neval=698{'avg': 1691452.722211413, 'max': 2595990.2450306797, 'min': 1686742.299580186} best=1686277.333368097
139: neval=723{'avg': 1688806.8193632152, 'max': 2302955.705829378, 'min': 1686742.299580186} best=1686277.333368097
140: neval=702{'avg': 1690631.0909695886, 'max': 2256016.9737841133, 'min': 1686742.299580186} best=1686277.333368097
141: neval=719{'avg': 1689147.7124202724, 'max': 2482141.3659754987, 'min': 1686742.299580186} best=1686277.333368097
142: neval=694{'avg': 1689846.9917400938, 'max': 3117102.989162946, 'min': 1686742.299580186} best=1686277.333368097
143: neval=713{'avg': 1688630.4996305888, 'max': 2616414.2684112713, 'min': 1686742.299580186} best=1686277.333368097
144: neval=729{'avg': 1694052.7058940819, 'max': 3147180.658865927, 'min': 1686742.299580186} best=1686277.333368097
145: neval=683{'avg': 1698977.6380021798, 'max': 3517768.898644265, 'min': 1686742.299580186} best=1686277.333368097
146: neval=693{'avg': 1693118.0638721096, 'max': 2537260.1467341394, 'min': 1686742.299580186} best=1686277.333368097
147: neval=752{'avg': 1698033.7584462855, 'max': 3229896.7658496886, 'min': 1686742.299580186} best=1686277.333368097
148: neval=689{'avg': 1689664.8422697294, 'max': 2618844.3459495585, 'min': 1686742.299580186} best=1686277.333368097
149: neval=708{'avg': 1688546.1794226181, 'max': 2375330.193242989, 'min': 1686742.299580186} best=1686277.333368097
150: neval=706{'avg': 1689443.7794608492, 'max': 2534001.476998689, 'min': 1686742.299580186} best=1686277.333368097
151: neval=687{'avg': 1689942.207619937, 'max': 2704294.639584171, 'min': 1686742.299580186} best=1686277.333368097
152: neval=714{'avg': 1688745.6635956776, 'max': 2405771.602702844, 'min': 1686742.299580186} best=1686277.333368097
153: neval=689{'avg': 1694286.3469342417, 'max': 2603431.6659432887, 'min': 1686742.299580186} best=1686277.333368097
154: neval=698{'avg': 1692698.4496569033, 'max': 3529125.0971134016, 'min': 1686742.299580186} best=1686277.333368097
155: neval=681{'avg': 1694748.0006891023, 'max': 3914555.764359644, 'min': 1686742.299580186} best=1686277.333368097
156: neval=715{'avg': 1693568.6440316786, 'max': 2863767.0315885283, 'min': 1686742.299580186} best=1686277.333368097
157: neval=714{'avg': 1693252.53546895, 'max': 3441440.03599651, 'min': 1686742.299580186} best=1686277.333368097
158: neval=700{'avg': 1692936.5913211738, 'max': 3204193.514388616, 'min': 1686742.299580186} best=1686277.333368097
159: neval=692{'avg': 1690603.7830080471, 'max': 2690886.221876319, 'min': 1686742.299580186} best=1686277.333368097
160: neval=725{'avg': 1691510.5796355386, 'max': 2557459.490349417, 'min': 1686742.299580186} best=1686277.333368097
161: neval=699{'avg': 1691071.3698719342, 'max': 2629649.4905287335, 'min': 1686742.299580186} best=1686277.333368097
162: neval=725{'avg': 1691505.4339121752, 'max': 2494604.259136705, 'min': 1686742.299580186} best=1686277.333368097
163: neval=750{'avg': 1691849.0878382456, 'max': 3800466.24743818, 'min': 1686742.299580186} best=1686277.333368097
164: neval=727{'avg': 1693276.392970377, 'max': 2692003.9010640825, 'min': 1686742.299580186} best=1686277.333368097
165: neval=682{'avg': 1694508.9410056968, 'max': 3636142.9300941075, 'min': 1686742.299580186} best=1686277.333368097
166: neval=709{'avg': 1688966.3502442916, 'max': 2476782.5180575685, 'min': 1686742.299580186} best=1686277.333368097
167: neval=706{'avg': 1691582.8234779353, 'max': 2589645.212504363, 'min': 1686742.299580186} best=1686277.333368097
168: neval=681{'avg': 1688613.0839332985, 'max': 2364490.383632804, 'min': 1686742.299580186} best=1686277.333368097
169: neval=709{'avg': 1693826.3894868817, 'max': 3545030.2829874037, 'min': 1686742.299580186} best=1686277.333368097
170: neval=695{'avg': 1691974.2907684373, 'max': 2824009.819296126, 'min': 1686742.299580186} best=1686277.333368097
171: neval=714{'avg': 1691260.1031816755, 'max': 2904677.362221695, 'min': 1686742.299580186} best=1686277.333368097
172: neval=711{'avg': 1694240.8139700987, 'max': 2922429.266012085, 'min': 1686742.299580186} best=1686277.333368097
173: neval=710{'avg': 1687944.991027626, 'max': 2075363.0165172422, 'min': 1686742.299580186} best=1686277.333368097
174: neval=695{'avg': 1689132.059288442, 'max': 2532331.0276728505, 'min': 1686742.299580186} best=1686277.333368097
175: neval=705{'avg': 1691532.2491782738, 'max': 2889355.186549474, 'min': 1686742.299580186} best=1686277.333368097
176: neval=701{'avg': 1692598.8357371353, 'max': 3603956.505877188, 'min': 1686742.299580186} best=1686277.333368097
177: neval=707{'avg': 1690100.1970968186, 'max': 2679942.637424729, 'min': 1686742.299580186} best=1686277.333368097
178: neval=688{'avg': 1689554.3467603633, 'max': 2443288.1708104596, 'min': 1686742.299580186} best=1686277.333368097
179: neval=703{'avg': 1694685.3247031558, 'max': 3498515.7171533853, 'min': 1686742.299580186} best=1686277.333368097
180: neval=729{'avg': 1690472.0620304623, 'max': 2715596.2979465663, 'min': 1686742.299580186} best=1686277.333368097
181: neval=718{'avg': 1690066.0618915174, 'max': 2289299.1798187667, 'min': 1686742.299580186} best=1686277.333368097
182: neval=724{'avg': 1689769.2875758507, 'max': 2575035.7440231745, 'min': 1686742.299580186} best=1686277.333368097
183: neval=689{'avg': 1691484.6245983304, 'max': 3266120.2544806176, 'min': 1686742.299580186} best=1686277.333368097
184: neval=712{'avg': 1692458.2470509398, 'max': 3147053.264753193, 'min': 1686742.299580186} best=1686277.333368097
185: neval=713{'avg': 1691750.252038085, 'max': 2227578.9973607594, 'min': 1686742.299580186} best=1686277.333368097
186: neval=699{'avg': 1692007.034040245, 'max': 3551290.7801855006, 'min': 1686742.299580186} best=1686277.333368097
187: neval=716{'avg': 1688122.4942029433, 'max': 2073432.6511507202, 'min': 1686742.299580186} best=1686277.333368097
188: neval=702{'avg': 1689529.473496278, 'max': 2558339.5860742405, 'min': 1686742.299580186} best=1686277.333368097
189: neval=706{'avg': 1690851.1321556107, 'max': 2747457.7326263785, 'min': 1686742.299580186} best=1686277.333368097
190: neval=707{'avg': 1690768.139190758, 'max': 2481135.783405473, 'min': 1686742.299580186} best=1686277.333368097
191: neval=710{'avg': 1689336.4025418106, 'max': 2719551.4998872923, 'min': 1686742.299580186} best=1686277.333368097
192: neval=708{'avg': 1688400.9625293536, 'max': 2467605.7364800437, 'min': 1686742.299580186} best=1686277.333368097
193: neval=711{'avg': 1689923.6271072929, 'max': 2318455.4546077107, 'min': 1686742.299580186} best=1686277.333368097
194: neval=733{'avg': 1694077.1129843001, 'max': 3159214.965032311, 'min': 1686742.299580186} best=1686277.333368097
195: neval=715{'avg': 1689963.2580798399, 'max': 2752156.0621036496, 'min': 1686742.299580186} best=1686277.333368097
196: neval=688{'avg': 1688860.9011209402, 'max': 2627263.5412011924, 'min': 1686742.299580186} best=1686277.333368097
197: neval=721{'avg': 1689334.690926942, 'max': 3388978.373281665, 'min': 1686742.299580186} best=1686277.333368097
198: neval=724{'avg': 1695417.2615953542, 'max': 3233378.0462475005, 'min': 1686742.299580186} best=1686277.333368097
199: neval=714{'avg': 1688991.668301571, 'max': 2210854.213023076, 'min': 1686742.299580186} best=1686277.333368097
200: neval=703{'avg': 1691158.2084028334, 'max': 2797612.641487863, 'min': 1686742.299580186} best=1686277.333368097
201: neval=709{'avg': 1690186.6279893182, 'max': 2510480.500424599, 'min': 1686742.299580186} best=1686277.333368097
202: neval=706{'avg': 1691223.707966132, 'max': 2755979.61064351, 'min': 1686742.299580186} best=1686277.333368097
203: neval=734{'avg': 1689659.3460473204, 'max': 2672123.950294436, 'min': 1686742.299580186} best=1686277.333368097
204: neval=723{'avg': 1689939.9613116456, 'max': 2396396.3764868937, 'min': 1686742.299580186} best=1686277.333368097
205: neval=718{'avg': 1691629.8528810174, 'max': 2582236.556513367, 'min': 1686742.299580186} best=1686277.333368097
206: neval=686{'avg': 1689976.9615093735, 'max': 2528130.0868177777, 'min': 1686742.299580186} best=1686277.333368097
207: neval=718{'avg': 1689165.9385319895, 'max': 2847767.138520997, 'min': 1686742.299580186} best=1686277.333368097
208: neval=735{'avg': 1691603.510404933, 'max': 3157788.0151575305, 'min': 1686742.299580186} best=1686277.333368097
209: neval=694{'avg': 1692928.356605116, 'max': 2969810.3202852164, 'min': 1686742.299580186} best=1686277.333368097
210: neval=724{'avg': 1690014.3536529508, 'max': 2891128.1402332657, 'min': 1686742.299580186} best=1686277.333368097
211: neval=712{'avg': 1688553.03734807, 'max': 3005042.4315454983, 'min': 1686742.299580186} best=1686277.333368097
212: neval=700{'avg': 1692445.9792431933, 'max': 3211936.894202126, 'min': 1686742.299580186} best=1686277.333368097
213: neval=709{'avg': 1689248.2215742222, 'max': 2315811.538789879, 'min': 1686742.299580186} best=1686277.333368097
214: neval=723{'avg': 1690510.5821862295, 'max': 2974821.1788059925, 'min': 1686742.299580186} best=1686277.333368097
215: neval=732{'avg': 1701438.0111055996, 'max': 2997138.9881881974, 'min': 1686742.299580186} best=1686277.333368097
216: neval=698{'avg': 1698745.206343619, 'max': 3526484.5082377885, 'min': 1686742.299580186} best=1686277.333368097
217: neval=718{'avg': 1688893.5560482068, 'max': 2161886.925434449, 'min': 1686742.299580186} best=1686277.333368097
218: neval=697{'avg': 1688191.6677401261, 'max': 2879504.60892497, 'min': 1686742.299580186} best=1686277.333368097
219: neval=710{'avg': 1690140.5822111585, 'max': 2905141.3734277207, 'min': 1686742.299580186} best=1686277.333368097
220: neval=717{'avg': 1691050.8303638992, 'max': 2496201.1560959057, 'min': 1686742.299580186} best=1686277.333368097
221: neval=707{'avg': 1691204.7201960688, 'max': 2691564.4746419494, 'min': 1686742.299580186} best=1686277.333368097
222: neval=691{'avg': 1690273.8253665452, 'max': 2680807.915118636, 'min': 1686742.299580186} best=1686277.333368097
223: neval=719{'avg': 1689970.5081192658, 'max': 2700032.21254927, 'min': 1686742.299580186} best=1686277.333368097
224: neval=729{'avg': 1690057.3042484745, 'max': 2187647.2200149545, 'min': 1686742.299580186} best=1686277.333368097
225: neval=687{'avg': 1688873.2215134008, 'max': 2456496.860572499, 'min': 1686742.299580186} best=1686277.333368097
226: neval=694{'avg': 1688465.073697709, 'max': 2201657.2857592218, 'min': 1686742.299580186} best=1686277.333368097
227: neval=707{'avg': 1691581.6775712802, 'max': 2435014.2498434857, 'min': 1686742.299580186} best=1686277.333368097
228: neval=723{'avg': 1689190.7250850014, 'max': 2140548.216656623, 'min': 1686742.299580186} best=1686277.333368097
229: neval=711{'avg': 1691719.1723663842, 'max': 3392797.811046967, 'min': 1686742.299580186} best=1686277.333368097
230: neval=695{'avg': 1689279.8697040617, 'max': 2726820.988278502, 'min': 1686742.299580186} best=1686277.333368097
231: neval=687{'avg': 1690335.8562594377, 'max': 3072768.8175151944, 'min': 1686742.299580186} best=1686277.333368097
232: neval=723{'avg': 1692505.1662154002, 'max': 2919086.0332596, 'min': 1686742.299580186} best=1686277.333368097
233: neval=710{'avg': 1689377.0744714148, 'max': 2355377.0157850147, 'min': 1686742.299580186} best=1686277.333368097
234: neval=757{'avg': 1694703.4159761, 'max': 3475470.923527749, 'min': 1686742.299580186} best=1686277.333368097
235: neval=704{'avg': 1690734.3446220558, 'max': 2870195.849928945, 'min': 1686742.299580186} best=1686277.333368097
236: neval=714{'avg': 1690614.2453551537, 'max': 2934196.236201732, 'min': 1686742.299580186} best=1686277.333368097
237: neval=711{'avg': 1693606.2095786259, 'max': 3177923.2754161158, 'min': 1686742.299580186} best=1686277.333368097
238: neval=738{'avg': 1695369.8080113204, 'max': 2941182.7063086703, 'min': 1686742.299580186} best=1686277.333368097
239: neval=712{'avg': 1693239.739905053, 'max': 2958479.0160239944, 'min': 1686742.299580186} best=1686277.333368097
240: neval=725{'avg': 1688778.5370200444, 'max': 2143166.859799783, 'min': 1686742.299580186} best=1686277.333368097
