----------------------  実行情報  ----------------------
実行時間＝51秒
個体数＝400
合計世代数＝89
=============================
Total cost: 2305456.157605883
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 126055, 107623, 88709, 62985, 60124, 40276]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198]
trans_facility = ['室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町']]

arrows = [[['苫小牧市'], ['室蘭市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 359168.54939999996, '苫小牧市': 160355.2914, '旭川市': 374394.5008000001, '函館市': 111652.06719999999, '帯広市': 84811.0656, '釧路市': 164734.25050000002, '北見市': 104359.82640000002}
IC_inc: {'札幌市': 159613.1891114947, '苫小牧市': 57725.19613262717, '旭川市': 51506.87181759094, '函館市': 44807.04482740549, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 66833.21738291832, '苫小牧市': 56184.64670232573, '旭川市': 57176.91044620919, '函館市': 56407.36772522112, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356}

TC_indirect: {'室蘭市': 134837.38602}
IC_trans: {'室蘭市': 4136.823864357744}
OC_trans: {'室蘭市': 17108.77428500937}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(224/345) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(121/345) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 4315704.687111756, 'max': 6211229.270087217, 'min': 2879843.524555948} best=2879843.524555948
59: neval=319{'avg': 2306512.5852777874, 'max': 2541884.768446255, 'min': 2305456.157605883} best=2305456.157605883
60: neval=295{'avg': 2317826.4221295803, 'max': 3647102.572111769, 'min': 2305456.157605883} best=2305456.157605883
61: neval=322{'avg': 2318750.2735639703, 'max': 3815144.753834156, 'min': 2305456.157605883} best=2305456.157605883
62: neval=304{'avg': 2317524.2269954057, 'max': 3891044.4575294554, 'min': 2305456.157605883} best=2305456.157605883
63: neval=312{'avg': 2311818.17101379, 'max': 3357385.4388771425, 'min': 2305456.157605883} best=2305456.157605883
64: neval=322{'avg': 2313197.550093887, 'max': 3704776.582393054, 'min': 2305456.157605883} best=2305456.157605883
65: neval=308{'avg': 2305456.1576058827, 'max': 2305456.157605883, 'min': 2305456.157605883} best=2305456.157605883
66: neval=311{'avg': 2307949.0031900494, 'max': 3302594.3912725723, 'min': 2305456.157605883} best=2305456.157605883
67: neval=302{'avg': 2308312.7659399817, 'max': 2877821.8803007966, 'min': 2305456.157605883} best=2305456.157605883
68: neval=311{'avg': 2309184.9527254505, 'max': 3796974.205432893, 'min': 2305456.157605883} best=2305456.157605883
69: neval=313{'avg': 2305502.405238383, 'max': 2323955.2106058826, 'min': 2305456.157605883} best=2305456.157605883
70: neval=299{'avg': 2307012.2108507818, 'max': 2740936.1886569923, 'min': 2305456.157605883} best=2305456.157605883
71: neval=325{'avg': 2305456.1576058827, 'max': 2305456.157605883, 'min': 2305456.157605883} best=2305456.157605883
72: neval=323{'avg': 2306289.779963165, 'max': 2487778.036448405, 'min': 2305456.157605883} best=2305456.157605883
73: neval=308{'avg': 2305456.1576058827, 'max': 2305456.157605883, 'min': 2305456.157605883} best=2305456.157605883
74: neval=328{'avg': 2312074.2754698475, 'max': 3472533.740204614, 'min': 2305456.157605883} best=2305456.157605883
75: neval=310{'avg': 2305456.1576058827, 'max': 2305456.157605883, 'min': 2305456.157605883} best=2305456.157605883
76: neval=308{'avg': 2305456.1576058827, 'max': 2305456.157605883, 'min': 2305456.157605883} best=2305456.157605883
77: neval=315{'avg': 2306685.6996500418, 'max': 2797272.975269371, 'min': 2305456.157605883} best=2305456.157605883
78: neval=306{'avg': 2311775.643448791, 'max': 3817291.5109036015, 'min': 2305456.157605883} best=2305456.157605883
79: neval=325{'avg': 2309420.7860098146, 'max': 3255845.1719820327, 'min': 2305456.157605883} best=2305456.157605883
80: neval=308{'avg': 2309695.902656176, 'max': 3012987.9745139545, 'min': 2305456.157605883} best=2305456.157605883
81: neval=308{'avg': 2312800.1313631264, 'max': 4308178.577755627, 'min': 2305456.157605883} best=2305456.157605883
82: neval=319{'avg': 2311728.9415962603, 'max': 3989199.975910569, 'min': 2305456.157605883} best=2305456.157605883
83: neval=323{'avg': 2308880.825963746, 'max': 3370143.4723287835, 'min': 2305456.157605883} best=2305456.157605883
84: neval=339{'avg': 2309119.9313013675, 'max': 3038537.759678785, 'min': 2305456.157605883} best=2305456.157605883
85: neval=319{'avg': 2316922.9169476335, 'max': 4162527.3376666727, 'min': 2305456.157605883} best=2305456.157605883
86: neval=302{'avg': 2305456.1576058827, 'max': 2305456.157605883, 'min': 2305456.157605883} best=2305456.157605883
87: neval=334{'avg': 2307239.3995013316, 'max': 2869026.8647546023, 'min': 2305456.157605883} best=2305456.157605883
88: neval=335{'avg': 2309275.2140850676, 'max': 3377535.0076730256, 'min': 2305456.157605883} best=2305456.157605883
