----------------------  実行情報  ----------------------
実行時間＝458秒
個体数＝900
合計世代数＝240
==============================
Total cost: 1701818.9327504612
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [358694, 89763, 81097, 61374, 55671, 46307, 45633, 43144, 40026, 34734, 32045, 19095, 9414, 9387, 9284, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[6145, 4586]
trans_facility = ['今金町', '紋別市']
trans_blocks = [['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['函館市'], ['今金町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 63323.40740000001, '帯広市': 66504.60569999999, '江別市': 69127.1065, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 59336.8894, '北見市': 60037.4289, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '滝川市': 39122.18229999999, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 45190.25558468947, '旭川市': 42000.46073798229, '帯広市': 34355.666254093485, '江別市': 32022.860765611134, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26646.44126359701, '北見市': 25243.54371694684, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '滝川市': 14804.872741677538, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 56503.77419685738, '旭川市': 55504.70817557592, '帯広市': 51261.67049056312, '江別市': 49436.73219016524, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44264.72689768238, '北見市': 42690.693505125884, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '滝川市': 28014.611675367527, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, '根室市': 11658.634045924002}

TC_indirect: {'今金町': 29626.5818, '紋別市': 12663.377860000002}
IC_trans: {'今金町': 767.6868292716742, '紋別市': 602.4355823103707}
OC_trans: {'今金町': 3932.2312855553623, '紋別市': 3822.574439341101}


----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(153/153) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(118/118) t/day → receive from: 寿都町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(97/110) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/110) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
69: neval=717{'avg': 1710383.0872479652, 'max': 2828241.2803625097, 'min': 1701818.9327504612} best=1701818.9327504612
70: neval=690{'avg': 1706135.1758853998, 'max': 2295757.2488220395, 'min': 1701818.9327504612} best=1701818.9327504612
71: neval=727{'avg': 1704297.0118065996, 'max': 2374371.2748048767, 'min': 1701818.9327504612} best=1701818.9327504612
72: neval=690{'avg': 1706303.952476959, 'max': 2718178.6980760223, 'min': 1701818.9327504612} best=1701818.9327504612
73: neval=697{'avg': 1702571.9861655077, 'max': 2260524.8426487534, 'min': 1701818.9327504612} best=1701818.9327504612
74: neval=708{'avg': 1707561.9580853374, 'max': 2545475.6268116087, 'min': 1701818.9327504612} best=1701818.9327504612
75: neval=691{'avg': 1705410.3036218423, 'max': 2325878.918475275, 'min': 1701818.9327504612} best=1701818.9327504612
76: neval=713{'avg': 1705769.4780070072, 'max': 2498943.411499844, 'min': 1701818.9327504612} best=1701818.9327504612
77: neval=735{'avg': 1702189.7305583593, 'max': 2035536.9598591789, 'min': 1701818.9327504612} best=1701818.9327504612
78: neval=717{'avg': 1704704.8025182877, 'max': 2821971.765157085, 'min': 1701818.9327504612} best=1701818.9327504612
79: neval=739{'avg': 1704381.348700041, 'max': 3217292.3986210413, 'min': 1701818.9327504612} best=1701818.9327504612
80: neval=686{'avg': 1703600.4847999366, 'max': 2167469.3555542897, 'min': 1701818.9327504612} best=1701818.9327504612
81: neval=671{'avg': 1705469.6404601436, 'max': 3173932.3531459, 'min': 1701818.9327504612} best=1701818.9327504612
82: neval=708{'avg': 1709060.072584494, 'max': 2481000.4103297973, 'min': 1701818.9327504612} best=1701818.9327504612
83: neval=735{'avg': 1705354.2610908228, 'max': 2694160.271466508, 'min': 1701818.9327504612} best=1701818.9327504612
84: neval=702{'avg': 1704491.5849310386, 'max': 2602271.2847383115, 'min': 1701818.9327504612} best=1701818.9327504612
85: neval=713{'avg': 1708961.549770768, 'max': 2789725.188354855, 'min': 1701818.9327504612} best=1701818.9327504612
86: neval=705{'avg': 1706943.3409701088, 'max': 2501220.752562984, 'min': 1701818.9327504612} best=1701818.9327504612
87: neval=739{'avg': 1708439.7111687944, 'max': 3168511.591942302, 'min': 1701818.9327504612} best=1701818.9327504612
88: neval=710{'avg': 1706310.8957548607, 'max': 2698765.3990126345, 'min': 1701818.9327504612} best=1701818.9327504612
89: neval=725{'avg': 1710557.8969111405, 'max': 3032574.4707769514, 'min': 1701818.9327504612} best=1701818.9327504612
90: neval=724{'avg': 1705956.9684322907, 'max': 2606059.3985756384, 'min': 1701818.9327504612} best=1701818.9327504612
91: neval=712{'avg': 1709175.9839736621, 'max': 3395824.1577835614, 'min': 1701818.9327504612} best=1701818.9327504612
92: neval=712{'avg': 1703829.711437645, 'max': 2309935.3992659496, 'min': 1701818.9327504612} best=1701818.9327504612
93: neval=733{'avg': 1702653.0359115477, 'max': 2035829.17416784, 'min': 1701818.9327504612} best=1701818.9327504612
94: neval=693{'avg': 1703215.2758621317, 'max': 2520734.085283141, 'min': 1701818.9327504612} best=1701818.9327504612
95: neval=731{'avg': 1704003.5415843981, 'max': 2277059.915165554, 'min': 1701818.9327504612} best=1701818.9327504612
96: neval=721{'avg': 1703344.1030084568, 'max': 2279527.419728818, 'min': 1701818.9327504612} best=1701818.9327504612
97: neval=749{'avg': 1707976.9795557065, 'max': 3081141.231633823, 'min': 1701818.9327504612} best=1701818.9327504612
98: neval=712{'avg': 1704777.6188177306, 'max': 2325061.534288602, 'min': 1701818.9327504612} best=1701818.9327504612
99: neval=714{'avg': 1703405.3110277378, 'max': 2332927.1615819456, 'min': 1701818.9327504612} best=1701818.9327504612
100: neval=726{'avg': 1704742.714408032, 'max': 2486398.303577373, 'min': 1701818.9327504612} best=1701818.9327504612
101: neval=720{'avg': 1709027.2867534114, 'max': 3122320.8151721796, 'min': 1701818.9327504612} best=1701818.9327504612
102: neval=683{'avg': 1707874.3249501695, 'max': 2446941.6564623155, 'min': 1701818.9327504612} best=1701818.9327504612
103: neval=697{'avg': 1706227.9439557304, 'max': 2871157.9020076403, 'min': 1701818.9327504612} best=1701818.9327504612
104: neval=685{'avg': 1705993.318800786, 'max': 2497364.4479682087, 'min': 1701818.9327504612} best=1701818.9327504612
105: neval=725{'avg': 1706264.5733806125, 'max': 2740165.6081077443, 'min': 1701818.9327504612} best=1701818.9327504612
106: neval=731{'avg': 1708956.181131311, 'max': 3120728.5970182605, 'min': 1701818.9327504612} best=1701818.9327504612
107: neval=721{'avg': 1710541.2992382478, 'max': 3025847.249373343, 'min': 1701818.9327504612} best=1701818.9327504612
108: neval=706{'avg': 1705363.958417439, 'max': 2682446.504769255, 'min': 1701818.9327504612} best=1701818.9327504612
109: neval=703{'avg': 1707465.7954803966, 'max': 2822020.9345514844, 'min': 1701818.9327504612} best=1701818.9327504612
110: neval=722{'avg': 1707040.0731963513, 'max': 2959505.438947295, 'min': 1701818.9327504612} best=1701818.9327504612
111: neval=716{'avg': 1706179.7484502576, 'max': 2701716.47770867, 'min': 1701818.9327504612} best=1701818.9327504612
112: neval=733{'avg': 1709217.1891864147, 'max': 2696016.9691613256, 'min': 1701818.9327504612} best=1701818.9327504612
113: neval=717{'avg': 1707654.7935871384, 'max': 2796882.1548955436, 'min': 1701818.9327504612} best=1701818.9327504612
114: neval=691{'avg': 1703802.4385690812, 'max': 2564069.466715178, 'min': 1701818.9327504612} best=1701818.9327504612
115: neval=710{'avg': 1703073.0002332593, 'max': 2138768.145964037, 'min': 1701818.9327504612} best=1701818.9327504612
116: neval=727{'avg': 1705443.9673593412, 'max': 2568967.4878566074, 'min': 1701818.9327504612} best=1701818.9327504612
117: neval=709{'avg': 1708935.6091836484, 'max': 2734568.048288412, 'min': 1701818.9327504612} best=1701818.9327504612
118: neval=700{'avg': 1705793.466349588, 'max': 2444262.779197484, 'min': 1701818.9327504612} best=1701818.9327504612
119: neval=719{'avg': 1704004.3232645798, 'max': 2387526.3821223136, 'min': 1701818.9327504612} best=1701818.9327504612
120: neval=711{'avg': 1704169.1961141466, 'max': 2711923.1990128355, 'min': 1701818.9327504612} best=1701818.9327504612
121: neval=727{'avg': 1706182.64288792, 'max': 2522345.082848535, 'min': 1701818.9327504612} best=1701818.9327504612
122: neval=722{'avg': 1704250.7354256047, 'max': 2488723.3256691936, 'min': 1701818.9327504612} best=1701818.9327504612
123: neval=719{'avg': 1704066.3602317, 'max': 2708877.468451222, 'min': 1701818.9327504612} best=1701818.9327504612
124: neval=725{'avg': 1706503.7074888116, 'max': 2854842.3943338348, 'min': 1701818.9327504612} best=1701818.9327504612
125: neval=707{'avg': 1704145.6782374317, 'max': 2479092.6934418026, 'min': 1701818.9327504612} best=1701818.9327504612
126: neval=710{'avg': 1703151.1141836203, 'max': 2273292.0209102947, 'min': 1701818.9327504612} best=1701818.9327504612
127: neval=709{'avg': 1707881.7363747237, 'max': 2603460.803428567, 'min': 1701818.9327504612} best=1701818.9327504612
128: neval=713{'avg': 1702616.7635083597, 'max': 2115941.602617456, 'min': 1701818.9327504612} best=1701818.9327504612
129: neval=705{'avg': 1703635.8284813198, 'max': 2184805.5298228334, 'min': 1701818.9327504612} best=1701818.9327504612
130: neval=704{'avg': 1704641.3064959394, 'max': 2601393.7658540537, 'min': 1701818.9327504612} best=1701818.9327504612
131: neval=676{'avg': 1705527.0426068152, 'max': 2723101.2717113746, 'min': 1701818.9327504612} best=1701818.9327504612
132: neval=739{'avg': 1707673.3063022594, 'max': 2496528.551217769, 'min': 1701818.9327504612} best=1701818.9327504612
133: neval=748{'avg': 1706975.7092664146, 'max': 2504772.9326012204, 'min': 1701818.9327504612} best=1701818.9327504612
134: neval=738{'avg': 1703651.7502057112, 'max': 2202631.464924066, 'min': 1701818.9327504612} best=1701818.9327504612
135: neval=700{'avg': 1705876.0891005613, 'max': 2948535.129288679, 'min': 1701818.9327504612} best=1701818.9327504612
136: neval=729{'avg': 1706514.5617098634, 'max': 2626011.6019265223, 'min': 1701818.9327504612} best=1701818.9327504612
137: neval=721{'avg': 1708807.8147697146, 'max': 2567462.2026046664, 'min': 1701818.9327504612} best=1701818.9327504612
138: neval=721{'avg': 1708999.144140582, 'max': 2637199.7406734517, 'min': 1701818.9327504612} best=1701818.9327504612
139: neval=702{'avg': 1708087.9013984967, 'max': 2846422.4434445435, 'min': 1701818.9327504612} best=1701818.9327504612
140: neval=699{'avg': 1707242.930209572, 'max': 2613211.0115394075, 'min': 1701818.9327504612} best=1701818.9327504612
141: neval=710{'avg': 1711611.8527719688, 'max': 3265598.225005934, 'min': 1701818.9327504612} best=1701818.9327504612
142: neval=731{'avg': 1708498.564015814, 'max': 3201998.3532632818, 'min': 1701818.9327504612} best=1701818.9327504612
143: neval=699{'avg': 1707459.3313741556, 'max': 2499240.2282397337, 'min': 1701818.9327504612} best=1701818.9327504612
144: neval=708{'avg': 1708418.130461404, 'max': 2566037.9752609255, 'min': 1701818.9327504612} best=1701818.9327504612
145: neval=714{'avg': 1706317.9579196724, 'max': 3029074.265871413, 'min': 1701818.9327504612} best=1701818.9327504612
146: neval=728{'avg': 1704777.4756973311, 'max': 2537378.671711397, 'min': 1701818.9327504612} best=1701818.9327504612
147: neval=686{'avg': 1705066.7656569374, 'max': 2655253.1761294063, 'min': 1701818.9327504612} best=1701818.9327504612
148: neval=729{'avg': 1704019.1245009196, 'max': 2457865.074429502, 'min': 1701818.9327504612} best=1701818.9327504612
149: neval=704{'avg': 1703685.2056307055, 'max': 2143141.656066959, 'min': 1701818.9327504612} best=1701818.9327504612
150: neval=710{'avg': 1703324.4700369027, 'max': 2222737.8597946893, 'min': 1701818.9327504612} best=1701818.9327504612
151: neval=701{'avg': 1705273.2634809886, 'max': 2385283.7930449117, 'min': 1701818.9327504612} best=1701818.9327504612
152: neval=702{'avg': 1706705.1143866687, 'max': 2499414.07137095, 'min': 1701818.9327504612} best=1701818.9327504612
153: neval=713{'avg': 1706028.4236349615, 'max': 2482629.567191691, 'min': 1701818.9327504612} best=1701818.9327504612
154: neval=697{'avg': 1705740.4055562308, 'max': 2429923.8169280337, 'min': 1701818.9327504612} best=1701818.9327504612
155: neval=689{'avg': 1705087.4132558426, 'max': 2730859.8235753574, 'min': 1701818.9327504612} best=1701818.9327504612
156: neval=713{'avg': 1707838.674553171, 'max': 2765256.162842, 'min': 1701818.9327504612} best=1701818.9327504612
157: neval=690{'avg': 1706403.660621891, 'max': 2469375.9275021376, 'min': 1701818.9327504612} best=1701818.9327504612
158: neval=707{'avg': 1710212.272848675, 'max': 3136457.216761289, 'min': 1701818.9327504612} best=1701818.9327504612
159: neval=724{'avg': 1711438.0093719086, 'max': 3215432.8864653544, 'min': 1701818.9327504612} best=1701818.9327504612
160: neval=708{'avg': 1706786.6266553714, 'max': 2517797.043014919, 'min': 1701818.9327504612} best=1701818.9327504612
161: neval=694{'avg': 1704419.97339378, 'max': 2474174.5699888137, 'min': 1701818.9327504612} best=1701818.9327504612
162: neval=692{'avg': 1705920.5502077546, 'max': 2468894.6311326763, 'min': 1701818.9327504612} best=1701818.9327504612
163: neval=699{'avg': 1709867.558748064, 'max': 3063678.7073521675, 'min': 1701818.9327504612} best=1701818.9327504612
164: neval=689{'avg': 1703035.6793286067, 'max': 2198873.2507314654, 'min': 1701818.9327504612} best=1701818.9327504612
165: neval=723{'avg': 1703278.4356031495, 'max': 2310216.6365233986, 'min': 1701818.9327504612} best=1701818.9327504612
166: neval=718{'avg': 1711730.4263982577, 'max': 3028946.2197207105, 'min': 1701818.9327504612} best=1701818.9327504612
167: neval=695{'avg': 1706575.5266612095, 'max': 2495486.7863018694, 'min': 1701818.9327504612} best=1701818.9327504612
168: neval=692{'avg': 1706568.61658064, 'max': 2744310.3842017874, 'min': 1701818.9327504612} best=1701818.9327504612
169: neval=716{'avg': 1705176.0906587574, 'max': 2552437.6283244514, 'min': 1701818.9327504612} best=1701818.9327504612
170: neval=729{'avg': 1709087.8892851083, 'max': 2868332.955002562, 'min': 1701818.9327504612} best=1701818.9327504612
171: neval=678{'avg': 1708513.6391093507, 'max': 2488234.176173915, 'min': 1701818.9327504612} best=1701818.9327504612
172: neval=706{'avg': 1705368.6866679299, 'max': 2679822.5207516127, 'min': 1701818.9327504612} best=1701818.9327504612
173: neval=723{'avg': 1705475.0937939442, 'max': 2576155.522872949, 'min': 1701818.9327504612} best=1701818.9327504612
174: neval=707{'avg': 1705193.2916272604, 'max': 2570456.3097718027, 'min': 1701818.9327504612} best=1701818.9327504612
175: neval=733{'avg': 1709263.8633065606, 'max': 2511831.2049619313, 'min': 1701818.9327504612} best=1701818.9327504612
176: neval=717{'avg': 1703392.5076355317, 'max': 2127300.4276425554, 'min': 1701818.9327504612} best=1701818.9327504612
177: neval=710{'avg': 1704656.7106203856, 'max': 2687691.2546074204, 'min': 1701818.9327504612} best=1701818.9327504612
178: neval=707{'avg': 1706619.484284935, 'max': 3019293.1905460237, 'min': 1701818.9327504612} best=1701818.9327504612
179: neval=686{'avg': 1704983.6039165126, 'max': 2737776.0518610394, 'min': 1701818.9327504612} best=1701818.9327504612
180: neval=722{'avg': 1708493.3532559935, 'max': 2818162.017304104, 'min': 1701818.9327504612} best=1701818.9327504612
181: neval=714{'avg': 1706781.154543136, 'max': 2969857.4205114506, 'min': 1701818.9327504612} best=1701818.9327504612
182: neval=695{'avg': 1706171.9279648215, 'max': 2322125.5221065613, 'min': 1701818.9327504612} best=1701818.9327504612
183: neval=709{'avg': 1704197.6814522913, 'max': 2635600.758348089, 'min': 1701818.9327504612} best=1701818.9327504612
184: neval=712{'avg': 1706981.4132299328, 'max': 2832719.658832916, 'min': 1701818.9327504612} best=1701818.9327504612
185: neval=730{'avg': 1705633.0937041272, 'max': 2694002.012054108, 'min': 1701818.9327504612} best=1701818.9327504612
186: neval=731{'avg': 1704314.539338266, 'max': 2576725.8628021106, 'min': 1701818.9327504612} best=1701818.9327504612
187: neval=728{'avg': 1706302.9613518976, 'max': 2760785.5660900925, 'min': 1701818.9327504612} best=1701818.9327504612
188: neval=708{'avg': 1705454.6011389415, 'max': 2774721.2720203213, 'min': 1701818.9327504612} best=1701818.9327504612
189: neval=738{'avg': 1706670.1689519999, 'max': 3076627.831512392, 'min': 1701818.9327504612} best=1701818.9327504612
190: neval=731{'avg': 1704964.250794478, 'max': 2511914.339366109, 'min': 1701818.9327504612} best=1701818.9327504612
191: neval=729{'avg': 1706923.2764769057, 'max': 2741073.3655365426, 'min': 1701818.9327504612} best=1701818.9327504612
192: neval=693{'avg': 1704727.6462805117, 'max': 2794908.4375516, 'min': 1701818.9327504612} best=1701818.9327504612
193: neval=746{'avg': 1711962.095200081, 'max': 3050046.713717951, 'min': 1701818.9327504612} best=1701818.9327504612
194: neval=732{'avg': 1712570.5653294038, 'max': 2920035.542196518, 'min': 1701818.9327504612} best=1701818.9327504612
195: neval=712{'avg': 1704269.4464356916, 'max': 2711416.817693148, 'min': 1701818.9327504612} best=1701818.9327504612
196: neval=717{'avg': 1705961.5631413683, 'max': 2369826.111204682, 'min': 1701818.9327504612} best=1701818.9327504612
197: neval=698{'avg': 1704780.4772633403, 'max': 2369109.65484698, 'min': 1701818.9327504612} best=1701818.9327504612
198: neval=699{'avg': 1706449.794694103, 'max': 2411060.5543578095, 'min': 1701818.9327504612} best=1701818.9327504612
199: neval=708{'avg': 1707641.093013514, 'max': 2629532.1514233584, 'min': 1701818.9327504612} best=1701818.9327504612
200: neval=686{'avg': 1705452.9804049092, 'max': 2337593.2455546837, 'min': 1701818.9327504612} best=1701818.9327504612
201: neval=702{'avg': 1704661.3555456158, 'max': 2212661.6129727494, 'min': 1701818.9327504612} best=1701818.9327504612
202: neval=722{'avg': 1705024.3285271868, 'max': 2459314.6444344125, 'min': 1701818.9327504612} best=1701818.9327504612
203: neval=723{'avg': 1707432.4683407398, 'max': 2492612.942898598, 'min': 1701818.9327504612} best=1701818.9327504612
204: neval=700{'avg': 1703956.3084421009, 'max': 2611577.408046037, 'min': 1701818.9327504612} best=1701818.9327504612
205: neval=693{'avg': 1705326.1723108108, 'max': 2303920.428644552, 'min': 1701818.9327504612} best=1701818.9327504612
206: neval=717{'avg': 1704609.4093374375, 'max': 2440181.8891415973, 'min': 1701818.9327504612} best=1701818.9327504612
207: neval=706{'avg': 1705381.9082332642, 'max': 2640759.3034868664, 'min': 1701818.9327504612} best=1701818.9327504612
208: neval=703{'avg': 1707212.0461304362, 'max': 2529609.9629969248, 'min': 1701818.9327504612} best=1701818.9327504612
209: neval=686{'avg': 1705022.6617817713, 'max': 2885310.4787633508, 'min': 1701818.9327504612} best=1701818.9327504612
210: neval=704{'avg': 1710002.8686751435, 'max': 3286737.252293159, 'min': 1701818.9327504612} best=1701818.9327504612
211: neval=703{'avg': 1705474.0882929903, 'max': 2395256.125948727, 'min': 1701818.9327504612} best=1701818.9327504612
212: neval=692{'avg': 1702443.9034450843, 'max': 1993800.2591442221, 'min': 1701818.9327504612} best=1701818.9327504612
213: neval=746{'avg': 1703062.83824501, 'max': 2530035.787868044, 'min': 1701818.9327504612} best=1701818.9327504612
214: neval=719{'avg': 1709834.415559669, 'max': 3039818.102556218, 'min': 1701818.9327504612} best=1701818.9327504612
215: neval=703{'avg': 1704517.727776223, 'max': 2780956.8699183622, 'min': 1701818.9327504612} best=1701818.9327504612
216: neval=730{'avg': 1710094.6094219415, 'max': 2788994.759060406, 'min': 1701818.9327504612} best=1701818.9327504612
217: neval=703{'avg': 1706403.1294010035, 'max': 2393961.101895634, 'min': 1701818.9327504612} best=1701818.9327504612
218: neval=715{'avg': 1706216.9783270801, 'max': 2732966.9875273565, 'min': 1701818.9327504612} best=1701818.9327504612
219: neval=729{'avg': 1703822.4494178412, 'max': 2491178.6280573304, 'min': 1701818.9327504612} best=1701818.9327504612
220: neval=726{'avg': 1707063.923962362, 'max': 2533281.9783462677, 'min': 1701818.9327504612} best=1701818.9327504612
221: neval=697{'avg': 1705385.0155562996, 'max': 2485142.9483103473, 'min': 1701818.9327504612} best=1701818.9327504612
222: neval=724{'avg': 1706941.1044653854, 'max': 3054273.0584847773, 'min': 1701818.9327504612} best=1701818.9327504612
223: neval=715{'avg': 1703864.4707026384, 'max': 2395046.1361824954, 'min': 1701818.9327504612} best=1701818.9327504612
224: neval=706{'avg': 1707200.798519454, 'max': 2595312.5584389023, 'min': 1701818.9327504612} best=1701818.9327504612
225: neval=703{'avg': 1706609.1418327305, 'max': 2534312.4825742473, 'min': 1701818.9327504612} best=1701818.9327504612
226: neval=704{'avg': 1707899.9606801174, 'max': 2684579.457005022, 'min': 1701818.9327504612} best=1701818.9327504612
227: neval=713{'avg': 1706919.7967380125, 'max': 2492614.0779085476, 'min': 1701818.9327504612} best=1701818.9327504612
228: neval=696{'avg': 1705618.9612460854, 'max': 2409587.045760125, 'min': 1701818.9327504612} best=1701818.9327504612
229: neval=703{'avg': 1705853.1673218738, 'max': 2772690.177530335, 'min': 1701818.9327504612} best=1701818.9327504612
230: neval=704{'avg': 1703173.4947275796, 'max': 2290437.639722641, 'min': 1701818.9327504612} best=1701818.9327504612
231: neval=686{'avg': 1706513.1354862098, 'max': 2944123.0306736836, 'min': 1701818.9327504612} best=1701818.9327504612
232: neval=697{'avg': 1706237.748515912, 'max': 2578546.44393376, 'min': 1701818.9327504612} best=1701818.9327504612
233: neval=727{'avg': 1703226.3276648612, 'max': 2215901.5819791793, 'min': 1701818.9327504612} best=1701818.9327504612
