----------------------  実行情報  ----------------------
実行時間＝338秒
個体数＝850
合計世代数＝192
=============================
Total cost: 1708980.001421483
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 13
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [447666, 98339, 89317, 61374, 46307, 45633, 43590, 39952, 35405, 9414, 9387, 9284, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[32045, 19253, 14728, 5699]
trans_facility = ['小樽市', '岩見沢市', '滝川市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 94719.81409999999, '旭川市': 71518.37620000001, '函館市': 55232.6708, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 63101.307799999995, '北見市': 102017.66280000002, '千歳市': 15810.1192, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, '根室市': 4132.0012}
IC_inc: {'札幌市': 156928.6879601918, '旭川市': 48263.28681224521, '函館市': 45028.25405424797, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26844.760545512527, '北見市': 25209.88580292738, '千歳市': 23106.660187218033, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 65709.16334948632, '旭川市': 57045.865011823305, '函館市': 56463.80185575496, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44479.693855369725, '北見市': 42651.77878044167, '千歳市': 40112.67604465468, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, '根室市': 11658.634045924002}

TC_indirect: {'小樽市': 53447.452600000004, '岩見沢市': 30087.644279999997, '滝川市': 41475.66594, 'せたな町': 26484.27756}
IC_trans: {'小樽市': 3125.252963120106, '岩見沢市': 2013.553864643671, '滝川市': 1601.6838426964523, 'せたな町': 721.1063796209364}
OC_trans: {'小樽市': 12753.968382721265, '岩見沢市': 8354.215241880613, '滝川市': 6635.938780778365, 'せたな町': 3900.8605927483354}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1226) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(141/1226) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19253) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 新篠津村
direct 旭川市(229/269) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(40/269) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/245) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(16/245) t/day → receive from: 中継施設＝ せたな町(5699) → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(119/119) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(97/97) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
71: neval=655{'avg': 1711044.2829833268, 'max': 2570469.1030451423, 'min': 1708980.001421483} best=1708980.001421483
72: neval=676{'avg': 1714327.0078902678, 'max': 2812898.6450071144, 'min': 1708980.001421483} best=1708980.001421483
73: neval=683{'avg': 1714549.3613421267, 'max': 3419161.8706322783, 'min': 1708980.001421483} best=1708980.001421483
74: neval=661{'avg': 1715669.1922461318, 'max': 3436171.463325033, 'min': 1708980.001421483} best=1708980.001421483
75: neval=699{'avg': 1719946.491676921, 'max': 3781389.008505746, 'min': 1708980.001421483} best=1708980.001421483
76: neval=673{'avg': 1712953.3078058434, 'max': 3222270.6202178067, 'min': 1708980.001421483} best=1708980.001421483
77: neval=670{'avg': 1712255.0621468928, 'max': 2451889.8214327, 'min': 1708980.001421483} best=1708980.001421483
78: neval=658{'avg': 1711232.4939125625, 'max': 2425719.8741367757, 'min': 1708980.001421483} best=1708980.001421483
79: neval=672{'avg': 1714879.3884619134, 'max': 2643756.8199872156, 'min': 1708980.001421483} best=1708980.001421483
80: neval=654{'avg': 1712224.5240051702, 'max': 2435946.9274430354, 'min': 1708980.001421483} best=1708980.001421483
81: neval=647{'avg': 1712384.6763458126, 'max': 2360913.465018362, 'min': 1708980.001421483} best=1708980.001421483
82: neval=663{'avg': 1712417.9066875551, 'max': 2480663.068341747, 'min': 1708980.001421483} best=1708980.001421483
83: neval=684{'avg': 1710428.9089417006, 'max': 2531048.833274421, 'min': 1708980.001421483} best=1708980.001421483
84: neval=642{'avg': 1713541.8746665583, 'max': 3001411.9978855, 'min': 1708980.001421483} best=1708980.001421483
85: neval=672{'avg': 1712929.2462269058, 'max': 2506653.2557891775, 'min': 1708980.001421483} best=1708980.001421483
86: neval=680{'avg': 1712917.2332357322, 'max': 2505474.3446533713, 'min': 1708980.001421483} best=1708980.001421483
87: neval=689{'avg': 1708980.0014214825, 'max': 1708980.001421483, 'min': 1708980.001421483} best=1708980.001421483
88: neval=681{'avg': 1714965.6162640648, 'max': 3037604.5035039173, 'min': 1708980.001421483} best=1708980.001421483
89: neval=698{'avg': 1711842.3355151415, 'max': 2230076.3366124523, 'min': 1708980.001421483} best=1708980.001421483
90: neval=669{'avg': 1711505.7390082646, 'max': 2408784.325533003, 'min': 1708980.001421483} best=1708980.001421483
91: neval=670{'avg': 1713395.3421033842, 'max': 2652578.535781028, 'min': 1708980.001421483} best=1708980.001421483
92: neval=671{'avg': 1713062.7768023598, 'max': 2636310.531319458, 'min': 1708980.001421483} best=1708980.001421483
93: neval=714{'avg': 1721446.6457837035, 'max': 3560674.458726012, 'min': 1708980.001421483} best=1708980.001421483
94: neval=691{'avg': 1712129.2609310388, 'max': 2183236.3840339337, 'min': 1708980.001421483} best=1708980.001421483
95: neval=663{'avg': 1709530.961685035, 'max': 2015065.1082195155, 'min': 1708980.001421483} best=1708980.001421483
96: neval=669{'avg': 1711198.4837660599, 'max': 2583741.4054874065, 'min': 1708980.001421483} best=1708980.001421483
97: neval=676{'avg': 1715814.0029805077, 'max': 3049633.2988161626, 'min': 1708980.001421483} best=1708980.001421483
98: neval=681{'avg': 1714566.705314032, 'max': 3303648.7202820266, 'min': 1708980.001421483} best=1708980.001421483
99: neval=692{'avg': 1713401.9142720609, 'max': 2492687.1628250205, 'min': 1708980.001421483} best=1708980.001421483
100: neval=672{'avg': 1710872.9249213056, 'max': 2128773.6185175683, 'min': 1708980.001421483} best=1708980.001421483
101: neval=669{'avg': 1713841.0839051476, 'max': 2612019.991852151, 'min': 1708980.001421483} best=1708980.001421483
102: neval=671{'avg': 1712395.8660625697, 'max': 3250482.9554807907, 'min': 1708980.001421483} best=1708980.001421483
103: neval=660{'avg': 1714651.5271068562, 'max': 2531392.537868718, 'min': 1708980.001421483} best=1708980.001421483
104: neval=685{'avg': 1717753.3623110643, 'max': 2868900.4591720677, 'min': 1708980.001421483} best=1708980.001421483
105: neval=675{'avg': 1713676.44285261, 'max': 2831160.642237947, 'min': 1708980.001421483} best=1708980.001421483
106: neval=663{'avg': 1713628.2790272643, 'max': 2514678.207591378, 'min': 1708980.001421483} best=1708980.001421483
107: neval=668{'avg': 1713485.478505644, 'max': 2836571.7756790114, 'min': 1708980.001421483} best=1708980.001421483
108: neval=701{'avg': 1714296.670549508, 'max': 2459098.823155296, 'min': 1708980.001421483} best=1708980.001421483
109: neval=679{'avg': 1711322.6103069363, 'max': 2357226.5619085673, 'min': 1708980.001421483} best=1708980.001421483
110: neval=683{'avg': 1713802.8393545398, 'max': 2437028.5563163077, 'min': 1708980.001421483} best=1708980.001421483
111: neval=685{'avg': 1714502.8312018407, 'max': 2500263.741031872, 'min': 1708980.001421483} best=1708980.001421483
112: neval=666{'avg': 1717509.3237423296, 'max': 3324422.4886035034, 'min': 1708980.001421483} best=1708980.001421483
113: neval=662{'avg': 1715853.674654225, 'max': 3704441.401748157, 'min': 1708980.001421483} best=1708980.001421483
114: neval=664{'avg': 1711088.6564528143, 'max': 2559267.4792320416, 'min': 1708980.001421483} best=1708980.001421483
115: neval=676{'avg': 1713984.1498762798, 'max': 2567329.039676481, 'min': 1708980.001421483} best=1708980.001421483
116: neval=683{'avg': 1715291.0650663285, 'max': 2981697.084768522, 'min': 1708980.001421483} best=1708980.001421483
117: neval=687{'avg': 1712806.4271991882, 'max': 2872392.0919089247, 'min': 1708980.001421483} best=1708980.001421483
118: neval=690{'avg': 1716225.1768107633, 'max': 3006382.500766165, 'min': 1708980.001421483} best=1708980.001421483
119: neval=663{'avg': 1713218.3807304467, 'max': 2438950.9386318955, 'min': 1708980.001421483} best=1708980.001421483
120: neval=683{'avg': 1710480.704176353, 'max': 2682944.4461309537, 'min': 1708980.001421483} best=1708980.001421483
121: neval=657{'avg': 1716790.2829331649, 'max': 2965593.390277711, 'min': 1708980.001421483} best=1708980.001421483
122: neval=689{'avg': 1714409.8612622696, 'max': 2724500.5625497676, 'min': 1708980.001421483} best=1708980.001421483
123: neval=660{'avg': 1710526.7008650552, 'max': 2228230.1105032996, 'min': 1708980.001421483} best=1708980.001421483
124: neval=693{'avg': 1717931.911719174, 'max': 3522060.1276918035, 'min': 1708980.001421483} best=1708980.001421483
125: neval=667{'avg': 1713771.5673715759, 'max': 2939592.6636288096, 'min': 1708980.001421483} best=1708980.001421483
126: neval=662{'avg': 1712288.611151915, 'max': 2495599.3556626732, 'min': 1708980.001421483} best=1708980.001421483
127: neval=689{'avg': 1713694.028946849, 'max': 2790386.0429671435, 'min': 1708980.001421483} best=1708980.001421483
128: neval=691{'avg': 1716281.1913120353, 'max': 3875867.080033787, 'min': 1708980.001421483} best=1708980.001421483
129: neval=665{'avg': 1712165.4913350188, 'max': 2655726.662347096, 'min': 1708980.001421483} best=1708980.001421483
130: neval=689{'avg': 1712436.9770891918, 'max': 2817291.3913034564, 'min': 1708980.001421483} best=1708980.001421483
131: neval=669{'avg': 1710905.740893232, 'max': 2305544.464123054, 'min': 1708980.001421483} best=1708980.001421483
132: neval=656{'avg': 1712889.2276539227, 'max': 2875485.7753477753, 'min': 1708980.001421483} best=1708980.001421483
133: neval=665{'avg': 1709502.7407168108, 'max': 2023928.405675313, 'min': 1708980.001421483} best=1708980.001421483
134: neval=645{'avg': 1713790.1272970424, 'max': 3503618.6441836283, 'min': 1708980.001421483} best=1708980.001421483
135: neval=685{'avg': 1714013.9205420974, 'max': 2642729.0786060723, 'min': 1708980.001421483} best=1708980.001421483
136: neval=687{'avg': 1716133.4779070928, 'max': 2588342.6323018, 'min': 1708980.001421483} best=1708980.001421483
137: neval=673{'avg': 1716547.2514964503, 'max': 3776602.606454739, 'min': 1708980.001421483} best=1708980.001421483
138: neval=646{'avg': 1712023.2806657506, 'max': 2898062.0824197107, 'min': 1708980.001421483} best=1708980.001421483
139: neval=672{'avg': 1711271.4194923202, 'max': 2873529.305011326, 'min': 1708980.001421483} best=1708980.001421483
140: neval=679{'avg': 1712626.1627819426, 'max': 2768257.473790737, 'min': 1708980.001421483} best=1708980.001421483
141: neval=688{'avg': 1712954.56966396, 'max': 2601537.8803440914, 'min': 1708980.001421483} best=1708980.001421483
142: neval=684{'avg': 1711752.657796127, 'max': 2245147.976852827, 'min': 1708980.001421483} best=1708980.001421483
143: neval=679{'avg': 1710791.4646664532, 'max': 2165547.8189638224, 'min': 1708980.001421483} best=1708980.001421483
144: neval=678{'avg': 1712700.17371953, 'max': 3060917.5521152066, 'min': 1708980.001421483} best=1708980.001421483
145: neval=637{'avg': 1714396.9061448534, 'max': 2960885.6103371237, 'min': 1708980.001421483} best=1708980.001421483
146: neval=686{'avg': 1714575.6760921373, 'max': 2641768.916492759, 'min': 1708980.001421483} best=1708980.001421483
147: neval=669{'avg': 1714616.9374441104, 'max': 3484380.976387802, 'min': 1708980.001421483} best=1708980.001421483
148: neval=686{'avg': 1714741.5199625408, 'max': 3265122.897223535, 'min': 1708980.001421483} best=1708980.001421483
149: neval=678{'avg': 1717266.9975671426, 'max': 3262462.147084564, 'min': 1708980.001421483} best=1708980.001421483
150: neval=687{'avg': 1714462.1065625937, 'max': 2836181.6299424823, 'min': 1708980.001421483} best=1708980.001421483
151: neval=667{'avg': 1714497.6855871761, 'max': 2583419.4964144034, 'min': 1708980.001421483} best=1708980.001421483
152: neval=663{'avg': 1715555.4792201358, 'max': 3419724.864520317, 'min': 1708980.001421483} best=1708980.001421483
153: neval=696{'avg': 1720096.7726499462, 'max': 3474797.4617987378, 'min': 1708980.001421483} best=1708980.001421483
154: neval=671{'avg': 1710873.57958372, 'max': 2325307.2135224016, 'min': 1708980.001421483} best=1708980.001421483
155: neval=688{'avg': 1710777.0558486849, 'max': 2551342.126591935, 'min': 1708980.001421483} best=1708980.001421483
156: neval=669{'avg': 1710180.0809193999, 'max': 2176335.292662597, 'min': 1708980.001421483} best=1708980.001421483
157: neval=671{'avg': 1712689.5302231659, 'max': 2502095.8969447985, 'min': 1708980.001421483} best=1708980.001421483
158: neval=705{'avg': 1712524.5754674876, 'max': 2478895.1552441292, 'min': 1708980.001421483} best=1708980.001421483
159: neval=678{'avg': 1711799.1712270507, 'max': 2570968.8864692515, 'min': 1708980.001421483} best=1708980.001421483
160: neval=632{'avg': 1711043.5021056093, 'max': 3043658.721922474, 'min': 1708980.001421483} best=1708980.001421483
161: neval=665{'avg': 1717414.592811809, 'max': 2809494.89054425, 'min': 1708980.001421483} best=1708980.001421483
162: neval=684{'avg': 1712054.1551092246, 'max': 3436217.4690704136, 'min': 1708980.001421483} best=1708980.001421483
163: neval=658{'avg': 1715644.9465455094, 'max': 2766979.0889248047, 'min': 1708980.001421483} best=1708980.001421483
164: neval=661{'avg': 1714182.1806754959, 'max': 3366591.6247672806, 'min': 1708980.001421483} best=1708980.001421483
165: neval=653{'avg': 1710270.8628033213, 'max': 2026180.267575939, 'min': 1708980.001421483} best=1708980.001421483
166: neval=667{'avg': 1718904.969051549, 'max': 2919012.858254041, 'min': 1708980.001421483} best=1708980.001421483
167: neval=667{'avg': 1711163.6931380907, 'max': 2510540.7323539825, 'min': 1708980.001421483} best=1708980.001421483
168: neval=663{'avg': 1711407.6210913057, 'max': 2456899.6552767726, 'min': 1708980.001421483} best=1708980.001421483
169: neval=682{'avg': 1715744.246820683, 'max': 3106612.711116613, 'min': 1708980.001421483} best=1708980.001421483
170: neval=667{'avg': 1712024.2047603272, 'max': 2580805.7240146557, 'min': 1708980.001421483} best=1708980.001421483
171: neval=678{'avg': 1713938.3767608497, 'max': 2694183.029632445, 'min': 1708980.001421483} best=1708980.001421483
172: neval=676{'avg': 1715780.489368507, 'max': 3426666.927058631, 'min': 1708980.001421483} best=1708980.001421483
173: neval=640{'avg': 1712030.1043264535, 'max': 2321590.2945717038, 'min': 1708980.001421483} best=1708980.001421483
174: neval=667{'avg': 1715105.4055771912, 'max': 2564683.313942116, 'min': 1708980.001421483} best=1708980.001421483
175: neval=711{'avg': 1713226.0594397485, 'max': 3275212.734566176, 'min': 1708980.001421483} best=1708980.001421483
176: neval=657{'avg': 1713060.7072843248, 'max': 2430948.612878111, 'min': 1708980.001421483} best=1708980.001421483
177: neval=666{'avg': 1715308.6378544169, 'max': 3528257.760274373, 'min': 1708980.001421483} best=1708980.001421483
178: neval=661{'avg': 1711714.438887275, 'max': 2746992.457193709, 'min': 1708980.001421483} best=1708980.001421483
179: neval=658{'avg': 1718347.7200979819, 'max': 3253842.1307372027, 'min': 1708980.001421483} best=1708980.001421483
180: neval=686{'avg': 1712413.3713822877, 'max': 2279721.4036863055, 'min': 1708980.001421483} best=1708980.001421483
181: neval=688{'avg': 1712394.5853937154, 'max': 2472373.616835365, 'min': 1708980.001421483} best=1708980.001421483
182: neval=661{'avg': 1710848.8921951791, 'max': 2668865.548640584, 'min': 1708980.001421483} best=1708980.001421483
183: neval=701{'avg': 1713615.0776493028, 'max': 2834542.535478889, 'min': 1708980.001421483} best=1708980.001421483
184: neval=675{'avg': 1713814.887677209, 'max': 2911405.024866991, 'min': 1708980.001421483} best=1708980.001421483
185: neval=675{'avg': 1714215.2443169346, 'max': 2520411.8094705995, 'min': 1708980.001421483} best=1708980.001421483
186: neval=681{'avg': 1715595.2327996246, 'max': 2712356.339607204, 'min': 1708980.001421483} best=1708980.001421483
187: neval=681{'avg': 1715262.4678062731, 'max': 2586869.1235826244, 'min': 1708980.001421483} best=1708980.001421483
188: neval=654{'avg': 1715166.927814421, 'max': 2714796.593956254, 'min': 1708980.001421483} best=1708980.001421483
189: neval=692{'avg': 1714723.490257884, 'max': 3146566.9763640985, 'min': 1708980.001421483} best=1708980.001421483
190: neval=680{'avg': 1715698.2645576252, 'max': 2802889.2960576657, 'min': 1708980.001421483} best=1708980.001421483
191: neval=690{'avg': 1712121.7346402004, 'max': 2443914.9402188947, 'min': 1708980.001421483} best=1708980.001421483
