----------------------  実行情報  ----------------------
実行時間＝367秒
個体数＝650
合計世代数＝317
==============================
Total cost: 1868249.1682012721
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 12
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 97811, 88709, 61374, 60124, 46307, 44198, 40276, 37434, 32045, 9812, 9414]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '新ひだか町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[13154]
trans_facility = ['別海町']
trans_blocks = [['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 170834.13989999998, '旭川市': 154634.33290000004, '函館市': 111652.06719999999, '帯広市': 66504.60569999999, '釧路市': 26965.3638, '苫小牧市': 10268.9103, '室蘭市': 68839.1645, '北見市': 104359.82640000002, '千歳市': 25393.841600000003, '小樽市': 29240.018700000004, '稚内市': 26974.125600000003, '新ひだか町': 20238.8945}
IC_inc: {'札幌市': 144984.09508613934, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '帯広市': 34355.666254093485, '釧路市': 33849.72255062314, '苫小牧市': 28040.957147657944, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '千歳市': 24053.958537375052, '小樽市': 21503.777651283024, '稚内市': 9160.491748768593, '新ひだか町': 8891.044741630374}
OC_inc: {'札幌市': 60707.724705563414, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '帯広市': 51261.67049056312, '釧路市': 50887.191237607556, '苫小牧市': 45736.80545710201, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '千歳市': 41282.48955536809, '小樽市': 38035.18762573496, '稚内市': 17931.034136509057, '新ひだか町': 17414.673958611405}

TC_indirect: {'別海町': 69890.17124}
IC_trans: {'別海町': 1454.9880189398248}
OC_trans: {'別海町': 6525.22767130158}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
43: neval=497{'avg': 1899689.2657038555, 'max': 3250289.561003376, 'min': 1894310.5099147835} best=1891882.979785336
44: neval=547{'avg': 1895360.6050668731, 'max': 2168775.493936742, 'min': 1894310.5099147835} best=1891882.979785336
45: neval=501{'avg': 1903570.3730973017, 'max': 3708761.718484032, 'min': 1894310.5099147835} best=1891882.979785336
46: neval=505{'avg': 1901017.1875322298, 'max': 2762225.2490782724, 'min': 1894310.5099147835} best=1891882.979785336
47: neval=502{'avg': 1900426.9717088325, 'max': 2872430.944061096, 'min': 1894310.5099147835} best=1891882.979785336
48: neval=531{'avg': 1896652.777116344, 'max': 2355436.0722270343, 'min': 1894310.5099147835} best=1891882.979785336
49: neval=522{'avg': 1894310.5099147833, 'max': 1894310.5099147835, 'min': 1894310.5099147835} best=1891882.979785336
50: neval=513{'avg': 1897791.477991739, 'max': 2850829.9074719734, 'min': 1894310.5099147835} best=1891882.979785336
51: neval=521{'avg': 1896207.7956545772, 'max': 2692815.447381422, 'min': 1894310.5099147835} best=1891882.979785336
52: neval=473{'avg': 1895516.3039814227, 'max': 2264823.010526871, 'min': 1894310.5099147835} best=1891882.979785336
53: neval=505{'avg': 1894310.5099147833, 'max': 1894310.5099147835, 'min': 1894310.5099147835} best=1891882.979785336
54: neval=512{'avg': 1899343.2909207833, 'max': 3843799.857668946, 'min': 1894310.5099147835} best=1891882.979785336
55: neval=527{'avg': 1897932.0340075463, 'max': 2887036.7941069673, 'min': 1878476.4818057965} best=1878476.4818057965
56: neval=522{'avg': 1895148.7811192512, 'max': 2629195.1301268074, 'min': 1878476.4818057965} best=1878476.4818057965
57: neval=507{'avg': 1897355.6978017183, 'max': 2950855.1647713063, 'min': 1878476.4818057965} best=1878476.4818057965
58: neval=491{'avg': 1894894.6276812502, 'max': 2867643.093212816, 'min': 1878476.4818057965} best=1878476.4818057965
59: neval=502{'avg': 1893461.2808378732, 'max': 2717262.050967467, 'min': 1878476.4818057965} best=1878476.4818057965
60: neval=518{'avg': 1891184.476567527, 'max': 3295952.545458532, 'min': 1878476.4818057965} best=1878476.4818057965
61: neval=511{'avg': 1884358.1951517875, 'max': 2610456.8630866334, 'min': 1878476.4818057965} best=1878476.4818057965
62: neval=518{'avg': 1883829.279833334, 'max': 2759482.4355960665, 'min': 1878476.4818057965} best=1878476.4818057965
63: neval=527{'avg': 1883222.1159850804, 'max': 2691977.9269455597, 'min': 1878476.4818057965} best=1878476.4818057965
64: neval=512{'avg': 1880984.6562726244, 'max': 3021185.624085381, 'min': 1878476.4818057965} best=1878476.4818057965
65: neval=513{'avg': 1883176.2765545866, 'max': 3157115.442890161, 'min': 1878476.4818057965} best=1878476.4818057965
66: neval=510{'avg': 1884623.3042306989, 'max': 3207435.133912497, 'min': 1878476.4818057965} best=1878476.4818057965
67: neval=513{'avg': 1883409.5676777319, 'max': 3241651.882139394, 'min': 1878476.4818057965} best=1878476.4818057965
68: neval=508{'avg': 1884442.140990382, 'max': 2643462.4533650107, 'min': 1878476.4818057965} best=1878476.4818057965
69: neval=505{'avg': 1881682.8985001058, 'max': 2485714.2194582615, 'min': 1878476.4818057965} best=1878476.4818057965
70: neval=507{'avg': 1882049.3042358854, 'max': 2689332.488500505, 'min': 1878476.4818057965} best=1878476.4818057965
71: neval=522{'avg': 1885676.6809748819, 'max': 3555745.3053389746, 'min': 1878476.4818057965} best=1878476.4818057965
72: neval=522{'avg': 1881705.513916871, 'max': 3047109.4454677673, 'min': 1878476.4818057965} best=1878476.4818057965
73: neval=493{'avg': 1882759.2790590257, 'max': 3095944.56351855, 'min': 1878476.4818057965} best=1878476.4818057965
74: neval=518{'avg': 1880692.7345632857, 'max': 2666158.145754571, 'min': 1878476.4818057965} best=1878476.4818057965
75: neval=480{'avg': 1881550.448400525, 'max': 3049545.4509178223, 'min': 1878476.4818057965} best=1878476.4818057965
76: neval=504{'avg': 1880716.0282706216, 'max': 2498061.051354716, 'min': 1878476.4818057965} best=1878476.4818057965
77: neval=506{'avg': 1885717.2306326244, 'max': 3866520.5427806065, 'min': 1878476.4818057965} best=1878476.4818057965
78: neval=506{'avg': 1881529.9135080448, 'max': 3188334.446201845, 'min': 1878476.4818057965} best=1878476.4818057965
79: neval=521{'avg': 1886534.15394511, 'max': 2921262.844472946, 'min': 1878476.4818057965} best=1878476.4818057965
80: neval=511{'avg': 1883654.0131651831, 'max': 3090112.031071331, 'min': 1878476.4818057965} best=1878476.4818057965
81: neval=515{'avg': 1885235.0292389942, 'max': 3023328.124179206, 'min': 1878476.4818057965} best=1878476.4818057965
82: neval=493{'avg': 1884056.8594774487, 'max': 3324798.6247542137, 'min': 1878476.4818057965} best=1878476.4818057965
83: neval=527{'avg': 1881224.7551995402, 'max': 2504783.284121721, 'min': 1878476.4818057965} best=1878476.4818057965
84: neval=522{'avg': 1879472.9884873382, 'max': 2405813.723983642, 'min': 1878476.4818057965} best=1878476.4818057965
85: neval=502{'avg': 1881149.7328791777, 'max': 2723916.1048438596, 'min': 1878476.4818057965} best=1878476.4818057965
86: neval=512{'avg': 1886223.1259540147, 'max': 3847325.1874818373, 'min': 1878476.4818057965} best=1878476.4818057965
87: neval=502{'avg': 1884657.5840256196, 'max': 2868337.232048978, 'min': 1878476.4818057965} best=1878476.4818057965
88: neval=491{'avg': 1885165.5287941427, 'max': 3683197.43715756, 'min': 1878476.4818057965} best=1878476.4818057965
89: neval=531{'avg': 1884724.115377154, 'max': 2999804.2388652316, 'min': 1878476.4818057965} best=1878476.4818057965
90: neval=517{'avg': 1883425.6453110776, 'max': 2955174.34135977, 'min': 1878476.4818057965} best=1878476.4818057965
91: neval=514{'avg': 1885558.0523108027, 'max': 3726777.9950436535, 'min': 1878476.4818057965} best=1878476.4818057965
92: neval=514{'avg': 1885880.5225261643, 'max': 3684388.7160617653, 'min': 1878476.4818057965} best=1878476.4818057965
93: neval=502{'avg': 1887519.5756198328, 'max': 3384664.7032602993, 'min': 1878476.4818057965} best=1878476.4818057965
94: neval=509{'avg': 1878720.147263898, 'max': 1957173.1205133027, 'min': 1878476.4818057965} best=1878476.4818057965
95: neval=511{'avg': 1883576.277854533, 'max': 4128249.887498952, 'min': 1878476.4818057965} best=1878476.4818057965
96: neval=504{'avg': 1887496.4134836935, 'max': 3950553.201288045, 'min': 1878476.4818057965} best=1878476.4818057965
97: neval=517{'avg': 1886802.356155734, 'max': 2846294.805335906, 'min': 1878476.4818057965} best=1878476.4818057965
98: neval=521{'avg': 1886596.8002145425, 'max': 3052107.017058635, 'min': 1878476.4818057965} best=1878476.4818057965
99: neval=515{'avg': 1883977.9609413184, 'max': 2673755.5974891065, 'min': 1878476.4818057965} best=1878476.4818057965
100: neval=542{'avg': 1892372.4415686047, 'max': 3960845.572560357, 'min': 1878476.4818057965} best=1878476.4818057965
101: neval=518{'avg': 1884409.1710829895, 'max': 3498405.554703631, 'min': 1878476.4818057965} best=1878476.4818057965
102: neval=522{'avg': 1878476.4818057963, 'max': 1878476.4818057965, 'min': 1878476.4818057965} best=1878476.4818057965
103: neval=520{'avg': 1878647.5189298142, 'max': 1989650.6124173189, 'min': 1878476.4818057965} best=1878476.4818057965
104: neval=514{'avg': 1880492.7406641284, 'max': 2762079.1967233694, 'min': 1878476.4818057965} best=1878476.4818057965
105: neval=527{'avg': 1886371.38298354, 'max': 3246381.64654685, 'min': 1878476.4818057965} best=1878476.4818057965
106: neval=516{'avg': 1889876.9416493145, 'max': 3952028.103247064, 'min': 1878476.4818057965} best=1878476.4818057965
107: neval=516{'avg': 1884294.3128216108, 'max': 3521491.8308681003, 'min': 1878476.4818057965} best=1878476.4818057965
108: neval=526{'avg': 1881500.3670134246, 'max': 2765938.4992554663, 'min': 1878476.4818057965} best=1878476.4818057965
109: neval=509{'avg': 1880970.8425410143, 'max': 3013581.4583701887, 'min': 1878476.4818057965} best=1878476.4818057965
110: neval=531{'avg': 1882214.5065243372, 'max': 2596591.3784423005, 'min': 1878476.4818057965} best=1878476.4818057965
111: neval=525{'avg': 1880443.9668620396, 'max': 2700839.008142814, 'min': 1878476.4818057965} best=1878476.4818057965
112: neval=493{'avg': 1882105.363500302, 'max': 2958747.413102267, 'min': 1878476.4818057965} best=1878476.4818057965
113: neval=521{'avg': 1885323.7734564599, 'max': 3717850.0594514725, 'min': 1878476.4818057965} best=1878476.4818057965
114: neval=518{'avg': 1886465.7476458831, 'max': 3040935.3110407814, 'min': 1878476.4818057965} best=1878476.4818057965
115: neval=511{'avg': 1888343.8193458095, 'max': 4656907.1869397415, 'min': 1878476.4818057965} best=1878476.4818057965
116: neval=508{'avg': 1880976.1041829623, 'max': 2767119.746952069, 'min': 1878476.4818057965} best=1878476.4818057965
117: neval=526{'avg': 1886742.2101149745, 'max': 3874840.553934086, 'min': 1878476.4818057965} best=1878476.4818057965
118: neval=492{'avg': 1887804.7322807778, 'max': 3713946.6011382304, 'min': 1878476.4818057965} best=1878476.4818057965
119: neval=507{'avg': 1879085.6034822573, 'max': 2264807.162425932, 'min': 1878476.4818057965} best=1878476.4818057965
