----------------------  実行情報  ----------------------
実行時間＝635秒
個体数＝850
合計世代数＝357
=============================
Total cost: 1716110.422499599
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 16
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413320, 83618, 83424, 61374, 46307, 45633, 42568, 39952, 34892, 32045, 17729, 9414, 9387, 9284, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '稚内市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[54626]
trans_facility = ['江別市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村']]

arrows = [[['札幌市'], ['江別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 70715.0803, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 102017.66280000002, '千歳市': 14509.459, '小樽市': 29240.018700000004, '新十津川町': 36191.919599999994, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 144888.745867916, '函館市': 42937.795196501684, '旭川市': 42865.946708180614, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25209.88580292738, '千歳市': 22864.775925799793, '小樽市': 21503.777651283024, '新十津川町': 14033.401119453101, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60667.80009116102, '函館市': 55844.78500879127, '旭川市': 55820.09185028272, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42651.77878044167, '千歳市': 39807.078688716545, '小樽市': 38035.18762573496, '新十津川町': 26722.711107467723, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 86366.81049999999}
IC_trans: {'江別市': 4982.3476935477265}
OC_trans: {'江別市': 20642.247915277603}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1132) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(150/1132) t/day → receive from: 中継施設＝ 江別市(54626) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(229/229) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(49/49) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
67: neval=651{'avg': 1729885.2462905122, 'max': 2950829.713401009, 'min': 1723102.4266733597} best=1723102.4266733597
68: neval=694{'avg': 1731125.5561392193, 'max': 2901818.506414851, 'min': 1723102.4266733597} best=1723102.4266733597
69: neval=675{'avg': 1726266.0198492745, 'max': 2905748.4079088797, 'min': 1723102.4266733597} best=1723102.4266733597
70: neval=690{'avg': 1727202.7366494122, 'max': 2973378.399484353, 'min': 1723102.4266733597} best=1723102.4266733597
71: neval=671{'avg': 1724292.6179602954, 'max': 2278955.2747528395, 'min': 1723102.4266733597} best=1723102.4266733597
72: neval=716{'avg': 1725724.7257081599, 'max': 2363729.432599078, 'min': 1723102.4266733597} best=1723102.4266733597
73: neval=673{'avg': 1730316.538077075, 'max': 3765817.140637863, 'min': 1723102.4266733597} best=1723102.4266733597
74: neval=669{'avg': 1727210.445344564, 'max': 3419260.544644106, 'min': 1723102.4266733597} best=1723102.4266733597
75: neval=666{'avg': 1727602.6514466016, 'max': 2392263.4310144647, 'min': 1723102.4266733597} best=1723102.4266733597
76: neval=679{'avg': 1728264.1632173995, 'max': 2724473.9793022946, 'min': 1723102.4266733597} best=1723102.4266733597
77: neval=683{'avg': 1727508.1947836785, 'max': 2663588.803229782, 'min': 1723102.4266733597} best=1723102.4266733597
78: neval=667{'avg': 1724841.4324935034, 'max': 2055866.8533333319, 'min': 1723102.4266733597} best=1723102.4266733597
79: neval=677{'avg': 1726272.641806553, 'max': 2495818.9897571737, 'min': 1723102.4266733597} best=1723102.4266733597
80: neval=663{'avg': 1725088.5703894368, 'max': 2128544.969461992, 'min': 1723102.4266733597} best=1723102.4266733597
81: neval=663{'avg': 1729957.3188099323, 'max': 2676517.4758357136, 'min': 1723102.4266733597} best=1723102.4266733597
82: neval=660{'avg': 1726800.856656229, 'max': 2375959.320774372, 'min': 1723102.4266733597} best=1723102.4266733597
83: neval=684{'avg': 1730038.1502705035, 'max': 3137391.522619076, 'min': 1723102.4266733597} best=1723102.4266733597
84: neval=678{'avg': 1727322.2168214172, 'max': 2958442.429662721, 'min': 1723102.4266733597} best=1723102.4266733597
85: neval=654{'avg': 1726859.412009105, 'max': 2502645.6363866725, 'min': 1723102.4266733597} best=1723102.4266733597
86: neval=683{'avg': 1731136.5253614846, 'max': 3201857.2913061497, 'min': 1723102.4266733597} best=1723102.4266733597
87: neval=655{'avg': 1728007.1953477487, 'max': 2915746.598563657, 'min': 1723102.4266733597} best=1723102.4266733597
88: neval=686{'avg': 1723901.4009426965, 'max': 2164756.269169398, 'min': 1723102.4266733597} best=1723102.4266733597
89: neval=700{'avg': 1728490.487946148, 'max': 3064832.756482171, 'min': 1723102.4266733597} best=1723102.4266733597
90: neval=653{'avg': 1726822.3140116176, 'max': 2466845.7176227537, 'min': 1723102.4266733597} best=1723102.4266733597
91: neval=690{'avg': 1729788.4417472675, 'max': 2730646.605735669, 'min': 1723102.4266733597} best=1723102.4266733597
92: neval=670{'avg': 1728878.0843481426, 'max': 2820168.18241283, 'min': 1723102.4266733597} best=1723102.4266733597
93: neval=654{'avg': 1723950.7007583748, 'max': 2255426.075158274, 'min': 1723102.4266733597} best=1723102.4266733597
94: neval=659{'avg': 1726414.8990660785, 'max': 3270248.712723716, 'min': 1723102.4266733597} best=1723102.4266733597
95: neval=664{'avg': 1727303.1483877278, 'max': 2861760.7695743567, 'min': 1723102.4266733597} best=1723102.4266733597
96: neval=678{'avg': 1727227.7843159884, 'max': 2904175.6586932824, 'min': 1723102.4266733597} best=1723102.4266733597
97: neval=680{'avg': 1724763.9339836424, 'max': 2308496.5209044563, 'min': 1723102.4266733597} best=1723102.4266733597
98: neval=681{'avg': 1728630.5623148626, 'max': 2405433.0719086654, 'min': 1723102.4266733597} best=1723102.4266733597
99: neval=677{'avg': 1729607.1150600377, 'max': 2872969.769265672, 'min': 1723102.4266733597} best=1723102.4266733597
100: neval=666{'avg': 1724985.5358370354, 'max': 2305294.318976262, 'min': 1723102.4266733597} best=1723102.4266733597
101: neval=649{'avg': 1725131.94262056, 'max': 2327067.3084059795, 'min': 1723102.4266733597} best=1723102.4266733597
102: neval=674{'avg': 1729287.0341060294, 'max': 2939057.6875904477, 'min': 1723102.4266733597} best=1723102.4266733597
103: neval=667{'avg': 1726329.3308252797, 'max': 2430932.584290769, 'min': 1723102.4266733597} best=1723102.4266733597
104: neval=675{'avg': 1725760.574948186, 'max': 2171329.904259097, 'min': 1723102.4266733597} best=1723102.4266733597
105: neval=625{'avg': 1723344.2948235492, 'max': 1928690.354334287, 'min': 1723102.4266733597} best=1723102.4266733597
106: neval=651{'avg': 1727247.3953694163, 'max': 2707931.692734062, 'min': 1723102.4266733597} best=1723102.4266733597
107: neval=671{'avg': 1733538.4143517488, 'max': 3346249.784423208, 'min': 1723102.4266733597} best=1723102.4266733597
108: neval=669{'avg': 1725036.35414088, 'max': 2890691.505473603, 'min': 1723102.4266733597} best=1723102.4266733597
109: neval=669{'avg': 1727867.8499656953, 'max': 3057850.66982369, 'min': 1723102.4266733597} best=1723102.4266733597
110: neval=666{'avg': 1725836.195955859, 'max': 2414142.5949186105, 'min': 1723102.4266733597} best=1723102.4266733597
111: neval=650{'avg': 1728863.1259613645, 'max': 3056820.6077469164, 'min': 1723102.4266733597} best=1723102.4266733597
112: neval=688{'avg': 1732789.9885136278, 'max': 3313823.9885999807, 'min': 1723102.4266733597} best=1723102.4266733597
113: neval=657{'avg': 1727323.4373077056, 'max': 2786678.3247299884, 'min': 1723102.4266733597} best=1723102.4266733597
114: neval=658{'avg': 1725707.74622452, 'max': 3111787.6153265266, 'min': 1723102.4266733597} best=1723102.4266733597
115: neval=674{'avg': 1725372.5505063597, 'max': 2979371.3465908864, 'min': 1723102.4266733597} best=1723102.4266733597
116: neval=644{'avg': 1726803.2984853953, 'max': 3441301.2085617594, 'min': 1723102.4266733597} best=1723102.4266733597
117: neval=674{'avg': 1727747.2766871862, 'max': 2814340.536780961, 'min': 1723102.4266733597} best=1723102.4266733597
118: neval=687{'avg': 1725560.1216103327, 'max': 2630495.257073113, 'min': 1723102.4266733597} best=1723102.4266733597
119: neval=691{'avg': 1727298.8954109924, 'max': 3338756.740386213, 'min': 1723102.4266733597} best=1723102.4266733597
120: neval=688{'avg': 1728781.668137843, 'max': 2933725.6406969377, 'min': 1723102.4266733597} best=1723102.4266733597
121: neval=695{'avg': 1729424.886079003, 'max': 2880116.8417998683, 'min': 1723102.4266733597} best=1723102.4266733597
122: neval=661{'avg': 1724907.0810405356, 'max': 2490080.532723027, 'min': 1723102.4266733597} best=1723102.4266733597
123: neval=671{'avg': 1724938.2626155724, 'max': 2343974.4974708594, 'min': 1723102.4266733597} best=1723102.4266733597
124: neval=682{'avg': 1726808.1991233388, 'max': 2401605.467711213, 'min': 1723102.4266733597} best=1723102.4266733597
125: neval=672{'avg': 1727835.7848803212, 'max': 2529260.7165666106, 'min': 1723102.4266733597} best=1723102.4266733597
126: neval=678{'avg': 1728668.0773597315, 'max': 2682822.602906727, 'min': 1723102.4266733597} best=1723102.4266733597
127: neval=687{'avg': 1730120.5990524555, 'max': 2999891.967509627, 'min': 1723102.4266733597} best=1723102.4266733597
128: neval=641{'avg': 1729767.9507116461, 'max': 2761502.7017230256, 'min': 1723102.4266733597} best=1723102.4266733597
129: neval=673{'avg': 1725227.7450511842, 'max': 2558085.3970891894, 'min': 1723102.4266733597} best=1723102.4266733597
130: neval=692{'avg': 1726392.480626376, 'max': 3044808.9394726846, 'min': 1723102.4266733597} best=1723102.4266733597
131: neval=664{'avg': 1727329.6076262412, 'max': 2781269.0613029297, 'min': 1723102.4266733597} best=1723102.4266733597
132: neval=639{'avg': 1725069.0395752054, 'max': 2487296.4672849225, 'min': 1723102.4266733597} best=1723102.4266733597
133: neval=667{'avg': 1724866.5552237197, 'max': 2723274.126255641, 'min': 1723102.4266733597} best=1723102.4266733597
134: neval=676{'avg': 1725159.8784312115, 'max': 2303533.591725564, 'min': 1723102.4266733597} best=1723102.4266733597
135: neval=655{'avg': 1728986.9661671785, 'max': 2987525.6494780513, 'min': 1723102.4266733597} best=1723102.4266733597
136: neval=683{'avg': 1730609.7117543682, 'max': 2668592.81878019, 'min': 1723102.4266733597} best=1723102.4266733597
137: neval=648{'avg': 1726615.8075691443, 'max': 2584489.9812360876, 'min': 1723102.4266733597} best=1723102.4266733597
138: neval=673{'avg': 1725668.5890515333, 'max': 2245759.43286231, 'min': 1723102.4266733597} best=1723102.4266733597
139: neval=661{'avg': 1725954.7929306976, 'max': 2609473.355218205, 'min': 1723102.4266733597} best=1723102.4266733597
140: neval=680{'avg': 1727214.6493893035, 'max': 2843922.8322539437, 'min': 1723102.4266733597} best=1723102.4266733597
141: neval=674{'avg': 1731543.915198074, 'max': 3349619.465148367, 'min': 1723102.4266733597} best=1723102.4266733597
142: neval=684{'avg': 1728065.3295939458, 'max': 2616532.711277714, 'min': 1723102.4266733597} best=1723102.4266733597
143: neval=662{'avg': 1725775.512516396, 'max': 2558375.249503603, 'min': 1723102.4266733597} best=1723102.4266733597
144: neval=663{'avg': 1727528.8188628128, 'max': 2942993.52331075, 'min': 1723102.4266733597} best=1723102.4266733597
145: neval=653{'avg': 1724812.6454722248, 'max': 2219336.3733734577, 'min': 1723102.4266733597} best=1723102.4266733597
146: neval=669{'avg': 1723947.6081695142, 'max': 2000496.377093449, 'min': 1723102.4266733597} best=1723102.4266733597
147: neval=656{'avg': 1730211.1514782785, 'max': 3254935.1278322623, 'min': 1723102.4266733597} best=1723102.4266733597
148: neval=685{'avg': 1726039.4500519542, 'max': 2741038.3125731517, 'min': 1723102.4266733597} best=1723102.4266733597
149: neval=675{'avg': 1726097.7519848852, 'max': 2799660.4361085235, 'min': 1723102.4266733597} best=1723102.4266733597
150: neval=684{'avg': 1727784.737192762, 'max': 2785546.0656618755, 'min': 1723102.4266733597} best=1723102.4266733597
151: neval=688{'avg': 1726855.9839214832, 'max': 2408589.6556681166, 'min': 1723102.4266733597} best=1723102.4266733597
152: neval=684{'avg': 1729759.3104198775, 'max': 2821575.953101455, 'min': 1723102.4266733597} best=1723102.4266733597
153: neval=717{'avg': 1731919.9392906444, 'max': 2631984.2883531307, 'min': 1723102.4266733597} best=1723102.4266733597
154: neval=692{'avg': 1728410.4655345648, 'max': 3185814.6158196814, 'min': 1723102.4266733597} best=1723102.4266733597
155: neval=684{'avg': 1725902.3747424225, 'max': 2677179.027740007, 'min': 1723102.4266733597} best=1723102.4266733597
156: neval=671{'avg': 1724094.6547167443, 'max': 2109167.355196115, 'min': 1723102.4266733597} best=1723102.4266733597
157: neval=667{'avg': 1724389.48646455, 'max': 2229510.5219176644, 'min': 1723102.4266733597} best=1723102.4266733597
158: neval=669{'avg': 1726945.3713553227, 'max': 2570509.5647179084, 'min': 1723102.4266733597} best=1723102.4266733597
159: neval=684{'avg': 1725099.1809897036, 'max': 2469811.688249083, 'min': 1723102.4266733597} best=1723102.4266733597
160: neval=677{'avg': 1725146.15244666, 'max': 2492269.6246345635, 'min': 1723102.4266733597} best=1723102.4266733597
161: neval=654{'avg': 1726377.0704080677, 'max': 2416864.6717035645, 'min': 1723102.4266733597} best=1723102.4266733597
162: neval=689{'avg': 1724877.5010149328, 'max': 2229926.892465219, 'min': 1723102.4266733597} best=1723102.4266733597
163: neval=675{'avg': 1725302.1440017796, 'max': 2395326.5200747773, 'min': 1723102.4266733597} best=1723102.4266733597
164: neval=685{'avg': 1726756.6135127556, 'max': 2630607.2478327905, 'min': 1723102.4266733597} best=1723102.4266733597
165: neval=687{'avg': 1730324.2576429292, 'max': 2927304.6458496773, 'min': 1723102.4266733597} best=1723102.4266733597
166: neval=677{'avg': 1727853.957609903, 'max': 3315607.42404195, 'min': 1723102.4266733597} best=1723102.4266733597
167: neval=652{'avg': 1730597.2437937236, 'max': 3397741.47916181, 'min': 1723102.4266733597} best=1723102.4266733597
168: neval=693{'avg': 1727356.9804003532, 'max': 2760612.403209637, 'min': 1723102.4266733597} best=1723102.4266733597
169: neval=671{'avg': 1730368.6636374563, 'max': 2802680.9203247954, 'min': 1723102.4266733597} best=1723102.4266733597
170: neval=661{'avg': 1728231.9322742922, 'max': 2917619.7057007425, 'min': 1723102.4266733597} best=1723102.4266733597
171: neval=658{'avg': 1725371.761436897, 'max': 2353638.673932441, 'min': 1723102.4266733597} best=1723102.4266733597
172: neval=654{'avg': 1728478.9389053432, 'max': 2983783.2449234757, 'min': 1723102.4266733597} best=1723102.4266733597
173: neval=669{'avg': 1728328.3804677976, 'max': 2755592.9664119463, 'min': 1723102.4266733597} best=1723102.4266733597
174: neval=657{'avg': 1728395.1970620486, 'max': 2785784.022084102, 'min': 1723102.4266733597} best=1723102.4266733597
175: neval=651{'avg': 1725082.7722728096, 'max': 2184513.870767253, 'min': 1723102.4266733597} best=1723102.4266733597
176: neval=690{'avg': 1726910.194788752, 'max': 2495659.8265762446, 'min': 1723102.4266733597} best=1723102.4266733597
177: neval=669{'avg': 1728533.6690335479, 'max': 2688256.706524338, 'min': 1723102.4266733597} best=1723102.4266733597
178: neval=692{'avg': 1730412.9902156247, 'max': 2822997.7302837865, 'min': 1723102.4266733597} best=1723102.4266733597
179: neval=667{'avg': 1724982.0877266973, 'max': 2284785.6170761012, 'min': 1723102.4266733597} best=1723102.4266733597
180: neval=667{'avg': 1724452.1976371058, 'max': 2285742.035895719, 'min': 1723102.4266733597} best=1723102.4266733597
181: neval=660{'avg': 1724611.8991128646, 'max': 2390151.0568643557, 'min': 1723102.4266733597} best=1723102.4266733597
182: neval=672{'avg': 1724997.0812403706, 'max': 2183245.7040901203, 'min': 1723102.4266733597} best=1723102.4266733597
183: neval=659{'avg': 1726663.4113869409, 'max': 2390415.842955129, 'min': 1723102.4266733597} best=1723102.4266733597
184: neval=633{'avg': 1727272.5204907912, 'max': 3069221.217637862, 'min': 1723102.4266733597} best=1723102.4266733597
185: neval=638{'avg': 1728519.2257821762, 'max': 3118277.0203715004, 'min': 1723102.4266733597} best=1723102.4266733597
186: neval=681{'avg': 1724567.5582433613, 'max': 2228280.3744793385, 'min': 1716110.422499599} best=1716110.422499599
187: neval=657{'avg': 1725096.6919780658, 'max': 2293136.834649695, 'min': 1716110.422499599} best=1716110.422499599
188: neval=677{'avg': 1731816.6881806143, 'max': 2955210.9897056706, 'min': 1716110.422499599} best=1716110.422499599
189: neval=687{'avg': 1729123.8331466343, 'max': 2852900.435591354, 'min': 1716110.422499599} best=1716110.422499599
190: neval=688{'avg': 1725326.7868640332, 'max': 2720755.6386652384, 'min': 1716110.422499599} best=1716110.422499599
191: neval=677{'avg': 1728645.7560165434, 'max': 3305142.6814402123, 'min': 1716110.422499599} best=1716110.422499599
192: neval=653{'avg': 1725689.5200597674, 'max': 3305142.6814402123, 'min': 1716110.422499599} best=1716110.422499599
193: neval=648{'avg': 1721736.7767381035, 'max': 2381156.226406885, 'min': 1716110.422499599} best=1716110.422499599
194: neval=669{'avg': 1722661.836090056, 'max': 2576572.047680184, 'min': 1716110.422499599} best=1716110.422499599
195: neval=664{'avg': 1726477.6920114353, 'max': 2979679.765900041, 'min': 1716110.422499599} best=1716110.422499599
196: neval=656{'avg': 1725482.1506129107, 'max': 2957885.31236323, 'min': 1716110.422499599} best=1716110.422499599
197: neval=648{'avg': 1718937.778991427, 'max': 2862111.7281700308, 'min': 1716110.422499599} best=1716110.422499599
198: neval=671{'avg': 1718121.7721386345, 'max': 3067005.1590790343, 'min': 1716110.422499599} best=1716110.422499599
199: neval=674{'avg': 1723467.8159430786, 'max': 3029522.137166151, 'min': 1716110.422499599} best=1716110.422499599
200: neval=664{'avg': 1720456.4194547322, 'max': 2791924.8663460794, 'min': 1716110.422499599} best=1716110.422499599
201: neval=681{'avg': 1718375.7936299038, 'max': 2283549.0129458727, 'min': 1716110.422499599} best=1716110.422499599
202: neval=702{'avg': 1722841.7577461894, 'max': 2851922.0417100177, 'min': 1716110.422499599} best=1716110.422499599
203: neval=663{'avg': 1721765.7560147964, 'max': 3020519.289912017, 'min': 1716110.422499599} best=1716110.422499599
204: neval=648{'avg': 1727055.1698857548, 'max': 3228770.525990921, 'min': 1716110.422499599} best=1716110.422499599
205: neval=649{'avg': 1724156.505477141, 'max': 2963223.673850418, 'min': 1716110.422499599} best=1716110.422499599
206: neval=661{'avg': 1723718.8048287693, 'max': 3059105.796878462, 'min': 1716110.422499599} best=1716110.422499599
207: neval=665{'avg': 1723250.1739982627, 'max': 3870311.1744586662, 'min': 1716110.422499599} best=1716110.422499599
208: neval=661{'avg': 1718213.1046240143, 'max': 2303860.797476125, 'min': 1716110.422499599} best=1716110.422499599
209: neval=672{'avg': 1720293.0085994261, 'max': 2504756.365075008, 'min': 1716110.422499599} best=1716110.422499599
210: neval=671{'avg': 1721089.6583275723, 'max': 2686221.2565820124, 'min': 1716110.422499599} best=1716110.422499599
211: neval=649{'avg': 1721754.5862705214, 'max': 2477108.043725608, 'min': 1716110.422499599} best=1716110.422499599
212: neval=675{'avg': 1719302.2383935936, 'max': 2868346.130334947, 'min': 1716110.422499599} best=1716110.422499599
213: neval=647{'avg': 1722332.4267589988, 'max': 2795960.4668710344, 'min': 1716110.422499599} best=1716110.422499599
214: neval=689{'avg': 1718981.6389225735, 'max': 2366556.550681242, 'min': 1716110.422499599} best=1716110.422499599
215: neval=696{'avg': 1722861.8733766973, 'max': 2865170.160029253, 'min': 1716110.422499599} best=1716110.422499599
216: neval=699{'avg': 1722952.854579907, 'max': 2752631.948058022, 'min': 1716110.422499599} best=1716110.422499599
217: neval=690{'avg': 1723967.134022495, 'max': 3283542.2576932395, 'min': 1716110.422499599} best=1716110.422499599
218: neval=669{'avg': 1720020.8495474213, 'max': 2880102.1405919353, 'min': 1716110.422499599} best=1716110.422499599
219: neval=697{'avg': 1717679.2268884862, 'max': 2026229.8745665785, 'min': 1716110.422499599} best=1716110.422499599
220: neval=665{'avg': 1721237.5518990231, 'max': 2999635.633007417, 'min': 1716110.422499599} best=1716110.422499599
221: neval=679{'avg': 1718602.8641529167, 'max': 2421754.9857000434, 'min': 1716110.422499599} best=1716110.422499599
222: neval=670{'avg': 1728234.19619425, 'max': 2868435.2249539043, 'min': 1716110.422499599} best=1716110.422499599
223: neval=689{'avg': 1724597.8160637422, 'max': 3763819.499123365, 'min': 1716110.422499599} best=1716110.422499599
224: neval=669{'avg': 1722267.2883729006, 'max': 2935054.7958453065, 'min': 1716110.422499599} best=1716110.422499599
225: neval=672{'avg': 1719919.7564583374, 'max': 2262472.539491369, 'min': 1716110.422499599} best=1716110.422499599
226: neval=662{'avg': 1721353.9801102772, 'max': 2794563.300433534, 'min': 1716110.422499599} best=1716110.422499599
227: neval=666{'avg': 1719182.4758040807, 'max': 2973676.6980822645, 'min': 1716110.422499599} best=1716110.422499599
228: neval=665{'avg': 1716405.432447348, 'max': 1873792.8562412763, 'min': 1716110.422499599} best=1716110.422499599
229: neval=696{'avg': 1722551.3432386594, 'max': 2825765.7020726255, 'min': 1716110.422499599} best=1716110.422499599
230: neval=659{'avg': 1719940.6737057818, 'max': 2502337.4135048524, 'min': 1716110.422499599} best=1716110.422499599
231: neval=663{'avg': 1717980.4259215568, 'max': 2494670.951225164, 'min': 1716110.422499599} best=1716110.422499599
232: neval=646{'avg': 1716471.9555954018, 'max': 2023413.5539321105, 'min': 1716110.422499599} best=1716110.422499599
233: neval=661{'avg': 1720210.5628442406, 'max': 2775128.30636676, 'min': 1716110.422499599} best=1716110.422499599
234: neval=613{'avg': 1719030.4188635894, 'max': 2335304.2536871852, 'min': 1716110.422499599} best=1716110.422499599
235: neval=675{'avg': 1721257.757801918, 'max': 3078487.9844028954, 'min': 1716110.422499599} best=1716110.422499599
