----------------------  実行情報  ----------------------
実行時間＝647秒
個体数＝950
合計世代数＝316
==============================
Total cost: 1662863.0870554715
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 16
中継施設数: 3

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416134, 83350, 83255, 61374, 46307, 45633, 42568, 40026, 34892, 32045, 14915, 9414, 9387, 9284, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '稚内市', 'せたな町', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 18988, 6943]
trans_facility = ['江別市', '岩見沢市', '湧別町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['北見市'], ['湧別町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '旭川市': 69816.3281, '函館市': 52667.9669, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '北見市': 45877.044299999994, '千歳市': 14509.459, '小樽市': 29240.018700000004, '新十津川町': 27634.016799999998, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, 'せたな町': 22093.1894, '根室市': 4132.0012}
IC_inc: {'札幌市': 145875.18961821194, '旭川市': 42838.52830540819, '函館市': 42803.319046144585, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25243.54371694684, '千歳市': 22864.775925799793, '小樽市': 21503.777651283024, '新十津川町': 12389.220163123517, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, 'せたな町': 7242.899151533712, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 61080.84371222104, '旭川市': 55810.608512758125, '函館市': 55798.381830069724, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42690.693505125884, '千歳市': 39807.078688716545, '小樽市': 38035.18762573496, '新十津川町': 23876.32044879745, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, 'せたな町': 14194.671086815257, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 34785.018299999996, '岩見沢市': 29339.241879999998, '湧別町': 27727.742619999997}
IC_trans: {'江別市': 3662.6719996238635, '岩見沢市': 1989.7782031779989, '湧別町': 849.8666579421284}
OC_trans: {'江別市': 15304.617886606013, '岩見沢市': 8335.575860717168, '湧別町': 4688.360864255358}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1140) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(157/1140) t/day → receive from: 中継施設＝ 岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(91/110) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
indirect 北見市(19/110) t/day → receive from: 中継施設＝ 湧別町(6943) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(41/41) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
71: neval=731{'avg': 1665873.1897384678, 'max': 2658693.3498224, 'min': 1663316.0587263287} best=1663316.0587263287
72: neval=781{'avg': 1668455.1961127257, 'max': 2607592.2301889537, 'min': 1663316.0587263287} best=1663316.0587263287
73: neval=745{'avg': 1667791.2638252722, 'max': 2562330.7989222715, 'min': 1663316.0587263287} best=1663316.0587263287
74: neval=738{'avg': 1666193.6150458362, 'max': 2222824.9192838985, 'min': 1663316.0587263287} best=1663316.0587263287
75: neval=730{'avg': 1668584.6405845133, 'max': 2664886.1328213066, 'min': 1663316.0587263287} best=1663316.0587263287
76: neval=762{'avg': 1667064.561103267, 'max': 2592845.6021819063, 'min': 1663316.0587263287} best=1663316.0587263287
77: neval=775{'avg': 1669316.034484268, 'max': 2660080.5905244774, 'min': 1663316.0587263287} best=1663316.0587263287
78: neval=755{'avg': 1665962.5462171389, 'max': 2447434.324715957, 'min': 1663316.0587263287} best=1663316.0587263287
79: neval=770{'avg': 1664251.8188772227, 'max': 2107500.1748137116, 'min': 1663316.0587263287} best=1663316.0587263287
80: neval=739{'avg': 1670724.687422501, 'max': 2994985.020045942, 'min': 1663316.0587263287} best=1663316.0587263287
81: neval=725{'avg': 1667848.393241571, 'max': 2845370.3239110415, 'min': 1663316.0587263287} best=1663316.0587263287
82: neval=734{'avg': 1670301.804482259, 'max': 3247312.2008662955, 'min': 1663316.0587263287} best=1663316.0587263287
83: neval=776{'avg': 1668893.3769395654, 'max': 3339517.1605515084, 'min': 1663316.0587263287} best=1663316.0587263287
84: neval=769{'avg': 1670362.2572388353, 'max': 3063422.3938773726, 'min': 1663316.0587263287} best=1663316.0587263287
85: neval=731{'avg': 1669365.9908350105, 'max': 3331786.970055245, 'min': 1663316.0587263287} best=1663316.0587263287
86: neval=759{'avg': 1672638.2629949534, 'max': 3091121.0918122916, 'min': 1663316.0587263287} best=1663316.0587263287
87: neval=759{'avg': 1666098.8225698913, 'max': 2342003.3297907473, 'min': 1663316.0587263287} best=1663316.0587263287
88: neval=741{'avg': 1667881.2788728797, 'max': 2491937.4751121635, 'min': 1663316.0587263287} best=1663316.0587263287
89: neval=762{'avg': 1670902.133719399, 'max': 3177050.297422342, 'min': 1663316.0587263287} best=1663316.0587263287
90: neval=745{'avg': 1674839.2457741152, 'max': 3379868.4560367153, 'min': 1663316.0587263287} best=1663316.0587263287
91: neval=769{'avg': 1667270.355616106, 'max': 2268675.577729403, 'min': 1663316.0587263287} best=1663316.0587263287
92: neval=769{'avg': 1666849.2989688928, 'max': 3004814.2669033515, 'min': 1663316.0587263287} best=1663316.0587263287
93: neval=760{'avg': 1666032.0231092037, 'max': 2802990.8013058966, 'min': 1663316.0587263287} best=1663316.0587263287
94: neval=778{'avg': 1668354.7475344408, 'max': 2721214.250632209, 'min': 1663316.0587263287} best=1663316.0587263287
95: neval=753{'avg': 1669642.1231095907, 'max': 2847815.4595182375, 'min': 1663316.0587263287} best=1663316.0587263287
96: neval=769{'avg': 1666651.6417407927, 'max': 2761611.9713508724, 'min': 1663316.0587263287} best=1663316.0587263287
97: neval=732{'avg': 1666783.7855258668, 'max': 2634956.9913215884, 'min': 1663316.0587263287} best=1663316.0587263287
98: neval=758{'avg': 1668029.1555115876, 'max': 2668224.345273835, 'min': 1663316.0587263287} best=1663316.0587263287
99: neval=748{'avg': 1666112.1145519142, 'max': 2312405.2515187887, 'min': 1663316.0587263287} best=1663316.0587263287
100: neval=750{'avg': 1665081.2985830833, 'max': 2343233.759523784, 'min': 1663316.0587263287} best=1663316.0587263287
101: neval=794{'avg': 1669754.4532419336, 'max': 2748926.9505733857, 'min': 1663316.0587263287} best=1663316.0587263287
102: neval=731{'avg': 1666386.5246304567, 'max': 2617443.4340310125, 'min': 1663316.0587263287} best=1663316.0587263287
103: neval=745{'avg': 1669118.6716674406, 'max': 3127454.94437918, 'min': 1663316.0587263287} best=1663316.0587263287
104: neval=768{'avg': 1668827.490418429, 'max': 2374302.3339040545, 'min': 1663316.0587263287} best=1663316.0587263287
105: neval=754{'avg': 1671464.1102379297, 'max': 3828893.3649488445, 'min': 1663316.0587263287} best=1663316.0587263287
106: neval=734{'avg': 1667672.4383727957, 'max': 2766255.8077393477, 'min': 1663316.0587263287} best=1663316.0587263287
107: neval=750{'avg': 1669557.182194798, 'max': 3014503.9235469997, 'min': 1663316.0587263287} best=1663316.0587263287
108: neval=753{'avg': 1669770.859729238, 'max': 2935441.374134977, 'min': 1663316.0587263287} best=1663316.0587263287
109: neval=752{'avg': 1665993.8567160817, 'max': 2620971.6979749845, 'min': 1663316.0587263287} best=1663316.0587263287
110: neval=741{'avg': 1670876.1049884276, 'max': 2716389.1468203985, 'min': 1663316.0587263287} best=1663316.0587263287
111: neval=764{'avg': 1668645.4236937063, 'max': 3093834.4782676795, 'min': 1663316.0587263287} best=1663316.0587263287
112: neval=743{'avg': 1664405.5457894027, 'max': 2062141.1793957946, 'min': 1663316.0587263287} best=1663316.0587263287
113: neval=752{'avg': 1668225.4697530658, 'max': 2649288.951807192, 'min': 1663316.0587263287} best=1663316.0587263287
114: neval=757{'avg': 1664846.6982335008, 'max': 1911414.3136561173, 'min': 1663316.0587263287} best=1663316.0587263287
115: neval=758{'avg': 1668499.9386894251, 'max': 2449269.34680511, 'min': 1663316.0587263287} best=1663316.0587263287
116: neval=768{'avg': 1670052.6038391008, 'max': 3331878.7263058126, 'min': 1663316.0587263287} best=1663316.0587263287
117: neval=746{'avg': 1668536.4809179401, 'max': 3388328.669853911, 'min': 1663316.0587263287} best=1663316.0587263287
118: neval=762{'avg': 1667782.2384977392, 'max': 2863365.7536765058, 'min': 1663316.0587263287} best=1663316.0587263287
119: neval=754{'avg': 1673297.9685694717, 'max': 3272995.78185388, 'min': 1663316.0587263287} best=1663316.0587263287
120: neval=761{'avg': 1667073.2367309434, 'max': 2504635.5462693833, 'min': 1663316.0587263287} best=1663316.0587263287
121: neval=746{'avg': 1671132.5159922359, 'max': 3107476.499293276, 'min': 1663316.0587263287} best=1663316.0587263287
122: neval=729{'avg': 1665754.927320441, 'max': 2317481.040151623, 'min': 1663316.0587263287} best=1663316.0587263287
123: neval=745{'avg': 1669241.4790168677, 'max': 2724123.121831873, 'min': 1663316.0587263287} best=1663316.0587263287
124: neval=757{'avg': 1669526.1540129033, 'max': 2813368.9654037496, 'min': 1662863.0870554715} best=1662863.0870554715
125: neval=772{'avg': 1670198.6371833268, 'max': 2718413.7264027894, 'min': 1663316.0587263287} best=1662863.0870554715
126: neval=742{'avg': 1666500.947687242, 'max': 2325578.1418462116, 'min': 1663316.0587263287} best=1662863.0870554715
127: neval=728{'avg': 1667542.4421196235, 'max': 2412568.580735553, 'min': 1663316.0587263287} best=1662863.0870554715
128: neval=744{'avg': 1669726.7505703694, 'max': 2943811.866315631, 'min': 1663316.0587263287} best=1662863.0870554715
129: neval=739{'avg': 1673049.1795549518, 'max': 3142794.480579919, 'min': 1663316.0587263287} best=1662863.0870554715
130: neval=772{'avg': 1665952.64590687, 'max': 2925623.942766253, 'min': 1663316.0587263287} best=1662863.0870554715
131: neval=778{'avg': 1669930.3446273769, 'max': 3049004.3573812884, 'min': 1663316.0587263287} best=1662863.0870554715
132: neval=752{'avg': 1667459.1089486342, 'max': 2691577.694542268, 'min': 1663316.0587263287} best=1662863.0870554715
133: neval=767{'avg': 1667570.8139671627, 'max': 2409414.2772265677, 'min': 1663316.0587263287} best=1662863.0870554715
134: neval=745{'avg': 1669989.5274288976, 'max': 2849033.276200938, 'min': 1663316.0587263287} best=1662863.0870554715
135: neval=731{'avg': 1665412.9821017296, 'max': 2270217.2026671856, 'min': 1663316.0587263287} best=1662863.0870554715
136: neval=745{'avg': 1669071.9221675175, 'max': 2599496.653211392, 'min': 1663316.0587263287} best=1662863.0870554715
137: neval=757{'avg': 1666673.0929614275, 'max': 2284382.9907010286, 'min': 1663316.0587263287} best=1662863.0870554715
138: neval=761{'avg': 1667456.5960073334, 'max': 2965256.6597433486, 'min': 1663316.0587263287} best=1662863.0870554715
139: neval=736{'avg': 1665908.4174151218, 'max': 2264169.3579980056, 'min': 1663316.0587263287} best=1662863.0870554715
140: neval=726{'avg': 1665524.6000874538, 'max': 2322682.374322459, 'min': 1663316.0587263287} best=1662863.0870554715
141: neval=773{'avg': 1668283.8853838043, 'max': 2638256.6366207525, 'min': 1663316.0587263287} best=1662863.0870554715
142: neval=739{'avg': 1664272.8902530568, 'max': 2572306.009117422, 'min': 1663316.0587263287} best=1662863.0870554715
143: neval=748{'avg': 1669861.3249940078, 'max': 3320768.4478484467, 'min': 1663316.0587263287} best=1662863.0870554715
144: neval=745{'avg': 1667885.1924775257, 'max': 2479445.481126324, 'min': 1663316.0587263287} best=1662863.0870554715
145: neval=780{'avg': 1665572.2263320053, 'max': 2426537.978137478, 'min': 1663316.0587263287} best=1662863.0870554715
146: neval=743{'avg': 1665650.3958401068, 'max': 2424924.128319002, 'min': 1663316.0587263287} best=1662863.0870554715
147: neval=793{'avg': 1666776.565167585, 'max': 3440086.2288143397, 'min': 1663316.0587263287} best=1662863.0870554715
148: neval=735{'avg': 1668141.729562988, 'max': 2931240.189429269, 'min': 1663316.0587263287} best=1662863.0870554715
149: neval=719{'avg': 1667228.6415736035, 'max': 3565149.3412847845, 'min': 1663316.0587263287} best=1662863.0870554715
150: neval=768{'avg': 1667107.4730856474, 'max': 2681089.1037315484, 'min': 1663316.0587263287} best=1662863.0870554715
151: neval=758{'avg': 1666850.6878127465, 'max': 2399950.007706638, 'min': 1663316.0587263287} best=1662863.0870554715
152: neval=756{'avg': 1665934.1791031405, 'max': 2963158.8859147355, 'min': 1663316.0587263287} best=1662863.0870554715
153: neval=739{'avg': 1666289.4878536693, 'max': 2678498.6222080598, 'min': 1663316.0587263287} best=1662863.0870554715
154: neval=745{'avg': 1667128.9595426535, 'max': 2731599.4705365696, 'min': 1663316.0587263287} best=1662863.0870554715
155: neval=764{'avg': 1669876.5519261926, 'max': 3214188.5975080603, 'min': 1663316.0587263287} best=1662863.0870554715
156: neval=749{'avg': 1669198.9829246933, 'max': 2491101.046142623, 'min': 1663316.0587263287} best=1662863.0870554715
157: neval=737{'avg': 1668282.4852556828, 'max': 2632871.460786134, 'min': 1663316.0587263287} best=1662863.0870554715
158: neval=735{'avg': 1669735.7851782448, 'max': 3154564.1001720205, 'min': 1663316.0587263287} best=1662863.0870554715
159: neval=764{'avg': 1669852.0881829269, 'max': 2925414.9312665365, 'min': 1663316.0587263287} best=1662863.0870554715
160: neval=760{'avg': 1665878.6713993286, 'max': 2148685.834267466, 'min': 1663316.0587263287} best=1662863.0870554715
161: neval=738{'avg': 1669041.7785047486, 'max': 2779202.576849918, 'min': 1663316.0587263287} best=1662863.0870554715
162: neval=764{'avg': 1667349.829710741, 'max': 2866927.73228495, 'min': 1663316.0587263287} best=1662863.0870554715
163: neval=789{'avg': 1669502.5820567373, 'max': 3115437.753579765, 'min': 1663316.0587263287} best=1662863.0870554715
164: neval=756{'avg': 1665890.2781879625, 'max': 2626936.145325872, 'min': 1663316.0587263287} best=1662863.0870554715
165: neval=749{'avg': 1668004.2577232923, 'max': 2409778.2629429875, 'min': 1663316.0587263287} best=1662863.0870554715
166: neval=745{'avg': 1665847.5588772418, 'max': 2269712.2415566556, 'min': 1663316.0587263287} best=1662863.0870554715
167: neval=739{'avg': 1668715.6233652537, 'max': 2785778.4277559477, 'min': 1663316.0587263287} best=1662863.0870554715
168: neval=758{'avg': 1670481.5505347436, 'max': 3131258.044616548, 'min': 1663316.0587263287} best=1662863.0870554715
169: neval=729{'avg': 1668619.0392369253, 'max': 3036893.606045976, 'min': 1663316.0587263287} best=1662863.0870554715
170: neval=757{'avg': 1674398.0240428573, 'max': 3461897.8343645837, 'min': 1663316.0587263287} best=1662863.0870554715
171: neval=737{'avg': 1666603.8581590327, 'max': 3714444.820067479, 'min': 1663316.0587263287} best=1662863.0870554715
172: neval=766{'avg': 1667553.1078915896, 'max': 2963571.618367429, 'min': 1663316.0587263287} best=1662863.0870554715
173: neval=738{'avg': 1669819.0877157452, 'max': 2710417.6930352678, 'min': 1663316.0587263287} best=1662863.0870554715
174: neval=766{'avg': 1666581.8757979695, 'max': 2187731.128696203, 'min': 1663316.0587263287} best=1662863.0870554715
175: neval=724{'avg': 1669565.3210422145, 'max': 2908896.9424290517, 'min': 1663316.0587263287} best=1662863.0870554715
176: neval=754{'avg': 1665755.8711193658, 'max': 2668042.646013501, 'min': 1663316.0587263287} best=1662863.0870554715
177: neval=771{'avg': 1670071.3562824093, 'max': 3079464.2042824607, 'min': 1663316.0587263287} best=1662863.0870554715
178: neval=734{'avg': 1663866.5346444321, 'max': 1842010.9286350561, 'min': 1663316.0587263287} best=1662863.0870554715
179: neval=727{'avg': 1666955.475382095, 'max': 2522639.3432236277, 'min': 1663316.0587263287} best=1662863.0870554715
180: neval=753{'avg': 1666000.0225797286, 'max': 2679647.653741636, 'min': 1663316.0587263287} best=1662863.0870554715
181: neval=754{'avg': 1665664.925916173, 'max': 2319245.8359553376, 'min': 1663316.0587263287} best=1662863.0870554715
182: neval=752{'avg': 1667778.4434529615, 'max': 3214366.358428, 'min': 1663316.0587263287} best=1662863.0870554715
183: neval=734{'avg': 1664084.1575729782, 'max': 1964452.8453630544, 'min': 1663316.0587263287} best=1662863.0870554715
184: neval=786{'avg': 1664869.0421118732, 'max': 2400712.7218178967, 'min': 1663316.0587263287} best=1662863.0870554715
185: neval=762{'avg': 1667061.1083891427, 'max': 2463216.1179850986, 'min': 1663316.0587263287} best=1662863.0870554715
186: neval=775{'avg': 1668013.5038665908, 'max': 2712485.8793468284, 'min': 1663316.0587263287} best=1662863.0870554715
187: neval=772{'avg': 1668138.8871733872, 'max': 3257752.5705849417, 'min': 1663316.0587263287} best=1662863.0870554715
188: neval=756{'avg': 1668833.2156416026, 'max': 2523674.975039832, 'min': 1663316.0587263287} best=1662863.0870554715
189: neval=773{'avg': 1668485.3855810468, 'max': 2590031.2447107756, 'min': 1663316.0587263287} best=1662863.0870554715
190: neval=756{'avg': 1672845.2234221646, 'max': 3402784.3332996215, 'min': 1663316.0587263287} best=1662863.0870554715
191: neval=773{'avg': 1666514.0921943749, 'max': 2305058.8672309667, 'min': 1663316.0587263287} best=1662863.0870554715
192: neval=738{'avg': 1669134.049633241, 'max': 2977329.787693011, 'min': 1663316.0587263287} best=1662863.0870554715
193: neval=744{'avg': 1669983.6666175, 'max': 2365917.450774864, 'min': 1663316.0587263287} best=1662863.0870554715
194: neval=742{'avg': 1668320.0940371798, 'max': 2806761.3448900734, 'min': 1663316.0587263287} best=1662863.0870554715
195: neval=729{'avg': 1668996.1973884257, 'max': 2997756.7428959296, 'min': 1663316.0587263287} best=1662863.0870554715
196: neval=737{'avg': 1668281.9741168437, 'max': 2609413.669305502, 'min': 1663316.0587263287} best=1662863.0870554715
197: neval=729{'avg': 1670955.8710745515, 'max': 2811990.977963309, 'min': 1663316.0587263287} best=1662863.0870554715
198: neval=736{'avg': 1668868.7935069744, 'max': 3313100.1339434152, 'min': 1663316.0587263287} best=1662863.0870554715
199: neval=735{'avg': 1664861.3879731714, 'max': 2081563.9763461882, 'min': 1663316.0587263287} best=1662863.0870554715
200: neval=738{'avg': 1664619.7362993015, 'max': 2260198.897063931, 'min': 1663316.0587263287} best=1662863.0870554715
201: neval=749{'avg': 1665610.189056954, 'max': 2326916.2926014224, 'min': 1663316.0587263287} best=1662863.0870554715
202: neval=755{'avg': 1667186.8083227547, 'max': 2467903.0077324216, 'min': 1663316.0587263287} best=1662863.0870554715
203: neval=737{'avg': 1669863.9506372414, 'max': 3283894.1351248045, 'min': 1663316.0587263287} best=1662863.0870554715
204: neval=772{'avg': 1664752.0846819784, 'max': 2329687.591922112, 'min': 1663316.0587263287} best=1662863.0870554715
205: neval=759{'avg': 1665210.374700142, 'max': 2621372.015400125, 'min': 1663316.0587263287} best=1662863.0870554715
206: neval=743{'avg': 1664365.0301438933, 'max': 2162274.843763629, 'min': 1663316.0587263287} best=1662863.0870554715
207: neval=738{'avg': 1665529.7653525455, 'max': 2373532.498553701, 'min': 1663316.0587263287} best=1662863.0870554715
208: neval=739{'avg': 1667371.2174178315, 'max': 2810863.910496423, 'min': 1663316.0587263287} best=1662863.0870554715
209: neval=745{'avg': 1668947.8620023443, 'max': 3247993.5644689566, 'min': 1663316.0587263287} best=1662863.0870554715
210: neval=770{'avg': 1665987.001530092, 'max': 2726922.4154919307, 'min': 1663316.0587263287} best=1662863.0870554715
211: neval=705{'avg': 1667773.4462652015, 'max': 2897680.739212373, 'min': 1663316.0587263287} best=1662863.0870554715
212: neval=755{'avg': 1665564.164638692, 'max': 2262469.180496233, 'min': 1663316.0587263287} best=1662863.0870554715
213: neval=737{'avg': 1665819.7186790134, 'max': 2385456.381759114, 'min': 1663316.0587263287} best=1662863.0870554715
214: neval=744{'avg': 1664639.6216866588, 'max': 2081528.3522195674, 'min': 1663316.0587263287} best=1662863.0870554715
215: neval=750{'avg': 1667283.2863250638, 'max': 2886789.9104919257, 'min': 1663316.0587263287} best=1662863.0870554715
216: neval=744{'avg': 1668665.6854237576, 'max': 2995937.389794225, 'min': 1663316.0587263287} best=1662863.0870554715
217: neval=743{'avg': 1668736.8309910288, 'max': 2914175.9315633844, 'min': 1663316.0587263287} best=1662863.0870554715
218: neval=728{'avg': 1664382.243728629, 'max': 2241959.5952110086, 'min': 1663316.0587263287} best=1662863.0870554715
219: neval=785{'avg': 1672094.9814022519, 'max': 2902824.901067805, 'min': 1663316.0587263287} best=1662863.0870554715
220: neval=763{'avg': 1675244.0091437325, 'max': 3354410.824215032, 'min': 1663316.0587263287} best=1662863.0870554715
221: neval=746{'avg': 1666844.9356608475, 'max': 3020657.639835482, 'min': 1663316.0587263287} best=1662863.0870554715
222: neval=744{'avg': 1665447.5613730752, 'max': 2197380.6904687816, 'min': 1663316.0587263287} best=1662863.0870554715
223: neval=731{'avg': 1664331.863104856, 'max': 2269829.800922508, 'min': 1663316.0587263287} best=1662863.0870554715
224: neval=747{'avg': 1669411.927614657, 'max': 2965126.126600485, 'min': 1663316.0587263287} best=1662863.0870554715
225: neval=746{'avg': 1669624.1744005468, 'max': 2746609.6690432522, 'min': 1663316.0587263287} best=1662863.0870554715
226: neval=742{'avg': 1668526.251925204, 'max': 2816145.0953041394, 'min': 1663316.0587263287} best=1662863.0870554715
227: neval=762{'avg': 1668222.3205849098, 'max': 2772536.196873843, 'min': 1663316.0587263287} best=1662863.0870554715
228: neval=736{'avg': 1665877.2989762456, 'max': 2932164.1919966466, 'min': 1663316.0587263287} best=1662863.0870554715
229: neval=749{'avg': 1666585.2707469515, 'max': 2740756.227827343, 'min': 1663316.0587263287} best=1662863.0870554715
230: neval=740{'avg': 1665473.22661531, 'max': 3218769.8021613033, 'min': 1663316.0587263287} best=1662863.0870554715
231: neval=743{'avg': 1668050.5967294853, 'max': 2836183.379920207, 'min': 1663316.0587263287} best=1662863.0870554715
232: neval=768{'avg': 1671684.9003942495, 'max': 2905330.662475271, 'min': 1663316.0587263287} best=1662863.0870554715
233: neval=757{'avg': 1667858.4690854826, 'max': 3021174.1351241367, 'min': 1663316.0587263287} best=1662863.0870554715
