----------------------  実行情報  ----------------------
実行時間＝458秒
個体数＝950
合計世代数＝220
=============================
Total cost: 1660819.307543906
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416134, 98265, 89763, 61374, 46307, 45633, 43144, 40026, 34892, 32045, 9414, 9387, 9284, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 18988, 14728, 6943, 6145]
trans_facility = ['江別市', '岩見沢市', '滝川市', '遠軽町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']], [['北見市'], ['遠軽町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '旭川市': 70619.62400000001, '函館市': 55232.6708, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 59336.8894, '北見市': 45877.044299999994, '千歳市': 14509.459, '小樽市': 29240.018700000004, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, '根室市': 4132.0012}
IC_inc: {'札幌市': 145875.18961821194, '旭川市': 48237.09873017682, '函館市': 45190.25558468947, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26646.44126359701, '北見市': 25243.54371694684, '千歳市': 22864.775925799793, '小樽市': 21503.777651283024, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 61080.84371222104, '旭川市': 57042.971782838904, '函館市': 56503.77419685738, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44264.72689768238, '北見市': 42690.693505125884, '千歳市': 39807.078688716545, '小樽市': 38035.18762573496, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 34785.018299999996, '岩見沢市': 29339.241879999998, '滝川市': 41475.66594, '遠軽町': 29851.68578, '今金町': 29626.5818}
IC_trans: {'江別市': 3662.6719996238635, '岩見沢市': 1989.7782031779989, '滝川市': 1601.6838426964523, '遠軽町': 849.8666579421284, '今金町': 767.6868292716742}
OC_trans: {'江別市': 15304.617886606013, '岩見沢市': 8335.575860717168, '滝川市': 6635.938780778365, '遠軽町': 4688.360864255358, '今金町': 3932.2312855553623}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1140) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(157/1140) t/day → receive from: 中継施設＝ 岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(229/269) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
indirect 旭川市(40/269) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(118/118) t/day → receive from: 寿都町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(91/110) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
indirect 北見市(19/110) t/day → receive from: 中継施設＝ 遠軽町(6943) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
74: neval=721{'avg': 1664848.4213277777, 'max': 2916272.985782855, 'min': 1660819.307543906} best=1660819.307543906
75: neval=770{'avg': 1662633.993097413, 'max': 2363694.7353729396, 'min': 1660819.307543906} best=1660819.307543906
76: neval=741{'avg': 1665799.5090871295, 'max': 2646317.804659291, 'min': 1660819.307543906} best=1660819.307543906
77: neval=742{'avg': 1662334.0764852478, 'max': 2314332.5020313957, 'min': 1660819.307543906} best=1660819.307543906
78: neval=775{'avg': 1663570.533791777, 'max': 2335214.172160649, 'min': 1660819.307543906} best=1660819.307543906
79: neval=765{'avg': 1667626.1687477347, 'max': 2509715.3295914605, 'min': 1660819.307543906} best=1660819.307543906
80: neval=711{'avg': 1663979.5189356352, 'max': 2375586.5272704596, 'min': 1660819.307543906} best=1660819.307543906
81: neval=765{'avg': 1665061.4947721597, 'max': 3249136.8068288253, 'min': 1660819.307543906} best=1660819.307543906
82: neval=737{'avg': 1663128.538157285, 'max': 2447720.7040650863, 'min': 1660819.307543906} best=1660819.307543906
83: neval=770{'avg': 1664649.9992319534, 'max': 2796381.2054762086, 'min': 1660819.307543906} best=1660819.307543906
84: neval=739{'avg': 1664599.8414159152, 'max': 2700707.2266434343, 'min': 1660819.307543906} best=1660819.307543906
85: neval=778{'avg': 1664237.6708791212, 'max': 2642508.410429664, 'min': 1660819.307543906} best=1660819.307543906
86: neval=753{'avg': 1670140.2386881982, 'max': 3369615.243061732, 'min': 1660819.307543906} best=1660819.307543906
87: neval=749{'avg': 1665502.170638659, 'max': 3213166.6095354874, 'min': 1660819.307543906} best=1660819.307543906
88: neval=733{'avg': 1663376.5261723425, 'max': 2418382.752790558, 'min': 1660819.307543906} best=1660819.307543906
89: neval=775{'avg': 1667391.3017309324, 'max': 2699237.0601351103, 'min': 1660819.307543906} best=1660819.307543906
90: neval=769{'avg': 1665405.2128981682, 'max': 2483607.3178234794, 'min': 1660819.307543906} best=1660819.307543906
91: neval=778{'avg': 1665278.1748229784, 'max': 2477829.0112958727, 'min': 1660819.307543906} best=1660819.307543906
92: neval=708{'avg': 1664015.85081629, 'max': 2349211.7472998076, 'min': 1660819.307543906} best=1660819.307543906
93: neval=760{'avg': 1668575.0849327238, 'max': 2526873.0066642687, 'min': 1660819.307543906} best=1660819.307543906
94: neval=732{'avg': 1673407.707438716, 'max': 2754369.2113984386, 'min': 1660819.307543906} best=1660819.307543906
95: neval=733{'avg': 1662468.5051282835, 'max': 2277908.8426223192, 'min': 1660819.307543906} best=1660819.307543906
96: neval=741{'avg': 1666299.6858012541, 'max': 3086809.823714625, 'min': 1660819.307543906} best=1660819.307543906
97: neval=738{'avg': 1664486.9419032019, 'max': 3202235.1078030327, 'min': 1660819.307543906} best=1660819.307543906
98: neval=780{'avg': 1663504.2350722624, 'max': 2334015.8264172557, 'min': 1660819.307543906} best=1660819.307543906
99: neval=765{'avg': 1670715.2572667007, 'max': 2968589.2597706127, 'min': 1660819.307543906} best=1660819.307543906
100: neval=755{'avg': 1662402.5807436833, 'max': 2304256.971102154, 'min': 1660819.307543906} best=1660819.307543906
101: neval=765{'avg': 1665144.676054742, 'max': 3110304.5865986887, 'min': 1660819.307543906} best=1660819.307543906
102: neval=742{'avg': 1667670.197042393, 'max': 3008343.6438210714, 'min': 1660819.307543906} best=1660819.307543906
103: neval=752{'avg': 1664616.3693046882, 'max': 2452874.9843348516, 'min': 1660819.307543906} best=1660819.307543906
104: neval=759{'avg': 1665143.7792836027, 'max': 2456578.412548058, 'min': 1660819.307543906} best=1660819.307543906
105: neval=740{'avg': 1666125.3608317692, 'max': 2640177.4252451146, 'min': 1660819.307543906} best=1660819.307543906
106: neval=765{'avg': 1665340.4703696645, 'max': 2622172.6320625874, 'min': 1660819.307543906} best=1660819.307543906
107: neval=742{'avg': 1662716.6614649657, 'max': 2677301.1895901198, 'min': 1660819.307543906} best=1660819.307543906
108: neval=743{'avg': 1663026.275841249, 'max': 2288319.7424082635, 'min': 1660819.307543906} best=1660819.307543906
109: neval=750{'avg': 1662059.8540716674, 'max': 1993400.5954818658, 'min': 1660819.307543906} best=1660819.307543906
110: neval=746{'avg': 1666779.4016123656, 'max': 2981563.8329201173, 'min': 1660819.307543906} best=1660819.307543906
111: neval=730{'avg': 1664276.746818694, 'max': 3181616.54621491, 'min': 1660819.307543906} best=1660819.307543906
112: neval=698{'avg': 1666664.6438702696, 'max': 2924003.192692803, 'min': 1660819.307543906} best=1660819.307543906
113: neval=743{'avg': 1666228.7587366053, 'max': 3202986.495007233, 'min': 1660819.307543906} best=1660819.307543906
114: neval=740{'avg': 1665116.2151203095, 'max': 3498153.390953135, 'min': 1660819.307543906} best=1660819.307543906
115: neval=750{'avg': 1665167.404232074, 'max': 2914830.2717592064, 'min': 1660819.307543906} best=1660819.307543906
116: neval=741{'avg': 1667102.5502307396, 'max': 2806099.5849944013, 'min': 1660819.307543906} best=1660819.307543906
117: neval=763{'avg': 1664904.5299123535, 'max': 2251389.7596159996, 'min': 1660819.307543906} best=1660819.307543906
118: neval=747{'avg': 1662703.338327297, 'max': 2400373.8887300347, 'min': 1660819.307543906} best=1660819.307543906
119: neval=735{'avg': 1665640.8713559678, 'max': 2546708.925419825, 'min': 1660819.307543906} best=1660819.307543906
120: neval=745{'avg': 1666985.7050597328, 'max': 3053837.8832977847, 'min': 1660819.307543906} best=1660819.307543906
121: neval=728{'avg': 1662723.3359322133, 'max': 2685762.1999268346, 'min': 1660819.307543906} best=1660819.307543906
122: neval=753{'avg': 1664266.4289746908, 'max': 2653674.941410517, 'min': 1660819.307543906} best=1660819.307543906
123: neval=735{'avg': 1663517.142629051, 'max': 2669179.3264791206, 'min': 1660819.307543906} best=1660819.307543906
124: neval=730{'avg': 1663730.2894506806, 'max': 2547743.516347996, 'min': 1660819.307543906} best=1660819.307543906
125: neval=745{'avg': 1667001.4044790415, 'max': 2694071.5428118976, 'min': 1660819.307543906} best=1660819.307543906
126: neval=753{'avg': 1669362.2738139217, 'max': 3151842.17931696, 'min': 1660819.307543906} best=1660819.307543906
127: neval=760{'avg': 1665986.1964484593, 'max': 2546767.9149079924, 'min': 1660819.307543906} best=1660819.307543906
128: neval=767{'avg': 1666448.8243717223, 'max': 2839863.6957628904, 'min': 1660819.307543906} best=1660819.307543906
129: neval=740{'avg': 1662493.709458583, 'max': 2415612.7586705987, 'min': 1660819.307543906} best=1660819.307543906
130: neval=728{'avg': 1664878.3548228636, 'max': 3084742.136251519, 'min': 1660819.307543906} best=1660819.307543906
131: neval=744{'avg': 1666594.0305980197, 'max': 2670825.5663214363, 'min': 1660819.307543906} best=1660819.307543906
132: neval=768{'avg': 1662872.6747163741, 'max': 2485428.5702208737, 'min': 1660819.307543906} best=1660819.307543906
133: neval=747{'avg': 1662353.3729129473, 'max': 2077258.533694262, 'min': 1660819.307543906} best=1660819.307543906
134: neval=767{'avg': 1666651.8999356392, 'max': 2878947.6424010596, 'min': 1660819.307543906} best=1660819.307543906
135: neval=769{'avg': 1664355.9499207968, 'max': 2936133.8608392254, 'min': 1660819.307543906} best=1660819.307543906
136: neval=754{'avg': 1661624.568121985, 'max': 2128190.477966491, 'min': 1660819.307543906} best=1660819.307543906
137: neval=761{'avg': 1665695.2348600067, 'max': 2538899.6241119886, 'min': 1660819.307543906} best=1660819.307543906
138: neval=756{'avg': 1665073.814799202, 'max': 2762898.4895511167, 'min': 1660819.307543906} best=1660819.307543906
139: neval=750{'avg': 1665941.8084585918, 'max': 2843807.4361036937, 'min': 1660819.307543906} best=1660819.307543906
140: neval=754{'avg': 1665009.6946399433, 'max': 3208616.7631582525, 'min': 1660819.307543906} best=1660819.307543906
141: neval=721{'avg': 1663507.5101673584, 'max': 2638938.3780541555, 'min': 1660819.307543906} best=1660819.307543906
142: neval=767{'avg': 1665792.7171822921, 'max': 3076684.5553968, 'min': 1660819.307543906} best=1660819.307543906
143: neval=741{'avg': 1663592.907300314, 'max': 2327316.72670335, 'min': 1660819.307543906} best=1660819.307543906
144: neval=762{'avg': 1668389.9003861307, 'max': 3016407.3164058286, 'min': 1660819.307543906} best=1660819.307543906
145: neval=756{'avg': 1666481.4769841796, 'max': 2613672.608114853, 'min': 1660819.307543906} best=1660819.307543906
146: neval=736{'avg': 1668598.2630233516, 'max': 3060975.9048937084, 'min': 1660819.307543906} best=1660819.307543906
147: neval=739{'avg': 1669178.379052977, 'max': 2579476.469556439, 'min': 1660819.307543906} best=1660819.307543906
148: neval=745{'avg': 1665761.7524758545, 'max': 2667882.519624439, 'min': 1660819.307543906} best=1660819.307543906
149: neval=749{'avg': 1663565.0665679516, 'max': 2709592.1142722247, 'min': 1660819.307543906} best=1660819.307543906
150: neval=762{'avg': 1665551.69928023, 'max': 2712107.3510754416, 'min': 1660819.307543906} best=1660819.307543906
151: neval=781{'avg': 1664602.060260268, 'max': 2422800.2138041495, 'min': 1660819.307543906} best=1660819.307543906
152: neval=764{'avg': 1664697.1766490508, 'max': 2203157.901907832, 'min': 1660819.307543906} best=1660819.307543906
153: neval=751{'avg': 1665598.5760043063, 'max': 2436239.27691394, 'min': 1660819.307543906} best=1660819.307543906
154: neval=742{'avg': 1663534.982222039, 'max': 2505474.2058553146, 'min': 1660819.307543906} best=1660819.307543906
155: neval=737{'avg': 1664806.0683500825, 'max': 2556481.617090312, 'min': 1660819.307543906} best=1660819.307543906
156: neval=745{'avg': 1664945.929361534, 'max': 2417954.4256428136, 'min': 1660819.307543906} best=1660819.307543906
157: neval=737{'avg': 1663896.6284686208, 'max': 2368856.4645185294, 'min': 1660819.307543906} best=1660819.307543906
158: neval=740{'avg': 1662413.285845519, 'max': 2125233.289611775, 'min': 1660819.307543906} best=1660819.307543906
159: neval=737{'avg': 1671110.537312046, 'max': 2895361.472034825, 'min': 1660819.307543906} best=1660819.307543906
160: neval=714{'avg': 1665351.6253833887, 'max': 2569118.0131572275, 'min': 1660819.307543906} best=1660819.307543906
161: neval=724{'avg': 1671869.4274906835, 'max': 3318425.7311403384, 'min': 1660819.307543906} best=1660819.307543906
162: neval=736{'avg': 1665993.5412772333, 'max': 2978214.914646107, 'min': 1660819.307543906} best=1660819.307543906
163: neval=739{'avg': 1666659.6671363097, 'max': 2695664.6955599985, 'min': 1660819.307543906} best=1660819.307543906
164: neval=740{'avg': 1664865.5497478636, 'max': 3327629.024282032, 'min': 1660819.307543906} best=1660819.307543906
165: neval=739{'avg': 1662856.188861645, 'max': 2815657.72620772, 'min': 1660819.307543906} best=1660819.307543906
166: neval=783{'avg': 1667996.4577595992, 'max': 2984331.7827952467, 'min': 1660819.307543906} best=1660819.307543906
167: neval=762{'avg': 1666436.4712489166, 'max': 2722068.761471754, 'min': 1660819.307543906} best=1660819.307543906
168: neval=765{'avg': 1663210.878273068, 'max': 2254779.3610198707, 'min': 1660819.307543906} best=1660819.307543906
169: neval=750{'avg': 1666194.105285097, 'max': 2937549.378126143, 'min': 1660819.307543906} best=1660819.307543906
170: neval=743{'avg': 1667238.52368628, 'max': 2446334.3256057934, 'min': 1660819.307543906} best=1660819.307543906
171: neval=734{'avg': 1662917.7352865087, 'max': 2447021.545140404, 'min': 1660819.307543906} best=1660819.307543906
172: neval=741{'avg': 1666573.9488830173, 'max': 2879379.5380814797, 'min': 1660819.307543906} best=1660819.307543906
173: neval=743{'avg': 1662152.7659038308, 'max': 2120716.0013355683, 'min': 1660819.307543906} best=1660819.307543906
174: neval=793{'avg': 1663591.1218595977, 'max': 2227447.004317, 'min': 1660819.307543906} best=1660819.307543906
175: neval=762{'avg': 1662307.7053453666, 'max': 1986517.8415365897, 'min': 1660819.307543906} best=1660819.307543906
176: neval=749{'avg': 1663614.6851896371, 'max': 2513816.1173145846, 'min': 1660819.307543906} best=1660819.307543906
177: neval=753{'avg': 1662311.7257664439, 'max': 2295160.705294223, 'min': 1660819.307543906} best=1660819.307543906
178: neval=768{'avg': 1666359.797433934, 'max': 3520992.827623992, 'min': 1660819.307543906} best=1660819.307543906
179: neval=777{'avg': 1667262.0582250892, 'max': 2532959.6686710347, 'min': 1660819.307543906} best=1660819.307543906
180: neval=734{'avg': 1663335.8336664236, 'max': 2775359.9853520617, 'min': 1660819.307543906} best=1660819.307543906
181: neval=743{'avg': 1663649.5779102305, 'max': 2878869.085325028, 'min': 1660819.307543906} best=1660819.307543906
182: neval=751{'avg': 1664869.877630238, 'max': 2844135.5243557226, 'min': 1660819.307543906} best=1660819.307543906
183: neval=764{'avg': 1664958.843623226, 'max': 2399775.3019505343, 'min': 1660819.307543906} best=1660819.307543906
184: neval=743{'avg': 1666146.7411858584, 'max': 2681799.972378412, 'min': 1660819.307543906} best=1660819.307543906
185: neval=742{'avg': 1667304.4559785752, 'max': 2537660.5526920697, 'min': 1660819.307543906} best=1660819.307543906
186: neval=721{'avg': 1665778.3474176698, 'max': 2580064.305266168, 'min': 1660819.307543906} best=1660819.307543906
187: neval=750{'avg': 1666900.4880868979, 'max': 3544807.7243720456, 'min': 1660819.307543906} best=1660819.307543906
188: neval=740{'avg': 1666542.386078649, 'max': 2910701.4486300317, 'min': 1660819.307543906} best=1660819.307543906
189: neval=761{'avg': 1664384.8408859002, 'max': 2695841.6197573966, 'min': 1660819.307543906} best=1660819.307543906
190: neval=765{'avg': 1663067.8791439633, 'max': 2947148.2818368603, 'min': 1660819.307543906} best=1660819.307543906
191: neval=775{'avg': 1663809.782392313, 'max': 2182361.421830048, 'min': 1660819.307543906} best=1660819.307543906
192: neval=773{'avg': 1664078.1405618438, 'max': 2680561.1348569877, 'min': 1660819.307543906} best=1660819.307543906
193: neval=763{'avg': 1664482.7326289243, 'max': 2383702.870816002, 'min': 1660819.307543906} best=1660819.307543906
194: neval=734{'avg': 1662006.280607239, 'max': 2283452.2001789184, 'min': 1660819.307543906} best=1660819.307543906
195: neval=750{'avg': 1663190.0269646896, 'max': 2808874.9059983883, 'min': 1660819.307543906} best=1660819.307543906
196: neval=750{'avg': 1664959.3970528336, 'max': 2503442.801890352, 'min': 1660819.307543906} best=1660819.307543906
197: neval=778{'avg': 1666105.206840609, 'max': 2382158.074388468, 'min': 1660819.307543906} best=1660819.307543906
198: neval=746{'avg': 1666712.0424632358, 'max': 2569456.2553167087, 'min': 1660819.307543906} best=1660819.307543906
199: neval=767{'avg': 1662944.899618302, 'max': 2497244.2818532363, 'min': 1660819.307543906} best=1660819.307543906
200: neval=741{'avg': 1663111.0583519076, 'max': 2808328.1146905334, 'min': 1660819.307543906} best=1660819.307543906
201: neval=757{'avg': 1664512.4400066514, 'max': 2616005.2698579617, 'min': 1660819.307543906} best=1660819.307543906
202: neval=759{'avg': 1666900.1928971019, 'max': 3091196.967581429, 'min': 1660819.307543906} best=1660819.307543906
203: neval=740{'avg': 1663160.046456412, 'max': 3051816.1770840837, 'min': 1660819.307543906} best=1660819.307543906
204: neval=774{'avg': 1665501.3643193697, 'max': 2532133.0671277414, 'min': 1660819.307543906} best=1660819.307543906
205: neval=720{'avg': 1666588.0840777182, 'max': 2915484.126376928, 'min': 1660819.307543906} best=1660819.307543906
206: neval=753{'avg': 1663238.955549175, 'max': 2326449.9410968325, 'min': 1660819.307543906} best=1660819.307543906
207: neval=751{'avg': 1663083.9260948508, 'max': 2300211.953791247, 'min': 1660819.307543906} best=1660819.307543906
208: neval=747{'avg': 1667440.4466687122, 'max': 3033178.3478850476, 'min': 1660819.307543906} best=1660819.307543906
209: neval=768{'avg': 1665058.7427354532, 'max': 3159243.1970017916, 'min': 1660819.307543906} best=1660819.307543906
210: neval=755{'avg': 1665260.952451974, 'max': 3328200.757681471, 'min': 1660819.307543906} best=1660819.307543906
211: neval=743{'avg': 1666612.8193930269, 'max': 2795285.6196858445, 'min': 1660819.307543906} best=1660819.307543906
212: neval=716{'avg': 1666737.2149631255, 'max': 2846600.812447205, 'min': 1660819.307543906} best=1660819.307543906
213: neval=774{'avg': 1667924.4822959728, 'max': 2952739.647486362, 'min': 1660819.307543906} best=1660819.307543906
214: neval=719{'avg': 1665901.9421175877, 'max': 2589859.07794414, 'min': 1660819.307543906} best=1660819.307543906
215: neval=737{'avg': 1662270.2717470883, 'max': 2174465.0819490124, 'min': 1660819.307543906} best=1660819.307543906
216: neval=745{'avg': 1663558.4205178, 'max': 2813372.3253090233, 'min': 1660819.307543906} best=1660819.307543906
217: neval=747{'avg': 1663543.0475066686, 'max': 3113860.0495477943, 'min': 1660819.307543906} best=1660819.307543906
218: neval=751{'avg': 1665739.3314130397, 'max': 3517332.4838330774, 'min': 1660819.307543906} best=1660819.307543906
219: neval=749{'avg': 1662852.8137570792, 'max': 2220426.6879837574, 'min': 1660819.307543906} best=1660819.307543906
