----------------------  実行情報  ----------------------
実行時間＝712秒
個体数＝850
合計世代数＝394
==============================
Total cost: 1719408.6223192425
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 15
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413320, 89763, 83424, 61374, 46307, 45633, 43144, 39952, 34892, 32045, 17729, 9414, 9387, 9284, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[54626, 6145]
trans_facility = ['江別市', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['江別市']], [['函館市'], ['今金町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 70715.0803, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 59336.8894, '北見市': 102017.66280000002, '千歳市': 14509.459, '小樽市': 29240.018700000004, '新十津川町': 36191.919599999994, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '稚内市': 20120.3688, '根室市': 4132.0012}
IC_inc: {'札幌市': 144888.745867916, '函館市': 45190.25558468947, '旭川市': 42865.946708180614, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26646.44126359701, '北見市': 25209.88580292738, '千歳市': 22864.775925799793, '小樽市': 21503.777651283024, '新十津川町': 14033.401119453101, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 60667.80009116102, '函館市': 56503.77419685738, '旭川市': 55820.09185028272, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 44264.72689768238, '北見市': 42651.77878044167, '千歳市': 39807.078688716545, '小樽市': 38035.18762573496, '新十津川町': 26722.711107467723, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 86366.81049999999, '今金町': 29626.5818}
IC_trans: {'江別市': 4982.3476935477265, '今金町': 767.6868292716742}
OC_trans: {'江別市': 20642.247915277603, '今金町': 3932.2312855553623}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1132) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(150/1132) t/day → receive from: 中継施設＝ 江別市(54626) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 旭川市(229/229) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(118/118) t/day → receive from: 寿都町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(49/49) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
68: neval=671{'avg': 1725479.9152615976, 'max': 2527119.0450816685, 'min': 1721141.8888728018} best=1721141.8888728018
69: neval=703{'avg': 1723485.500655974, 'max': 2753005.2149697924, 'min': 1721141.8888728018} best=1721141.8888728018
70: neval=664{'avg': 1725715.9980113078, 'max': 2727801.89220237, 'min': 1721141.8888728018} best=1721141.8888728018
71: neval=679{'avg': 1727500.590571421, 'max': 2809939.8257440673, 'min': 1721141.8888728018} best=1721141.8888728018
72: neval=653{'avg': 1725433.1291090224, 'max': 2408887.3742135856, 'min': 1721141.8888728018} best=1721141.8888728018
73: neval=668{'avg': 1726114.5875607096, 'max': 2433962.0226667086, 'min': 1721141.8888728018} best=1721141.8888728018
74: neval=647{'avg': 1723163.384601823, 'max': 2388920.0443382775, 'min': 1721141.8888728018} best=1721141.8888728018
75: neval=707{'avg': 1723975.7995483424, 'max': 2685101.6944211028, 'min': 1721141.8888728018} best=1721141.8888728018
76: neval=675{'avg': 1726891.36374937, 'max': 3020170.0261807144, 'min': 1721141.8888728018} best=1721141.8888728018
77: neval=650{'avg': 1722584.3605178352, 'max': 2086015.9625579678, 'min': 1721141.8888728018} best=1721141.8888728018
78: neval=666{'avg': 1726951.31506372, 'max': 2868766.409206531, 'min': 1721141.8888728018} best=1721141.8888728018
79: neval=680{'avg': 1730076.454560337, 'max': 3138032.834878947, 'min': 1721141.8888728018} best=1721141.8888728018
80: neval=688{'avg': 1724587.408803948, 'max': 2879188.380016033, 'min': 1721141.8888728018} best=1721141.8888728018
81: neval=672{'avg': 1723741.8976018447, 'max': 2321475.1099069198, 'min': 1721141.8888728018} best=1721141.8888728018
82: neval=707{'avg': 1727209.8363691168, 'max': 2355592.243960986, 'min': 1721141.8888728018} best=1721141.8888728018
83: neval=660{'avg': 1722770.7910737, 'max': 2875751.1585104703, 'min': 1721141.8888728018} best=1721141.8888728018
84: neval=676{'avg': 1727352.25600814, 'max': 2671946.90856595, 'min': 1721141.8888728018} best=1721141.8888728018
85: neval=659{'avg': 1726086.0040079975, 'max': 2980078.4167814897, 'min': 1721141.8888728018} best=1721141.8888728018
86: neval=662{'avg': 1729564.484057699, 'max': 3397333.8538343776, 'min': 1721141.8888728018} best=1721141.8888728018
87: neval=677{'avg': 1727110.2636880775, 'max': 2690185.1481185257, 'min': 1721141.8888728018} best=1721141.8888728018
88: neval=677{'avg': 1727703.3136061714, 'max': 3225392.2335629044, 'min': 1721141.8888728018} best=1721141.8888728018
89: neval=662{'avg': 1722477.218163187, 'max': 2314580.2513682176, 'min': 1721141.8888728018} best=1721141.8888728018
90: neval=683{'avg': 1727252.0279282616, 'max': 2829757.2824204313, 'min': 1721141.8888728018} best=1721141.8888728018
91: neval=644{'avg': 1721651.457698168, 'max': 2154275.390433836, 'min': 1721141.8888728018} best=1721141.8888728018
92: neval=672{'avg': 1731054.5915602415, 'max': 2619722.766687087, 'min': 1721141.8888728018} best=1721141.8888728018
93: neval=677{'avg': 1727874.6115488568, 'max': 3181175.53451886, 'min': 1721141.8888728018} best=1721141.8888728018
94: neval=683{'avg': 1727430.2359485396, 'max': 3742364.9727943246, 'min': 1721141.8888728018} best=1721141.8888728018
95: neval=662{'avg': 1724654.7737473245, 'max': 2967784.3620686242, 'min': 1721141.8888728018} best=1721141.8888728018
96: neval=681{'avg': 1729573.1894944191, 'max': 2740421.264408923, 'min': 1721141.8888728018} best=1721141.8888728018
97: neval=691{'avg': 1725491.4583167883, 'max': 2524748.207009653, 'min': 1721141.8888728018} best=1721141.8888728018
98: neval=670{'avg': 1725321.3998885003, 'max': 2372745.795466881, 'min': 1721141.8888728018} best=1721141.8888728018
99: neval=686{'avg': 1725755.4369357568, 'max': 3223357.4655716517, 'min': 1721141.8888728018} best=1721141.8888728018
100: neval=640{'avg': 1724956.1491098674, 'max': 2869871.4603636423, 'min': 1721141.8888728018} best=1721141.8888728018
101: neval=681{'avg': 1726728.6612973663, 'max': 3005829.0090087, 'min': 1721141.8888728018} best=1721141.8888728018
102: neval=665{'avg': 1726926.792485441, 'max': 2594903.2427896094, 'min': 1721141.8888728018} best=1721141.8888728018
103: neval=686{'avg': 1728553.0959842645, 'max': 3403597.6289200215, 'min': 1721141.8888728018} best=1721141.8888728018
104: neval=666{'avg': 1725404.0560799274, 'max': 2432280.5239058714, 'min': 1721141.8888728018} best=1721141.8888728018
105: neval=669{'avg': 1727657.7018174669, 'max': 2985877.232195302, 'min': 1721141.8888728018} best=1721141.8888728018
106: neval=652{'avg': 1725234.3439237622, 'max': 2558666.8432581453, 'min': 1721141.8888728018} best=1721141.8888728018
107: neval=693{'avg': 1723643.2625098415, 'max': 2292718.7213611887, 'min': 1721141.8888728018} best=1721141.8888728018
108: neval=688{'avg': 1725997.9136661377, 'max': 2543058.4464382026, 'min': 1721141.8888728018} best=1721141.8888728018
109: neval=674{'avg': 1727041.325045503, 'max': 2838470.1560833175, 'min': 1721141.8888728018} best=1721141.8888728018
110: neval=687{'avg': 1727285.4437283794, 'max': 2604828.718306054, 'min': 1721141.8888728018} best=1721141.8888728018
111: neval=676{'avg': 1724515.6297592504, 'max': 2310252.3109982694, 'min': 1721141.8888728018} best=1721141.8888728018
112: neval=658{'avg': 1722963.6293783917, 'max': 2518855.967503829, 'min': 1721141.8888728018} best=1721141.8888728018
113: neval=676{'avg': 1724368.1595571567, 'max': 2375395.290650087, 'min': 1721141.8888728018} best=1721141.8888728018
114: neval=680{'avg': 1723973.2989044946, 'max': 2329672.1075914926, 'min': 1721141.8888728018} best=1721141.8888728018
115: neval=663{'avg': 1725136.1336250054, 'max': 2570571.7567706574, 'min': 1720759.1889229165} best=1720759.1889229165
116: neval=651{'avg': 1724116.2189577385, 'max': 2723105.590410137, 'min': 1720759.1889229165} best=1720759.1889229165
117: neval=698{'avg': 1723055.8043384738, 'max': 2321878.723081838, 'min': 1720759.1889229165} best=1720759.1889229165
118: neval=667{'avg': 1721266.4827702325, 'max': 1833169.9008867792, 'min': 1720759.1889229165} best=1720759.1889229165
119: neval=668{'avg': 1728468.6515157346, 'max': 3301008.0942424727, 'min': 1720759.1889229165} best=1720759.1889229165
120: neval=642{'avg': 1728568.2199653431, 'max': 2925431.0886582965, 'min': 1720759.1889229165} best=1720759.1889229165
121: neval=691{'avg': 1730758.0268773118, 'max': 2948088.308124006, 'min': 1720759.1889229165} best=1720759.1889229165
122: neval=651{'avg': 1722979.3793468196, 'max': 2281321.4052143465, 'min': 1720759.1889229165} best=1720759.1889229165
123: neval=633{'avg': 1726478.5707331467, 'max': 2951033.6058789636, 'min': 1720759.1889229165} best=1720759.1889229165
124: neval=693{'avg': 1727266.0914342266, 'max': 2907951.935237382, 'min': 1720759.1889229165} best=1720759.1889229165
125: neval=667{'avg': 1725006.16502188, 'max': 2935116.58142098, 'min': 1720759.1889229165} best=1720759.1889229165
126: neval=707{'avg': 1723578.3065494846, 'max': 3144247.9182957886, 'min': 1720759.1889229165} best=1720759.1889229165
127: neval=669{'avg': 1729029.7282217916, 'max': 2975984.4643209167, 'min': 1720759.1889229165} best=1720759.1889229165
128: neval=674{'avg': 1725272.9479256556, 'max': 2494468.1785840783, 'min': 1720759.1889229165} best=1720759.1889229165
129: neval=643{'avg': 1722616.6480121333, 'max': 2299782.848594165, 'min': 1720759.1889229165} best=1720759.1889229165
130: neval=671{'avg': 1723535.0756665282, 'max': 2571252.7018994265, 'min': 1720759.1889229165} best=1720759.1889229165
131: neval=689{'avg': 1727078.3655278727, 'max': 2637837.513760607, 'min': 1720759.1889229165} best=1720759.1889229165
132: neval=668{'avg': 1725672.274031262, 'max': 2369673.0377953835, 'min': 1720759.1889229165} best=1720759.1889229165
133: neval=683{'avg': 1725196.5641221197, 'max': 2887727.710886783, 'min': 1720759.1889229165} best=1720759.1889229165
134: neval=680{'avg': 1729042.5967392647, 'max': 2988882.024576052, 'min': 1720759.1889229165} best=1720759.1889229165
135: neval=679{'avg': 1723243.265697698, 'max': 2504334.5852080192, 'min': 1720759.1889229165} best=1720759.1889229165
136: neval=662{'avg': 1725404.9248337056, 'max': 2500395.432292203, 'min': 1720759.1889229165} best=1720759.1889229165
137: neval=690{'avg': 1726579.3712228003, 'max': 3056132.630836577, 'min': 1720759.1889229165} best=1720759.1889229165
138: neval=650{'avg': 1726753.2878435699, 'max': 3107329.758210962, 'min': 1720759.1889229165} best=1720759.1889229165
139: neval=689{'avg': 1725128.6793470148, 'max': 2337375.6987826764, 'min': 1720759.1889229165} best=1720759.1889229165
140: neval=655{'avg': 1724453.1390241452, 'max': 2536731.4495368893, 'min': 1720759.1889229165} best=1720759.1889229165
141: neval=681{'avg': 1727510.9955388983, 'max': 3025468.6213789554, 'min': 1720759.1889229165} best=1720759.1889229165
142: neval=666{'avg': 1724203.775664969, 'max': 2866964.5309938528, 'min': 1720759.1889229165} best=1720759.1889229165
143: neval=651{'avg': 1725127.6696479758, 'max': 2656799.475669112, 'min': 1720759.1889229165} best=1720759.1889229165
144: neval=682{'avg': 1723939.17202955, 'max': 2226022.008821879, 'min': 1720759.1889229165} best=1720759.1889229165
145: neval=682{'avg': 1722392.6143117913, 'max': 2531540.6805665027, 'min': 1720759.1889229165} best=1720759.1889229165
146: neval=675{'avg': 1724642.3223488485, 'max': 3143464.0564319864, 'min': 1720759.1889229165} best=1720759.1889229165
147: neval=667{'avg': 1721797.6041976456, 'max': 2116708.216302782, 'min': 1720759.1889229165} best=1720759.1889229165
148: neval=645{'avg': 1723784.4897786493, 'max': 2445699.1952775605, 'min': 1720759.1889229165} best=1720759.1889229165
149: neval=675{'avg': 1726849.1921628525, 'max': 2541968.942381672, 'min': 1720759.1889229165} best=1720759.1889229165
150: neval=680{'avg': 1724113.4992268975, 'max': 2564046.966648736, 'min': 1720759.1889229165} best=1720759.1889229165
151: neval=671{'avg': 1724343.9608470185, 'max': 2581674.8708453174, 'min': 1720759.1889229165} best=1720759.1889229165
152: neval=663{'avg': 1724246.7522487147, 'max': 3694873.569748657, 'min': 1720759.1889229165} best=1720759.1889229165
153: neval=644{'avg': 1721454.8455430681, 'max': 2016413.2524877256, 'min': 1720759.1889229165} best=1720759.1889229165
154: neval=703{'avg': 1725275.2859362613, 'max': 2972410.6836579377, 'min': 1720759.1889229165} best=1720759.1889229165
155: neval=670{'avg': 1727863.5140543606, 'max': 3072282.965377974, 'min': 1720759.1889229165} best=1720759.1889229165
156: neval=684{'avg': 1725410.000328185, 'max': 2893892.383131138, 'min': 1720759.1889229165} best=1720759.1889229165
157: neval=679{'avg': 1727282.6324657744, 'max': 2883550.2303671422, 'min': 1720759.1889229165} best=1720759.1889229165
158: neval=677{'avg': 1725615.0844073177, 'max': 2574466.006200211, 'min': 1720759.1889229165} best=1720759.1889229165
159: neval=669{'avg': 1725054.4437047953, 'max': 2402822.211080376, 'min': 1720759.1889229165} best=1720759.1889229165
160: neval=695{'avg': 1724686.0771004087, 'max': 2589560.096972842, 'min': 1720759.1889229165} best=1720759.1889229165
161: neval=682{'avg': 1723870.3914606785, 'max': 2432656.858341426, 'min': 1720759.1889229165} best=1720759.1889229165
162: neval=685{'avg': 1724379.3900887866, 'max': 2946569.7032351294, 'min': 1720759.1889229165} best=1720759.1889229165
163: neval=661{'avg': 1723192.4961605475, 'max': 2392657.9809756074, 'min': 1720759.1889229165} best=1720759.1889229165
164: neval=687{'avg': 1722297.2021527386, 'max': 2202028.348497542, 'min': 1720759.1889229165} best=1720759.1889229165
165: neval=675{'avg': 1725381.191114075, 'max': 2436016.791774716, 'min': 1720759.1889229165} best=1720759.1889229165
166: neval=666{'avg': 1728448.512011183, 'max': 3471219.2153450614, 'min': 1720759.1889229165} best=1720759.1889229165
167: neval=648{'avg': 1725124.2743339294, 'max': 3030154.991524016, 'min': 1720759.1889229165} best=1720759.1889229165
168: neval=661{'avg': 1729292.3562695784, 'max': 3063933.36206253, 'min': 1720759.1889229165} best=1720759.1889229165
169: neval=692{'avg': 1727568.4448996729, 'max': 2697197.585147875, 'min': 1720759.1889229165} best=1720759.1889229165
170: neval=693{'avg': 1732070.4154781555, 'max': 3436440.95522579, 'min': 1720759.1889229165} best=1720759.1889229165
171: neval=645{'avg': 1724551.5510741097, 'max': 2697000.8156248378, 'min': 1720759.1889229165} best=1720759.1889229165
172: neval=688{'avg': 1724290.8483425458, 'max': 3048474.1945344126, 'min': 1720759.1889229165} best=1720759.1889229165
173: neval=661{'avg': 1725381.2579518524, 'max': 2440514.850264252, 'min': 1720759.1889229165} best=1720759.1889229165
174: neval=660{'avg': 1722922.9786623921, 'max': 2312896.129592777, 'min': 1720759.1889229165} best=1720759.1889229165
175: neval=683{'avg': 1721494.4054599428, 'max': 1981849.511562233, 'min': 1720759.1889229165} best=1720759.1889229165
176: neval=660{'avg': 1724460.3334243437, 'max': 2685594.4143514903, 'min': 1720759.1889229165} best=1720759.1889229165
177: neval=663{'avg': 1724648.349472799, 'max': 2429830.4513377147, 'min': 1720759.1889229165} best=1720759.1889229165
178: neval=658{'avg': 1721523.2448920468, 'max': 2044293.743787318, 'min': 1720759.1889229165} best=1720759.1889229165
179: neval=674{'avg': 1726010.7570041504, 'max': 2950413.300411757, 'min': 1720759.1889229165} best=1720759.1889229165
180: neval=669{'avg': 1726798.8429968099, 'max': 3216695.6474097976, 'min': 1720759.1889229165} best=1720759.1889229165
181: neval=663{'avg': 1723199.3200424267, 'max': 2636620.176182058, 'min': 1720759.1889229165} best=1720759.1889229165
182: neval=658{'avg': 1722978.5719237467, 'max': 2551591.059417461, 'min': 1720759.1889229165} best=1720759.1889229165
183: neval=691{'avg': 1725113.587568748, 'max': 2919885.497364135, 'min': 1720759.1889229165} best=1720759.1889229165
184: neval=647{'avg': 1721845.9663734494, 'max': 2105686.9706631326, 'min': 1720759.1889229165} best=1720759.1889229165
185: neval=664{'avg': 1724461.2139724751, 'max': 3191823.0521339583, 'min': 1720759.1889229165} best=1720759.1889229165
186: neval=656{'avg': 1723568.8530655985, 'max': 2318359.4290305655, 'min': 1720759.1889229165} best=1720759.1889229165
187: neval=665{'avg': 1725317.1804358852, 'max': 2481555.5769236544, 'min': 1720759.1889229165} best=1720759.1889229165
188: neval=670{'avg': 1723974.7524030316, 'max': 2467438.7374729896, 'min': 1720759.1889229165} best=1720759.1889229165
189: neval=658{'avg': 1724197.7564366627, 'max': 3137314.5328049925, 'min': 1720759.1889229165} best=1720759.1889229165
190: neval=639{'avg': 1723458.9013121082, 'max': 2465509.1695300103, 'min': 1720759.1889229165} best=1720759.1889229165
191: neval=665{'avg': 1723923.0096777047, 'max': 2739030.730599835, 'min': 1720759.1889229165} best=1720759.1889229165
192: neval=691{'avg': 1724325.319611594, 'max': 2419008.120650663, 'min': 1720759.1889229165} best=1720759.1889229165
193: neval=684{'avg': 1726112.2950388892, 'max': 3091871.3813250563, 'min': 1720759.1889229165} best=1720759.1889229165
194: neval=672{'avg': 1725633.2414047022, 'max': 2876475.3288740027, 'min': 1720759.1889229165} best=1720759.1889229165
195: neval=684{'avg': 1723444.3868266763, 'max': 2705521.1541336305, 'min': 1720759.1889229165} best=1720759.1889229165
196: neval=660{'avg': 1728646.5866678373, 'max': 2914546.8385622227, 'min': 1720759.1889229165} best=1720759.1889229165
197: neval=671{'avg': 1725154.2545092076, 'max': 2943975.0154245985, 'min': 1720759.1889229165} best=1720759.1889229165
198: neval=671{'avg': 1721686.5563211576, 'max': 2157976.668903463, 'min': 1720759.1889229165} best=1720759.1889229165
199: neval=676{'avg': 1725291.122196805, 'max': 2888306.9945961796, 'min': 1720759.1889229165} best=1720759.1889229165
200: neval=695{'avg': 1724773.5541726854, 'max': 2553002.233531729, 'min': 1720759.1889229165} best=1720759.1889229165
201: neval=660{'avg': 1722498.4681240632, 'max': 2260375.603371035, 'min': 1720759.1889229165} best=1720759.1889229165
202: neval=677{'avg': 1723700.260863956, 'max': 3321650.242200198, 'min': 1720759.1889229165} best=1720759.1889229165
203: neval=644{'avg': 1724005.5787205112, 'max': 2348942.0079231565, 'min': 1720759.1889229165} best=1720759.1889229165
204: neval=656{'avg': 1728486.4957476219, 'max': 3224171.563814062, 'min': 1720759.1889229165} best=1720759.1889229165
205: neval=670{'avg': 1731960.7729132015, 'max': 3597954.606143809, 'min': 1720759.1889229165} best=1720759.1889229165
206: neval=673{'avg': 1725228.6371752026, 'max': 2363850.694152509, 'min': 1720759.1889229165} best=1720759.1889229165
207: neval=675{'avg': 1724338.6271924933, 'max': 2551169.9078410696, 'min': 1720759.1889229165} best=1720759.1889229165
208: neval=660{'avg': 1726418.784282149, 'max': 3107656.397885491, 'min': 1720759.1889229165} best=1720759.1889229165
209: neval=673{'avg': 1720976.2112635172, 'max': 1905228.1784340017, 'min': 1720759.1889229165} best=1720759.1889229165
210: neval=616{'avg': 1722791.5688562747, 'max': 2701856.1697534313, 'min': 1720759.1889229165} best=1720759.1889229165
211: neval=664{'avg': 1722672.519268384, 'max': 2675877.69757529, 'min': 1720759.1889229165} best=1720759.1889229165
212: neval=656{'avg': 1725470.2269041776, 'max': 3429458.537137368, 'min': 1720759.1889229165} best=1720759.1889229165
213: neval=684{'avg': 1724710.2246977626, 'max': 3224302.9206476584, 'min': 1720759.1889229165} best=1720759.1889229165
214: neval=685{'avg': 1728578.507908935, 'max': 2945751.9885448865, 'min': 1720759.1889229165} best=1720759.1889229165
215: neval=669{'avg': 1724856.4144308185, 'max': 2617195.4770025187, 'min': 1720759.1889229165} best=1720759.1889229165
216: neval=670{'avg': 1723713.3137586133, 'max': 2677501.569924955, 'min': 1720759.1889229165} best=1720759.1889229165
217: neval=672{'avg': 1727355.0102190396, 'max': 2946389.336813992, 'min': 1720759.1889229165} best=1720759.1889229165
218: neval=670{'avg': 1724674.5251996978, 'max': 2756724.8362148236, 'min': 1720759.1889229165} best=1720759.1889229165
219: neval=675{'avg': 1721631.898240292, 'max': 2327381.0387692326, 'min': 1720759.1889229165} best=1720759.1889229165
220: neval=671{'avg': 1724963.9220385405, 'max': 2645983.6110331235, 'min': 1720759.1889229165} best=1720759.1889229165
221: neval=650{'avg': 1727564.4385133781, 'max': 3165635.451346201, 'min': 1720759.1889229165} best=1720759.1889229165
222: neval=664{'avg': 1721161.2287299575, 'max': 1961210.5076100198, 'min': 1720759.1889229165} best=1720759.1889229165
223: neval=691{'avg': 1725119.4762441725, 'max': 3238696.505062309, 'min': 1719408.6223192425} best=1719408.6223192425
224: neval=690{'avg': 1728557.4154025859, 'max': 3444634.398413679, 'min': 1719408.6223192425} best=1719408.6223192425
225: neval=708{'avg': 1732358.1472196034, 'max': 3044857.5843855627, 'min': 1719408.6223192425} best=1719408.6223192425
226: neval=683{'avg': 1725271.2705302078, 'max': 3057588.4109335253, 'min': 1719408.6223192425} best=1719408.6223192425
227: neval=675{'avg': 1723311.090155168, 'max': 2513802.8514808235, 'min': 1719408.6223192425} best=1719408.6223192425
228: neval=684{'avg': 1726196.5018817242, 'max': 2710132.325805541, 'min': 1719408.6223192425} best=1719408.6223192425
229: neval=666{'avg': 1724812.499079619, 'max': 2453708.9361994592, 'min': 1719408.6223192425} best=1719408.6223192425
230: neval=674{'avg': 1724945.8024573612, 'max': 3090117.111281187, 'min': 1719408.6223192425} best=1719408.6223192425
231: neval=671{'avg': 1728405.5503880675, 'max': 3274502.997068442, 'min': 1719408.6223192425} best=1719408.6223192425
232: neval=706{'avg': 1724947.9016451898, 'max': 3257058.425598994, 'min': 1719408.6223192425} best=1719408.6223192425
233: neval=663{'avg': 1722322.0214835778, 'max': 2767454.886689626, 'min': 1719408.6223192425} best=1719408.6223192425
234: neval=707{'avg': 1722022.3360854227, 'max': 2766963.563929872, 'min': 1719408.6223192425} best=1719408.6223192425
