----------------------  実行情報  ----------------------
実行時間＝7001秒
個体数＝1000
合計世代数＝231
=============================
Total cost: 11196653.50920556
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 12
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2439263, 1338813, 1065411, 677679, 495491, 430316, 325699, 316381, 255303, 254539, 190673, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 125721, 106618, 99038, 81020, 76880, 62104, 36029]
trans_facility = ['千歳市', '小樽市', '厚岸町', '白老町', '岩見沢市', '深川市', '中標津町', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['旭川市'], ['深川市']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3120605.3813595995, 1820080.2964563002, 4525195.473013116, 1484598.6914861852, 123103.04788562702, 123070.61900473131]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '北見市': 489026.7719272999, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 759236.2572154704, '札幌市': 604190.9213879695, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 181310.13552429204, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '北見市': 125851.64632609935, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 240552.47986628927, '札幌市': 191428.7194154995, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56846.05253502652, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '北見市': 51755.8782868609, '稚内市': 67504.23604661807}

TC_indirect: {'千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '厚岸町': 398422.1971996, '白老町': 74164.853895, '岩見沢市': 167979.55373339998, '深川市': 296371.3171486, '中標津町': 164327.1210531, '新ひだか町': 160778.8031854}
IC_trans: {'千歳市': 22012.54211899579, '小樽市': 18368.06717200099, '厚岸町': 16707.060129314974, '白老町': 16023.64309900052, '岩見沢市': 14288.709910581436, '深川市': 13905.269115423318, '中標津町': 12393.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '白老町': 16255.275348952313, '岩見沢市': 13897.726659400305, '深川市': 13670.422963191111, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2353/2919) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(566/2919) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(81020) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/867) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(211/867) t/day → receive from: 中継施設＝ 深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
68: neval=785{'avg': 11228342.54632336, 'max': 19061627.59974601, 'min': 11196653.50920556} best=11196653.50920556
69: neval=781{'avg': 11224584.297962531, 'max': 17540532.898847207, 'min': 11196653.50920556} best=11196653.50920556
70: neval=794{'avg': 11233561.032242488, 'max': 20610818.251890324, 'min': 11196653.50920556} best=11196653.50920556
71: neval=779{'avg': 11217460.684351193, 'max': 16613844.233667511, 'min': 11196653.50920556} best=11196653.50920556
72: neval=794{'avg': 11215443.586002056, 'max': 15673417.948296078, 'min': 11196653.50920556} best=11196653.50920556
73: neval=804{'avg': 11204232.347718963, 'max': 13780573.624834798, 'min': 11196653.50920556} best=11196653.50920556
74: neval=807{'avg': 11208296.623236675, 'max': 15668128.497693613, 'min': 11196653.50920556} best=11196653.50920556
75: neval=812{'avg': 11240294.671760544, 'max': 19695906.005905483, 'min': 11196653.50920556} best=11196653.50920556
76: neval=783{'avg': 11220250.944778748, 'max': 20385816.591490734, 'min': 11196653.50920556} best=11196653.50920556
77: neval=776{'avg': 11228238.906974625, 'max': 18570261.5449265, 'min': 11196653.50920556} best=11196653.50920556
78: neval=790{'avg': 11211799.439576957, 'max': 18716712.52393962, 'min': 11196653.50920556} best=11196653.50920556
79: neval=788{'avg': 11209804.78991658, 'max': 16366063.718734834, 'min': 11196653.50920556} best=11196653.50920556
80: neval=795{'avg': 11212255.17267189, 'max': 19868138.568090223, 'min': 11196653.50920556} best=11196653.50920556
81: neval=811{'avg': 11223690.187069478, 'max': 18492349.30415646, 'min': 11196653.50920556} best=11196653.50920556
82: neval=812{'avg': 11227336.190971123, 'max': 16809341.76682341, 'min': 11196653.50920556} best=11196653.50920556
83: neval=781{'avg': 11227545.58462352, 'max': 16425537.19952664, 'min': 11196653.50920556} best=11196653.50920556
84: neval=782{'avg': 11246512.241362073, 'max': 25449752.80538974, 'min': 11196653.50920556} best=11196653.50920556
85: neval=798{'avg': 11228410.28300159, 'max': 22598308.882564735, 'min': 11196653.50920556} best=11196653.50920556
86: neval=792{'avg': 11237354.221518427, 'max': 17147852.669723433, 'min': 11196653.50920556} best=11196653.50920556
87: neval=768{'avg': 11224265.76640283, 'max': 20023324.428065006, 'min': 11196653.50920556} best=11196653.50920556
88: neval=810{'avg': 11230785.528958969, 'max': 17703792.049127303, 'min': 11196653.50920556} best=11196653.50920556
89: neval=777{'avg': 11218172.620739399, 'max': 18107256.308901716, 'min': 11196653.50920556} best=11196653.50920556
90: neval=783{'avg': 11212824.990388332, 'max': 17282530.527919184, 'min': 11196653.50920556} best=11196653.50920556
91: neval=767{'avg': 11215728.991102317, 'max': 15686932.724268647, 'min': 11196653.50920556} best=11196653.50920556
92: neval=815{'avg': 11252945.848190598, 'max': 18104376.71829406, 'min': 11196653.50920556} best=11196653.50920556
93: neval=809{'avg': 11227515.405517051, 'max': 18089587.54436251, 'min': 11196653.50920556} best=11196653.50920556
94: neval=788{'avg': 11244525.628470203, 'max': 23266978.640315052, 'min': 11196653.50920556} best=11196653.50920556
95: neval=789{'avg': 11224653.87326849, 'max': 18818187.018508364, 'min': 11196653.50920556} best=11196653.50920556
96: neval=813{'avg': 11256000.574526055, 'max': 22908719.247246433, 'min': 11196653.50920556} best=11196653.50920556
97: neval=760{'avg': 11224684.555579552, 'max': 18633136.58067323, 'min': 11196653.50920556} best=11196653.50920556
98: neval=791{'avg': 11231178.46839425, 'max': 22039982.265725363, 'min': 11196653.50920556} best=11196653.50920556
99: neval=793{'avg': 11232986.87077848, 'max': 22130600.53531752, 'min': 11196653.50920556} best=11196653.50920556
100: neval=772{'avg': 11222789.42647776, 'max': 17271956.48005761, 'min': 11196653.50920556} best=11196653.50920556
101: neval=782{'avg': 11211534.56378702, 'max': 18764695.223584935, 'min': 11196653.50920556} best=11196653.50920556
102: neval=791{'avg': 11231992.303048372, 'max': 17519011.41803883, 'min': 11196653.50920556} best=11196653.50920556
103: neval=775{'avg': 11218202.028027717, 'max': 15575023.53412579, 'min': 11196653.50920556} best=11196653.50920556
104: neval=781{'avg': 11225288.63195941, 'max': 17872773.876967635, 'min': 11196653.50920556} best=11196653.50920556
105: neval=794{'avg': 11242580.826003544, 'max': 20232165.470971245, 'min': 11196653.50920556} best=11196653.50920556
106: neval=809{'avg': 11222055.162978176, 'max': 16278418.884162512, 'min': 11196653.50920556} best=11196653.50920556
107: neval=776{'avg': 11205047.842644494, 'max': 16221846.633297974, 'min': 11196653.50920556} best=11196653.50920556
108: neval=816{'avg': 11220131.545401147, 'max': 20662224.152107257, 'min': 11196653.50920556} best=11196653.50920556
109: neval=796{'avg': 11215586.727874909, 'max': 16242460.804828048, 'min': 11196653.50920556} best=11196653.50920556
110: neval=810{'avg': 11250267.699478893, 'max': 20427415.556370687, 'min': 11196653.50920556} best=11196653.50920556
111: neval=791{'avg': 11224274.28910668, 'max': 19125262.312454984, 'min': 11196653.50920556} best=11196653.50920556
112: neval=776{'avg': 11230787.929972943, 'max': 19988626.302313097, 'min': 11196653.50920556} best=11196653.50920556
113: neval=819{'avg': 11215644.2087192, 'max': 20312802.676512215, 'min': 11196653.50920556} best=11196653.50920556
114: neval=809{'avg': 11233871.530961502, 'max': 21469786.94184619, 'min': 11196653.50920556} best=11196653.50920556
115: neval=776{'avg': 11239921.219708227, 'max': 27204559.46554573, 'min': 11196653.50920556} best=11196653.50920556
116: neval=830{'avg': 11259765.471388308, 'max': 18811393.50201087, 'min': 11196653.50920556} best=11196653.50920556
117: neval=783{'avg': 11254341.914365742, 'max': 22979858.663838316, 'min': 11196653.50920556} best=11196653.50920556
118: neval=789{'avg': 11254801.2791863, 'max': 22853956.221344866, 'min': 11196653.50920556} best=11196653.50920556
119: neval=799{'avg': 11262828.072746037, 'max': 19652997.968007926, 'min': 11196653.50920556} best=11196653.50920556
120: neval=787{'avg': 11227779.656139133, 'max': 25201726.221250344, 'min': 11196653.50920556} best=11196653.50920556
121: neval=793{'avg': 11249897.712689105, 'max': 19912195.934095223, 'min': 11196653.50920556} best=11196653.50920556
122: neval=812{'avg': 11223310.197144162, 'max': 17589973.382373825, 'min': 11196653.50920556} best=11196653.50920556
123: neval=807{'avg': 11229804.663735025, 'max': 20220883.428402316, 'min': 11196653.50920556} best=11196653.50920556
124: neval=807{'avg': 11224341.899397803, 'max': 17538205.05626484, 'min': 11196653.50920556} best=11196653.50920556
125: neval=799{'avg': 11210647.618482906, 'max': 15682294.174845379, 'min': 11196653.50920556} best=11196653.50920556
126: neval=822{'avg': 11222411.685593888, 'max': 15690921.675825415, 'min': 11196653.50920556} best=11196653.50920556
127: neval=786{'avg': 11222487.727551172, 'max': 14759783.571060423, 'min': 11196653.50920556} best=11196653.50920556
128: neval=784{'avg': 11240025.825369813, 'max': 20030448.818546265, 'min': 11196653.50920556} best=11196653.50920556
129: neval=750{'avg': 11208466.56884768, 'max': 17677023.898589227, 'min': 11196653.50920556} best=11196653.50920556
130: neval=797{'avg': 11224508.245542202, 'max': 16950076.92788951, 'min': 11196653.50920556} best=11196653.50920556
131: neval=764{'avg': 11213740.085796172, 'max': 16702903.649071593, 'min': 11196653.50920556} best=11196653.50920556
132: neval=795{'avg': 11249506.820253342, 'max': 21121018.841946904, 'min': 11196653.50920556} best=11196653.50920556
133: neval=805{'avg': 11219991.868563415, 'max': 15499779.008077877, 'min': 11196653.50920556} best=11196653.50920556
134: neval=773{'avg': 11220251.477165172, 'max': 18121623.287195846, 'min': 11196653.50920556} best=11196653.50920556
135: neval=758{'avg': 11223239.574076602, 'max': 17980763.93730801, 'min': 11196653.50920556} best=11196653.50920556
136: neval=804{'avg': 11225050.560815357, 'max': 17058824.64335126, 'min': 11196653.50920556} best=11196653.50920556
137: neval=792{'avg': 11210507.269847466, 'max': 17724029.443822734, 'min': 11196653.50920556} best=11196653.50920556
138: neval=799{'avg': 11226911.29148163, 'max': 16950841.141933907, 'min': 11196653.50920556} best=11196653.50920556
139: neval=809{'avg': 11207753.613061862, 'max': 14848582.252272973, 'min': 11196653.50920556} best=11196653.50920556
140: neval=806{'avg': 11246833.83639628, 'max': 21828077.817079768, 'min': 11196653.50920556} best=11196653.50920556
141: neval=787{'avg': 11220942.364469627, 'max': 15681623.658731973, 'min': 11196653.50920556} best=11196653.50920556
142: neval=781{'avg': 11223935.311059281, 'max': 15288446.077662079, 'min': 11196653.50920556} best=11196653.50920556
143: neval=772{'avg': 11217349.263999091, 'max': 15982277.375333976, 'min': 11196653.50920556} best=11196653.50920556
144: neval=770{'avg': 11226088.023173485, 'max': 19292500.797363523, 'min': 11196653.50920556} best=11196653.50920556
145: neval=778{'avg': 11258175.550461369, 'max': 18790704.355681445, 'min': 11196653.50920556} best=11196653.50920556
146: neval=819{'avg': 11234191.672567261, 'max': 17493818.280952178, 'min': 11196653.50920556} best=11196653.50920556
147: neval=762{'avg': 11236503.08430226, 'max': 17007268.913418338, 'min': 11196653.50920556} best=11196653.50920556
148: neval=808{'avg': 11233244.206456028, 'max': 18141268.645087767, 'min': 11196653.50920556} best=11196653.50920556
149: neval=800{'avg': 11235533.89574324, 'max': 19478033.578657888, 'min': 11196653.50920556} best=11196653.50920556
150: neval=753{'avg': 11235405.74264726, 'max': 21438571.255907338, 'min': 11196653.50920556} best=11196653.50920556
151: neval=776{'avg': 11226979.900639446, 'max': 19056455.677211706, 'min': 11196653.50920556} best=11196653.50920556
152: neval=812{'avg': 11212626.484154804, 'max': 15000694.852886368, 'min': 11196653.50920556} best=11196653.50920556
153: neval=812{'avg': 11237931.5426315, 'max': 18854521.730507817, 'min': 11196653.50920556} best=11196653.50920556
154: neval=819{'avg': 11252522.781444237, 'max': 18601136.976315144, 'min': 11196653.50920556} best=11196653.50920556
155: neval=758{'avg': 11238842.267038403, 'max': 20412672.022120606, 'min': 11196653.50920556} best=11196653.50920556
156: neval=791{'avg': 11224501.607604388, 'max': 16856354.801241346, 'min': 11196653.50920556} best=11196653.50920556
157: neval=798{'avg': 11230201.788635273, 'max': 19180199.28724532, 'min': 11196653.50920556} best=11196653.50920556
158: neval=775{'avg': 11218442.945418091, 'max': 20158650.039856497, 'min': 11196653.50920556} best=11196653.50920556
159: neval=785{'avg': 11234552.110950561, 'max': 18906877.66411657, 'min': 11196653.50920556} best=11196653.50920556
160: neval=791{'avg': 11201664.97151292, 'max': 13816536.322192028, 'min': 11196653.50920556} best=11196653.50920556
161: neval=788{'avg': 11211978.969989445, 'max': 20356461.49504437, 'min': 11196653.50920556} best=11196653.50920556
162: neval=761{'avg': 11228631.105116362, 'max': 18557976.02345015, 'min': 11196653.50920556} best=11196653.50920556
163: neval=794{'avg': 11228341.826585777, 'max': 18483646.499308046, 'min': 11196653.50920556} best=11196653.50920556
164: neval=796{'avg': 11210299.0056284, 'max': 20042854.263300113, 'min': 11196653.50920556} best=11196653.50920556
165: neval=795{'avg': 11217379.7196862, 'max': 17098792.51713322, 'min': 11196653.50920556} best=11196653.50920556
166: neval=768{'avg': 11213103.55102383, 'max': 19518576.674642507, 'min': 11196653.50920556} best=11196653.50920556
167: neval=789{'avg': 11235516.6705205, 'max': 17773383.886776593, 'min': 11196653.50920556} best=11196653.50920556
168: neval=785{'avg': 11235356.955928333, 'max': 22569062.22736913, 'min': 11196653.50920556} best=11196653.50920556
169: neval=797{'avg': 11202518.195319954, 'max': 17061339.623598617, 'min': 11196653.50920556} best=11196653.50920556
170: neval=798{'avg': 11241304.707701854, 'max': 18906601.953324158, 'min': 11196653.50920556} best=11196653.50920556
171: neval=804{'avg': 11222016.23458131, 'max': 17598914.566543456, 'min': 11196653.50920556} best=11196653.50920556
172: neval=764{'avg': 11218288.255837701, 'max': 20399150.67051838, 'min': 11196653.50920556} best=11196653.50920556
173: neval=797{'avg': 11219400.784496358, 'max': 18378025.720299907, 'min': 11196653.50920556} best=11196653.50920556
174: neval=795{'avg': 11210314.317670403, 'max': 19295502.64223221, 'min': 11196653.50920556} best=11196653.50920556
175: neval=794{'avg': 11209440.73743903, 'max': 17198907.905374013, 'min': 11196653.50920556} best=11196653.50920556
176: neval=805{'avg': 11231231.957438763, 'max': 20630881.918964673, 'min': 11196653.50920556} best=11196653.50920556
177: neval=785{'avg': 11235346.264712788, 'max': 18470995.29429006, 'min': 11196653.50920556} best=11196653.50920556
178: neval=783{'avg': 11213115.397100028, 'max': 18074324.22576416, 'min': 11196653.50920556} best=11196653.50920556
179: neval=794{'avg': 11256237.61115816, 'max': 21184006.68892921, 'min': 11196653.50920556} best=11196653.50920556
180: neval=800{'avg': 11215492.720098156, 'max': 15955943.022077728, 'min': 11196653.50920556} best=11196653.50920556
181: neval=789{'avg': 11238801.228473017, 'max': 18843182.19745557, 'min': 11196653.50920556} best=11196653.50920556
182: neval=793{'avg': 11237781.857774017, 'max': 17243193.676837664, 'min': 11196653.50920556} best=11196653.50920556
183: neval=789{'avg': 11206556.506737962, 'max': 16456856.631572839, 'min': 11196653.50920556} best=11196653.50920556
184: neval=796{'avg': 11229013.402451757, 'max': 17797277.926729895, 'min': 11196653.50920556} best=11196653.50920556
185: neval=765{'avg': 11219212.057440532, 'max': 17916839.565723117, 'min': 11196653.50920556} best=11196653.50920556
186: neval=802{'avg': 11202181.126739595, 'max': 14335322.018904405, 'min': 11196653.50920556} best=11196653.50920556
187: neval=769{'avg': 11226874.03677402, 'max': 18253450.833766013, 'min': 11196653.50920556} best=11196653.50920556
188: neval=798{'avg': 11237683.456849022, 'max': 17494093.37471531, 'min': 11196653.50920556} best=11196653.50920556
189: neval=805{'avg': 11223794.39471339, 'max': 20612331.84047036, 'min': 11196653.50920556} best=11196653.50920556
190: neval=761{'avg': 11225162.446988797, 'max': 18699540.312103383, 'min': 11196653.50920556} best=11196653.50920556
191: neval=782{'avg': 11225557.335146839, 'max': 20243219.953917824, 'min': 11196653.50920556} best=11196653.50920556
192: neval=774{'avg': 11213680.527495818, 'max': 15389534.512473237, 'min': 11196653.50920556} best=11196653.50920556
193: neval=791{'avg': 11225834.950893892, 'max': 17604147.679915614, 'min': 11196653.50920556} best=11196653.50920556
194: neval=778{'avg': 11230901.658922588, 'max': 18131745.80315139, 'min': 11196653.50920556} best=11196653.50920556
195: neval=769{'avg': 11211794.036028376, 'max': 14244175.412375662, 'min': 11196653.50920556} best=11196653.50920556
196: neval=802{'avg': 11224068.50062413, 'max': 20157019.281092353, 'min': 11196653.50920556} best=11196653.50920556
197: neval=802{'avg': 11235405.965592282, 'max': 22489778.004101183, 'min': 11196653.50920556} best=11196653.50920556
198: neval=751{'avg': 11206738.30533928, 'max': 17955147.725122206, 'min': 11196653.50920556} best=11196653.50920556
199: neval=797{'avg': 11216586.879528828, 'max': 16521459.470443528, 'min': 11196653.50920556} best=11196653.50920556
200: neval=778{'avg': 11239511.793062925, 'max': 17615610.06844449, 'min': 11196653.50920556} best=11196653.50920556
201: neval=798{'avg': 11254217.47725638, 'max': 21584671.80977302, 'min': 11196653.50920556} best=11196653.50920556
202: neval=791{'avg': 11229237.885756435, 'max': 19627652.00356388, 'min': 11196653.50920556} best=11196653.50920556
203: neval=785{'avg': 11236510.680099916, 'max': 18883370.76923443, 'min': 11196653.50920556} best=11196653.50920556
204: neval=795{'avg': 11276296.653373541, 'max': 21915217.618108384, 'min': 11196653.50920556} best=11196653.50920556
205: neval=810{'avg': 11213413.962157011, 'max': 16169215.814076582, 'min': 11196653.50920556} best=11196653.50920556
206: neval=819{'avg': 11246957.168504253, 'max': 19819454.12579483, 'min': 11196653.50920556} best=11196653.50920556
207: neval=778{'avg': 11244892.293515233, 'max': 18237703.865249325, 'min': 11196653.50920556} best=11196653.50920556
208: neval=785{'avg': 11239476.140614599, 'max': 17844324.010784853, 'min': 11196653.50920556} best=11196653.50920556
209: neval=791{'avg': 11225426.442084871, 'max': 19396812.267843165, 'min': 11196653.50920556} best=11196653.50920556
210: neval=765{'avg': 11198428.42008455, 'max': 12440812.798254794, 'min': 11196653.50920556} best=11196653.50920556
211: neval=792{'avg': 11218324.699483147, 'max': 16791489.91124353, 'min': 11196653.50920556} best=11196653.50920556
212: neval=794{'avg': 11217511.590036316, 'max': 18144742.007187415, 'min': 11196653.50920556} best=11196653.50920556
213: neval=790{'avg': 11229351.798521763, 'max': 17765302.312870342, 'min': 11196653.50920556} best=11196653.50920556
214: neval=807{'avg': 11208396.383209921, 'max': 19098244.172383785, 'min': 11196653.50920556} best=11196653.50920556
215: neval=800{'avg': 11228270.00192148, 'max': 17812649.943194024, 'min': 11196653.50920556} best=11196653.50920556
216: neval=782{'avg': 11227340.334340073, 'max': 20523410.821977545, 'min': 11196653.50920556} best=11196653.50920556
217: neval=807{'avg': 11227910.103778407, 'max': 20179851.976773854, 'min': 11196653.50920556} best=11196653.50920556
218: neval=796{'avg': 11244198.429278942, 'max': 25328085.20683236, 'min': 11196653.50920556} best=11196653.50920556
219: neval=781{'avg': 11227454.67621682, 'max': 21804929.636828512, 'min': 11196653.50920556} best=11196653.50920556
220: neval=797{'avg': 11222805.628819225, 'max': 19174401.83018782, 'min': 11196653.50920556} best=11196653.50920556
221: neval=800{'avg': 11237370.36799468, 'max': 15289322.822789757, 'min': 11196653.50920556} best=11196653.50920556
222: neval=824{'avg': 11237169.731223289, 'max': 19179763.38170344, 'min': 11196653.50920556} best=11196653.50920556
223: neval=771{'avg': 11220494.834566178, 'max': 22919299.633943293, 'min': 11196653.50920556} best=11196653.50920556
224: neval=796{'avg': 11227520.743497197, 'max': 23122445.890502173, 'min': 11196653.50920556} best=11196653.50920556
225: neval=810{'avg': 11226217.242903624, 'max': 18175864.629226483, 'min': 11196653.50920556} best=11196653.50920556
226: neval=794{'avg': 11223235.437258897, 'max': 16270995.916418655, 'min': 11196653.50920556} best=11196653.50920556
227: neval=771{'avg': 11213684.042300716, 'max': 16045212.087257056, 'min': 11196653.50920556} best=11196653.50920556
228: neval=779{'avg': 11238624.163171705, 'max': 25102085.70272319, 'min': 11196653.50920556} best=11196653.50920556
229: neval=753{'avg': 11219623.606743509, 'max': 16974184.19918424, 'min': 11196653.50920556} best=11196653.50920556
230: neval=797{'avg': 11218622.410616843, 'max': 17013360.978506457, 'min': 11196653.50920556} best=11196653.50920556
