----------------------  実行情報  ----------------------
実行時間＝3571秒
個体数＝900
合計世代数＝203
==============================
Total cost: 11421905.394365277
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 12
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2436078, 1338813, 1075055, 677679, 495491, 430316, 328884, 302274, 255303, 254539, 190673, 83187]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 130277, 125721, 106618, 90664, 62104]
trans_facility = ['千歳市', 'むかわ町', '小樽市', '厚岸町', '岩見沢市', '中標津町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', 'むかわ町']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3443824.6334418, 1757545.2026044, 4527054.3869036995, 1484584.7915079067, 103690.7378305518, 105205.64207691974]

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 345229.7237129, '旭川市': 740038.3572269002, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '北見市': 489026.7719272999, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1381491.4726738902, '釧路市': 759236.2572154704, '札幌市': 609660.0006877567, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 186508.98760174334, '旭川市': 175444.33916818228, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '北見市': 125851.64632609935, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 437704.59657002904, '釧路市': 240552.47986628927, '札幌市': 193161.51414921548, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 59092.54077182152, '旭川市': 54311.3640957346, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '北見市': 51755.8782868609, '稚内市': 68292.22977391545}

TC_indirect: {'千歳市': 290518.23620670004, 'むかわ町': 421932.8662406, '小樽市': 267518.21403449995, '厚岸町': 398422.1971996, '岩見沢市': 214826.5678699, '中標津町': 164327.1210531}
IC_trans: {'千歳市': 22012.54211899579, 'むかわ町': 18916.017023441033, '小樽市': 18368.06717200099, '厚岸町': 16707.060129314974, '岩見沢市': 15293.817355639825, '中標津町': 12393.234031159203}
OC_trans: {'千歳市': 23087.930022785564, 'むかわ町': 19224.526723227365, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '岩見沢市': 15116.11741864183, '中標津町': 12130.497493387822}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/6674) t/day → receive from: 苫小牧市, 白老町
indirect 苫小牧市(816/6674) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
むかわ町(130277) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2353/2945) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(593/2945) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(90664) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(828/828) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
65: neval=721{'avg': 11440590.991891578, 'max': 19971077.561104033, 'min': 11421905.394365277} best=11421905.394365277
66: neval=709{'avg': 11468465.373537762, 'max': 20676434.75070945, 'min': 11421905.394365277} best=11421905.394365277
67: neval=706{'avg': 11461586.502529878, 'max': 20504799.058089223, 'min': 11421905.394365277} best=11421905.394365277
68: neval=720{'avg': 11429221.105293907, 'max': 15304446.068564769, 'min': 11421905.394365277} best=11421905.394365277
69: neval=692{'avg': 11423443.046608927, 'max': 12743774.790586147, 'min': 11421905.394365277} best=11421905.394365277
70: neval=691{'avg': 11440255.231273737, 'max': 17277405.55982407, 'min': 11421905.394365277} best=11421905.394365277
71: neval=728{'avg': 11499635.784386707, 'max': 26211197.810376264, 'min': 11421905.394365277} best=11421905.394365277
72: neval=691{'avg': 11457015.495517166, 'max': 19709458.423654217, 'min': 11421905.394365277} best=11421905.394365277
73: neval=712{'avg': 11448885.775187677, 'max': 16110278.31764868, 'min': 11421905.394365277} best=11421905.394365277
74: neval=728{'avg': 11461803.643557891, 'max': 19778888.98713748, 'min': 11421905.394365277} best=11421905.394365277
75: neval=689{'avg': 11438744.563776905, 'max': 15768274.603868015, 'min': 11421905.394365277} best=11421905.394365277
76: neval=713{'avg': 11429695.113464894, 'max': 16932949.956027176, 'min': 11421905.394365277} best=11421905.394365277
77: neval=690{'avg': 11456376.79131677, 'max': 20751015.003902063, 'min': 11421905.394365277} best=11421905.394365277
78: neval=706{'avg': 11452700.424912702, 'max': 15915396.445759894, 'min': 11421905.394365277} best=11421905.394365277
79: neval=703{'avg': 11449733.517574077, 'max': 17362774.872369844, 'min': 11421905.394365277} best=11421905.394365277
80: neval=713{'avg': 11449492.394824494, 'max': 18225517.2260733, 'min': 11421905.394365277} best=11421905.394365277
81: neval=739{'avg': 11453924.62506466, 'max': 17145278.91609065, 'min': 11421905.394365277} best=11421905.394365277
82: neval=682{'avg': 11442412.081214786, 'max': 16793831.435099903, 'min': 11421905.394365277} best=11421905.394365277
83: neval=720{'avg': 11444735.849416457, 'max': 17325038.14039323, 'min': 11421905.394365277} best=11421905.394365277
84: neval=721{'avg': 11448593.579392882, 'max': 16999692.050733477, 'min': 11421905.394365277} best=11421905.394365277
85: neval=710{'avg': 11463542.500507511, 'max': 19060921.721181158, 'min': 11421905.394365277} best=11421905.394365277
86: neval=695{'avg': 11468482.4445708, 'max': 21565089.9459572, 'min': 11421905.394365277} best=11421905.394365277
87: neval=680{'avg': 11460438.937992297, 'max': 19655747.1012237, 'min': 11421905.394365277} best=11421905.394365277
88: neval=719{'avg': 11447909.48068326, 'max': 17524260.57002214, 'min': 11421905.394365277} best=11421905.394365277
89: neval=720{'avg': 11475231.811509551, 'max': 21487947.127451055, 'min': 11421905.394365277} best=11421905.394365277
90: neval=702{'avg': 11438269.88348217, 'max': 20713429.786023162, 'min': 11421905.394365277} best=11421905.394365277
91: neval=703{'avg': 11442773.809059117, 'max': 16208793.850873373, 'min': 11421905.394365277} best=11421905.394365277
92: neval=708{'avg': 11444886.688326042, 'max': 17812767.51417557, 'min': 11421905.394365277} best=11421905.394365277
93: neval=737{'avg': 11465154.028179698, 'max': 19443084.111690965, 'min': 11421905.394365277} best=11421905.394365277
94: neval=703{'avg': 11452716.309967889, 'max': 21199249.3219044, 'min': 11421905.394365277} best=11421905.394365277
95: neval=712{'avg': 11443776.402648313, 'max': 22205598.321999986, 'min': 11421905.394365277} best=11421905.394365277
96: neval=734{'avg': 11457873.966183737, 'max': 22205598.321999986, 'min': 11421905.394365277} best=11421905.394365277
97: neval=705{'avg': 11448868.833899071, 'max': 17615305.62990216, 'min': 11421905.394365277} best=11421905.394365277
98: neval=719{'avg': 11432669.411476262, 'max': 14631668.440488983, 'min': 11421905.394365277} best=11421905.394365277
99: neval=710{'avg': 11447957.790613431, 'max': 17851176.94701999, 'min': 11421905.394365277} best=11421905.394365277
100: neval=691{'avg': 11436299.485353997, 'max': 15787992.902514203, 'min': 11421905.394365277} best=11421905.394365277
101: neval=748{'avg': 11528151.661358938, 'max': 29433744.143574648, 'min': 11421905.394365277} best=11421905.394365277
102: neval=706{'avg': 11433016.335553836, 'max': 20031787.363411475, 'min': 11421905.394365277} best=11421905.394365277
103: neval=700{'avg': 11440040.907155007, 'max': 15479086.98679889, 'min': 11421905.394365277} best=11421905.394365277
104: neval=719{'avg': 11444979.03214182, 'max': 17980904.43077078, 'min': 11421905.394365277} best=11421905.394365277
105: neval=699{'avg': 11465773.364489272, 'max': 20152921.01515276, 'min': 11421905.394365277} best=11421905.394365277
106: neval=706{'avg': 11483391.0302768, 'max': 22612125.773543745, 'min': 11421905.394365277} best=11421905.394365277
107: neval=711{'avg': 11444586.335263586, 'max': 18680563.468117166, 'min': 11421905.394365277} best=11421905.394365277
108: neval=718{'avg': 11459724.907905003, 'max': 21352255.751059, 'min': 11421905.394365277} best=11421905.394365277
109: neval=735{'avg': 11456763.354546703, 'max': 16791948.414160084, 'min': 11421905.394365277} best=11421905.394365277
110: neval=692{'avg': 11442031.568365086, 'max': 16509339.716193913, 'min': 11421905.394365277} best=11421905.394365277
111: neval=719{'avg': 11431218.18032132, 'max': 14505662.711715331, 'min': 11421905.394365277} best=11421905.394365277
112: neval=700{'avg': 11454545.703336732, 'max': 21641899.738092467, 'min': 11421905.394365277} best=11421905.394365277
113: neval=710{'avg': 11464806.331027042, 'max': 20971468.987406522, 'min': 11421905.394365277} best=11421905.394365277
114: neval=688{'avg': 11454122.51461855, 'max': 19450365.948260665, 'min': 11421905.394365277} best=11421905.394365277
115: neval=721{'avg': 11476006.032123744, 'max': 18942497.164912254, 'min': 11421905.394365277} best=11421905.394365277
116: neval=710{'avg': 11456709.597404793, 'max': 19403100.618648015, 'min': 11421905.394365277} best=11421905.394365277
117: neval=711{'avg': 11446538.205001563, 'max': 17344734.80800826, 'min': 11421905.394365277} best=11421905.394365277
118: neval=693{'avg': 11440429.990683405, 'max': 16724615.676242085, 'min': 11421905.394365277} best=11421905.394365277
119: neval=702{'avg': 11437377.667670373, 'max': 18555113.787170034, 'min': 11421905.394365277} best=11421905.394365277
120: neval=690{'avg': 11432506.744650545, 'max': 17031787.42862957, 'min': 11421905.394365277} best=11421905.394365277
121: neval=717{'avg': 11464853.958086573, 'max': 20372187.557229884, 'min': 11421905.394365277} best=11421905.394365277
122: neval=721{'avg': 11466119.383673366, 'max': 22178463.137049366, 'min': 11421905.394365277} best=11421905.394365277
123: neval=715{'avg': 11436946.94426011, 'max': 15615038.499093253, 'min': 11421905.394365277} best=11421905.394365277
124: neval=692{'avg': 11433810.876805598, 'max': 15482161.989891024, 'min': 11421905.394365277} best=11421905.394365277
125: neval=734{'avg': 11458708.78557355, 'max': 20119747.42484511, 'min': 11421905.394365277} best=11421905.394365277
126: neval=731{'avg': 11438028.80843859, 'max': 15641970.268207446, 'min': 11421905.394365277} best=11421905.394365277
127: neval=697{'avg': 11445371.59645899, 'max': 17461361.08174007, 'min': 11421905.394365277} best=11421905.394365277
128: neval=722{'avg': 11464242.087546043, 'max': 19944019.796775047, 'min': 11421905.394365277} best=11421905.394365277
129: neval=708{'avg': 11446501.205613647, 'max': 19075748.05169807, 'min': 11421905.394365277} best=11421905.394365277
130: neval=723{'avg': 11461496.959870182, 'max': 22705039.35509255, 'min': 11421905.394365277} best=11421905.394365277
131: neval=700{'avg': 11451655.030519608, 'max': 17344462.39326715, 'min': 11421905.394365277} best=11421905.394365277
132: neval=716{'avg': 11470548.797000168, 'max': 21606395.815734077, 'min': 11421905.394365277} best=11421905.394365277
133: neval=716{'avg': 11446859.17810786, 'max': 16632831.989339558, 'min': 11421905.394365277} best=11421905.394365277
134: neval=682{'avg': 11455124.867465422, 'max': 20171000.402997863, 'min': 11421905.394365277} best=11421905.394365277
135: neval=744{'avg': 11489906.230853124, 'max': 18442982.04310484, 'min': 11421905.394365277} best=11421905.394365277
136: neval=715{'avg': 11465519.539694913, 'max': 21851628.93850312, 'min': 11421905.394365277} best=11421905.394365277
137: neval=709{'avg': 11477014.21014603, 'max': 18868144.518978234, 'min': 11421905.394365277} best=11421905.394365277
138: neval=745{'avg': 11459912.68390542, 'max': 22015437.917098578, 'min': 11421905.394365277} best=11421905.394365277
139: neval=709{'avg': 11431559.227951664, 'max': 15437773.599209089, 'min': 11421905.394365277} best=11421905.394365277
140: neval=677{'avg': 11451740.100146664, 'max': 17222144.957918502, 'min': 11421905.394365277} best=11421905.394365277
141: neval=717{'avg': 11429879.6053717, 'max': 15531359.661681643, 'min': 11421905.394365277} best=11421905.394365277
142: neval=691{'avg': 11449414.063970007, 'max': 16248543.346415907, 'min': 11421905.394365277} best=11421905.394365277
143: neval=699{'avg': 11463329.97498332, 'max': 22672333.2338942, 'min': 11421905.394365277} best=11421905.394365277
144: neval=713{'avg': 11443058.57624566, 'max': 18370147.869646486, 'min': 11421905.394365277} best=11421905.394365277
145: neval=719{'avg': 11438527.40048135, 'max': 15780383.676074134, 'min': 11421905.394365277} best=11421905.394365277
146: neval=720{'avg': 11471535.584264817, 'max': 19354391.022787906, 'min': 11421905.394365277} best=11421905.394365277
147: neval=715{'avg': 11470174.155524291, 'max': 19533522.19353556, 'min': 11421905.394365277} best=11421905.394365277
148: neval=719{'avg': 11457384.350514295, 'max': 20269677.758826878, 'min': 11421905.394365277} best=11421905.394365277
149: neval=735{'avg': 11447217.11055104, 'max': 20042369.60148467, 'min': 11421905.394365277} best=11421905.394365277
150: neval=723{'avg': 11449447.976064656, 'max': 21157399.004011184, 'min': 11421905.394365277} best=11421905.394365277
151: neval=707{'avg': 11439726.096006723, 'max': 17971755.478267998, 'min': 11421905.394365277} best=11421905.394365277
152: neval=683{'avg': 11443977.531529108, 'max': 18990322.665887933, 'min': 11421905.394365277} best=11421905.394365277
153: neval=742{'avg': 11474452.234928856, 'max': 25225791.810508355, 'min': 11421905.394365277} best=11421905.394365277
154: neval=707{'avg': 11447476.628880883, 'max': 17283437.26683724, 'min': 11421905.394365277} best=11421905.394365277
155: neval=706{'avg': 11450391.185433846, 'max': 20375405.15171317, 'min': 11421905.394365277} best=11421905.394365277
156: neval=699{'avg': 11457228.08384591, 'max': 19270089.92588036, 'min': 11421905.394365277} best=11421905.394365277
157: neval=725{'avg': 11474716.071074206, 'max': 17877480.33308403, 'min': 11421905.394365277} best=11421905.394365277
158: neval=724{'avg': 11438847.991503658, 'max': 18303653.38019926, 'min': 11421905.394365277} best=11421905.394365277
159: neval=704{'avg': 11444875.863363871, 'max': 22974987.081910547, 'min': 11421905.394365277} best=11421905.394365277
160: neval=678{'avg': 11459243.771514785, 'max': 16760049.743284024, 'min': 11421905.394365277} best=11421905.394365277
161: neval=699{'avg': 11440458.964455018, 'max': 17042978.35326634, 'min': 11421905.394365277} best=11421905.394365277
162: neval=677{'avg': 11432516.201145992, 'max': 16010841.440673936, 'min': 11421905.394365277} best=11421905.394365277
163: neval=704{'avg': 11457287.551801108, 'max': 21073798.854961716, 'min': 11421905.394365277} best=11421905.394365277
164: neval=722{'avg': 11468442.059964597, 'max': 23306419.67721574, 'min': 11421905.394365277} best=11421905.394365277
165: neval=727{'avg': 11466730.09917124, 'max': 18355342.971818265, 'min': 11421905.394365277} best=11421905.394365277
166: neval=718{'avg': 11455036.762187378, 'max': 18976618.571645062, 'min': 11421905.394365277} best=11421905.394365277
167: neval=710{'avg': 11446715.847170448, 'max': 20005930.461262558, 'min': 11421905.394365277} best=11421905.394365277
168: neval=689{'avg': 11445934.373598257, 'max': 18367476.20002374, 'min': 11421905.394365277} best=11421905.394365277
169: neval=725{'avg': 11441786.50214821, 'max': 16644314.521390049, 'min': 11421905.394365277} best=11421905.394365277
170: neval=701{'avg': 11466396.395230167, 'max': 17903639.63209409, 'min': 11421905.394365277} best=11421905.394365277
171: neval=688{'avg': 11449674.386178184, 'max': 21484646.7991501, 'min': 11421905.394365277} best=11421905.394365277
172: neval=713{'avg': 11449147.21539053, 'max': 17919581.18552845, 'min': 11421905.394365277} best=11421905.394365277
173: neval=708{'avg': 11459731.04129626, 'max': 26968745.68174232, 'min': 11421905.394365277} best=11421905.394365277
174: neval=707{'avg': 11441263.900781302, 'max': 15630809.111601554, 'min': 11421905.394365277} best=11421905.394365277
175: neval=700{'avg': 11429860.821128707, 'max': 15808695.1332718, 'min': 11421905.394365277} best=11421905.394365277
176: neval=716{'avg': 11456411.254305808, 'max': 23537286.18044126, 'min': 11421905.394365277} best=11421905.394365277
177: neval=703{'avg': 11436043.497445598, 'max': 15686443.475235125, 'min': 11421905.394365277} best=11421905.394365277
178: neval=720{'avg': 11480828.545602404, 'max': 19179812.908092704, 'min': 11421905.394365277} best=11421905.394365277
179: neval=713{'avg': 11463098.153586509, 'max': 20279005.892165706, 'min': 11421905.394365277} best=11421905.394365277
180: neval=704{'avg': 11453664.459398327, 'max': 18728592.827163592, 'min': 11421905.394365277} best=11421905.394365277
181: neval=734{'avg': 11452790.753402997, 'max': 23714693.40822177, 'min': 11421905.394365277} best=11421905.394365277
182: neval=716{'avg': 11443752.249616314, 'max': 16311920.491713488, 'min': 11421905.394365277} best=11421905.394365277
183: neval=715{'avg': 11479712.847694607, 'max': 21051854.754363265, 'min': 11421905.394365277} best=11421905.394365277
184: neval=691{'avg': 11432225.65151898, 'max': 15036131.99042807, 'min': 11421905.394365277} best=11421905.394365277
185: neval=677{'avg': 11455863.81494923, 'max': 17776406.382934164, 'min': 11421905.394365277} best=11421905.394365277
186: neval=729{'avg': 11452968.815229433, 'max': 20102202.981028087, 'min': 11421905.394365277} best=11421905.394365277
187: neval=726{'avg': 11449068.82970604, 'max': 18172391.282772116, 'min': 11421905.394365277} best=11421905.394365277
188: neval=704{'avg': 11432829.682640038, 'max': 18107629.922641296, 'min': 11421905.394365277} best=11421905.394365277
189: neval=711{'avg': 11438172.346192071, 'max': 16378125.663526509, 'min': 11421905.394365277} best=11421905.394365277
190: neval=716{'avg': 11445626.298825592, 'max': 18168560.250644103, 'min': 11421905.394365277} best=11421905.394365277
191: neval=724{'avg': 11443546.491513243, 'max': 16350876.13796576, 'min': 11421905.394365277} best=11421905.394365277
192: neval=738{'avg': 11448479.277611358, 'max': 17372678.578179814, 'min': 11421905.394365277} best=11421905.394365277
193: neval=710{'avg': 11456196.230478665, 'max': 19317816.5217012, 'min': 11421905.394365277} best=11421905.394365277
194: neval=731{'avg': 11449538.235796677, 'max': 18909794.237814866, 'min': 11421905.394365277} best=11421905.394365277
195: neval=731{'avg': 11467081.287100423, 'max': 19322946.57951303, 'min': 11421905.394365277} best=11421905.394365277
196: neval=718{'avg': 11430605.88562355, 'max': 14611031.516678367, 'min': 11421905.394365277} best=11421905.394365277
197: neval=708{'avg': 11447890.80416648, 'max': 21568007.349391602, 'min': 11421905.394365277} best=11421905.394365277
198: neval=713{'avg': 11455638.403307326, 'max': 17339318.198113605, 'min': 11421905.394365277} best=11421905.394365277
199: neval=698{'avg': 11446824.632570898, 'max': 18381591.224797525, 'min': 11421905.394365277} best=11421905.394365277
200: neval=723{'avg': 11455960.320351498, 'max': 19033434.79266478, 'min': 11421905.394365277} best=11421905.394365277
201: neval=698{'avg': 11441456.674050085, 'max': 19462491.69400183, 'min': 11421905.394365277} best=11421905.394365277
202: neval=710{'avg': 11427569.483368138, 'max': 14987140.641083082, 'min': 11421905.394365277} best=11421905.394365277
