----------------------  実行情報  ----------------------
実行時間＝12698秒
個体数＝1050
合計世代数＝258
==============================
Total cost: 10487397.096035508
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 20
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 483537, 430316, 328884, 255303, 233957, 181144, 173623, 167381, 137675, 130277, 106618, 99038, 95346, 93580, 78724, 62104]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '小樽市', 'むかわ町', '厚岸町', '白老町', '弟子屈町', '滝川市', '稚内市', '中標津町']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[13199]
trans_facility = ['せたな町']
trans_blocks = [['今金町', 'せたな町']]

arrows = [[['伊達市'], ['せたな町']]]


---------------------  コスト情報  ---------------------
[3808969.8554827007, 54845.4031373, 4718236.399587487, 1893552.5525123198, 5973.748993298351, 5819.136322402601]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 276462.3624404, '登別市': 0.0, '帯広市': 345229.7237129, '函館市': 367384.46219439997, '旭川市': 383313.8037225, '北見市': 426932.70966209995, '江別市': 213314.7405181, '千歳市': 136202.7459952, '小樽市': 182374.77152840004, 'むかわ町': 281673.2478109, '厚岸町': 266598.3586128, '白老町': 0.0, '弟子屈町': 154389.8189587, '滝川市': 239827.7465487, '稚内市': 227009.22996219998, '中標津町': 68182.0990059}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 186508.98760174334, '函館市': 155330.84510770143, '旭川市': 145853.7084033655, '北見市': 121284.59956364054, '江別市': 117632.47094881536, '千歳市': 114567.78802620788, '小樽市': 99514.16528781736, 'むかわ町': 95629.0926870366, '厚岸町': 82762.99557190387, '白老町': 78477.2055854215, '弟子屈町': 76356.75698669067, '滝川市': 75334.40467044024, '稚内市': 66506.43141997656, '中標津町': 56054.38607438364}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 59092.54077182152, '函館市': 45871.80567211646, '旭川市': 42036.443126917235, '北見市': 55321.72472524997, '江別市': 57902.44629504709, '千歳市': 59880.757737845706, '小樽市': 67073.24771926847, 'むかわ町': 68236.00836374765, '厚岸町': 69999.5457026995, '白老町': 69861.6729392148, '弟子屈町': 69657.05274007012, '滝川市': 69525.90942825249, '稚内市': 67504.23604661807, '中標津町': 63009.46621748743}

TC_indirect: {'せたな町': 54845.4031373}
IC_trans: {'せたな町': 5973.748993298351}
OC_trans: {'せたな町': 5819.136322402601}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1289/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(36/1325) t/day → receive from: 中継施設＝ せたな町(13199) → receive from: 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(641/641) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
65: neval=808{'avg': 10512457.312058643, 'max': 16992384.941194654, 'min': 10495235.426257418} best=10487397.096035508
66: neval=827{'avg': 10523490.795074442, 'max': 17441276.049737543, 'min': 10495235.426257418} best=10487397.096035508
67: neval=833{'avg': 10550863.415623942, 'max': 17546973.284406215, 'min': 10495235.426257418} best=10487397.096035508
68: neval=816{'avg': 10537702.88279743, 'max': 21079721.08520084, 'min': 10495235.426257418} best=10487397.096035508
69: neval=846{'avg': 10518518.504503537, 'max': 19512348.20550786, 'min': 10495235.426257418} best=10487397.096035508
70: neval=835{'avg': 10529035.454809004, 'max': 19477488.59455333, 'min': 10495235.426257418} best=10487397.096035508
71: neval=838{'avg': 10516299.773092931, 'max': 14066419.562564703, 'min': 10495235.426257418} best=10487397.096035508
72: neval=837{'avg': 10508954.691090908, 'max': 14973438.083311643, 'min': 10495235.426257418} best=10487397.096035508
73: neval=819{'avg': 10515640.954635467, 'max': 14616746.894360326, 'min': 10495235.426257418} best=10487397.096035508
74: neval=811{'avg': 10515168.625899555, 'max': 15977989.29319709, 'min': 10495235.426257418} best=10487397.096035508
75: neval=831{'avg': 10529326.45396387, 'max': 17480540.69906511, 'min': 10495235.426257418} best=10487397.096035508
76: neval=822{'avg': 10522364.833426526, 'max': 17072888.32043733, 'min': 10495235.426257418} best=10487397.096035508
77: neval=845{'avg': 10509382.092810862, 'max': 16263810.782294985, 'min': 10495235.426257418} best=10487397.096035508
78: neval=829{'avg': 10522700.684033534, 'max': 18448322.330662146, 'min': 10495235.426257418} best=10487397.096035508
79: neval=827{'avg': 10524518.18610896, 'max': 17539067.58272285, 'min': 10495235.426257418} best=10487397.096035508
80: neval=808{'avg': 10528749.572875466, 'max': 15663050.041744497, 'min': 10495235.426257418} best=10487397.096035508
81: neval=826{'avg': 10520723.720750254, 'max': 15453137.715928288, 'min': 10495235.426257418} best=10487397.096035508
82: neval=820{'avg': 10518099.055043183, 'max': 16340718.715002565, 'min': 10495235.426257418} best=10487397.096035508
83: neval=837{'avg': 10507538.71783382, 'max': 15441246.32238568, 'min': 10495235.426257418} best=10487397.096035508
84: neval=858{'avg': 10535928.81776926, 'max': 16820902.26642425, 'min': 10495235.426257418} best=10487397.096035508
85: neval=817{'avg': 10523266.72580198, 'max': 13660972.125597084, 'min': 10495235.426257418} best=10487397.096035508
86: neval=830{'avg': 10518219.308686128, 'max': 16209430.351400807, 'min': 10495235.426257418} best=10487397.096035508
87: neval=823{'avg': 10528260.589818398, 'max': 17060991.526406795, 'min': 10495235.426257418} best=10487397.096035508
88: neval=828{'avg': 10529655.144553946, 'max': 16137627.895564301, 'min': 10495235.426257418} best=10487397.096035508
89: neval=836{'avg': 10524105.98170404, 'max': 16997586.882232316, 'min': 10495235.426257418} best=10487397.096035508
90: neval=838{'avg': 10500006.522264766, 'max': 13232642.685886847, 'min': 10495235.426257418} best=10487397.096035508
91: neval=817{'avg': 10507642.231112, 'max': 14007050.798609897, 'min': 10495235.426257418} best=10487397.096035508
92: neval=852{'avg': 10522243.860144142, 'max': 14567407.400349418, 'min': 10495235.426257418} best=10487397.096035508
93: neval=819{'avg': 10523721.160812397, 'max': 18496302.84259232, 'min': 10495235.426257418} best=10487397.096035508
94: neval=848{'avg': 10531251.46201732, 'max': 15927236.893550998, 'min': 10495235.426257418} best=10487397.096035508
95: neval=839{'avg': 10522049.16184764, 'max': 20255118.052070603, 'min': 10495235.426257418} best=10487397.096035508
96: neval=832{'avg': 10523209.566831354, 'max': 16319304.630550222, 'min': 10495235.426257418} best=10487397.096035508
97: neval=881{'avg': 10530937.730136305, 'max': 16027643.757481938, 'min': 10495235.426257418} best=10487397.096035508
98: neval=821{'avg': 10516476.41309208, 'max': 16798905.54788008, 'min': 10495235.426257418} best=10487397.096035508
99: neval=824{'avg': 10513460.564705897, 'max': 15019444.359733429, 'min': 10495235.426257418} best=10487397.096035508
100: neval=862{'avg': 10524033.688812358, 'max': 16303719.043667147, 'min': 10495235.426257418} best=10487397.096035508
101: neval=846{'avg': 10509925.497160062, 'max': 14559774.406794664, 'min': 10495235.426257418} best=10487397.096035508
102: neval=807{'avg': 10525810.13004185, 'max': 16060150.354705827, 'min': 10495235.426257418} best=10487397.096035508
103: neval=848{'avg': 10517112.85222177, 'max': 16925536.020079933, 'min': 10495235.426257418} best=10487397.096035508
104: neval=830{'avg': 10511462.287029421, 'max': 16827153.43859609, 'min': 10495235.426257418} best=10487397.096035508
105: neval=814{'avg': 10546652.391195148, 'max': 19624251.172615048, 'min': 10495235.426257418} best=10487397.096035508
106: neval=834{'avg': 10541049.162109848, 'max': 19062806.128774222, 'min': 10495235.426257418} best=10487397.096035508
107: neval=818{'avg': 10511087.690568296, 'max': 16457485.7578324, 'min': 10495235.426257418} best=10487397.096035508
108: neval=834{'avg': 10518100.239153707, 'max': 16831451.68030154, 'min': 10495235.426257418} best=10487397.096035508
109: neval=836{'avg': 10522763.480297713, 'max': 16739512.055604454, 'min': 10495235.426257418} best=10487397.096035508
110: neval=834{'avg': 10511669.163094152, 'max': 18953913.332934942, 'min': 10495235.426257418} best=10487397.096035508
111: neval=830{'avg': 10543189.815080134, 'max': 16380080.273914697, 'min': 10495235.426257418} best=10487397.096035508
112: neval=836{'avg': 10519653.86827433, 'max': 15047791.637630451, 'min': 10495235.426257418} best=10487397.096035508
113: neval=815{'avg': 10507008.45176788, 'max': 14371967.565048696, 'min': 10495235.426257418} best=10487397.096035508
114: neval=830{'avg': 10511049.134651879, 'max': 14376926.477698294, 'min': 10495235.426257418} best=10487397.096035508
115: neval=835{'avg': 10521587.627103021, 'max': 15970997.313754857, 'min': 10495235.426257418} best=10487397.096035508
116: neval=839{'avg': 10520599.865457714, 'max': 16306719.597710434, 'min': 10495235.426257418} best=10487397.096035508
117: neval=841{'avg': 10522786.34763076, 'max': 15579788.107879216, 'min': 10495235.426257418} best=10487397.096035508
118: neval=837{'avg': 10523998.087429376, 'max': 17630297.45193332, 'min': 10495235.426257418} best=10487397.096035508
119: neval=838{'avg': 10535980.418608816, 'max': 17992408.024299223, 'min': 10495235.426257418} best=10487397.096035508
120: neval=848{'avg': 10514520.514569612, 'max': 14540354.321294168, 'min': 10495235.426257418} best=10487397.096035508
121: neval=820{'avg': 10533090.444152188, 'max': 17437804.03244699, 'min': 10495235.426257418} best=10487397.096035508
122: neval=817{'avg': 10535686.566289857, 'max': 17588079.04835564, 'min': 10495235.426257418} best=10487397.096035508
123: neval=824{'avg': 10518406.9413376, 'max': 17318690.801383004, 'min': 10495235.426257418} best=10487397.096035508
124: neval=818{'avg': 10524544.49447174, 'max': 15742376.673805634, 'min': 10495235.426257418} best=10487397.096035508
125: neval=832{'avg': 10507177.216692423, 'max': 15332254.504087517, 'min': 10495235.426257418} best=10487397.096035508
126: neval=830{'avg': 10503267.45744099, 'max': 16122201.81121556, 'min': 10495235.426257418} best=10487397.096035508
127: neval=818{'avg': 10520224.913340328, 'max': 14567417.061825749, 'min': 10495235.426257418} best=10487397.096035508
128: neval=828{'avg': 10507429.166946871, 'max': 15095073.579252537, 'min': 10495235.426257418} best=10487397.096035508
129: neval=822{'avg': 10514137.817056725, 'max': 15401788.354793474, 'min': 10495235.426257418} best=10487397.096035508
130: neval=839{'avg': 10513139.69938733, 'max': 15904901.014886407, 'min': 10495235.426257418} best=10487397.096035508
131: neval=841{'avg': 10533729.863647997, 'max': 16101103.040453764, 'min': 10495235.426257418} best=10487397.096035508
132: neval=836{'avg': 10532402.921433879, 'max': 16038390.687728424, 'min': 10495235.426257418} best=10487397.096035508
133: neval=803{'avg': 10534487.629880633, 'max': 16877853.267566197, 'min': 10495235.426257418} best=10487397.096035508
134: neval=826{'avg': 10529615.928873848, 'max': 19753109.358069863, 'min': 10495235.426257418} best=10487397.096035508
135: neval=818{'avg': 10505667.360112801, 'max': 14180014.11030655, 'min': 10495235.426257418} best=10487397.096035508
136: neval=785{'avg': 10510394.676551612, 'max': 13638866.087195164, 'min': 10495235.426257418} best=10487397.096035508
137: neval=813{'avg': 10532811.899173167, 'max': 17240709.60390132, 'min': 10495235.426257418} best=10487397.096035508
138: neval=829{'avg': 10519404.912050502, 'max': 15724576.259864112, 'min': 10495235.426257418} best=10487397.096035508
139: neval=846{'avg': 10528197.185380101, 'max': 15479130.24813783, 'min': 10495235.426257418} best=10487397.096035508
140: neval=814{'avg': 10518520.489269935, 'max': 16867123.835929397, 'min': 10495235.426257418} best=10487397.096035508
141: neval=833{'avg': 10513970.236856148, 'max': 16148344.021517538, 'min': 10495235.426257418} best=10487397.096035508
142: neval=846{'avg': 10511218.72814707, 'max': 16773012.263573663, 'min': 10495235.426257418} best=10487397.096035508
143: neval=810{'avg': 10518029.18657156, 'max': 14646415.9181415, 'min': 10495235.426257418} best=10487397.096035508
144: neval=800{'avg': 10523891.552710589, 'max': 15423188.660371771, 'min': 10495235.426257418} best=10487397.096035508
145: neval=811{'avg': 10530837.373720093, 'max': 15721589.85189472, 'min': 10495235.426257418} best=10487397.096035508
146: neval=826{'avg': 10507150.081919232, 'max': 13504713.343228718, 'min': 10495235.426257418} best=10487397.096035508
147: neval=831{'avg': 10509680.235368483, 'max': 19744320.58676743, 'min': 10495235.426257418} best=10487397.096035508
148: neval=823{'avg': 10512694.571841907, 'max': 13138383.217308234, 'min': 10495235.426257418} best=10487397.096035508
149: neval=841{'avg': 10514769.445680069, 'max': 12937826.470433, 'min': 10495235.426257418} best=10487397.096035508
150: neval=839{'avg': 10513571.29693031, 'max': 14858310.485047981, 'min': 10495235.426257418} best=10487397.096035508
151: neval=839{'avg': 10543636.318022879, 'max': 19374726.685726997, 'min': 10495235.426257418} best=10487397.096035508
152: neval=810{'avg': 10521867.307546979, 'max': 19217525.825171314, 'min': 10495235.426257418} best=10487397.096035508
153: neval=836{'avg': 10543580.798725946, 'max': 16495605.616669685, 'min': 10495235.426257418} best=10487397.096035508
154: neval=850{'avg': 10508684.739919197, 'max': 13118522.997692348, 'min': 10495235.426257418} best=10487397.096035508
155: neval=841{'avg': 10528136.997262996, 'max': 17356200.120328546, 'min': 10495235.426257418} best=10487397.096035508
156: neval=852{'avg': 10527812.42733048, 'max': 21902356.341163825, 'min': 10495235.426257418} best=10487397.096035508
157: neval=836{'avg': 10512072.184011454, 'max': 15294152.355360253, 'min': 10495235.426257418} best=10487397.096035508
158: neval=824{'avg': 10526162.342635171, 'max': 16287443.99670573, 'min': 10495235.426257418} best=10487397.096035508
159: neval=820{'avg': 10515508.062377073, 'max': 14368899.471248223, 'min': 10495235.426257418} best=10487397.096035508
160: neval=825{'avg': 10514467.799291948, 'max': 15520183.662361227, 'min': 10495235.426257418} best=10487397.096035508
161: neval=843{'avg': 10522938.477828555, 'max': 16684824.670359818, 'min': 10495235.426257418} best=10487397.096035508
162: neval=842{'avg': 10508807.359521708, 'max': 16520649.39809614, 'min': 10495235.426257418} best=10487397.096035508
163: neval=811{'avg': 10508419.902515093, 'max': 16151076.39685865, 'min': 10495235.426257418} best=10487397.096035508
164: neval=843{'avg': 10514522.581739455, 'max': 14543233.369835392, 'min': 10495235.426257418} best=10487397.096035508
165: neval=822{'avg': 10522788.488789843, 'max': 14536353.886762677, 'min': 10495235.426257418} best=10487397.096035508
166: neval=811{'avg': 10523321.905890135, 'max': 15435300.251122553, 'min': 10495235.426257418} best=10487397.096035508
167: neval=844{'avg': 10512213.572303979, 'max': 15336940.207054412, 'min': 10495235.426257418} best=10487397.096035508
168: neval=849{'avg': 10505797.28281613, 'max': 17101895.21926759, 'min': 10495235.426257418} best=10487397.096035508
169: neval=844{'avg': 10518041.669381896, 'max': 15497163.928464936, 'min': 10495235.426257418} best=10487397.096035508
170: neval=823{'avg': 10515813.971399296, 'max': 15307906.187930802, 'min': 10495235.426257418} best=10487397.096035508
171: neval=842{'avg': 10530565.21806985, 'max': 14975812.81389453, 'min': 10495235.426257418} best=10487397.096035508
172: neval=816{'avg': 10516920.204101155, 'max': 16583030.088411454, 'min': 10495235.426257418} best=10487397.096035508
173: neval=831{'avg': 10523910.548334423, 'max': 16046603.858046776, 'min': 10495235.426257418} best=10487397.096035508
174: neval=830{'avg': 10508520.13770466, 'max': 15074616.488258766, 'min': 10495235.426257418} best=10487397.096035508
175: neval=822{'avg': 10536093.457403898, 'max': 20127684.416222364, 'min': 10495235.426257418} best=10487397.096035508
176: neval=844{'avg': 10511637.43033057, 'max': 15423003.19197565, 'min': 10495235.426257418} best=10487397.096035508
177: neval=843{'avg': 10517980.257959368, 'max': 16896742.07860558, 'min': 10495235.426257418} best=10487397.096035508
178: neval=807{'avg': 10516531.269798473, 'max': 15572766.994961482, 'min': 10495235.426257418} best=10487397.096035508
179: neval=819{'avg': 10522863.858062077, 'max': 16194058.460857952, 'min': 10495235.426257418} best=10487397.096035508
180: neval=851{'avg': 10529957.678823689, 'max': 17972244.646602266, 'min': 10495235.426257418} best=10487397.096035508
181: neval=841{'avg': 10519143.539361445, 'max': 16827862.42352757, 'min': 10495235.426257418} best=10487397.096035508
182: neval=854{'avg': 10533642.066198869, 'max': 21521095.583759315, 'min': 10495235.426257418} best=10487397.096035508
183: neval=825{'avg': 10519093.595014328, 'max': 16392307.108066944, 'min': 10495235.426257418} best=10487397.096035508
184: neval=808{'avg': 10531987.946865868, 'max': 19238735.027204514, 'min': 10495235.426257418} best=10487397.096035508
185: neval=857{'avg': 10530341.649272036, 'max': 15756730.150339905, 'min': 10495235.426257418} best=10487397.096035508
186: neval=790{'avg': 10515077.566475611, 'max': 14579775.170228317, 'min': 10495235.426257418} best=10487397.096035508
187: neval=804{'avg': 10504887.294585137, 'max': 13769361.11669479, 'min': 10495235.426257418} best=10487397.096035508
188: neval=830{'avg': 10517312.694516197, 'max': 20497715.842241373, 'min': 10495235.426257418} best=10487397.096035508
189: neval=822{'avg': 10542937.568198828, 'max': 18053055.242542032, 'min': 10495235.426257418} best=10487397.096035508
190: neval=818{'avg': 10527535.681872057, 'max': 16475687.95853816, 'min': 10495235.426257418} best=10487397.096035508
191: neval=845{'avg': 10512741.575622534, 'max': 15149495.333009604, 'min': 10495235.426257418} best=10487397.096035508
192: neval=830{'avg': 10502643.08060474, 'max': 14894336.436166544, 'min': 10495235.426257418} best=10487397.096035508
193: neval=860{'avg': 10510617.55729246, 'max': 16089352.45337467, 'min': 10495235.426257418} best=10487397.096035508
194: neval=820{'avg': 10518176.822571166, 'max': 17519196.747738738, 'min': 10495235.426257418} best=10487397.096035508
195: neval=838{'avg': 10519899.56683381, 'max': 14287075.966201313, 'min': 10495235.426257418} best=10487397.096035508
196: neval=837{'avg': 10511617.31027313, 'max': 14364623.250341143, 'min': 10495235.426257418} best=10487397.096035508
197: neval=828{'avg': 10513224.955325536, 'max': 16394637.761132546, 'min': 10495235.426257418} best=10487397.096035508
198: neval=862{'avg': 10524894.176087856, 'max': 16698336.728743296, 'min': 10495235.426257418} best=10487397.096035508
199: neval=827{'avg': 10507059.699017635, 'max': 15940480.810508095, 'min': 10495235.426257418} best=10487397.096035508
200: neval=850{'avg': 10528694.862005208, 'max': 17644522.989756435, 'min': 10495235.426257418} best=10487397.096035508
201: neval=831{'avg': 10513949.024338884, 'max': 15486819.365879143, 'min': 10495235.426257418} best=10487397.096035508
202: neval=841{'avg': 10528437.479131956, 'max': 16363900.352301454, 'min': 10495235.426257418} best=10487397.096035508
203: neval=830{'avg': 10526303.717508556, 'max': 15784884.984911814, 'min': 10495235.426257418} best=10487397.096035508
204: neval=840{'avg': 10532227.949446578, 'max': 18131707.903015275, 'min': 10495235.426257418} best=10487397.096035508
205: neval=807{'avg': 10509223.889454799, 'max': 14104144.178686641, 'min': 10495235.426257418} best=10487397.096035508
206: neval=863{'avg': 10534333.051119233, 'max': 17293457.860867545, 'min': 10495235.426257418} best=10487397.096035508
207: neval=831{'avg': 10510147.702260027, 'max': 16342285.41049695, 'min': 10495235.426257418} best=10487397.096035508
208: neval=809{'avg': 10516470.526714876, 'max': 18515629.793341383, 'min': 10495235.426257418} best=10487397.096035508
209: neval=816{'avg': 10515677.341921285, 'max': 19730251.928488344, 'min': 10495235.426257418} best=10487397.096035508
210: neval=828{'avg': 10542667.464136554, 'max': 18902574.939341612, 'min': 10495235.426257418} best=10487397.096035508
211: neval=834{'avg': 10519599.205346338, 'max': 16612347.590772085, 'min': 10495235.426257418} best=10487397.096035508
212: neval=819{'avg': 10517500.911169283, 'max': 18657521.714066952, 'min': 10495235.426257418} best=10487397.096035508
213: neval=828{'avg': 10508270.33751201, 'max': 15726556.496826435, 'min': 10495235.426257418} best=10487397.096035508
214: neval=823{'avg': 10501958.827472607, 'max': 17554806.702204015, 'min': 10495235.426257418} best=10487397.096035508
215: neval=807{'avg': 10522484.172599822, 'max': 16448059.969816988, 'min': 10495235.426257418} best=10487397.096035508
216: neval=794{'avg': 10542188.570142424, 'max': 20273940.879013233, 'min': 10495235.426257418} best=10487397.096035508
217: neval=846{'avg': 10521067.21551425, 'max': 14660690.668809393, 'min': 10495235.426257418} best=10487397.096035508
218: neval=815{'avg': 10513823.698493859, 'max': 14568158.854706757, 'min': 10495235.426257418} best=10487397.096035508
219: neval=846{'avg': 10523508.007963808, 'max': 17229515.004308827, 'min': 10495235.426257418} best=10487397.096035508
220: neval=820{'avg': 10509821.495697081, 'max': 14430012.06806436, 'min': 10495235.426257418} best=10487397.096035508
221: neval=825{'avg': 10519038.72946681, 'max': 15515256.109642323, 'min': 10495235.426257418} best=10487397.096035508
222: neval=798{'avg': 10516064.785535032, 'max': 15462974.408640143, 'min': 10495235.426257418} best=10487397.096035508
223: neval=803{'avg': 10510472.653423235, 'max': 15115573.79162081, 'min': 10495235.426257418} best=10487397.096035508
224: neval=846{'avg': 10529010.206809327, 'max': 15420141.466931386, 'min': 10495235.426257418} best=10487397.096035508
225: neval=823{'avg': 10515696.757586883, 'max': 18356118.398182, 'min': 10495235.426257418} best=10487397.096035508
226: neval=821{'avg': 10535053.699359493, 'max': 20236477.985976532, 'min': 10495235.426257418} best=10487397.096035508
227: neval=816{'avg': 10508096.088516785, 'max': 14214764.96758442, 'min': 10495235.426257418} best=10487397.096035508
228: neval=839{'avg': 10513544.518324124, 'max': 16318872.459038831, 'min': 10495235.426257418} best=10487397.096035508
229: neval=839{'avg': 10537187.879952272, 'max': 17992576.28932635, 'min': 10495235.426257418} best=10487397.096035508
230: neval=827{'avg': 10524115.559796108, 'max': 16835003.466390043, 'min': 10495235.426257418} best=10487397.096035508
231: neval=836{'avg': 10547065.985853765, 'max': 17415193.598530296, 'min': 10495235.426257418} best=10487397.096035508
232: neval=791{'avg': 10522512.110114122, 'max': 19208477.003468323, 'min': 10495235.426257418} best=10487397.096035508
233: neval=808{'avg': 10530845.141619219, 'max': 15507715.289115205, 'min': 10495235.426257418} best=10487397.096035508
234: neval=815{'avg': 10527590.564104017, 'max': 17275128.263047025, 'min': 10495235.426257418} best=10487397.096035508
235: neval=834{'avg': 10512780.49452798, 'max': 15399837.16321577, 'min': 10495235.426257418} best=10487397.096035508
236: neval=838{'avg': 10516195.659561897, 'max': 14577455.86297382, 'min': 10495235.426257418} best=10487397.096035508
237: neval=811{'avg': 10516363.991020288, 'max': 15647553.227091895, 'min': 10495235.426257418} best=10487397.096035508
238: neval=833{'avg': 10523866.963422159, 'max': 16854186.819629636, 'min': 10495235.426257418} best=10487397.096035508
239: neval=841{'avg': 10517212.08643318, 'max': 16663816.055462, 'min': 10495235.426257418} best=10487397.096035508
240: neval=841{'avg': 10512964.111839728, 'max': 16098118.875495972, 'min': 10495235.426257418} best=10487397.096035508
