----------------------  実行情報  ----------------------
実行時間＝16693秒
個体数＝1450
合計世代数＝372
=============================
Total cost: 9825373.323260713
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382)

焼却施設数: 23
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 325699, 243969, 234172, 173623, 167381, 150319, 149289, 133462, 125721, 99038, 94102, 83730, 82141, 77987, 62104, 43471, 24477]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '豊浦町', '北見市', 'むかわ町', '小樽市', '白老町', '滝川市', '標茶町', '厚岸町', '稚内市', '中標津町', '網走市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[36029, 33736, 31814, 22325, 20672, 16535]
trans_facility = ['新ひだか町', '長万部町', '名寄市', '紋別市', '留萌市', '浜頓別町']
trans_blocks = [['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['浜頓別町', '中頓別町', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '雄武町']]

arrows = [[['滝川市'], ['留萌市']], [['豊浦町'], ['長万部町']], [['むかわ町'], ['新ひだか町']], [['旭川市'], ['名寄市']], [['稚内市'], ['浜頓別町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------
[2301628.2368558007, 620383.8654012998, 4776360.551282868, 2034362.5492778525, 48641.200935261666, 43996.919507630824]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '函館市': 286608.7125592, '旭川市': 171603.8398127, '江別市': 213314.7405181, '千歳市': 136202.7459952, '豊浦町': 125729.872815, '北見市': 120470.9181975, 'むかわ町': 91377.421491, '小樽市': 118886.7870462, '白老町': 0.0, '滝川市': 93821.7915937, '標茶町': 89161.03815, '厚岸町': 100272.948255, '稚内市': 71871.85076609999, '中標津町': 68182.0990059, '網走市': 42276.1644779, '根室市': 0.0}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '函館市': 150327.5806248907, '旭川市': 145950.33562665747, '江別市': 117632.47094881536, '千歳市': 114567.78802620788, '豊浦町': 106022.34217859704, '北見市': 105498.05148181313, 'むかわ町': 97309.05129067498, '小樽市': 93205.90577197842, '白老町': 78477.2055854215, '滝川市': 75637.15094853561, '標茶町': 69529.267636878, '厚岸町': 68575.36657959639, '稚内市': 66056.93283869354, '中標津町': 56054.38607438364, '網走市': 43342.336734286386, '根室市': 28646.06952213065}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '函館市': 43835.35860534573, '旭川市': 42075.07345331177, '江別市': 57902.44629504709, '千歳市': 59880.757737845706, '豊浦町': 64483.38049536221, '北見市': 64721.55040515248, 'むかわ町': 67768.6370105792, '小樽市': 68814.56057407211, '白老町': 69861.6729392148, '滝川市': 69566.95319552586, '標茶町': 68377.1039966659, '厚岸町': 68122.10180888348, '稚内市': 67358.23209662746, '中標津町': 63009.46621748743, '網走市': 54377.82938049313, '根室市': 39931.87104422761}

TC_indirect: {'新ひだか町': 126475.0626591, '長万部町': 140957.7219436, '名寄市': 111666.1022926, '紋別市': 91068.3736638, '留萌市': 77193.69708970001, '浜頓別町': 73022.9077525}
IC_trans: {'新ひだか町': 9404.522309150798, '長万部町': 9032.71943245409, '名寄市': 8882.831863780779, '紋別市': 7441.525677346138, '留萌市': 7272.447360614529, '浜頓別町': 6607.15429191533}
OC_trans: {'新ひだか町': 8382.196098137043, '長万部町': 8221.199852117456, '名寄市': 8083.311357643814, '紋別市': 6651.897414015534, '留萌市': 6513.223184964799, '浜頓別町': 6145.091600752185}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(554/642) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(87/642) t/day → receive from: 中継施設＝ 名寄市(31814) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 西興部村
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(319/412) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町
indirect 豊浦町(92/412) t/day → receive from: 中継施設＝ 長万部町(33736) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 北見市(348/409) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(61/409) t/day → receive from: 中継施設＝ 紋別市(22325) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 雄武町
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 滝川市(201/258) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(57/258) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 稚内市(168/214) t/day → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(45/214) t/day → receive from: 中継施設＝ 浜頓別町(16535) → receive from: 浜頓別町, 中頓別町, 枝幸町
89: neval=1159{'avg': 9845041.933933916, 'max': 15030706.93728412, 'min': 9825373.323260713} best=9825373.323260713
90: neval=1150{'avg': 9868596.363622686, 'max': 16637069.948676515, 'min': 9825373.323260713} best=9825373.323260713
91: neval=1119{'avg': 9850226.365139354, 'max': 17425419.0484026, 'min': 9825373.323260713} best=9825373.323260713
92: neval=1147{'avg': 9857386.033863464, 'max': 16028273.512819583, 'min': 9825373.323260713} best=9825373.323260713
93: neval=1106{'avg': 9845070.019454978, 'max': 14609013.516943663, 'min': 9825373.323260713} best=9825373.323260713
94: neval=1162{'avg': 9854346.744393101, 'max': 16415179.664424114, 'min': 9825373.323260713} best=9825373.323260713
95: neval=1153{'avg': 9849789.16114637, 'max': 15334134.42138716, 'min': 9825373.323260713} best=9825373.323260713
96: neval=1167{'avg': 9847615.30930044, 'max': 16536157.889960835, 'min': 9825373.323260713} best=9825373.323260713
97: neval=1164{'avg': 9851572.174216922, 'max': 19602071.892817445, 'min': 9825373.323260713} best=9825373.323260713
98: neval=1156{'avg': 9844230.23402264, 'max': 16334778.908618908, 'min': 9825373.323260713} best=9825373.323260713
99: neval=1157{'avg': 9841113.626048846, 'max': 16513052.166869946, 'min': 9825373.323260713} best=9825373.323260713
100: neval=1145{'avg': 9854767.508435253, 'max': 15590017.689398304, 'min': 9825373.323260713} best=9825373.323260713
101: neval=1127{'avg': 9855910.407362016, 'max': 14924858.950415896, 'min': 9825373.323260713} best=9825373.323260713
102: neval=1167{'avg': 9844897.521919638, 'max': 13692449.313059995, 'min': 9825373.323260713} best=9825373.323260713
103: neval=1192{'avg': 9846026.76376009, 'max': 13279618.966443852, 'min': 9825373.323260713} best=9825373.323260713
104: neval=1146{'avg': 9842175.700415533, 'max': 13722812.003464414, 'min': 9825373.323260713} best=9825373.323260713
105: neval=1115{'avg': 9837205.43071266, 'max': 14749980.50390917, 'min': 9825373.323260713} best=9825373.323260713
106: neval=1136{'avg': 9845585.82673618, 'max': 18090825.518046126, 'min': 9825373.323260713} best=9825373.323260713
107: neval=1109{'avg': 9851805.987319259, 'max': 17779906.794629533, 'min': 9825373.323260713} best=9825373.323260713
108: neval=1120{'avg': 9865359.827915829, 'max': 17924303.55062873, 'min': 9825373.323260713} best=9825373.323260713
109: neval=1120{'avg': 9878798.031447727, 'max': 17317496.3321332, 'min': 9825373.323260713} best=9825373.323260713
110: neval=1167{'avg': 9853959.988161815, 'max': 15659373.499690682, 'min': 9825373.323260713} best=9825373.323260713
111: neval=1187{'avg': 9852777.459699754, 'max': 16273511.437129682, 'min': 9825373.323260713} best=9825373.323260713
112: neval=1159{'avg': 9857567.810929641, 'max': 16666080.136061238, 'min': 9825373.323260713} best=9825373.323260713
113: neval=1132{'avg': 9870960.609907858, 'max': 16672762.595060907, 'min': 9825373.323260713} best=9825373.323260713
114: neval=1130{'avg': 9848927.306367733, 'max': 15460110.230325263, 'min': 9825373.323260713} best=9825373.323260713
115: neval=1180{'avg': 9843835.584055802, 'max': 15142483.202715876, 'min': 9825373.323260713} best=9825373.323260713
116: neval=1141{'avg': 9844818.436608266, 'max': 14725289.450086903, 'min': 9825373.323260713} best=9825373.323260713
117: neval=1128{'avg': 9846062.618980244, 'max': 15266828.968465999, 'min': 9825373.323260713} best=9825373.323260713
118: neval=1113{'avg': 9847009.29583136, 'max': 14022994.148646632, 'min': 9825373.323260713} best=9825373.323260713
119: neval=1137{'avg': 9844957.998932362, 'max': 14887222.769815514, 'min': 9825373.323260713} best=9825373.323260713
120: neval=1148{'avg': 9850817.670215089, 'max': 16147635.50220508, 'min': 9825373.323260713} best=9825373.323260713
121: neval=1131{'avg': 9847167.537720669, 'max': 16146317.800761018, 'min': 9825373.323260713} best=9825373.323260713
122: neval=1141{'avg': 9850380.34251344, 'max': 15389219.610139621, 'min': 9825373.323260713} best=9825373.323260713
123: neval=1173{'avg': 9833830.303601095, 'max': 15899014.803490158, 'min': 9825373.323260713} best=9825373.323260713
124: neval=1145{'avg': 9846000.489761364, 'max': 15349059.785160365, 'min': 9825373.323260713} best=9825373.323260713
125: neval=1102{'avg': 9856282.162155924, 'max': 16684649.340063196, 'min': 9825373.323260713} best=9825373.323260713
126: neval=1171{'avg': 9851179.332933562, 'max': 16330236.456834806, 'min': 9825373.323260713} best=9825373.323260713
127: neval=1146{'avg': 9841531.70037628, 'max': 16139324.757102398, 'min': 9825373.323260713} best=9825373.323260713
128: neval=1176{'avg': 9859078.913485698, 'max': 18149434.11336837, 'min': 9825373.323260713} best=9825373.323260713
129: neval=1128{'avg': 9855188.39826562, 'max': 15487851.336163454, 'min': 9825373.323260713} best=9825373.323260713
130: neval=1154{'avg': 9842932.895568147, 'max': 14069578.107604979, 'min': 9825373.323260713} best=9825373.323260713
131: neval=1165{'avg': 9839941.064320339, 'max': 14326493.40543655, 'min': 9825373.323260713} best=9825373.323260713
132: neval=1158{'avg': 9851731.278980901, 'max': 13950157.806256942, 'min': 9825373.323260713} best=9825373.323260713
133: neval=1140{'avg': 9839766.254401285, 'max': 16709427.917807948, 'min': 9825373.323260713} best=9825373.323260713
134: neval=1188{'avg': 9860925.911212094, 'max': 17689204.894481353, 'min': 9825373.323260713} best=9825373.323260713
135: neval=1138{'avg': 9845401.863530803, 'max': 16632929.063208317, 'min': 9825373.323260713} best=9825373.323260713
136: neval=1118{'avg': 9851717.236558486, 'max': 16630285.577391718, 'min': 9825373.323260713} best=9825373.323260713
137: neval=1149{'avg': 9841505.89553179, 'max': 14098104.597899778, 'min': 9825373.323260713} best=9825373.323260713
138: neval=1140{'avg': 9844968.69116258, 'max': 13930206.274529325, 'min': 9825373.323260713} best=9825373.323260713
139: neval=1134{'avg': 9845614.453954792, 'max': 14252077.639969386, 'min': 9825373.323260713} best=9825373.323260713
140: neval=1131{'avg': 9836373.05814008, 'max': 12574473.105940746, 'min': 9825373.323260713} best=9825373.323260713
141: neval=1135{'avg': 9839991.541037226, 'max': 15505981.011163052, 'min': 9825373.323260713} best=9825373.323260713
142: neval=1143{'avg': 9851711.749322176, 'max': 13983084.0136478, 'min': 9825373.323260713} best=9825373.323260713
143: neval=1129{'avg': 9843288.2805677, 'max': 15280783.17709457, 'min': 9825373.323260713} best=9825373.323260713
144: neval=1154{'avg': 9842942.718058322, 'max': 18386760.56040623, 'min': 9825373.323260713} best=9825373.323260713
145: neval=1159{'avg': 9838849.358655568, 'max': 14863863.944590943, 'min': 9825373.323260713} best=9825373.323260713
146: neval=1140{'avg': 9845832.72035512, 'max': 15202333.656246329, 'min': 9825373.323260713} best=9825373.323260713
147: neval=1124{'avg': 9841318.947938768, 'max': 14913206.360550426, 'min': 9825373.323260713} best=9825373.323260713
148: neval=1129{'avg': 9840716.833454192, 'max': 14958309.73353055, 'min': 9825373.323260713} best=9825373.323260713
149: neval=1149{'avg': 9848726.397522006, 'max': 15602266.433377419, 'min': 9825373.323260713} best=9825373.323260713
150: neval=1136{'avg': 9852879.696674136, 'max': 17800998.983652756, 'min': 9825373.323260713} best=9825373.323260713
151: neval=1120{'avg': 9850089.772690766, 'max': 14042517.039157307, 'min': 9825373.323260713} best=9825373.323260713
152: neval=1142{'avg': 9843166.248965472, 'max': 13879489.421418685, 'min': 9825373.323260713} best=9825373.323260713
153: neval=1155{'avg': 9851353.132143863, 'max': 18657746.792801157, 'min': 9825373.323260713} best=9825373.323260713
154: neval=1150{'avg': 9854946.70524029, 'max': 17655384.112193625, 'min': 9825373.323260713} best=9825373.323260713
155: neval=1164{'avg': 9860256.225856367, 'max': 16984379.009096198, 'min': 9825373.323260713} best=9825373.323260713
156: neval=1170{'avg': 9854544.630428836, 'max': 16332187.617593449, 'min': 9825373.323260713} best=9825373.323260713
157: neval=1159{'avg': 9840761.517433923, 'max': 13924808.50155706, 'min': 9825373.323260713} best=9825373.323260713
158: neval=1164{'avg': 9872565.59461864, 'max': 17383272.721992604, 'min': 9825373.323260713} best=9825373.323260713
159: neval=1146{'avg': 9849788.694635008, 'max': 17785093.060613774, 'min': 9825373.323260713} best=9825373.323260713
160: neval=1169{'avg': 9847116.64821301, 'max': 14380836.87709805, 'min': 9825373.323260713} best=9825373.323260713
161: neval=1170{'avg': 9849717.600313198, 'max': 16308811.222899266, 'min': 9825373.323260713} best=9825373.323260713
162: neval=1136{'avg': 9847527.245190348, 'max': 15205905.745406404, 'min': 9825373.323260713} best=9825373.323260713
163: neval=1117{'avg': 9838819.68927944, 'max': 13311495.794894252, 'min': 9825373.323260713} best=9825373.323260713
164: neval=1162{'avg': 9863286.296644537, 'max': 23850161.013517234, 'min': 9825373.323260713} best=9825373.323260713
165: neval=1181{'avg': 9856648.013639739, 'max': 16531644.218502574, 'min': 9825373.323260713} best=9825373.323260713
166: neval=1155{'avg': 9847937.069765983, 'max': 16830485.69926083, 'min': 9825373.323260713} best=9825373.323260713
167: neval=1164{'avg': 9852056.950134942, 'max': 14920034.552804645, 'min': 9825373.323260713} best=9825373.323260713
168: neval=1174{'avg': 9839456.720537886, 'max': 13230961.093508564, 'min': 9825373.323260713} best=9825373.323260713
169: neval=1136{'avg': 9835875.22722489, 'max': 13821194.299279604, 'min': 9825373.323260713} best=9825373.323260713
170: neval=1157{'avg': 9837661.040740268, 'max': 14550499.885840502, 'min': 9825373.323260713} best=9825373.323260713
171: neval=1175{'avg': 9840184.2515823, 'max': 13852413.19400369, 'min': 9825373.323260713} best=9825373.323260713
172: neval=1174{'avg': 9859319.060014034, 'max': 16705891.135582505, 'min': 9825373.323260713} best=9825373.323260713
173: neval=1139{'avg': 9855902.691914989, 'max': 16567680.813764764, 'min': 9825373.323260713} best=9825373.323260713
174: neval=1136{'avg': 9868549.923026782, 'max': 16348372.138842272, 'min': 9825373.323260713} best=9825373.323260713
175: neval=1135{'avg': 9852643.723030908, 'max': 16646454.821309311, 'min': 9825373.323260713} best=9825373.323260713
176: neval=1131{'avg': 9859477.267673567, 'max': 15081491.157534938, 'min': 9825373.323260713} best=9825373.323260713
177: neval=1152{'avg': 9861090.356496105, 'max': 16202979.119315848, 'min': 9825373.323260713} best=9825373.323260713
178: neval=1190{'avg': 9850126.009031145, 'max': 14713149.654184641, 'min': 9825373.323260713} best=9825373.323260713
179: neval=1126{'avg': 9849268.893696373, 'max': 15926719.712098997, 'min': 9825373.323260713} best=9825373.323260713
180: neval=1176{'avg': 9837399.739598157, 'max': 15931696.596485622, 'min': 9825373.323260713} best=9825373.323260713
181: neval=1130{'avg': 9853527.848179277, 'max': 17096375.684380658, 'min': 9825373.323260713} best=9825373.323260713
182: neval=1166{'avg': 9843581.902275749, 'max': 16206148.170062585, 'min': 9825373.323260713} best=9825373.323260713
183: neval=1121{'avg': 9849909.13252561, 'max': 17097233.5085206, 'min': 9825373.323260713} best=9825373.323260713
184: neval=1149{'avg': 9831993.911918422, 'max': 16094311.971943896, 'min': 9825373.323260713} best=9825373.323260713
185: neval=1132{'avg': 9834746.399801766, 'max': 13661070.194368513, 'min': 9825373.323260713} best=9825373.323260713
186: neval=1153{'avg': 9857795.229614763, 'max': 15185644.140033301, 'min': 9825373.323260713} best=9825373.323260713
187: neval=1167{'avg': 9839544.134006975, 'max': 14617424.509844719, 'min': 9825373.323260713} best=9825373.323260713
188: neval=1150{'avg': 9848704.941256238, 'max': 16677064.360314758, 'min': 9825373.323260713} best=9825373.323260713
189: neval=1190{'avg': 9850077.99616963, 'max': 15903236.718824102, 'min': 9825373.323260713} best=9825373.323260713
190: neval=1138{'avg': 9848747.322454585, 'max': 17241824.159944702, 'min': 9825373.323260713} best=9825373.323260713
191: neval=1134{'avg': 9842448.9642857, 'max': 18143977.48649385, 'min': 9825373.323260713} best=9825373.323260713
192: neval=1150{'avg': 9856614.338510117, 'max': 16579497.494602403, 'min': 9825373.323260713} best=9825373.323260713
193: neval=1115{'avg': 9844938.374072239, 'max': 17398316.25712852, 'min': 9825373.323260713} best=9825373.323260713
194: neval=1134{'avg': 9835804.959764482, 'max': 12862951.271295205, 'min': 9825373.323260713} best=9825373.323260713
195: neval=1135{'avg': 9846986.129451064, 'max': 15007895.223638352, 'min': 9825373.323260713} best=9825373.323260713
196: neval=1133{'avg': 9838916.056948518, 'max': 13940339.411320783, 'min': 9825373.323260713} best=9825373.323260713
197: neval=1198{'avg': 9868302.64539366, 'max': 17401679.957379907, 'min': 9825373.323260713} best=9825373.323260713
198: neval=1080{'avg': 9848522.718780879, 'max': 15473981.03250722, 'min': 9825373.323260713} best=9825373.323260713
199: neval=1124{'avg': 9847964.458611293, 'max': 16711700.58985382, 'min': 9825373.323260713} best=9825373.323260713
200: neval=1139{'avg': 9854684.521841776, 'max': 15416525.573410835, 'min': 9825373.323260713} best=9825373.323260713
201: neval=1166{'avg': 9844240.304630136, 'max': 14273751.94263485, 'min': 9825373.323260713} best=9825373.323260713
202: neval=1109{'avg': 9842937.463521408, 'max': 18320585.14824886, 'min': 9825373.323260713} best=9825373.323260713
203: neval=1157{'avg': 9841462.114915347, 'max': 16733707.13293384, 'min': 9825373.323260713} best=9825373.323260713
204: neval=1156{'avg': 9837100.196822463, 'max': 15171995.70564556, 'min': 9825373.323260713} best=9825373.323260713
205: neval=1129{'avg': 9840407.56533828, 'max': 13457062.743887475, 'min': 9825373.323260713} best=9825373.323260713
206: neval=1142{'avg': 9836702.142543312, 'max': 12622237.752222996, 'min': 9825373.323260713} best=9825373.323260713
207: neval=1109{'avg': 9841127.27287606, 'max': 13422292.62820852, 'min': 9825373.323260713} best=9825373.323260713
208: neval=1172{'avg': 9863817.216267904, 'max': 16523289.486767745, 'min': 9825373.323260713} best=9825373.323260713
209: neval=1164{'avg': 9838323.264641834, 'max': 15410177.52706888, 'min': 9825373.323260713} best=9825373.323260713
210: neval=1148{'avg': 9850374.145576635, 'max': 16366458.389440844, 'min': 9825373.323260713} best=9825373.323260713
211: neval=1170{'avg': 9852900.831078539, 'max': 15377333.705419894, 'min': 9825373.323260713} best=9825373.323260713
212: neval=1131{'avg': 9855751.48752879, 'max': 16326375.135019636, 'min': 9825373.323260713} best=9825373.323260713
213: neval=1149{'avg': 9847518.011848897, 'max': 14912260.963014875, 'min': 9825373.323260713} best=9825373.323260713
214: neval=1170{'avg': 9857338.801656578, 'max': 17093180.828967355, 'min': 9825373.323260713} best=9825373.323260713
215: neval=1134{'avg': 9855369.720458945, 'max': 15752390.556011971, 'min': 9825373.323260713} best=9825373.323260713
216: neval=1177{'avg': 9842822.501153927, 'max': 16377645.467006395, 'min': 9825373.323260713} best=9825373.323260713
217: neval=1162{'avg': 9849945.726999944, 'max': 15232649.523264749, 'min': 9825373.323260713} best=9825373.323260713
218: neval=1078{'avg': 9852908.467387144, 'max': 17411782.857024103, 'min': 9825373.323260713} best=9825373.323260713
219: neval=1141{'avg': 9844831.11292852, 'max': 14726131.000530299, 'min': 9825373.323260713} best=9825373.323260713
220: neval=1149{'avg': 9845870.604859427, 'max': 16746625.688735168, 'min': 9825373.323260713} best=9825373.323260713
221: neval=1176{'avg': 9842511.686555889, 'max': 13239331.080684891, 'min': 9825373.323260713} best=9825373.323260713
222: neval=1161{'avg': 9836772.000776444, 'max': 13928604.506325394, 'min': 9825373.323260713} best=9825373.323260713
223: neval=1154{'avg': 9836229.74591893, 'max': 14803921.67069277, 'min': 9825373.323260713} best=9825373.323260713
224: neval=1165{'avg': 9854553.08138418, 'max': 18207136.052658767, 'min': 9825373.323260713} best=9825373.323260713
225: neval=1134{'avg': 9846878.916608952, 'max': 16064553.75201976, 'min': 9825373.323260713} best=9825373.323260713
226: neval=1142{'avg': 9858237.56744093, 'max': 18407351.17369906, 'min': 9825373.323260713} best=9825373.323260713
227: neval=1143{'avg': 9860206.998718519, 'max': 16234577.958109645, 'min': 9825373.323260713} best=9825373.323260713
228: neval=1133{'avg': 9852033.27046058, 'max': 17171704.857257564, 'min': 9825373.323260713} best=9825373.323260713
229: neval=1130{'avg': 9856578.481243225, 'max': 15208970.101735018, 'min': 9825373.323260713} best=9825373.323260713
230: neval=1175{'avg': 9866518.861542445, 'max': 17256789.933300756, 'min': 9825373.323260713} best=9825373.323260713
231: neval=1137{'avg': 9841278.81436827, 'max': 15500577.480117893, 'min': 9825373.323260713} best=9825373.323260713
232: neval=1150{'avg': 9848063.466783602, 'max': 15189308.13027464, 'min': 9825373.323260713} best=9825373.323260713
233: neval=1126{'avg': 9839278.544639662, 'max': 13327099.570240002, 'min': 9825373.323260713} best=9825373.323260713
234: neval=1127{'avg': 9850294.912609536, 'max': 15758598.88935447, 'min': 9825373.323260713} best=9825373.323260713
235: neval=1173{'avg': 9868848.140010113, 'max': 15793556.52994042, 'min': 9825373.323260713} best=9825373.323260713
236: neval=1132{'avg': 9852755.809320321, 'max': 17005784.061691552, 'min': 9825373.323260713} best=9825373.323260713
237: neval=1147{'avg': 9851314.998300219, 'max': 16059186.192214752, 'min': 9825373.323260713} best=9825373.323260713
238: neval=1163{'avg': 9854500.471505705, 'max': 16421990.026902363, 'min': 9825373.323260713} best=9825373.323260713
239: neval=1166{'avg': 9838562.329434061, 'max': 15249854.714226417, 'min': 9825373.323260713} best=9825373.323260713
240: neval=1160{'avg': 9851326.118880995, 'max': 19588308.17068675, 'min': 9825373.323260713} best=9825373.323260713
241: neval=1148{'avg': 9839932.125950238, 'max': 14204886.967229905, 'min': 9825373.323260713} best=9825373.323260713
