----------------------  実行情報  ----------------------
実行時間＝2970秒
個体数＝700
合計世代数＝160
==============================
Total cost: 21979590.819868095
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 3
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [3892558, 2109724, 1866010]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市', '八雲町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[1033766, 502712, 430316, 316753, 244444, 243969, 190673, 129624, 124915, 89119, 78724]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '標茶町', '厚岸町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['函館市', '登別市', '伊達市']], [['苫小牧市'], ['札幌市', '新十津川町', '稚内市', '旭川市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[1765045.1152416999, 13582029.7739797, 4462081.387586189, 1413742.7354769374, 349155.9716237472, 407535.8359598189]

TC_direct: {'苫小牧市': 1378251.9595134999, '釧路市': 267551.91141660005, '室蘭市': 119241.24431159999}
IC_inc: {'苫小牧市': 2207456.281731756, '釧路市': 1196417.2393886608, '室蘭市': 1058207.8664657725}
OC_inc: {'苫小牧市': 699399.0048822077, '釧路市': 379066.635918106, '室蘭市': 335277.09467662364}

TC_indirect: {'札幌市': 3082762.3798757996, '伊達市': 965131.9178564999, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '旭川市': 1885463.0870029996, '函館市': 1778758.5408579998, '北見市': 1315126.3153853, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '新十津川町': 625156.3596641, '稚内市': 1171057.6053346}
IC_trans: {'札幌市': 81142.62145244225, '伊達市': 46573.313409106355, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '旭川市': 28067.3699738476, '函館市': 28057.18860400526, '北見市': 23822.56302636653, '標茶町': 18895.018204799286, '厚岸町': 18341.53617291611, '新十津川町': 15030.847386932253, '稚内市': 14187.740829415243}
OC_trans: {'札幌市': 107026.72239087867, '伊達市': 56750.268110580575, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '旭川市': 31439.125530485442, '函館市': 31418.478790769754, '北見市': 25555.74390441614, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '新十津川町': 15034.034319219552, '稚内市': 13772.049062378854}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6703/10665) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(3962/10665) t/day → receive from: 中継施設＝ 札幌市(1033766) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 釧路市(3692/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2088/5780) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1888/5112) t/day → receive from: 室蘭市, 八雲町
60: neval=562{'avg': 22026213.47861357, 'max': 43513319.65204502, 'min': 21979590.819868095} best=21979590.819868095
61: neval=538{'avg': 22005154.72654426, 'max': 29609454.2696095, 'min': 21979590.819868095} best=21979590.819868095
62: neval=556{'avg': 22009293.36133951, 'max': 31333823.137851328, 'min': 21979590.819868095} best=21979590.819868095
63: neval=558{'avg': 21985538.16489492, 'max': 24343966.062253635, 'min': 21979590.819868095} best=21979590.819868095
64: neval=555{'avg': 21982960.25205712, 'max': 23158892.086028732, 'min': 21979590.819868095} best=21979590.819868095
65: neval=564{'avg': 21989660.827460803, 'max': 25203619.667113036, 'min': 21979590.819868095} best=21979590.819868095
66: neval=564{'avg': 22001483.73014316, 'max': 27140454.27947692, 'min': 21979590.819868095} best=21979590.819868095
67: neval=578{'avg': 22022111.85583102, 'max': 34499150.49337161, 'min': 21979590.819868095} best=21979590.819868095
68: neval=558{'avg': 21992815.655177377, 'max': 28344336.574038297, 'min': 21979590.819868095} best=21979590.819868095
69: neval=568{'avg': 22023491.99456006, 'max': 33497684.731238406, 'min': 21979590.819868095} best=21979590.819868095
70: neval=544{'avg': 22010537.565436967, 'max': 33938936.17339982, 'min': 21979590.819868095} best=21979590.819868095
71: neval=520{'avg': 22045506.549836267, 'max': 42265315.39744694, 'min': 21979590.819868095} best=21979590.819868095
72: neval=533{'avg': 22012548.25124485, 'max': 26700805.151835766, 'min': 21979590.819868095} best=21979590.819868095
73: neval=554{'avg': 22054369.757118117, 'max': 39578286.228872806, 'min': 21979590.819868095} best=21979590.819868095
74: neval=569{'avg': 22009937.726394147, 'max': 32111886.91785547, 'min': 21979590.819868095} best=21979590.819868095
75: neval=558{'avg': 22023001.751021694, 'max': 44432516.08130126, 'min': 21979590.819868095} best=21979590.819868095
76: neval=555{'avg': 21988441.78625379, 'max': 26737152.893587288, 'min': 21979590.819868095} best=21979590.819868095
77: neval=578{'avg': 21979590.81986809, 'max': 21979590.819868095, 'min': 21979590.819868095} best=21979590.819868095
78: neval=567{'avg': 22015544.139306307, 'max': 30559309.1811685, 'min': 21979590.819868095} best=21979590.819868095
79: neval=548{'avg': 22016036.418098673, 'max': 32428371.04051582, 'min': 21979590.819868095} best=21979590.819868095
80: neval=529{'avg': 21996325.145215932, 'max': 26899901.222343445, 'min': 21979590.819868095} best=21979590.819868095
81: neval=539{'avg': 21990549.896481432, 'max': 26179191.641556688, 'min': 21979590.819868095} best=21979590.819868095
82: neval=563{'avg': 21993963.73380002, 'max': 26211409.953268852, 'min': 21979590.819868095} best=21979590.819868095
83: neval=557{'avg': 22003703.949184097, 'max': 32571200.883427296, 'min': 21979590.819868095} best=21979590.819868095
84: neval=568{'avg': 22019691.77597002, 'max': 34309724.79918613, 'min': 21979590.819868095} best=21979590.819868095
85: neval=557{'avg': 22015532.217521556, 'max': 39680814.91542496, 'min': 21979590.819868095} best=21979590.819868095
86: neval=555{'avg': 21987702.231018547, 'max': 24417685.944764253, 'min': 21979590.819868095} best=21979590.819868095
87: neval=586{'avg': 22005725.244305175, 'max': 27234603.756445244, 'min': 21979590.819868095} best=21979590.819868095
88: neval=562{'avg': 22063260.152757905, 'max': 37577025.04084405, 'min': 21979590.819868095} best=21979590.819868095
89: neval=559{'avg': 21999156.466224473, 'max': 26793841.015981838, 'min': 21979590.819868095} best=21979590.819868095
90: neval=547{'avg': 22006319.332600974, 'max': 25987005.91207298, 'min': 21979590.819868095} best=21979590.819868095
91: neval=528{'avg': 22040697.293461137, 'max': 38039539.400139555, 'min': 21979590.819868095} best=21979590.819868095
92: neval=556{'avg': 22014518.442182902, 'max': 29126790.99103239, 'min': 21979590.819868095} best=21979590.819868095
93: neval=540{'avg': 21984881.603874505, 'max': 24772619.094883706, 'min': 21979590.819868095} best=21979590.819868095
94: neval=556{'avg': 21994467.975998987, 'max': 29322129.114198714, 'min': 21979590.819868095} best=21979590.819868095
95: neval=552{'avg': 22037394.59140525, 'max': 35772545.90257733, 'min': 21979590.819868095} best=21979590.819868095
96: neval=568{'avg': 22012942.926939353, 'max': 28193125.388713203, 'min': 21979590.819868095} best=21979590.819868095
97: neval=563{'avg': 22025885.648810163, 'max': 26402062.88397014, 'min': 21979590.819868095} best=21979590.819868095
98: neval=573{'avg': 22002139.713048596, 'max': 25550503.131925486, 'min': 21979590.819868095} best=21979590.819868095
99: neval=559{'avg': 22004282.72269012, 'max': 27797986.5683277, 'min': 21979590.819868095} best=21979590.819868095
100: neval=554{'avg': 21985676.812739007, 'max': 24351819.041943472, 'min': 21979590.819868095} best=21979590.819868095
101: neval=549{'avg': 21996507.078359704, 'max': 26902157.7834448, 'min': 21979590.819868095} best=21979590.819868095
102: neval=562{'avg': 22011539.179634083, 'max': 29830437.020626735, 'min': 21979590.819868095} best=21979590.819868095
103: neval=544{'avg': 21991657.75626956, 'max': 27223336.41815512, 'min': 21979590.819868095} best=21979590.819868095
104: neval=555{'avg': 22000046.496301707, 'max': 34011726.225792065, 'min': 21979590.819868095} best=21979590.819868095
105: neval=554{'avg': 22019643.05014563, 'max': 31030696.240128823, 'min': 21979590.819868095} best=21979590.819868095
106: neval=528{'avg': 22017291.34895791, 'max': 36450636.42962701, 'min': 21979590.819868095} best=21979590.819868095
107: neval=543{'avg': 21989111.285604533, 'max': 26213140.147918835, 'min': 21979590.819868095} best=21979590.819868095
108: neval=554{'avg': 22026566.911567427, 'max': 38918820.92271528, 'min': 21979590.819868095} best=21979590.819868095
109: neval=562{'avg': 21999033.47692693, 'max': 27580773.77872268, 'min': 21979590.819868095} best=21979590.819868095
110: neval=547{'avg': 21987714.0918285, 'max': 25798653.536149066, 'min': 21979590.819868095} best=21979590.819868095
111: neval=550{'avg': 22000850.539945107, 'max': 27259462.412852105, 'min': 21979590.819868095} best=21979590.819868095
112: neval=536{'avg': 21991905.255219262, 'max': 27346592.375413913, 'min': 21979590.819868095} best=21979590.819868095
113: neval=550{'avg': 21988376.658035617, 'max': 24547200.79274249, 'min': 21979590.819868095} best=21979590.819868095
114: neval=560{'avg': 21995401.381946728, 'max': 28696477.86959302, 'min': 21979590.819868095} best=21979590.819868095
115: neval=542{'avg': 21993006.433634732, 'max': 28040367.281901937, 'min': 21979590.819868095} best=21979590.819868095
116: neval=597{'avg': 22007550.617643073, 'max': 28682013.990950778, 'min': 21979590.819868095} best=21979590.819868095
117: neval=535{'avg': 21993110.963452302, 'max': 26715344.76481044, 'min': 21979590.819868095} best=21979590.819868095
118: neval=536{'avg': 22010552.29540342, 'max': 34385581.050875865, 'min': 21979590.819868095} best=21979590.819868095
119: neval=553{'avg': 21982790.756376468, 'max': 23102599.245007463, 'min': 21979590.819868095} best=21979590.819868095
120: neval=546{'avg': 22005156.584523287, 'max': 27543381.177235693, 'min': 21979590.819868095} best=21979590.819868095
121: neval=568{'avg': 22011016.869776722, 'max': 29297012.465593368, 'min': 21979590.819868095} best=21979590.819868095
122: neval=563{'avg': 22003300.990581274, 'max': 26572446.958356105, 'min': 21979590.819868095} best=21979590.819868095
123: neval=552{'avg': 22002341.223663274, 'max': 26605331.568099365, 'min': 21979590.819868095} best=21979590.819868095
124: neval=553{'avg': 21992577.906215396, 'max': 26931203.055853635, 'min': 21979590.819868095} best=21979590.819868095
125: neval=534{'avg': 21999429.75305204, 'max': 25122423.008087806, 'min': 21979590.819868095} best=21979590.819868095
126: neval=565{'avg': 21997868.409501184, 'max': 27274082.72016369, 'min': 21979590.819868095} best=21979590.819868095
127: neval=539{'avg': 22012167.42082997, 'max': 26730390.868037097, 'min': 21979590.819868095} best=21979590.819868095
128: neval=544{'avg': 22017921.420124352, 'max': 38647527.74879309, 'min': 21979590.819868095} best=21979590.819868095
129: neval=573{'avg': 22016936.426101495, 'max': 38394992.464114435, 'min': 21979590.819868095} best=21979590.819868095
130: neval=540{'avg': 22015329.008399572, 'max': 29910487.82970764, 'min': 21979590.819868095} best=21979590.819868095
131: neval=571{'avg': 22000400.448533848, 'max': 29830767.599847667, 'min': 21979590.819868095} best=21979590.819868095
132: neval=548{'avg': 22026338.022715148, 'max': 36593260.51297466, 'min': 21979590.819868095} best=21979590.819868095
133: neval=549{'avg': 21981349.05339688, 'max': 23210354.290021572, 'min': 21979590.819868095} best=21979590.819868095
134: neval=548{'avg': 22048834.19312291, 'max': 46104647.53888321, 'min': 21979590.819868095} best=21979590.819868095
135: neval=546{'avg': 22010149.111125518, 'max': 32044436.544516213, 'min': 21979590.819868095} best=21979590.819868095
136: neval=560{'avg': 22002519.665809035, 'max': 25538798.1036827, 'min': 21979590.819868095} best=21979590.819868095
137: neval=540{'avg': 22019052.773635052, 'max': 39388963.65011731, 'min': 21979590.819868095} best=21979590.819868095
138: neval=551{'avg': 21999859.98941999, 'max': 27950041.379649945, 'min': 21979590.819868095} best=21979590.819868095
139: neval=558{'avg': 22018674.153590247, 'max': 29425477.632288203, 'min': 21979590.819868095} best=21979590.819868095
140: neval=532{'avg': 21999327.20562362, 'max': 26225293.98303879, 'min': 21979590.819868095} best=21979590.819868095
141: neval=567{'avg': 22004670.31333586, 'max': 29245882.570404973, 'min': 21979590.819868095} best=21979590.819868095
142: neval=571{'avg': 21989977.800851446, 'max': 27641404.787140995, 'min': 21979590.819868095} best=21979590.819868095
143: neval=558{'avg': 21988899.623432428, 'max': 27886956.189234942, 'min': 21979590.819868095} best=21979590.819868095
144: neval=561{'avg': 22002311.025023907, 'max': 29392906.840191036, 'min': 21979590.819868095} best=21979590.819868095
145: neval=525{'avg': 22009405.136507034, 'max': 26385259.863173835, 'min': 21979590.819868095} best=21979590.819868095
146: neval=556{'avg': 22039061.82290321, 'max': 36748837.554298885, 'min': 21979590.819868095} best=21979590.819868095
147: neval=546{'avg': 22028858.006187476, 'max': 34287010.42870082, 'min': 21979590.819868095} best=21979590.819868095
148: neval=554{'avg': 22014144.852201756, 'max': 28962241.12495051, 'min': 21979590.819868095} best=21979590.819868095
149: neval=540{'avg': 21991812.09459186, 'max': 25821035.66047119, 'min': 21979590.819868095} best=21979590.819868095
150: neval=547{'avg': 21999776.06875808, 'max': 29138515.531439498, 'min': 21979590.819868095} best=21979590.819868095
151: neval=538{'avg': 22009060.817870308, 'max': 27524434.2336854, 'min': 21979590.819868095} best=21979590.819868095
152: neval=561{'avg': 22015493.12460553, 'max': 39642097.39792718, 'min': 21979590.819868095} best=21979590.819868095
153: neval=582{'avg': 22009824.185676225, 'max': 34166500.80297292, 'min': 21979590.819868095} best=21979590.819868095
154: neval=554{'avg': 21991964.389872972, 'max': 25819926.94583031, 'min': 21979590.819868095} best=21979590.819868095
155: neval=534{'avg': 21997896.885875076, 'max': 27286932.283986818, 'min': 21979590.819868095} best=21979590.819868095
156: neval=531{'avg': 21992695.50667466, 'max': 25140139.66256096, 'min': 21979590.819868095} best=21979590.819868095
157: neval=571{'avg': 21987549.538994815, 'max': 24814391.29402589, 'min': 21979590.819868095} best=21979590.819868095
158: neval=547{'avg': 21999633.058831394, 'max': 25367384.985612236, 'min': 21979590.819868095} best=21979590.819868095
159: neval=560{'avg': 22005327.960752405, 'max': 29072625.141328733, 'min': 21979590.819868095} best=21979590.819868095
