----------------------  実行情報  ----------------------
実行時間＝320秒
個体数＝350
合計世代数＝76
==============================
Total cost: 17799739.653028537
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1741940, 1587389, 1101394, 435419, 337216, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[11915102.117558405, 0, 4470894.799993193, 1413742.7354769376, 0, 0]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 3689210.954291199, '室蘭市': 2109853.5718292, '札幌市': 1199475.4597875997, '旭川市': 2839854.0286696, '帯広市': 431320.03160730004, '函館市': 509884.7033129999}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 987848.1952998041, '室蘭市': 900202.8536509643, '札幌市': 624596.7571868334, '旭川市': 246924.62045147672, '帯広市': 191234.0362045873, '函館市': 161079.97505232328}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 312984.7012079237, '室蘭市': 285215.60551209847, '札幌市': 197893.99864645163, '旭川市': 78234.31669015749, '帯広市': 60589.600676562455, '函館市': 48243.348360867734}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4772/4772) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1193/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(924/924) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 27730135.430832896, 'max': 47722901.98978686, 'min': 21394621.742312077} best=21394621.742312077
60: neval=267{'avg': 17909755.513440993, 'max': 30896200.11335856, 'min': 17799739.653028537} best=17799739.653028537
61: neval=283{'avg': 17871435.957743436, 'max': 30384736.79717069, 'min': 17799739.653028537} best=17799739.653028537
62: neval=294{'avg': 17848268.99613383, 'max': 34785009.7398798, 'min': 17799739.653028537} best=17799739.653028537
63: neval=273{'avg': 17877348.61647433, 'max': 31207231.07430622, 'min': 17799739.653028537} best=17799739.653028537
64: neval=266{'avg': 17889136.60042043, 'max': 38635401.3370965, 'min': 17799739.653028537} best=17799739.653028537
65: neval=280{'avg': 17869520.793578804, 'max': 28253009.556122538, 'min': 17799739.653028537} best=17799739.653028537
66: neval=246{'avg': 17799739.653028537, 'max': 17799739.653028537, 'min': 17799739.653028537} best=17799739.653028537
67: neval=271{'avg': 17822426.441410303, 'max': 25740115.586646266, 'min': 17799739.653028537} best=17799739.653028537
68: neval=279{'avg': 17823226.035015192, 'max': 22429591.160613634, 'min': 17799739.653028537} best=17799739.653028537
69: neval=280{'avg': 17906802.494539104, 'max': 30396506.778484054, 'min': 17799739.653028537} best=17799739.653028537
70: neval=267{'avg': 17799739.653028537, 'max': 17799739.653028537, 'min': 17799739.653028537} best=17799739.653028537
71: neval=271{'avg': 17815020.64242092, 'max': 20808306.01477463, 'min': 17799739.653028537} best=17799739.653028537
72: neval=280{'avg': 17799739.653028537, 'max': 17799739.653028537, 'min': 17799739.653028537} best=17799739.653028537
73: neval=291{'avg': 17823812.801119678, 'max': 26225341.484926816, 'min': 17799739.653028537} best=17799739.653028537
74: neval=293{'avg': 17808023.22311004, 'max': 20698989.1815533, 'min': 17799739.653028537} best=17799739.653028537
75: neval=264{'avg': 17844898.76891157, 'max': 26921789.4751881, 'min': 17799739.653028537} best=17799739.653028537
