----------------------  実行情報  ----------------------
実行時間＝24秒
個体数＝400
合計世代数＝88
==============================
Total cost: 15444196.882271716
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1587389, 1101394, 398287, 332263, 268502, 192760]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 2716929.0992000005, '帯広市': 432940.4258000001, '函館市': 581396.469, '北見市': 572699.9092000001}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 139618.94881809413, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 78407.71533851683}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58461.231237076, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 41607.78074450523}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 26008239.494318593, 'max': 49191906.0583785, 'min': 19601045.473756958} best=19601045.473756958
60: neval=320{'avg': 15460685.190975538, 'max': 22039520.36380114, 'min': 15444196.882271716} best=15444196.882271716
61: neval=307{'avg': 15534579.73901682, 'max': 30979546.500476394, 'min': 15444196.882271716} best=15444196.882271716
62: neval=316{'avg': 15487984.277823864, 'max': 29908009.08419078, 'min': 15444196.882271716} best=15444196.882271716
63: neval=296{'avg': 15510449.733761067, 'max': 34344433.97691186, 'min': 15444196.882271716} best=15444196.882271716
64: neval=324{'avg': 15459155.433493428, 'max': 18435907.126614433, 'min': 15444196.882271716} best=15444196.882271716
65: neval=324{'avg': 15474579.194198517, 'max': 22257804.388753798, 'min': 15444196.882271716} best=15444196.882271716
66: neval=312{'avg': 15465565.377503145, 'max': 23034878.627487976, 'min': 15444196.882271716} best=15444196.882271716
67: neval=306{'avg': 15468025.673016533, 'max': 24975713.180199195, 'min': 15444196.882271716} best=15444196.882271716
68: neval=337{'avg': 15454742.095472923, 'max': 19662282.162754685, 'min': 15444196.882271716} best=15444196.882271716
69: neval=323{'avg': 15460369.402347598, 'max': 18850580.08140274, 'min': 15444196.882271716} best=15444196.882271716
70: neval=320{'avg': 15478336.197471375, 'max': 22070344.0887615, 'min': 15444196.882271716} best=15444196.882271716
71: neval=322{'avg': 15457162.862469545, 'max': 18869337.03517615, 'min': 15444196.882271716} best=15444196.882271716
72: neval=326{'avg': 15465940.999201173, 'max': 24141843.654055767, 'min': 15444196.882271716} best=15444196.882271716
73: neval=315{'avg': 15444196.882271715, 'max': 15444196.882271716, 'min': 15444196.882271716} best=15444196.882271716
74: neval=319{'avg': 15572513.150803389, 'max': 34307084.495110355, 'min': 15444196.882271716} best=15444196.882271716
75: neval=331{'avg': 15498587.108978312, 'max': 25374253.683365624, 'min': 15444196.882271716} best=15444196.882271716
76: neval=294{'avg': 15515940.263230901, 'max': 21596440.687985554, 'min': 15444196.882271716} best=15444196.882271716
77: neval=329{'avg': 15483392.738844182, 'max': 27557532.85728281, 'min': 15444196.882271716} best=15444196.882271716
78: neval=307{'avg': 15464212.412861114, 'max': 21531971.557783455, 'min': 15444196.882271716} best=15444196.882271716
79: neval=314{'avg': 15475338.034941904, 'max': 27900657.950347614, 'min': 15444196.882271716} best=15444196.882271716
80: neval=318{'avg': 15501277.946261702, 'max': 26839153.64528281, 'min': 15444196.882271716} best=15444196.882271716
81: neval=312{'avg': 15535293.322772466, 'max': 30018615.22665807, 'min': 15444196.882271716} best=15444196.882271716
82: neval=319{'avg': 15466432.039389774, 'max': 23557065.567201123, 'min': 15444196.882271716} best=15444196.882271716
83: neval=310{'avg': 15444196.882271715, 'max': 15444196.882271716, 'min': 15444196.882271716} best=15444196.882271716
84: neval=323{'avg': 15495074.378251947, 'max': 20739704.812977407, 'min': 15444196.882271716} best=15444196.882271716
85: neval=330{'avg': 15449679.454631519, 'max': 17637225.826193467, 'min': 15444196.882271716} best=15444196.882271716
86: neval=328{'avg': 15444196.882271715, 'max': 15444196.882271716, 'min': 15444196.882271716} best=15444196.882271716
87: neval=312{'avg': 15469877.157998348, 'max': 19691708.77563032, 'min': 15444196.882271716} best=15444196.882271716
