----------------------  実行情報  ----------------------
実行時間＝549秒
個体数＝1050
合計世代数＝243
=============================
Total cost: 9089071.297325611
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 14
中継施設数: 7

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 880632, 677679, 488234, 430316, 335264, 325699, 264576, 262560, 260777, 217864, 179733, 67725]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '厚真町', '北斗市', '標茶町', '江別市', '北見市', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 106618, 99038, 80062, 68342, 47300, 36029]
trans_facility = ['小樽市', '厚岸町', '白老町', '雨竜町', '中標津町', '名寄市', '新ひだか町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['白老町']], [['厚真町'], ['新ひだか町']], [['旭川市'], ['名寄市', '雨竜町']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 456375.52060000005, '登別市': 0.0, '旭川市': 220735.8491, '帯広市': 352574.4092, '厚真町': 437332.99480000004, '北斗市': 548135.7871000002, '標茶町': 116742.438, '江別市': 379934.5651, '北見市': 448523.6326, '稚内市': 137483.0674}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 308704.311553166, '室蘭市': 237559.42226609756, '伊達市': 171149.74341932667, '登別市': 150846.66981248945, '旭川市': 117526.32462658711, '帯広市': 114446.42852177891, '厚真町': 98519.10858472018, '北斗市': 97977.28399087075, '標茶町': 97497.11306912286, '江別市': 85643.28714027227, '北見市': 74550.10552106248, '稚内市': 36883.45878759586}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 129260.63614119645, '室蘭市': 99470.85574851908, '伊達市': 71663.80216226631, '登別市': 63162.501364628006, '旭川市': 49210.6100110399, '帯広市': 47806.64333177938, '厚真町': 38834.90727987762, '北斗市': 38538.99543195403, '標茶町': 38277.28371327953, '江別市': 32591.64776060013, '北見市': 45602.291544287684, '稚内市': 52957.07848708198}

TC_indirect: {'小樽市': 230532.91842, '厚岸町': 388221.49112, '白老町': 47389.683, '雨竜町': 303467.18033999996, '中標津町': 186428.44754000002, '名寄市': 242533.4683, '新ひだか町': 125264.93817999998}
IC_trans: {'小樽市': 15600.739345808312, '厚岸町': 14056.194870760686, '白老町': 13427.410891478996, '雨竜町': 11802.59472435648, '中標津町': 10753.002178175579, '名寄市': 8737.186871172382, '新ひだか町': 7550.541398434669}
OC_trans: {'小樽市': 17943.046955053283, '厚岸町': 15199.400528342776, '白老町': 14666.245941367164, '雨竜町': 11931.528683515002, '中標津町': 10407.175751867948, '名寄市': 7527.133432680327, '新ひだか町': 6034.354849601143}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2413) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(344/2413) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1338/1338) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(570/919) t/day → receive from: 芦別市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(349/919) t/day → receive from: 中継施設＝ 名寄市(47300) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
雨竜町(80062) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 北斗市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
67: neval=817{'avg': 9107614.401550086, 'max': 17276046.542341974, 'min': 9089071.297325611} best=9089071.297325611
68: neval=850{'avg': 9135830.321101684, 'max': 17467077.70793685, 'min': 9089071.297325611} best=9089071.297325611
69: neval=857{'avg': 9116093.154798703, 'max': 17695161.706109542, 'min': 9089071.297325611} best=9089071.297325611
70: neval=794{'avg': 9129336.458406188, 'max': 20837740.568469767, 'min': 9089071.297325611} best=9089071.297325611
71: neval=820{'avg': 9110299.883908909, 'max': 22422207.627093695, 'min': 9089071.297325611} best=9089071.297325611
72: neval=809{'avg': 9109736.69229966, 'max': 14436220.948831491, 'min': 9089071.297325611} best=9089071.297325611
73: neval=840{'avg': 9112389.345120523, 'max': 18118768.67824212, 'min': 9089071.297325611} best=9089071.297325611
74: neval=835{'avg': 9123263.615505448, 'max': 17337291.128469694, 'min': 9089071.297325611} best=9089071.297325611
75: neval=814{'avg': 9107610.267441858, 'max': 15767745.263774352, 'min': 9089071.297325611} best=9089071.297325611
76: neval=839{'avg': 9127102.295428624, 'max': 20306170.846744336, 'min': 9089071.297325611} best=9089071.297325611
77: neval=825{'avg': 9124807.848117866, 'max': 15792490.806751557, 'min': 9089071.297325611} best=9089071.297325611
78: neval=860{'avg': 9138093.778559761, 'max': 22594626.775015708, 'min': 9089071.297325611} best=9089071.297325611
79: neval=826{'avg': 9131641.030569606, 'max': 18399158.1933243, 'min': 9089071.297325611} best=9089071.297325611
80: neval=819{'avg': 9112768.081799176, 'max': 14119026.696235737, 'min': 9089071.297325611} best=9089071.297325611
81: neval=802{'avg': 9129960.01377842, 'max': 21329498.382159434, 'min': 9089071.297325611} best=9089071.297325611
82: neval=844{'avg': 9105011.763684433, 'max': 17355308.488249294, 'min': 9089071.297325611} best=9089071.297325611
83: neval=821{'avg': 9123326.13098368, 'max': 14861822.154965322, 'min': 9089071.297325611} best=9089071.297325611
84: neval=834{'avg': 9127724.476601334, 'max': 17187054.294344842, 'min': 9089071.297325611} best=9089071.297325611
85: neval=816{'avg': 9117194.981341483, 'max': 15044298.936653022, 'min': 9089071.297325611} best=9089071.297325611
86: neval=859{'avg': 9111081.184934087, 'max': 14330679.203813327, 'min': 9089071.297325611} best=9089071.297325611
87: neval=836{'avg': 9115086.475063767, 'max': 15907360.449546132, 'min': 9089071.297325611} best=9089071.297325611
88: neval=817{'avg': 9111529.390216341, 'max': 17813228.228588223, 'min': 9089071.297325611} best=9089071.297325611
89: neval=809{'avg': 9129951.321949353, 'max': 18597859.88217055, 'min': 9089071.297325611} best=9089071.297325611
90: neval=823{'avg': 9124773.599530037, 'max': 17079346.30365587, 'min': 9089071.297325611} best=9089071.297325611
91: neval=836{'avg': 9117718.706209596, 'max': 15719471.014841763, 'min': 9089071.297325611} best=9089071.297325611
92: neval=823{'avg': 9109623.802796813, 'max': 18666903.964487974, 'min': 9089071.297325611} best=9089071.297325611
93: neval=830{'avg': 9124808.439583559, 'max': 20590869.053700395, 'min': 9089071.297325611} best=9089071.297325611
94: neval=844{'avg': 9104251.12369764, 'max': 13696176.60205433, 'min': 9089071.297325611} best=9089071.297325611
95: neval=822{'avg': 9112724.920620723, 'max': 19088589.077804495, 'min': 9089071.297325611} best=9089071.297325611
96: neval=827{'avg': 9116597.416123416, 'max': 16386971.209237486, 'min': 9089071.297325611} best=9089071.297325611
97: neval=828{'avg': 9132457.073996807, 'max': 14983328.08450376, 'min': 9089071.297325611} best=9089071.297325611
98: neval=820{'avg': 9107989.652038295, 'max': 19232312.551355697, 'min': 9089071.297325611} best=9089071.297325611
99: neval=838{'avg': 9127472.644850343, 'max': 15391046.756022276, 'min': 9089071.297325611} best=9089071.297325611
100: neval=836{'avg': 9160149.858632704, 'max': 20271736.1944183, 'min': 9089071.297325611} best=9089071.297325611
101: neval=812{'avg': 9126014.32612588, 'max': 17270211.239597574, 'min': 9089071.297325611} best=9089071.297325611
102: neval=828{'avg': 9109038.698083274, 'max': 14889448.810280133, 'min': 9089071.297325611} best=9089071.297325611
103: neval=845{'avg': 9119509.632100161, 'max': 18956773.851256475, 'min': 9089071.297325611} best=9089071.297325611
104: neval=818{'avg': 9128081.864463447, 'max': 19682099.392220244, 'min': 9089071.297325611} best=9089071.297325611
105: neval=834{'avg': 9136165.064201577, 'max': 16797565.310126957, 'min': 9089071.297325611} best=9089071.297325611
106: neval=847{'avg': 9105661.135928791, 'max': 14037364.478182513, 'min': 9089071.297325611} best=9089071.297325611
107: neval=839{'avg': 9130537.52187251, 'max': 17344231.85653632, 'min': 9089071.297325611} best=9089071.297325611
108: neval=801{'avg': 9110939.440545881, 'max': 15741555.850794172, 'min': 9089071.297325611} best=9089071.297325611
109: neval=817{'avg': 9135589.02938793, 'max': 19391120.414940976, 'min': 9089071.297325611} best=9089071.297325611
110: neval=820{'avg': 9133646.82860347, 'max': 19071691.975877628, 'min': 9089071.297325611} best=9089071.297325611
111: neval=845{'avg': 9101130.152875427, 'max': 13114585.141520979, 'min': 9089071.297325611} best=9089071.297325611
112: neval=846{'avg': 9143578.309382662, 'max': 18658496.6051165, 'min': 9089071.297325611} best=9089071.297325611
113: neval=813{'avg': 9118184.122587694, 'max': 16252431.598450808, 'min': 9089071.297325611} best=9089071.297325611
114: neval=832{'avg': 9104796.489226375, 'max': 15140948.044331288, 'min': 9089071.297325611} best=9089071.297325611
115: neval=839{'avg': 9128335.513293518, 'max': 19215387.065385576, 'min': 9089071.297325611} best=9089071.297325611
116: neval=807{'avg': 9142914.813623521, 'max': 14681443.686152177, 'min': 9089071.297325611} best=9089071.297325611
117: neval=833{'avg': 9157326.498394797, 'max': 18095714.365325544, 'min': 9089071.297325611} best=9089071.297325611
118: neval=843{'avg': 9122280.90190923, 'max': 13866410.61298099, 'min': 9089071.297325611} best=9089071.297325611
119: neval=824{'avg': 9118113.714919323, 'max': 13355990.474298391, 'min': 9089071.297325611} best=9089071.297325611
120: neval=828{'avg': 9130935.513469914, 'max': 16301652.949296111, 'min': 9089071.297325611} best=9089071.297325611
121: neval=801{'avg': 9110215.360468535, 'max': 16301652.949296111, 'min': 9089071.297325611} best=9089071.297325611
122: neval=810{'avg': 9117368.019429438, 'max': 14939132.702036273, 'min': 9089071.297325611} best=9089071.297325611
123: neval=847{'avg': 9094164.0207667, 'max': 14100960.869841201, 'min': 9089071.297325611} best=9089071.297325611
124: neval=852{'avg': 9108590.32294919, 'max': 13430429.875666404, 'min': 9089071.297325611} best=9089071.297325611
125: neval=839{'avg': 9121788.846668653, 'max': 15965961.20899747, 'min': 9089071.297325611} best=9089071.297325611
126: neval=842{'avg': 9107585.406197684, 'max': 12522017.893864203, 'min': 9089071.297325611} best=9089071.297325611
127: neval=824{'avg': 9114214.423276342, 'max': 15957869.43507859, 'min': 9089071.297325611} best=9089071.297325611
128: neval=842{'avg': 9114580.236784443, 'max': 14761147.006675906, 'min': 9089071.297325611} best=9089071.297325611
129: neval=829{'avg': 9102460.53334845, 'max': 14604297.798366446, 'min': 9089071.297325611} best=9089071.297325611
130: neval=837{'avg': 9129270.818629878, 'max': 15512767.500542194, 'min': 9089071.297325611} best=9089071.297325611
131: neval=825{'avg': 9119450.808299514, 'max': 15773871.539667541, 'min': 9089071.297325611} best=9089071.297325611
132: neval=808{'avg': 9125077.380575273, 'max': 17899209.529317334, 'min': 9089071.297325611} best=9089071.297325611
133: neval=838{'avg': 9113204.12285757, 'max': 18895770.12229893, 'min': 9089071.297325611} best=9089071.297325611
134: neval=820{'avg': 9104780.606935078, 'max': 12102859.67390721, 'min': 9089071.297325611} best=9089071.297325611
135: neval=806{'avg': 9113053.254311303, 'max': 13550555.465842912, 'min': 9089071.297325611} best=9089071.297325611
136: neval=844{'avg': 9152856.784597617, 'max': 19402831.4972046, 'min': 9089071.297325611} best=9089071.297325611
137: neval=852{'avg': 9131990.852694916, 'max': 23681264.53567226, 'min': 9089071.297325611} best=9089071.297325611
138: neval=819{'avg': 9105701.598192748, 'max': 14668738.081309963, 'min': 9089071.297325611} best=9089071.297325611
139: neval=843{'avg': 9114331.640259609, 'max': 17631251.851250958, 'min': 9089071.297325611} best=9089071.297325611
140: neval=821{'avg': 9135118.71018785, 'max': 18431627.009964243, 'min': 9089071.297325611} best=9089071.297325611
141: neval=840{'avg': 9140059.280415533, 'max': 19932794.950819142, 'min': 9089071.297325611} best=9089071.297325611
142: neval=809{'avg': 9133893.366835708, 'max': 18363569.656636517, 'min': 9089071.297325611} best=9089071.297325611
143: neval=799{'avg': 9118430.838193465, 'max': 18600633.93717546, 'min': 9089071.297325611} best=9089071.297325611
144: neval=835{'avg': 9120459.535331562, 'max': 16202580.566665158, 'min': 9089071.297325611} best=9089071.297325611
145: neval=849{'avg': 9121673.128832823, 'max': 14774599.07829654, 'min': 9089071.297325611} best=9089071.297325611
146: neval=825{'avg': 9105721.229268376, 'max': 14661403.669355316, 'min': 9089071.297325611} best=9089071.297325611
147: neval=837{'avg': 9103565.29834871, 'max': 15926397.963764362, 'min': 9089071.297325611} best=9089071.297325611
148: neval=812{'avg': 9145397.742712067, 'max': 17775366.663372573, 'min': 9089071.297325611} best=9089071.297325611
149: neval=845{'avg': 9151722.14731072, 'max': 19866437.568906322, 'min': 9089071.297325611} best=9089071.297325611
150: neval=832{'avg': 9133248.157924592, 'max': 17438486.575709183, 'min': 9089071.297325611} best=9089071.297325611
151: neval=806{'avg': 9137265.92587802, 'max': 22091501.250557978, 'min': 9089071.297325611} best=9089071.297325611
152: neval=803{'avg': 9129429.720195886, 'max': 17758141.569454003, 'min': 9089071.297325611} best=9089071.297325611
153: neval=813{'avg': 9130938.96539375, 'max': 19494730.43723377, 'min': 9089071.297325611} best=9089071.297325611
154: neval=845{'avg': 9112192.58448152, 'max': 13540059.6105936, 'min': 9089071.297325611} best=9089071.297325611
155: neval=836{'avg': 9145899.52841527, 'max': 18176072.832492676, 'min': 9089071.297325611} best=9089071.297325611
156: neval=820{'avg': 9107421.789706193, 'max': 13560232.526058162, 'min': 9089071.297325611} best=9089071.297325611
157: neval=840{'avg': 9122809.80191389, 'max': 13708381.594078895, 'min': 9089071.297325611} best=9089071.297325611
158: neval=821{'avg': 9114225.58878975, 'max': 16829693.77821487, 'min': 9089071.297325611} best=9089071.297325611
159: neval=853{'avg': 9107031.60281772, 'max': 13289057.71395332, 'min': 9089071.297325611} best=9089071.297325611
160: neval=819{'avg': 9095130.060765339, 'max': 13561475.365825994, 'min': 9089071.297325611} best=9089071.297325611
161: neval=811{'avg': 9121759.615915863, 'max': 15917646.88354243, 'min': 9089071.297325611} best=9089071.297325611
162: neval=842{'avg': 9126279.259377645, 'max': 18478811.047063373, 'min': 9089071.297325611} best=9089071.297325611
163: neval=827{'avg': 9126146.280866845, 'max': 19022702.00535985, 'min': 9089071.297325611} best=9089071.297325611
164: neval=828{'avg': 9130420.724662013, 'max': 15108055.443521628, 'min': 9089071.297325611} best=9089071.297325611
165: neval=850{'avg': 9134035.098997751, 'max': 16197221.06183379, 'min': 9089071.297325611} best=9089071.297325611
166: neval=812{'avg': 9122794.806624781, 'max': 19446132.47732606, 'min': 9089071.297325611} best=9089071.297325611
167: neval=825{'avg': 9142339.120253175, 'max': 17292645.047118396, 'min': 9089071.297325611} best=9089071.297325611
168: neval=824{'avg': 9129917.343682135, 'max': 18845823.020036396, 'min': 9089071.297325611} best=9089071.297325611
169: neval=836{'avg': 9114198.500667466, 'max': 14707760.310457597, 'min': 9089071.297325611} best=9089071.297325611
170: neval=806{'avg': 9116278.627816936, 'max': 14400592.78867976, 'min': 9089071.297325611} best=9089071.297325611
171: neval=853{'avg': 9108625.297035351, 'max': 14614894.95892306, 'min': 9089071.297325611} best=9089071.297325611
172: neval=852{'avg': 9092656.448329238, 'max': 11178177.78955924, 'min': 9089071.297325611} best=9089071.297325611
173: neval=827{'avg': 9129394.648439664, 'max': 22270104.71668363, 'min': 9089071.297325611} best=9089071.297325611
174: neval=809{'avg': 9100894.761686157, 'max': 14966873.183257086, 'min': 9089071.297325611} best=9089071.297325611
175: neval=823{'avg': 9131379.91269521, 'max': 22681022.723764647, 'min': 9089071.297325611} best=9089071.297325611
176: neval=824{'avg': 9142604.74521108, 'max': 18051260.61132332, 'min': 9089071.297325611} best=9089071.297325611
177: neval=825{'avg': 9110725.190744476, 'max': 16502342.615482, 'min': 9089071.297325611} best=9089071.297325611
178: neval=852{'avg': 9111768.781240473, 'max': 13677062.471874215, 'min': 9089071.297325611} best=9089071.297325611
179: neval=848{'avg': 9118455.63736302, 'max': 19091695.071960557, 'min': 9089071.297325611} best=9089071.297325611
180: neval=836{'avg': 9130005.14417656, 'max': 20276219.86687535, 'min': 9089071.297325611} best=9089071.297325611
181: neval=829{'avg': 9106770.635478606, 'max': 15342398.697880426, 'min': 9089071.297325611} best=9089071.297325611
182: neval=829{'avg': 9112075.70739091, 'max': 16245631.236713683, 'min': 9089071.297325611} best=9089071.297325611
183: neval=836{'avg': 9114183.571960006, 'max': 18032877.877894275, 'min': 9089071.297325611} best=9089071.297325611
184: neval=813{'avg': 9117558.528021768, 'max': 22583269.007848233, 'min': 9089071.297325611} best=9089071.297325611
185: neval=835{'avg': 9120132.861704508, 'max': 13919207.522810226, 'min': 9089071.297325611} best=9089071.297325611
186: neval=809{'avg': 9112677.99848385, 'max': 13284144.191436592, 'min': 9089071.297325611} best=9089071.297325611
187: neval=822{'avg': 9120952.037226431, 'max': 14641746.244895663, 'min': 9089071.297325611} best=9089071.297325611
188: neval=821{'avg': 9115799.82633277, 'max': 14182388.729089431, 'min': 9089071.297325611} best=9089071.297325611
189: neval=829{'avg': 9102599.592022153, 'max': 13225283.671922995, 'min': 9089071.297325611} best=9089071.297325611
190: neval=845{'avg': 9126731.392638536, 'max': 18310739.74364346, 'min': 9089071.297325611} best=9089071.297325611
191: neval=840{'avg': 9159635.882737184, 'max': 17684592.112596642, 'min': 9089071.297325611} best=9089071.297325611
192: neval=818{'avg': 9146756.555279111, 'max': 17521716.78276884, 'min': 9089071.297325611} best=9089071.297325611
193: neval=866{'avg': 9122768.538272474, 'max': 16421737.509431453, 'min': 9089071.297325611} best=9089071.297325611
194: neval=851{'avg': 9131992.214798711, 'max': 18141565.415414467, 'min': 9089071.297325611} best=9089071.297325611
195: neval=819{'avg': 9128409.816242596, 'max': 17076682.80433555, 'min': 9089071.297325611} best=9089071.297325611
196: neval=846{'avg': 9122924.828654153, 'max': 20229364.603034128, 'min': 9089071.297325611} best=9089071.297325611
197: neval=799{'avg': 9115742.147497265, 'max': 16317799.03769819, 'min': 9089071.297325611} best=9089071.297325611
198: neval=828{'avg': 9124881.088452486, 'max': 15069491.988293003, 'min': 9089071.297325611} best=9089071.297325611
199: neval=815{'avg': 9139070.075498769, 'max': 17966503.570192132, 'min': 9089071.297325611} best=9089071.297325611
200: neval=833{'avg': 9108630.060655605, 'max': 14047072.489601564, 'min': 9089071.297325611} best=9089071.297325611
201: neval=832{'avg': 9126519.851659255, 'max': 17206302.315761607, 'min': 9089071.297325611} best=9089071.297325611
202: neval=848{'avg': 9104159.702872096, 'max': 14367741.729488686, 'min': 9089071.297325611} best=9089071.297325611
203: neval=803{'avg': 9112757.006437207, 'max': 17215869.63149916, 'min': 9089071.297325611} best=9089071.297325611
204: neval=785{'avg': 9098787.513836592, 'max': 13351027.046050802, 'min': 9089071.297325611} best=9089071.297325611
205: neval=833{'avg': 9111629.118652647, 'max': 18812032.734577987, 'min': 9089071.297325611} best=9089071.297325611
206: neval=819{'avg': 9133323.412984252, 'max': 15545394.69467854, 'min': 9089071.297325611} best=9089071.297325611
207: neval=849{'avg': 9123704.179241428, 'max': 16695902.997337587, 'min': 9089071.297325611} best=9089071.297325611
208: neval=825{'avg': 9119945.147673547, 'max': 15633798.102671774, 'min': 9089071.297325611} best=9089071.297325611
209: neval=831{'avg': 9109105.8649259, 'max': 15156043.82511563, 'min': 9089071.297325611} best=9089071.297325611
210: neval=829{'avg': 9114742.705941064, 'max': 15586564.35725037, 'min': 9089071.297325611} best=9089071.297325611
211: neval=829{'avg': 9114146.541635858, 'max': 15094881.757931858, 'min': 9089071.297325611} best=9089071.297325611
212: neval=827{'avg': 9146019.987625482, 'max': 18090988.600231152, 'min': 9089071.297325611} best=9089071.297325611
213: neval=827{'avg': 9149864.320904985, 'max': 20561175.07993292, 'min': 9089071.297325611} best=9089071.297325611
214: neval=857{'avg': 9115841.923335372, 'max': 17549101.720825158, 'min': 9089071.297325611} best=9089071.297325611
215: neval=849{'avg': 9109814.49958144, 'max': 16410457.682028472, 'min': 9089071.297325611} best=9089071.297325611
216: neval=826{'avg': 9136337.827510405, 'max': 18188971.647450946, 'min': 9089071.297325611} best=9089071.297325611
217: neval=799{'avg': 9127774.720060091, 'max': 17615256.599529497, 'min': 9089071.297325611} best=9089071.297325611
218: neval=849{'avg': 9117045.42407489, 'max': 15056217.730163967, 'min': 9089071.297325611} best=9089071.297325611
219: neval=836{'avg': 9121789.391191754, 'max': 15004073.54770244, 'min': 9089071.297325611} best=9089071.297325611
220: neval=836{'avg': 9136357.955368744, 'max': 17644221.92599676, 'min': 9089071.297325611} best=9089071.297325611
221: neval=798{'avg': 9116539.466879537, 'max': 13855385.326299114, 'min': 9089071.297325611} best=9089071.297325611
222: neval=837{'avg': 9125454.036302527, 'max': 17768806.148864135, 'min': 9089071.297325611} best=9089071.297325611
223: neval=789{'avg': 9108671.695543434, 'max': 14892650.801910782, 'min': 9089071.297325611} best=9089071.297325611
224: neval=816{'avg': 9127892.720679099, 'max': 16107664.467813373, 'min': 9089071.297325611} best=9089071.297325611
225: neval=851{'avg': 9117430.370865805, 'max': 15321766.26565828, 'min': 9089071.297325611} best=9089071.297325611
226: neval=858{'avg': 9103231.901003381, 'max': 13103880.333235247, 'min': 9089071.297325611} best=9089071.297325611
227: neval=863{'avg': 9127793.20170647, 'max': 19200953.029364657, 'min': 9089071.297325611} best=9089071.297325611
228: neval=809{'avg': 9112237.591427332, 'max': 14950494.520359756, 'min': 9089071.297325611} best=9089071.297325611
229: neval=806{'avg': 9113490.97647491, 'max': 12300018.743455289, 'min': 9089071.297325611} best=9089071.297325611
230: neval=836{'avg': 9105095.914804358, 'max': 13017469.245866805, 'min': 9089071.297325611} best=9089071.297325611
231: neval=824{'avg': 9115236.016145576, 'max': 15693649.586343441, 'min': 9089071.297325611} best=9089071.297325611
232: neval=826{'avg': 9102080.974529251, 'max': 12048329.789942848, 'min': 9089071.297325611} best=9089071.297325611
233: neval=804{'avg': 9123344.893015126, 'max': 15097831.840755746, 'min': 9089071.297325611} best=9089071.297325611
234: neval=835{'avg': 9109850.387228794, 'max': 14166701.33138454, 'min': 9089071.297325611} best=9089071.297325611
235: neval=814{'avg': 9109399.08953085, 'max': 13405300.090558227, 'min': 9089071.297325611} best=9089071.297325611
236: neval=814{'avg': 9116870.315199016, 'max': 19213682.68408128, 'min': 9089071.297325611} best=9089071.297325611
237: neval=839{'avg': 9123046.917555258, 'max': 15977191.81419885, 'min': 9089071.297325611} best=9089071.297325611
238: neval=822{'avg': 9119714.478713863, 'max': 16735479.287394343, 'min': 9089071.297325611} best=9089071.297325611
239: neval=835{'avg': 9127704.864015613, 'max': 16396591.854453001, 'min': 9089071.297325611} best=9089071.297325611
240: neval=797{'avg': 9099720.86494841, 'max': 13064204.043601677, 'min': 9089071.297325611} best=9089071.297325611
241: neval=817{'avg': 9115539.251789508, 'max': 13700428.29155818, 'min': 9089071.297325611} best=9089071.297325611
