----------------------  実行情報  ----------------------
実行時間＝45秒
個体数＝400
合計世代数＝87
==============================
Total cost: 15995043.993148431
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1781136, 1587389, 1101394, 401176, 332263, 268502]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[189871]
trans_facility = ['北見市']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町']]

arrows = [[['釧路市'], ['北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 2756720.505800001, '帯広市': 432940.4258000001, '函館市': 581396.469}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 624374.7248141789, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 140631.68371312073, '帯広市': 116474.32828876263, '函館市': 99570.97674578993}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 261438.11764049687, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58885.283483430794, '帯広市': 48770.11821757823, '函館市': 39411.17211864153}

TC_indirect: {'北見市': 1061453.3476000002}
IC_trans: {'北見市': 20497.23010978091}
OC_trans: {'北見市': 25955.149581807134}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4880) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(520/4880) t/day → receive from: 中継施設＝ 北見市(189871) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1099/1099) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村, 雄武町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 28028326.7416341, 'max': 39926015.39877927, 'min': 20550464.69777237} best=20550464.69777237
61: neval=321{'avg': 16109513.089388452, 'max': 34375250.09950916, 'min': 15995043.993148431} best=15995043.993148431
62: neval=331{'avg': 16135407.97073809, 'max': 42154170.51671266, 'min': 15995043.993148431} best=15995043.993148431
63: neval=317{'avg': 16062938.122266734, 'max': 26638618.8723707, 'min': 15995043.993148431} best=15995043.993148431
64: neval=309{'avg': 16079555.38210815, 'max': 27014980.071375806, 'min': 15995043.993148431} best=15995043.993148431
65: neval=327{'avg': 16035875.753777986, 'max': 24509485.508150674, 'min': 15995043.993148431} best=15995043.993148431
66: neval=302{'avg': 16039433.75996099, 'max': 30785593.30178818, 'min': 15995043.993148431} best=15995043.993148431
67: neval=302{'avg': 15999608.698563935, 'max': 17820926.159348432, 'min': 15995043.993148431} best=15995043.993148431
68: neval=298{'avg': 16037730.60333538, 'max': 24865442.64537904, 'min': 15995043.993148431} best=15995043.993148431
69: neval=299{'avg': 16000956.344650803, 'max': 18359984.594094373, 'min': 15995043.993148431} best=15995043.993148431
70: neval=319{'avg': 16012368.708686309, 'max': 22924930.208297208, 'min': 15995043.993148431} best=15995043.993148431
71: neval=323{'avg': 16030769.840542521, 'max': 24920439.37052146, 'min': 15995043.993148431} best=15995043.993148431
72: neval=346{'avg': 16015374.02437923, 'max': 24127056.485465497, 'min': 15995043.993148431} best=15995043.993148431
73: neval=327{'avg': 16052246.510804787, 'max': 34568042.31178681, 'min': 15995043.993148431} best=15995043.993148431
74: neval=306{'avg': 16057279.514329324, 'max': 28439917.47424995, 'min': 15995043.993148431} best=15995043.993148431
75: neval=307{'avg': 16044057.955361981, 'max': 25509201.136244718, 'min': 15995043.993148431} best=15995043.993148431
76: neval=320{'avg': 15995043.993148437, 'max': 15995043.993148431, 'min': 15995043.993148431} best=15995043.993148431
77: neval=314{'avg': 16027406.593067933, 'max': 25190767.465968307, 'min': 15995043.993148431} best=15995043.993148431
78: neval=299{'avg': 16076561.070906673, 'max': 35314825.2797247, 'min': 15995043.993148431} best=15995043.993148431
79: neval=315{'avg': 16043827.64617167, 'max': 24055268.81311817, 'min': 15995043.993148431} best=15995043.993148431
80: neval=323{'avg': 16030131.62032309, 'max': 28698319.056229405, 'min': 15995043.993148431} best=15995043.993148431
81: neval=318{'avg': 16028888.361849938, 'max': 20874718.549440563, 'min': 15995043.993148431} best=15995043.993148431
82: neval=333{'avg': 16001369.306044798, 'max': 17387241.201293077, 'min': 15995043.993148431} best=15995043.993148431
83: neval=319{'avg': 16083603.737626558, 'max': 27316709.150580045, 'min': 15995043.993148431} best=15995043.993148431
84: neval=318{'avg': 16112943.271677146, 'max': 31997682.149055444, 'min': 15995043.993148431} best=15995043.993148431
85: neval=310{'avg': 16036809.760285074, 'max': 27607397.62349064, 'min': 15995043.993148431} best=15995043.993148431
86: neval=332{'avg': 16049316.428391919, 'max': 33478411.729756426, 'min': 15995043.993148431} best=15995043.993148431
