----------------------  実行情報  ----------------------
実行時間＝1542秒
個体数＝1100
合計世代数＝639
=============================
Total cost: 8892915.806139268
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 14
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 880632, 677679, 495491, 430316, 343238, 325699, 300843, 260777, 255303, 179733, 173623, 67725]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '厚真町', '標茶町', '函館市', '北見市', '江別市', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 106618, 106190, 99038, 82113, 68342, 47300, 36029]
trans_facility = ['小樽市', '厚岸町', '千歳市', '白老町', '新十津川町', '中標津町', '名寄市', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['白老町']], [['厚真町'], ['千歳市', '新ひだか町']], [['旭川市'], ['名寄市', '新十津川町']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 541782.4279, '登別市': 0.0, '旭川市': 230103.6964, '帯広市': 352574.4092, '厚真町': 246652.97379999998, '標茶町': 116742.438, '函館市': 418910.4472, '北見市': 448523.6326, '江別市': 243232.31530000005, '稚内市': 137483.0674}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 308704.311553166, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '旭川市': 120321.59913435533, '帯広市': 114446.42852177891, '厚真町': 108079.83613238609, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '北見市': 74550.10552106248, '江別市': 72714.06657214632, '稚内市': 36883.45878759586}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 129260.63614119645, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '旭川市': 50381.04705238054, '帯広市': 47806.64333177938, '厚真町': 44158.238127419805, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '北見市': 45602.291544287684, '江別市': 47301.92564485284, '稚内市': 52957.07848708198}

TC_indirect: {'小樽市': 230532.91842, '厚岸町': 388221.49112, '千歳市': 93555.60690000001, '白老町': 47389.683, '新十津川町': 324860.12398000003, '中標津町': 186428.44754000002, '名寄市': 242533.4683, '新ひだか町': 125264.93817999998}
IC_trans: {'小樽市': 15600.739345808312, '厚岸町': 14056.194870760686, '千歳市': 14020.955810470461, '白老町': 13427.410891478996, '新十津川町': 11982.247119914695, '中標津町': 10753.002178175579, '名寄市': 8737.186871172382, '新ひだか町': 7550.541398434669}
OC_trans: {'小樽市': 17943.046955053283, '厚岸町': 15199.400528342776, '千歳市': 15169.296295766664, '白老町': 14666.245941367164, '新十津川町': 12075.790285501236, '中標津町': 10407.175751867948, '名寄市': 7527.133432680327, '新ひだか町': 6034.354849601143}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2413) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(344/2413) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(586/940) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(355/940) t/day → receive from: 中継施設＝ 名寄市(47300) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
新十津川町(82113) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(435/824) t/day → receive from: 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(390/824) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
65: neval=852{'avg': 8927400.168057233, 'max': 15950029.130862337, 'min': 8909690.351372205} best=8909690.351372205
66: neval=874{'avg': 8937947.183546986, 'max': 14644179.179966435, 'min': 8909690.351372205} best=8909690.351372205
67: neval=847{'avg': 8924521.70825576, 'max': 15389021.840295132, 'min': 8909690.351372205} best=8909690.351372205
68: neval=868{'avg': 8923707.018405654, 'max': 14387448.310393296, 'min': 8909690.351372205} best=8909690.351372205
69: neval=851{'avg': 8934896.209810829, 'max': 15748656.511272369, 'min': 8909690.351372205} best=8909690.351372205
70: neval=841{'avg': 8930430.286240883, 'max': 12111383.495980365, 'min': 8909690.351372205} best=8909690.351372205
71: neval=873{'avg': 8924493.463613734, 'max': 13067891.99190676, 'min': 8909690.351372205} best=8909690.351372205
72: neval=852{'avg': 8956344.00701054, 'max': 17798183.196603, 'min': 8909690.351372205} best=8909690.351372205
73: neval=854{'avg': 8932263.755249297, 'max': 18208051.093996655, 'min': 8909690.351372205} best=8909690.351372205
74: neval=859{'avg': 8930785.519427285, 'max': 14520391.495990258, 'min': 8909690.351372205} best=8909690.351372205
75: neval=896{'avg': 8948042.737434048, 'max': 18184889.98518955, 'min': 8909690.351372205} best=8909690.351372205
76: neval=871{'avg': 8931873.139051985, 'max': 13289821.769153615, 'min': 8909690.351372205} best=8909690.351372205
77: neval=873{'avg': 8931212.03991556, 'max': 14503935.381675312, 'min': 8909690.351372205} best=8909690.351372205
78: neval=880{'avg': 8930968.818085423, 'max': 15252477.87724716, 'min': 8909690.351372205} best=8909690.351372205
79: neval=864{'avg': 8951202.947753118, 'max': 16226718.370199384, 'min': 8909690.351372205} best=8909690.351372205
80: neval=903{'avg': 8943077.689744724, 'max': 16386646.293203304, 'min': 8909690.351372205} best=8909690.351372205
81: neval=867{'avg': 8952381.747745007, 'max': 18191661.662285566, 'min': 8909690.351372205} best=8909690.351372205
82: neval=904{'avg': 8958120.452177392, 'max': 20056329.903318387, 'min': 8909690.351372205} best=8909690.351372205
83: neval=880{'avg': 8959324.841077287, 'max': 20519230.23519199, 'min': 8909690.351372205} best=8909690.351372205
84: neval=865{'avg': 8939195.683753429, 'max': 16520720.074594192, 'min': 8909690.351372205} best=8909690.351372205
85: neval=899{'avg': 8936294.996570509, 'max': 15335304.039899653, 'min': 8909690.351372205} best=8909690.351372205
86: neval=870{'avg': 8930011.305960292, 'max': 17285297.279951524, 'min': 8909690.351372205} best=8909690.351372205
87: neval=882{'avg': 8936001.871924158, 'max': 15882878.523515647, 'min': 8909690.351372205} best=8909690.351372205
88: neval=887{'avg': 8941087.713307325, 'max': 13750930.854954237, 'min': 8909690.351372205} best=8909690.351372205
89: neval=904{'avg': 8938267.035664672, 'max': 18693299.6501332, 'min': 8909690.351372205} best=8909690.351372205
90: neval=851{'avg': 8937525.514637595, 'max': 14714332.538991638, 'min': 8909690.351372205} best=8909690.351372205
91: neval=822{'avg': 8938083.387939468, 'max': 16367345.536337528, 'min': 8909690.351372205} best=8909690.351372205
92: neval=872{'avg': 8950246.433193594, 'max': 18033267.854945302, 'min': 8909690.351372205} best=8909690.351372205
93: neval=869{'avg': 8935859.145749314, 'max': 15617104.84544688, 'min': 8909690.351372205} best=8909690.351372205
94: neval=845{'avg': 8921007.006847972, 'max': 13170158.895399468, 'min': 8909690.351372205} best=8909690.351372205
95: neval=867{'avg': 8931901.510182256, 'max': 14632912.26625982, 'min': 8909690.351372205} best=8909690.351372205
96: neval=876{'avg': 8949637.3227248, 'max': 15643053.997077616, 'min': 8909690.351372205} best=8909690.351372205
97: neval=894{'avg': 8944718.834373225, 'max': 18106024.412723772, 'min': 8909690.351372205} best=8909690.351372205
98: neval=832{'avg': 8920598.002677271, 'max': 14766731.536782268, 'min': 8909690.351372205} best=8909690.351372205
99: neval=857{'avg': 8920075.362044005, 'max': 11730978.937498273, 'min': 8909690.351372205} best=8909690.351372205
100: neval=879{'avg': 8936838.994856276, 'max': 14376089.440622766, 'min': 8909690.351372205} best=8909690.351372205
101: neval=868{'avg': 8927917.465916352, 'max': 13266185.7719169, 'min': 8909690.351372205} best=8909690.351372205
102: neval=892{'avg': 8958046.116689915, 'max': 17521737.70002251, 'min': 8909690.351372205} best=8909690.351372205
103: neval=872{'avg': 8941076.39528283, 'max': 14932880.033848664, 'min': 8909690.351372205} best=8909690.351372205
104: neval=869{'avg': 8931634.9172122, 'max': 17291237.09732293, 'min': 8909690.351372205} best=8909690.351372205
105: neval=902{'avg': 8923013.491438705, 'max': 15381849.08713816, 'min': 8909690.351372205} best=8909690.351372205
106: neval=865{'avg': 8938276.738286858, 'max': 18576503.45606586, 'min': 8909690.351372205} best=8909690.351372205
107: neval=887{'avg': 8939123.802887883, 'max': 15591584.238680184, 'min': 8909690.351372205} best=8909690.351372205
108: neval=877{'avg': 8940272.453974605, 'max': 14509477.34994148, 'min': 8909690.351372205} best=8909690.351372205
109: neval=859{'avg': 8928035.735747408, 'max': 15342848.806579104, 'min': 8909690.351372205} best=8909690.351372205
110: neval=887{'avg': 8946915.444778189, 'max': 15797674.843116324, 'min': 8909690.351372205} best=8909690.351372205
111: neval=890{'avg': 8951266.365259835, 'max': 16824465.252078276, 'min': 8909690.351372205} best=8909690.351372205
112: neval=863{'avg': 8928185.670239786, 'max': 13124023.493952585, 'min': 8909690.351372205} best=8909690.351372205
113: neval=885{'avg': 8933966.093551133, 'max': 16194742.930739922, 'min': 8909690.351372205} best=8909690.351372205
114: neval=865{'avg': 8942073.559311345, 'max': 18288753.165620215, 'min': 8909690.351372205} best=8909690.351372205
115: neval=885{'avg': 8959954.56282651, 'max': 17723161.6657806, 'min': 8909690.351372205} best=8909690.351372205
116: neval=888{'avg': 8949359.89171517, 'max': 13774921.372919455, 'min': 8909690.351372205} best=8909690.351372205
117: neval=885{'avg': 8941293.135281503, 'max': 18518449.99886838, 'min': 8909690.351372205} best=8909690.351372205
118: neval=891{'avg': 8936677.802218013, 'max': 16582162.02383424, 'min': 8909690.351372205} best=8909690.351372205
119: neval=893{'avg': 8944885.161835477, 'max': 19136973.239042617, 'min': 8909690.351372205} best=8909690.351372205
120: neval=871{'avg': 8941973.625639388, 'max': 13378752.86143063, 'min': 8909690.351372205} best=8909690.351372205
121: neval=857{'avg': 8953402.107918799, 'max': 18689466.623914007, 'min': 8909690.351372205} best=8909690.351372205
122: neval=859{'avg': 8928678.862220252, 'max': 12488096.367667515, 'min': 8909690.351372205} best=8909690.351372205
123: neval=878{'avg': 8938048.855636017, 'max': 17421859.40046353, 'min': 8909690.351372205} best=8909690.351372205
124: neval=875{'avg': 8920324.480732592, 'max': 13317234.764947612, 'min': 8909690.351372205} best=8909690.351372205
125: neval=861{'avg': 8934306.100470832, 'max': 17129186.845511172, 'min': 8909690.351372205} best=8909690.351372205
126: neval=880{'avg': 8936027.86235085, 'max': 14953569.49049287, 'min': 8909690.351372205} best=8909690.351372205
127: neval=836{'avg': 8916505.946562476, 'max': 12000065.80695819, 'min': 8909690.351372205} best=8909690.351372205
128: neval=889{'avg': 8963733.469624953, 'max': 21599333.97462332, 'min': 8909690.351372205} best=8909690.351372205
129: neval=889{'avg': 8959019.61798649, 'max': 19309415.071742117, 'min': 8909690.351372205} best=8909690.351372205
130: neval=864{'avg': 8946500.70178059, 'max': 17662193.187675495, 'min': 8909690.351372205} best=8909690.351372205
131: neval=865{'avg': 8956826.527332788, 'max': 19338157.599325698, 'min': 8909690.351372205} best=8909690.351372205
132: neval=872{'avg': 8945629.213933885, 'max': 16391310.327514574, 'min': 8909690.351372205} best=8909690.351372205
133: neval=866{'avg': 8945553.75682601, 'max': 15337927.383020759, 'min': 8909690.351372205} best=8909690.351372205
134: neval=870{'avg': 8945386.543951398, 'max': 17533555.25907562, 'min': 8909690.351372205} best=8909690.351372205
135: neval=872{'avg': 8958404.810711209, 'max': 18378972.61938443, 'min': 8909690.351372205} best=8909690.351372205
136: neval=871{'avg': 8930972.37968937, 'max': 18553034.55938406, 'min': 8909690.351372205} best=8909690.351372205
137: neval=848{'avg': 8919420.981115868, 'max': 19350921.430961285, 'min': 8909690.351372205} best=8909690.351372205
138: neval=885{'avg': 8933794.804212442, 'max': 19529706.136318363, 'min': 8909690.351372205} best=8909690.351372205
139: neval=890{'avg': 8946279.133206481, 'max': 15692073.63727279, 'min': 8909690.351372205} best=8909690.351372205
140: neval=867{'avg': 8934703.87171481, 'max': 17216620.46769946, 'min': 8909690.351372205} best=8909690.351372205
141: neval=851{'avg': 8958854.317426022, 'max': 16883987.62875908, 'min': 8909690.351372205} best=8909690.351372205
142: neval=859{'avg': 8945178.019464875, 'max': 17148608.169169288, 'min': 8909690.351372205} best=8909690.351372205
143: neval=875{'avg': 8940860.355413228, 'max': 17178439.24482899, 'min': 8909690.351372205} best=8909690.351372205
144: neval=892{'avg': 8933986.394578392, 'max': 16251295.470646014, 'min': 8909690.351372205} best=8909690.351372205
145: neval=858{'avg': 8945265.152387112, 'max': 14406513.055822343, 'min': 8909690.351372205} best=8909690.351372205
146: neval=884{'avg': 8953799.033005232, 'max': 15009726.480100024, 'min': 8909690.351372205} best=8909690.351372205
147: neval=870{'avg': 8945312.02595804, 'max': 13987890.740833921, 'min': 8909690.351372205} best=8909690.351372205
148: neval=864{'avg': 8919667.29536917, 'max': 14357144.123690873, 'min': 8909690.351372205} best=8909690.351372205
149: neval=864{'avg': 8940407.32736946, 'max': 20289467.63435285, 'min': 8909690.351372205} best=8909690.351372205
150: neval=872{'avg': 8984697.595004069, 'max': 21888661.213229615, 'min': 8909690.351372205} best=8909690.351372205
151: neval=877{'avg': 8960088.116485275, 'max': 18353538.68914419, 'min': 8909690.351372205} best=8909690.351372205
152: neval=841{'avg': 8936357.781508433, 'max': 17811866.410590928, 'min': 8909690.351372205} best=8909690.351372205
153: neval=871{'avg': 8935170.94210416, 'max': 16270948.310784087, 'min': 8909690.351372205} best=8909690.351372205
154: neval=872{'avg': 8972836.469137976, 'max': 18040190.68301655, 'min': 8909690.351372205} best=8909690.351372205
155: neval=863{'avg': 8926474.558999203, 'max': 16074884.262492588, 'min': 8909690.351372205} best=8909690.351372205
156: neval=850{'avg': 8933596.228027228, 'max': 16525371.72506846, 'min': 8909690.351372205} best=8909690.351372205
157: neval=859{'avg': 8927398.610078568, 'max': 16356191.223949654, 'min': 8909690.351372205} best=8909690.351372205
158: neval=844{'avg': 8954640.044104004, 'max': 16531970.907407437, 'min': 8909690.351372205} best=8909690.351372205
159: neval=858{'avg': 8939161.739394573, 'max': 13306695.11892634, 'min': 8909690.351372205} best=8909690.351372205
160: neval=873{'avg': 8931103.253826777, 'max': 15465412.747347971, 'min': 8909690.351372205} best=8909690.351372205
161: neval=872{'avg': 8937674.481944924, 'max': 16017160.997277042, 'min': 8909690.351372205} best=8909690.351372205
162: neval=872{'avg': 8942885.541452246, 'max': 17715975.454950362, 'min': 8909690.351372205} best=8909690.351372205
163: neval=865{'avg': 8944649.839204894, 'max': 16796042.945242297, 'min': 8909690.351372205} best=8909690.351372205
164: neval=887{'avg': 8947308.542534513, 'max': 16220064.924263516, 'min': 8909690.351372205} best=8909690.351372205
165: neval=874{'avg': 8932440.923720215, 'max': 15161147.414816545, 'min': 8909690.351372205} best=8909690.351372205
166: neval=838{'avg': 8925300.602549234, 'max': 16988665.619325977, 'min': 8909690.351372205} best=8909690.351372205
167: neval=836{'avg': 8925130.713157695, 'max': 15416089.696242949, 'min': 8909690.351372205} best=8909690.351372205
168: neval=876{'avg': 8934288.297242146, 'max': 15261660.107716663, 'min': 8909690.351372205} best=8909690.351372205
169: neval=828{'avg': 8943828.437572554, 'max': 17365349.12102576, 'min': 8909690.351372205} best=8909690.351372205
170: neval=888{'avg': 8975034.504840061, 'max': 22963691.95310206, 'min': 8909690.351372205} best=8909690.351372205
171: neval=878{'avg': 8925369.790397363, 'max': 12708939.355436616, 'min': 8909690.351372205} best=8909690.351372205
172: neval=858{'avg': 8937235.585932843, 'max': 17107492.53365731, 'min': 8909690.351372205} best=8909690.351372205
173: neval=869{'avg': 8927178.256704511, 'max': 13455694.220134277, 'min': 8909690.351372205} best=8909690.351372205
174: neval=849{'avg': 8922488.889261853, 'max': 16262794.928428566, 'min': 8909690.351372205} best=8909690.351372205
175: neval=878{'avg': 8920524.89468789, 'max': 13243782.386604296, 'min': 8909690.351372205} best=8909690.351372205
176: neval=890{'avg': 8929363.178252507, 'max': 14615936.108537285, 'min': 8909690.351372205} best=8909690.351372205
177: neval=842{'avg': 8934785.616967024, 'max': 16440165.772926096, 'min': 8909690.351372205} best=8909690.351372205
178: neval=861{'avg': 8928066.176511215, 'max': 17864357.24787667, 'min': 8909690.351372205} best=8909690.351372205
179: neval=840{'avg': 8941929.218473688, 'max': 19325031.532436926, 'min': 8909690.351372205} best=8909690.351372205
180: neval=873{'avg': 8947353.18652862, 'max': 16842425.012360953, 'min': 8909690.351372205} best=8909690.351372205
181: neval=858{'avg': 8956258.852403935, 'max': 16291369.044058092, 'min': 8909690.351372205} best=8909690.351372205
182: neval=859{'avg': 8935864.782200135, 'max': 18752573.34161503, 'min': 8909690.351372205} best=8909690.351372205
183: neval=881{'avg': 8955385.08135853, 'max': 18110400.754963204, 'min': 8909690.351372205} best=8909690.351372205
184: neval=846{'avg': 8925211.646352625, 'max': 14678600.135892577, 'min': 8909690.351372205} best=8909690.351372205
185: neval=881{'avg': 8934137.015006028, 'max': 16233755.232197732, 'min': 8909690.351372205} best=8909690.351372205
186: neval=882{'avg': 8919989.497179931, 'max': 16840800.904259585, 'min': 8909690.351372205} best=8909690.351372205
187: neval=882{'avg': 8929240.07109234, 'max': 15034891.378388451, 'min': 8909690.351372205} best=8909690.351372205
188: neval=852{'avg': 8937801.76224535, 'max': 14636760.945660155, 'min': 8909690.351372205} best=8909690.351372205
189: neval=893{'avg': 8933579.06063085, 'max': 16818368.887521744, 'min': 8909690.351372205} best=8909690.351372205
190: neval=853{'avg': 8942413.737238258, 'max': 15887395.351235712, 'min': 8909690.351372205} best=8909690.351372205
191: neval=853{'avg': 8941647.723630337, 'max': 15344812.638664834, 'min': 8909690.351372205} best=8909690.351372205
192: neval=864{'avg': 8935565.70908771, 'max': 15429148.93474056, 'min': 8909690.351372205} best=8909690.351372205
193: neval=857{'avg': 8955741.541399842, 'max': 20350173.037731502, 'min': 8909690.351372205} best=8909690.351372205
194: neval=872{'avg': 8937664.547432935, 'max': 12459320.255803315, 'min': 8909690.351372205} best=8909690.351372205
195: neval=904{'avg': 8949236.157039067, 'max': 15972371.97279196, 'min': 8909690.351372205} best=8909690.351372205
196: neval=889{'avg': 8948552.556394134, 'max': 15311196.178476574, 'min': 8909690.351372205} best=8909690.351372205
197: neval=874{'avg': 8941460.258414928, 'max': 15654952.171320014, 'min': 8909690.351372205} best=8909690.351372205
198: neval=890{'avg': 8943799.329872081, 'max': 16118512.178285219, 'min': 8909690.351372205} best=8909690.351372205
199: neval=868{'avg': 8941545.227525035, 'max': 18822125.833277363, 'min': 8909690.351372205} best=8909690.351372205
200: neval=877{'avg': 8933553.37307643, 'max': 14953618.613976333, 'min': 8909690.351372205} best=8909690.351372205
201: neval=860{'avg': 8937847.572692513, 'max': 18416413.719010066, 'min': 8909690.351372205} best=8909690.351372205
202: neval=903{'avg': 8932496.047357945, 'max': 14071908.372471483, 'min': 8909690.351372205} best=8909690.351372205
203: neval=843{'avg': 8957194.114284337, 'max': 17344558.46063993, 'min': 8909690.351372205} best=8909690.351372205
204: neval=883{'avg': 8945157.28230252, 'max': 17434416.877823975, 'min': 8909690.351372205} best=8909690.351372205
205: neval=848{'avg': 8972010.713071719, 'max': 18418555.261809856, 'min': 8909690.351372205} best=8909690.351372205
206: neval=877{'avg': 8959759.091596648, 'max': 16216241.089236902, 'min': 8909690.351372205} best=8909690.351372205
207: neval=880{'avg': 8968775.517991142, 'max': 19912876.932275802, 'min': 8909690.351372205} best=8909690.351372205
208: neval=856{'avg': 8938671.033512542, 'max': 13977125.199418291, 'min': 8909690.351372205} best=8909690.351372205
209: neval=886{'avg': 8961636.435817493, 'max': 18025039.55966272, 'min': 8909690.351372205} best=8909690.351372205
210: neval=864{'avg': 8961196.220067589, 'max': 18803381.425465252, 'min': 8909690.351372205} best=8909690.351372205
211: neval=891{'avg': 8938665.541094616, 'max': 15236959.94990826, 'min': 8909690.351372205} best=8909690.351372205
212: neval=875{'avg': 8924762.541235462, 'max': 13949916.770866092, 'min': 8909690.351372205} best=8909690.351372205
213: neval=853{'avg': 8926513.263275057, 'max': 13949916.770866092, 'min': 8909690.351372205} best=8909690.351372205
214: neval=899{'avg': 8940987.678863578, 'max': 15034763.501218656, 'min': 8909690.351372205} best=8909690.351372205
215: neval=884{'avg': 8957457.605189348, 'max': 17433244.831478015, 'min': 8909690.351372205} best=8909690.351372205
216: neval=864{'avg': 8965660.753367871, 'max': 18517120.753743313, 'min': 8909690.351372205} best=8909690.351372205
217: neval=848{'avg': 8960686.743491918, 'max': 18920408.788669802, 'min': 8905921.049999377} best=8905921.049999377
218: neval=860{'avg': 8942331.444781514, 'max': 16366226.298963685, 'min': 8905921.049999377} best=8905921.049999377
219: neval=889{'avg': 8953712.94571209, 'max': 15862590.64471951, 'min': 8905921.049999377} best=8905921.049999377
220: neval=861{'avg': 8925414.757263135, 'max': 12156924.829166971, 'min': 8905921.049999377} best=8905921.049999377
221: neval=856{'avg': 8942013.905175555, 'max': 18470497.555276334, 'min': 8905921.049999377} best=8905921.049999377
222: neval=854{'avg': 8952748.823482933, 'max': 18571893.725147936, 'min': 8905921.049999377} best=8905921.049999377
223: neval=868{'avg': 8942786.520997586, 'max': 16641948.03297795, 'min': 8905921.049999377} best=8905921.049999377
224: neval=871{'avg': 8949990.804707307, 'max': 15241819.89826759, 'min': 8905921.049999377} best=8905921.049999377
225: neval=858{'avg': 8937896.738018073, 'max': 16356151.50908214, 'min': 8905921.049999377} best=8905921.049999377
226: neval=825{'avg': 8929883.14948572, 'max': 13255681.068901207, 'min': 8905921.049999377} best=8905921.049999377
227: neval=839{'avg': 8932723.215345845, 'max': 16121437.451280592, 'min': 8905921.049999377} best=8905921.049999377
228: neval=845{'avg': 8924587.653805278, 'max': 13394514.237313887, 'min': 8905921.049999377} best=8905921.049999377
229: neval=879{'avg': 8939746.606477935, 'max': 17326486.688691396, 'min': 8905921.049999377} best=8905921.049999377
230: neval=889{'avg': 8953554.76096771, 'max': 15755177.680422451, 'min': 8905921.049999377} best=8905921.049999377
231: neval=850{'avg': 8926408.739126327, 'max': 12862034.649650484, 'min': 8905921.049999377} best=8905921.049999377
232: neval=864{'avg': 8913929.150525657, 'max': 12945143.219081797, 'min': 8905921.049999377} best=8905921.049999377
233: neval=857{'avg': 8931769.253207482, 'max': 17766376.059051733, 'min': 8905921.049999377} best=8905921.049999377
234: neval=843{'avg': 8918854.415875701, 'max': 15566384.278856458, 'min': 8905921.049999377} best=8905921.049999377
235: neval=879{'avg': 8934979.538247272, 'max': 13605652.534913851, 'min': 8905921.049999377} best=8905921.049999377
236: neval=897{'avg': 8931402.60039908, 'max': 17586651.943305906, 'min': 8905921.049999377} best=8905921.049999377
237: neval=855{'avg': 8942204.097266752, 'max': 17992377.43391019, 'min': 8905921.049999377} best=8905921.049999377
238: neval=839{'avg': 8952620.735323709, 'max': 13809350.680609146, 'min': 8905921.049999377} best=8905921.049999377
239: neval=853{'avg': 8942379.90354064, 'max': 13460230.647293456, 'min': 8905921.049999377} best=8905921.049999377
