----------------------  実行情報  ----------------------
実行時間＝540秒
個体数＝1050
合計世代数＝241
=============================
Total cost: 9143972.835041394
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 13
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2436078, 1338813, 936508, 677679, 483537, 430316, 335264, 328884, 260777, 255303, 179733, 137675, 67725]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '標茶町', '函館市', '北見市', '小樽市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 130277, 106618, 99038, 80787, 68358, 68342, 53081]
trans_facility = ['千歳市', 'むかわ町', '厚岸町', '白老町', '岩見沢市', '滝川市', '中標津町', '名寄市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', 'むかわ町']], [['旭川市'], ['名寄市', '滝川市']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 257657.35989999998, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '旭川市': 230103.6964, '帯広市': 393648.4877, '標茶町': 116742.438, '函館市': 418910.4472, '北見市': 448523.6326, '小樽市': 207952.98919999995, '稚内市': 137483.0674}
IC_inc: {'苫小牧市': 853963.7236437169, '釧路市': 469319.01800460217, '札幌市': 328291.56492613535, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '旭川市': 117526.32462658711, '帯広市': 115289.82458149541, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '北見市': 74550.10552106248, '小樽市': 61514.304521907994, '稚内市': 36883.45878759586}
OC_inc: {'苫小牧市': 357571.5985446515, '釧路市': 196513.20875701046, '札幌市': 137462.20876747562, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '旭川市': 49210.6100110399, '帯広市': 48274.14295263089, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '北見市': 45602.291544287684, '小樽市': 54793.77780014489, '稚内市': 52957.07848708198}

TC_indirect: {'千歳市': 253909.4447, 'むかわ町': 410800.92107999994, '厚岸町': 388221.49112, '白老町': 47389.683, '岩見沢市': 135685.34402000002, '滝川市': 221008.48714, '中標津町': 186428.44754000002, '名寄市': 314110.78526000003}
IC_trans: {'千歳市': 18820.693804273862, 'むかわ町': 15961.804291802653, '厚岸町': 14056.194870760686, '白老町': 13427.410891478996, '岩見沢市': 11866.224621350964, '滝川市': 10754.464592209644, '中標津町': 10753.002178175579, '名寄市': 9312.210134220837}
OC_trans: {'千歳市': 22973.277638163127, 'むかわ町': 18263.501728610026, '厚岸町': 15199.400528342776, '白老町': 14666.245941367164, '岩見沢市': 11982.523160217732, '滝川市': 10408.30114954259, '中標津町': 10407.175751867948, '名寄市': 8633.75554539167}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/6674) t/day → receive from: 苫小牧市
indirect 苫小牧市(1087/6674) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
むかわ町(130277) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2344/2566) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(221/2566) t/day → receive from: 中継施設＝ 岩見沢市(80787) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(586/919) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(333/919) t/day → receive from: 中継施設＝ 名寄市(53081) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
滝川市(68358) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
63: neval=816{'avg': 9155749.98346504, 'max': 13165005.415646845, 'min': 9143972.835041394} best=9143972.835041394
64: neval=850{'avg': 9195972.9502453, 'max': 19939818.322511066, 'min': 9143972.835041394} best=9143972.835041394
65: neval=846{'avg': 9164664.557892077, 'max': 15645545.44618519, 'min': 9143972.835041394} best=9143972.835041394
66: neval=836{'avg': 9187531.341198847, 'max': 17036696.01530467, 'min': 9143972.835041394} best=9143972.835041394
67: neval=871{'avg': 9167090.774971893, 'max': 17737090.471888263, 'min': 9143972.835041394} best=9143972.835041394
68: neval=829{'avg': 9177915.775374122, 'max': 20750773.0484331, 'min': 9143972.835041394} best=9143972.835041394
69: neval=820{'avg': 9180820.954816539, 'max': 15713854.653022233, 'min': 9143972.835041394} best=9143972.835041394
70: neval=805{'avg': 9180203.474284675, 'max': 17951878.335336618, 'min': 9143972.835041394} best=9143972.835041394
71: neval=817{'avg': 9158785.690461684, 'max': 13388411.84934445, 'min': 9143972.835041394} best=9143972.835041394
72: neval=848{'avg': 9208998.600967225, 'max': 16267894.24894138, 'min': 9143972.835041394} best=9143972.835041394
73: neval=834{'avg': 9178225.771053681, 'max': 17784418.919645943, 'min': 9143972.835041394} best=9143972.835041394
74: neval=861{'avg': 9185160.509709781, 'max': 17624578.740759052, 'min': 9143972.835041394} best=9143972.835041394
75: neval=835{'avg': 9193924.3068427, 'max': 19781728.985205997, 'min': 9143972.835041394} best=9143972.835041394
76: neval=824{'avg': 9200213.163554296, 'max': 18501087.814286277, 'min': 9143972.835041394} best=9143972.835041394
77: neval=821{'avg': 9157265.988884836, 'max': 13878137.468120087, 'min': 9143972.835041394} best=9143972.835041394
78: neval=832{'avg': 9173779.952080473, 'max': 18282173.95746011, 'min': 9143972.835041394} best=9143972.835041394
79: neval=795{'avg': 9177341.984442161, 'max': 17623301.78268371, 'min': 9143972.835041394} best=9143972.835041394
80: neval=838{'avg': 9189421.718876867, 'max': 17592280.355315212, 'min': 9143972.835041394} best=9143972.835041394
81: neval=822{'avg': 9194680.475133438, 'max': 17850936.81733221, 'min': 9143972.835041394} best=9143972.835041394
82: neval=839{'avg': 9187748.715967746, 'max': 22435345.113739695, 'min': 9143972.835041394} best=9143972.835041394
83: neval=831{'avg': 9184695.300703006, 'max': 17901433.082779836, 'min': 9143972.835041394} best=9143972.835041394
84: neval=833{'avg': 9156839.222778266, 'max': 12700069.049576739, 'min': 9143972.835041394} best=9143972.835041394
85: neval=807{'avg': 9174859.270193134, 'max': 23502249.593800496, 'min': 9143972.835041394} best=9143972.835041394
86: neval=835{'avg': 9188433.877483653, 'max': 17066232.08636895, 'min': 9143972.835041394} best=9143972.835041394
87: neval=812{'avg': 9178769.483517634, 'max': 16912447.350707836, 'min': 9143972.835041394} best=9143972.835041394
88: neval=841{'avg': 9182990.685365459, 'max': 16943766.207187913, 'min': 9143972.835041394} best=9143972.835041394
89: neval=838{'avg': 9163158.026381651, 'max': 15530329.37296681, 'min': 9143972.835041394} best=9143972.835041394
90: neval=821{'avg': 9173187.759120777, 'max': 17903700.911065657, 'min': 9143972.835041394} best=9143972.835041394
91: neval=819{'avg': 9177665.012843443, 'max': 17019820.2650106, 'min': 9143972.835041394} best=9143972.835041394
92: neval=847{'avg': 9169422.89933457, 'max': 17048553.086136084, 'min': 9143972.835041394} best=9143972.835041394
93: neval=846{'avg': 9161592.208777925, 'max': 13969943.579492135, 'min': 9143972.835041394} best=9143972.835041394
94: neval=856{'avg': 9167394.673249243, 'max': 15664457.18200062, 'min': 9143972.835041394} best=9143972.835041394
95: neval=825{'avg': 9189942.99310439, 'max': 16627941.055191254, 'min': 9143972.835041394} best=9143972.835041394
96: neval=821{'avg': 9171757.990681367, 'max': 16176949.29673991, 'min': 9143972.835041394} best=9143972.835041394
97: neval=793{'avg': 9157733.457927875, 'max': 18307480.605177023, 'min': 9143972.835041394} best=9143972.835041394
98: neval=835{'avg': 9161461.819915736, 'max': 13668048.92455315, 'min': 9143972.835041394} best=9143972.835041394
99: neval=811{'avg': 9181474.514787415, 'max': 19240058.929401275, 'min': 9143972.835041394} best=9143972.835041394
100: neval=833{'avg': 9179764.332092816, 'max': 19738987.590451695, 'min': 9143972.835041394} best=9143972.835041394
101: neval=827{'avg': 9162005.033932019, 'max': 14927334.965120373, 'min': 9143972.835041394} best=9143972.835041394
102: neval=832{'avg': 9182551.154822096, 'max': 18351442.568858635, 'min': 9143972.835041394} best=9143972.835041394
103: neval=824{'avg': 9172433.042072957, 'max': 14402273.82833563, 'min': 9143972.835041394} best=9143972.835041394
104: neval=799{'avg': 9180957.575062621, 'max': 17529108.209994365, 'min': 9143972.835041394} best=9143972.835041394
105: neval=841{'avg': 9152221.160219327, 'max': 14051912.464333283, 'min': 9143972.835041394} best=9143972.835041394
106: neval=807{'avg': 9190851.56929811, 'max': 15958362.964727579, 'min': 9143972.835041394} best=9143972.835041394
107: neval=822{'avg': 9169154.225433767, 'max': 15255339.047680218, 'min': 9143972.835041394} best=9143972.835041394
108: neval=830{'avg': 9180205.713891974, 'max': 15197934.13149763, 'min': 9143972.835041394} best=9143972.835041394
109: neval=812{'avg': 9171634.079424933, 'max': 18421629.557770636, 'min': 9143972.835041394} best=9143972.835041394
110: neval=833{'avg': 9171355.63460321, 'max': 15164843.627954787, 'min': 9143972.835041394} best=9143972.835041394
111: neval=816{'avg': 9169756.723339953, 'max': 20716487.87607446, 'min': 9143972.835041394} best=9143972.835041394
112: neval=835{'avg': 9183992.007562717, 'max': 19757978.197171792, 'min': 9143972.835041394} best=9143972.835041394
113: neval=829{'avg': 9190899.304947369, 'max': 17289773.577049352, 'min': 9143972.835041394} best=9143972.835041394
114: neval=832{'avg': 9181327.805617915, 'max': 17782107.584833242, 'min': 9143972.835041394} best=9143972.835041394
115: neval=836{'avg': 9195552.138064554, 'max': 20487024.41948603, 'min': 9143972.835041394} best=9143972.835041394
116: neval=831{'avg': 9207977.814087706, 'max': 22384385.06548643, 'min': 9143972.835041394} best=9143972.835041394
117: neval=808{'avg': 9164249.132058734, 'max': 17957953.096254986, 'min': 9143972.835041394} best=9143972.835041394
118: neval=831{'avg': 9154024.49120757, 'max': 13114432.47770087, 'min': 9143972.835041394} best=9143972.835041394
119: neval=844{'avg': 9161145.123954952, 'max': 12963304.908166597, 'min': 9143972.835041394} best=9143972.835041394
120: neval=825{'avg': 9162613.710417973, 'max': 17051496.60895689, 'min': 9143972.835041394} best=9143972.835041394
121: neval=808{'avg': 9173598.929619092, 'max': 14406870.178004432, 'min': 9143972.835041394} best=9143972.835041394
122: neval=843{'avg': 9156572.722582623, 'max': 12416685.700179832, 'min': 9143972.835041394} best=9143972.835041394
123: neval=794{'avg': 9212365.87477399, 'max': 18271383.75767054, 'min': 9143972.835041394} best=9143972.835041394
124: neval=844{'avg': 9169886.281945938, 'max': 15861038.719369337, 'min': 9143972.835041394} best=9143972.835041394
125: neval=860{'avg': 9173849.52932834, 'max': 15861038.719369337, 'min': 9143972.835041394} best=9143972.835041394
126: neval=843{'avg': 9180041.53827488, 'max': 14676738.905088356, 'min': 9143972.835041394} best=9143972.835041394
127: neval=811{'avg': 9180807.455272686, 'max': 25172432.16888988, 'min': 9143972.835041394} best=9143972.835041394
128: neval=854{'avg': 9180090.017915886, 'max': 17480845.338505685, 'min': 9143972.835041394} best=9143972.835041394
129: neval=825{'avg': 9200848.3787734, 'max': 18725236.968204234, 'min': 9143972.835041394} best=9143972.835041394
130: neval=837{'avg': 9208523.664418245, 'max': 17710921.24456011, 'min': 9143972.835041394} best=9143972.835041394
131: neval=827{'avg': 9189009.147133408, 'max': 20075273.59575735, 'min': 9143972.835041394} best=9143972.835041394
132: neval=792{'avg': 9157198.911755526, 'max': 13931604.031685159, 'min': 9143972.835041394} best=9143972.835041394
133: neval=856{'avg': 9181074.583653567, 'max': 16206963.99027557, 'min': 9143972.835041394} best=9143972.835041394
134: neval=817{'avg': 9172701.10405591, 'max': 20047589.03230284, 'min': 9143972.835041394} best=9143972.835041394
135: neval=848{'avg': 9187018.386726707, 'max': 18680502.67859923, 'min': 9143972.835041394} best=9143972.835041394
136: neval=815{'avg': 9185048.05316213, 'max': 16300437.760912023, 'min': 9143972.835041394} best=9143972.835041394
137: neval=816{'avg': 9200362.684178004, 'max': 17634577.968098342, 'min': 9143972.835041394} best=9143972.835041394
138: neval=824{'avg': 9189899.995553244, 'max': 18159522.13159757, 'min': 9143972.835041394} best=9143972.835041394
139: neval=839{'avg': 9187169.44334063, 'max': 17153787.789937437, 'min': 9143972.835041394} best=9143972.835041394
140: neval=815{'avg': 9177786.190119788, 'max': 20568011.928556852, 'min': 9143972.835041394} best=9143972.835041394
141: neval=833{'avg': 9175678.15365662, 'max': 15081756.958652832, 'min': 9143972.835041394} best=9143972.835041394
142: neval=835{'avg': 9186605.658397725, 'max': 16474814.244254492, 'min': 9143972.835041394} best=9143972.835041394
143: neval=823{'avg': 9210731.507570209, 'max': 18847416.765191816, 'min': 9143972.835041394} best=9143972.835041394
144: neval=831{'avg': 9170820.516658882, 'max': 15047312.582076507, 'min': 9143972.835041394} best=9143972.835041394
145: neval=809{'avg': 9155986.834032208, 'max': 13243453.717213675, 'min': 9143972.835041394} best=9143972.835041394
146: neval=826{'avg': 9177276.73460322, 'max': 14397168.03209782, 'min': 9143972.835041394} best=9143972.835041394
147: neval=814{'avg': 9183099.277369516, 'max': 14423797.167910239, 'min': 9143972.835041394} best=9143972.835041394
148: neval=851{'avg': 9164911.553304266, 'max': 15225781.882209534, 'min': 9143972.835041394} best=9143972.835041394
149: neval=815{'avg': 9162457.879446428, 'max': 14912270.938553268, 'min': 9143972.835041394} best=9143972.835041394
150: neval=802{'avg': 9156130.917575832, 'max': 13189088.600074215, 'min': 9143972.835041394} best=9143972.835041394
151: neval=857{'avg': 9152219.155902546, 'max': 11989591.406583872, 'min': 9143972.835041394} best=9143972.835041394
152: neval=847{'avg': 9175416.20238748, 'max': 19394909.22243913, 'min': 9143972.835041394} best=9143972.835041394
153: neval=834{'avg': 9170712.016421262, 'max': 16657870.815622548, 'min': 9143972.835041394} best=9143972.835041394
154: neval=792{'avg': 9167658.390166182, 'max': 19686194.886845633, 'min': 9143972.835041394} best=9143972.835041394
155: neval=824{'avg': 9183603.144144684, 'max': 14488691.092044545, 'min': 9143972.835041394} best=9143972.835041394
156: neval=806{'avg': 9182105.26438816, 'max': 17842953.00820966, 'min': 9143972.835041394} best=9143972.835041394
157: neval=837{'avg': 9166302.960843466, 'max': 16833513.422672022, 'min': 9143972.835041394} best=9143972.835041394
158: neval=832{'avg': 9157948.043421365, 'max': 17310445.05871146, 'min': 9143972.835041394} best=9143972.835041394
159: neval=843{'avg': 9161889.60109776, 'max': 13940280.965857448, 'min': 9143972.835041394} best=9143972.835041394
160: neval=840{'avg': 9168817.883725572, 'max': 15188166.276246538, 'min': 9143972.835041394} best=9143972.835041394
161: neval=816{'avg': 9176696.256733725, 'max': 15371812.501492571, 'min': 9143972.835041394} best=9143972.835041394
162: neval=839{'avg': 9175028.906812297, 'max': 15532031.637203146, 'min': 9143972.835041394} best=9143972.835041394
163: neval=854{'avg': 9185688.468707105, 'max': 19427504.528708417, 'min': 9143972.835041394} best=9143972.835041394
164: neval=839{'avg': 9190899.587567596, 'max': 20943601.251516033, 'min': 9143972.835041394} best=9143972.835041394
165: neval=845{'avg': 9197879.287758755, 'max': 18603473.655431267, 'min': 9143972.835041394} best=9143972.835041394
166: neval=824{'avg': 9155167.56189423, 'max': 14778583.134132499, 'min': 9143972.835041394} best=9143972.835041394
167: neval=829{'avg': 9161145.60677716, 'max': 15432173.669846628, 'min': 9143972.835041394} best=9143972.835041394
168: neval=835{'avg': 9168289.362887736, 'max': 15492117.631079962, 'min': 9143972.835041394} best=9143972.835041394
169: neval=829{'avg': 9160831.78090167, 'max': 13019410.006478429, 'min': 9143972.835041394} best=9143972.835041394
170: neval=816{'avg': 9170963.158795811, 'max': 17051653.37500792, 'min': 9143972.835041394} best=9143972.835041394
171: neval=804{'avg': 9183053.44000126, 'max': 15057275.801618, 'min': 9143972.835041394} best=9143972.835041394
172: neval=835{'avg': 9186985.163192641, 'max': 17509416.357439466, 'min': 9143972.835041394} best=9143972.835041394
173: neval=813{'avg': 9160699.575925928, 'max': 19215848.92694336, 'min': 9143972.835041394} best=9143972.835041394
174: neval=841{'avg': 9170213.277267942, 'max': 15099056.926448181, 'min': 9143972.835041394} best=9143972.835041394
175: neval=828{'avg': 9204998.506424198, 'max': 19329027.69605231, 'min': 9143972.835041394} best=9143972.835041394
176: neval=839{'avg': 9182566.197410794, 'max': 20940983.993767884, 'min': 9143972.835041394} best=9143972.835041394
177: neval=791{'avg': 9167953.655610375, 'max': 13824506.420307208, 'min': 9143972.835041394} best=9143972.835041394
178: neval=839{'avg': 9166881.507570466, 'max': 17356997.4315364, 'min': 9143972.835041394} best=9143972.835041394
179: neval=798{'avg': 9170978.574464247, 'max': 15506910.195897007, 'min': 9143972.835041394} best=9143972.835041394
180: neval=801{'avg': 9193108.407866295, 'max': 16940339.086819667, 'min': 9143972.835041394} best=9143972.835041394
181: neval=795{'avg': 9199257.660670755, 'max': 18367863.69579442, 'min': 9143972.835041394} best=9143972.835041394
182: neval=811{'avg': 9164364.052441562, 'max': 13623414.039728522, 'min': 9143972.835041394} best=9143972.835041394
183: neval=844{'avg': 9187350.396289771, 'max': 17414514.483203687, 'min': 9143972.835041394} best=9143972.835041394
184: neval=831{'avg': 9171032.32354445, 'max': 17950213.79196854, 'min': 9143972.835041394} best=9143972.835041394
185: neval=815{'avg': 9167698.759531872, 'max': 16566513.356646555, 'min': 9143972.835041394} best=9143972.835041394
186: neval=855{'avg': 9174870.678017888, 'max': 16834234.56946935, 'min': 9143972.835041394} best=9143972.835041394
187: neval=818{'avg': 9191454.711800635, 'max': 18832866.208223768, 'min': 9143972.835041394} best=9143972.835041394
188: neval=817{'avg': 9174644.125512894, 'max': 18243540.03138729, 'min': 9143972.835041394} best=9143972.835041394
189: neval=843{'avg': 9180633.819319148, 'max': 17699832.46548406, 'min': 9143972.835041394} best=9143972.835041394
190: neval=835{'avg': 9153522.185415013, 'max': 13205817.293208275, 'min': 9143972.835041394} best=9143972.835041394
191: neval=822{'avg': 9170032.703462481, 'max': 15748131.666066406, 'min': 9143972.835041394} best=9143972.835041394
192: neval=834{'avg': 9162151.721049681, 'max': 16701074.172901435, 'min': 9143972.835041394} best=9143972.835041394
193: neval=858{'avg': 9172530.25904977, 'max': 15330168.80868216, 'min': 9143972.835041394} best=9143972.835041394
194: neval=848{'avg': 9212113.31694523, 'max': 16780435.4416371, 'min': 9143972.835041394} best=9143972.835041394
195: neval=820{'avg': 9186417.67051327, 'max': 16046633.529585678, 'min': 9143972.835041394} best=9143972.835041394
196: neval=835{'avg': 9177597.188275993, 'max': 15932540.38201462, 'min': 9143972.835041394} best=9143972.835041394
197: neval=834{'avg': 9201613.82395146, 'max': 18861161.415482655, 'min': 9143972.835041394} best=9143972.835041394
198: neval=811{'avg': 9167142.853516476, 'max': 14151149.724901898, 'min': 9143972.835041394} best=9143972.835041394
199: neval=816{'avg': 9189143.644868897, 'max': 18410426.948011175, 'min': 9143972.835041394} best=9143972.835041394
200: neval=814{'avg': 9189084.13934946, 'max': 15126469.618760662, 'min': 9143972.835041394} best=9143972.835041394
201: neval=846{'avg': 9185146.655845582, 'max': 18707030.097815588, 'min': 9143972.835041394} best=9143972.835041394
202: neval=853{'avg': 9159712.168564236, 'max': 13604093.438007643, 'min': 9143972.835041394} best=9143972.835041394
203: neval=802{'avg': 9166212.245194241, 'max': 16019584.4855456, 'min': 9143972.835041394} best=9143972.835041394
204: neval=825{'avg': 9162001.259619487, 'max': 15125415.83694232, 'min': 9143972.835041394} best=9143972.835041394
205: neval=824{'avg': 9176317.479882348, 'max': 15227661.682976339, 'min': 9143972.835041394} best=9143972.835041394
206: neval=854{'avg': 9180215.836960409, 'max': 15321445.882074192, 'min': 9143972.835041394} best=9143972.835041394
207: neval=811{'avg': 9157584.857514462, 'max': 14113040.769464854, 'min': 9143972.835041394} best=9143972.835041394
208: neval=855{'avg': 9163398.01324648, 'max': 13256630.215426955, 'min': 9143972.835041394} best=9143972.835041394
209: neval=844{'avg': 9177003.21861166, 'max': 14402793.219123576, 'min': 9143972.835041394} best=9143972.835041394
210: neval=842{'avg': 9209446.293482443, 'max': 18713423.9414579, 'min': 9143972.835041394} best=9143972.835041394
211: neval=849{'avg': 9185558.1831069, 'max': 20934134.81794494, 'min': 9143972.835041394} best=9143972.835041394
212: neval=837{'avg': 9205271.93474642, 'max': 21464419.77897371, 'min': 9143972.835041394} best=9143972.835041394
213: neval=810{'avg': 9190656.387778426, 'max': 20009322.19449218, 'min': 9143972.835041394} best=9143972.835041394
214: neval=849{'avg': 9181514.31880741, 'max': 18260954.306157, 'min': 9143972.835041394} best=9143972.835041394
215: neval=814{'avg': 9160555.341653928, 'max': 15940768.400406046, 'min': 9143972.835041394} best=9143972.835041394
216: neval=825{'avg': 9177303.918702736, 'max': 18443432.3006601, 'min': 9143972.835041394} best=9143972.835041394
217: neval=835{'avg': 9181121.596646562, 'max': 16430594.58504314, 'min': 9143972.835041394} best=9143972.835041394
218: neval=809{'avg': 9189421.312260848, 'max': 17944822.590422865, 'min': 9143972.835041394} best=9143972.835041394
219: neval=824{'avg': 9183978.480722152, 'max': 16890628.130533583, 'min': 9143972.835041394} best=9143972.835041394
220: neval=829{'avg': 9193627.805236459, 'max': 16428777.96053311, 'min': 9143972.835041394} best=9143972.835041394
221: neval=837{'avg': 9161999.17476757, 'max': 12510417.976759315, 'min': 9143972.835041394} best=9143972.835041394
222: neval=822{'avg': 9175217.577460753, 'max': 19262711.076371152, 'min': 9143972.835041394} best=9143972.835041394
223: neval=813{'avg': 9179294.479105866, 'max': 17149428.375546392, 'min': 9143972.835041394} best=9143972.835041394
224: neval=803{'avg': 9200614.15791656, 'max': 21329258.181966722, 'min': 9143972.835041394} best=9143972.835041394
225: neval=833{'avg': 9167638.893489782, 'max': 16411868.940650228, 'min': 9143972.835041394} best=9143972.835041394
226: neval=812{'avg': 9194618.053411571, 'max': 19160630.60777234, 'min': 9143972.835041394} best=9143972.835041394
227: neval=820{'avg': 9174382.416144473, 'max': 16633850.418174038, 'min': 9143972.835041394} best=9143972.835041394
228: neval=841{'avg': 9154524.215688145, 'max': 14178765.0577887, 'min': 9143972.835041394} best=9143972.835041394
229: neval=823{'avg': 9173522.397172837, 'max': 16683161.522594532, 'min': 9143972.835041394} best=9143972.835041394
230: neval=853{'avg': 9204555.283708893, 'max': 17072830.95762051, 'min': 9143972.835041394} best=9143972.835041394
231: neval=814{'avg': 9162674.247252556, 'max': 14267991.965434548, 'min': 9143972.835041394} best=9143972.835041394
232: neval=816{'avg': 9158192.24582506, 'max': 13531113.089413049, 'min': 9143972.835041394} best=9143972.835041394
233: neval=796{'avg': 9180798.982520495, 'max': 20381171.94758559, 'min': 9143972.835041394} best=9143972.835041394
234: neval=839{'avg': 9166617.22226601, 'max': 16304011.885371951, 'min': 9143972.835041394} best=9143972.835041394
235: neval=834{'avg': 9184311.435121022, 'max': 17108933.326535992, 'min': 9143972.835041394} best=9143972.835041394
236: neval=824{'avg': 9180722.709441898, 'max': 18889399.032243956, 'min': 9143972.835041394} best=9143972.835041394
237: neval=828{'avg': 9156774.202533072, 'max': 17247427.771576706, 'min': 9143972.835041394} best=9143972.835041394
238: neval=804{'avg': 9176510.478987444, 'max': 17768297.061899625, 'min': 9143972.835041394} best=9143972.835041394
239: neval=804{'avg': 9162258.314350357, 'max': 14395378.623370875, 'min': 9143972.835041394} best=9143972.835041394
