----------------------  実行情報  ----------------------
実行時間＝361秒
個体数＝900
合計世代数＝202
=============================
Total cost: 9742347.727406291
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 12
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2451511, 1338813, 1036032, 677679, 495491, 430316, 330327, 328884, 258690, 255303, 186522, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '厚岸町', '函館市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市']]

trans_size=[182814, 130277, 125721, 84903, 83730, 68342]
trans_facility = ['千歳市', 'むかわ町', '小樽市', '新十津川町', '標茶町', '中標津町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['標茶町', '弟子屈町'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['千歳市', 'むかわ町']], [['旭川市'], ['新十津川町']], [['厚岸町'], ['中標津町', '標茶町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 481601.25629999995, '室蘭市': 0.0, '伊達市': 541782.4279, '登別市': 0.0, '旭川市': 471506.1638, '帯広市': 393648.4877, '厚岸町': 303989.00639999995, '函館市': 418910.4472, '北見市': 521667.455, '稚内市': 258847.4686}
IC_inc: {'苫小牧市': 859373.7401321024, '釧路市': 469319.01800460217, '札幌市': 363179.56343518035, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '旭川市': 115795.66620611411, '帯広市': 115289.82458149541, '厚岸町': 96933.90816273632, '函館市': 96017.17383615748, '北見市': 76569.88197919242, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 359836.88006697537, '釧路市': 196513.20875701046, '札幌市': 152070.5077519736, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '旭川市': 48485.94890330239, '帯広市': 48274.14295263089, '厚岸町': 37970.95036674355, '函館市': 37473.80084843144, '北見市': 43582.07147431912, '稚内市': 55145.8627139706}

TC_indirect: {'千歳市': 315409.1381, 'むかわ町': 410800.92107999994, '小樽市': 230532.91842, '新十津川町': 336942.66538, '標茶町': 167815.99920000002, '中標津町': 224520.9115}
IC_trans: {'千歳市': 19974.985556394327, 'むかわ町': 15961.804291802653, '小樽市': 15600.739345808312, '新十津川町': 12224.917923575242, '標茶町': 12123.126501900053, '中標津町': 10753.002178175579}
OC_trans: {'千歳市': 25458.783780792113, 'むかわ町': 18263.501728610026, '小樽市': 17943.046955053283, '新十津川町': 12272.031011511463, '標茶町': 12189.525511361446, '中標津町': 10407.175751867948}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/6716) t/day → receive from: 苫小牧市, 白老町
indirect 苫小牧市(858/6716) t/day → receive from: 中継施設＝ 千歳市(182814) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
むかわ町(130277) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2494/2838) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2838) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(672/905) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(233/905) t/day → receive from: 中継施設＝ 新十津川町(84903) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚岸町(292/709) t/day → receive from: 厚岸町, 浜中町, 根室市
60: neval=707{'avg': 9763253.980352104, 'max': 14733737.637192542, 'min': 9742347.727406291} best=9742347.727406291
61: neval=708{'avg': 9760018.12904957, 'max': 14323735.455104092, 'min': 9742347.727406291} best=9742347.727406291
62: neval=716{'avg': 9783073.054618513, 'max': 18507246.606066685, 'min': 9742347.727406291} best=9742347.727406291
63: neval=706{'avg': 9782541.244835265, 'max': 18396908.180421796, 'min': 9742347.727406291} best=9742347.727406291
64: neval=726{'avg': 9767148.02130825, 'max': 16044540.302450722, 'min': 9742347.727406291} best=9742347.727406291
65: neval=734{'avg': 9787911.681190103, 'max': 16078623.046072228, 'min': 9742347.727406291} best=9742347.727406291
66: neval=700{'avg': 9772812.7025415, 'max': 19735790.716537766, 'min': 9742347.727406291} best=9742347.727406291
67: neval=722{'avg': 9816492.417458937, 'max': 21903076.59189693, 'min': 9742347.727406291} best=9742347.727406291
68: neval=716{'avg': 9759108.50736577, 'max': 15521603.860244041, 'min': 9742347.727406291} best=9742347.727406291
69: neval=714{'avg': 9793908.769530343, 'max': 20060167.969569508, 'min': 9742347.727406291} best=9742347.727406291
70: neval=740{'avg': 9801672.35503242, 'max': 22370918.1730294, 'min': 9742347.727406291} best=9742347.727406291
71: neval=704{'avg': 9769773.63788016, 'max': 16371726.65973316, 'min': 9742347.727406291} best=9742347.727406291
72: neval=738{'avg': 9794589.40102226, 'max': 16581012.109836731, 'min': 9742347.727406291} best=9742347.727406291
73: neval=681{'avg': 9763155.470394963, 'max': 13511258.926218374, 'min': 9742347.727406291} best=9742347.727406291
74: neval=698{'avg': 9755982.66611551, 'max': 15444207.064201396, 'min': 9742347.727406291} best=9742347.727406291
75: neval=705{'avg': 9777023.852297505, 'max': 17077573.299471166, 'min': 9742347.727406291} best=9742347.727406291
76: neval=715{'avg': 9760514.248640196, 'max': 18129620.683600962, 'min': 9742347.727406291} best=9742347.727406291
77: neval=728{'avg': 9766011.347226506, 'max': 16791527.91460555, 'min': 9742347.727406291} best=9742347.727406291
78: neval=718{'avg': 9783138.153104002, 'max': 16620715.015669653, 'min': 9742347.727406291} best=9742347.727406291
79: neval=700{'avg': 9767631.119048169, 'max': 17511916.474911105, 'min': 9742347.727406291} best=9742347.727406291
80: neval=683{'avg': 9789725.9004991, 'max': 19221100.909352127, 'min': 9742347.727406291} best=9742347.727406291
81: neval=720{'avg': 9817047.309387084, 'max': 19269173.350221425, 'min': 9742347.727406291} best=9742347.727406291
82: neval=707{'avg': 9796579.814472247, 'max': 20507679.495399397, 'min': 9742347.727406291} best=9742347.727406291
83: neval=754{'avg': 9785325.40257206, 'max': 22867961.035420083, 'min': 9742347.727406291} best=9742347.727406291
84: neval=703{'avg': 9771390.209062528, 'max': 16636995.964834014, 'min': 9742347.727406291} best=9742347.727406291
85: neval=688{'avg': 9787511.662190732, 'max': 20724551.36275373, 'min': 9742347.727406291} best=9742347.727406291
86: neval=689{'avg': 9769189.246502126, 'max': 18087094.94267112, 'min': 9742347.727406291} best=9742347.727406291
87: neval=700{'avg': 9745175.579619199, 'max': 12287414.719025759, 'min': 9742347.727406291} best=9742347.727406291
88: neval=713{'avg': 9759858.470178287, 'max': 17036199.529157847, 'min': 9742347.727406291} best=9742347.727406291
89: neval=713{'avg': 9770871.09796864, 'max': 18108864.532068424, 'min': 9742347.727406291} best=9742347.727406291
90: neval=711{'avg': 9755402.765520893, 'max': 14991279.857863048, 'min': 9742347.727406291} best=9742347.727406291
91: neval=724{'avg': 9789363.4939593, 'max': 19835530.465802986, 'min': 9742347.727406291} best=9742347.727406291
92: neval=689{'avg': 9775769.339746585, 'max': 21516084.09533441, 'min': 9742347.727406291} best=9742347.727406291
93: neval=674{'avg': 9787147.206981523, 'max': 18090547.40308507, 'min': 9742347.727406291} best=9742347.727406291
94: neval=691{'avg': 9782020.84081356, 'max': 16678501.694093104, 'min': 9742347.727406291} best=9742347.727406291
95: neval=714{'avg': 9771670.816517856, 'max': 17825785.017198354, 'min': 9742347.727406291} best=9742347.727406291
96: neval=704{'avg': 9772280.64156209, 'max': 15906101.321892064, 'min': 9742347.727406291} best=9742347.727406291
97: neval=703{'avg': 9757167.252521263, 'max': 15175541.64281641, 'min': 9742347.727406291} best=9742347.727406291
98: neval=714{'avg': 9781338.745680768, 'max': 17627951.459706094, 'min': 9742347.727406291} best=9742347.727406291
99: neval=679{'avg': 9789783.045984916, 'max': 24378659.952974666, 'min': 9742347.727406291} best=9742347.727406291
100: neval=668{'avg': 9755924.132352008, 'max': 16979852.12916997, 'min': 9742347.727406291} best=9742347.727406291
101: neval=703{'avg': 9774618.987046406, 'max': 16668563.707972378, 'min': 9742347.727406291} best=9742347.727406291
102: neval=717{'avg': 9779738.089371126, 'max': 21024294.703583755, 'min': 9742347.727406291} best=9742347.727406291
103: neval=718{'avg': 9763314.671659239, 'max': 16406830.621635377, 'min': 9742347.727406291} best=9742347.727406291
104: neval=717{'avg': 9747520.21821017, 'max': 13342982.593550183, 'min': 9742347.727406291} best=9742347.727406291
105: neval=703{'avg': 9758595.654755298, 'max': 18160305.597212493, 'min': 9742347.727406291} best=9742347.727406291
106: neval=715{'avg': 9780879.416512746, 'max': 17073966.56113706, 'min': 9742347.727406291} best=9742347.727406291
107: neval=681{'avg': 9777272.673360363, 'max': 17408635.07896443, 'min': 9742347.727406291} best=9742347.727406291
108: neval=749{'avg': 9783025.762190552, 'max': 15612630.36464618, 'min': 9742347.727406291} best=9742347.727406291
109: neval=746{'avg': 9776083.040182669, 'max': 16392713.963960819, 'min': 9742347.727406291} best=9742347.727406291
110: neval=730{'avg': 9800643.307207774, 'max': 19685138.882190548, 'min': 9742347.727406291} best=9742347.727406291
111: neval=719{'avg': 9792189.405907216, 'max': 19638656.02719281, 'min': 9742347.727406291} best=9742347.727406291
112: neval=687{'avg': 9762863.346042465, 'max': 18122993.792896323, 'min': 9742347.727406291} best=9742347.727406291
113: neval=724{'avg': 9771066.318679173, 'max': 13694135.406086491, 'min': 9742347.727406291} best=9742347.727406291
114: neval=696{'avg': 9801434.812871758, 'max': 20050892.223707464, 'min': 9742347.727406291} best=9742347.727406291
115: neval=723{'avg': 9770617.443760533, 'max': 15943495.86310538, 'min': 9742347.727406291} best=9742347.727406291
116: neval=712{'avg': 9747557.808045201, 'max': 12749235.380865842, 'min': 9742347.727406291} best=9742347.727406291
117: neval=701{'avg': 9780199.824791742, 'max': 16745597.311498364, 'min': 9742347.727406291} best=9742347.727406291
118: neval=707{'avg': 9783656.639009988, 'max': 18244191.729380354, 'min': 9742347.727406291} best=9742347.727406291
119: neval=717{'avg': 9780251.843052639, 'max': 18440816.45271972, 'min': 9742347.727406291} best=9742347.727406291
120: neval=721{'avg': 9789209.371024707, 'max': 21753349.942638993, 'min': 9742347.727406291} best=9742347.727406291
121: neval=688{'avg': 9756310.727246944, 'max': 14782797.556907607, 'min': 9742347.727406291} best=9742347.727406291
122: neval=721{'avg': 9780559.324911166, 'max': 17584337.19729843, 'min': 9742347.727406291} best=9742347.727406291
123: neval=733{'avg': 9786213.863075733, 'max': 20053890.238267884, 'min': 9742347.727406291} best=9742347.727406291
124: neval=696{'avg': 9784822.91423434, 'max': 19155900.46665504, 'min': 9742347.727406291} best=9742347.727406291
125: neval=704{'avg': 9749572.339454127, 'max': 13205899.526910763, 'min': 9742347.727406291} best=9742347.727406291
126: neval=723{'avg': 9765502.620487995, 'max': 15142880.601937812, 'min': 9742347.727406291} best=9742347.727406291
127: neval=701{'avg': 9786252.211350638, 'max': 22360495.37096363, 'min': 9742347.727406291} best=9742347.727406291
128: neval=738{'avg': 9775331.733992368, 'max': 17911218.018498067, 'min': 9742347.727406291} best=9742347.727406291
129: neval=735{'avg': 9777551.747743001, 'max': 20200016.699573137, 'min': 9742347.727406291} best=9742347.727406291
130: neval=697{'avg': 9787622.732569776, 'max': 16261639.65697142, 'min': 9742347.727406291} best=9742347.727406291
131: neval=714{'avg': 9775832.541075477, 'max': 18734147.586084966, 'min': 9742347.727406291} best=9742347.727406291
132: neval=705{'avg': 9757503.056918457, 'max': 15821160.484255306, 'min': 9742347.727406291} best=9742347.727406291
133: neval=707{'avg': 9765773.58796977, 'max': 15580149.73416318, 'min': 9742347.727406291} best=9742347.727406291
134: neval=729{'avg': 9769346.763742968, 'max': 16366731.093857598, 'min': 9742347.727406291} best=9742347.727406291
135: neval=708{'avg': 9781911.639034469, 'max': 17358387.928883772, 'min': 9742347.727406291} best=9742347.727406291
136: neval=721{'avg': 9822999.238320906, 'max': 21617840.606456548, 'min': 9742347.727406291} best=9742347.727406291
137: neval=709{'avg': 9795962.198418215, 'max': 17999393.217801027, 'min': 9742347.727406291} best=9742347.727406291
138: neval=715{'avg': 9790394.873818614, 'max': 14043597.332037993, 'min': 9742347.727406291} best=9742347.727406291
139: neval=695{'avg': 9794688.78584596, 'max': 20207257.13908288, 'min': 9742347.727406291} best=9742347.727406291
140: neval=718{'avg': 9788465.147611495, 'max': 21932945.578683577, 'min': 9742347.727406291} best=9742347.727406291
141: neval=697{'avg': 9779260.83512555, 'max': 19678592.872340363, 'min': 9742347.727406291} best=9742347.727406291
142: neval=721{'avg': 9768329.984284207, 'max': 17773472.38971154, 'min': 9742347.727406291} best=9742347.727406291
143: neval=729{'avg': 9791137.981042437, 'max': 18607895.791920204, 'min': 9742347.727406291} best=9742347.727406291
144: neval=718{'avg': 9789978.170272272, 'max': 19229490.343094584, 'min': 9742347.727406291} best=9742347.727406291
145: neval=701{'avg': 9815565.278501363, 'max': 20385699.505303457, 'min': 9742347.727406291} best=9742347.727406291
146: neval=707{'avg': 9800485.298360651, 'max': 19242421.449189916, 'min': 9742347.727406291} best=9742347.727406291
147: neval=714{'avg': 9793111.282172563, 'max': 19463408.53993618, 'min': 9742347.727406291} best=9742347.727406291
148: neval=720{'avg': 9788519.672578966, 'max': 17767066.40032034, 'min': 9742347.727406291} best=9742347.727406291
149: neval=672{'avg': 9745172.214853855, 'max': 12284386.43021368, 'min': 9742347.727406291} best=9742347.727406291
150: neval=717{'avg': 9768009.836796505, 'max': 15932809.269426148, 'min': 9742347.727406291} best=9742347.727406291
151: neval=694{'avg': 9791514.485404164, 'max': 23378857.87307406, 'min': 9742347.727406291} best=9742347.727406291
152: neval=715{'avg': 9764100.390685484, 'max': 16465669.866319476, 'min': 9742347.727406291} best=9742347.727406291
153: neval=676{'avg': 9767248.322427953, 'max': 18198119.259765662, 'min': 9742347.727406291} best=9742347.727406291
154: neval=718{'avg': 9782219.799909757, 'max': 17352615.54780322, 'min': 9742347.727406291} best=9742347.727406291
155: neval=722{'avg': 9767991.471280046, 'max': 14684365.594755277, 'min': 9742347.727406291} best=9742347.727406291
156: neval=758{'avg': 9777486.832507271, 'max': 21877011.626946382, 'min': 9742347.727406291} best=9742347.727406291
157: neval=699{'avg': 9758233.7625197, 'max': 15176394.796622656, 'min': 9742347.727406291} best=9742347.727406291
158: neval=711{'avg': 9744291.167685667, 'max': 11491443.978846183, 'min': 9742347.727406291} best=9742347.727406291
159: neval=715{'avg': 9816871.31575827, 'max': 20842632.378903765, 'min': 9742347.727406291} best=9742347.727406291
160: neval=710{'avg': 9753948.401678368, 'max': 16625790.230908867, 'min': 9742347.727406291} best=9742347.727406291
161: neval=706{'avg': 9767786.725030309, 'max': 19836234.41325752, 'min': 9742347.727406291} best=9742347.727406291
162: neval=715{'avg': 9793624.460892431, 'max': 17475456.866586402, 'min': 9742347.727406291} best=9742347.727406291
163: neval=734{'avg': 9782160.970925797, 'max': 18013206.579860512, 'min': 9742347.727406291} best=9742347.727406291
164: neval=672{'avg': 9766278.216865448, 'max': 19708209.260760404, 'min': 9742347.727406291} best=9742347.727406291
165: neval=712{'avg': 9768013.932317842, 'max': 15509055.691481384, 'min': 9742347.727406291} best=9742347.727406291
166: neval=707{'avg': 9769737.291397315, 'max': 17292077.456836637, 'min': 9742347.727406291} best=9742347.727406291
167: neval=707{'avg': 9777514.931155082, 'max': 17292077.456836637, 'min': 9742347.727406291} best=9742347.727406291
168: neval=702{'avg': 9756542.154089449, 'max': 13926156.476359213, 'min': 9742347.727406291} best=9742347.727406291
169: neval=733{'avg': 9770431.118000971, 'max': 22543009.17427974, 'min': 9742347.727406291} best=9742347.727406291
170: neval=709{'avg': 9766677.524877748, 'max': 16124364.779536245, 'min': 9742347.727406291} best=9742347.727406291
171: neval=709{'avg': 9780006.403072886, 'max': 18117046.06602521, 'min': 9742347.727406291} best=9742347.727406291
172: neval=711{'avg': 9770908.216856405, 'max': 15305975.662168195, 'min': 9742347.727406291} best=9742347.727406291
173: neval=694{'avg': 9756316.682883099, 'max': 15482051.66951633, 'min': 9742347.727406291} best=9742347.727406291
174: neval=692{'avg': 9771618.157054752, 'max': 15025512.194303997, 'min': 9742347.727406291} best=9742347.727406291
175: neval=727{'avg': 9774977.16511232, 'max': 18972316.542348072, 'min': 9742347.727406291} best=9742347.727406291
176: neval=701{'avg': 9813447.9704555, 'max': 19627883.234721195, 'min': 9742347.727406291} best=9742347.727406291
177: neval=734{'avg': 9802547.160449786, 'max': 19540669.663351048, 'min': 9742347.727406291} best=9742347.727406291
178: neval=711{'avg': 9823309.519230394, 'max': 18784944.178947415, 'min': 9742347.727406291} best=9742347.727406291
179: neval=682{'avg': 9781289.104297195, 'max': 15676663.527615331, 'min': 9742347.727406291} best=9742347.727406291
180: neval=731{'avg': 9762645.708169848, 'max': 14406763.514298134, 'min': 9742347.727406291} best=9742347.727406291
181: neval=717{'avg': 9773157.532231417, 'max': 17263787.01121055, 'min': 9742347.727406291} best=9742347.727406291
182: neval=711{'avg': 9772881.528582154, 'max': 16252068.206047136, 'min': 9742347.727406291} best=9742347.727406291
183: neval=733{'avg': 9770468.646241546, 'max': 17849305.7836122, 'min': 9742347.727406291} best=9742347.727406291
184: neval=684{'avg': 9779950.983257597, 'max': 17023619.26606937, 'min': 9742347.727406291} best=9742347.727406291
185: neval=710{'avg': 9795327.2896411, 'max': 16781601.39523578, 'min': 9742347.727406291} best=9742347.727406291
186: neval=702{'avg': 9765161.050288048, 'max': 13636544.063095856, 'min': 9742347.727406291} best=9742347.727406291
187: neval=729{'avg': 9761743.234808978, 'max': 13461773.738124387, 'min': 9742347.727406291} best=9742347.727406291
188: neval=687{'avg': 9792374.823050749, 'max': 19017511.770410977, 'min': 9742347.727406291} best=9742347.727406291
189: neval=742{'avg': 9768260.679416666, 'max': 19828438.57762103, 'min': 9742347.727406291} best=9742347.727406291
190: neval=692{'avg': 9780198.929493679, 'max': 18274371.379472513, 'min': 9742347.727406291} best=9742347.727406291
191: neval=730{'avg': 9783098.372590736, 'max': 17831211.544367306, 'min': 9742347.727406291} best=9742347.727406291
192: neval=711{'avg': 9776329.749062, 'max': 20995007.94279854, 'min': 9742347.727406291} best=9742347.727406291
193: neval=696{'avg': 9753113.521066686, 'max': 12760100.024213076, 'min': 9742347.727406291} best=9742347.727406291
194: neval=699{'avg': 9778671.430417981, 'max': 18376035.79386598, 'min': 9742347.727406291} best=9742347.727406291
195: neval=714{'avg': 9761954.332915623, 'max': 17971106.639217015, 'min': 9742347.727406291} best=9742347.727406291
196: neval=698{'avg': 9784087.796571346, 'max': 17698023.81016843, 'min': 9742347.727406291} best=9742347.727406291
197: neval=706{'avg': 9768141.576470086, 'max': 14649058.785390262, 'min': 9742347.727406291} best=9742347.727406291
198: neval=716{'avg': 9787361.64529622, 'max': 17490401.14684858, 'min': 9742347.727406291} best=9742347.727406291
199: neval=705{'avg': 9772789.074390177, 'max': 18670946.0835998, 'min': 9742347.727406291} best=9742347.727406291
200: neval=699{'avg': 9779837.992610974, 'max': 17365268.195781752, 'min': 9742347.727406291} best=9742347.727406291
201: neval=703{'avg': 9796359.409025425, 'max': 19773588.98580244, 'min': 9742347.727406291} best=9742347.727406291
