----------------------  実行情報  ----------------------
実行時間＝60秒
個体数＝450
合計世代数＝97
==============================
Total cost: 14380190.707720704
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 8
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1587389, 1101394, 398287, 332263, 268502, 192760]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[77987]
trans_facility = ['稚内市']
trans_blocks = [['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '釧路市': 2129269.1816000002, '室蘭市': 2405762.3396, '札幌市': 1367702.9187999999, '旭川市': 997701.7188000004, '帯広市': 432940.4258000001, '函館市': 581396.469, '北見市': 572699.9092000001}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 556456.9859056548, '札幌市': 386092.1207936888, '旭川市': 139618.94881809413, '帯広市': 116474.32828876263, '函館市': 99570.97674578993, '北見市': 78407.71533851683}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 232999.60930733572, '札幌市': 161664.45130553615, '旭川市': 58461.231237076, '帯広市': 48770.11821757823, '函館市': 39411.17211864153, '北見市': 41607.78074450523}

TC_indirect: {'稚内市': 631815.92408}
IC_trans: {'稚内市': 11619.702825805947}
OC_trans: {'稚内市': 11785.578943181525}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(878/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(214/1091) t/day → receive from: 中継施設＝ 稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 25179483.898535255, 'max': 44276816.65809453, 'min': 17748414.76818295} best=17748414.76818295
62: neval=365{'avg': 14437513.634076782, 'max': 32392714.14772152, 'min': 14380190.707720704} best=14380190.707720704
63: neval=364{'avg': 14396243.178231798, 'max': 21603802.437716376, 'min': 14380190.707720704} best=14380190.707720704
64: neval=373{'avg': 14429072.145730367, 'max': 21174391.43563132, 'min': 14380190.707720704} best=14380190.707720704
65: neval=338{'avg': 14401247.504067158, 'max': 20704891.421635807, 'min': 14380190.707720704} best=14380190.707720704
66: neval=362{'avg': 14412075.261112154, 'max': 24541264.905658275, 'min': 14380190.707720704} best=14380190.707720704
67: neval=350{'avg': 14483136.216764623, 'max': 30223829.925310295, 'min': 14380190.707720704} best=14380190.707720704
68: neval=336{'avg': 14453569.193946665, 'max': 24949534.566834584, 'min': 14380190.707720704} best=14380190.707720704
69: neval=334{'avg': 14401084.1579446, 'max': 19755151.891513597, 'min': 14380190.707720704} best=14380190.707720704
70: neval=338{'avg': 14380190.707720699, 'max': 14380190.707720704, 'min': 14380190.707720704} best=14380190.707720704
71: neval=355{'avg': 14413219.826757643, 'max': 25659428.71718083, 'min': 14380190.707720704} best=14380190.707720704
72: neval=351{'avg': 14383624.24505463, 'max': 15925282.507989146, 'min': 14380190.707720704} best=14380190.707720704
73: neval=368{'avg': 14422921.470796984, 'max': 25691308.84943054, 'min': 14380190.707720704} best=14380190.707720704
74: neval=345{'avg': 14407436.730446612, 'max': 21176219.277834922, 'min': 14380190.707720704} best=14380190.707720704
75: neval=347{'avg': 14471722.189748969, 'max': 25958869.681669917, 'min': 14380190.707720704} best=14380190.707720704
76: neval=346{'avg': 14397345.849638756, 'max': 20962076.620446783, 'min': 14380190.707720704} best=14380190.707720704
77: neval=334{'avg': 14380190.707720699, 'max': 14380190.707720704, 'min': 14380190.707720704} best=14380190.707720704
78: neval=354{'avg': 14425486.493401976, 'max': 23796098.13450995, 'min': 14380190.707720704} best=14380190.707720704
79: neval=364{'avg': 14396747.038010877, 'max': 18610231.33768937, 'min': 14380190.707720704} best=14380190.707720704
80: neval=339{'avg': 14410266.319079109, 'max': 24880234.93752999, 'min': 14380190.707720704} best=14380190.707720704
81: neval=343{'avg': 14456322.152988032, 'max': 26564218.15016245, 'min': 14380190.707720704} best=14380190.707720704
82: neval=351{'avg': 14381621.434294598, 'max': 15024017.665974898, 'min': 14380190.707720704} best=14380190.707720704
83: neval=345{'avg': 14401671.534578811, 'max': 21505798.790629737, 'min': 14380190.707720704} best=14380190.707720704
84: neval=351{'avg': 14472834.996807158, 'max': 28113823.522115584, 'min': 14380190.707720704} best=14380190.707720704
85: neval=352{'avg': 14424252.029974725, 'max': 24260752.74941772, 'min': 14380190.707720704} best=14380190.707720704
86: neval=364{'avg': 14380190.707720699, 'max': 14380190.707720704, 'min': 14380190.707720704} best=14380190.707720704
87: neval=367{'avg': 14397966.905545518, 'max': 21292191.93198964, 'min': 14380190.707720704} best=14380190.707720704
88: neval=359{'avg': 14409512.166732341, 'max': 23391197.811072867, 'min': 14380190.707720704} best=14380190.707720704
89: neval=354{'avg': 14449799.187370772, 'max': 25143059.586748213, 'min': 14380190.707720704} best=14380190.707720704
90: neval=359{'avg': 14430030.821469005, 'max': 23238986.444364175, 'min': 14380190.707720704} best=14380190.707720704
91: neval=356{'avg': 14434369.992652327, 'max': 23210726.261708647, 'min': 14380190.707720704} best=14380190.707720704
92: neval=358{'avg': 14459591.211595722, 'max': 27951589.495384905, 'min': 14380190.707720704} best=14380190.707720704
93: neval=349{'avg': 14396806.000845922, 'max': 17296840.907751482, 'min': 14380190.707720704} best=14380190.707720704
94: neval=344{'avg': 14473736.528386276, 'max': 28043227.716242485, 'min': 14380190.707720704} best=14380190.707720704
95: neval=361{'avg': 14419438.99359213, 'max': 24079825.831465747, 'min': 14380190.707720704} best=14380190.707720704
96: neval=350{'avg': 14400272.938725065, 'max': 22072152.69719456, 'min': 14380190.707720704} best=14380190.707720704
