----------------------  実行情報  ----------------------
実行時間＝412秒
個体数＝950
合計世代数＝213
============================
Total cost: 9555148.35334165
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 12
中継施設数: 7

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2436078, 1338813, 1064664, 677679, 495491, 430316, 328884, 317128, 260777, 255303, 184435, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '標茶町', '函館市', '北見市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 130277, 125721, 106618, 83222, 77627, 68342]
trans_facility = ['千歳市', 'むかわ町', '小樽市', '厚岸町', '岩見沢市', '雨竜町', '中標津町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', 'むかわ町']], [['旭川市'], ['雨竜町']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 257657.35989999998, '室蘭市': 0.0, '伊達市': 541782.4279, '登別市': 0.0, '帯広市': 393648.4877, '旭川市': 462138.3165, '標茶町': 116742.438, '函館市': 418910.4472, '北見市': 506580.7407, '稚内市': 258847.4686}
IC_inc: {'苫小牧市': 853963.7236437169, '釧路市': 469319.01800460217, '札幌市': 373216.4708475731, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '旭川市': 112266.90246269261, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '北見市': 75951.20176707306, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 357571.5985446515, '釧路市': 196513.20875701046, '札幌市': 156273.16054450755, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '旭川市': 46548.57763309231, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '北見市': 44217.572211496445, '稚内市': 55145.8627139706}

TC_indirect: {'千歳市': 253909.4447, 'むかわ町': 410800.92107999994, '小樽市': 230532.91842, '厚岸町': 388221.49112, '岩見沢市': 144593.69412000003, '雨竜町': 293609.76463999995, '中標津町': 186428.44754000002}
IC_trans: {'千歳市': 18820.693804273862, 'むかわ町': 15961.804291802653, '小樽市': 15600.739345808312, '厚岸町': 14056.194870760686, '岩見沢市': 12078.938027506189, '雨竜町': 11587.852090714976, '中標津町': 10753.002178175579}
OC_trans: {'千歳市': 22973.277638163127, 'むかわ町': 18263.501728610026, '小樽市': 17943.046955053283, '厚岸町': 15199.400528342776, '岩見沢市': 12153.794224918362, '雨竜町': 11760.257537645273, '中標津町': 10407.175751867948}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/6674) t/day → receive from: 苫小牧市, 白老町
indirect 苫小牧市(816/6674) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
むかわ町(130277) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2344/2917) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(572/2917) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(83222) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/869) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(213/869) t/day → receive from: 中継施設＝ 雨竜町(77627) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
62: neval=780{'avg': 9565366.923215786, 'max': 14616061.799178457, 'min': 9555148.35334165} best=9555148.35334165
63: neval=744{'avg': 9575359.462869676, 'max': 17828466.751543585, 'min': 9555148.35334165} best=9555148.35334165
64: neval=745{'avg': 9583165.612872647, 'max': 20011734.6488183, 'min': 9555148.35334165} best=9555148.35334165
65: neval=742{'avg': 9588910.84500272, 'max': 16678014.69955917, 'min': 9555148.35334165} best=9555148.35334165
66: neval=753{'avg': 9582250.290892525, 'max': 14398074.535581857, 'min': 9555148.35334165} best=9555148.35334165
67: neval=774{'avg': 9626416.52179989, 'max': 19509648.57596336, 'min': 9555148.35334165} best=9555148.35334165
68: neval=719{'avg': 9593178.508687984, 'max': 16909457.977372106, 'min': 9555148.35334165} best=9555148.35334165
69: neval=718{'avg': 9605395.757210633, 'max': 17689608.231851246, 'min': 9555148.35334165} best=9555148.35334165
70: neval=754{'avg': 9598794.439422416, 'max': 17307563.116401315, 'min': 9555148.35334165} best=9555148.35334165
71: neval=739{'avg': 9576027.016796838, 'max': 15854831.820436252, 'min': 9555148.35334165} best=9555148.35334165
72: neval=768{'avg': 9586552.093113974, 'max': 18665564.552796822, 'min': 9555148.35334165} best=9555148.35334165
73: neval=756{'avg': 9583665.150568912, 'max': 17622854.71532208, 'min': 9555148.35334165} best=9555148.35334165
74: neval=753{'avg': 9586608.375290759, 'max': 16064888.767902438, 'min': 9555148.35334165} best=9555148.35334165
75: neval=760{'avg': 9587247.098799605, 'max': 16064903.211181743, 'min': 9555148.35334165} best=9555148.35334165
76: neval=747{'avg': 9595203.649201155, 'max': 15801625.262345353, 'min': 9555148.35334165} best=9555148.35334165
77: neval=757{'avg': 9602430.16248802, 'max': 18630796.13563204, 'min': 9555148.35334165} best=9555148.35334165
78: neval=761{'avg': 9610693.171598455, 'max': 18074871.011650074, 'min': 9555148.35334165} best=9555148.35334165
79: neval=734{'avg': 9581880.71305585, 'max': 19113733.568827413, 'min': 9555148.35334165} best=9555148.35334165
80: neval=756{'avg': 9606317.201764911, 'max': 16196196.243561788, 'min': 9555148.35334165} best=9555148.35334165
81: neval=750{'avg': 9568440.897504345, 'max': 19263174.309417542, 'min': 9555148.35334165} best=9555148.35334165
82: neval=774{'avg': 9560576.26168941, 'max': 11718239.394232498, 'min': 9555148.35334165} best=9555148.35334165
83: neval=754{'avg': 9571620.051697733, 'max': 14273889.46451568, 'min': 9555148.35334165} best=9555148.35334165
84: neval=736{'avg': 9605373.632312212, 'max': 18644519.950693037, 'min': 9555148.35334165} best=9555148.35334165
85: neval=771{'avg': 9605235.628422387, 'max': 18773277.621743716, 'min': 9555148.35334165} best=9555148.35334165
86: neval=755{'avg': 9600010.504744556, 'max': 16617612.19322374, 'min': 9555148.35334165} best=9555148.35334165
87: neval=746{'avg': 9584001.200158386, 'max': 15967157.10947736, 'min': 9555148.35334165} best=9555148.35334165
88: neval=732{'avg': 9564837.108549882, 'max': 13800680.632469624, 'min': 9555148.35334165} best=9555148.35334165
89: neval=761{'avg': 9596965.632900903, 'max': 18060650.219257653, 'min': 9555148.35334165} best=9555148.35334165
90: neval=762{'avg': 9613030.70080213, 'max': 21223115.412796207, 'min': 9555148.35334165} best=9555148.35334165
91: neval=745{'avg': 9591511.583885273, 'max': 16094374.867582716, 'min': 9555148.35334165} best=9555148.35334165
92: neval=757{'avg': 9562503.308363326, 'max': 14745577.069200965, 'min': 9555148.35334165} best=9555148.35334165
93: neval=760{'avg': 9591506.905678807, 'max': 16238660.86463577, 'min': 9555148.35334165} best=9555148.35334165
94: neval=753{'avg': 9597095.717959981, 'max': 15416208.0507544, 'min': 9555148.35334165} best=9555148.35334165
95: neval=714{'avg': 9567431.598345684, 'max': 14741240.73519789, 'min': 9555148.35334165} best=9555148.35334165
96: neval=751{'avg': 9575693.831461968, 'max': 14453470.779869923, 'min': 9555148.35334165} best=9555148.35334165
97: neval=766{'avg': 9581825.33902061, 'max': 16467797.266622806, 'min': 9555148.35334165} best=9555148.35334165
98: neval=759{'avg': 9592335.773302361, 'max': 16547255.616859337, 'min': 9555148.35334165} best=9555148.35334165
99: neval=717{'avg': 9593161.827826092, 'max': 15761266.80461724, 'min': 9555148.35334165} best=9555148.35334165
100: neval=709{'avg': 9606124.730882714, 'max': 16453098.012241663, 'min': 9555148.35334165} best=9555148.35334165
101: neval=767{'avg': 9623086.488618562, 'max': 16975200.39795945, 'min': 9555148.35334165} best=9555148.35334165
102: neval=746{'avg': 9606945.75293261, 'max': 17636359.28252205, 'min': 9555148.35334165} best=9555148.35334165
103: neval=742{'avg': 9565628.367853522, 'max': 16341801.168608937, 'min': 9555148.35334165} best=9555148.35334165
104: neval=788{'avg': 9609089.304983055, 'max': 19892954.02769969, 'min': 9555148.35334165} best=9555148.35334165
105: neval=735{'avg': 9586465.774884628, 'max': 19808334.54020902, 'min': 9555148.35334165} best=9555148.35334165
106: neval=759{'avg': 9577392.790506095, 'max': 17215443.56846604, 'min': 9555148.35334165} best=9555148.35334165
107: neval=753{'avg': 9575007.992889827, 'max': 22388187.303962868, 'min': 9555148.35334165} best=9555148.35334165
108: neval=777{'avg': 9601509.480871294, 'max': 24267341.19523061, 'min': 9555148.35334165} best=9555148.35334165
109: neval=751{'avg': 9576129.510945648, 'max': 15044542.115563303, 'min': 9555148.35334165} best=9555148.35334165
110: neval=748{'avg': 9576928.026957413, 'max': 16375848.185307344, 'min': 9555148.35334165} best=9555148.35334165
111: neval=734{'avg': 9579857.687144749, 'max': 17222382.624651723, 'min': 9555148.35334165} best=9555148.35334165
112: neval=730{'avg': 9608617.35563059, 'max': 18642526.953399613, 'min': 9555148.35334165} best=9555148.35334165
113: neval=776{'avg': 9571672.814918103, 'max': 15115394.923107754, 'min': 9555148.35334165} best=9555148.35334165
114: neval=709{'avg': 9572315.498875901, 'max': 16349948.576460943, 'min': 9555148.35334165} best=9555148.35334165
115: neval=733{'avg': 9580975.64355181, 'max': 15363066.6750899, 'min': 9555148.35334165} best=9555148.35334165
116: neval=768{'avg': 9587901.79048476, 'max': 17482961.22447813, 'min': 9555148.35334165} best=9555148.35334165
117: neval=754{'avg': 9561261.340111248, 'max': 13360931.721797805, 'min': 9555148.35334165} best=9555148.35334165
118: neval=742{'avg': 9611981.268260973, 'max': 20039855.16539674, 'min': 9555148.35334165} best=9555148.35334165
119: neval=737{'avg': 9586305.582531052, 'max': 16414139.713184798, 'min': 9555148.35334165} best=9555148.35334165
120: neval=764{'avg': 9584509.841102632, 'max': 17988585.54773282, 'min': 9555148.35334165} best=9555148.35334165
121: neval=742{'avg': 9585034.805008741, 'max': 15957571.803106036, 'min': 9555148.35334165} best=9555148.35334165
122: neval=749{'avg': 9590377.87420492, 'max': 16978363.73684803, 'min': 9555148.35334165} best=9555148.35334165
123: neval=753{'avg': 9569536.743277121, 'max': 13688888.857053902, 'min': 9555148.35334165} best=9555148.35334165
124: neval=744{'avg': 9572867.315192398, 'max': 13637291.568596303, 'min': 9555148.35334165} best=9555148.35334165
125: neval=754{'avg': 9580243.242277196, 'max': 18103190.2732741, 'min': 9555148.35334165} best=9555148.35334165
126: neval=728{'avg': 9573339.70373368, 'max': 22551852.13971375, 'min': 9555148.35334165} best=9555148.35334165
127: neval=748{'avg': 9617719.519887598, 'max': 18463296.095708046, 'min': 9555148.35334165} best=9555148.35334165
128: neval=748{'avg': 9576520.854513956, 'max': 14476615.234807435, 'min': 9555148.35334165} best=9555148.35334165
129: neval=727{'avg': 9596464.47631836, 'max': 16466367.230094042, 'min': 9555148.35334165} best=9555148.35334165
130: neval=759{'avg': 9609230.669559287, 'max': 22965617.929897334, 'min': 9555148.35334165} best=9555148.35334165
131: neval=751{'avg': 9580156.132287858, 'max': 17842973.696979973, 'min': 9555148.35334165} best=9555148.35334165
132: neval=754{'avg': 9598954.572740337, 'max': 20951935.229683943, 'min': 9555148.35334165} best=9555148.35334165
133: neval=767{'avg': 9581157.991748039, 'max': 17444677.95216405, 'min': 9555148.35334165} best=9555148.35334165
134: neval=751{'avg': 9580936.558644129, 'max': 18504496.274795096, 'min': 9555148.35334165} best=9555148.35334165
135: neval=735{'avg': 9602241.232805109, 'max': 19540754.356950812, 'min': 9555148.35334165} best=9555148.35334165
136: neval=748{'avg': 9574114.910769343, 'max': 18631566.56799642, 'min': 9555148.35334165} best=9555148.35334165
137: neval=752{'avg': 9570549.939214196, 'max': 18173001.435927283, 'min': 9555148.35334165} best=9555148.35334165
138: neval=750{'avg': 9577357.077445611, 'max': 15972002.769986197, 'min': 9555148.35334165} best=9555148.35334165
139: neval=727{'avg': 9575271.974521365, 'max': 15595564.467502365, 'min': 9555148.35334165} best=9555148.35334165
140: neval=772{'avg': 9596666.539011408, 'max': 22921235.841711186, 'min': 9555148.35334165} best=9555148.35334165
141: neval=751{'avg': 9579472.577959936, 'max': 20164916.592184473, 'min': 9555148.35334165} best=9555148.35334165
142: neval=752{'avg': 9612394.181794522, 'max': 15484582.939132372, 'min': 9555148.35334165} best=9555148.35334165
143: neval=764{'avg': 9592935.20994957, 'max': 16389983.059267102, 'min': 9555148.35334165} best=9555148.35334165
144: neval=778{'avg': 9599924.779494565, 'max': 15771911.470802737, 'min': 9555148.35334165} best=9555148.35334165
145: neval=734{'avg': 9573985.555078225, 'max': 16286997.103956977, 'min': 9555148.35334165} best=9555148.35334165
146: neval=768{'avg': 9592286.407899955, 'max': 18622065.707973044, 'min': 9555148.35334165} best=9555148.35334165
147: neval=760{'avg': 9599508.87027648, 'max': 21969435.81392688, 'min': 9555148.35334165} best=9555148.35334165
148: neval=766{'avg': 9615951.014936848, 'max': 24363216.624441307, 'min': 9555148.35334165} best=9555148.35334165
149: neval=759{'avg': 9595816.186310513, 'max': 18075678.462788723, 'min': 9555148.35334165} best=9555148.35334165
150: neval=783{'avg': 9612689.759573722, 'max': 21641066.637452193, 'min': 9555148.35334165} best=9555148.35334165
151: neval=753{'avg': 9591293.297095308, 'max': 14552108.310933372, 'min': 9555148.35334165} best=9555148.35334165
152: neval=748{'avg': 9585730.48556319, 'max': 15285974.097308107, 'min': 9555148.35334165} best=9555148.35334165
153: neval=759{'avg': 9589980.282614226, 'max': 17550211.303941242, 'min': 9555148.35334165} best=9555148.35334165
154: neval=766{'avg': 9599343.48475466, 'max': 24515126.927602775, 'min': 9555148.35334165} best=9555148.35334165
155: neval=745{'avg': 9584295.364761012, 'max': 16314790.876948396, 'min': 9555148.35334165} best=9555148.35334165
156: neval=720{'avg': 9570309.046063581, 'max': 14986639.783080924, 'min': 9555148.35334165} best=9555148.35334165
157: neval=749{'avg': 9582613.745279085, 'max': 16344707.98278785, 'min': 9555148.35334165} best=9555148.35334165
158: neval=766{'avg': 9624489.821400344, 'max': 23560047.87289108, 'min': 9555148.35334165} best=9555148.35334165
159: neval=755{'avg': 9598732.774240013, 'max': 22605142.95454788, 'min': 9555148.35334165} best=9555148.35334165
160: neval=772{'avg': 9621243.822295973, 'max': 21659700.75490903, 'min': 9555148.35334165} best=9555148.35334165
161: neval=758{'avg': 9620493.211895347, 'max': 29341988.58966006, 'min': 9555148.35334165} best=9555148.35334165
162: neval=741{'avg': 9595883.984069884, 'max': 17961393.490199704, 'min': 9555148.35334165} best=9555148.35334165
163: neval=733{'avg': 9558916.190936765, 'max': 11722997.850653006, 'min': 9555148.35334165} best=9555148.35334165
164: neval=737{'avg': 9598093.771353956, 'max': 26286520.54765022, 'min': 9555148.35334165} best=9555148.35334165
165: neval=729{'avg': 9579962.699870886, 'max': 22660563.6002288, 'min': 9555148.35334165} best=9555148.35334165
166: neval=732{'avg': 9574371.038493583, 'max': 15404651.918467455, 'min': 9555148.35334165} best=9555148.35334165
167: neval=725{'avg': 9573828.817862595, 'max': 15045388.497690571, 'min': 9555148.35334165} best=9555148.35334165
168: neval=781{'avg': 9572383.464396263, 'max': 17320593.68346093, 'min': 9555148.35334165} best=9555148.35334165
169: neval=746{'avg': 9575473.92449454, 'max': 13957437.829921, 'min': 9555148.35334165} best=9555148.35334165
170: neval=753{'avg': 9605770.395329243, 'max': 19461415.613642063, 'min': 9555148.35334165} best=9555148.35334165
171: neval=760{'avg': 9632724.842537954, 'max': 25263377.88696938, 'min': 9555148.35334165} best=9555148.35334165
172: neval=729{'avg': 9572544.778202878, 'max': 15514540.561524283, 'min': 9555148.35334165} best=9555148.35334165
173: neval=741{'avg': 9594718.459270641, 'max': 20030131.360622182, 'min': 9555148.35334165} best=9555148.35334165
174: neval=734{'avg': 9591308.97719652, 'max': 18628915.52011098, 'min': 9555148.35334165} best=9555148.35334165
175: neval=735{'avg': 9574223.244776322, 'max': 16756724.85141933, 'min': 9555148.35334165} best=9555148.35334165
176: neval=772{'avg': 9582562.894808013, 'max': 16599032.405857395, 'min': 9555148.35334165} best=9555148.35334165
177: neval=743{'avg': 9606447.583757943, 'max': 23306656.306425244, 'min': 9555148.35334165} best=9555148.35334165
178: neval=731{'avg': 9582247.011829998, 'max': 17052057.83757432, 'min': 9555148.35334165} best=9555148.35334165
179: neval=744{'avg': 9591783.552695962, 'max': 22257409.97530834, 'min': 9555148.35334165} best=9555148.35334165
180: neval=777{'avg': 9558569.929206125, 'max': 11305934.860225467, 'min': 9555148.35334165} best=9555148.35334165
181: neval=770{'avg': 9573181.09995919, 'max': 17162727.482074153, 'min': 9555148.35334165} best=9555148.35334165
182: neval=742{'avg': 9581788.81107482, 'max': 18285615.006490972, 'min': 9555148.35334165} best=9555148.35334165
183: neval=733{'avg': 9570725.99249845, 'max': 14803346.029925752, 'min': 9555148.35334165} best=9555148.35334165
184: neval=773{'avg': 9575800.247547954, 'max': 14160999.498976087, 'min': 9555148.35334165} best=9555148.35334165
185: neval=760{'avg': 9597943.771154841, 'max': 19474465.942879573, 'min': 9555148.35334165} best=9555148.35334165
186: neval=747{'avg': 9598036.215934245, 'max': 21274675.743731197, 'min': 9555148.35334165} best=9555148.35334165
187: neval=760{'avg': 9564197.426513905, 'max': 15056982.82005806, 'min': 9555148.35334165} best=9555148.35334165
188: neval=772{'avg': 9562281.043542657, 'max': 12441883.959249275, 'min': 9555148.35334165} best=9555148.35334165
189: neval=770{'avg': 9583188.844157666, 'max': 16688119.84913152, 'min': 9555148.35334165} best=9555148.35334165
190: neval=741{'avg': 9605231.691312838, 'max': 16688119.84913152, 'min': 9555148.35334165} best=9555148.35334165
191: neval=738{'avg': 9594056.325244403, 'max': 15678248.27319542, 'min': 9555148.35334165} best=9555148.35334165
192: neval=747{'avg': 9604391.420390923, 'max': 24117156.676460803, 'min': 9555148.35334165} best=9555148.35334165
193: neval=766{'avg': 9601263.056356277, 'max': 20620265.821223076, 'min': 9555148.35334165} best=9555148.35334165
194: neval=744{'avg': 9580877.314962473, 'max': 14655842.086210446, 'min': 9555148.35334165} best=9555148.35334165
195: neval=759{'avg': 9575490.618124247, 'max': 17308626.886324164, 'min': 9555148.35334165} best=9555148.35334165
196: neval=745{'avg': 9579483.884709386, 'max': 13740992.778441088, 'min': 9555148.35334165} best=9555148.35334165
197: neval=746{'avg': 9602543.609358303, 'max': 17405496.147049118, 'min': 9555148.35334165} best=9555148.35334165
198: neval=734{'avg': 9575151.556088476, 'max': 15552831.131024, 'min': 9555148.35334165} best=9555148.35334165
199: neval=707{'avg': 9591299.255397739, 'max': 20507595.67341621, 'min': 9555148.35334165} best=9555148.35334165
200: neval=753{'avg': 9583367.424204165, 'max': 16564571.245154293, 'min': 9555148.35334165} best=9555148.35334165
201: neval=757{'avg': 9571909.50098489, 'max': 13576777.60610717, 'min': 9555148.35334165} best=9555148.35334165
202: neval=718{'avg': 9567880.811029313, 'max': 12857333.72077974, 'min': 9555148.35334165} best=9555148.35334165
203: neval=729{'avg': 9570817.618386624, 'max': 14951137.471396185, 'min': 9555148.35334165} best=9555148.35334165
204: neval=736{'avg': 9578059.491878318, 'max': 14802868.674751861, 'min': 9555148.35334165} best=9555148.35334165
205: neval=738{'avg': 9558146.27956461, 'max': 11065783.687372163, 'min': 9555148.35334165} best=9555148.35334165
206: neval=743{'avg': 9560336.532449484, 'max': 14483918.505781565, 'min': 9555148.35334165} best=9555148.35334165
207: neval=736{'avg': 9587520.113803672, 'max': 16768784.771402549, 'min': 9555148.35334165} best=9555148.35334165
208: neval=766{'avg': 9585550.54710162, 'max': 21386449.844984062, 'min': 9555148.35334165} best=9555148.35334165
209: neval=762{'avg': 9584743.118450873, 'max': 19009695.80527389, 'min': 9555148.35334165} best=9555148.35334165
210: neval=757{'avg': 9567036.534868076, 'max': 16501407.30239655, 'min': 9555148.35334165} best=9555148.35334165
211: neval=768{'avg': 9586352.058297677, 'max': 17054578.83184994, 'min': 9555148.35334165} best=9555148.35334165
212: neval=739{'avg': 9591157.827085432, 'max': 21772590.054905333, 'min': 9555148.35334165} best=9555148.35334165
