----------------------  実行情報  ----------------------
実行時間＝281秒
個体数＝800
合計世代数＝185
==============================
Total cost: 10139945.984307505
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 12
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2451511, 1338813, 1046796, 677679, 495491, 430316, 328884, 315100, 255303, 254539, 190673, 83187]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[182814, 130277, 125721, 106618]
trans_facility = ['千歳市', 'むかわ町', '小樽市', '厚岸町']
trans_blocks = [['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['厚岸町', '浜中町', '根室市']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['千歳市', 'むかわ町']], [['標茶町'], ['厚岸町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 541782.4279, '登別市': 0.0, '帯広市': 393648.4877, '旭川市': 926204.9977000003, '函館市': 418910.4472, '標茶町': 471996.99789999996, '北見市': 557613.1949000001, '稚内市': 316779.88639999996}
IC_inc: {'苫小牧市': 859373.7401321024, '釧路市': 469319.01800460217, '札幌市': 366952.8685269307, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '北見市': 77794.71871463192, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 359836.88006697537, '釧路市': 196513.20875701046, '札幌市': 153650.46565427995, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '北見市': 42280.643790667615, '稚内市': 55789.59407736241}

TC_indirect: {'千歳市': 315409.1381, 'むかわ町': 410800.92107999994, '小樽市': 230532.91842, '厚岸町': 388221.49112}
IC_trans: {'千歳市': 19974.985556394327, 'むかわ町': 15961.804291802653, '小樽市': 15600.739345808312, '厚岸町': 14056.194870760686}
OC_trans: {'千歳市': 25458.783780792113, 'むかわ町': 18263.501728610026, '小樽市': 17943.046955053283, '厚岸町': 15199.400528342776}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/6716) t/day → receive from: 苫小牧市, 白老町
indirect 苫小牧市(858/6716) t/day → receive from: 中継施設＝ 千歳市(182814) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
むかわ町(130277) → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2868) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2868) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(405/697) t/day → receive from: 清里町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 標茶町(292/697) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
63: neval=641{'avg': 10161257.907385755, 'max': 17770656.07429112, 'min': 10139945.984307505} best=10139945.984307505
64: neval=643{'avg': 10189437.699688753, 'max': 18041793.701348245, 'min': 10139945.984307505} best=10139945.984307505
65: neval=623{'avg': 10157328.798902692, 'max': 16451842.337794483, 'min': 10139945.984307505} best=10139945.984307505
66: neval=631{'avg': 10175366.676832959, 'max': 18307545.808804214, 'min': 10139945.984307505} best=10139945.984307505
67: neval=643{'avg': 10146676.489741195, 'max': 12747814.372382503, 'min': 10139945.984307505} best=10139945.984307505
68: neval=629{'avg': 10195950.831196966, 'max': 17353884.762691338, 'min': 10139945.984307505} best=10139945.984307505
69: neval=636{'avg': 10184583.702567436, 'max': 18046389.81093742, 'min': 10139945.984307505} best=10139945.984307505
70: neval=652{'avg': 10198976.195443343, 'max': 23499713.77629754, 'min': 10139945.984307505} best=10139945.984307505
71: neval=638{'avg': 10205917.771864148, 'max': 21241922.39698474, 'min': 10139945.984307505} best=10139945.984307505
72: neval=646{'avg': 10176071.397362953, 'max': 19554191.458968446, 'min': 10139945.984307505} best=10139945.984307505
73: neval=630{'avg': 10165548.330398528, 'max': 15663943.726700585, 'min': 10139945.984307505} best=10139945.984307505
74: neval=624{'avg': 10173517.086189697, 'max': 21183920.219272874, 'min': 10139945.984307505} best=10139945.984307505
75: neval=632{'avg': 10162301.638996987, 'max': 18151836.38267333, 'min': 10139945.984307505} best=10139945.984307505
76: neval=639{'avg': 10184399.290530602, 'max': 24645852.36082518, 'min': 10139945.984307505} best=10139945.984307505
77: neval=631{'avg': 10170847.788100744, 'max': 20069238.822054874, 'min': 10139945.984307505} best=10139945.984307505
78: neval=635{'avg': 10188446.770076655, 'max': 22636631.39554935, 'min': 10139945.984307505} best=10139945.984307505
79: neval=618{'avg': 10204462.505562402, 'max': 18547651.873192787, 'min': 10139945.984307505} best=10139945.984307505
80: neval=633{'avg': 10214636.274160381, 'max': 22477331.028361674, 'min': 10139945.984307505} best=10139945.984307505
81: neval=633{'avg': 10192150.049406888, 'max': 18760930.389899712, 'min': 10139945.984307505} best=10139945.984307505
82: neval=649{'avg': 10190620.257468402, 'max': 15820013.466708416, 'min': 10139945.984307505} best=10139945.984307505
83: neval=640{'avg': 10181565.69066496, 'max': 18571090.75423311, 'min': 10139945.984307505} best=10139945.984307505
84: neval=632{'avg': 10202242.766752677, 'max': 20333738.586462937, 'min': 10139945.984307505} best=10139945.984307505
85: neval=641{'avg': 10164835.687119775, 'max': 18061891.183363184, 'min': 10139945.984307505} best=10139945.984307505
86: neval=610{'avg': 10189189.86194143, 'max': 19347185.794357583, 'min': 10139945.984307505} best=10139945.984307505
87: neval=620{'avg': 10169250.849277137, 'max': 17084302.353585232, 'min': 10139945.984307505} best=10139945.984307505
88: neval=641{'avg': 10168629.72539877, 'max': 16139005.26845749, 'min': 10139945.984307505} best=10139945.984307505
89: neval=626{'avg': 10182505.891883789, 'max': 18917276.100130796, 'min': 10139945.984307505} best=10139945.984307505
90: neval=645{'avg': 10230054.6608595, 'max': 21293101.446920656, 'min': 10139945.984307505} best=10139945.984307505
91: neval=617{'avg': 10208303.964180635, 'max': 21447983.66244994, 'min': 10139945.984307505} best=10139945.984307505
92: neval=609{'avg': 10178417.590455096, 'max': 17169168.707165234, 'min': 10139945.984307505} best=10139945.984307505
93: neval=641{'avg': 10183381.58151117, 'max': 18047713.267225422, 'min': 10139945.984307505} best=10139945.984307505
94: neval=650{'avg': 10212028.630869249, 'max': 22980585.93233096, 'min': 10139945.984307505} best=10139945.984307505
95: neval=637{'avg': 10192456.31684739, 'max': 19574931.732466392, 'min': 10139945.984307505} best=10139945.984307505
96: neval=599{'avg': 10159452.220467228, 'max': 16512217.141849177, 'min': 10139945.984307505} best=10139945.984307505
97: neval=622{'avg': 10157063.170906117, 'max': 15655910.305416474, 'min': 10139945.984307505} best=10139945.984307505
98: neval=637{'avg': 10148783.193510566, 'max': 14639050.479436005, 'min': 10139945.984307505} best=10139945.984307505
99: neval=610{'avg': 10155238.844663749, 'max': 16208383.077726593, 'min': 10139945.984307505} best=10139945.984307505
100: neval=633{'avg': 10181019.138346065, 'max': 19053490.59263403, 'min': 10139945.984307505} best=10139945.984307505
101: neval=670{'avg': 10208406.631461013, 'max': 23483511.6129073, 'min': 10139945.984307505} best=10139945.984307505
102: neval=629{'avg': 10161484.187509095, 'max': 15864971.523223257, 'min': 10139945.984307505} best=10139945.984307505
103: neval=616{'avg': 10172117.278539337, 'max': 18342364.515994918, 'min': 10139945.984307505} best=10139945.984307505
104: neval=624{'avg': 10184415.632886596, 'max': 17062417.944381244, 'min': 10139945.984307505} best=10139945.984307505
105: neval=627{'avg': 10168578.845652474, 'max': 17865397.376098193, 'min': 10139945.984307505} best=10139945.984307505
106: neval=611{'avg': 10187056.129699685, 'max': 21988574.643660918, 'min': 10139945.984307505} best=10139945.984307505
107: neval=625{'avg': 10159760.120450616, 'max': 16769089.073772103, 'min': 10139945.984307505} best=10139945.984307505
108: neval=607{'avg': 10176133.907756764, 'max': 20684039.727440342, 'min': 10139945.984307505} best=10139945.984307505
109: neval=651{'avg': 10183861.118082793, 'max': 18465954.3077795, 'min': 10139945.984307505} best=10139945.984307505
110: neval=622{'avg': 10151861.238316195, 'max': 15246551.348191062, 'min': 10139945.984307505} best=10139945.984307505
111: neval=628{'avg': 10174707.614617273, 'max': 18055402.956191003, 'min': 10139945.984307505} best=10139945.984307505
112: neval=644{'avg': 10175933.697969502, 'max': 16994688.759547945, 'min': 10139945.984307505} best=10139945.984307505
113: neval=623{'avg': 10157848.472268248, 'max': 15881978.435963193, 'min': 10139945.984307505} best=10139945.984307505
114: neval=651{'avg': 10192697.236199277, 'max': 17628503.76355036, 'min': 10139945.984307505} best=10139945.984307505
115: neval=648{'avg': 10149039.82935313, 'max': 15668046.288179036, 'min': 10139945.984307505} best=10139945.984307505
116: neval=636{'avg': 10182034.014448797, 'max': 18638992.31963597, 'min': 10139945.984307505} best=10139945.984307505
117: neval=629{'avg': 10204662.78441216, 'max': 20714640.90472113, 'min': 10139945.984307505} best=10139945.984307505
118: neval=624{'avg': 10169959.325229177, 'max': 19262233.9455138, 'min': 10139945.984307505} best=10139945.984307505
119: neval=611{'avg': 10166468.347577795, 'max': 22476675.918125812, 'min': 10139945.984307505} best=10139945.984307505
120: neval=595{'avg': 10177551.265018756, 'max': 21158267.46520885, 'min': 10139945.984307505} best=10139945.984307505
121: neval=623{'avg': 10190773.02301415, 'max': 19346628.334355183, 'min': 10139945.984307505} best=10139945.984307505
122: neval=643{'avg': 10161181.193812966, 'max': 16994223.425901193, 'min': 10139945.984307505} best=10139945.984307505
123: neval=631{'avg': 10190600.801222842, 'max': 20808061.287948582, 'min': 10139945.984307505} best=10139945.984307505
124: neval=621{'avg': 10200266.298936175, 'max': 18858250.433616407, 'min': 10139945.984307505} best=10139945.984307505
125: neval=641{'avg': 10190503.567897633, 'max': 18607294.028231174, 'min': 10139945.984307505} best=10139945.984307505
126: neval=633{'avg': 10186184.203679882, 'max': 17893871.87718004, 'min': 10139945.984307505} best=10139945.984307505
127: neval=629{'avg': 10169490.615073156, 'max': 18129688.457884345, 'min': 10139945.984307505} best=10139945.984307505
128: neval=597{'avg': 10204885.561523644, 'max': 23545275.96852942, 'min': 10139945.984307505} best=10139945.984307505
129: neval=654{'avg': 10149058.040962588, 'max': 17429591.308375973, 'min': 10139945.984307505} best=10139945.984307505
130: neval=620{'avg': 10198849.178815788, 'max': 16831943.139353346, 'min': 10139945.984307505} best=10139945.984307505
131: neval=632{'avg': 10166442.019349432, 'max': 17769368.119773798, 'min': 10139945.984307505} best=10139945.984307505
132: neval=625{'avg': 10184429.211790513, 'max': 23737106.611398548, 'min': 10139945.984307505} best=10139945.984307505
133: neval=638{'avg': 10206121.620069241, 'max': 23109812.551220447, 'min': 10139945.984307505} best=10139945.984307505
134: neval=641{'avg': 10166171.027905203, 'max': 22135810.399501022, 'min': 10139945.984307505} best=10139945.984307505
135: neval=607{'avg': 10168625.193379166, 'max': 14724782.5626158, 'min': 10139945.984307505} best=10139945.984307505
136: neval=641{'avg': 10217375.823941898, 'max': 21732915.61128617, 'min': 10139945.984307505} best=10139945.984307505
137: neval=653{'avg': 10163930.58025855, 'max': 14518171.570758143, 'min': 10139945.984307505} best=10139945.984307505
138: neval=655{'avg': 10199531.726809239, 'max': 20482724.127906937, 'min': 10139945.984307505} best=10139945.984307505
139: neval=631{'avg': 10211906.62491171, 'max': 18779897.339705244, 'min': 10139945.984307505} best=10139945.984307505
140: neval=634{'avg': 10178588.718334207, 'max': 17887935.36119497, 'min': 10139945.984307505} best=10139945.984307505
141: neval=629{'avg': 10182328.35551624, 'max': 17659572.071890052, 'min': 10139945.984307505} best=10139945.984307505
142: neval=619{'avg': 10166343.353482949, 'max': 15004020.492466712, 'min': 10139945.984307505} best=10139945.984307505
143: neval=613{'avg': 10173390.972181601, 'max': 17168486.06380873, 'min': 10139945.984307505} best=10139945.984307505
144: neval=622{'avg': 10165580.118923983, 'max': 14855420.41495912, 'min': 10139945.984307505} best=10139945.984307505
145: neval=627{'avg': 10172799.466956062, 'max': 20926942.209721748, 'min': 10139945.984307505} best=10139945.984307505
146: neval=615{'avg': 10171853.25642434, 'max': 17908701.823396366, 'min': 10139945.984307505} best=10139945.984307505
147: neval=666{'avg': 10198765.20025745, 'max': 18025273.238942668, 'min': 10139945.984307505} best=10139945.984307505
148: neval=651{'avg': 10169617.264323618, 'max': 18912051.37611143, 'min': 10139945.984307505} best=10139945.984307505
149: neval=643{'avg': 10193031.261022665, 'max': 18071073.43814691, 'min': 10139945.984307505} best=10139945.984307505
150: neval=604{'avg': 10146381.07503267, 'max': 11944150.369564004, 'min': 10139945.984307505} best=10139945.984307505
151: neval=619{'avg': 10141438.958646797, 'max': 11334325.455742598, 'min': 10139945.984307505} best=10139945.984307505
152: neval=644{'avg': 10173764.080806825, 'max': 16652724.371452564, 'min': 10139945.984307505} best=10139945.984307505
153: neval=655{'avg': 10191596.838675458, 'max': 21115030.6575165, 'min': 10139945.984307505} best=10139945.984307505
154: neval=645{'avg': 10156271.76285322, 'max': 14868093.637661483, 'min': 10139945.984307505} best=10139945.984307505
155: neval=611{'avg': 10186248.109405998, 'max': 19716389.265012056, 'min': 10139945.984307505} best=10139945.984307505
156: neval=634{'avg': 10146316.477781884, 'max': 13933089.026314575, 'min': 10139945.984307505} best=10139945.984307505
157: neval=636{'avg': 10201846.009786405, 'max': 21393931.764036667, 'min': 10139945.984307505} best=10139945.984307505
158: neval=646{'avg': 10183285.958591264, 'max': 20262014.592293397, 'min': 10139945.984307505} best=10139945.984307505
159: neval=615{'avg': 10166045.152678858, 'max': 19233753.1411164, 'min': 10139945.984307505} best=10139945.984307505
160: neval=612{'avg': 10170608.503534071, 'max': 21203396.83893331, 'min': 10139945.984307505} best=10139945.984307505
161: neval=647{'avg': 10152691.576330092, 'max': 17251002.484778978, 'min': 10139945.984307505} best=10139945.984307505
162: neval=656{'avg': 10173191.591238422, 'max': 18140309.671493758, 'min': 10139945.984307505} best=10139945.984307505
163: neval=629{'avg': 10144712.464039903, 'max': 12840722.585394789, 'min': 10139945.984307505} best=10139945.984307505
164: neval=646{'avg': 10158446.909581183, 'max': 19980918.12326623, 'min': 10139945.984307505} best=10139945.984307505
165: neval=629{'avg': 10169736.920923337, 'max': 18358032.365998168, 'min': 10139945.984307505} best=10139945.984307505
166: neval=629{'avg': 10166248.440010376, 'max': 21345601.27980406, 'min': 10139945.984307505} best=10139945.984307505
167: neval=650{'avg': 10201863.656513492, 'max': 21254650.54974249, 'min': 10139945.984307505} best=10139945.984307505
168: neval=645{'avg': 10167961.521921758, 'max': 15659239.82262626, 'min': 10139945.984307505} best=10139945.984307505
169: neval=644{'avg': 10200324.500292532, 'max': 17704778.649812303, 'min': 10139945.984307505} best=10139945.984307505
170: neval=645{'avg': 10149003.663590916, 'max': 12502166.694768531, 'min': 10139945.984307505} best=10139945.984307505
171: neval=631{'avg': 10160788.18432808, 'max': 16680172.8911546, 'min': 10139945.984307505} best=10139945.984307505
172: neval=641{'avg': 10181054.119011147, 'max': 19081631.630312648, 'min': 10139945.984307505} best=10139945.984307505
173: neval=655{'avg': 10187721.481073854, 'max': 20074093.083632786, 'min': 10139945.984307505} best=10139945.984307505
174: neval=633{'avg': 10176850.220804218, 'max': 17470765.324359152, 'min': 10139945.984307505} best=10139945.984307505
175: neval=647{'avg': 10160560.135378307, 'max': 18077557.2146138, 'min': 10139945.984307505} best=10139945.984307505
176: neval=612{'avg': 10176279.067452123, 'max': 19305083.940692093, 'min': 10139945.984307505} best=10139945.984307505
177: neval=630{'avg': 10181445.036035305, 'max': 20790988.71967729, 'min': 10139945.984307505} best=10139945.984307505
178: neval=650{'avg': 10175807.947313664, 'max': 17743922.652964942, 'min': 10139945.984307505} best=10139945.984307505
179: neval=651{'avg': 10151668.220740959, 'max': 13600949.217784742, 'min': 10139945.984307505} best=10139945.984307505
180: neval=633{'avg': 10168823.373687865, 'max': 18890125.755119346, 'min': 10139945.984307505} best=10139945.984307505
181: neval=639{'avg': 10170263.687055439, 'max': 17732901.667536125, 'min': 10139945.984307505} best=10139945.984307505
182: neval=618{'avg': 10198777.566884771, 'max': 19340662.46838009, 'min': 10139945.984307505} best=10139945.984307505
183: neval=625{'avg': 10186715.795576716, 'max': 21563093.26769354, 'min': 10139945.984307505} best=10139945.984307505
184: neval=621{'avg': 10172323.889547776, 'max': 16937560.663871832, 'min': 10139945.984307505} best=10139945.984307505
