----------------------  実行情報  ----------------------
実行時間＝30秒
個体数＝300
合計世代数＝89
==============================
Total cost: 22128813.351571824
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402133, 2057909, 1855891, 1101394, 450965]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[255303]
trans_facility = ['北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['北斗市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1382004.2440000002, '釧路市': 7973376.794600002, '室蘭市': 2579853.4647000004, '札幌市': 1367702.9187999999, '旭川市': 3439009.0490000006}
IC_inc: {'苫小牧市': 842064.3515386012, '釧路市': 721397.1114881863, '室蘭市': 650579.9851387604, '札幌市': 386092.1207936888, '旭川市': 158085.14777974627}
OC_inc: {'苫小牧市': 352589.0947362356, '釧路市': 302063.3209566464, '室蘭市': 272410.7814259773, '札幌市': 161664.45130553615, '旭川市': 66193.39608078591}

TC_indirect: {'北斗市': 1414461.76024}
IC_trans: {'北斗市': 25207.94640843381}
OC_trans: {'北斗市': 34057.4125792262}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4385/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 室蘭市(699/5085) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 34359397.336726926, 'max': 58376066.60217248, 'min': 25235847.213988345} best=25235847.213988345
58: neval=246{'avg': 22239686.291732583, 'max': 40669801.368289955, 'min': 22128813.351571824} best=22128813.351571824
59: neval=243{'avg': 22171561.178443857, 'max': 33056586.5836321, 'min': 22128813.351571824} best=22128813.351571824
60: neval=243{'avg': 22221999.794682667, 'max': 40301076.499864176, 'min': 22128813.351571824} best=22128813.351571824
61: neval=250{'avg': 22128813.351571824, 'max': 22128813.351571824, 'min': 22128813.351571824} best=22128813.351571824
62: neval=236{'avg': 22128813.351571824, 'max': 22128813.351571824, 'min': 22128813.351571824} best=22128813.351571824
63: neval=244{'avg': 22139077.565673497, 'max': 25208077.582074437, 'min': 22128813.351571824} best=22128813.351571824
64: neval=225{'avg': 22168341.82786988, 'max': 33987356.24098797, 'min': 22128813.351571824} best=22128813.351571824
65: neval=240{'avg': 22179318.01391642, 'max': 31957321.958416548, 'min': 22128813.351571824} best=22128813.351571824
66: neval=251{'avg': 22391509.376019333, 'max': 52998343.850003555, 'min': 22128813.351571824} best=22128813.351571824
67: neval=237{'avg': 22202635.148947217, 'max': 36066009.966801666, 'min': 22128813.351571824} best=22128813.351571824
68: neval=238{'avg': 22162529.16762845, 'max': 32243558.168558218, 'min': 22128813.351571824} best=22128813.351571824
69: neval=253{'avg': 22192556.097755544, 'max': 34383034.625166975, 'min': 22128813.351571824} best=22128813.351571824
70: neval=220{'avg': 22128813.351571824, 'max': 22128813.351571824, 'min': 22128813.351571824} best=22128813.351571824
71: neval=234{'avg': 22188276.406834528, 'max': 36040678.481182195, 'min': 22128813.351571824} best=22128813.351571824
72: neval=222{'avg': 22137701.85046032, 'max': 24795363.018120334, 'min': 22128813.351571824} best=22128813.351571824
73: neval=243{'avg': 22150039.91810126, 'max': 28496783.31040231, 'min': 22128813.351571824} best=22128813.351571824
74: neval=231{'avg': 22128813.351571824, 'max': 22128813.351571824, 'min': 22128813.351571824} best=22128813.351571824
75: neval=228{'avg': 22141817.3723588, 'max': 26030019.58766433, 'min': 22128813.351571824} best=22128813.351571824
76: neval=239{'avg': 22156881.714871656, 'max': 30549322.341520406, 'min': 22128813.351571824} best=22128813.351571824
77: neval=227{'avg': 22128813.351571824, 'max': 22128813.351571824, 'min': 22128813.351571824} best=22128813.351571824
78: neval=228{'avg': 22128813.351571824, 'max': 22128813.351571824, 'min': 22128813.351571824} best=22128813.351571824
79: neval=238{'avg': 22178374.1204006, 'max': 36997044.0002052, 'min': 22128813.351571824} best=22128813.351571824
80: neval=244{'avg': 22128813.351571824, 'max': 22128813.351571824, 'min': 22128813.351571824} best=22128813.351571824
81: neval=239{'avg': 22241320.275940444, 'max': 31987748.664868344, 'min': 22128813.351571824} best=22128813.351571824
82: neval=237{'avg': 22178247.860304184, 'max': 29663670.10107415, 'min': 22128813.351571824} best=22128813.351571824
83: neval=240{'avg': 22128813.351571824, 'max': 22128813.351571824, 'min': 22128813.351571824} best=22128813.351571824
84: neval=223{'avg': 22139379.4685078, 'max': 25298648.43236355, 'min': 22128813.351571824} best=22128813.351571824
85: neval=231{'avg': 22191154.807877485, 'max': 37661415.16247813, 'min': 22128813.351571824} best=22128813.351571824
86: neval=245{'avg': 22139379.4685078, 'max': 25298648.43236355, 'min': 22128813.351571824} best=22128813.351571824
87: neval=230{'avg': 22128813.351571824, 'max': 22128813.351571824, 'min': 22128813.351571824} best=22128813.351571824
88: neval=230{'avg': 22199363.286264732, 'max': 31807220.670925394, 'min': 22128813.351571824} best=22128813.351571824
