----------------------  実行情報  ----------------------
実行時間＝378秒
個体数＝900
合計世代数＝201
=============================
Total cost: 9410710.549725445
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 910311, 677679, 483537, 430316, 330327, 328884, 255303, 182814, 181144, 157450, 137675, 130277, 106618, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '函館市', '千歳市', '北見市', '弟子屈町', '小樽市', 'むかわ町', '厚岸町', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[84903, 62104]
trans_facility = ['新十津川町', '中標津町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['旭川市'], ['新十津川町']], [['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 481601.25629999995, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '旭川市': 471506.1638, '帯広市': 393648.4877, '函館市': 418910.4472, '千歳市': 207713.4107, '北見市': 486810.3873, '弟子屈町': 176043.1231, '小樽市': 207952.98919999995, 'むかわ町': 321178.1617, '厚岸町': 303989.00639999995, '稚内市': 258847.4686}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 319108.2433459994, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '旭川市': 115795.66620611411, '帯広市': 115289.82458149541, '函館市': 96017.17383615748, '千歳市': 75469.31639866153, '北見市': 74971.61604880392, '弟子屈町': 67764.3790850392, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 133616.96934284543, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '旭川市': 48485.94890330239, '帯広市': 48274.14295263089, '函館市': 37473.80084843144, '千歳市': 44702.362405004016, '北見市': 45193.67102668737, '弟子屈町': 51227.62805241998, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '稚内市': 55145.8627139706}

TC_indirect: {'新十津川町': 336942.66538, '中標津町': 136567.12133999998}
IC_trans: {'新十津川町': 12224.917923575242, '中標津町': 10175.768149181347}
OC_trans: {'新十津川町': 12272.031011511463, '中標津町': 9968.411050451996}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2494/2494) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(672/905) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(233/905) t/day → receive from: 中継施設＝ 新十津川町(84903) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
71: neval=715{'avg': 9446929.2080152, 'max': 14619498.331841176, 'min': 9410710.549725445} best=9410710.549725445
72: neval=709{'avg': 9432651.224779004, 'max': 17638318.984142773, 'min': 9410710.549725445} best=9410710.549725445
73: neval=735{'avg': 9481052.89050025, 'max': 17457525.416583855, 'min': 9410710.549725445} best=9410710.549725445
74: neval=700{'avg': 9437040.871695409, 'max': 17437501.749457624, 'min': 9410710.549725445} best=9410710.549725445
75: neval=678{'avg': 9428432.928130735, 'max': 15015430.649871027, 'min': 9410710.549725445} best=9410710.549725445
76: neval=703{'avg': 9439935.211377203, 'max': 14176868.599464422, 'min': 9410710.549725445} best=9410710.549725445
77: neval=720{'avg': 9457946.65377895, 'max': 19688936.261411697, 'min': 9410710.549725445} best=9410710.549725445
78: neval=748{'avg': 9471492.539278472, 'max': 20058832.99811752, 'min': 9410710.549725445} best=9410710.549725445
79: neval=714{'avg': 9451740.184674077, 'max': 24274537.631351948, 'min': 9410710.549725445} best=9410710.549725445
80: neval=725{'avg': 9432334.827627635, 'max': 14689241.690038797, 'min': 9410710.549725445} best=9410710.549725445
81: neval=724{'avg': 9448918.136602944, 'max': 19236189.511595085, 'min': 9410710.549725445} best=9410710.549725445
82: neval=693{'avg': 9426572.406080553, 'max': 13353232.791722823, 'min': 9410710.549725445} best=9410710.549725445
83: neval=693{'avg': 9424315.54088548, 'max': 14744609.882692963, 'min': 9410710.549725445} best=9410710.549725445
84: neval=710{'avg': 9442998.652796762, 'max': 13743627.637078911, 'min': 9410710.549725445} best=9410710.549725445
85: neval=720{'avg': 9473340.46130287, 'max': 16934465.177587047, 'min': 9410710.549725445} best=9410710.549725445
86: neval=720{'avg': 9487938.555801645, 'max': 19041023.56479265, 'min': 9410710.549725445} best=9410710.549725445
87: neval=704{'avg': 9433318.701770965, 'max': 13044256.34106508, 'min': 9410710.549725445} best=9410710.549725445
88: neval=733{'avg': 9460324.237130446, 'max': 17710346.38294893, 'min': 9410710.549725445} best=9410710.549725445
89: neval=718{'avg': 9448045.125652473, 'max': 17600785.747849304, 'min': 9410710.549725445} best=9410710.549725445
90: neval=719{'avg': 9470225.003317107, 'max': 20016179.975207556, 'min': 9410710.549725445} best=9410710.549725445
91: neval=711{'avg': 9442614.518412486, 'max': 21527930.306282144, 'min': 9410710.549725445} best=9410710.549725445
92: neval=693{'avg': 9429145.718892187, 'max': 17120945.382804368, 'min': 9410710.549725445} best=9410710.549725445
93: neval=709{'avg': 9430924.264370445, 'max': 15425586.419541446, 'min': 9410710.549725445} best=9410710.549725445
94: neval=691{'avg': 9432934.66442547, 'max': 13464812.531926628, 'min': 9410710.549725445} best=9410710.549725445
95: neval=709{'avg': 9439116.635074483, 'max': 16242912.226362973, 'min': 9410710.549725445} best=9410710.549725445
96: neval=696{'avg': 9428648.392410418, 'max': 17005836.375170663, 'min': 9410710.549725445} best=9410710.549725445
97: neval=719{'avg': 9421201.478520723, 'max': 13726651.711691527, 'min': 9410710.549725445} best=9410710.549725445
98: neval=683{'avg': 9433793.102465808, 'max': 14293425.579581503, 'min': 9410710.549725445} best=9410710.549725445
99: neval=704{'avg': 9425936.37821866, 'max': 16982629.4961558, 'min': 9410710.549725445} best=9410710.549725445
100: neval=700{'avg': 9425933.445324033, 'max': 14055317.03263346, 'min': 9410710.549725445} best=9410710.549725445
101: neval=709{'avg': 9432365.188196063, 'max': 15332055.190290576, 'min': 9410710.549725445} best=9410710.549725445
102: neval=718{'avg': 9442309.216796864, 'max': 15132759.27591343, 'min': 9410710.549725445} best=9410710.549725445
103: neval=719{'avg': 9435879.621793462, 'max': 19868373.175133634, 'min': 9410710.549725445} best=9410710.549725445
104: neval=714{'avg': 9446389.194897816, 'max': 16672343.55593399, 'min': 9410710.549725445} best=9410710.549725445
105: neval=726{'avg': 9438176.703426747, 'max': 17840797.651432756, 'min': 9410710.549725445} best=9410710.549725445
106: neval=723{'avg': 9445269.333057677, 'max': 18272966.01039674, 'min': 9410710.549725445} best=9410710.549725445
107: neval=721{'avg': 9448607.69338148, 'max': 15810213.90513662, 'min': 9410710.549725445} best=9410710.549725445
108: neval=704{'avg': 9450581.949236019, 'max': 19162132.78116038, 'min': 9410710.549725445} best=9410710.549725445
109: neval=727{'avg': 9448344.911695544, 'max': 17492043.406903755, 'min': 9410710.549725445} best=9410710.549725445
110: neval=739{'avg': 9429119.807635833, 'max': 19386647.13665829, 'min': 9410710.549725445} best=9410710.549725445
111: neval=737{'avg': 9441501.101879992, 'max': 16769249.741841387, 'min': 9410710.549725445} best=9410710.549725445
112: neval=711{'avg': 9470981.412898585, 'max': 19739998.962140128, 'min': 9410710.549725445} best=9410710.549725445
113: neval=712{'avg': 9464850.595769355, 'max': 20802466.187568918, 'min': 9410710.549725445} best=9410710.549725445
114: neval=731{'avg': 9464298.34384126, 'max': 20147240.929788187, 'min': 9410710.549725445} best=9410710.549725445
115: neval=721{'avg': 9423451.06072801, 'max': 15476422.250209803, 'min': 9410710.549725445} best=9410710.549725445
116: neval=706{'avg': 9476851.155825378, 'max': 17816468.551939577, 'min': 9410710.549725445} best=9410710.549725445
117: neval=719{'avg': 9442809.34811132, 'max': 15677356.018931435, 'min': 9410710.549725445} best=9410710.549725445
118: neval=713{'avg': 9445266.023767723, 'max': 17542738.37944345, 'min': 9410710.549725445} best=9410710.549725445
119: neval=699{'avg': 9420423.066308513, 'max': 13157446.032232126, 'min': 9410710.549725445} best=9410710.549725445
120: neval=708{'avg': 9418867.003248094, 'max': 12763233.295018978, 'min': 9410710.549725445} best=9410710.549725445
121: neval=728{'avg': 9449160.622210262, 'max': 15841481.433583198, 'min': 9410710.549725445} best=9410710.549725445
122: neval=704{'avg': 9458170.990947003, 'max': 18581635.465483386, 'min': 9410710.549725445} best=9410710.549725445
123: neval=709{'avg': 9458171.585236197, 'max': 18172946.770832017, 'min': 9410710.549725445} best=9410710.549725445
124: neval=705{'avg': 9420224.8860343, 'max': 13125776.031218993, 'min': 9410710.549725445} best=9410710.549725445
125: neval=702{'avg': 9430210.015710626, 'max': 13646327.37201942, 'min': 9410710.549725445} best=9410710.549725445
126: neval=734{'avg': 9420554.11711764, 'max': 12739527.629167115, 'min': 9410710.549725445} best=9410710.549725445
127: neval=695{'avg': 9434588.405500116, 'max': 17008583.284479775, 'min': 9410710.549725445} best=9410710.549725445
128: neval=718{'avg': 9465908.746617448, 'max': 18882095.049732435, 'min': 9410710.549725445} best=9410710.549725445
129: neval=690{'avg': 9432274.444712266, 'max': 14120121.978740495, 'min': 9410710.549725445} best=9410710.549725445
130: neval=699{'avg': 9448475.293599492, 'max': 20587099.36257448, 'min': 9410710.549725445} best=9410710.549725445
131: neval=702{'avg': 9434472.081660785, 'max': 16517292.601086313, 'min': 9410710.549725445} best=9410710.549725445
132: neval=727{'avg': 9413576.335982054, 'max': 11220604.84332468, 'min': 9410710.549725445} best=9410710.549725445
133: neval=718{'avg': 9451765.460651768, 'max': 17302604.33693086, 'min': 9410710.549725445} best=9410710.549725445
134: neval=717{'avg': 9459005.081150759, 'max': 15778899.737247916, 'min': 9410710.549725445} best=9410710.549725445
135: neval=704{'avg': 9427626.235344185, 'max': 13377469.496210743, 'min': 9410710.549725445} best=9410710.549725445
136: neval=706{'avg': 9435672.278637117, 'max': 15175254.166948846, 'min': 9410710.549725445} best=9410710.549725445
137: neval=696{'avg': 9461629.65421481, 'max': 13873640.039356882, 'min': 9410710.549725445} best=9410710.549725445
138: neval=709{'avg': 9421433.297894388, 'max': 11341250.554310102, 'min': 9410710.549725445} best=9410710.549725445
139: neval=698{'avg': 9465007.189437052, 'max': 17056267.74466025, 'min': 9410710.549725445} best=9410710.549725445
140: neval=708{'avg': 9451357.658817502, 'max': 20103328.904016726, 'min': 9410710.549725445} best=9410710.549725445
141: neval=744{'avg': 9464616.65892055, 'max': 16474860.8743882, 'min': 9410710.549725445} best=9410710.549725445
142: neval=697{'avg': 9461643.799837159, 'max': 21011300.872299153, 'min': 9410710.549725445} best=9410710.549725445
143: neval=711{'avg': 9446820.072649458, 'max': 16628335.612084081, 'min': 9410710.549725445} best=9410710.549725445
144: neval=729{'avg': 9455424.434752658, 'max': 17373021.994188704, 'min': 9410710.549725445} best=9410710.549725445
145: neval=712{'avg': 9441938.29795831, 'max': 18920272.623101063, 'min': 9410710.549725445} best=9410710.549725445
146: neval=715{'avg': 9438148.174149515, 'max': 17458829.79936623, 'min': 9410710.549725445} best=9410710.549725445
147: neval=731{'avg': 9410710.549725443, 'max': 9410710.549725445, 'min': 9410710.549725445} best=9410710.549725445
148: neval=705{'avg': 9447546.53636123, 'max': 17747806.186253745, 'min': 9410710.549725445} best=9410710.549725445
149: neval=718{'avg': 9445619.831094006, 'max': 15727902.87250431, 'min': 9410710.549725445} best=9410710.549725445
150: neval=712{'avg': 9436346.232818345, 'max': 15749412.077184593, 'min': 9410710.549725445} best=9410710.549725445
151: neval=691{'avg': 9432514.701089937, 'max': 16625212.673028747, 'min': 9410710.549725445} best=9410710.549725445
152: neval=709{'avg': 9451317.315950142, 'max': 14482621.824726935, 'min': 9410710.549725445} best=9410710.549725445
153: neval=718{'avg': 9457034.31850301, 'max': 18198270.184607446, 'min': 9410710.549725445} best=9410710.549725445
154: neval=708{'avg': 9422178.630771695, 'max': 13346150.723977072, 'min': 9410710.549725445} best=9410710.549725445
155: neval=703{'avg': 9446538.695925822, 'max': 18443470.48848452, 'min': 9410710.549725445} best=9410710.549725445
156: neval=701{'avg': 9433056.269084657, 'max': 16286458.23112387, 'min': 9410710.549725445} best=9410710.549725445
157: neval=714{'avg': 9466080.569892295, 'max': 16702456.453357112, 'min': 9410710.549725445} best=9410710.549725445
158: neval=692{'avg': 9441018.199519604, 'max': 20293677.457173314, 'min': 9410710.549725445} best=9410710.549725445
159: neval=723{'avg': 9453595.536643602, 'max': 18050549.87854315, 'min': 9410710.549725445} best=9410710.549725445
160: neval=714{'avg': 9443386.164917218, 'max': 16984569.767221946, 'min': 9410710.549725445} best=9410710.549725445
161: neval=713{'avg': 9432288.116407342, 'max': 15938765.717820453, 'min': 9410710.549725445} best=9410710.549725445
162: neval=687{'avg': 9452238.346742352, 'max': 16254767.314040685, 'min': 9410710.549725445} best=9410710.549725445
163: neval=712{'avg': 9466021.584849583, 'max': 19506423.69613497, 'min': 9410710.549725445} best=9410710.549725445
164: neval=720{'avg': 9434719.903389458, 'max': 17484187.40599955, 'min': 9410710.549725445} best=9410710.549725445
165: neval=705{'avg': 9420477.933150448, 'max': 13067934.197126975, 'min': 9410710.549725445} best=9410710.549725445
166: neval=737{'avg': 9457066.073863873, 'max': 17898294.864435125, 'min': 9410710.549725445} best=9410710.549725445
167: neval=691{'avg': 9454279.031601312, 'max': 22368102.46487535, 'min': 9410710.549725445} best=9410710.549725445
168: neval=721{'avg': 9422508.821902957, 'max': 15604110.435097381, 'min': 9410710.549725445} best=9410710.549725445
169: neval=678{'avg': 9439277.867733369, 'max': 15458208.469231527, 'min': 9410710.549725445} best=9410710.549725445
170: neval=698{'avg': 9438708.374115817, 'max': 15936123.280017106, 'min': 9410710.549725445} best=9410710.549725445
171: neval=704{'avg': 9434216.218226727, 'max': 15991218.672777953, 'min': 9410710.549725445} best=9410710.549725445
172: neval=700{'avg': 9426690.817028694, 'max': 16524686.787365971, 'min': 9410710.549725445} best=9410710.549725445
173: neval=691{'avg': 9465194.331645973, 'max': 19885572.9644859, 'min': 9410710.549725445} best=9410710.549725445
174: neval=697{'avg': 9441361.263901385, 'max': 18493054.5261152, 'min': 9410710.549725445} best=9410710.549725445
175: neval=714{'avg': 9441223.831140887, 'max': 14623188.60431409, 'min': 9410710.549725445} best=9410710.549725445
176: neval=726{'avg': 9460400.001338452, 'max': 15280785.276451303, 'min': 9410710.549725445} best=9410710.549725445
177: neval=742{'avg': 9438393.886286568, 'max': 17979016.6910111, 'min': 9410710.549725445} best=9410710.549725445
178: neval=726{'avg': 9472286.40022931, 'max': 17084066.239600368, 'min': 9410710.549725445} best=9410710.549725445
179: neval=712{'avg': 9425302.65017202, 'max': 14332140.342476994, 'min': 9410710.549725445} best=9410710.549725445
180: neval=731{'avg': 9468815.916467564, 'max': 19017700.80359439, 'min': 9410710.549725445} best=9410710.549725445
181: neval=710{'avg': 9437687.091781355, 'max': 19303294.452151053, 'min': 9410710.549725445} best=9410710.549725445
182: neval=702{'avg': 9449677.398030872, 'max': 19828644.336892135, 'min': 9410710.549725445} best=9410710.549725445
183: neval=736{'avg': 9432716.225948162, 'max': 16685889.197084602, 'min': 9410710.549725445} best=9410710.549725445
184: neval=699{'avg': 9433468.582394037, 'max': 14967179.062220741, 'min': 9410710.549725445} best=9410710.549725445
185: neval=699{'avg': 9434388.02747712, 'max': 13817101.541588174, 'min': 9410710.549725445} best=9410710.549725445
186: neval=712{'avg': 9467769.880614141, 'max': 20461956.5144378, 'min': 9410710.549725445} best=9410710.549725445
187: neval=721{'avg': 9432778.484841289, 'max': 15320274.123835884, 'min': 9410710.549725445} best=9410710.549725445
188: neval=713{'avg': 9460212.778635276, 'max': 18561483.524318222, 'min': 9410710.549725445} best=9410710.549725445
189: neval=685{'avg': 9414648.224377029, 'max': 12340885.114430258, 'min': 9410710.549725445} best=9410710.549725445
190: neval=738{'avg': 9451647.153128752, 'max': 16936221.42087066, 'min': 9410710.549725445} best=9410710.549725445
191: neval=689{'avg': 9437063.990144525, 'max': 17066083.39116109, 'min': 9410710.549725445} best=9410710.549725445
192: neval=701{'avg': 9417317.959509788, 'max': 11745075.70578347, 'min': 9410710.549725445} best=9410710.549725445
193: neval=720{'avg': 9445138.410355372, 'max': 22740692.539121695, 'min': 9410710.549725445} best=9410710.549725445
194: neval=701{'avg': 9436591.175686173, 'max': 17740421.051710702, 'min': 9410710.549725445} best=9410710.549725445
195: neval=690{'avg': 9415802.252791464, 'max': 12342447.19529856, 'min': 9410710.549725445} best=9410710.549725445
196: neval=724{'avg': 9449813.120733816, 'max': 15082662.952749595, 'min': 9410710.549725445} best=9410710.549725445
197: neval=727{'avg': 9472129.707256965, 'max': 18014451.8676242, 'min': 9410710.549725445} best=9410710.549725445
198: neval=702{'avg': 9459431.390911397, 'max': 18611379.893362362, 'min': 9410710.549725445} best=9410710.549725445
199: neval=711{'avg': 9429053.966899121, 'max': 14133190.609533584, 'min': 9410710.549725445} best=9410710.549725445
200: neval=719{'avg': 9500614.711037887, 'max': 18042173.979664244, 'min': 9410710.549725445} best=9410710.549725445
