----------------------  実行情報  ----------------------
実行時間＝77秒
個体数＝400
合計世代数＝153
==============================
Total cost: 17056017.790963404
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 6
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1855891, 1781136, 1101394, 401176, 332263]

inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '旭川市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[255303, 189871]
trans_facility = ['北斗市', '北見市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町']]

arrows = [[['室蘭市'], ['北斗市']], [['釧路市'], ['北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1294758.6865, '室蘭市': 2579853.4647000004, '釧路市': 2129269.1816000002, '札幌市': 1367702.9187999999, '旭川市': 2756720.505800001, '帯広市': 432940.4258000001}
IC_inc: {'苫小牧市': 840065.8739904714, '室蘭市': 650579.9851387604, '釧路市': 624374.7248141789, '札幌市': 386092.1207936888, '旭川市': 140631.68371312073, '帯広市': 116474.32828876263}
OC_inc: {'苫小牧市': 351752.292432162, '室蘭市': 272410.7814259773, '釧路市': 261438.11764049687, '札幌市': 161664.45130553615, '旭川市': 58885.283483430794, '帯広市': 48770.11821757823}

TC_indirect: {'北斗市': 1414461.76024, '北見市': 1061453.3476000002}
IC_trans: {'北斗市': 25207.94640843381, '北見市': 20497.23010978091}
OC_trans: {'北斗市': 34057.4125792262, '北見市': 25955.149581807134}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 室蘭市(4385/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 室蘭市(699/5085) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(4360/4880) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(520/4880) t/day → receive from: 中継施設＝ 北見市(189871) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1099/1099) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村, 雄武町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 29346401.161465418, 'max': 56390091.292437896, 'min': 19675754.0525502} best=19675754.0525502
62: neval=330{'avg': 17070860.83972093, 'max': 21445328.634244595, 'min': 17056178.520811997} best=17056178.520811997
63: neval=313{'avg': 17133700.4252306, 'max': 31248475.86933714, 'min': 17056178.520811997} best=17056178.520811997
64: neval=318{'avg': 17232980.90759977, 'max': 37541885.16910892, 'min': 17056178.520811997} best=17056178.520811997
65: neval=297{'avg': 17174126.325413864, 'max': 36257774.035173565, 'min': 17056178.520811997} best=17056178.520811997
66: neval=322{'avg': 17082399.72112843, 'max': 23485564.3722474, 'min': 17056178.520811997} best=17056178.520811997
67: neval=316{'avg': 17116863.85050111, 'max': 30905647.330734786, 'min': 17056178.520811997} best=17056178.520811997
68: neval=316{'avg': 17056178.520812, 'max': 17056178.520811997, 'min': 17056178.520811997} best=17056178.520811997
69: neval=315{'avg': 17064324.650210045, 'max': 18762997.748851992, 'min': 17056178.520811997} best=17056178.520811997
70: neval=311{'avg': 17086059.212264083, 'max': 26907755.141122665, 'min': 17056178.520811997} best=17056178.520811997
71: neval=311{'avg': 17120052.37352387, 'max': 23221407.016871992, 'min': 17056178.520811997} best=17056178.520811997
72: neval=330{'avg': 17167344.147593513, 'max': 34644559.75578606, 'min': 17056017.790963404} best=17056017.790963404
73: neval=310{'avg': 17102489.467020698, 'max': 22723614.888591994, 'min': 17056017.790963404} best=17056017.790963404
74: neval=329{'avg': 17119561.727050666, 'max': 25751133.86035205, 'min': 17056017.790963404} best=17056017.790963404
75: neval=341{'avg': 17191305.62858261, 'max': 37194538.8929429, 'min': 17056017.790963404} best=17056017.790963404
76: neval=330{'avg': 17123054.346265048, 'max': 32616363.10880661, 'min': 17056017.790963404} best=17056017.790963404
77: neval=327{'avg': 17098818.343353283, 'max': 24086660.473947357, 'min': 17056017.790963404} best=17056017.790963404
78: neval=312{'avg': 17094542.667425755, 'max': 31215915.488403395, 'min': 17056017.790963404} best=17056017.790963404
79: neval=310{'avg': 17124791.52097949, 'max': 30756361.885783553, 'min': 17056017.790963404} best=17056017.790963404
80: neval=325{'avg': 17066238.951931346, 'max': 20556952.65988867, 'min': 17056017.790963404} best=17056017.790963404
81: neval=336{'avg': 17099438.986587573, 'max': 23515276.730173286, 'min': 17056017.790963404} best=17056017.790963404
82: neval=308{'avg': 17081310.856553618, 'max': 25880785.651389424, 'min': 17056017.790963404} best=17056017.790963404
83: neval=308{'avg': 17089794.705563303, 'max': 26631810.85324888, 'min': 17056017.790963404} best=17056017.790963404
84: neval=332{'avg': 17086325.12017638, 'max': 21078142.257218014, 'min': 17056017.790963404} best=17056017.790963404
85: neval=307{'avg': 17087576.210490853, 'max': 21484549.339428484, 'min': 17056017.790963404} best=17056017.790963404
86: neval=309{'avg': 17073283.11915249, 'max': 20688485.263140645, 'min': 17056017.790963404} best=17056017.790963404
87: neval=317{'avg': 17212055.03105308, 'max': 32093441.343230423, 'min': 17056017.790963404} best=17056017.790963404
88: neval=330{'avg': 17196016.976643182, 'max': 31501533.52180585, 'min': 17056017.790963404} best=17056017.790963404
89: neval=317{'avg': 17151304.328735847, 'max': 40394668.47062036, 'min': 17056017.790963404} best=17056017.790963404
90: neval=318{'avg': 17107767.614746727, 'max': 32293173.245678008, 'min': 17056017.790963404} best=17056017.790963404
91: neval=321{'avg': 17168010.77356413, 'max': 32881476.39492947, 'min': 17056017.790963404} best=17056017.790963404
92: neval=311{'avg': 17087230.923946276, 'max': 22162330.49402435, 'min': 17056017.790963404} best=17056017.790963404
93: neval=325{'avg': 17075158.749929834, 'max': 22397833.892677136, 'min': 17056017.790963404} best=17056017.790963404
94: neval=290{'avg': 17085341.963779513, 'max': 21036882.698202845, 'min': 17056017.790963404} best=17056017.790963404
95: neval=315{'avg': 17133168.68406841, 'max': 32665067.191688415, 'min': 17056017.790963404} best=17056017.790963404
96: neval=311{'avg': 17092902.08698285, 'max': 25784439.613823302, 'min': 17056017.790963404} best=17056017.790963404
97: neval=325{'avg': 17127259.586209383, 'max': 26774936.912969016, 'min': 17056017.790963404} best=17056017.790963404
98: neval=309{'avg': 17141351.711291566, 'max': 28491685.478159036, 'min': 17056017.790963404} best=17056017.790963404
99: neval=306{'avg': 17102435.916859597, 'max': 31182072.13323986, 'min': 17056017.790963404} best=17056017.790963404
100: neval=302{'avg': 17112472.058414236, 'max': 28267458.50931843, 'min': 17056017.790963404} best=17056017.790963404
101: neval=302{'avg': 17056017.790963408, 'max': 17056017.790963404, 'min': 17056017.790963404} best=17056017.790963404
102: neval=320{'avg': 17067220.680049874, 'max': 20227857.824114613, 'min': 17056017.790963404} best=17056017.790963404
103: neval=325{'avg': 17086481.91091967, 'max': 22593455.271977037, 'min': 17056017.790963404} best=17056017.790963404
104: neval=301{'avg': 17061948.929793015, 'max': 19428473.322804734, 'min': 17056017.790963404} best=17056017.790963404
105: neval=301{'avg': 17153050.22564923, 'max': 29908528.511702277, 'min': 17056017.790963404} best=17056017.790963404
106: neval=318{'avg': 17072460.49120442, 'max': 22914128.556766856, 'min': 17056017.790963404} best=17056017.790963404
107: neval=315{'avg': 17070701.910099875, 'max': 20566182.417122237, 'min': 17056017.790963404} best=17056017.790963404
108: neval=307{'avg': 17081438.481826857, 'max': 22876813.40076343, 'min': 17056017.790963404} best=17056017.790963404
109: neval=305{'avg': 17107237.35875708, 'max': 24522422.48996912, 'min': 17056017.790963404} best=17056017.790963404
110: neval=315{'avg': 17104513.27067059, 'max': 30251570.724722255, 'min': 17056017.790963404} best=17056017.790963404
111: neval=288{'avg': 17062659.088178415, 'max': 19712536.67696647, 'min': 17056017.790963404} best=17056017.790963404
112: neval=310{'avg': 17084512.20270217, 'max': 21946025.44534863, 'min': 17056017.790963404} best=17056017.790963404
113: neval=324{'avg': 17123092.567913596, 'max': 24093777.89063942, 'min': 17056017.790963404} best=17056017.790963404
114: neval=313{'avg': 17098015.661963485, 'max': 26958577.390199814, 'min': 17056017.790963404} best=17056017.790963404
115: neval=305{'avg': 17056150.27127111, 'max': 17109009.914043404, 'min': 17056017.790963404} best=17056017.790963404
116: neval=322{'avg': 17103623.310404234, 'max': 30797681.22410496, 'min': 17056017.790963404} best=17056017.790963404
117: neval=319{'avg': 17161948.96993778, 'max': 41027375.57864832, 'min': 17056017.790963404} best=17056017.790963404
118: neval=311{'avg': 17121495.151408523, 'max': 34723405.56786769, 'min': 17056017.790963404} best=17056017.790963404
119: neval=316{'avg': 17119727.47913521, 'max': 26721127.319611028, 'min': 17056017.790963404} best=17056017.790963404
120: neval=333{'avg': 17095818.55694507, 'max': 25005481.81642556, 'min': 17056017.790963404} best=17056017.790963404
121: neval=304{'avg': 17129218.61368626, 'max': 29645269.4985227, 'min': 17056017.790963404} best=17056017.790963404
122: neval=340{'avg': 17057586.849249005, 'max': 17683641.105201725, 'min': 17056017.790963404} best=17056017.790963404
123: neval=309{'avg': 17065739.70066691, 'max': 20944781.672363445, 'min': 17056017.790963404} best=17056017.790963404
124: neval=320{'avg': 17066311.32770032, 'max': 20103346.10312849, 'min': 17056017.790963404} best=17056017.790963404
125: neval=325{'avg': 17250344.721895274, 'max': 49554541.13393498, 'min': 17056017.790963404} best=17056017.790963404
126: neval=331{'avg': 17090423.298361238, 'max': 22155400.052445594, 'min': 17056017.790963404} best=17056017.790963404
127: neval=329{'avg': 17063800.94764174, 'max': 20169280.46229516, 'min': 17056017.790963404} best=17056017.790963404
