----------------------  実行情報  ----------------------
実行時間＝903秒
個体数＝900
合計世代数＝501
=============================
Total cost: 9621905.705274897
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 13
中継施設数: 5

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 1036032, 677679, 495491, 430316, 330327, 328884, 313091, 260777, 255303, 184435, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '厚真町', '標茶町', '函館市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['夕張市', '由仁町', '栗山町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 111575, 106618, 84903, 68342]
trans_facility = ['小樽市', '千歳市', '厚岸町', '新十津川町', '中標津町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['長沼町', '千歳市', '恵庭市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['厚真町'], ['千歳市']], [['旭川市'], ['新十津川町']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 481601.25629999995, '室蘭市': 0.0, '伊達市': 541782.4279, '登別市': 0.0, '旭川市': 471506.1638, '帯広市': 393648.4877, '厚真町': 557281.0879, '標茶町': 116742.438, '函館市': 418910.4472, '北見市': 506580.7407, '稚内市': 258847.4686}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 363179.56343518035, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '旭川市': 115795.66620611411, '帯広市': 115289.82458149541, '厚真町': 111234.6500222542, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '北見市': 75951.20176707306, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 152070.5077519736, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '旭川市': 48485.94890330239, '帯広市': 48274.14295263089, '厚真町': 45956.02002889213, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '北見市': 44217.572211496445, '稚内市': 55145.8627139706}

TC_indirect: {'小樽市': 230532.91842, '千歳市': 110145.7149, '厚岸町': 388221.49112, '新十津川町': 336942.66538, '中標津町': 186428.44754000002}
IC_trans: {'小樽市': 15600.739345808312, '千歳市': 14462.161847397216, '厚岸町': 14056.194870760686, '新十津川町': 12224.917923575242, '中標津町': 10753.002178175579}
OC_trans: {'小樽市': 17943.046955053283, '千歳市': 16248.06091113143, '厚岸町': 15199.400528342776, '新十津川町': 12272.031011511463, '中標津町': 10407.175751867948}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2494/2838) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2838) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(672/905) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(233/905) t/day → receive from: 中継施設＝ 新十津川町(84903) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(552/858) t/day → receive from: 夕張市, 由仁町, 栗山町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
indirect 厚真町(306/858) t/day → receive from: 中継施設＝ 千歳市(111575) → receive from: 長沼町, 千歳市, 恵庭市
59: neval=709{'avg': 9664387.807770478, 'max': 20191770.72982803, 'min': 9629729.841915205} best=9629729.841915205
60: neval=715{'avg': 9690114.645511737, 'max': 19037984.184499826, 'min': 9629729.841915205} best=9629729.841915205
61: neval=710{'avg': 9662953.812176714, 'max': 20351668.811864935, 'min': 9629729.841915205} best=9629729.841915205
62: neval=738{'avg': 9652323.122259121, 'max': 15888514.61765312, 'min': 9629729.841915205} best=9629729.841915205
63: neval=716{'avg': 9656239.479581544, 'max': 14240794.01592737, 'min': 9629729.841915205} best=9629729.841915205
64: neval=715{'avg': 9649217.316604258, 'max': 14917131.327629829, 'min': 9629729.841915205} best=9629729.841915205
65: neval=705{'avg': 9659219.31756237, 'max': 17170654.34664689, 'min': 9629729.841915205} best=9629729.841915205
66: neval=741{'avg': 9664292.68843142, 'max': 17092224.02153853, 'min': 9629729.841915205} best=9629729.841915205
67: neval=682{'avg': 9651087.69092102, 'max': 17261640.93052636, 'min': 9629729.841915205} best=9629729.841915205
68: neval=733{'avg': 9651347.30969888, 'max': 17076729.085874353, 'min': 9629729.841915205} best=9629729.841915205
69: neval=727{'avg': 9657465.214134462, 'max': 18529371.9780478, 'min': 9629729.841915205} best=9629729.841915205
70: neval=687{'avg': 9659450.992146093, 'max': 14696636.454809653, 'min': 9629729.841915205} best=9629729.841915205
71: neval=699{'avg': 9652754.793646954, 'max': 17006955.909363158, 'min': 9629729.841915205} best=9629729.841915205
72: neval=673{'avg': 9664753.291645182, 'max': 18545800.075490773, 'min': 9629729.841915205} best=9629729.841915205
73: neval=691{'avg': 9645245.344615547, 'max': 14806602.738977252, 'min': 9629729.841915205} best=9629729.841915205
74: neval=729{'avg': 9660967.506485533, 'max': 18777894.770462275, 'min': 9629729.841915205} best=9629729.841915205
75: neval=701{'avg': 9665618.670152567, 'max': 15753226.269610975, 'min': 9629729.841915205} best=9629729.841915205
76: neval=702{'avg': 9650716.217191782, 'max': 15605757.056724003, 'min': 9629729.841915205} best=9629729.841915205
77: neval=716{'avg': 9669822.737186745, 'max': 21493765.09721382, 'min': 9629729.841915205} best=9629729.841915205
78: neval=709{'avg': 9655323.079855507, 'max': 19298552.77738399, 'min': 9629729.841915205} best=9629729.841915205
79: neval=686{'avg': 9671090.68091129, 'max': 20909807.238417577, 'min': 9629729.841915205} best=9629729.841915205
80: neval=733{'avg': 9649516.047833687, 'max': 14898219.44648089, 'min': 9629729.841915205} best=9629729.841915205
81: neval=728{'avg': 9675055.997772383, 'max': 18314935.23272957, 'min': 9629729.841915205} best=9629729.841915205
82: neval=728{'avg': 9667944.123989185, 'max': 19811249.585947033, 'min': 9629729.841915205} best=9629729.841915205
83: neval=714{'avg': 9713424.803098321, 'max': 19487753.734567516, 'min': 9629729.841915205} best=9629729.841915205
84: neval=694{'avg': 9651266.189162906, 'max': 16253571.445245033, 'min': 9629729.841915205} best=9629729.841915205
85: neval=733{'avg': 9668044.4092693, 'max': 18338605.681319382, 'min': 9629729.841915205} best=9629729.841915205
86: neval=711{'avg': 9676729.043217119, 'max': 22205261.510437887, 'min': 9629729.841915205} best=9629729.841915205
87: neval=707{'avg': 9671141.339131352, 'max': 20954903.75781593, 'min': 9629729.841915205} best=9629729.841915205
88: neval=716{'avg': 9638639.80083249, 'max': 15336683.18901448, 'min': 9629729.841915205} best=9629729.841915205
89: neval=676{'avg': 9664417.711949468, 'max': 14854794.503334822, 'min': 9629729.841915205} best=9629729.841915205
90: neval=706{'avg': 9652681.72260337, 'max': 18327989.471905928, 'min': 9629729.841915205} best=9629729.841915205
91: neval=712{'avg': 9686201.2847195, 'max': 18146408.735472318, 'min': 9629729.841915205} best=9629729.841915205
92: neval=728{'avg': 9679243.594098363, 'max': 19696711.130341757, 'min': 9629729.841915205} best=9629729.841915205
93: neval=679{'avg': 9666031.95883179, 'max': 16978716.12287398, 'min': 9629729.841915205} best=9629729.841915205
94: neval=716{'avg': 9678942.439749977, 'max': 17019711.58761035, 'min': 9629729.841915205} best=9629729.841915205
95: neval=731{'avg': 9706327.425195446, 'max': 19760301.854204573, 'min': 9629729.841915205} best=9629729.841915205
96: neval=714{'avg': 9679154.614956163, 'max': 19035318.690715678, 'min': 9629729.841915205} best=9629729.841915205
97: neval=710{'avg': 9656287.834374841, 'max': 16983789.182957377, 'min': 9629729.841915205} best=9629729.841915205
98: neval=719{'avg': 9637898.500238758, 'max': 16981522.33311249, 'min': 9629729.841915205} best=9629729.841915205
99: neval=707{'avg': 9673365.928221965, 'max': 19912212.339325905, 'min': 9629729.841915205} best=9629729.841915205
100: neval=714{'avg': 9671244.013269933, 'max': 21665799.91605688, 'min': 9629729.841915205} best=9629729.841915205
101: neval=697{'avg': 9654277.300763512, 'max': 19740887.409132134, 'min': 9629729.841915205} best=9629729.841915205
102: neval=724{'avg': 9661225.968863286, 'max': 18832532.623269968, 'min': 9629729.841915205} best=9629729.841915205
103: neval=693{'avg': 9685918.161327202, 'max': 21360993.227007717, 'min': 9629729.841915205} best=9629729.841915205
104: neval=689{'avg': 9652071.019335879, 'max': 17053070.00224447, 'min': 9629729.841915205} best=9629729.841915205
105: neval=661{'avg': 9647586.428715546, 'max': 17325109.370598264, 'min': 9629729.841915205} best=9629729.841915205
106: neval=692{'avg': 9646490.161115678, 'max': 14608247.211181976, 'min': 9629729.841915205} best=9629729.841915205
107: neval=687{'avg': 9642321.265543671, 'max': 16302549.947814979, 'min': 9629729.841915205} best=9629729.841915205
108: neval=715{'avg': 9661929.035251023, 'max': 17071510.357699286, 'min': 9629729.841915205} best=9629729.841915205
109: neval=702{'avg': 9659444.723380733, 'max': 18707965.45750558, 'min': 9629729.841915205} best=9629729.841915205
110: neval=706{'avg': 9681767.441218393, 'max': 17511099.202395253, 'min': 9629729.841915205} best=9629729.841915205
111: neval=692{'avg': 9688625.156430162, 'max': 16885645.100418385, 'min': 9629729.841915205} best=9629729.841915205
112: neval=701{'avg': 9679133.272725986, 'max': 16884459.66340668, 'min': 9629729.841915205} best=9629729.841915205
113: neval=695{'avg': 9692523.297504066, 'max': 20552858.89842966, 'min': 9629729.841915205} best=9629729.841915205
114: neval=705{'avg': 9648523.452752186, 'max': 14286429.999080861, 'min': 9629729.841915205} best=9629729.841915205
115: neval=663{'avg': 9647834.228009485, 'max': 15701223.724557083, 'min': 9629729.841915205} best=9629729.841915205
116: neval=725{'avg': 9644300.860288262, 'max': 13641840.514565645, 'min': 9629729.841915205} best=9629729.841915205
117: neval=705{'avg': 9662991.478767883, 'max': 16851857.073232323, 'min': 9629729.841915205} best=9629729.841915205
118: neval=710{'avg': 9640929.783458583, 'max': 15691231.337787822, 'min': 9629729.841915205} best=9629729.841915205
119: neval=680{'avg': 9661433.480653035, 'max': 18830609.747401163, 'min': 9629729.841915205} best=9629729.841915205
120: neval=670{'avg': 9660800.220038766, 'max': 19881258.881303336, 'min': 9629729.841915205} best=9629729.841915205
121: neval=701{'avg': 9656776.639890056, 'max': 15232964.288141822, 'min': 9629729.841915205} best=9629729.841915205
122: neval=715{'avg': 9661803.604556805, 'max': 19740579.436499607, 'min': 9629729.841915205} best=9629729.841915205
123: neval=726{'avg': 9675195.825621601, 'max': 21311721.939122364, 'min': 9629729.841915205} best=9629729.841915205
124: neval=675{'avg': 9666443.235829461, 'max': 23582888.40600539, 'min': 9629729.841915205} best=9629729.841915205
125: neval=718{'avg': 9648022.949111812, 'max': 14490244.376889043, 'min': 9629729.841915205} best=9629729.841915205
126: neval=706{'avg': 9655600.244050322, 'max': 13746234.444325415, 'min': 9629729.841915205} best=9629729.841915205
127: neval=685{'avg': 9632377.923620457, 'max': 11100020.074719964, 'min': 9629729.841915205} best=9629729.841915205
128: neval=691{'avg': 9655488.885342356, 'max': 17276126.20123611, 'min': 9629729.841915205} best=9629729.841915205
129: neval=722{'avg': 9651560.225641066, 'max': 19028534.918922447, 'min': 9629729.841915205} best=9629729.841915205
130: neval=688{'avg': 9651785.24300104, 'max': 16516917.41981007, 'min': 9629729.841915205} best=9629729.841915205
131: neval=728{'avg': 9668501.850466914, 'max': 19444258.1861413, 'min': 9629729.841915205} best=9629729.841915205
132: neval=693{'avg': 9663522.93012903, 'max': 16010618.78592897, 'min': 9629729.841915205} best=9629729.841915205
133: neval=723{'avg': 9685017.182513177, 'max': 18470765.45019359, 'min': 9629729.841915205} best=9629729.841915205
134: neval=692{'avg': 9687854.652038917, 'max': 20345489.630263023, 'min': 9629729.841915205} best=9629729.841915205
135: neval=698{'avg': 9641959.290092912, 'max': 15288711.162003193, 'min': 9629729.841915205} best=9629729.841915205
136: neval=718{'avg': 9663359.849042045, 'max': 23392277.9607825, 'min': 9629729.841915205} best=9629729.841915205
137: neval=704{'avg': 9657529.409708882, 'max': 18026218.593782503, 'min': 9629729.841915205} best=9629729.841915205
138: neval=712{'avg': 9680013.862576604, 'max': 20753997.46424104, 'min': 9629729.841915205} best=9629729.841915205
139: neval=717{'avg': 9680929.579922963, 'max': 17419573.490590103, 'min': 9629729.841915205} best=9629729.841915205
140: neval=692{'avg': 9677511.729033105, 'max': 20374091.78930324, 'min': 9629729.841915205} best=9629729.841915205
141: neval=709{'avg': 9634784.876898676, 'max': 10887993.293761391, 'min': 9629729.841915205} best=9629729.841915205
142: neval=700{'avg': 9656208.070980411, 'max': 19056473.064556632, 'min': 9629729.841915205} best=9629729.841915205
143: neval=696{'avg': 9681665.762221176, 'max': 18005245.27325403, 'min': 9629729.841915205} best=9629729.841915205
144: neval=724{'avg': 9653505.620908597, 'max': 21037053.81274372, 'min': 9629729.841915205} best=9629729.841915205
145: neval=711{'avg': 9645430.042725913, 'max': 16373060.084576635, 'min': 9629729.841915205} best=9629729.841915205
146: neval=709{'avg': 9659183.28314692, 'max': 15787294.17216534, 'min': 9629729.841915205} best=9629729.841915205
147: neval=717{'avg': 9640162.794411281, 'max': 13555882.736352222, 'min': 9629729.841915205} best=9629729.841915205
148: neval=714{'avg': 9695392.270854458, 'max': 18992974.460362744, 'min': 9629729.841915205} best=9629729.841915205
149: neval=721{'avg': 9652876.811714925, 'max': 13826234.420008704, 'min': 9629729.841915205} best=9629729.841915205
150: neval=718{'avg': 9677806.664471969, 'max': 17773505.382518362, 'min': 9629729.841915205} best=9629729.841915205
151: neval=682{'avg': 9659471.583812494, 'max': 16610539.636980485, 'min': 9629729.841915205} best=9629729.841915205
152: neval=702{'avg': 9654329.624566391, 'max': 16030046.725399591, 'min': 9629729.841915205} best=9629729.841915205
153: neval=709{'avg': 9655922.517557448, 'max': 17881067.837041, 'min': 9629729.841915205} best=9629729.841915205
154: neval=732{'avg': 9660294.018109664, 'max': 16602992.885490984, 'min': 9629729.841915205} best=9629729.841915205
155: neval=724{'avg': 9689202.259995826, 'max': 17200828.666022982, 'min': 9629729.841915205} best=9629729.841915205
156: neval=704{'avg': 9658002.363954574, 'max': 15801454.381637609, 'min': 9629729.841915205} best=9629729.841915205
157: neval=737{'avg': 9669971.398348384, 'max': 17803474.12949551, 'min': 9629729.841915205} best=9629729.841915205
158: neval=705{'avg': 9653541.774488313, 'max': 16349506.614781458, 'min': 9629729.841915205} best=9629729.841915205
159: neval=682{'avg': 9637697.98984409, 'max': 15922630.98954202, 'min': 9629729.841915205} best=9629729.841915205
160: neval=720{'avg': 9679414.69520943, 'max': 19568798.1328079, 'min': 9629729.841915205} best=9629729.841915205
161: neval=675{'avg': 9660688.985914605, 'max': 17477925.195073035, 'min': 9629729.841915205} best=9629729.841915205
162: neval=705{'avg': 9646867.579784445, 'max': 14350759.027010018, 'min': 9629729.841915205} best=9629729.841915205
163: neval=732{'avg': 9656900.151235072, 'max': 14812506.019053102, 'min': 9629729.841915205} best=9629729.841915205
164: neval=712{'avg': 9665317.814364852, 'max': 18035086.416691422, 'min': 9629729.841915205} best=9629729.841915205
165: neval=686{'avg': 9662915.40349042, 'max': 16943277.14801141, 'min': 9629729.841915205} best=9629729.841915205
166: neval=717{'avg': 9661422.494213933, 'max': 17565557.13625691, 'min': 9629729.841915205} best=9629729.841915205
167: neval=722{'avg': 9653287.475317795, 'max': 13951538.380005727, 'min': 9629729.841915205} best=9629729.841915205
168: neval=689{'avg': 9653327.164854847, 'max': 16879701.422146544, 'min': 9629729.841915205} best=9629729.841915205
169: neval=721{'avg': 9658209.959773809, 'max': 15897168.00050853, 'min': 9629729.841915205} best=9629729.841915205
170: neval=713{'avg': 9656333.342710413, 'max': 20775479.193682697, 'min': 9629729.841915205} best=9629729.841915205
171: neval=717{'avg': 9658940.953988368, 'max': 17023468.238986634, 'min': 9629729.841915205} best=9629729.841915205
172: neval=702{'avg': 9653019.215930251, 'max': 16895169.002714396, 'min': 9629729.841915205} best=9629729.841915205
173: neval=728{'avg': 9657926.499880964, 'max': 16452759.505450346, 'min': 9629729.841915205} best=9629729.841915205
174: neval=721{'avg': 9670699.300898518, 'max': 17171903.34685885, 'min': 9629729.841915205} best=9629729.841915205
175: neval=726{'avg': 9682894.932392914, 'max': 18441637.546918873, 'min': 9629729.841915205} best=9629729.841915205
176: neval=709{'avg': 9653742.152499903, 'max': 15246619.589340793, 'min': 9629729.841915205} best=9629729.841915205
177: neval=689{'avg': 9638461.79788539, 'max': 14576383.25246221, 'min': 9629729.841915205} best=9629729.841915205
178: neval=688{'avg': 9658095.920538751, 'max': 18825664.227714304, 'min': 9629729.841915205} best=9629729.841915205
179: neval=690{'avg': 9643332.38467965, 'max': 14287973.235802712, 'min': 9629729.841915205} best=9629729.841915205
180: neval=703{'avg': 9641365.729833296, 'max': 18489234.360427193, 'min': 9629729.841915205} best=9629729.841915205
181: neval=700{'avg': 9687113.653982485, 'max': 17910035.030771557, 'min': 9629729.841915205} best=9629729.841915205
182: neval=728{'avg': 9661893.037528282, 'max': 13908745.711110782, 'min': 9629729.841915205} best=9629729.841915205
183: neval=708{'avg': 9642869.460416293, 'max': 15592524.146048747, 'min': 9629729.841915205} best=9629729.841915205
184: neval=721{'avg': 9644238.55710211, 'max': 13182489.342026342, 'min': 9629729.841915205} best=9629729.841915205
185: neval=719{'avg': 9666510.009914296, 'max': 16640521.139045978, 'min': 9629729.841915205} best=9629729.841915205
186: neval=706{'avg': 9687150.072034948, 'max': 21436441.91419685, 'min': 9629729.841915205} best=9629729.841915205
187: neval=708{'avg': 9670985.477781352, 'max': 14709697.390089812, 'min': 9629729.841915205} best=9629729.841915205
188: neval=704{'avg': 9672893.670292927, 'max': 16667550.85186001, 'min': 9629729.841915205} best=9629729.841915205
189: neval=684{'avg': 9658591.903521122, 'max': 15762910.433319815, 'min': 9629729.841915205} best=9629729.841915205
190: neval=739{'avg': 9668299.071040332, 'max': 15375169.374055054, 'min': 9629729.841915205} best=9629729.841915205
191: neval=721{'avg': 9636772.375297679, 'max': 14414501.395066211, 'min': 9629729.841915205} best=9629729.841915205
192: neval=729{'avg': 9664145.941985436, 'max': 18218337.821106937, 'min': 9629729.841915205} best=9629729.841915205
193: neval=714{'avg': 9678566.62207405, 'max': 20789945.25270654, 'min': 9629729.841915205} best=9629729.841915205
194: neval=705{'avg': 9635092.720971644, 'max': 13054796.38211052, 'min': 9629729.841915205} best=9629729.841915205
195: neval=695{'avg': 9651944.880495146, 'max': 16732200.662748137, 'min': 9629729.841915205} best=9629729.841915205
196: neval=724{'avg': 9680146.879372397, 'max': 17819393.38594857, 'min': 9629729.841915205} best=9629729.841915205
197: neval=707{'avg': 9684839.596586134, 'max': 19038964.575138394, 'min': 9629729.841915205} best=9629729.841915205
198: neval=682{'avg': 9645308.969226956, 'max': 18648011.592288654, 'min': 9629729.841915205} best=9629729.841915205
199: neval=719{'avg': 9653983.853416488, 'max': 15273005.227306083, 'min': 9629729.841915205} best=9629729.841915205
200: neval=717{'avg': 9673100.291424265, 'max': 19999743.09897651, 'min': 9629729.841915205} best=9629729.841915205
201: neval=711{'avg': 9686405.623177895, 'max': 23740460.065602805, 'min': 9629729.841915205} best=9629729.841915205
202: neval=725{'avg': 9673307.992740445, 'max': 18020826.957724445, 'min': 9629729.841915205} best=9629729.841915205
203: neval=712{'avg': 9708553.32194843, 'max': 19165781.00196179, 'min': 9629729.841915205} best=9629729.841915205
204: neval=724{'avg': 9644995.54926851, 'max': 16686070.758016815, 'min': 9629729.841915205} best=9629729.841915205
205: neval=716{'avg': 9659683.915530095, 'max': 17443182.51251712, 'min': 9629729.841915205} best=9629729.841915205
206: neval=690{'avg': 9692195.217635185, 'max': 17443182.51251712, 'min': 9629729.841915205} best=9629729.841915205
207: neval=732{'avg': 9655019.270856837, 'max': 17692950.215366796, 'min': 9629729.841915205} best=9629729.841915205
208: neval=689{'avg': 9661926.742826954, 'max': 18191146.614950508, 'min': 9629729.841915205} best=9629729.841915205
209: neval=715{'avg': 9682736.783195147, 'max': 18723775.85761485, 'min': 9629729.841915205} best=9629729.841915205
210: neval=694{'avg': 9669167.514531689, 'max': 20060983.198996667, 'min': 9629729.841915205} best=9629729.841915205
211: neval=675{'avg': 9668945.212494558, 'max': 17819463.53926222, 'min': 9629729.841915205} best=9629729.841915205
212: neval=715{'avg': 9656263.375847673, 'max': 14958435.104767691, 'min': 9629729.841915205} best=9629729.841915205
213: neval=711{'avg': 9643862.727209184, 'max': 14028851.808892205, 'min': 9629729.841915205} best=9629729.841915205
214: neval=750{'avg': 9647127.36484208, 'max': 17748384.8789658, 'min': 9629729.841915205} best=9629729.841915205
215: neval=724{'avg': 9664183.447010549, 'max': 16179903.06898524, 'min': 9629729.841915205} best=9629729.841915205
216: neval=694{'avg': 9657302.147855077, 'max': 17000535.155326813, 'min': 9629729.841915205} best=9629729.841915205
217: neval=722{'avg': 9659956.976110386, 'max': 15275463.385470131, 'min': 9629729.841915205} best=9629729.841915205
218: neval=699{'avg': 9654931.695484564, 'max': 15565010.876550544, 'min': 9629729.841915205} best=9629729.841915205
219: neval=729{'avg': 9640995.57270159, 'max': 15257318.642371638, 'min': 9629729.841915205} best=9629729.841915205
220: neval=716{'avg': 9677267.563357824, 'max': 21046816.68016893, 'min': 9629729.841915205} best=9629729.841915205
221: neval=711{'avg': 9664479.951152937, 'max': 16844071.389571138, 'min': 9629729.841915205} best=9629729.841915205
222: neval=710{'avg': 9709873.107555345, 'max': 25153159.47276715, 'min': 9629729.841915205} best=9629729.841915205
223: neval=695{'avg': 9673217.868464787, 'max': 19865731.880884215, 'min': 9629729.841915205} best=9629729.841915205
224: neval=706{'avg': 9661565.807411615, 'max': 16738004.718555633, 'min': 9629729.841915205} best=9629729.841915205
225: neval=712{'avg': 9680225.48637533, 'max': 19953499.45327111, 'min': 9629729.841915205} best=9629729.841915205
226: neval=716{'avg': 9675578.156833475, 'max': 22495274.20562652, 'min': 9629729.841915205} best=9629729.841915205
227: neval=723{'avg': 9649406.380675804, 'max': 14658292.143318241, 'min': 9629729.841915205} best=9629729.841915205
228: neval=727{'avg': 9659462.850300249, 'max': 14948255.501836106, 'min': 9629729.841915205} best=9629729.841915205
229: neval=709{'avg': 9681407.710100995, 'max': 17363148.03608462, 'min': 9629360.648834895} best=9629360.648834895
230: neval=707{'avg': 9670786.72698676, 'max': 18331143.023570683, 'min': 9629360.648834895} best=9629360.648834895
231: neval=725{'avg': 9659951.773331523, 'max': 17032544.41374029, 'min': 9629360.648834895} best=9629360.648834895
232: neval=737{'avg': 9649296.887289666, 'max': 15419541.139557356, 'min': 9629360.648834895} best=9629360.648834895
233: neval=696{'avg': 9662364.497724473, 'max': 18510766.026593875, 'min': 9629360.648834895} best=9629360.648834895
234: neval=691{'avg': 9657495.01421965, 'max': 16601497.757903503, 'min': 9629360.648834895} best=9629360.648834895
235: neval=724{'avg': 9706385.72780744, 'max': 20583638.105365917, 'min': 9629360.648834895} best=9629360.648834895
236: neval=704{'avg': 9686034.827104533, 'max': 20289182.150760822, 'min': 9629360.648834895} best=9629360.648834895
237: neval=721{'avg': 9647455.695320705, 'max': 16756886.533737833, 'min': 9629360.648834895} best=9629360.648834895
238: neval=699{'avg': 9675453.968621409, 'max': 17149097.416156888, 'min': 9629360.648834895} best=9629360.648834895
239: neval=731{'avg': 9676790.585673396, 'max': 18996298.997424718, 'min': 9629360.648834895} best=9629360.648834895
240: neval=721{'avg': 9675442.004573267, 'max': 19233874.40286609, 'min': 9629360.648834895} best=9629360.648834895
