----------------------  実行情報  ----------------------
実行時間＝412秒
個体数＝950
合計世代数＝212
=============================
Total cost: 9410079.097699195
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 13
中継施設数: 6

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2229437, 1338813, 1054987, 677679, 495491, 430316, 325699, 319563, 260777, 255303, 217068, 184435, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '標茶町', '函館市', '千歳市', '北見市', '稚内市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 106618, 74139, 73545, 68342, 44305]
trans_facility = ['小樽市', '厚岸町', '滝川市', '岩見沢市', '中標津町', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['新ひだか町']], [['旭川市'], ['滝川市']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 405416.70160000003, '釧路市': 233846.43580000004, '札幌市': 257657.35989999998, '室蘭市': 0.0, '伊達市': 541782.4279, '登別市': 0.0, '帯広市': 352574.4092, '旭川市': 471506.1638, '標茶町': 116742.438, '函館市': 418910.4472, '千歳市': 289612.8583, '北見市': 506580.7407, '稚内市': 258847.4686}
IC_inc: {'苫小牧市': 781526.0111330907, '釧路市': 469319.01800460217, '札幌市': 369824.2120801197, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '旭川市': 112887.75358191507, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '千歳市': 85417.56309248133, '北見市': 75951.20176707306, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 327240.48735081236, '釧路市': 196513.20875701046, '札幌市': 154852.75431814019, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '旭川市': 46905.99100099605, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '千歳市': 32902.57635894189, '北見市': 44217.572211496445, '稚内市': 55145.8627139706}

TC_indirect: {'小樽市': 230532.91842, '厚岸町': 388221.49112, '滝川市': 293796.81822, '岩見沢市': 112425.42410000002, '中標津町': 186428.44754000002, '新ひだか町': 177204.31420000002}
IC_trans: {'小樽市': 15600.739345808312, '厚岸町': 14056.194870760686, '滝川市': 11277.336222333997, '岩見沢市': 11224.098208295356, '中標津町': 10753.002178175579, '新ひだか町': 8431.230257968617}
OC_trans: {'小樽市': 17943.046955053283, '厚岸町': 15199.400528342776, '滝川市': 11514.92117618862, '岩見沢市': 11473.140829681755, '中標津町': 10407.175751867948, '新ひだか町': 7316.471767018537}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5987/6108) t/day → receive from: 苫小牧市, 白老町, むかわ町, 平取町
indirect 苫小牧市(121/6108) t/day → receive from: 中継施設＝ 新ひだか町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2344/2890) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(546/2890) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(73545) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(672/876) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(203/876) t/day → receive from: 中継施設＝ 滝川市(74139) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
60: neval=755{'avg': 9441834.819097137, 'max': 18892914.49981428, 'min': 9410079.097699195} best=9410079.097699195
61: neval=739{'avg': 9454352.542591067, 'max': 18613890.613268863, 'min': 9410079.097699195} best=9410079.097699195
62: neval=758{'avg': 9444482.011779668, 'max': 17079575.697927438, 'min': 9410079.097699195} best=9410079.097699195
63: neval=764{'avg': 9435006.840651294, 'max': 17125967.315707654, 'min': 9410079.097699195} best=9410079.097699195
64: neval=748{'avg': 9473210.752642656, 'max': 18184094.91257308, 'min': 9410079.097699195} best=9410079.097699195
65: neval=762{'avg': 9487138.63283041, 'max': 20139407.76360477, 'min': 9410079.097699195} best=9410079.097699195
66: neval=737{'avg': 9452681.164882254, 'max': 18176589.60314888, 'min': 9410079.097699195} best=9410079.097699195
67: neval=745{'avg': 9439037.79480062, 'max': 15178241.412979245, 'min': 9410079.097699195} best=9410079.097699195
68: neval=764{'avg': 9432421.498465922, 'max': 16685752.377379041, 'min': 9410079.097699195} best=9410079.097699195
69: neval=739{'avg': 9430791.536879068, 'max': 15662501.376363996, 'min': 9410079.097699195} best=9410079.097699195
70: neval=775{'avg': 9437369.71983472, 'max': 16427925.091278452, 'min': 9410079.097699195} best=9410079.097699195
71: neval=754{'avg': 9443452.615707908, 'max': 19057184.838228676, 'min': 9410079.097699195} best=9410079.097699195
72: neval=761{'avg': 9469696.646565728, 'max': 17328201.50135658, 'min': 9410079.097699195} best=9410079.097699195
73: neval=772{'avg': 9486543.282363966, 'max': 21290233.33121095, 'min': 9410079.097699195} best=9410079.097699195
74: neval=743{'avg': 9457635.579562297, 'max': 19876704.649619374, 'min': 9410079.097699195} best=9410079.097699195
75: neval=725{'avg': 9451299.258873941, 'max': 19642979.432238188, 'min': 9410079.097699195} best=9410079.097699195
76: neval=755{'avg': 9457330.830573738, 'max': 17702528.559381202, 'min': 9410079.097699195} best=9410079.097699195
77: neval=703{'avg': 9421728.103737392, 'max': 14458424.14584993, 'min': 9410079.097699195} best=9410079.097699195
78: neval=737{'avg': 9427897.924926272, 'max': 14864188.563157957, 'min': 9410079.097699195} best=9410079.097699195
79: neval=743{'avg': 9437131.509748032, 'max': 15295058.152755415, 'min': 9410079.097699195} best=9410079.097699195
80: neval=781{'avg': 9456927.311176704, 'max': 15831907.294711333, 'min': 9410079.097699195} best=9410079.097699195
81: neval=765{'avg': 9450590.069045793, 'max': 17740895.198649425, 'min': 9410079.097699195} best=9410079.097699195
82: neval=744{'avg': 9437517.342249122, 'max': 17514579.66895197, 'min': 9410079.097699195} best=9410079.097699195
83: neval=757{'avg': 9445294.14931902, 'max': 18759889.191948213, 'min': 9410079.097699195} best=9410079.097699195
84: neval=734{'avg': 9483560.632147016, 'max': 19175768.119473774, 'min': 9410079.097699195} best=9410079.097699195
85: neval=747{'avg': 9436419.155528268, 'max': 15440078.39210845, 'min': 9410079.097699195} best=9410079.097699195
86: neval=786{'avg': 9461385.766042987, 'max': 18179226.327559844, 'min': 9410079.097699195} best=9410079.097699195
87: neval=725{'avg': 9443121.085534707, 'max': 16868629.75180002, 'min': 9410079.097699195} best=9410079.097699195
88: neval=757{'avg': 9463784.525478363, 'max': 20914437.932178628, 'min': 9410079.097699195} best=9410079.097699195
89: neval=739{'avg': 9444822.711652938, 'max': 16361122.370559184, 'min': 9410079.097699195} best=9410079.097699195
90: neval=764{'avg': 9445401.091101395, 'max': 16364329.935546307, 'min': 9410079.097699195} best=9410079.097699195
91: neval=758{'avg': 9457107.364717644, 'max': 17479168.955917202, 'min': 9410079.097699195} best=9410079.097699195
92: neval=754{'avg': 9425217.963218054, 'max': 14162043.05225198, 'min': 9410079.097699195} best=9410079.097699195
93: neval=754{'avg': 9439083.67851118, 'max': 16063777.963284712, 'min': 9410079.097699195} best=9410079.097699195
94: neval=759{'avg': 9440576.795069419, 'max': 17099186.753187142, 'min': 9410079.097699195} best=9410079.097699195
95: neval=760{'avg': 9462060.88079358, 'max': 17057125.48354789, 'min': 9410079.097699195} best=9410079.097699195
96: neval=738{'avg': 9429946.465692261, 'max': 17391949.970413122, 'min': 9410079.097699195} best=9410079.097699195
97: neval=741{'avg': 9455283.586990315, 'max': 17354356.126118965, 'min': 9410079.097699195} best=9410079.097699195
98: neval=762{'avg': 9431956.21127681, 'max': 13047940.97010021, 'min': 9410079.097699195} best=9410079.097699195
99: neval=754{'avg': 9448856.66287286, 'max': 17980645.201206088, 'min': 9410079.097699195} best=9410079.097699195
100: neval=746{'avg': 9436130.748996008, 'max': 16696707.232289027, 'min': 9410079.097699195} best=9410079.097699195
101: neval=772{'avg': 9445126.675100448, 'max': 21706006.8850029, 'min': 9410079.097699195} best=9410079.097699195
102: neval=724{'avg': 9426878.220218252, 'max': 14661512.295954965, 'min': 9410079.097699195} best=9410079.097699195
103: neval=770{'avg': 9456408.915686902, 'max': 19387828.127316616, 'min': 9410079.097699195} best=9410079.097699195
104: neval=760{'avg': 9419636.868448008, 'max': 15812491.667285895, 'min': 9410079.097699195} best=9410079.097699195
105: neval=770{'avg': 9432131.364587765, 'max': 15682086.547205228, 'min': 9410079.097699195} best=9410079.097699195
106: neval=746{'avg': 9416360.012233457, 'max': 12906913.65108482, 'min': 9410079.097699195} best=9410079.097699195
107: neval=742{'avg': 9446287.85089194, 'max': 15533595.392998513, 'min': 9410079.097699195} best=9410079.097699195
108: neval=750{'avg': 9453206.954323417, 'max': 23664288.67633957, 'min': 9410079.097699195} best=9410079.097699195
109: neval=775{'avg': 9447705.176181901, 'max': 15560223.5089642, 'min': 9410079.097699195} best=9410079.097699195
110: neval=749{'avg': 9420128.312999966, 'max': 13330163.934997477, 'min': 9410079.097699195} best=9410079.097699195
111: neval=755{'avg': 9459427.970031057, 'max': 20828954.87941348, 'min': 9410079.097699195} best=9410079.097699195
112: neval=731{'avg': 9417270.122877771, 'max': 13444286.38402819, 'min': 9410079.097699195} best=9410079.097699195
113: neval=731{'avg': 9444838.643894099, 'max': 19477046.56885035, 'min': 9410079.097699195} best=9410079.097699195
114: neval=757{'avg': 9445162.665816579, 'max': 15985631.76976767, 'min': 9410079.097699195} best=9410079.097699195
115: neval=726{'avg': 9481474.065119099, 'max': 19018073.192280065, 'min': 9410079.097699195} best=9410079.097699195
116: neval=768{'avg': 9459527.983077416, 'max': 16877352.04148954, 'min': 9410079.097699195} best=9410079.097699195
117: neval=749{'avg': 9456169.223028826, 'max': 22588396.32984528, 'min': 9410079.097699195} best=9410079.097699195
118: neval=749{'avg': 9436519.782586545, 'max': 17262177.414820235, 'min': 9410079.097699195} best=9410079.097699195
119: neval=747{'avg': 9434670.812714595, 'max': 15631680.39245575, 'min': 9410079.097699195} best=9410079.097699195
120: neval=750{'avg': 9452021.739800328, 'max': 17165301.83165699, 'min': 9410079.097699195} best=9410079.097699195
121: neval=745{'avg': 9445660.156351516, 'max': 19473561.76523866, 'min': 9410079.097699195} best=9410079.097699195
122: neval=768{'avg': 9438264.593961405, 'max': 15511765.602811435, 'min': 9410079.097699195} best=9410079.097699195
123: neval=779{'avg': 9438304.964718467, 'max': 16124025.129841428, 'min': 9410079.097699195} best=9410079.097699195
124: neval=765{'avg': 9427368.185272552, 'max': 15242784.434079261, 'min': 9410079.097699195} best=9410079.097699195
125: neval=728{'avg': 9469620.392550435, 'max': 22379883.740540113, 'min': 9410079.097699195} best=9410079.097699195
126: neval=734{'avg': 9447776.584337203, 'max': 17044279.831771158, 'min': 9410079.097699195} best=9410079.097699195
127: neval=733{'avg': 9442167.74862018, 'max': 14712039.543888217, 'min': 9410079.097699195} best=9410079.097699195
128: neval=790{'avg': 9469408.324290736, 'max': 17879031.997920275, 'min': 9410079.097699195} best=9410079.097699195
129: neval=770{'avg': 9415312.713176174, 'max': 12580170.700146468, 'min': 9410079.097699195} best=9410079.097699195
130: neval=757{'avg': 9470868.815571219, 'max': 20516981.97800071, 'min': 9410079.097699195} best=9410079.097699195
131: neval=752{'avg': 9463307.33979955, 'max': 16422254.053768879, 'min': 9410079.097699195} best=9410079.097699195
132: neval=772{'avg': 9436410.646795984, 'max': 16504355.676093562, 'min': 9410079.097699195} best=9410079.097699195
133: neval=732{'avg': 9443440.724070068, 'max': 18652998.6893963, 'min': 9410079.097699195} best=9410079.097699195
134: neval=772{'avg': 9423900.151190322, 'max': 15340937.077364536, 'min': 9410079.097699195} best=9410079.097699195
135: neval=732{'avg': 9444579.832696723, 'max': 19665226.057579875, 'min': 9410079.097699195} best=9410079.097699195
136: neval=780{'avg': 9445481.508876372, 'max': 15424837.722492494, 'min': 9410079.097699195} best=9410079.097699195
137: neval=764{'avg': 9442050.25092917, 'max': 18696454.758787412, 'min': 9410079.097699195} best=9410079.097699195
138: neval=765{'avg': 9425258.589539338, 'max': 15022814.068741888, 'min': 9410079.097699195} best=9410079.097699195
139: neval=726{'avg': 9464668.489591971, 'max': 22425953.30381208, 'min': 9410079.097699195} best=9410079.097699195
140: neval=756{'avg': 9453521.136582088, 'max': 17173107.944487326, 'min': 9410079.097699195} best=9410079.097699195
141: neval=790{'avg': 9444602.765844442, 'max': 15821287.16043797, 'min': 9410079.097699195} best=9410079.097699195
142: neval=764{'avg': 9438078.212212477, 'max': 17140413.490519855, 'min': 9410079.097699195} best=9410079.097699195
143: neval=760{'avg': 9421170.070512945, 'max': 14311834.733391913, 'min': 9410079.097699195} best=9410079.097699195
144: neval=730{'avg': 9446756.946249578, 'max': 17050470.592595726, 'min': 9410079.097699195} best=9410079.097699195
145: neval=761{'avg': 9458506.576891283, 'max': 20182454.948157523, 'min': 9410079.097699195} best=9410079.097699195
146: neval=729{'avg': 9467637.544330476, 'max': 23560349.703789536, 'min': 9410079.097699195} best=9410079.097699195
147: neval=762{'avg': 9446122.993191833, 'max': 15457866.656888815, 'min': 9410079.097699195} best=9410079.097699195
148: neval=767{'avg': 9463950.794703454, 'max': 20224703.279198296, 'min': 9410079.097699195} best=9410079.097699195
149: neval=728{'avg': 9443726.67996389, 'max': 15218046.13385486, 'min': 9410079.097699195} best=9410079.097699195
150: neval=748{'avg': 9441855.79780127, 'max': 19645851.329862684, 'min': 9410079.097699195} best=9410079.097699195
151: neval=765{'avg': 9414722.515619723, 'max': 12464824.917015765, 'min': 9410079.097699195} best=9410079.097699195
152: neval=749{'avg': 9465149.520252995, 'max': 22951343.872431595, 'min': 9410079.097699195} best=9410079.097699195
153: neval=773{'avg': 9448502.693020517, 'max': 20814858.269981377, 'min': 9410079.097699195} best=9410079.097699195
154: neval=734{'avg': 9430007.141081294, 'max': 16317616.304152878, 'min': 9410079.097699195} best=9410079.097699195
155: neval=715{'avg': 9459561.656560577, 'max': 22528083.52150771, 'min': 9410079.097699195} best=9410079.097699195
156: neval=778{'avg': 9425842.243401693, 'max': 15328856.783291897, 'min': 9410079.097699195} best=9410079.097699195
157: neval=736{'avg': 9418573.754404137, 'max': 14701605.205857927, 'min': 9410079.097699195} best=9410079.097699195
158: neval=752{'avg': 9468527.373968696, 'max': 18023412.621862955, 'min': 9410079.097699195} best=9410079.097699195
159: neval=729{'avg': 9438339.082553392, 'max': 16883573.418658003, 'min': 9410079.097699195} best=9410079.097699195
160: neval=753{'avg': 9439618.029032042, 'max': 14408382.292700564, 'min': 9410079.097699195} best=9410079.097699195
161: neval=721{'avg': 9431270.124338001, 'max': 15607158.324728804, 'min': 9410079.097699195} best=9410079.097699195
162: neval=723{'avg': 9456542.028898312, 'max': 16486185.787441071, 'min': 9410079.097699195} best=9410079.097699195
163: neval=767{'avg': 9444573.958855659, 'max': 17997557.444196418, 'min': 9410079.097699195} best=9410079.097699195
164: neval=762{'avg': 9437460.876312964, 'max': 16133110.205326177, 'min': 9410079.097699195} best=9410079.097699195
165: neval=740{'avg': 9432298.945197143, 'max': 16332898.643268792, 'min': 9410079.097699195} best=9410079.097699195
166: neval=752{'avg': 9438097.662122607, 'max': 16411018.927075634, 'min': 9410079.097699195} best=9410079.097699195
167: neval=760{'avg': 9461384.654464068, 'max': 20082362.975770995, 'min': 9410079.097699195} best=9410079.097699195
168: neval=723{'avg': 9419754.14829135, 'max': 12428757.819044009, 'min': 9410079.097699195} best=9410079.097699195
169: neval=729{'avg': 9444303.299552986, 'max': 14481132.390464336, 'min': 9410079.097699195} best=9410079.097699195
170: neval=773{'avg': 9447921.496759396, 'max': 17777533.400427725, 'min': 9410079.097699195} best=9410079.097699195
171: neval=772{'avg': 9429302.254620614, 'max': 15461929.739143297, 'min': 9410079.097699195} best=9410079.097699195
172: neval=751{'avg': 9455646.189694254, 'max': 21286749.473882362, 'min': 9410079.097699195} best=9410079.097699195
173: neval=739{'avg': 9433937.632383486, 'max': 22171872.891810972, 'min': 9410079.097699195} best=9410079.097699195
174: neval=751{'avg': 9420551.949334119, 'max': 14060607.040746657, 'min': 9410079.097699195} best=9410079.097699195
175: neval=773{'avg': 9420897.730756262, 'max': 14809872.989512857, 'min': 9410079.097699195} best=9410079.097699195
176: neval=728{'avg': 9433560.099683307, 'max': 17047666.000455406, 'min': 9410079.097699195} best=9410079.097699195
177: neval=748{'avg': 9419452.499199994, 'max': 18314810.523457743, 'min': 9410079.097699195} best=9410079.097699195
178: neval=745{'avg': 9436777.63870561, 'max': 17013494.67372723, 'min': 9410079.097699195} best=9410079.097699195
179: neval=748{'avg': 9437651.779556269, 'max': 16268508.764664793, 'min': 9410079.097699195} best=9410079.097699195
180: neval=752{'avg': 9432039.022662569, 'max': 15696811.359748708, 'min': 9410079.097699195} best=9410079.097699195
181: neval=749{'avg': 9462178.292979054, 'max': 17856879.729067013, 'min': 9410079.097699195} best=9410079.097699195
182: neval=769{'avg': 9438926.970777709, 'max': 22005034.897273954, 'min': 9410079.097699195} best=9410079.097699195
183: neval=749{'avg': 9440328.067650557, 'max': 22131180.483439207, 'min': 9410079.097699195} best=9410079.097699195
184: neval=739{'avg': 9447923.67353197, 'max': 17340485.964217335, 'min': 9410079.097699195} best=9410079.097699195
185: neval=745{'avg': 9453788.69531578, 'max': 18087419.982747827, 'min': 9410079.097699195} best=9410079.097699195
186: neval=752{'avg': 9433433.128952859, 'max': 15825485.314128945, 'min': 9410079.097699195} best=9410079.097699195
187: neval=749{'avg': 9454061.904188838, 'max': 20310586.510713547, 'min': 9410079.097699195} best=9410079.097699195
188: neval=714{'avg': 9427479.974026201, 'max': 16228451.525896609, 'min': 9410079.097699195} best=9410079.097699195
189: neval=744{'avg': 9432179.866437936, 'max': 14460313.834829, 'min': 9410079.097699195} best=9410079.097699195
190: neval=759{'avg': 9427750.229104273, 'max': 13960366.925761981, 'min': 9410079.097699195} best=9410079.097699195
191: neval=764{'avg': 9438356.139996191, 'max': 16655717.43791995, 'min': 9410079.097699195} best=9410079.097699195
192: neval=774{'avg': 9474782.751835171, 'max': 17987202.164992932, 'min': 9410079.097699195} best=9410079.097699195
193: neval=761{'avg': 9482161.650807695, 'max': 17874875.80487712, 'min': 9410079.097699195} best=9410079.097699195
194: neval=757{'avg': 9436330.893673867, 'max': 15973453.350095863, 'min': 9410079.097699195} best=9410079.097699195
195: neval=782{'avg': 9430785.441812595, 'max': 15453129.918835264, 'min': 9410079.097699195} best=9410079.097699195
196: neval=731{'avg': 9449938.831488743, 'max': 19447321.8548522, 'min': 9410079.097699195} best=9410079.097699195
197: neval=737{'avg': 9456921.626703044, 'max': 18028663.434944093, 'min': 9410079.097699195} best=9410079.097699195
198: neval=744{'avg': 9443894.80246164, 'max': 17230548.39702977, 'min': 9410079.097699195} best=9410079.097699195
199: neval=749{'avg': 9433356.521058904, 'max': 18291695.427564096, 'min': 9410079.097699195} best=9410079.097699195
200: neval=757{'avg': 9454766.369655147, 'max': 20592603.65842228, 'min': 9410079.097699195} best=9410079.097699195
201: neval=775{'avg': 9455464.289752634, 'max': 16890171.87188944, 'min': 9410079.097699195} best=9410079.097699195
202: neval=744{'avg': 9439062.697783379, 'max': 16664647.651435813, 'min': 9410079.097699195} best=9410079.097699195
203: neval=778{'avg': 9451025.22920056, 'max': 22087382.632672824, 'min': 9410079.097699195} best=9410079.097699195
204: neval=711{'avg': 9447113.331961108, 'max': 17392533.637616035, 'min': 9410079.097699195} best=9410079.097699195
205: neval=777{'avg': 9440353.367164366, 'max': 15239849.9469182, 'min': 9410079.097699195} best=9410079.097699195
206: neval=746{'avg': 9422536.636819247, 'max': 14016094.274349507, 'min': 9410079.097699195} best=9410079.097699195
207: neval=723{'avg': 9468320.68648326, 'max': 16757725.091724971, 'min': 9410079.097699195} best=9410079.097699195
208: neval=756{'avg': 9430688.776060797, 'max': 13733502.078297764, 'min': 9410079.097699195} best=9410079.097699195
209: neval=733{'avg': 9448981.146233877, 'max': 18832739.15600886, 'min': 9410079.097699195} best=9410079.097699195
210: neval=760{'avg': 9441984.874705654, 'max': 18269488.310187817, 'min': 9410079.097699195} best=9410079.097699195
211: neval=745{'avg': 9470775.716271756, 'max': 18305470.07928668, 'min': 9410079.097699195} best=9410079.097699195
