----------------------  実行情報  ----------------------
実行時間＝52秒
個体数＝450
合計世代数＝99
=============================
Total cost: 23038940.66544301
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 2
中継施設数: 7

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [5755383, 2112909]

inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1107995, 1055008, 502712, 398287, 319938, 255303, 192760]
trans_facility = ['室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['函館市', '室蘭市', '旭川市', '伊達市', '札幌市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1477043.0718000005, '釧路市': 2200499.0416}
IC_inc: {'苫小牧市': 2017541.432448282, '釧路市': 740677.284290701}
OC_inc: {'苫小牧市': 844784.7316656987, '釧路市': 310136.3128394826}

TC_indirect: {'室蘭市': 2402262.567, '札幌市': 2567759.8495400003, '伊達市': 1472494.30746, '旭川市': 4253257.475779999, '帯広市': 1119610.23254, '函館市': 1716104.9902000001, '北見市': 1106336.6932000003}
IC_trans: {'室蘭市': 79658.38713858173, '札幌市': 76426.41892986228, '伊達市': 41834.675249832086, '旭川市': 34973.01937938335, '帯広市': 29690.85158706676, '函館市': 25207.94640843381, '北見市': 20710.092178272564}
OC_trans: {'室蘭市': 143732.57274918418, '札幌市': 136505.67178114073, '伊達市': 66159.26769276342, '旭川市': 52514.39674707654, '帯広市': 42803.610506392244, '函館市': 34057.4125792262, '北見市': 26158.352151632334}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6674/15768) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
indirect 苫小牧市(9094/15768) t/day → receive from: 中継施設＝ 函館市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(1107995) → receive from: 室蘭市, 登別市
旭川市(398287) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
札幌市(1055008) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(4384/5789) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1405/5789) t/day → receive from: 中継施設＝ 北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(319938) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 40024749.38573537, 'max': 58640348.916891955, 'min': 28096770.408029962} best=28096770.408029962
63: neval=355{'avg': 23106925.63878985, 'max': 50125937.35336642, 'min': 23038940.66544301} best=23038940.66544301
64: neval=369{'avg': 23051647.004434697, 'max': 25917954.827821586, 'min': 23038940.66544301} best=23038940.66544301
65: neval=326{'avg': 23054671.195055082, 'max': 26317421.533977382, 'min': 23038940.66544301} best=23038940.66544301
66: neval=356{'avg': 23044937.93811564, 'max': 25737713.368129157, 'min': 23038940.66544301} best=23038940.66544301
67: neval=348{'avg': 23072291.106901288, 'max': 34482213.4525736, 'min': 23038940.66544301} best=23038940.66544301
68: neval=357{'avg': 23075639.36648281, 'max': 31196942.730399113, 'min': 23038940.66544301} best=23038940.66544301
69: neval=339{'avg': 23133731.72471944, 'max': 53959166.79321398, 'min': 23038940.66544301} best=23038940.66544301
70: neval=357{'avg': 23089591.60075372, 'max': 27630079.441271197, 'min': 23038940.66544301} best=23038940.66544301
71: neval=346{'avg': 23051998.952999245, 'max': 26551056.362859704, 'min': 23038940.66544301} best=23038940.66544301
72: neval=342{'avg': 23077860.04679972, 'max': 30418894.971980657, 'min': 23038940.66544301} best=23038940.66544301
73: neval=357{'avg': 23071686.168350067, 'max': 27791104.129190408, 'min': 23038940.66544301} best=23038940.66544301
74: neval=364{'avg': 23050302.577234536, 'max': 25631336.372467726, 'min': 23038940.66544301} best=23038940.66544301
75: neval=356{'avg': 23083870.429270063, 'max': 28647109.490285575, 'min': 23038940.66544301} best=23038940.66544301
76: neval=361{'avg': 23068129.582519457, 'max': 27455296.498487785, 'min': 23038940.66544301} best=23038940.66544301
77: neval=365{'avg': 23042023.39127115, 'max': 24426167.28810892, 'min': 23038940.66544301} best=23038940.66544301
78: neval=342{'avg': 23058648.212449342, 'max': 27473138.74186879, 'min': 23038940.66544301} best=23038940.66544301
79: neval=366{'avg': 23148942.426918928, 'max': 39542664.51387486, 'min': 23038940.66544301} best=23038940.66544301
80: neval=369{'avg': 23060294.199282177, 'max': 27076027.10953452, 'min': 23038940.66544301} best=23038940.66544301
81: neval=346{'avg': 23044288.835534517, 'max': 25445617.206621755, 'min': 23038940.66544301} best=23038940.66544301
82: neval=362{'avg': 23049220.085479863, 'max': 27005201.851830587, 'min': 23038940.66544301} best=23038940.66544301
83: neval=353{'avg': 23090242.54816697, 'max': 33107322.388814475, 'min': 23038940.66544301} best=23038940.66544301
84: neval=346{'avg': 23048695.409800142, 'max': 27428575.626154557, 'min': 23038940.66544301} best=23038940.66544301
85: neval=348{'avg': 23038940.665443003, 'max': 23038940.66544301, 'min': 23038940.66544301} best=23038940.66544301
86: neval=352{'avg': 23038940.665443003, 'max': 23038940.66544301, 'min': 23038940.66544301} best=23038940.66544301
87: neval=358{'avg': 23054923.172146786, 'max': 30231068.682144076, 'min': 23038940.66544301} best=23038940.66544301
88: neval=344{'avg': 23038940.665443003, 'max': 23038940.66544301, 'min': 23038940.66544301} best=23038940.66544301
89: neval=350{'avg': 23056097.619247187, 'max': 27813077.90287571, 'min': 23038940.66544301} best=23038940.66544301
90: neval=352{'avg': 23081136.57985478, 'max': 36742005.049529135, 'min': 23038940.66544301} best=23038940.66544301
91: neval=346{'avg': 23144417.36753934, 'max': 48980817.38076609, 'min': 23038940.66544301} best=23038940.66544301
92: neval=356{'avg': 23068480.321490195, 'max': 31337127.09474089, 'min': 23038940.66544301} best=23038940.66544301
93: neval=368{'avg': 23159092.132976614, 'max': 48729079.269769, 'min': 23038940.66544301} best=23038940.66544301
94: neval=345{'avg': 23065736.461386345, 'max': 29751926.299846295, 'min': 23038940.66544301} best=23038940.66544301
95: neval=349{'avg': 23045531.45812521, 'max': 26004797.372435063, 'min': 23038940.66544301} best=23038940.66544301
96: neval=333{'avg': 23061753.993213788, 'max': 29140096.163997054, 'min': 23038940.66544301} best=23038940.66544301
97: neval=359{'avg': 23066645.72324796, 'max': 31488605.78885116, 'min': 23038940.66544301} best=23038940.66544301
98: neval=350{'avg': 23079895.97564837, 'max': 28311377.54324102, 'min': 23038940.66544301} best=23038940.66544301
