----------------------  実行情報  ----------------------
実行時間＝10831秒
個体数＝1050
合計世代数＝394
=============================
Total cost: 4587261.922116502
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 1
中継施設数: 20

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町']]

trans_size=[83618, 75902, 61374, 46307, 45633, 38452, 34734, 32045, 31874, 25875, 19146, 17415, 16543, 9414, 9063, 8109, 8078, 7532, 5860, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '江別市', '千歳市', '小樽市', '登別市', '北見市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '士別市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市', '滝川市', '帯広市', '江別市', '千歳市', '小樽市', '釧路市', '根室市', '中標津町', '苫小牧市', '登別市', '豊浦町', '新ひだか町', '函館市', '旭川市', '士別市', '稚内市', '北見市', '網走市', '紋別市']]]


---------------------  コスト情報  ---------------------
[12310.204053899999, 3556900.594722399, 533692.3115628922, 169092.3053423035, 159728.72018553046, 155537.78624947753]

TC_direct: {'札幌市': 12310.204053899999}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 350726.1848218999, '帯広市': 434807.17628729995, '苫小牧市': 105879.99034980002, '釧路市': 445905.5229913, '江別市': 40466.7595131, '千歳市': 60361.5018744, '小樽市': 63528.13045340001, '登別市': 149345.353215, '北見市': 258541.56704409997, '岩見沢市': 37022.66110500001, '豊浦町': 116744.9561875, '滝川市': 69336.5527327, '新ひだか町': 56577.505465099995, '中標津町': 123768.5275396, '紋別市': 92192.92057920001, '稚内市': 88848.31198340001, '網走市': 81751.3812285, '士別市': 45213.266946899996, '根室市': 75503.70386080001}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 13861.011676323846, '帯広市': 12355.351748552433, '苫小牧市': 10698.564776796611, '釧路市': 10656.284937884833, '江別市': 9778.587459954684, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '登別市': 8887.597764436949, '北見市': 7979.160717254192, '岩見沢市': 6908.456916668126, '豊浦町': 6711.917019193648, '滝川市': 6608.122634361862, '新ひだか町': 5185.741765136812, '中標津町': 4923.955293038228, '紋別市': 4747.839801049, '稚内市': 4741.898648395126, '網走市': 4634.763768829587, '士別市': 4271.788776094687, '根室市': 3967.373079517476}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13616.265145559184, '帯広市': 12087.649152084437, '苫小牧市': 9765.817608124333, '釧路市': 9722.604465654746, '江別市': 9248.58092778556, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '登別市': 8087.659283314365, '北見市': 7636.975975065452, '岩見沢市': 6381.252090114885, '豊浦町': 6226.29260274751, '滝川市': 6145.83776868778, '新ひだか町': 5401.175513801283, '中標津町': 5358.787171998565, '紋別市': 5239.486318058746, '稚内市': 5235.500504471536, '網走市': 5164.051789072328, '士別市': 4927.806979828165, '根室市': 4861.451309073806}


----------------------  輸送情報  ----------------------

direct 札幌市(983/2578) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1596/2578) t/day → receive from: 中継施設＝ 岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(31874) → receive from: 室蘭市, 登別市
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
士別市(5860) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
76: neval=848{'avg': 4595206.697869617, 'max': 5720428.807354941, 'min': 4590970.975152166} best=4590970.975152166
77: neval=812{'avg': 4595841.080951445, 'max': 5583334.391140161, 'min': 4590970.975152166} best=4590970.975152166
78: neval=818{'avg': 4594613.138870815, 'max': 5619271.905960292, 'min': 4590970.975152166} best=4590970.975152166
79: neval=815{'avg': 4594441.374565119, 'max': 5263482.748728961, 'min': 4590970.975152166} best=4590970.975152166
80: neval=850{'avg': 4595519.516569787, 'max': 5349096.986195438, 'min': 4590970.975152166} best=4590970.975152166
81: neval=822{'avg': 4592780.125223252, 'max': 5084773.02171482, 'min': 4590970.975152166} best=4590970.975152166
82: neval=820{'avg': 4597876.952118028, 'max': 6686094.11948612, 'min': 4590970.975152166} best=4590970.975152166
83: neval=839{'avg': 4595094.0707103675, 'max': 5505680.051052809, 'min': 4590970.975152166} best=4590970.975152166
84: neval=825{'avg': 4597967.894351309, 'max': 5361624.3610020615, 'min': 4590970.975152166} best=4590970.975152166
85: neval=854{'avg': 4596098.103476755, 'max': 5646132.032122149, 'min': 4590970.975152166} best=4590970.975152166
86: neval=828{'avg': 4591970.762135611, 'max': 5217218.394838074, 'min': 4590970.975152166} best=4590970.975152166
87: neval=809{'avg': 4593274.621140691, 'max': 5474959.764942662, 'min': 4590970.975152166} best=4590970.975152166
88: neval=817{'avg': 4593469.715161747, 'max': 5372875.418413634, 'min': 4590970.975152166} best=4590970.975152166
89: neval=814{'avg': 4595195.310870432, 'max': 5227944.409831286, 'min': 4590970.975152166} best=4590970.975152166
90: neval=828{'avg': 4595180.32565514, 'max': 7367563.101032392, 'min': 4590970.975152166} best=4590970.975152166
91: neval=825{'avg': 4593716.548679802, 'max': 5683811.683133947, 'min': 4590970.975152166} best=4590970.975152166
92: neval=837{'avg': 4593444.309506182, 'max': 5300666.672080765, 'min': 4590970.975152166} best=4590970.975152166
93: neval=822{'avg': 4595420.939163932, 'max': 5244588.165829255, 'min': 4590970.975152166} best=4590970.975152166
94: neval=837{'avg': 4591717.303450982, 'max': 4930826.54430587, 'min': 4590970.975152166} best=4590970.975152166
95: neval=827{'avg': 4594187.542870931, 'max': 5391111.765002064, 'min': 4590970.975152166} best=4590970.975152166
96: neval=791{'avg': 4595375.935296727, 'max': 5219206.869975745, 'min': 4590970.975152166} best=4590970.975152166
97: neval=834{'avg': 4594108.516704934, 'max': 5211809.618458834, 'min': 4590970.975152166} best=4590970.975152166
98: neval=821{'avg': 4592477.275459208, 'max': 5084702.062329713, 'min': 4590970.975152166} best=4590970.975152166
99: neval=826{'avg': 4593425.5384899685, 'max': 4987318.695198556, 'min': 4590970.975152166} best=4590970.975152166
100: neval=841{'avg': 4595614.561051362, 'max': 5383480.920431156, 'min': 4590970.975152166} best=4590970.975152166
101: neval=815{'avg': 4595180.3330084225, 'max': 5533759.889159958, 'min': 4590970.975152166} best=4590970.975152166
102: neval=802{'avg': 4592815.432448796, 'max': 5327477.231271231, 'min': 4590970.975152166} best=4590970.975152166
103: neval=832{'avg': 4593808.954606228, 'max': 5457519.247572562, 'min': 4590970.975152166} best=4590970.975152166
104: neval=834{'avg': 4593725.54533757, 'max': 5352885.346571534, 'min': 4590970.975152166} best=4590970.975152166
105: neval=841{'avg': 4592735.213022576, 'max': 5098158.702230807, 'min': 4590970.975152166} best=4590970.975152166
106: neval=862{'avg': 4594203.821756116, 'max': 5120872.149427451, 'min': 4590970.975152166} best=4590970.975152166
107: neval=822{'avg': 4592807.096012946, 'max': 5268235.505651513, 'min': 4590970.975152166} best=4590970.975152166
108: neval=816{'avg': 4594275.967698733, 'max': 5456401.903849607, 'min': 4590970.975152166} best=4590970.975152166
109: neval=816{'avg': 4594141.14059557, 'max': 5234922.197825878, 'min': 4590970.975152166} best=4590970.975152166
110: neval=808{'avg': 4592588.849780235, 'max': 5103442.036372409, 'min': 4590970.975152166} best=4590970.975152166
111: neval=837{'avg': 4593339.05340307, 'max': 5171728.169458713, 'min': 4590970.975152166} best=4590970.975152166
112: neval=859{'avg': 4592145.746127775, 'max': 5407030.712006159, 'min': 4590970.975152166} best=4590970.975152166
113: neval=823{'avg': 4594254.278025876, 'max': 5621414.0887539545, 'min': 4590970.975152166} best=4590970.975152166
114: neval=850{'avg': 4591695.415819558, 'max': 5111231.188719729, 'min': 4590970.975152166} best=4590970.975152166
115: neval=832{'avg': 4591940.052265456, 'max': 5149657.439702008, 'min': 4590970.975152166} best=4590970.975152166
116: neval=847{'avg': 4595360.485054978, 'max': 5363705.186784768, 'min': 4590970.975152166} best=4590970.975152166
117: neval=830{'avg': 4593143.618503184, 'max': 5134909.273169649, 'min': 4590970.975152166} best=4590970.975152166
118: neval=836{'avg': 4592026.817698173, 'max': 5009153.748110982, 'min': 4590970.975152166} best=4590970.975152166
119: neval=814{'avg': 4594449.102039864, 'max': 5487333.807631229, 'min': 4590970.975152166} best=4590970.975152166
120: neval=854{'avg': 4593108.142342055, 'max': 5309517.519174873, 'min': 4590970.975152166} best=4590970.975152166
121: neval=844{'avg': 4592878.6353736585, 'max': 5391154.058978483, 'min': 4590970.975152166} best=4590970.975152166
122: neval=864{'avg': 4593949.118793852, 'max': 5170354.510607481, 'min': 4590970.975152166} best=4590970.975152166
123: neval=848{'avg': 4595606.185427342, 'max': 5265160.962751422, 'min': 4590970.975152166} best=4590970.975152166
124: neval=824{'avg': 4595077.954489857, 'max': 5243361.456624651, 'min': 4590970.975152166} best=4590970.975152166
125: neval=825{'avg': 4594245.827375269, 'max': 5735251.018091178, 'min': 4590970.975152166} best=4590970.975152166
126: neval=855{'avg': 4595663.372505704, 'max': 5360807.960674658, 'min': 4590970.975152166} best=4590970.975152166
127: neval=832{'avg': 4593196.475804443, 'max': 5166622.625489391, 'min': 4590970.975152166} best=4590970.975152166
128: neval=863{'avg': 4597086.751661134, 'max': 5429615.564627099, 'min': 4590970.975152166} best=4590970.975152166
129: neval=799{'avg': 4597925.918264771, 'max': 7294955.244325749, 'min': 4590970.975152166} best=4590970.975152166
130: neval=864{'avg': 4596828.530481503, 'max': 5578548.241891146, 'min': 4590970.975152166} best=4590970.975152166
131: neval=785{'avg': 4595142.8788003465, 'max': 5380291.935100191, 'min': 4590970.975152166} best=4590970.975152166
132: neval=844{'avg': 4594775.059029823, 'max': 5264688.317682317, 'min': 4590970.975152166} best=4590970.975152166
133: neval=811{'avg': 4592997.7094710395, 'max': 5060689.757655627, 'min': 4590970.975152166} best=4590970.975152166
134: neval=862{'avg': 4593852.6688451255, 'max': 5616256.946480208, 'min': 4590970.975152166} best=4590970.975152166
135: neval=844{'avg': 4591884.254238271, 'max': 4946290.4697480835, 'min': 4590970.975152166} best=4590970.975152166
136: neval=847{'avg': 4596569.281350102, 'max': 5507135.673526356, 'min': 4590970.975152166} best=4590970.975152166
137: neval=839{'avg': 4597427.694729136, 'max': 5694600.811953275, 'min': 4590970.975152166} best=4590970.975152166
138: neval=818{'avg': 4594403.600001085, 'max': 5169620.278399683, 'min': 4590970.975152166} best=4590970.975152166
139: neval=820{'avg': 4595562.099433966, 'max': 5519380.398963644, 'min': 4590970.975152166} best=4590970.975152166
140: neval=802{'avg': 4593354.785774983, 'max': 5288212.33394704, 'min': 4590970.975152166} best=4590970.975152166
141: neval=851{'avg': 4595817.529510691, 'max': 5718923.615105606, 'min': 4590970.975152166} best=4590970.975152166
142: neval=864{'avg': 4593851.85430853, 'max': 5279308.684076919, 'min': 4590970.975152166} best=4590970.975152166
143: neval=818{'avg': 4592255.835353421, 'max': 5003738.471700383, 'min': 4590970.975152166} best=4590970.975152166
144: neval=834{'avg': 4592565.989508751, 'max': 5384961.667414968, 'min': 4590970.975152166} best=4590970.975152166
145: neval=835{'avg': 4593433.619477561, 'max': 5278765.692394744, 'min': 4590970.975152166} best=4590970.975152166
146: neval=809{'avg': 4594816.925714485, 'max': 5597188.937468221, 'min': 4590419.638649695} best=4590419.638649695
147: neval=823{'avg': 4593347.920654783, 'max': 5073533.266262719, 'min': 4590419.638649695} best=4590419.638649695
148: neval=802{'avg': 4596710.527765516, 'max': 5752762.030934549, 'min': 4590419.638649695} best=4590419.638649695
149: neval=821{'avg': 4592745.773530996, 'max': 5291453.81039264, 'min': 4590419.638649695} best=4590419.638649695
150: neval=830{'avg': 4592111.754054874, 'max': 5101813.644139783, 'min': 4590419.638649695} best=4590419.638649695
151: neval=836{'avg': 4593973.5877178395, 'max': 5289315.882798931, 'min': 4590419.638649695} best=4590419.638649695
152: neval=849{'avg': 4593475.999522423, 'max': 5231863.29041491, 'min': 4590419.638649695} best=4590419.638649695
153: neval=802{'avg': 4596102.959640221, 'max': 5811218.128896506, 'min': 4590419.638649695} best=4590419.638649695
154: neval=830{'avg': 4593852.992709216, 'max': 5367353.260273022, 'min': 4590419.638649695} best=4590419.638649695
155: neval=823{'avg': 4593759.579726876, 'max': 5458382.506354793, 'min': 4590419.638649695} best=4590419.638649695
156: neval=795{'avg': 4594632.825134043, 'max': 5410374.497413985, 'min': 4590419.638649695} best=4590419.638649695
157: neval=828{'avg': 4595413.231382168, 'max': 7195966.725385995, 'min': 4590419.638649695} best=4590419.638649695
158: neval=824{'avg': 4595883.098470568, 'max': 5975215.512956802, 'min': 4590419.638649695} best=4590419.638649695
159: neval=812{'avg': 4593451.794254224, 'max': 5249402.467830325, 'min': 4590419.638649695} best=4590419.638649695
160: neval=842{'avg': 4593943.071582078, 'max': 5891893.5934323985, 'min': 4590419.638649695} best=4590419.638649695
161: neval=825{'avg': 4591958.0393431075, 'max': 5328960.425030645, 'min': 4590419.638649695} best=4590419.638649695
162: neval=834{'avg': 4593304.077320963, 'max': 5584618.752103324, 'min': 4590419.638649695} best=4590419.638649695
163: neval=813{'avg': 4591983.465055295, 'max': 5236521.179626162, 'min': 4590419.638649695} best=4590419.638649695
164: neval=836{'avg': 4594848.615626368, 'max': 5935799.7700465135, 'min': 4590419.638649695} best=4590419.638649695
165: neval=830{'avg': 4593943.650944668, 'max': 5402223.0548295295, 'min': 4590419.638649695} best=4590419.638649695
166: neval=861{'avg': 4593809.6559402505, 'max': 5487222.068169916, 'min': 4590419.638649695} best=4590419.638649695
167: neval=824{'avg': 4592194.495153819, 'max': 5297050.1954312725, 'min': 4590419.638649695} best=4590419.638649695
168: neval=814{'avg': 4595637.382448028, 'max': 5579264.0648792675, 'min': 4590419.638649695} best=4590419.638649695
169: neval=838{'avg': 4594590.47052994, 'max': 5446268.170676899, 'min': 4590419.638649695} best=4590419.638649695
170: neval=813{'avg': 4593070.860139643, 'max': 5297497.9279693235, 'min': 4590419.638649695} best=4590419.638649695
171: neval=833{'avg': 4594417.958684027, 'max': 5784354.564665317, 'min': 4590419.638649695} best=4590419.638649695
172: neval=815{'avg': 4592812.144393946, 'max': 5415283.937845251, 'min': 4590419.638649695} best=4590419.638649695
173: neval=815{'avg': 4594973.713539326, 'max': 5408304.551026278, 'min': 4590419.638649695} best=4590419.638649695
174: neval=857{'avg': 4594541.284637137, 'max': 5580874.499421567, 'min': 4590419.638649695} best=4590419.638649695
175: neval=829{'avg': 4592448.1120094955, 'max': 5412186.9206382735, 'min': 4590419.638649695} best=4590419.638649695
176: neval=814{'avg': 4592723.3387241475, 'max': 5369604.26665301, 'min': 4590419.638649695} best=4590419.638649695
177: neval=825{'avg': 4594651.06001574, 'max': 5258550.749919983, 'min': 4590419.638649695} best=4590419.638649695
178: neval=834{'avg': 4593625.6493769735, 'max': 5279697.548191812, 'min': 4590419.638649695} best=4590419.638649695
179: neval=817{'avg': 4592682.4526122855, 'max': 5303642.139846713, 'min': 4590419.638649695} best=4590419.638649695
180: neval=833{'avg': 4593646.459773469, 'max': 5288130.702984162, 'min': 4590419.638649695} best=4590419.638649695
181: neval=797{'avg': 4592119.994393318, 'max': 5213182.985627483, 'min': 4590419.638649695} best=4590419.638649695
182: neval=859{'avg': 4592954.608301021, 'max': 5254807.460521312, 'min': 4590419.638649695} best=4590419.638649695
183: neval=866{'avg': 4592795.959245923, 'max': 5293618.785574888, 'min': 4587261.922116502} best=4587261.922116502
184: neval=833{'avg': 4594980.670609036, 'max': 5709138.537555472, 'min': 4587261.922116502} best=4587261.922116502
185: neval=810{'avg': 4593252.807681091, 'max': 5659348.554311399, 'min': 4587261.922116502} best=4587261.922116502
186: neval=838{'avg': 4595599.569127775, 'max': 5498557.556497407, 'min': 4587261.922116502} best=4587261.922116502
187: neval=824{'avg': 4595481.835507752, 'max': 5609910.559851058, 'min': 4587261.922116502} best=4587261.922116502
188: neval=842{'avg': 4593550.316981763, 'max': 5423546.077867703, 'min': 4587261.922116502} best=4587261.922116502
189: neval=845{'avg': 4590960.511620938, 'max': 5164802.960810395, 'min': 4587261.922116502} best=4587261.922116502
190: neval=810{'avg': 4588946.517444393, 'max': 4967443.234314089, 'min': 4587261.922116502} best=4587261.922116502
191: neval=829{'avg': 4591165.969864584, 'max': 5422197.019055453, 'min': 4587261.922116502} best=4587261.922116502
192: neval=818{'avg': 4588706.112558541, 'max': 5226464.970563945, 'min': 4587261.922116502} best=4587261.922116502
193: neval=851{'avg': 4590526.412103954, 'max': 6024204.904118916, 'min': 4587261.922116502} best=4587261.922116502
194: neval=826{'avg': 4590636.464374043, 'max': 5604294.530807474, 'min': 4587261.922116502} best=4587261.922116502
195: neval=846{'avg': 4594425.878795381, 'max': 7347764.366425946, 'min': 4587261.922116502} best=4587261.922116502
196: neval=845{'avg': 4592438.653184199, 'max': 6680224.299925282, 'min': 4587261.922116502} best=4587261.922116502
197: neval=810{'avg': 4590175.045438973, 'max': 5404865.495061757, 'min': 4587261.922116502} best=4587261.922116502
198: neval=831{'avg': 4589631.497905034, 'max': 5160832.5682000965, 'min': 4587261.922116502} best=4587261.922116502
199: neval=800{'avg': 4587880.28364332, 'max': 4807023.123228325, 'min': 4587261.922116502} best=4587261.922116502
200: neval=831{'avg': 4590220.833893679, 'max': 5238331.828282774, 'min': 4587261.922116502} best=4587261.922116502
201: neval=834{'avg': 4588388.9484156985, 'max': 4893602.659411125, 'min': 4587261.922116502} best=4587261.922116502
202: neval=809{'avg': 4588615.677961313, 'max': 5165441.95176771, 'min': 4587261.922116502} best=4587261.922116502
203: neval=848{'avg': 4588503.92716154, 'max': 5583850.30900593, 'min': 4587261.922116502} best=4587261.922116502
204: neval=825{'avg': 4588674.553516386, 'max': 5078237.339987326, 'min': 4587261.922116502} best=4587261.922116502
205: neval=840{'avg': 4589643.169474099, 'max': 5333912.723854359, 'min': 4587261.922116502} best=4587261.922116502
206: neval=810{'avg': 4592104.820035469, 'max': 5397766.23846023, 'min': 4587261.922116502} best=4587261.922116502
207: neval=832{'avg': 4589812.500273827, 'max': 5390873.18358738, 'min': 4587261.922116502} best=4587261.922116502
208: neval=834{'avg': 4589860.915452937, 'max': 5058012.7905621, 'min': 4587261.922116502} best=4587261.922116502
209: neval=801{'avg': 4588499.692491767, 'max': 5175175.72175704, 'min': 4587261.922116502} best=4587261.922116502
210: neval=837{'avg': 4594435.133648998, 'max': 5988469.115535835, 'min': 4587261.922116502} best=4587261.922116502
211: neval=855{'avg': 4590754.113997635, 'max': 5364475.310077871, 'min': 4587261.922116502} best=4587261.922116502
212: neval=820{'avg': 4593205.425694919, 'max': 7145960.336535289, 'min': 4587261.922116502} best=4587261.922116502
213: neval=816{'avg': 4590804.4986203, 'max': 5278824.689601419, 'min': 4587261.922116502} best=4587261.922116502
214: neval=841{'avg': 4592356.387198536, 'max': 5496524.509553628, 'min': 4587261.922116502} best=4587261.922116502
215: neval=838{'avg': 4589161.8481055945, 'max': 5401768.776181638, 'min': 4587261.922116502} best=4587261.922116502
216: neval=839{'avg': 4591538.8345424095, 'max': 5388293.977639925, 'min': 4587261.922116502} best=4587261.922116502
217: neval=858{'avg': 4590345.802071891, 'max': 5344758.486101877, 'min': 4587261.922116502} best=4587261.922116502
218: neval=837{'avg': 4592014.352691115, 'max': 7530478.985035164, 'min': 4587261.922116502} best=4587261.922116502
219: neval=811{'avg': 4590417.143560094, 'max': 5142269.296712599, 'min': 4587261.922116502} best=4587261.922116502
220: neval=864{'avg': 4589487.100667501, 'max': 5305164.446778173, 'min': 4587261.922116502} best=4587261.922116502
221: neval=822{'avg': 4588769.308138847, 'max': 5371002.039013367, 'min': 4587261.922116502} best=4587261.922116502
222: neval=863{'avg': 4589222.517596076, 'max': 5439323.810757095, 'min': 4587261.922116502} best=4587261.922116502
223: neval=858{'avg': 4589621.071151989, 'max': 5156112.716992725, 'min': 4587261.922116502} best=4587261.922116502
224: neval=832{'avg': 4591944.342892133, 'max': 7603439.306283821, 'min': 4587261.922116502} best=4587261.922116502
225: neval=827{'avg': 4591502.673661005, 'max': 6157354.522744864, 'min': 4587261.922116502} best=4587261.922116502
226: neval=839{'avg': 4587610.846997844, 'max': 4742354.575647378, 'min': 4587261.922116502} best=4587261.922116502
227: neval=839{'avg': 4589749.046088277, 'max': 5333055.339220466, 'min': 4587261.922116502} best=4587261.922116502
228: neval=836{'avg': 4588825.439676199, 'max': 5284453.247153024, 'min': 4587261.922116502} best=4587261.922116502
229: neval=819{'avg': 4590643.276014547, 'max': 5268015.181080886, 'min': 4587261.922116502} best=4587261.922116502
230: neval=848{'avg': 4592003.1364692105, 'max': 5349359.691085703, 'min': 4587261.922116502} best=4587261.922116502
231: neval=820{'avg': 4590114.324426954, 'max': 5542122.718226044, 'min': 4587261.922116502} best=4587261.922116502
232: neval=830{'avg': 4590113.944262376, 'max': 5335008.243756074, 'min': 4587261.922116502} best=4587261.922116502
233: neval=828{'avg': 4588897.654053236, 'max': 5223446.684479454, 'min': 4587261.922116502} best=4587261.922116502
234: neval=833{'avg': 4589631.508827094, 'max': 5655605.660517577, 'min': 4587261.922116502} best=4587261.922116502
235: neval=812{'avg': 4589088.249416849, 'max': 5378572.009609018, 'min': 4587261.922116502} best=4587261.922116502
236: neval=851{'avg': 4590439.87512338, 'max': 5193721.581845987, 'min': 4587261.922116502} best=4587261.922116502
237: neval=852{'avg': 4593981.26381458, 'max': 7990450.990697567, 'min': 4587261.922116502} best=4587261.922116502
238: neval=838{'avg': 4590586.2374328235, 'max': 5318266.513042778, 'min': 4587261.922116502} best=4587261.922116502
239: neval=816{'avg': 4594083.268380457, 'max': 8652085.045752017, 'min': 4587261.922116502} best=4587261.922116502
240: neval=803{'avg': 4588893.583184934, 'max': 5153187.997981391, 'min': 4587261.922116502} best=4587261.922116502
241: neval=855{'avg': 4597387.271812724, 'max': 10520871.760159278, 'min': 4587261.922116502} best=4587261.922116502
242: neval=842{'avg': 4588868.8985986365, 'max': 4946705.556119, 'min': 4587261.922116502} best=4587261.922116502
243: neval=807{'avg': 4591216.088450304, 'max': 5501827.67470854, 'min': 4587261.922116502} best=4587261.922116502
244: neval=813{'avg': 4589516.523522851, 'max': 5143186.593710179, 'min': 4587261.922116502} best=4587261.922116502
245: neval=825{'avg': 4591058.426581479, 'max': 5599444.230397763, 'min': 4587261.922116502} best=4587261.922116502
246: neval=836{'avg': 4589453.598458164, 'max': 5179892.249521873, 'min': 4587261.922116502} best=4587261.922116502
