----------------------  実行情報  ----------------------
実行時間＝459秒
個体数＝300
合計世代数＝100
==============================
Total cost: -2785492.013057478
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5764619, 2103673]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1564617, 1047013, 410963, 255303]
trans_facility = ['登別市', '札幌市', '深川市', '北斗市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['苫小牧市'], ['札幌市', '深川市', '登別市', '北斗市']]]


---------------------  エネルギー情報  ---------------------
[860346.5084586665, 1491820.7193343942, -5338104.8263847865, 200445.5855342466]

EL_direct: {'苫小牧市': 164522.22843658333, '釧路市': 695824.2800220835}
ED_inc: {'苫小牧市': -3910904.7435160573, '釧路市': -1427200.0828687297}

EL_indirect: {'登別市': 512372.2781491839, '札幌市': 301042.2690395012, '深川市': 453387.54827935185, '北斗市': 225018.6238663567}
ED_trans: {'登別市': 95677.40120547946, '札幌市': 64025.56208219179, '深川市': 25130.66893150685, '北斗市': 15611.953315068495}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6813/15793) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 南富良野町, 占冠村
indirect 苫小牧市(8981/15793) t/day → receive from: 中継施設＝ 札幌市(1047013) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
深川市(410963) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(5763/5763) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -937110.9281823531, 'max': 1950519.6983409603, 'min': -2560577.040393087} best=-2560577.040393087
53: neval=228{'avg': -2779758.8530818103, 'max': -2550867.6363810375, 'min': -2782703.6578344814} best=-2782703.6578344814
54: neval=228{'avg': -2780502.817109913, 'max': -2603269.5493630427, 'min': -2782703.6578344814} best=-2782703.6578344814
55: neval=246{'avg': -2782088.3175224853, 'max': -2598101.564235702, 'min': -2782703.6578344814} best=-2782703.6578344814
56: neval=242{'avg': -2782260.6879731393, 'max': -2649812.699431971, 'min': -2782703.6578344814} best=-2782703.6578344814
57: neval=238{'avg': -2782703.6578344814, 'max': -2782703.6578344814, 'min': -2782703.6578344814} best=-2782703.6578344814
58: neval=226{'avg': -2779217.070180434, 'max': -2043144.0784264402, 'min': -2785492.013057478} best=-2785492.013057478
59: neval=233{'avg': -2765354.713487176, 'max': 1254539.7050932962, 'min': -2785492.013057478} best=-2785492.013057478
60: neval=238{'avg': -2781330.183614497, 'max': -2458435.6152186934, 'min': -2785492.013057478} best=-2785492.013057478
61: neval=222{'avg': -2782606.6150987963, 'max': -2605601.436319847, 'min': -2785492.013057478} best=-2785492.013057478
62: neval=231{'avg': -2782959.4560056506, 'max': -2321568.110883932, 'min': -2785492.013057478} best=-2785492.013057478
63: neval=238{'avg': -2785381.6328996588, 'max': -2782703.6578344814, 'min': -2785492.013057478} best=-2785492.013057478
64: neval=241{'avg': -2782978.8973203124, 'max': -2474398.2612209623, 'min': -2785492.013057478} best=-2785492.013057478
65: neval=241{'avg': -2782335.039621704, 'max': -2495885.731905589, 'min': -2785492.013057478} best=-2785492.013057478
66: neval=222{'avg': -2782995.6179805193, 'max': -2570969.859021483, 'min': -2785492.013057478} best=-2785492.013057478
67: neval=254{'avg': -2785128.596282571, 'max': -2676466.9805855555, 'min': -2785492.013057478} best=-2785492.013057478
68: neval=227{'avg': -2783022.6729640746, 'max': -2324427.2363314223, 'min': -2785492.013057478} best=-2785492.013057478
69: neval=259{'avg': -2763554.3322985973, 'max': 825734.8416380868, 'min': -2785492.013057478} best=-2785492.013057478
70: neval=233{'avg': -2784790.876817268, 'max': -2575151.140994473, 'min': -2785492.013057478} best=-2785492.013057478
71: neval=234{'avg': -2785492.0130574773, 'max': -2785492.013057478, 'min': -2785492.013057478} best=-2785492.013057478
72: neval=228{'avg': -2785492.0130574773, 'max': -2785492.013057478, 'min': -2785492.013057478} best=-2785492.013057478
73: neval=245{'avg': -2784568.393664369, 'max': -2664243.2912859987, 'min': -2785492.013057478} best=-2785492.013057478
74: neval=229{'avg': -2783801.1087102694, 'max': -2278220.708894997, 'min': -2785492.013057478} best=-2785492.013057478
75: neval=243{'avg': -2780164.506245629, 'max': -1422396.7857884313, 'min': -2785492.013057478} best=-2785492.013057478
76: neval=247{'avg': -2783003.955581493, 'max': -2370825.871376481, 'min': -2785492.013057478} best=-2785492.013057478
77: neval=234{'avg': -2785492.0130574773, 'max': -2785492.013057478, 'min': -2785492.013057478} best=-2785492.013057478
78: neval=236{'avg': -2785492.0130574773, 'max': -2785492.013057478, 'min': -2785492.013057478} best=-2785492.013057478
79: neval=223{'avg': -2784460.190500381, 'max': -2475945.2459285143, 'min': -2785492.013057478} best=-2785492.013057478
80: neval=245{'avg': -2785492.0130574773, 'max': -2785492.013057478, 'min': -2785492.013057478} best=-2785492.013057478
81: neval=235{'avg': -2785492.0130574773, 'max': -2785492.013057478, 'min': -2785492.013057478} best=-2785492.013057478
82: neval=253{'avg': -2780865.084358841, 'max': -1874148.0965849035, 'min': -2785492.013057478} best=-2785492.013057478
83: neval=245{'avg': -2784741.4023239193, 'max': -2560308.79298985, 'min': -2785492.013057478} best=-2785492.013057478
84: neval=228{'avg': -2781771.016497177, 'max': -2238844.6067177807, 'min': -2785492.013057478} best=-2785492.013057478
85: neval=234{'avg': -2784419.914394453, 'max': -2463862.414150201, 'min': -2785492.013057478} best=-2785492.013057478
86: neval=229{'avg': -2784841.5981457573, 'max': -2590367.539541512, 'min': -2785492.013057478} best=-2785492.013057478
87: neval=232{'avg': -2785492.0130574773, 'max': -2785492.013057478, 'min': -2785492.013057478} best=-2785492.013057478
88: neval=225{'avg': -2785150.9587174286, 'max': -2683175.7110428424, 'min': -2785492.013057478} best=-2785492.013057478
89: neval=235{'avg': -2780881.3709322405, 'max': -2208452.4257723866, 'min': -2785492.013057478} best=-2785492.013057478
90: neval=241{'avg': -2784720.191900226, 'max': -2553945.665881921, 'min': -2785492.013057478} best=-2785492.013057478
91: neval=243{'avg': -2777605.669035531, 'max': -1307824.0488552377, 'min': -2785492.013057478} best=-2785492.013057478
92: neval=242{'avg': -2784373.7067584903, 'max': -2603374.0838433094, 'min': -2785492.013057478} best=-2785492.013057478
93: neval=228{'avg': -2784094.893390803, 'max': -2463002.0282980166, 'min': -2785492.013057478} best=-2785492.013057478
94: neval=242{'avg': -2780850.9155465467, 'max': -1393162.7597782481, 'min': -2785492.013057478} best=-2785492.013057478
95: neval=238{'avg': -2785492.0130574773, 'max': -2785492.013057478, 'min': -2785492.013057478} best=-2785492.013057478
96: neval=221{'avg': -2785492.0130574773, 'max': -2785492.013057478, 'min': -2785492.013057478} best=-2785492.013057478
97: neval=246{'avg': -2785492.0130574773, 'max': -2785492.013057478, 'min': -2785492.013057478} best=-2785492.013057478
98: neval=241{'avg': -2785492.0130574773, 'max': -2785492.013057478, 'min': -2785492.013057478} best=-2785492.013057478
99: neval=221{'avg': -2781129.764887635, 'max': -2309998.9921794455, 'min': -2785492.013057478} best=-2785492.013057478


----------------------  最適個体  ----------------------

best_individual.inc_facility = [53, 162]
best_individual.trans_facility = [9, 24, 54, 71]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-2785492.013057478,)
