----------------------  実行情報  ----------------------
実行時間＝374秒
個体数＝300
合計世代数＝72
===============================
Total cost: -3632796.7825610577
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2073509, 1855891, 1535896]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[388622, 243969]
trans_facility = ['旭川市', '北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']], [['室蘭市'], ['北斗市']]]


---------------------  エネルギー情報  ---------------------
[1106979.133040354, 559645.537851868, -5338104.826384788, 38683.37293150685]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 645061.1738412295, '室蘭市': 213304.90314656254, '札幌市': 139326.25777064584}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1406735.845651419, '室蘭市': -1259096.7270081094, '札幌市': -1042001.726731175}

EL_indirect: {'旭川市': 392641.9362030405, '北斗市': 167003.60164882767}
ED_trans: {'旭川市': 23764.501479452054, '北斗市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(5681/5681) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3143/4208) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1065/4208) t/day → receive from: 中継施設＝ 旭川市(388622) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -2226750.301965481, 'max': -477853.45293320145, 'min': -3287066.4379473715} best=-3287066.4379473715
54: neval=258{'avg': -3628787.997770251, 'max': -2935374.2010325016, 'min': -3632796.7825610577} best=-3632796.7825610577
55: neval=251{'avg': -3623946.9983103722, 'max': -1900956.7593657253, 'min': -3632796.7825610577} best=-3632796.7825610577
56: neval=223{'avg': -3631030.5490175565, 'max': -3174009.8209405444, 'min': -3632796.7825610577} best=-3632796.7825610577
57: neval=239{'avg': -3623492.289881719, 'max': -1648511.2170982773, 'min': -3632796.7825610577} best=-3632796.7825610577
58: neval=242{'avg': -3632796.7825610572, 'max': -3632796.7825610577, 'min': -3632796.7825610577} best=-3632796.7825610577
59: neval=224{'avg': -3632796.7825610572, 'max': -3632796.7825610577, 'min': -3632796.7825610577} best=-3632796.7825610577
60: neval=213{'avg': -3631541.2527721287, 'max': -3256137.845882522, 'min': -3632796.7825610577} best=-3632796.7825610577
61: neval=225{'avg': -3632796.7825610572, 'max': -3632796.7825610577, 'min': -3632796.7825610577} best=-3632796.7825610577
62: neval=243{'avg': -3627094.833812642, 'max': -2605735.903024816, 'min': -3632796.7825610577} best=-3632796.7825610577
63: neval=235{'avg': -3626720.3674578, 'max': -2660195.802609437, 'min': -3632796.7825610577} best=-3632796.7825610577
64: neval=222{'avg': -3629038.742076858, 'max': -2505384.6373012015, 'min': -3632796.7825610577} best=-3632796.7825610577
65: neval=235{'avg': -3631393.5357361347, 'max': -3459307.748236179, 'min': -3632796.7825610577} best=-3632796.7825610577
66: neval=233{'avg': -3625931.9907638878, 'max': -2497211.076729373, 'min': -3632796.7825610577} best=-3632796.7825610577
67: neval=244{'avg': -3623920.6376593295, 'max': -2380517.2559137796, 'min': -3632796.7825610577} best=-3632796.7825610577
68: neval=238{'avg': -3627194.396210629, 'max': -2059551.744127819, 'min': -3632796.7825610577} best=-3632796.7825610577
69: neval=252{'avg': -3632796.7825610572, 'max': -3632796.7825610577, 'min': -3632796.7825610577} best=-3632796.7825610577
70: neval=227{'avg': -3632186.2128835535, 'max': -3449625.879309991, 'min': -3632796.7825610577} best=-3632796.7825610577
71: neval=245{'avg': -3632796.7825610572, 'max': -3632796.7825610577, 'min': -3632796.7825610577} best=-3632796.7825610577


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 162]
best_individual.trans_facility = [71, 87]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3632796.7825610577,)
