局----------------------  実行情報  ----------------------
実行時間＝3038秒
個体数＝950
合計世代数＝100
===============================
Total cost: -4163287.6164014894
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 10
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1604659, 1107995, 1090522, 750794, 584354, 310728, 22358, 5763, 2528]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '大樹町', '中札内村', '更別村']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['中札内村'], ['浦河町', '様似町', 'えりも町', '大樹町', '広尾町'], ['更別村'], ['津別町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[218943, 173391, 139153, 125721, 124915, 63711, 57419, 49559, 49370]
trans_facility = ['函館市', '佐呂間町', '標茶町', '小樽市', '厚岸町', '稚内市', '滝川市', '八雲町', '名寄市']
trans_blocks = [['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町'], ['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['名寄市', '稚内市', '滝川市', '佐呂間町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[326782.64588368754, 527674.3080946284, -5079028.686105832, 61284.1157260274]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 19918.363413541672, '室蘭市': 58730.32555758334, '札幌市': 54269.73578731251, '伊達市': 30903.085096000003, '旭川市': 37919.716024125, '帯広市': 22583.171482625006, '大樹町': 8428.089435729169, '中札内村': 0.0, '更別村': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1088652.779104002, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '旭川市': -354012.17307585484, '帯広市': -66627.25244157143, '大樹町': 31669.19070573152, '中札内村': 13004.790026667952, '更別村': 6995.610278855215}

EL_indirect: {'函館市': 129839.34471353951, '佐呂間町': 141218.18362633584, '標茶町': 54832.35754066201, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '稚内市': 54762.85174527701, '滝川市': 14916.590879551837, '八雲町': 30768.398002736336, '名寄市': 26651.276180847504}
ED_trans: {'函館市': 13388.514410958904, '佐呂間町': 10602.978410958904, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '稚内市': 3895.971287671233, '滝川市': 3511.211178082192, '八雲町': 3030.566794520548, '名寄市': 3019.009315068493}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3673/4396) t/day → receive from: 津別町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4396) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(659/1601) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
indirect 旭川市(942/1601) t/day → receive from: 中継施設＝ 名寄市(49370) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
佐呂間町(173391) → receive from: 北見市, 網走市, 紋別市, 美幌町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 帯広市(851/851) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 大樹町(61/61) t/day → receive from: 浦河町, 様似町, えりも町, 大樹町, 広尾町
direct 中札内村(16/16) t/day → receive from: 中札内村
direct 更別村(7/7) t/day → receive from: 更別村

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': -3790127.7970363693} best=-3790127.7970363693
76: neval=768{'avg': -4130879.0418235078, 'max': -2670270.7176701957, 'min': -4140690.104164337} best=-4140690.104164337
77: neval=779{'avg': -4134666.8437238564, 'max': -2522679.339158954, 'min': -4140690.104164337} best=-4140690.104164337
78: neval=750{'avg': -4135599.5002840557, 'max': -2741580.7265281216, 'min': -4144999.9800636517} best=-4144999.9800636517
79: neval=740{'avg': -4140240.704720512, 'max': -3695931.7780520604, 'min': -4144999.9800636517} best=-4144999.9800636517
80: neval=751{'avg': -4137851.0828230707, 'max': -3405632.482782321, 'min': -4144999.9800636517} best=-4144999.9800636517
81: neval=783{'avg': -4138740.0285092997, 'max': -3389548.98946135, 'min': -4149209.995609117} best=-4149209.995609117
82: neval=761{'avg': -4137730.491970093, 'max': -3036528.867466622, 'min': -4149209.995609117} best=-4149209.995609117
83: neval=777{'avg': -4143721.160521256, 'max': -3765497.4823759766, 'min': -4149209.995609117} best=-4149209.995609117
84: neval=758{'avg': -4141389.054433093, 'max': -3222186.291773662, 'min': -4149209.995609117} best=-4149209.995609117
85: neval=761{'avg': -4143556.1095352545, 'max': -3550765.4224857753, 'min': -4149209.995609117} best=-4149209.995609117
86: neval=757{'avg': -4142673.816413664, 'max': -3110435.3249129746, 'min': -4149209.995609117} best=-4149209.995609117
87: neval=729{'avg': -4143776.922008658, 'max': -2524040.8457058747, 'min': -4149209.995609117} best=-4149209.995609117
88: neval=746{'avg': -4145383.806553499, 'max': -3515161.263822912, 'min': -4149209.995609117} best=-4149209.995609117
89: neval=784{'avg': -4145635.8601702717, 'max': -2976998.6282611582, 'min': -4149209.995609117} best=-4149209.995609117
90: neval=735{'avg': -4143113.004731393, 'max': -2444457.0500195078, 'min': -4149209.995609117} best=-4149209.995609117
91: neval=771{'avg': -4141953.7862243424, 'max': -2760799.5804300215, 'min': -4149209.995609117} best=-4149209.995609117
92: neval=733{'avg': -4146406.3843600145, 'max': -3214154.0136157917, 'min': -4149209.995609117} best=-4149209.995609117
93: neval=749{'avg': -4146337.773741305, 'max': -3253752.6025284273, 'min': -4149209.995609117} best=-4149209.995609117
94: neval=764{'avg': -4146750.405018567, 'max': -2929639.7471948797, 'min': -4149209.995609117} best=-4149209.995609117
95: neval=753{'avg': -4143002.1141620195, 'max': -2557020.8330050455, 'min': -4149209.995609117} best=-4149209.995609117
96: neval=708{'avg': -4144780.25699277, 'max': -2805453.2646759544, 'min': -4149209.995609117} best=-4149209.995609117
97: neval=754{'avg': -4142004.367389363, 'max': -2938121.9250074765, 'min': -4149209.995609117} best=-4149209.995609117
98: neval=737{'avg': -4145350.5697383266, 'max': -3194330.2975104945, 'min': -4149209.995609117} best=-4149209.995609117
99: neval=731{'avg': -4147173.020156898, 'max': -3634401.44002815, 'min': -4149209.995609117} best=-4149209.995609117


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 143, 151, 153, 152, 162]
best_individual.trans_facility = [79, 32, 70, 89, 118, 135, 164, 166, 6]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-4163287.6164014894,)
