局----------------------  実行情報  ----------------------
実行時間＝3512秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -4145952.8563619754
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 4
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2103673, 1845590, 1516896]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[457411, 430316, 315404, 243969, 178394, 144587, 137675, 83730, 82141, 79825, 62104, 60866, 43471, 41990, 36215, 36029, 24477, 23150, 20976]
trans_facility = ['伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '滝川市', '中標津町', '稚内市', '網走市', '士別市', '長万部町', '新ひだか町', '根室市', '富良野市', '枝幸町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['ニセコ町', '真狩村', '留寿都村', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '幌加内町'], ['富良野市', '上富良野町', '中富良野町', '南富良野町', '占冠村'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '滝上町', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '枝幸町', '稚内市', '旭川市', '士別市', '富良野市']], [['室蘭市'], ['長万部町', '北斗市', '登別市', '伊達市']], [['苫小牧市'], ['新ひだか町']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[162400.75384352088, 876707.5624806613, -5338104.826384787, 153043.65369863014]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 23961.200732625002, '室蘭市': 0.0, '札幌市': 58865.85961018751}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1427200.0828687297, '室蘭市': -1252108.1940689923, '札幌市': -1029111.5096800906}

EL_indirect: {'伊達市': 55634.91187917217, '登別市': 22552.445014112, '帯広市': 138365.27086707435, '北斗市': 167003.60164882767, '旭川市': 79846.48172760569, '北見市': 83130.82777361918, '小樽市': 32016.543593883336, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '滝川市': 36070.33371017917, '中標津町': 23404.812652032506, '稚内市': 66198.15765982684, '網走市': 23121.759698853835, '士別市': 33266.71340635501, '長万部町': 19509.24226802417, '新ひだか町': 15036.732644520169, '根室市': 9062.761594848, '富良野市': 9471.464329491668, '枝幸町': 22219.7222874965}
ED_trans: {'伊達市': 27970.99594520548, '登別市': 26314.118136986304, '帯広市': 19287.170630136985, '北斗市': 14918.871452054795, '旭川市': 10908.915287671232, '北見市': 8841.594082191783, '小樽市': 8418.920547945207, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '滝川市': 4881.353424657534, '中標津町': 3797.7021369863023, '稚内市': 3721.997589041096, '網走市': 2658.2814246575344, '士別市': 2567.7172602739724, '長万部町': 2214.5720547945207, '新ひだか町': 2203.1980273972604, '根室市': 1496.7853150684934, '富良野市': 1415.6383561643834, '枝幸町': 1282.6967671232878}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/5763) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2071/5763) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(144587) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 室蘭市(1857/5056) t/day → receive from: 室蘭市
indirect 室蘭市(3200/5056) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(457411) → receive from: ニセコ町, 真狩村, 留寿都村, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 札幌市(2669/4156) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
indirect 札幌市(1487/4156) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(79825) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
枝幸町(20976) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
旭川市(178394) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 幌加内町
士別市(41990) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 滝上町, 西興部村
富良野市(23150) → receive from: 富良野市, 上富良野町, 中富良野町, 南富良野町, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': inf, 'max': inf, 'min': -3596279.246881389} best=-3596279.246881389
78: neval=905{'avg': -4133518.7095664465, 'max': -2281946.855461028, 'min': -4138648.3146169353} best=-4138648.3146169353
79: neval=905{'avg': -4136655.032136813, 'max': -3502001.6438963115, 'min': -4138648.3146169353} best=-4138648.3146169353
80: neval=945{'avg': -4134095.3913370017, 'max': -3204610.5448786323, 'min': -4138648.3146169353} best=-4138648.3146169353
81: neval=917{'avg': -4136727.9335017037, 'max': -3228527.009171223, 'min': -4138648.3146169353} best=-4138648.3146169353
82: neval=885{'avg': -4134817.396976851, 'max': -2738806.9461461036, 'min': -4138648.3146169353} best=-4138648.3146169353
83: neval=901{'avg': -4134538.594543216, 'max': -3221791.032753435, 'min': -4138648.3146169353} best=-4138648.3146169353
84: neval=926{'avg': -4135750.6704856143, 'max': -3321412.6663409, 'min': -4138648.3146169353} best=-4138648.3146169353
85: neval=871{'avg': -4134323.9998840927, 'max': -3343019.606090247, 'min': -4138648.3146169353} best=-4138648.3146169353
86: neval=892{'avg': -4134795.3521576743, 'max': -2906442.8204508866, 'min': -4138648.3146169353} best=-4138648.3146169353
87: neval=913{'avg': -4136703.25152822, 'max': -2838735.097019006, 'min': -4138648.3146169353} best=-4138648.3146169353
88: neval=896{'avg': -4136287.390490001, 'max': -3432598.5501181846, 'min': -4138648.3146169353} best=-4138648.3146169353
89: neval=874{'avg': -4136527.130855717, 'max': -3338287.335206122, 'min': -4138648.3146169353} best=-4138648.3146169353
90: neval=919{'avg': -4135588.4376042457, 'max': -3245457.76586287, 'min': -4138648.3146169353} best=-4138648.3146169353
91: neval=927{'avg': -4137007.0569670484, 'max': -3237539.8978739902, 'min': -4138648.3146169353} best=-4138648.3146169353
92: neval=918{'avg': -4136921.518303313, 'max': -3512298.1544893724, 'min': -4138648.3146169353} best=-4138648.3146169353
93: neval=902{'avg': -4136585.8373579, 'max': -3368674.9911436136, 'min': -4138648.3146169353} best=-4138648.3146169353
94: neval=920{'avg': -4135676.2527327356, 'max': -3072440.000628471, 'min': -4138648.3146169353} best=-4138648.3146169353
95: neval=913{'avg': -4135061.24350555, 'max': -2904411.4246788616, 'min': -4138648.3146169353} best=-4138648.3146169353
96: neval=908{'avg': -4132955.549524857, 'max': -2950963.370031196, 'min': -4138648.3146169353} best=-4138648.3146169353
97: neval=950{'avg': -4136905.3084051213, 'max': -3362669.016389041, 'min': -4138648.3146169353} best=-4138648.3146169353
98: neval=909{'avg': -4134941.157605274, 'max': -3267483.965773269, 'min': -4138648.3146169353} best=-4138648.3146169353
99: neval=889{'avg': -4135199.84007606, 'max': -2480659.4073717627, 'min': -4138648.3146169353} best=-4138648.3146169353


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 162]
best_individual.trans_facility = [6, 32, 55, 69, 54, 71, 80, 87, 90, 88, 118, 122, 125, 126, 143, 164, 166, 170, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 70, 72, 73, 74, 75, 76, 77, 78, 79, 81, 82, 83, 84, 85, 86, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 123, 124, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-4145952.8563619754,)
