局----------------------  実行情報  ----------------------
実行時間＝2829秒
個体数＝800
合計世代数＝100
===============================
Total cost: -3910503.6138210157
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 15
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 332263, 309470, 189120, 46228, 22985, 9442, 4479, 4237, 3631, 1455]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '遠別町', '豊富町', '猿払村', '幌延町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['天塩町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['稚内市'], ['猿払村'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['伊達市'], ['北斗市']]]


---------------------  エネルギー情報  ---------------------
[636437.2181239587, 152636.9015582277, -4714496.604955257, 14918.871452054795]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 68027.36736710419, '北見市': 41357.65337952084, '稚内市': 0.0, '枝幸町': 4915.669462708334, '遠別町': 3252.104379062501, '豊富町': 0.0, '猿払村': 0.0, '幌延町': 156.35754550000004, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -85042.18289271707, '旭川市': -65579.50741914136, '北見市': 17641.07304042049, '稚内市': 44670.52942040367, '枝幸町': 32163.361427222713, '遠別町': 18418.032422604425, '豊富町': 10806.935615633145, '猿払村': 10368.878516058216, '幌延町': 9233.163213816744, '天塩町': 4524.448325401096}

EL_indirect: {'北斗市': 152636.9015582277}
ED_trans: {'北斗市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(848/848) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 枝幸町(63/63) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(26/26) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': -2995495.730682243, 'max': -1919508.1979069514, 'min': -3381941.6386440173} best=-3381941.6386440173
66: neval=633{'avg': -3900004.1518917526, 'max': -3085804.5447308565, 'min': -3902800.8343272936} best=-3902800.8343272936
67: neval=631{'avg': -3900893.142885138, 'max': -3563371.0193335447, 'min': -3902800.8343272936} best=-3902800.8343272936
68: neval=603{'avg': -3900123.0929911663, 'max': -2848648.179824151, 'min': -3902800.8343272936} best=-3902800.8343272936
69: neval=645{'avg': -3898964.0466338224, 'max': -3323649.126068811, 'min': -3902800.8343272936} best=-3902800.8343272936
70: neval=637{'avg': -3901128.8562164945, 'max': -3351640.61677887, 'min': -3902800.8343272936} best=-3902800.8343272936
71: neval=656{'avg': -3897621.5257272334, 'max': -3033610.524235231, 'min': -3902800.8343272936} best=-3902800.8343272936
72: neval=626{'avg': -3900185.4709904315, 'max': -3040715.537261554, 'min': -3902800.8343272936} best=-3902800.8343272936
73: neval=658{'avg': -3897264.8508715867, 'max': -3022263.9692794885, 'min': -3902800.8343272936} best=-3902800.8343272936
74: neval=630{'avg': -3900072.1883783177, 'max': -3391471.9674084997, 'min': -3902800.8343272936} best=-3902800.8343272936
75: neval=611{'avg': -3900219.594309352, 'max': -2288966.820799538, 'min': -3902800.8343272936} best=-3902800.8343272936
76: neval=642{'avg': -3899440.8835172043, 'max': -2311061.4103297605, 'min': -3902800.8343272936} best=-3902800.8343272936
77: neval=614{'avg': -3897989.142027284, 'max': -2552959.505521869, 'min': -3902800.8343272936} best=-3902800.8343272936
78: neval=635{'avg': -3901158.8242076715, 'max': -3448454.502940797, 'min': -3902800.8343272936} best=-3902800.8343272936
79: neval=623{'avg': -3901392.8150385083, 'max': -3266485.7746707844, 'min': -3902800.8343272936} best=-3902800.8343272936
80: neval=667{'avg': -3899824.0183480405, 'max': -3224740.2761848527, 'min': -3902800.8343272936} best=-3902800.8343272936
81: neval=626{'avg': -3896522.461325856, 'max': -3118525.2226479, 'min': -3902800.8343272936} best=-3902800.8343272936
82: neval=639{'avg': -3897059.1615002714, 'max': -2977847.948661901, 'min': -3902800.8343272936} best=-3902800.8343272936
83: neval=646{'avg': -3894846.7316087615, 'max': -2633019.468676173, 'min': -3902800.8343272936} best=-3902800.8343272936
84: neval=654{'avg': -3899328.9754381967, 'max': -2491175.125183561, 'min': -3902800.8343272936} best=-3902800.8343272936
85: neval=640{'avg': -3897473.808543271, 'max': -2969583.871232473, 'min': -3902800.8343272936} best=-3902800.8343272936
86: neval=641{'avg': -3899486.625586295, 'max': -2884288.975245302, 'min': -3902800.8343272936} best=-3902800.8343272936
87: neval=626{'avg': -3901822.2981786947, 'max': -3403818.549516018, 'min': -3902800.8343272936} best=-3902800.8343272936
88: neval=640{'avg': -3897594.432344873, 'max': -2382711.276438955, 'min': -3902800.8343272936} best=-3902800.8343272936
89: neval=635{'avg': -3899348.0773577285, 'max': -3346741.214332395, 'min': -3902800.8343272936} best=-3902800.8343272936
90: neval=591{'avg': -3898135.5654222043, 'max': -2194947.8901171195, 'min': -3902800.8343272936} best=-3902800.8343272936
91: neval=601{'avg': -3901997.1973555856, 'max': -3259891.2569600656, 'min': -3902800.8343272936} best=-3902800.8343272936
92: neval=624{'avg': -3898333.572262193, 'max': -3009542.950372936, 'min': -3902800.8343272936} best=-3902800.8343272936
93: neval=643{'avg': -3899384.2079304946, 'max': -3004255.078842434, 'min': -3902800.8343272936} best=-3902800.8343272936
94: neval=657{'avg': -3898661.5171548836, 'max': -2869372.7844229448, 'min': -3902800.8343272936} best=-3902800.8343272936
95: neval=630{'avg': -3898078.4589232816, 'max': -3140144.3185389726, 'min': -3902800.8343272936} best=-3902800.8343272936
96: neval=628{'avg': -3898580.681289254, 'max': -3189464.40539451, 'min': -3902800.8343272936} best=-3902800.8343272936
97: neval=627{'avg': -3900290.0314625977, 'max': -3309678.585077052, 'min': -3902800.8343272936} best=-3902800.8343272936
98: neval=652{'avg': -3899622.7181909205, 'max': -3174104.240995286, 'min': -3902800.8343272936} best=-3902800.8343272936
99: neval=593{'avg': -3899471.8492028243, 'max': -2668381.48720688, 'min': -3902800.8343272936} best=-3902800.8343272936


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 117, 122, 118, 119, 116, 123, 124, 125, 143, 162]
best_individual.trans_facility = [71]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 120, 121, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3910503.6138210157,)
