局----------------------  実行情報  ----------------------
実行時間＝2902秒
個体数＝900
合計世代数＝100
===============================
Total cost: -4102925.7741547045
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 11
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1098496, 750794, 491082, 336354, 50465, 22284, 7030, 4479]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '枝幸町', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '幌延町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['豊富町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 158819, 139153, 125721, 124915, 20150, 19386]
trans_facility = ['北斗市', '訓子府町', '標茶町', '小樽市', '厚岸町', '小平町', '滝上町']
trans_blocks = [['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['紋別市', '湧別町', '滝上町', '西興部村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['旭川市'], ['小平町', '滝上町']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[388568.25340395863, 406991.98660362227, -4949370.294052697, 50884.279890410966]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 58948.89915389586, '稚内市': 1630.2610450208333, '枝幸町': 4413.1742760625, '幌延町': 1068.7844440000001, '豊富町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -244585.82912772015, '旭川市': -88639.99898598141, '稚内市': 46022.30640054567, '枝幸町': 31610.154472281483, '幌延町': 14998.14584305033, '豊富町': 10806.935615633145}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 103715.67399095284, '標茶町': 54832.35754066201, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '小平町': 8774.282227262502, '滝上町': 12347.465880838834}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9711.890630136986, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '小平町': 1232.186301369863, '滝上町': 1185.4671780821918}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1345) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(435/1345) t/day → receive from: 中継施設＝ 訓子府町(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 旭川市(813/922) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(108/922) t/day → receive from: 中継施設＝ 小平町(20150) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
滝上町(19386) → receive from: 紋別市, 湧別町, 滝上町, 西興部村
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(61/61) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 幌延町(19/19) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 幌延町
direct 豊富町(12/12) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': -3576509.977788763} best=-3576509.977788763
75: neval=702{'avg': -4079352.3241130332, 'max': -2704530.599494991, 'min': -4084604.5045403996} best=-4084604.5045403996
76: neval=719{'avg': -4082553.9169985484, 'max': -3426576.3473935165, 'min': -4084604.5045403996} best=-4084604.5045403996
77: neval=712{'avg': -4079062.233581901, 'max': -2902753.6251152446, 'min': -4084604.5045403996} best=-4084604.5045403996
78: neval=715{'avg': -4078300.0009764354, 'max': -2871668.1413321313, 'min': -4084604.5045403996} best=-4084604.5045403996
79: neval=705{'avg': -4083345.12192077, 'max': -3389373.571752633, 'min': -4084604.5045403996} best=-4084604.5045403996
80: neval=704{'avg': -4080749.5716836834, 'max': -2076671.2520504398, 'min': -4084604.5045403996} best=-4084604.5045403996
81: neval=728{'avg': -4080015.3811318167, 'max': -2742298.0584305837, 'min': -4084604.5045403996} best=-4084604.5045403996
82: neval=720{'avg': -4079902.3147936296, 'max': -2556470.63620994, 'min': -4084604.5045403996} best=-4084604.5045403996
83: neval=704{'avg': -4081443.254152814, 'max': -3458956.9906517905, 'min': -4084604.5045403996} best=-4084604.5045403996
84: neval=706{'avg': -4081159.3053959156, 'max': -3132786.5091244527, 'min': -4084604.5045403996} best=-4084604.5045403996
85: neval=719{'avg': -4076974.253574192, 'max': -3001494.3014670173, 'min': -4084604.5045403996} best=-4084604.5045403996
86: neval=698{'avg': -4077442.621880758, 'max': -2742380.3554990916, 'min': -4084604.5045403996} best=-4084604.5045403996
87: neval=725{'avg': -4079007.2101889453, 'max': -3260249.517552539, 'min': -4084604.5045403996} best=-4084604.5045403996
88: neval=731{'avg': -4082442.68483952, 'max': -3469136.749174558, 'min': -4084604.5045403996} best=-4084604.5045403996
89: neval=717{'avg': -4079391.1268508094, 'max': -2918885.0175226503, 'min': -4084604.5045403996} best=-4084604.5045403996
90: neval=703{'avg': -4082063.9060305096, 'max': -3443763.1224861555, 'min': -4084604.5045403996} best=-4084604.5045403996
91: neval=707{'avg': -4079320.8373537087, 'max': -2817349.4842930543, 'min': -4084604.5045403996} best=-4084604.5045403996
92: neval=729{'avg': -4080379.317671389, 'max': -2795644.5501922793, 'min': -4084604.5045403996} best=-4084604.5045403996
93: neval=730{'avg': -4081770.7745557223, 'max': -3112520.7824073634, 'min': -4084604.5045403996} best=-4084604.5045403996
94: neval=731{'avg': -4079796.749399463, 'max': -3007050.8838531813, 'min': -4084604.5045403996} best=-4084604.5045403996
95: neval=688{'avg': -4079257.787740202, 'max': -2800081.529535879, 'min': -4084604.5045403996} best=-4084604.5045403996
96: neval=722{'avg': -4079834.7209392516, 'max': -3297806.0157046146, 'min': -4084604.5045403996} best=-4084604.5045403996
97: neval=737{'avg': -4083499.918490374, 'max': -3903762.641069228, 'min': -4084604.5045403996} best=-4084604.5045403996
98: neval=711{'avg': -4083690.196242143, 'max': -3527305.559034315, 'min': -4084604.5045403996} best=-4084604.5045403996
99: neval=704{'avg': -4079875.1832892285, 'max': -3089411.5759965964, 'min': -4084604.5045403996} best=-4084604.5045403996


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 124, 118, 122, 123, 143, 162]
best_individual.trans_facility = [112, 71, 138, 133, 164, 32, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 114, 115, 116, 117, 119, 120, 121, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-4102925.7741547045,)
