局----------------------  実行情報  ----------------------
実行時間＝1407秒
個体数＝550
合計世代数＝100
==============================
Total cost: -4043876.115294867
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 9
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 495627, 329240, 62200, 24627]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '紋別市', '滝上町', '西興部村'], ['中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['清里町', '斜里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町']]

trans_size=[243969, 163364]
trans_facility = ['北斗市', '訓子府町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町']]

arrows = [[['伊達市'], ['北斗市']], [['帯広市'], ['訓子府町']]]


---------------------  エネルギー情報  ---------------------
[639973.9496174377, 260832.560871753, -4969591.317729264, 24908.69194520548]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 178791.56839185418, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 88741.04214218752, '稚内市': 9804.400845958335, '猿払村': 11145.222552208335}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -249679.01332002121, '旭川市': -82403.64960857143, '稚内市': 48665.36437939889, '猿払村': 33407.989090437506}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4391/4391) t/day → receive from: 清里町, 斜里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(902/902) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 紋別市, 滝上町, 西興部村
direct 稚内市(170/170) t/day → receive from: 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 猿払村(67/67) t/day → receive from: 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': inf, 'max': inf, 'min': -3836633.4617533255} best=-3836633.4617533255
60: neval=420{'avg': -3996061.515422436, 'max': -3428745.667495914, 'min': -3998079.9787860257} best=-3998079.9787860257
61: neval=431{'avg': -3993928.3087551394, 'max': -3487195.0932120844, 'min': -3998079.9787860257} best=-3998079.9787860257
62: neval=441{'avg': -3992938.042706859, 'max': -2605059.231524787, 'min': -3998079.9787860257} best=-3998079.9787860257
63: neval=430{'avg': -3995678.64071502, 'max': -3635172.4354752796, 'min': -3998079.9787860257} best=-3998079.9787860257
64: neval=456{'avg': -3994182.554219278, 'max': -3474967.2010612837, 'min': -3998079.9787860257} best=-3998079.9787860257
65: neval=433{'avg': -3997467.728768751, 'max': -3820391.7158759446, 'min': -3998079.9787860257} best=-3998079.9787860257
66: neval=430{'avg': -3995748.715398785, 'max': -3519500.1329199704, 'min': -3998079.9787860257} best=-3998079.9787860257
67: neval=423{'avg': -3990709.8854618715, 'max': -3197626.675284704, 'min': -3998079.9787860257} best=-3998079.9787860257
68: neval=435{'avg': -3994989.894873841, 'max': -3698841.091764658, 'min': -3998079.9787860257} best=-3998079.9787860257
69: neval=417{'avg': -3996033.5393241607, 'max': -3646417.765935266, 'min': -3998079.9787860257} best=-3998079.9787860257
70: neval=440{'avg': -3996763.039466343, 'max': -3580164.969818568, 'min': -3998079.9787860257} best=-3998079.9787860257
71: neval=433{'avg': -3993651.838265265, 'max': -3002127.9108989965, 'min': -3998079.9787860257} best=-3998079.9787860257
72: neval=439{'avg': -3996448.20133592, 'max': -3535852.298165701, 'min': -3998079.9787860257} best=-3998079.9787860257
73: neval=436{'avg': -3994744.8481304236, 'max': -3336117.2839871626, 'min': -3998079.9787860257} best=-3998079.9787860257
74: neval=465{'avg': -3987859.0761650433, 'max': -2493233.247492119, 'min': -3998079.9787860257} best=-3998079.9787860257
75: neval=433{'avg': -3995581.208721693, 'max': -3361642.2788461223, 'min': -3998079.9787860257} best=-3998079.9787860257
76: neval=443{'avg': -3995773.314620523, 'max': -3391983.8632174004, 'min': -3998079.9787860257} best=-3998079.9787860257
77: neval=447{'avg': -3996530.281462472, 'max': -3515058.4340796876, 'min': -4000524.5673939805} best=-4000524.5673939805
78: neval=422{'avg': -3995700.972288356, 'max': -3260776.6829063436, 'min': -4000524.5673939805} best=-4000524.5673939805
79: neval=442{'avg': -3997320.062117492, 'max': -3672422.206599292, 'min': -4000524.5673939805} best=-4000524.5673939805
80: neval=437{'avg': -3994979.980801006, 'max': -2787890.149641411, 'min': -4000524.5673939805} best=-4000524.5673939805
81: neval=446{'avg': -3995423.8832347332, 'max': -3305301.037508585, 'min': -4000524.5673939805} best=-4000524.5673939805
82: neval=441{'avg': -3993800.698628494, 'max': -1938523.0021302698, 'min': -4000524.5673939805} best=-4000524.5673939805
83: neval=454{'avg': -4000004.5367264696, 'max': -3998079.9787860257, 'min': -4000524.5673939805} best=-4000524.5673939805
84: neval=436{'avg': -3998640.5680511924, 'max': -3485177.6122800843, 'min': -4000524.5673939805} best=-4000524.5673939805
85: neval=411{'avg': -3997627.2466712156, 'max': -3494927.6467321278, 'min': -4000524.5673939805} best=-4000524.5673939805
86: neval=431{'avg': -3992437.7791853487, 'max': -2975941.804642103, 'min': -4000524.5673939805} best=-4000524.5673939805
87: neval=424{'avg': -3996346.94940352, 'max': -3404834.2487505754, 'min': -4000524.5673939805} best=-4000524.5673939805
88: neval=441{'avg': -3997017.610664652, 'max': -3246614.2197803473, 'min': -4000524.5673939805} best=-4000524.5673939805
89: neval=418{'avg': -3993032.437507286, 'max': -3177539.9186851373, 'min': -4000524.5673939805} best=-4000524.5673939805
90: neval=405{'avg': -3997861.1104648164, 'max': -2943205.6313795336, 'min': -4000524.5673939805} best=-4000524.5673939805
91: neval=443{'avg': -4000335.4705861844, 'max': -3896521.3231061273, 'min': -4000524.5673939805} best=-4000524.5673939805
92: neval=432{'avg': -3995880.306496902, 'max': -3063997.216815251, 'min': -4000524.5673939805} best=-4000524.5673939805
93: neval=417{'avg': -3995717.308321692, 'max': -3062001.435355425, 'min': -4000524.5673939805} best=-4000524.5673939805
94: neval=422{'avg': -3998136.9579622787, 'max': -3413512.3254686184, 'min': -4000524.5673939805} best=-4000524.5673939805
95: neval=431{'avg': -3997400.4926787326, 'max': -2628239.5294960546, 'min': -4000524.5673939805} best=-4000524.5673939805
96: neval=445{'avg': -3998989.0717863943, 'max': -3620977.405351789, 'min': -4000524.5673939805} best=-4000524.5673939805
97: neval=439{'avg': -3997524.635387549, 'max': -2886341.7175797084, 'min': -4000524.5673939805} best=-4000524.5673939805
98: neval=434{'avg': -3996282.45517547, 'max': -2467516.4864722453, 'min': -4000524.5673939805} best=-4000524.5673939805
99: neval=420{'avg': -3999869.29762121, 'max': -3756203.67968367, 'min': -4000524.5673939805} best=-4000524.5673939805


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 118, 143, 162, 119]
best_individual.trans_facility = [71, 133]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-4043876.115294867,)
