局----------------------  実行情報  ----------------------
実行時間＝6247秒
個体数＝1400
合計世代数＝100
==============================
Total cost: -4033623.150387574
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810)

焼却施設数: 17
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1090522, 750794, 332263, 321055, 193461, 46228, 19288, 6303, 4479, 3045, 1484, 1455, 1422, 801]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '浜頓別町', '初山別村', '豊富町', '幌延町', '中頓別町', '天塩町', '遠別町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['音威子府村', '中川町'], ['苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['中頓別町'], ['猿払村', '浜頓別町', '枝幸町'], ['豊富町'], ['幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 125721, 106618, 83730, 62104, 53854, 49559, 32373, 23026, 17914]
trans_facility = ['登別市', '函館市', '小樽市', '厚岸町', '標茶町', '中標津町', '滝川市', '八雲町', '士別市', '紋別市', '沼田町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '雨竜町'], ['妹背牛町', '秩父別町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['士別市', '滝川市', '沼田町']], [['北見市'], ['紋別市']], [['釧路市'], ['中標津町', '厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[291613.15599677083, 329621.2009931078, -4728492.593843207, 73635.08646575343]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 30903.085096000003, '帯広市': 34003.86260970833, '旭川市': 19139.411464333338, '北見市': 28440.53132997917, '稚内市': 0.0, '浜頓別町': 3730.5432506875004, '初山別村': 1011.5805139375002, '豊富町': 0.0, '幌延町': 0.0, '中頓別町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '中川町': 55.211964166666675}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '帯広市': -85042.18289271707, '旭川市': -75346.41488398759, '北見市': 15325.247901580113, '稚内市': 44670.52942040367, '浜頓別町': 29086.09525228628, '初山別村': 13873.507095486744, '豊富町': 10806.935615633145, '幌延町': 8075.163552571184, '中頓別町': 4596.477152754557, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '中川町': 2787.067326842596}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '標茶町': 20060.729924170002, '中標津町': 23404.812652032506, '滝川市': 13078.975809741836, '八雲町': 30768.398002736336, '士別市': 9949.252497231668, '紋別市': 9061.022513012167, '沼田町': 6803.752058438834}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '中標津町': 3797.7021369863023, '滝川市': 3293.2089863013694, '八雲町': 3030.566794520548, '士別市': 1979.6311232876712, '紋別市': 1408.0556712328769, '沼田町': 1095.4533698630137}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(594/880) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(285/880) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
滝川市(53854) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 雨竜町
沼田町(17914) → receive from: 妹背牛町, 秩父別町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 北見市(467/530) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/530) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(53/53) t/day → receive from: 猿払村, 浜頓別町, 枝幸町
direct 初山別村(17/17) t/day → receive from: 苫前町, 羽幌町, 初山別村
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 中頓別町(4/4) t/day → receive from: 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
82: neval=1107{'avg': -4022394.1258719894, 'max': -2881199.7628900995, 'min': -4027442.200384061} best=-4027442.200384061
83: neval=1086{'avg': -4023315.9360252176, 'max': -2850136.7688437114, 'min': -4027442.200384061} best=-4027442.200384061
84: neval=1094{'avg': -4023411.9312275383, 'max': -2815647.4221778107, 'min': -4027442.200384061} best=-4027442.200384061
85: neval=1094{'avg': -4023560.3027142524, 'max': -3091810.9243497015, 'min': -4027442.200384061} best=-4027442.200384061
86: neval=1099{'avg': -4022737.413368695, 'max': -2562472.527460038, 'min': -4027442.200384061} best=-4027442.200384061
87: neval=1124{'avg': -4021850.150394343, 'max': -2887381.501062558, 'min': -4027442.200384061} best=-4027442.200384061
88: neval=1097{'avg': -4024899.40249556, 'max': -3186114.455980268, 'min': -4027442.200384061} best=-4027442.200384061
89: neval=1102{'avg': -4024607.077705748, 'max': -3230529.229440197, 'min': -4027442.200384061} best=-4027442.200384061
90: neval=1125{'avg': -4024350.217914923, 'max': -3305634.0565103637, 'min': -4027442.200384061} best=-4027442.200384061
91: neval=1083{'avg': -4024088.9102513352, 'max': -2663590.11695348, 'min': -4027442.200384061} best=-4027442.200384061
92: neval=1104{'avg': -4025360.3593935175, 'max': -3423380.3478059364, 'min': -4027442.200384061} best=-4027442.200384061
93: neval=1124{'avg': -4023031.543015683, 'max': -3016077.2146431636, 'min': -4027442.200384061} best=-4027442.200384061
94: neval=1086{'avg': -4021949.984818629, 'max': -3146434.7166017937, 'min': -4027442.200384061} best=-4027442.200384061
95: neval=1143{'avg': -4023678.751798737, 'max': -2976262.67500983, 'min': -4027442.200384061} best=-4027442.200384061
96: neval=1090{'avg': -4023766.5805169255, 'max': -2779599.8814601637, 'min': -4027442.200384061} best=-4027442.200384061
97: neval=1081{'avg': -4025227.3385234317, 'max': -3400799.421340576, 'min': -4027442.200384061} best=-4027442.200384061
98: neval=1092{'avg': -4024346.303674695, 'max': -3267789.4788529864, 'min': -4027442.200384061} best=-4027442.200384061
99: neval=1096{'avg': -4023677.829734681, 'max': -2848410.7384160315, 'min': -4027442.200384061} best=-4027442.200384061


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 108, 115, 116, 117, 118, 121, 120, 123, 124, 125, 143, 162]
best_individual.trans_facility = [6, 23, 32, 54, 70, 79, 88, 127, 164, 166, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 109, 110, 111, 112, 113, 114, 119, 122, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-4033623.150387574,)
