局----------------------  実行情報  ----------------------
実行時間＝1394秒
個体数＝600
合計世代数＝100
==============================
Total cost: -4102107.892265346
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 5
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1489562, 1107995, 758015]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '初山別村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[316753, 243969, 233957, 184435, 94906, 85606, 78202]
trans_facility = ['帯広市', '北斗市', '旭川市', '北見市', '中標津町', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '斜里町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['稚内市', '滝川市', '旭川市']], [['伊達市'], ['北斗市']], [['釧路市'], ['中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[427830.3994556044, 732472.5046364396, -5338104.826384787, 75694.03002739727]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 101852.39778052084, '札幌市': 101468.84159343752, '室蘭市': 58730.32555758334, '伊達市': 56492.03624214585}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1431305.2777832623, '札幌市': -1010567.2363709147, '室蘭市': -751699.7916587504, '伊達市': -514261.99357777584}

EL_indirect: {'帯広市': 139706.06102709533, '北斗市': 152636.9015582277, '旭川市': 131308.84862902953, '北見市': 116784.64565901252, '中標津町': 51977.41963014251, '滝川市': 42885.5770967585, '稚内市': 97173.05103617368}
ED_trans: {'帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 14306.630794520548, '北見市': 11278.326575342468, '中標津町': 5803.566904109589, '滝川市': 5234.865534246575, '稚内市': 4782.105863013699}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(4147/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1633/5780) t/day → receive from: 中継施設＝ 中標津町(94906) → receive from: 清里町, 斜里町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 札幌市(2991/4081) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 初山別村
indirect 札幌市(1090/4081) t/day → receive from: 中継施設＝ 稚内市(78202) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': -3849827.7526699477} best=-3849827.7526699477
64: neval=462{'avg': -4092922.139550596, 'max': -2514404.9382579336, 'min': -4096464.615320684} best=-4096464.615320684
65: neval=488{'avg': -4092482.609928902, 'max': -3475929.7188612013, 'min': -4096464.615320684} best=-4096464.615320684
66: neval=478{'avg': -4088020.8300544373, 'max': -2254996.582943083, 'min': -4096464.615320684} best=-4096464.615320684
67: neval=473{'avg': -4092269.779421108, 'max': -3458308.8161305157, 'min': -4096464.615320684} best=-4096464.615320684
68: neval=473{'avg': -4094584.7985532545, 'max': -3624569.920754519, 'min': -4096464.615320684} best=-4096464.615320684
69: neval=474{'avg': -4096099.342659704, 'max': -3877301.0187326497, 'min': -4096464.615320684} best=-4096464.615320684
70: neval=484{'avg': -4092100.305713378, 'max': -2710029.512849892, 'min': -4097383.451384761} best=-4097383.451384761
71: neval=459{'avg': -4095105.0853908835, 'max': -3779519.969861875, 'min': -4097383.451384761} best=-4097383.451384761
72: neval=465{'avg': -4094385.733323555, 'max': -3495657.272787368, 'min': -4097383.451384761} best=-4097383.451384761
73: neval=469{'avg': -4094281.902355539, 'max': -3097498.9098008852, 'min': -4097383.451384761} best=-4097383.451384761
74: neval=470{'avg': -4092969.1350907134, 'max': -2921477.364733197, 'min': -4097383.451384761} best=-4097383.451384761
75: neval=460{'avg': -4088122.1889191023, 'max': -2744352.061977739, 'min': -4097383.451384761} best=-4097383.451384761
76: neval=479{'avg': -4095737.689051717, 'max': -3734533.6756675513, 'min': -4097383.451384761} best=-4097383.451384761
77: neval=480{'avg': -4094020.632843121, 'max': -3243646.75144854, 'min': -4097383.451384761} best=-4097383.451384761
78: neval=485{'avg': -4095565.1778091798, 'max': -3828176.627367993, 'min': -4097383.451384761} best=-4097383.451384761
79: neval=479{'avg': -4092892.582067772, 'max': -3353363.221558859, 'min': -4097383.451384761} best=-4097383.451384761
80: neval=454{'avg': -4096125.1881807456, 'max': -3885370.7477987995, 'min': -4097383.451384761} best=-4097383.451384761
81: neval=474{'avg': -4095384.80707332, 'max': -3720376.400552518, 'min': -4097383.451384761} best=-4097383.451384761
82: neval=449{'avg': -4092820.402553653, 'max': -2573621.14906678, 'min': -4097383.451384761} best=-4097383.451384761
83: neval=465{'avg': -4089734.4457153575, 'max': -1401676.2831920441, 'min': -4097383.451384761} best=-4097383.451384761
84: neval=476{'avg': -4086678.0679721474, 'max': -2464859.0595163587, 'min': -4097383.451384761} best=-4097383.451384761
85: neval=456{'avg': -4096565.456515254, 'max': -3887776.6220573024, 'min': -4097383.451384761} best=-4097383.451384761
86: neval=484{'avg': -4096937.6642769575, 'max': -3996225.1902560573, 'min': -4097383.451384761} best=-4097383.451384761
87: neval=490{'avg': -4095794.3274244294, 'max': -3760262.8703232976, 'min': -4097383.451384761} best=-4097383.451384761
88: neval=475{'avg': -4095408.726486332, 'max': -3416586.382075295, 'min': -4097383.451384761} best=-4097383.451384761
89: neval=467{'avg': -4094639.6618318185, 'max': -3101740.3206402403, 'min': -4097383.451384761} best=-4097383.451384761
90: neval=473{'avg': -4095652.841414698, 'max': -3481465.3506886372, 'min': -4097383.451384761} best=-4097383.451384761
91: neval=485{'avg': -4095625.640637884, 'max': -3763499.1176252267, 'min': -4097383.451384761} best=-4097383.451384761
92: neval=495{'avg': -4094401.741781036, 'max': -3598525.7147235945, 'min': -4097383.451384761} best=-4097383.451384761
93: neval=458{'avg': -4096552.3627945455, 'max': -3847598.63668255, 'min': -4097383.451384761} best=-4097383.451384761
94: neval=477{'avg': -4091010.8132489817, 'max': -2957981.263003937, 'min': -4097383.451384761} best=-4097383.451384761
95: neval=484{'avg': -4096849.6549961916, 'max': -3925643.781431883, 'min': -4097383.451384761} best=-4097383.451384761
96: neval=502{'avg': -4094254.9637132557, 'max': -3360395.0480454816, 'min': -4097383.451384761} best=-4097383.451384761
97: neval=478{'avg': -4094928.519697113, 'max': -3654577.4336481187, 'min': -4097383.451384761} best=-4097383.451384761
98: neval=449{'avg': -4093648.03526985, 'max': -3089865.7331372304, 'min': -4097383.451384761} best=-4097383.451384761
99: neval=473{'avg': -4093991.0881786686, 'max': -3078119.594543686, 'min': -4097383.451384761} best=-4097383.451384761


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 162]
best_individual.trans_facility = [6, 71, 87, 118, 125, 143, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-4102107.892265346,)
