局----------------------  実行情報  ----------------------
実行時間＝1692秒
個体数＝650
合計世代数＝100
===============================
Total cost: -4152032.6608019033
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 8
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1088436, 758015, 493415, 416067, 5051]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '占冠村']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['夕張市', '南富良野町', '占冠村'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[243969, 163364, 157450, 63711, 20938]
trans_facility = ['北斗市', '訓子府町', '標茶町', '稚内市', '中富良野町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町'], ['富良野市', '上富良野町', '中富良野町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['中富良野町', '稚内市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['標茶町']]]


---------------------  エネルギー情報  ---------------------
[540201.8199529792, 385578.4272376877, -5117526.119609009, 39713.211616438355]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 80996.23287870834, '室蘭市': 58730.32555758334, '札幌市': 99091.48607312501, '伊達市': 56492.03624214585, '帯広市': 32573.985939895843, '旭川市': 108952.11043708338, '占冠村': 1673.1376555833335}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -738430.3308533735, '伊達市': -514261.99357777584, '帯広市': -247196.97731397478, '旭川市': -164484.06623772535, '占冠村': 11810.862412776021}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 65799.33728355, '稚内市': 54762.85174527701, '中富良野町': 4183.677337107667}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 9628.175342465755, '稚内市': 3895.971287671233, '中富良野町': 1280.3730410958906}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3960/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(431/4391) t/day → receive from: 中継施設＝ 標茶町(157450) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2982/2982) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(904/1352) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1352) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(908/1140) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(232/1140) t/day → receive from: 中継施設＝ 中富良野町(20938) → receive from: 富良野市, 上富良野町, 中富良野町
60: neval=484{'avg': -4130208.4634820013, 'max': -3442143.9760172535, 'min': -4135309.8839084194} best=-4135309.8839084194
61: neval=530{'avg': -4129241.9852842223, 'max': -3001586.433907755, 'min': -4135309.8839084194} best=-4135309.8839084194
62: neval=534{'avg': -4129411.173004134, 'max': -2510646.229826723, 'min': -4135309.8839084194} best=-4135309.8839084194
63: neval=507{'avg': -4132249.117318277, 'max': -3216301.3891414665, 'min': -4135309.8839084194} best=-4135309.8839084194
64: neval=506{'avg': -4129436.0620662835, 'max': -2823929.363317759, 'min': -4135309.8839084194} best=-4135309.8839084194
65: neval=500{'avg': -4132373.9591154903, 'max': -3574613.583661943, 'min': -4135309.8839084194} best=-4135309.8839084194
66: neval=525{'avg': -4134655.2512016906, 'max': -3915028.9513293565, 'min': -4135309.8839084194} best=-4135309.8839084194
67: neval=522{'avg': -4134347.0191375013, 'max': -3509447.782811348, 'min': -4135309.8839084194} best=-4135309.8839084194
68: neval=501{'avg': -4134954.1424427074, 'max': -3904077.9311957597, 'min': -4135309.8839084194} best=-4135309.8839084194
69: neval=545{'avg': -4134247.9074539463, 'max': -3761920.051341941, 'min': -4135309.8839084194} best=-4135309.8839084194
70: neval=540{'avg': -4128810.8588999137, 'max': -2800138.17746304, 'min': -4135309.8839084194} best=-4135309.8839084194
71: neval=496{'avg': -4129431.736499141, 'max': -3109767.9715521764, 'min': -4135309.8839084194} best=-4135309.8839084194
72: neval=487{'avg': -4129516.5539260334, 'max': -3024654.7974552005, 'min': -4135309.8839084194} best=-4135309.8839084194
73: neval=525{'avg': -4131625.6153267575, 'max': -3474847.2809481444, 'min': -4135309.8839084194} best=-4135309.8839084194
74: neval=504{'avg': -4133128.303710978, 'max': -3696450.2613595603, 'min': -4135309.8839084194} best=-4135309.8839084194
75: neval=534{'avg': -4132664.436757246, 'max': -3472501.750590503, 'min': -4135309.8839084194} best=-4135309.8839084194
76: neval=507{'avg': -4131612.32296541, 'max': -3161724.893801032, 'min': -4135309.8839084194} best=-4135309.8839084194
77: neval=504{'avg': -4133499.2275907192, 'max': -3672460.0326856915, 'min': -4135309.8839084194} best=-4135309.8839084194
78: neval=531{'avg': -4130569.2710120585, 'max': -3116701.122632712, 'min': -4137008.118041622} best=-4137008.118041622
79: neval=512{'avg': -4131355.679560186, 'max': -3582644.7463112674, 'min': -4137008.118041622} best=-4137008.118041622
80: neval=538{'avg': -4128622.6270438135, 'max': -2547473.9098724755, 'min': -4137008.118041622} best=-4137008.118041622
81: neval=523{'avg': -4132372.7647550525, 'max': -3381331.095346299, 'min': -4137008.118041622} best=-4137008.118041622
82: neval=530{'avg': -4133928.611534436, 'max': -3710054.9179905187, 'min': -4137008.118041622} best=-4137008.118041622
83: neval=517{'avg': -4134100.7770577176, 'max': -3703690.0732690496, 'min': -4137008.118041622} best=-4137008.118041622
84: neval=502{'avg': -4132593.1018116525, 'max': -3315968.399590657, 'min': -4145333.5382716805} best=-4145333.5382716805
85: neval=503{'avg': -4132219.4581521475, 'max': -3301193.369448536, 'min': -4145333.5382716805} best=-4145333.5382716805
86: neval=526{'avg': -4135737.66445445, 'max': -3679795.8940740004, 'min': -4145333.5382716805} best=-4145333.5382716805
87: neval=514{'avg': -4134003.7403609576, 'max': -3444352.9967648303, 'min': -4145333.5382716805} best=-4145333.5382716805
88: neval=521{'avg': -4133888.1839616774, 'max': -2809076.2452548007, 'min': -4145333.5382716805} best=-4145333.5382716805
89: neval=501{'avg': -4136276.590506825, 'max': -2993248.6131970375, 'min': -4145333.5382716805} best=-4145333.5382716805
90: neval=529{'avg': -4141265.322017325, 'max': -3681652.240607023, 'min': -4145333.5382716805} best=-4145333.5382716805
91: neval=527{'avg': -4142826.9354521246, 'max': -3714118.6439720946, 'min': -4145333.5382716805} best=-4145333.5382716805
92: neval=508{'avg': -4140435.6811599806, 'max': -3129297.0615354106, 'min': -4145333.5382716805} best=-4145333.5382716805
93: neval=513{'avg': -4139605.2517240676, 'max': -2931627.285570164, 'min': -4145333.5382716805} best=-4145333.5382716805
94: neval=499{'avg': -4137126.7587279123, 'max': -2663196.706114144, 'min': -4145333.5382716805} best=-4145333.5382716805
95: neval=506{'avg': -4141957.9857536037, 'max': -2666699.590089312, 'min': -4145333.5382716805} best=-4145333.5382716805
96: neval=508{'avg': -4141614.0475659943, 'max': -3620344.7767951526, 'min': -4145333.5382716805} best=-4145333.5382716805
97: neval=530{'avg': -4136806.3644462717, 'max': -2522826.2258005626, 'min': -4145333.5382716805} best=-4145333.5382716805
98: neval=525{'avg': -4141069.438188949, 'max': -3025414.2851621127, 'min': -4145333.5382716805} best=-4145333.5382716805
99: neval=532{'avg': -4142364.3272276768, 'max': -3392996.8973139874, 'min': -4145333.5382716805} best=-4145333.5382716805


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 102, 143, 162]
best_individual.trans_facility = [71, 118, 133, 166, 100]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-4152032.6608019033,)
