----------------------  実行情報  ----------------------
実行時間＝3907秒
個体数＝1200
合計世代数＝100
==============================
Total cost: -4326839.420819927
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 6
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1755839, 1107995, 1098496, 753035, 750794]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '富良野市', '伊達市']
inc_blocks = [['南幌町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '富良野市', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '新得町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 311107, 243969, 171126, 125721, 112157, 83730, 82141, 77838, 74281, 62104, 60866, 43471, 40928, 36029, 35305, 24477, 19163]
trans_facility = ['登別市', '帯広市', '北斗市', '旭川市', '小樽市', '北見市', '標茶町', '厚岸町', '岩見沢市', '滝川市', '中標津町', '稚内市', '網走市', '士別市', '新ひだか町', '遠軽町', '根室市', '枝幸町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['北斗市']], [['富良野市'], ['滝川市', '遠軽町', '帯広市', '稚内市', '旭川市', '士別市', '枝幸町']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[193281.75350981258, 693558.5800550481, -5338104.826384787, 124425.07200000001]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 23961.200732625002, '室蘭市': 0.0, '札幌市': 30771.52569941667, '富良野市': 7482.024861458333, '伊達市': 51493.30871560418}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1191218.2008820514, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '富良野市': -510883.399845439, '伊達市': -509363.0326658874}

EL_indirect: {'登別市': 22552.445014112, '帯広市': 133356.07321560333, '北斗市': 152636.9015582277, '旭川市': 33461.93144456501, '小樽市': 24968.969471381006, '北見市': 50975.421089894175, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '岩見沢市': 14623.078778929834, '滝川市': 25774.493624375173, '中標津町': 23404.812652032506, '稚内市': 60315.78110616284, '網走市': 23121.759698853835, '士別市': 22634.286845534003, '新ひだか町': 15036.732644520169, '遠軽町': 25595.00350697334, '根室市': 9062.761594848, '枝幸町': 15242.348084296671}
ED_trans: {'登別市': 26314.118136986304, '帯広市': 19024.4061369863, '北斗市': 14918.871452054795, '旭川市': 10464.472109589042, '小樽市': 7687.925260273973, '北見市': 6858.477369863014, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '岩見沢市': 4759.84701369863, '滝川市': 4542.334027397261, '中標津町': 3797.7021369863023, '稚内市': 3721.997589041096, '網走市': 2658.2814246575344, '士別市': 2502.7752328767124, '新ひだか町': 2203.1980273972604, '遠軽町': 2158.9249315068487, '根室市': 1496.7853150684934, '枝幸町': 1171.8305753424656}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/4811) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1118/4811) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2452/3010) t/day → receive from: 南幌町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町
indirect 札幌市(558/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 富良野市(110/2063) t/day → receive from: 芦別市, 富良野市, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 新得町
indirect 富良野市(1953/2063) t/day → receive from: 中継施設＝ 滝川市(74281) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
帯広市(311107) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
旭川市(171126) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 幌加内町
士別市(40928) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': inf, 'max': inf, 'min': -3799890.199438684} best=-3799890.199438684
83: neval=946{'avg': -4318592.98313479, 'max': -2011950.8453435493, 'min': -4326839.420819927} best=-4326839.420819927
84: neval=947{'avg': -4322229.299025929, 'max': -2634496.5740743103, 'min': -4326839.420819927} best=-4326839.420819927
85: neval=974{'avg': -4325345.367055939, 'max': -3873372.6515919166, 'min': -4326839.420819927} best=-4326839.420819927
86: neval=980{'avg': -4323678.508405893, 'max': -2977934.0511227455, 'min': -4326839.420819927} best=-4326839.420819927
87: neval=933{'avg': -4324757.380754404, 'max': -3931489.2446406544, 'min': -4326839.420819927} best=-4326839.420819927
88: neval=942{'avg': -4324069.08728421, 'max': -3891044.606430365, 'min': -4326839.420819927} best=-4326839.420819927
89: neval=927{'avg': -4319874.384548039, 'max': -3105095.8380884286, 'min': -4326839.420819927} best=-4326839.420819927
90: neval=884{'avg': -4324449.604897481, 'max': -2982631.1847338295, 'min': -4326839.420819927} best=-4326839.420819927
91: neval=939{'avg': -4322810.007503351, 'max': -3479289.795079933, 'min': -4326839.420819927} best=-4326839.420819927
92: neval=942{'avg': -4326129.885166378, 'max': -4007371.3254636475, 'min': -4326839.420819927} best=-4326839.420819927
93: neval=943{'avg': -4325079.133323833, 'max': -2672110.367313935, 'min': -4326839.420819927} best=-4326839.420819927
94: neval=913{'avg': -4323731.341703856, 'max': -3149668.6884931517, 'min': -4326839.420819927} best=-4326839.420819927
95: neval=940{'avg': -4323807.690199795, 'max': -3610934.8653631276, 'min': -4326839.420819927} best=-4326839.420819927
96: neval=943{'avg': -4325320.763464253, 'max': -3925149.7992503378, 'min': -4326839.420819927} best=-4326839.420819927
97: neval=947{'avg': -4324205.821911644, 'max': -3853935.1452141786, 'min': -4326839.420819927} best=-4326839.420819927
98: neval=938{'avg': -4324922.308366685, 'max': -3508391.209205409, 'min': -4326839.420819927} best=-4326839.420819927
99: neval=953{'avg': -4326108.404012118, 'max': -4025673.756840991, 'min': -4326839.420819927} best=-4326839.420819927


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 90, 162]
best_individual.trans_facility = [1, 6, 32, 54, 69, 71, 87, 88, 118, 122, 125, 126, 136, 143, 164, 166, 170, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 123, 124, 127, 128, 129, 130, 131, 132, 133, 134, 135, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-4326839.420819927,)
