局----------------------  実行情報  ----------------------
実行時間＝2228秒
個体数＝850
合計世代数＝100
===============================
Total cost: -4089934.6323558236
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 4
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105022, 1845590, 1514684]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町', '初山別村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[459890, 316753, 218943, 211370, 179733, 137675, 106618, 83730, 75119, 70429, 65133, 53356, 50845]
trans_facility = ['伊達市', '帯広市', '函館市', '旭川市', '北見市', '小樽市', '厚岸町', '標茶町', '新十津川町', '中標津町', '稚内市', '八雲町', '名寄市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['室蘭市'], ['八雲町', '函館市', '伊達市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[255707.10620839588, 868352.0245876905, -5338104.826384787, 124111.06323287674]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 23961.200732625002, '室蘭市': 62697.392097166674, '札幌市': 59761.715096687505}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1428115.288279357, '室蘭市': -1252108.1940689923, '札幌市': -1027610.8170423537}

EL_indirect: {'伊達市': 57313.70939686167, '帯広市': 139706.06102709533, '函館市': 142732.32873173952, '旭川市': 104788.33680605334, '北見市': 110261.77749355168, '小樽市': 32016.543593883336, '厚岸町': 39133.498336712, '標茶町': 20060.729924170002, '新十津川町': 36370.550873927845, '中標津町': 30115.285485220003, '稚内市': 73145.15771785301, '八雲町': 35988.37440065617, '名寄市': 46719.670799966676}
ED_trans: {'伊達市': 28122.588493150684, '帯広市': 19369.662904109595, '函館市': 13388.514410958904, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '小樽市': 8418.920547945207, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '新十津川町': 4593.578301369863, '中標津町': 4306.781589041097, '稚内市': 3982.9275616438363, '八雲町': 3262.7559452054797, '名寄市': 3109.206575342466}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(3050/5056) t/day → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市
indirect 室蘭市(2006/5056) t/day → receive from: 中継施設＝ 八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
伊達市(459890) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 札幌市(2670/4150) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町, 初山別村
indirect 札幌市(1480/4150) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(75119) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': -3561855.866155313} best=-3561855.866155313
71: neval=680{'avg': -4081350.1226151576, 'max': -2910821.118551528, 'min': -4083646.697430179} best=-4083646.697430179
72: neval=680{'avg': -4080185.7309163404, 'max': -3199380.7918429123, 'min': -4083646.697430179} best=-4083646.697430179
73: neval=681{'avg': -4079847.987718091, 'max': -2784149.9326268234, 'min': -4083646.697430179} best=-4083646.697430179
74: neval=691{'avg': -4081707.9849729, 'max': -2722793.275242941, 'min': -4083646.697430179} best=-4083646.697430179
75: neval=681{'avg': -4080142.7268663356, 'max': -2649771.6170623354, 'min': -4083646.697430179} best=-4083646.697430179
76: neval=669{'avg': -4076338.9064944778, 'max': -2070268.143139663, 'min': -4083646.697430179} best=-4083646.697430179
77: neval=659{'avg': -4080761.2643035366, 'max': -2637847.123693806, 'min': -4083646.697430179} best=-4083646.697430179
78: neval=676{'avg': -4081373.807118986, 'max': -3543736.35092313, 'min': -4083646.697430179} best=-4083646.697430179
79: neval=691{'avg': -4081740.0751715414, 'max': -3521971.2521809847, 'min': -4083646.697430179} best=-4083646.697430179
80: neval=673{'avg': -4081083.3914295617, 'max': -3093651.1842722096, 'min': -4083646.697430179} best=-4083646.697430179
81: neval=639{'avg': -4081805.29411556, 'max': -3278317.896215131, 'min': -4083770.3616415937} best=-4083770.3616415937
82: neval=673{'avg': -4078558.768920925, 'max': -1998794.1355189062, 'min': -4083770.3616415937} best=-4083770.3616415937
83: neval=681{'avg': -4078469.289583116, 'max': -2747553.283405468, 'min': -4083770.3616415937} best=-4083770.3616415937
84: neval=660{'avg': -4078722.3436655058, 'max': -2798754.7574610263, 'min': -4083770.3616415937} best=-4083770.3616415937
85: neval=683{'avg': -4078043.5331306322, 'max': -2694115.091495614, 'min': -4087727.152008941} best=-4087727.152008941
86: neval=677{'avg': -4080318.6460543666, 'max': -2886180.9094530274, 'min': -4087727.152008941} best=-4087727.152008941
87: neval=680{'avg': -4080096.0133401067, 'max': -3128209.032240525, 'min': -4087727.152008941} best=-4087727.152008941
88: neval=648{'avg': -4079715.802204094, 'max': -2880049.127829283, 'min': -4087727.152008941} best=-4087727.152008941
89: neval=669{'avg': -4079567.620898069, 'max': -2607278.038104624, 'min': -4087727.152008941} best=-4087727.152008941
90: neval=658{'avg': -4084051.3700423813, 'max': -2866212.401330686, 'min': -4087727.152008941} best=-4087727.152008941
91: neval=659{'avg': -4083728.189220502, 'max': -2818634.4873524043, 'min': -4087727.152008941} best=-4087727.152008941
92: neval=679{'avg': -4084126.926878812, 'max': -2745348.485394486, 'min': -4087727.152008941} best=-4087727.152008941
93: neval=685{'avg': -4084563.343110832, 'max': -3400506.368319847, 'min': -4087727.152008941} best=-4087727.152008941
94: neval=697{'avg': -4085300.0323103825, 'max': -3201854.9569711178, 'min': -4087727.152008941} best=-4087727.152008941
95: neval=681{'avg': -4084539.050189056, 'max': -2942813.226859173, 'min': -4087727.152008941} best=-4087727.152008941
96: neval=680{'avg': -4082808.5723963836, 'max': -3120547.347022999, 'min': -4087727.152008941} best=-4087727.152008941
97: neval=690{'avg': -4087229.9988051495, 'max': -3881103.0648016525, 'min': -4087727.152008941} best=-4087727.152008941
98: neval=679{'avg': -4085826.337548202, 'max': -3353771.1771793175, 'min': -4087727.152008941} best=-4087727.152008941
99: neval=703{'avg': -4078365.9391905414, 'max': -1470704.2228491763, 'min': -4087727.152008941} best=-4087727.152008941


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 162]
best_individual.trans_facility = [18, 32, 55, 70, 79, 87, 89, 118, 125, 143, 164, 166, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-4089934.6323558236,)
