局----------------------  実行情報  ----------------------
実行時間＝4516秒
個体数＝1200
合計世代数＝100
==============================
Total cost: -4169678.442943283
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 12
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1604659, 1107995, 1090522, 750794, 584354, 305137, 10357, 8698, 6994, 5646, 4545]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '様似町', '清水町', 'えりも町', '新得町', '鹿追町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['浦河町', '様似町'], ['えりも町', '広尾町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '滝上町', '西興部村'], ['帯広市', '音更町', '士幌町', '上士幌町', '芽室町', '中札内村', '更別村', '大樹町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['鹿追町'], ['占冠村', '清水町'], ['南富良野町', '新得町'], ['津別町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 173391, 125721, 106618, 87021, 70429, 59444, 57419, 49559, 26318, 20976]
trans_facility = ['登別市', '函館市', '佐呂間町', '小樽市', '厚岸町', '標茶町', '中標津町', '稚内市', '滝川市', '八雲町', '日高町', '枝幸町']
trans_blocks = [['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['登別市'], ['厚岸町', '浜中町', '根室市'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['日高町']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['枝幸町', '稚内市', '滝川市', '佐呂間町']], [['釧路市'], ['厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[264289.0885207084, 529188.7013768073, -5050366.5879092915, 87210.35506849315]

EL_direct: {'苫小牧市': 77926.63462377083, '釧路市': 19918.363413541672, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 30903.085096000003, '旭川市': 57817.56074141668, '帯広市': 20320.343590625005, '様似町': 977.7158527500001, '清水町': 356.2864575833334, 'えりも町': 1405.896980041667, '新得町': 393.46597766666673, '鹿追町': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1088652.779104002, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '旭川市': -354012.17307585484, '帯広市': -61995.03691030192, '様似町': 19609.224750530866, '清水町': 17409.14334683814, 'えりも町': 14943.593617711314, '新得町': 12812.531469004214, '鹿追町': 10924.980492441544}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '佐呂間町': 141218.18362633584, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '標茶町': 22380.9423789965, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 14916.590879551837, '八雲町': 30768.398002736336, '日高町': 10150.273560219, '枝幸町': 14256.920732424504}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '佐呂間町': 10602.978410958904, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5321.393753424658, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3511.211178082192, '八雲町': 3030.566794520548, '日高町': 1609.3637260273974, '枝幸町': 1282.6967671232878}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6472/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町
indirect 苫小牧市(72/6544) t/day → receive from: 中継施設＝ 日高町(26318) → receive from: 平取町, 新冠町, 新ひだか町
direct 釧路市(3673/4396) t/day → receive from: 津別町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4396) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(748/1601) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 滝上町, 西興部村
indirect 旭川市(853/1601) t/day → receive from: 中継施設＝ 枝幸町(20976) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
佐呂間町(173391) → receive from: 北見市, 網走市, 紋別市, 美幌町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 帯広市(836/836) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 芽室町, 中札内村, 更別村, 大樹町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 様似町(28/28) t/day → receive from: 浦河町, 様似町
75: neval=959{'avg': -4146962.3782328763, 'max': -3071223.455798084, 'min': -4150954.7643798534} best=-4150954.7643798534
76: neval=957{'avg': -4147707.248577553, 'max': -3486089.8986514388, 'min': -4150954.7643798534} best=-4150954.7643798534
77: neval=937{'avg': -4150396.123672304, 'max': -3837966.7821472245, 'min': -4150954.7643798534} best=-4150954.7643798534
78: neval=923{'avg': -4147541.273226622, 'max': -3260655.340210118, 'min': -4150954.7643798534} best=-4150954.7643798534
79: neval=958{'avg': -4147582.525172273, 'max': -3244405.349402073, 'min': -4150954.7643798534} best=-4150954.7643798534
80: neval=960{'avg': -4144774.880644939, 'max': -3166252.894384487, 'min': -4150954.7643798534} best=-4150954.7643798534
81: neval=940{'avg': -4147536.6724799005, 'max': -2997623.2777618696, 'min': -4150954.7643798534} best=-4150954.7643798534
82: neval=967{'avg': -4144450.665330925, 'max': -2857050.8000916964, 'min': -4150954.7643798534} best=-4150954.7643798534
83: neval=956{'avg': -4145458.540704012, 'max': -2463754.9156827633, 'min': -4150954.7643798534} best=-4150954.7643798534
84: neval=995{'avg': -4147015.565229093, 'max': -3081989.9959950745, 'min': -4150954.7643798534} best=-4150954.7643798534
85: neval=936{'avg': -4147957.2270282214, 'max': -2974787.7587953256, 'min': -4150954.7643798534} best=-4150954.7643798534
86: neval=921{'avg': -4143788.902393503, 'max': -2530233.199123972, 'min': -4150954.7643798534} best=-4150954.7643798534
87: neval=974{'avg': -4146567.8224913375, 'max': -3077028.109085574, 'min': -4150954.7643798534} best=-4150954.7643798534
88: neval=976{'avg': -4147698.525952363, 'max': -3006823.1035126997, 'min': -4150954.7643798534} best=-4150954.7643798534
89: neval=969{'avg': -4147670.911157077, 'max': -2991430.6643484416, 'min': -4150954.7643798534} best=-4150954.7643798534
90: neval=972{'avg': -4149264.8540109745, 'max': -3581141.0735495975, 'min': -4151690.890163721} best=-4151690.890163721
91: neval=937{'avg': -4147211.309250465, 'max': -2402907.5455007246, 'min': -4151690.890163721} best=-4151690.890163721
92: neval=927{'avg': -4147561.571163435, 'max': -3171598.758091302, 'min': -4151690.890163721} best=-4151690.890163721
93: neval=942{'avg': -4147726.492265466, 'max': -3083680.1322519914, 'min': -4151980.893212317} best=-4151980.893212317
94: neval=958{'avg': -4146542.132019461, 'max': -3326247.4754305147, 'min': -4151980.893212317} best=-4151980.893212317
95: neval=938{'avg': -4148870.552058358, 'max': -3011640.2444528043, 'min': -4151980.893212317} best=-4151980.893212317
96: neval=950{'avg': -4148030.1176093617, 'max': -2978990.885928497, 'min': -4151980.893212317} best=-4151980.893212317
97: neval=949{'avg': -4150196.48145269, 'max': -3701420.754322515, 'min': -4151980.893212317} best=-4151980.893212317
98: neval=958{'avg': -4148303.7850794126, 'max': -2966548.8315991056, 'min': -4151980.893212317} best=-4151980.893212317
99: neval=971{'avg': -4147623.8690182287, 'max': -2233872.2503831224, 'min': -4151980.893212317} best=-4151980.893212317


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 67, 68, 87, 143, 147, 149, 148, 162]
best_individual.trans_facility = [79, 32, 6, 63, 70, 118, 122, 135, 54, 164, 166, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 69, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-4169678.442943283,)
