局----------------------  実行情報  ----------------------
実行時間＝3671秒
個体数＝1150
合計世代数＝100
==============================
Total cost: -4233902.621256811
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 5
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1845590, 1755839, 1103721, 761009]
inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '富良野市']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['芦別市', '富良野市', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '初山別村', '新得町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[457411, 430316, 311107, 243969, 183164, 137675, 112157, 83730, 82141, 77549, 65133, 62104, 49783, 43471, 36215, 36029, 33492, 24477]
trans_facility = ['伊達市', '登別市', '帯広市', '北斗市', '旭川市', '小樽市', '北見市', '標茶町', '厚岸町', '新十津川町', '稚内市', '中標津町', '名寄市', '網走市', '長万部町', '新ひだか町', '遠軽町', '根室市']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['ニセコ町', '真狩村', '留寿都村', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['長万部町', '北斗市', '登別市', '伊達市']], [['苫小牧市'], ['新ひだか町']], [['富良野市'], ['遠軽町', '帯広市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[166696.5499628542, 786468.1719870406, -5338104.826384787, 151037.48317808218]

EL_direct: {'苫小牧市': 79573.69350070834, '室蘭市': 0.0, '釧路市': 23961.200732625002, '札幌市': 54915.15177606251, '富良野市': 8246.503953458334}
ED_inc: {'苫小牧市': -1629685.0397669747, '室蘭市': -1252108.1940689923, '釧路市': -1191218.2008820514, '札幌市': -748800.1712547328, '富良野市': -516293.22041203605}

EL_indirect: {'伊達市': 55634.91187917217, '登別市': 22552.445014112, '帯広市': 133356.07321560333, '北斗市': 167003.60164882767, '旭川市': 38345.83865161833, '小樽市': 32016.543593883336, '北見市': 50975.421089894175, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '新十津川町': 30977.999270488832, '稚内市': 66850.398212221, '中標津町': 23404.812652032506, '名寄市': 34149.421793469664, '網走市': 23121.759698853835, '長万部町': 19509.24226802417, '新ひだか町': 15036.732644520169, '遠軽町': 23674.42903473267, '根室市': 9062.761594848}
ED_trans: {'伊達市': 27970.99594520548, '登別市': 26314.118136986304, '帯広市': 19024.4061369863, '北斗市': 14918.871452054795, '旭川市': 11200.604054794521, '小樽市': 8418.920547945207, '北見市': 6858.477369863014, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '新十津川町': 4742.174465753425, '稚内市': 3982.9275616438363, '中標津町': 3797.7021369863023, '名寄市': 3044.264547945206, '網走市': 2658.2814246575344, '長万部町': 2214.5720547945207, '新ひだか町': 2203.1980273972604, '遠軽町': 2048.0587397260274, '根室市': 1496.7853150684934}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 室蘭市(1857/5056) t/day → receive from: 室蘭市
indirect 室蘭市(3200/5056) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(457411) → receive from: ニセコ町, 真狩村, 留寿都村, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 釧路市(3692/4811) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1118/4811) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 札幌市(2647/3024) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
indirect 札幌市(377/3024) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 富良野市(112/2085) t/day → receive from: 芦別市, 富良野市, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 初山別村, 新得町
indirect 富良野市(1973/2085) t/day → receive from: 中継施設＝ 遠軽町(33492) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町
帯広市(311107) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
新十津川町(77549) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(183164) → receive from: 深川市, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 和寒町, 幌加内町
名寄市(49783) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': inf, 'max': inf, 'min': -3770221.364490776} best=-3770221.364490776
81: neval=915{'avg': -4227833.65394902, 'max': -2849869.100784586, 'min': -4232357.389089432} best=-4232925.96233952
82: neval=915{'avg': -4228703.063682457, 'max': -2128170.257374112, 'min': -4232357.389089432} best=-4232925.96233952
83: neval=932{'avg': -4230159.924127489, 'max': -3534731.047714422, 'min': -4232357.389089432} best=-4232925.96233952
84: neval=943{'avg': -4229764.937861158, 'max': -3179110.984362524, 'min': -4232357.389089432} best=-4232925.96233952
85: neval=879{'avg': -4231043.908711059, 'max': -3698260.216903572, 'min': -4232357.389089432} best=-4232925.96233952
86: neval=906{'avg': -4229971.260310413, 'max': -2335194.5485867984, 'min': -4232357.389089432} best=-4232925.96233952
87: neval=900{'avg': -4231037.077044192, 'max': -3745975.362925091, 'min': -4232357.389089432} best=-4232925.96233952
88: neval=912{'avg': -4229540.046925363, 'max': -3494556.309223549, 'min': -4232357.389089432} best=-4232925.96233952
89: neval=895{'avg': -4228852.047882698, 'max': -3121728.353589851, 'min': -4232357.389089432} best=-4232925.96233952
90: neval=909{'avg': -4228740.514496064, 'max': -2302707.7709305095, 'min': -4232357.389089432} best=-4232925.96233952
91: neval=946{'avg': -4231204.010755155, 'max': -3713388.9568719827, 'min': -4232357.389089432} best=-4232925.96233952
92: neval=918{'avg': -4230005.71736157, 'max': -3421703.266788212, 'min': -4232357.389089432} best=-4232925.96233952
93: neval=896{'avg': -4230352.625544501, 'max': -3327671.6995173604, 'min': -4232357.389089432} best=-4232925.96233952
94: neval=918{'avg': -4230023.5801951885, 'max': -2954853.3570898185, 'min': -4232357.389089432} best=-4232925.96233952
95: neval=901{'avg': -4229187.761808505, 'max': -2785136.024988629, 'min': -4232357.389089432} best=-4232925.96233952
96: neval=889{'avg': -4228817.353385812, 'max': -2921869.1484366995, 'min': -4232357.389089432} best=-4232925.96233952
97: neval=900{'avg': -4229733.08598717, 'max': -3478388.162680962, 'min': -4232357.389089432} best=-4232925.96233952
98: neval=919{'avg': -4228976.439441432, 'max': -2945759.132831031, 'min': -4232357.389089432} best=-4232925.96233952
99: neval=902{'avg': -4232077.597496865, 'max': -4057637.7714459165, 'min': -4232357.389089432} best=-4232925.96233952


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 90, 162]
best_individual.trans_facility = [18, 32, 54, 55, 69, 71, 80, 87, 89, 118, 125, 126, 136, 143, 164, 166, 170, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 70, 72, 73, 74, 75, 76, 77, 78, 79, 81, 82, 83, 84, 85, 86, 88, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 127, 128, 129, 130, 131, 132, 133, 134, 135, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-4233902.621256811,)
