局----------------------  実行情報  ----------------------
実行時間＝1510秒
個体数＝650
合計世代数＝100
===============================
Total cost: -4031007.6392665473
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 4
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1857544, 1498028]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '初山別村'], ['室蘭市', '登別市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[486989, 316753, 243969, 233957, 184435, 106618, 85606, 78202, 70429]
trans_facility = ['伊達市', '帯広市', '北斗市', '旭川市', '北見市', '厚岸町', '滝川市', '稚内市', '中標津町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['稚内市', '滝川市', '旭川市']], [['室蘭市'], ['北斗市', '伊達市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[356666.15115408343, 839934.3166216903, -5338104.826384787, 110496.71934246576]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 62823.795366854174, '室蘭市': 77230.06152577084, '札幌市': 107325.4959795417}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1431305.2777832623, '室蘭市': -1260218.1758915535, '札幌市': -1016310.8457158873}

EL_indirect: {'伊達市': 75823.74770286116, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '旭川市': 131308.84862902953, '北見市': 116784.64565901252, '厚岸町': 39133.498336712, '滝川市': 42885.5770967585, '稚内市': 97173.05103617368, '中標津町': 30115.285485220003}
ED_trans: {'伊達市': 29779.710904109594, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 14306.630794520548, '北見市': 11278.326575342468, '厚岸町': 6519.763726027399, '滝川市': 5234.865534246575, '稚内市': 4782.105863013699, '中標津町': 4306.781589041097}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3922/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1858/5780) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3087/5089) t/day → receive from: 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(2003/5089) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(486989) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3014/4104) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 初山別村
indirect 札幌市(1090/4104) t/day → receive from: 中継施設＝ 稚内市(78202) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': -3609405.704967993} best=-3609405.704967993
64: neval=522{'avg': -4026685.80121591, 'max': -2969555.474821269, 'min': -4028435.1152684023} best=-4028435.1152684023
65: neval=530{'avg': -4024948.814134032, 'max': -2920484.742100593, 'min': -4028435.1152684023} best=-4028435.1152684023
66: neval=490{'avg': -4026260.434828493, 'max': -3520920.069781406, 'min': -4028435.1152684023} best=-4028435.1152684023
67: neval=497{'avg': -4025072.2332205186, 'max': -2734316.430960841, 'min': -4028435.1152684023} best=-4028435.1152684023
68: neval=492{'avg': -4025948.3341453164, 'max': -3332368.3571616504, 'min': -4028435.1152684023} best=-4028435.1152684023
69: neval=524{'avg': -4024821.5686303973, 'max': -3309389.6371180904, 'min': -4028435.1152684023} best=-4028435.1152684023
70: neval=521{'avg': -4026775.5655373824, 'max': -3230609.9155809884, 'min': -4028435.1152684023} best=-4028435.1152684023
71: neval=531{'avg': -4025264.263646098, 'max': -3128911.223000028, 'min': -4028435.1152684023} best=-4028435.1152684023
72: neval=512{'avg': -4027086.7934958157, 'max': -3319501.2001355356, 'min': -4028435.1152684023} best=-4028435.1152684023
73: neval=503{'avg': -4025564.7285896167, 'max': -3305536.952094543, 'min': -4028435.1152684023} best=-4028435.1152684023
74: neval=517{'avg': -4026111.502756198, 'max': -3209317.4155004043, 'min': -4028435.1152684023} best=-4028435.1152684023
75: neval=513{'avg': -4026970.9638146437, 'max': -3384659.013074952, 'min': -4028854.311554041} best=-4028854.311554041
76: neval=529{'avg': -4023750.472172968, 'max': -3252348.0898180185, 'min': -4028854.311554041} best=-4028854.311554041
77: neval=545{'avg': -4027050.4936011727, 'max': -3654788.6042654393, 'min': -4028854.311554041} best=-4028854.311554041
78: neval=522{'avg': -4027268.946635297, 'max': -3659517.127748896, 'min': -4028854.311554041} best=-4028854.311554041
79: neval=510{'avg': -4026046.0452390346, 'max': -3249751.154300657, 'min': -4028854.311554041} best=-4028854.311554041
80: neval=510{'avg': -4028042.711308353, 'max': -3834881.3086197823, 'min': -4028854.311554041} best=-4028854.311554041
81: neval=521{'avg': -4026262.1409636512, 'max': -3175210.760151246, 'min': -4028854.311554041} best=-4028854.311554041
82: neval=525{'avg': -4025018.6827254216, 'max': -2581524.969560957, 'min': -4028854.311554041} best=-4028854.311554041
83: neval=494{'avg': -4026483.7270046263, 'max': -2903591.643346921, 'min': -4029146.9832795565} best=-4029146.9832795565
84: neval=503{'avg': -4027152.423358833, 'max': -3110505.8867886756, 'min': -4029146.9832795565} best=-4029146.9832795565
85: neval=492{'avg': -4024339.509822594, 'max': -2805789.0333710886, 'min': -4029146.9832795565} best=-4029146.9832795565
86: neval=516{'avg': -4028130.697979905, 'max': -3839521.478349164, 'min': -4029146.9832795565} best=-4029146.9832795565
87: neval=508{'avg': -4028052.262491241, 'max': -3797107.1161403265, 'min': -4029146.9832795565} best=-4029146.9832795565
88: neval=508{'avg': -4024421.933535831, 'max': -3134296.243977605, 'min': -4029146.9832795565} best=-4029146.9832795565
89: neval=507{'avg': -4025631.502547581, 'max': -3239111.504993826, 'min': -4029146.9832795565} best=-4029146.9832795565
90: neval=521{'avg': -4024469.8188180695, 'max': -2553055.986008539, 'min': -4029146.9832795565} best=-4029146.9832795565
91: neval=506{'avg': -4020934.8665985526, 'max': -2844167.9492846592, 'min': -4029146.9832795565} best=-4029146.9832795565
92: neval=510{'avg': -4027631.3059681975, 'max': -3376017.199686867, 'min': -4029146.9832795565} best=-4029146.9832795565
93: neval=506{'avg': -4026403.6779672783, 'max': -2796807.0168914553, 'min': -4029146.9832795565} best=-4029146.9832795565
94: neval=502{'avg': -4026236.1875718688, 'max': -2861686.115982102, 'min': -4029146.9832795565} best=-4029146.9832795565
95: neval=512{'avg': -4024573.8069850598, 'max': -2643468.6789520257, 'min': -4029146.9832795565} best=-4029146.9832795565
96: neval=500{'avg': -4026396.050724393, 'max': -3195223.5522286855, 'min': -4029146.9832795565} best=-4029146.9832795565
97: neval=506{'avg': -4028283.713785861, 'max': -3840731.3431355515, 'min': -4029146.9832795565} best=-4029146.9832795565
98: neval=517{'avg': -4027091.026214027, 'max': -3618080.59257676, 'min': -4029146.9832795565} best=-4029146.9832795565
99: neval=511{'avg': -4027303.4297937304, 'max': -3426440.711014859, 'min': -4029146.9832795565} best=-4029146.9832795565


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 162]
best_individual.trans_facility = [6, 55, 71, 87, 118, 125, 143, 164, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 166, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-4031007.6392665473,)
