局----------------------  実行情報  ----------------------
実行時間＝2151秒
個体数＝850
合計世代数＝100
==============================
Total cost: -3363694.130750407
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 2
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5763270, 2105022]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[760585, 677679, 473382, 430316, 316753, 255303, 211370, 179733, 166022, 125721, 106618, 85883, 70429, 65655, 50845]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '小樽市', '厚岸町', '新十津川町', '中標津町', '稚内市', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['札幌市', '石狩市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '北斗市', '長沼町', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '名寄市', '稚内市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[204526.83158077087, 1526730.7624645676, -5338104.8263847865, 243153.10158904112]

EL_direct: {'苫小牧市': 141703.03621391667, '釧路市': 62823.795366854174}
ED_inc: {'苫小牧市': -3909989.53810543, '釧路市': -1428115.288279357}

EL_indirect: {'札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 151463.06633101805, '登別市': 81963.348818624, '帯広市': 139706.06102709533, '北斗市': 225018.6238663567, '旭川市': 140121.96396397337, '北見市': 110261.77749355168, '長沼町': 52415.30982844218, '小樽市': 49583.84282489301, '厚岸町': 39133.498336712, '新十津川町': 56170.657248547825, '中標津町': 30115.285485220003, '稚内市': 85084.191780835, '名寄市': 55219.16586948667}
ED_trans: {'札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 28947.63353424658, '登別市': 26314.118136986304, '帯広市': 19369.662904109595, '北斗市': 15611.953315068495, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '長沼町': 10152.359013698631, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '新十津川町': 5251.8042739726025, '中標津町': 4306.781589041097, '稚内市': 4014.848219178082, '名寄市': 3109.206575342466}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6741/15790) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町
indirect 苫小牧市(9049/15790) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
登別市(430316) → receive from: 登別市
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(3922/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1845/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': -3109360.475205469} best=-3109360.475205469
69: neval=676{'avg': -3359492.7303144457, 'max': -1669629.169196767, 'min': -3362206.200191813} best=-3362206.200191813
70: neval=655{'avg': -3355964.4402937195, 'max': -869622.2475404227, 'min': -3362206.200191813} best=-3362206.200191813
71: neval=661{'avg': -3359661.8471452184, 'max': -2889766.2253070283, 'min': -3362206.200191813} best=-3362206.200191813
72: neval=658{'avg': -3360684.810096604, 'max': -2957003.7965287645, 'min': -3362206.200191813} best=-3362206.200191813
73: neval=662{'avg': -3356814.315591341, 'max': -772412.0496428123, 'min': -3362206.200191813} best=-3362206.200191813
74: neval=654{'avg': -3359340.5977744544, 'max': -2756027.818469094, 'min': -3362206.200191813} best=-3362206.200191813
75: neval=681{'avg': -3359795.950328003, 'max': -3009349.2133341976, 'min': -3362206.200191813} best=-3362206.200191813
76: neval=677{'avg': -3360321.137915518, 'max': -3020309.7354627387, 'min': -3362206.200191813} best=-3362206.200191813
77: neval=655{'avg': -3361703.888403012, 'max': -3203401.1720459494, 'min': -3362206.200191813} best=-3362206.200191813
78: neval=687{'avg': -3359637.0554107386, 'max': -2936696.7516477155, 'min': -3362206.200191813} best=-3362206.200191813
79: neval=666{'avg': -3361308.1800076575, 'max': -3078864.090993874, 'min': -3362206.200191813} best=-3362206.200191813
80: neval=679{'avg': -3361483.320543864, 'max': -3037979.9983248846, 'min': -3362206.200191813} best=-3362206.200191813
81: neval=680{'avg': -3360626.2160273977, 'max': -2930852.4055876057, 'min': -3362206.200191813} best=-3362206.200191813
82: neval=654{'avg': -3357460.697541438, 'max': -1933510.3170878203, 'min': -3362206.200191813} best=-3362206.200191813
83: neval=673{'avg': -3354004.5233571557, 'max': -793912.4334587749, 'min': -3362206.200191813} best=-3362206.200191813
84: neval=688{'avg': -3360470.3688904583, 'max': -3034846.842660447, 'min': -3362206.200191813} best=-3362206.200191813
85: neval=663{'avg': -3359092.299032786, 'max': -2925132.447679514, 'min': -3362206.200191813} best=-3362206.200191813
86: neval=677{'avg': -3358531.7501956425, 'max': -2850457.736061381, 'min': -3362206.200191813} best=-3362206.200191813
87: neval=693{'avg': -3361421.403813179, 'max': -3065944.1108329124, 'min': -3362206.200191813} best=-3362206.200191813
88: neval=675{'avg': -3356609.4977979334, 'max': -1892933.028801877, 'min': -3362206.200191813} best=-3362206.200191813
89: neval=662{'avg': -3360594.0390365524, 'max': -2850840.438772314, 'min': -3362206.200191813} best=-3362206.200191813
90: neval=644{'avg': -3360675.463508285, 'max': -2952515.7418719516, 'min': -3362206.200191813} best=-3362206.200191813
91: neval=669{'avg': -3358929.7800049153, 'max': -2874839.6095438562, 'min': -3362206.200191813} best=-3362206.200191813
92: neval=683{'avg': -3359192.0206764275, 'max': -2634245.5473244297, 'min': -3362206.200191813} best=-3362206.200191813
93: neval=686{'avg': -3357986.2492788984, 'max': -1282738.5289858466, 'min': -3362206.200191813} best=-3362206.200191813
94: neval=682{'avg': -3355438.8952808077, 'max': -791742.4203918623, 'min': -3362206.200191813} best=-3362206.200191813
95: neval=669{'avg': -3357972.5643180376, 'max': -1711786.4491764184, 'min': -3362206.200191813} best=-3362206.200191813
96: neval=656{'avg': -3359276.1169849876, 'max': -2848031.2606958565, 'min': -3362206.200191813} best=-3362206.200191813
97: neval=682{'avg': -3356214.12143015, 'max': -1221742.7284574728, 'min': -3362206.200191813} best=-3362206.200191813
98: neval=670{'avg': -3360057.0228895536, 'max': -2015192.9905464733, 'min': -3362206.200191813} best=-3362206.200191813
99: neval=700{'avg': -3360393.620493151, 'max': -2905360.972792953, 'min': -3362206.200191813} best=-3362206.200191813


----------------------  最適個体  ----------------------

best_individual.inc_facility = [53, 162]
best_individual.trans_facility = [18, 14, 24, 32, 52, 54, 55, 71, 87, 89, 118, 125, 143, 164, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 166, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-3363694.130750407,)
