局----------------------  実行情報  ----------------------
実行時間＝3010秒
個体数＝900
合計世代数＝100
==============================
Total cost: -4082661.933363025
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 12
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1098496, 750794, 495627, 317193, 74524, 20150, 2223, 1455, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '豊富町', '苫前町', '遠別町', '天塩町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['音威子府村', '中川町', '遠別町'], ['天塩町'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 163364, 139153, 125721, 124915, 49379]
trans_facility = ['北斗市', '訓子府町', '標茶町', '小樽市', '厚岸町', '名寄市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['旭川市'], ['名寄市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[396768.27286470856, 417520.47761056956, -4948714.799783509, 51764.115945205485]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 42089.99302516668, '豊富町': 26685.46671266667, '苫前町': 5236.175902750001, '遠別町': 249.50273914583335, '天塩町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -249679.01332002121, '旭川市': -72061.24194630863, '豊富町': 49959.45547130491, '苫前町': 29840.039027784493, '遠別町': 6328.716698875426, '天塩町': 4524.448325401096, '初山別村': 1954.8042299610127}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 54832.35754066201, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '名寄市': 27170.253792476167}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '名寄市': 3019.559671232877}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(734/869) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(135/869) t/day → receive from: 中継施設＝ 名寄市(49379) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 豊富町(204/204) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 苫前町(55/55) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 遠別町(6/6) t/day → receive from: 音威子府村, 中川町, 遠別町
69: neval=724{'avg': -4075182.8162084287, 'max': -3526408.6580548696, 'min': -4077815.376752694} best=-4077815.376752694
70: neval=686{'avg': -4074240.8249486075, 'max': -3096529.8014211967, 'min': -4077815.376752694} best=-4077815.376752694
71: neval=716{'avg': -4073950.6115061576, 'max': -3392449.2887430643, 'min': -4077815.376752694} best=-4077815.376752694
72: neval=710{'avg': -4070116.440016212, 'max': -2339675.3672816325, 'min': -4077815.376752694} best=-4077815.376752694
73: neval=724{'avg': -4069873.778582306, 'max': -2810191.6012133616, 'min': -4077815.376752694} best=-4077815.376752694
74: neval=706{'avg': -4071406.0516091753, 'max': -2699090.406478604, 'min': -4077815.376752694} best=-4077815.376752694
75: neval=713{'avg': -4069461.6093889624, 'max': -2373815.882162887, 'min': -4077815.376752694} best=-4077815.376752694
76: neval=715{'avg': -4073598.567368019, 'max': -2380998.168713378, 'min': -4077815.376752694} best=-4077815.376752694
77: neval=730{'avg': -4074499.7441357714, 'max': -3281231.1329184957, 'min': -4077815.376752694} best=-4077815.376752694
78: neval=672{'avg': -4073947.370051061, 'max': -2891788.119420401, 'min': -4077815.376752694} best=-4077815.376752694
79: neval=706{'avg': -4071922.688890541, 'max': -3055664.74285484, 'min': -4077815.376752694} best=-4077815.376752694
80: neval=687{'avg': -4074343.3516756496, 'max': -3399072.5853226446, 'min': -4077815.376752694} best=-4077815.376752694
81: neval=707{'avg': -4072480.2350946483, 'max': -3210859.549334088, 'min': -4077815.376752694} best=-4077815.376752694
82: neval=708{'avg': -4072840.2760182433, 'max': -3185777.945535962, 'min': -4077815.376752694} best=-4077815.376752694
83: neval=699{'avg': -4070301.471605805, 'max': -2665480.4074137495, 'min': -4077815.376752694} best=-4077815.376752694
84: neval=698{'avg': -4073723.6953165308, 'max': -3103043.9194525797, 'min': -4077815.376752694} best=-4077815.376752694
85: neval=705{'avg': -4074247.2475104877, 'max': -3377793.1380804377, 'min': -4077815.376752694} best=-4077815.376752694
86: neval=724{'avg': -4073585.983378381, 'max': -2605994.672288395, 'min': -4077815.376752694} best=-4077815.376752694
87: neval=709{'avg': -4075143.9575577937, 'max': -3261602.1482320363, 'min': -4077815.376752694} best=-4077815.376752694
88: neval=707{'avg': -4072657.807980654, 'max': -2981122.7348390897, 'min': -4077815.376752694} best=-4077815.376752694
89: neval=687{'avg': -4073169.3165507433, 'max': -2591019.986057321, 'min': -4077815.376752694} best=-4077815.376752694
90: neval=711{'avg': -4073155.5840005027, 'max': -2865192.207046753, 'min': -4077815.376752694} best=-4077815.376752694
91: neval=702{'avg': -4070982.3112881333, 'max': -3137354.4687531847, 'min': -4077815.376752694} best=-4077815.376752694
92: neval=703{'avg': -4075567.2512401096, 'max': -3164389.360284876, 'min': -4077815.376752694} best=-4077815.376752694
93: neval=706{'avg': -4072566.575272168, 'max': -3029369.9187110537, 'min': -4077815.376752694} best=-4077815.376752694
94: neval=682{'avg': -4075191.340325194, 'max': -2966423.5434951787, 'min': -4077815.376752694} best=-4077815.376752694
95: neval=722{'avg': -4073884.4820814407, 'max': -3466885.1057195975, 'min': -4077815.376752694} best=-4077815.376752694
96: neval=692{'avg': -4075327.6155501697, 'max': -3337308.200460531, 'min': -4077815.376752694} best=-4077815.376752694
97: neval=722{'avg': -4075347.059272663, 'max': -3183165.3828539816, 'min': -4077815.376752694} best=-4077815.376752694
98: neval=723{'avg': -4074047.920191591, 'max': -3143055.753165, 'min': -4077815.376752694} best=-4077815.376752694
99: neval=736{'avg': -4069290.3411140563, 'max': -2846560.4866740415, 'min': -4077815.376752694} best=-4077815.376752694


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 113, 115, 116, 117, 123, 143, 162]
best_individual.trans_facility = [71, 89, 133, 164, 32, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 114, 118, 119, 120, 121, 122, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-4082661.933363025,)
