----------------------  実行情報  ----------------------
実行時間＝545秒
個体数＝450
合計世代数＝96
===============================
Total cost: -3893721.3849704796
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 398287, 332263, 255303, 192760]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[801062.1218743545, 0, -4694783.506844834, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '旭川市': 213392.13966633333, '帯広市': 34003.86260970833, '函館市': 32901.92470716667, '北見市': 44980.80536841667}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '旭川市': -146675.69349247514, '帯広市': -85042.18289271707, '函館市': -23659.645953240473, '北見市': 15703.338169793378}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -3143423.684710839, 'max': -1846944.708782618, 'min': -3631760.273296326} best=-3631760.273296326
56: neval=346{'avg': -3888333.809544586, 'max': -2609225.2906321483, 'min': -3893721.3849704796} best=-3893721.3849704796
57: neval=342{'avg': -3891974.7635518773, 'max': -3436293.541588063, 'min': -3893721.3849704796} best=-3893721.3849704796
58: neval=376{'avg': -3890996.7163582654, 'max': -3473247.936620944, 'min': -3893721.3849704796} best=-3893721.3849704796
59: neval=357{'avg': -3885061.8383891503, 'max': -2595949.417290517, 'min': -3893721.3849704796} best=-3893721.3849704796
60: neval=355{'avg': -3893721.3849704796, 'max': -3893721.3849704796, 'min': -3893721.3849704796} best=-3893721.3849704796
61: neval=357{'avg': -3888957.407651136, 'max': -2661671.347549931, 'min': -3893721.3849704796} best=-3893721.3849704796
62: neval=355{'avg': -3893367.9242006424, 'max': -3734664.0385438623, 'min': -3893721.3849704796} best=-3893721.3849704796
63: neval=374{'avg': -3890782.791771153, 'max': -3381643.5655028336, 'min': -3893721.3849704796} best=-3893721.3849704796
64: neval=351{'avg': -3893207.5842506504, 'max': -3662511.061047434, 'min': -3893721.3849704796} best=-3893721.3849704796
65: neval=360{'avg': -3892111.481638703, 'max': -3633894.826267598, 'min': -3893721.3849704796} best=-3893721.3849704796
66: neval=356{'avg': -3885054.0888032014, 'max': -2459546.2908895267, 'min': -3893721.3849704796} best=-3893721.3849704796
67: neval=379{'avg': -3892978.436115872, 'max': -3672247.5667310655, 'min': -3893721.3849704796} best=-3893721.3849704796
68: neval=352{'avg': -3893470.600156404, 'max': -3780868.2186368005, 'min': -3893721.3849704796} best=-3893721.3849704796
69: neval=359{'avg': -3893274.0441860207, 'max': -3692418.0319642904, 'min': -3893721.3849704796} best=-3893721.3849704796
70: neval=355{'avg': -3891383.705050246, 'max': -3434722.510677078, 'min': -3893721.3849704796} best=-3893721.3849704796
71: neval=349{'avg': -3891130.937212618, 'max': -3320755.9322720645, 'min': -3893721.3849704796} best=-3893721.3849704796
72: neval=357{'avg': -3882971.7844432355, 'max': -2458549.3729757387, 'min': -3893721.3849704796} best=-3893721.3849704796
73: neval=337{'avg': -3892460.004358952, 'max': -3608413.6077729454, 'min': -3893721.3849704796} best=-3893721.3849704796
74: neval=354{'avg': -3891017.43003852, 'max': -3072732.9560402296, 'min': -3893721.3849704796} best=-3893721.3849704796
75: neval=352{'avg': -3892730.23698746, 'max': -3691378.3130937046, 'min': -3893721.3849704796} best=-3893721.3849704796
76: neval=348{'avg': -3893125.593651769, 'max': -3625615.29155112, 'min': -3893721.3849704796} best=-3893721.3849704796
77: neval=361{'avg': -3890674.938464967, 'max': -3345485.0251609944, 'min': -3893721.3849704796} best=-3893721.3849704796
78: neval=346{'avg': -3890503.563169253, 'max': -3159863.7897825483, 'min': -3893721.3849704796} best=-3893721.3849704796
79: neval=352{'avg': -3890381.9783449564, 'max': -2390988.4034851263, 'min': -3893721.3849704796} best=-3893721.3849704796
80: neval=361{'avg': -3892875.469093715, 'max': -3513059.2404263336, 'min': -3893721.3849704796} best=-3893721.3849704796
81: neval=371{'avg': -3892831.425056322, 'max': -3603104.748852549, 'min': -3893721.3849704796} best=-3893721.3849704796
82: neval=356{'avg': -3887412.2159551587, 'max': -2951166.0623240187, 'min': -3893721.3849704796} best=-3893721.3849704796
83: neval=363{'avg': -3893721.3849704796, 'max': -3893721.3849704796, 'min': -3893721.3849704796} best=-3893721.3849704796
84: neval=342{'avg': -3888463.545907793, 'max': -3230303.565671791, 'min': -3893721.3849704796} best=-3893721.3849704796
85: neval=369{'avg': -3892293.0537454, 'max': -3517937.2718036715, 'min': -3893721.3849704796} best=-3893721.3849704796
86: neval=315{'avg': -3891598.229259456, 'max': -3551376.218544767, 'min': -3893721.3849704796} best=-3893721.3849704796
87: neval=348{'avg': -3887893.727882348, 'max': -1894836.583485718, 'min': -3893721.3849704796} best=-3893721.3849704796
88: neval=366{'avg': -3879714.552182685, 'max': -2538041.111273669, 'min': -3893721.3849704796} best=-3893721.3849704796
89: neval=361{'avg': -3889035.5928510264, 'max': -3092799.2200969253, 'min': -3893721.3849704796} best=-3893721.3849704796
90: neval=341{'avg': -3886887.7224520566, 'max': -2654385.878143961, 'min': -3893721.3849704796} best=-3893721.3849704796
91: neval=375{'avg': -3883418.538410801, 'max': -2520455.715305293, 'min': -3893721.3849704796} best=-3893721.3849704796
92: neval=336{'avg': -3890450.8461465845, 'max': -2658548.3171843747, 'min': -3893721.3849704796} best=-3893721.3849704796
93: neval=367{'avg': -3889266.234028097, 'max': -2155479.78414189, 'min': -3893721.3849704796} best=-3893721.3849704796
94: neval=360{'avg': -3891548.276087922, 'max': -3114043.003671527, 'min': -3893721.3849704796} best=-3893721.3849704796
95: neval=364{'avg': -3890128.1547813467, 'max': -3440475.941739467, 'min': -3893721.3849704796} best=-3893721.3849704796


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 70, 87, 125, 143, 162]
best_individual.trans_facility = []
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3893721.3849704796,)
