局----------------------  実行情報  ----------------------
実行時間＝3022秒
個体数＝850
合計世代数＝100
===============================
Total cost: -3935341.8131643296
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 15
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 502712, 495627, 312715, 255303, 74524, 15126, 5944, 4463, 1455, 1318, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '豊富町', '増毛町', '遠別町', '羽幌町', '天塩町', '苫前町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '滝上町', '興部町', '西興部村'], ['初山別村'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町'], ['天塩町'], ['美深町', '音威子府村', '中川町', '遠別町', '雄武町'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[163364, 157450]
trans_facility = ['訓子府町', '標茶町']
trans_blocks = [['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['帯広市'], ['訓子府町']], [['釧路市'], ['標茶町']]]


---------------------  エネルギー情報  ---------------------
[565878.7039928752, 173994.99659707534, -4694833.509589897, 19617.995835616442]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 80996.23287870834, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 77354.53241127086, '函館市': 32901.92470716667, '豊富町': 26685.46671266667, '増毛町': 1972.2619280000001, '遠別町': 3417.383527458334, '羽幌町': 0.0, '天塩町': 0.0, '苫前町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -249679.01332002121, '旭川市': -68288.5811312586, '函館市': -23659.645953240473, '豊富町': 49959.45547130491, '増毛町': 25088.257777657032, '遠別町': 13299.326038047771, '羽幌町': 10778.22824901246, '天塩町': 4524.448325401096, '苫前町': 4179.205044982637, '初山別村': 1954.8042299610127}

EL_indirect: {'訓子府町': 108195.65931352534, '標茶町': 65799.33728355}
ED_trans: {'訓子府町': 9989.820493150686, '標茶町': 9628.175342465755}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3960/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(431/4391) t/day → receive from: 中継施設＝ 標茶町(157450) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(857/857) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 滝上町, 興部町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 豊富町(204/204) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 増毛町(41/41) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 遠別町(16/16) t/day → receive from: 美深町, 音威子府村, 中川町, 遠別町, 雄武町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 苫前町(4/4) t/day → receive from: 苫前町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': -3385275.589553646} best=-3385275.589553646
68: neval=700{'avg': -3868271.795487117, 'max': -2842727.2152138706, 'min': -3872270.853090795} best=-3872270.853090795
69: neval=678{'avg': -3866957.1069113025, 'max': -3058174.3837873107, 'min': -3872270.853090795} best=-3872270.853090795
70: neval=657{'avg': -3857595.939102149, 'max': -2371105.2629124527, 'min': -3872270.853090795} best=-3872270.853090795
71: neval=660{'avg': -3868511.826983453, 'max': -3291347.0777635807, 'min': -3872270.853090795} best=-3872270.853090795
72: neval=653{'avg': -3869414.8743484914, 'max': -3301795.129664745, 'min': -3872270.853090795} best=-3872270.853090795
73: neval=657{'avg': -3869114.81686394, 'max': -3254263.923796959, 'min': -3872270.853090795} best=-3872270.853090795
74: neval=668{'avg': -3871588.5446187756, 'max': -3551410.657616572, 'min': -3872270.853090795} best=-3872270.853090795
75: neval=667{'avg': -3870241.4531111857, 'max': -3372638.018092834, 'min': -3872270.853090795} best=-3872270.853090795
76: neval=692{'avg': -3869151.8231926425, 'max': -2942132.9306730046, 'min': -3872270.853090795} best=-3872270.853090795
77: neval=683{'avg': -3867879.7056435617, 'max': -2997016.1049659043, 'min': -3872270.853090795} best=-3872270.853090795
78: neval=680{'avg': -3868924.1076754765, 'max': -2600991.431027895, 'min': -3872270.853090795} best=-3872270.853090795
79: neval=678{'avg': -3869051.9392515775, 'max': -3076832.2905964744, 'min': -3872270.853090795} best=-3872270.853090795
80: neval=640{'avg': -3867659.4878570028, 'max': -2895796.368783122, 'min': -3872270.853090795} best=-3872270.853090795
81: neval=669{'avg': -3868778.150487991, 'max': -2994003.5464818007, 'min': -3872270.853090795} best=-3872270.853090795
82: neval=693{'avg': -3866426.6699827895, 'max': -2933601.2517397674, 'min': -3872270.853090795} best=-3872270.853090795
83: neval=667{'avg': -3864376.0499177203, 'max': -2416046.6837992114, 'min': -3872270.853090795} best=-3872270.853090795
84: neval=676{'avg': -3868098.355387873, 'max': -2938434.5309989643, 'min': -3872270.853090795} best=-3872270.853090795
85: neval=666{'avg': -3869742.7595162527, 'max': -2875828.7069941508, 'min': -3872270.853090795} best=-3872270.853090795
86: neval=678{'avg': -3871307.1580475, 'max': -3602602.5658385344, 'min': -3872270.853090795} best=-3872270.853090795
87: neval=691{'avg': -3870438.9440396633, 'max': -3253488.5132526285, 'min': -3872270.853090795} best=-3872270.853090795
88: neval=676{'avg': -3867555.293076193, 'max': -2919185.6471481742, 'min': -3872270.853090795} best=-3872270.853090795
89: neval=673{'avg': -3867111.1638527596, 'max': -2559455.6405610642, 'min': -3872270.853090795} best=-3872270.853090795
90: neval=671{'avg': -3871042.8370561195, 'max': -3428056.967830679, 'min': -3908364.3372563897} best=-3908364.3372563897
91: neval=677{'avg': -3865326.7134625525, 'max': -2380112.0679662446, 'min': -3908364.3372563897} best=-3908364.3372563897
92: neval=663{'avg': -3870353.516036219, 'max': -2464040.6072260374, 'min': -3908364.3372563897} best=-3908364.3372563897
93: neval=664{'avg': -3873827.3900168897, 'max': -2063040.5897946635, 'min': -3908364.3372563897} best=-3908364.3372563897
94: neval=677{'avg': -3882919.162393867, 'max': -2876032.6306821387, 'min': -3908364.3372563897} best=-3908364.3372563897
95: neval=692{'avg': -3890985.5411379943, 'max': -2941238.344062699, 'min': -3908364.3372563897} best=-3908364.3372563897
96: neval=672{'avg': -3902105.7590937447, 'max': -2242202.498320715, 'min': -3909082.1263808617} best=-3909082.1263808617
97: neval=663{'avg': -3898810.925578907, 'max': -2961510.967222836, 'min': -3909082.1263808617} best=-3909082.1263808617
98: neval=668{'avg': -3902607.0233143615, 'max': -2790909.7387028784, 'min': -3909082.1263808617} best=-3909082.1263808617
99: neval=661{'avg': -3905729.714203958, 'max': -3106902.8782313783, 'min': -3909082.1263808617} best=-3909082.1263808617


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 70, 87, 115, 111, 113, 114, 117, 116, 123, 143, 162]
best_individual.trans_facility = [133, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 112, 118, 119, 120, 121, 122, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3935341.8131643296,)
