局----------------------  実行情報  ----------------------
実行時間＝1405秒
個体数＝650
合計世代数＝100
===============================
Total cost: -3288612.3358207457
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 2
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5758568, 2109724]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[915266, 677679, 473382, 430316, 316753, 255303, 244444, 184435, 125721, 89119, 78724]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '小樽市', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['小樽市', '北斗市', '新十津川町', '室蘭市', '旭川市', '伊達市', '札幌市', '登別市', '稚内市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[327093.7842742918, 1490567.7763171473, -5338104.826384787, 231830.92997260278]

EL_direct: {'苫小牧市': 145785.97557279168, '釧路市': 181307.8087015}
ED_inc: {'苫小牧市': -3906799.548601525, '釧路市': -1431305.2777832623}

EL_indirect: {'札幌市': 224537.7128481457, '室蘭市': 152600.15840596802, '伊達市': 151463.06633101805, '登別市': 81963.348818624, '帯広市': 139706.06102709533, '北斗市': 225018.6238663567, '旭川市': 178892.10207887628, '北見市': 116784.64565901252, '小樽市': 49583.84282489301, '新十津川町': 58721.45237769849, '稚内市': 111296.76207945967}
ED_trans: {'札幌市': 55969.14279452055, '室蘭市': 41440.53501369863, '伊達市': 28947.63353424658, '登別市': 26314.118136986304, '帯広市': 19369.662904109595, '北斗市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11278.326575342468, '小樽市': 7687.925260273973, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6763/15777) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(9014/15777) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(915266) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
登別市(430316) → receive from: 登別市
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(4407/5780) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1373/5780) t/day → receive from: 中継施設＝ 北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': -2868895.0900854664} best=-2868895.0900854664
63: neval=509{'avg': -3285967.8005511276, 'max': -2953304.2584531778, 'min': -3288140.0430355407} best=-3288140.0430355407
64: neval=513{'avg': -3286601.2189560086, 'max': -3052083.094742764, 'min': -3288140.0430355407} best=-3288140.0430355407
65: neval=515{'avg': -3279667.535506779, 'max': 1339571.4819073237, 'min': -3288140.0430355407} best=-3288140.0430355407
66: neval=517{'avg': -3286980.511816782, 'max': -2903614.407628387, 'min': -3288140.0430355407} best=-3288140.0430355407
67: neval=523{'avg': -3282310.303970248, 'max': -1535157.6760110368, 'min': -3288140.0430355407} best=-3288140.0430355407
68: neval=519{'avg': -3284200.728679398, 'max': -2918738.625837224, 'min': -3288140.0430355407} best=-3288140.0430355407
69: neval=510{'avg': -3287425.395563277, 'max': -3106194.289042615, 'min': -3288140.0430355407} best=-3288140.0430355407
70: neval=527{'avg': -3286758.964775279, 'max': -3015273.2111522965, 'min': -3288140.0430355407} best=-3288140.0430355407
71: neval=492{'avg': -3287161.545073973, 'max': -3061989.3814495606, 'min': -3288140.0430355407} best=-3288140.0430355407
72: neval=513{'avg': -3286726.0278174817, 'max': -2901086.5818265816, 'min': -3288140.0430355407} best=-3288140.0430355407
73: neval=511{'avg': -3285964.170448128, 'max': -2996598.3745843126, 'min': -3288140.0430355407} best=-3288140.0430355407
74: neval=510{'avg': -3285795.348308215, 'max': -2717300.97506793, 'min': -3288140.0430355407} best=-3288140.0430355407
75: neval=516{'avg': -3283511.6826665658, 'max': -988350.3743845981, 'min': -3288140.0430355407} best=-3288140.0430355407
76: neval=495{'avg': -3286304.2210300122, 'max': -2971738.944512128, 'min': -3288140.0430355407} best=-3288140.0430355407
77: neval=506{'avg': -3285423.1954409257, 'max': -2861211.748201881, 'min': -3288140.0430355407} best=-3288140.0430355407
78: neval=520{'avg': -3285742.749067297, 'max': -2986996.401746084, 'min': -3288140.0430355407} best=-3288140.0430355407
79: neval=507{'avg': -3287952.8632145342, 'max': -3166473.1593811866, 'min': -3288140.0430355407} best=-3288140.0430355407
80: neval=491{'avg': -3277178.4440882565, 'max': -476218.346943867, 'min': -3288140.0430355407} best=-3288140.0430355407
81: neval=499{'avg': -3286903.1605769936, 'max': -3002074.6788556003, 'min': -3288140.0430355407} best=-3288140.0430355407
82: neval=493{'avg': -3282611.9371018913, 'max': -817704.9068050619, 'min': -3288140.0430355407} best=-3288140.0430355407
83: neval=509{'avg': -3287720.623873448, 'max': -3042059.526598039, 'min': -3288140.0430355407} best=-3288140.0430355407
84: neval=514{'avg': -3283827.852027856, 'max': -918264.2935450154, 'min': -3288140.0430355407} best=-3288140.0430355407
85: neval=509{'avg': -3279984.2059333003, 'max': -471555.1294002729, 'min': -3288140.0430355407} best=-3288140.0430355407
86: neval=504{'avg': -3284651.8901676773, 'max': -1693771.8895360183, 'min': -3288140.0430355407} best=-3288140.0430355407
87: neval=516{'avg': -3285036.999385416, 'max': -2973984.5665181326, 'min': -3288140.0430355407} best=-3288140.0430355407
88: neval=517{'avg': -3284226.0254136412, 'max': -1519127.2955430762, 'min': -3288140.0430355407} best=-3288140.0430355407
89: neval=510{'avg': -3281913.213328794, 'max': -636573.2022724897, 'min': -3288140.0430355407} best=-3288140.0430355407
90: neval=481{'avg': -3285640.714006501, 'max': -2627941.189800872, 'min': -3288140.0430355407} best=-3288140.0430355407
91: neval=505{'avg': -3287462.247928681, 'max': -2898261.694939577, 'min': -3288140.0430355407} best=-3288140.0430355407
92: neval=518{'avg': -3281360.0821494344, 'max': -51991.85965077829, 'min': -3288140.0430355407} best=-3288140.0430355407
93: neval=526{'avg': -3283925.5272333305, 'max': -1752927.6548824888, 'min': -3288140.0430355407} best=-3288140.0430355407
94: neval=504{'avg': -3287769.492131149, 'max': -3095748.1031300877, 'min': -3288140.0430355407} best=-3288140.0430355407
95: neval=521{'avg': -3286487.090021906, 'max': -2947878.398661464, 'min': -3288140.0430355407} best=-3288140.0430355407
96: neval=484{'avg': -3285893.1439867364, 'max': -2915237.2064881157, 'min': -3288140.0430355407} best=-3288140.0430355407
97: neval=484{'avg': -3284026.853739494, 'max': -2013740.7447237726, 'min': -3288140.0430355407} best=-3288140.0430355407
98: neval=493{'avg': -3284460.181843374, 'max': -1576270.8056311584, 'min': -3288140.0430355407} best=-3288140.0430355407
99: neval=510{'avg': -3286653.4511300144, 'max': -3030798.1830046936, 'min': -3288140.0430355407} best=-3288140.0430355407


----------------------  最適個体  ----------------------

best_individual.inc_facility = [53, 162]
best_individual.trans_facility = [18, 24, 32, 52, 54, 55, 71, 87, 118, 125, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3288612.3358207457,)
