局----------------------  実行情報  ----------------------
実行時間＝810秒
個体数＝450
合計世代数＝100
==============================
Total cost: -4004254.665357443
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 5
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1855891, 1791909, 1101394, 716965]
inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '富良野市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '西興部村', '新得町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[311107, 243969, 183373, 67203]
trans_facility = ['帯広市', '北斗市', '北見市', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['北斗市']], [['富良野市'], ['稚内市', '帯広市']], [['釧路市'], ['北見市']]]


---------------------  エネルギー情報  ---------------------
[798544.5224640003, 486039.4669469061, -5338104.826384788, 49266.171616438354]

EL_direct: {'苫小牧市': 108544.91666416668, '室蘭市': 213304.90314656254, '釧路市': 181307.8087015, '札幌市': 107421.66674741669, '富良野市': 187965.22720435422}
ED_inc: {'苫小牧市': -1629685.0397669747, '室蘭市': -1259096.7270081094, '釧路市': -1215689.2603048207, '札幌市': -747221.4588822132, '富良野市': -486412.3404226697}

EL_indirect: {'帯広市': 133356.07321560333, '北斗市': 167003.60164882767, '北見市': 115404.53746324751, '稚内市': 70275.25461922766}
ED_trans: {'帯広市': 19024.4061369863, '北斗市': 14918.871452054795, '北見市': 11213.384547945205, '稚内市': 4109.509479452055}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(4407/4909) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(502/4909) t/day → receive from: 中継施設＝ 北見市(183373) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 富良野市(928/1964) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 西興部村, 新得町
indirect 富良野市(1036/1964) t/day → receive from: 中継施設＝ 稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
帯広市(311107) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': inf, 'max': inf, 'min': -3510117.791283731} best=-3510117.791283731
65: neval=352{'avg': -3997623.0615191716, 'max': -3380454.2088133777, 'min': -4000535.532838085} best=-4000535.532838085
66: neval=379{'avg': -4000234.294096756, 'max': -3923541.336939178, 'min': -4001810.0767494887} best=-4001810.0767494887
67: neval=359{'avg': -3996655.45022433, 'max': -3299101.131414022, 'min': -4001810.0767494887} best=-4001810.0767494887
68: neval=358{'avg': -3997446.2960863705, 'max': -3388444.770268806, 'min': -4001810.0767494887} best=-4001810.0767494887
69: neval=370{'avg': -3999661.9683230123, 'max': -3576166.964254263, 'min': -4001810.0767494887} best=-4001810.0767494887
70: neval=355{'avg': -3997182.36670898, 'max': -3191034.419356995, 'min': -4001810.0767494887} best=-4001810.0767494887
71: neval=379{'avg': -3996928.086127619, 'max': -2953069.3993735122, 'min': -4001810.0767494887} best=-4001810.0767494887
72: neval=368{'avg': -3994799.1298663667, 'max': -2674832.5657353536, 'min': -4001810.0767494887} best=-4001810.0767494887
73: neval=365{'avg': -3999487.217090836, 'max': -3337192.3658170626, 'min': -4001810.0767494887} best=-4001810.0767494887
74: neval=350{'avg': -3992409.0757993115, 'max': -2473890.4072604063, 'min': -4001810.0767494887} best=-4001810.0767494887
75: neval=358{'avg': -3995649.145093702, 'max': -2721431.06330808, 'min': -4001810.0767494887} best=-4001810.0767494887
76: neval=361{'avg': -3994506.3120884905, 'max': -2539705.185325218, 'min': -4001810.0767494887} best=-4001810.0767494887
77: neval=360{'avg': -3988764.0964917215, 'max': -1053318.5460318138, 'min': -4001810.0767494887} best=-4001810.0767494887
78: neval=351{'avg': -3998681.368182935, 'max': -3024516.026340737, 'min': -4001810.0767494887} best=-4001810.0767494887
79: neval=367{'avg': -3998612.1993063, 'max': -3015384.7112663966, 'min': -4001810.0767494887} best=-4001810.0767494887
80: neval=359{'avg': -3992341.3708733856, 'max': -2567907.868384138, 'min': -4001810.0767494887} best=-4001810.0767494887
81: neval=364{'avg': -4001228.233121096, 'max': -3739980.443972941, 'min': -4001810.0767494887} best=-4001810.0767494887
82: neval=358{'avg': -4000105.1157552274, 'max': -3560260.741078086, 'min': -4001810.0767494887} best=-4001810.0767494887
83: neval=344{'avg': -4000269.4188806396, 'max': -3308514.0357673247, 'min': -4001810.0767494887} best=-4001810.0767494887
84: neval=347{'avg': -3992651.9762272104, 'max': -2783365.668734079, 'min': -4001810.0767494887} best=-4001810.0767494887
85: neval=373{'avg': -4000811.742715762, 'max': -3800638.848406987, 'min': -4001810.0767494887} best=-4001810.0767494887
86: neval=325{'avg': -3997663.9029833283, 'max': -3017516.345551054, 'min': -4001810.0767494887} best=-4001810.0767494887
87: neval=359{'avg': -3996913.7016553213, 'max': -3226854.3196576955, 'min': -4001810.0767494887} best=-4001810.0767494887
88: neval=340{'avg': -4000342.747912842, 'max': -3396715.849956252, 'min': -4001810.0767494887} best=-4001810.0767494887
89: neval=337{'avg': -3993471.339987483, 'max': -1199110.2901879307, 'min': -4001810.0767494887} best=-4001810.0767494887
90: neval=352{'avg': -3992667.043408508, 'max': -2360111.310232995, 'min': -4001810.0767494887} best=-4001810.0767494887
91: neval=337{'avg': -3994166.2941126707, 'max': -2627159.0799819957, 'min': -4001810.0767494887} best=-4001810.0767494887
92: neval=327{'avg': -4000459.445043549, 'max': -3394025.809076435, 'min': -4001810.0767494887} best=-4001810.0767494887
93: neval=353{'avg': -4001380.4761680975, 'max': -3808489.8151235054, 'min': -4001810.0767494887} best=-4001810.0767494887
94: neval=350{'avg': -4000844.7762367916, 'max': -3814198.975692725, 'min': -4001810.0767494887} best=-4001810.0767494887
95: neval=366{'avg': -3997426.6993171247, 'max': -3149290.9543069457, 'min': -4001810.0767494887} best=-4001810.0767494887
96: neval=356{'avg': -3995593.388391623, 'max': -3081272.9770075637, 'min': -4001810.0767494887} best=-4001810.0767494887
97: neval=358{'avg': -3998831.495939136, 'max': -3430758.3149126437, 'min': -4001810.0767494887} best=-4001810.0767494887
98: neval=368{'avg': -4000949.6512397644, 'max': -3614618.597373505, 'min': -4001810.0767494887} best=-4001810.0767494887
99: neval=371{'avg': -4001810.076749489, 'max': -4001810.0767494887, 'min': -4001810.0767494887} best=-4001810.0767494887


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 90, 162]
best_individual.trans_facility = [71, 118, 125, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-4004254.665357443,)
