局----------------------  実行情報  ----------------------
実行時間＝1297秒
個体数＝600
合計世代数＝100
===============================
Total cost: -3668225.5331710186
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 3
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3892558, 2109724, 1866010]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市', '登別市', '八雲町', 'せたな町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[1033766, 495455, 316753, 244444, 243969, 184435, 94906, 89119, 78724]
trans_facility = ['札幌市', '伊達市', '帯広市', '旭川市', '北斗市', '北見市', '中標津町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['清里町', '斜里町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['北斗市', '伊達市']], [['苫小牧市'], ['札幌市', '新十津川町', '稚内市', '旭川市']], [['釧路市'], ['中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[302514.84925702086, 1197269.4721211311, -5338104.826384787, 170094.97183561648]

EL_direct: {'苫小牧市': 123432.38995072918, '釧路市': 101852.39778052084, '室蘭市': 77230.06152577084}
ED_inc: {'苫小牧市': -2640837.763364999, '釧路市': -1431305.2777832623, '室蘭市': -1265961.785236526}

EL_indirect: {'札幌市': 290812.1991976457, '伊達市': 82075.22842237333, '帯広市': 139706.06102709533, '旭川市': 178892.10207887628, '北斗市': 167003.60164882767, '北見市': 116784.64565901252, '中標津町': 51977.41963014251, '新十津川町': 58721.45237769849, '稚内市': 111296.76207945967}
ED_trans: {'札幌市': 63215.498958904114, '伊達市': 30297.41260273973, '帯広市': 19369.662904109595, '旭川市': 14947.91802739726, '北斗市': 14918.871452054795, '北見市': 11278.326575342468, '中標津町': 5803.566904109589, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6703/10665) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(3962/10665) t/day → receive from: 中継施設＝ 札幌市(1033766) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 釧路市(4147/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1633/5780) t/day → receive from: 中継施設＝ 中標津町(94906) → receive from: 清里町, 斜里町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3087/5112) t/day → receive from: 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(2026/5112) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(495455) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': -3228280.4429446394} best=-3228280.4429446394
64: neval=489{'avg': -3667394.4985294756, 'max': -3269793.072647387, 'min': -3668212.217509386} best=-3668212.217509386
65: neval=468{'avg': -3665999.7496328424, 'max': -2869415.70615085, 'min': -3668212.217509386} best=-3668212.217509386
66: neval=473{'avg': -3667254.7079453864, 'max': -3488059.347303922, 'min': -3668212.217509386} best=-3668212.217509386
67: neval=461{'avg': -3666139.224708791, 'max': -3417786.1508605643, 'min': -3668212.217509386} best=-3668212.217509386
68: neval=483{'avg': -3664262.5935620815, 'max': -2801895.683913286, 'min': -3668212.217509386} best=-3668212.217509386
69: neval=465{'avg': -3666541.0075166957, 'max': -3156332.455477471, 'min': -3668212.217509386} best=-3668212.217509386
70: neval=474{'avg': -3664727.407422673, 'max': -2873606.6106034066, 'min': -3668212.217509386} best=-3668212.217509386
71: neval=472{'avg': -3667065.2414865717, 'max': -3476331.6255481183, 'min': -3668212.217509386} best=-3668212.217509386
72: neval=446{'avg': -3666742.0735426773, 'max': -3377900.7867414756, 'min': -3668212.217509386} best=-3668212.217509386
73: neval=487{'avg': -3666280.974464475, 'max': -3157603.1029908145, 'min': -3668212.217509386} best=-3668212.217509386
74: neval=479{'avg': -3666533.0754444455, 'max': -3338709.749295148, 'min': -3668212.217509386} best=-3668212.217509386
75: neval=504{'avg': -3666402.508843743, 'max': -3267200.819584446, 'min': -3668212.217509386} best=-3668212.217509386
76: neval=472{'avg': -3664943.889856073, 'max': -3211849.5692444285, 'min': -3668212.217509386} best=-3668212.217509386
77: neval=468{'avg': -3666389.483229293, 'max': -3060311.054875181, 'min': -3668212.217509386} best=-3668212.217509386
78: neval=490{'avg': -3662749.3964868705, 'max': -1262645.0605236026, 'min': -3668212.217509386} best=-3668212.217509386
79: neval=474{'avg': -3664965.8007423114, 'max': -2481758.5239376524, 'min': -3668212.217509386} best=-3668212.217509386
80: neval=466{'avg': -3665696.8882123358, 'max': -2556135.4853141042, 'min': -3668212.217509386} best=-3668212.217509386
81: neval=445{'avg': -3663583.96966127, 'max': -2279815.5302550434, 'min': -3668212.217509386} best=-3668212.217509386
82: neval=480{'avg': -3665265.791502271, 'max': -2717901.756471467, 'min': -3668212.217509386} best=-3668212.217509386
83: neval=463{'avg': -3661764.365148372, 'max': -1583857.958525187, 'min': -3668212.217509386} best=-3668212.217509386
84: neval=479{'avg': -3664276.4301891755, 'max': -2125095.4041378004, 'min': -3668212.217509386} best=-3668212.217509386
85: neval=453{'avg': -3667778.442647818, 'max': -3466721.4767372594, 'min': -3668212.217509386} best=-3668212.217509386
86: neval=479{'avg': -3664919.9303626576, 'max': -2958435.7050080285, 'min': -3668212.217509386} best=-3668212.217509386
87: neval=491{'avg': -3665079.1651453073, 'max': -2933587.5763175846, 'min': -3668212.217509386} best=-3668212.217509386
88: neval=498{'avg': -3664801.8061527316, 'max': -2825032.7142575746, 'min': -3668212.217509386} best=-3668212.217509386
89: neval=479{'avg': -3666642.3734885566, 'max': -3358809.8982995865, 'min': -3668212.217509386} best=-3668212.217509386
90: neval=472{'avg': -3667577.079423976, 'max': -3449938.9256624626, 'min': -3668212.217509386} best=-3668212.217509386
91: neval=503{'avg': -3663114.4382511233, 'max': -2009939.6367207067, 'min': -3668212.217509386} best=-3668212.217509386
92: neval=483{'avg': -3667999.3135286313, 'max': -3586811.5996187543, 'min': -3668212.217509386} best=-3668212.217509386
93: neval=486{'avg': -3664696.830833958, 'max': -2464969.2919972986, 'min': -3668212.217509386} best=-3668212.217509386
94: neval=472{'avg': -3664085.3286392023, 'max': -2839300.0162878293, 'min': -3668212.217509386} best=-3668212.217509386
95: neval=460{'avg': -3665455.058078587, 'max': -3144984.8665129803, 'min': -3668212.217509386} best=-3668212.217509386
96: neval=482{'avg': -3665145.6750265267, 'max': -3206167.1330961133, 'min': -3668212.217509386} best=-3668212.217509386
97: neval=483{'avg': -3667466.8804546236, 'max': -3498012.126442957, 'min': -3668212.217509386} best=-3668212.217509386
98: neval=445{'avg': -3664654.2403993877, 'max': -2889751.558654019, 'min': -3668212.217509386} best=-3668212.217509386
99: neval=467{'avg': -3663004.284205169, 'max': -2818838.9762426303, 'min': -3668212.217509386} best=-3668212.217509386


----------------------  最適個体  ----------------------

best_individual.inc_facility = [52, 53, 162]
best_individual.trans_facility = [18, 24, 172, 55, 71, 87, 118, 125, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-3668225.5331710186,)
