----------------------  実行情報  ----------------------
実行時間＝889秒
個体数＝500
合計世代数＝100
==============================
Total cost: -1460432.533644839
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 1
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村']]

trans_size=[1591265, 1107995, 1047766, 492557, 325699, 300956, 255303, 192760, 84505]
trans_facility = ['釧路市', '登別市', '札幌市', '伊達市', '帯広市', '旭川市', '北斗市', '北見市', '豊富町']
trans_blocks = [['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '登別市', '伊達市', '札幌市', '旭川市', '豊富町', '北見市']]]


---------------------  エネルギー情報  ---------------------
[149971.11773095836, 3397560.4902966614, -5338104.826384787, 330140.6847123288]

EL_direct: {'苫小牧市': 149971.11773095836}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1592308.0042494733, '登別市': 300957.28395424254, '札幌市': 299933.74880310404, '伊達市': 167593.03975367642, '帯広市': 215720.3027629433, '旭川市': 240006.6064572778, '北斗市': 225018.6238663567, '北見市': 234454.3614823367, '豊富町': 121568.51896725252}
ED_trans: {'釧路市': 97306.94465753426, '登別市': 67754.65315068494, '札幌市': 64071.60854794521, '伊達市': 30120.19791780822, '帯広市': 19916.71693150685, '旭川市': 18403.66553424658, '北斗市': 15611.953315068495, '北見市': 11787.406027397261, '豊富町': 5167.538630136986}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6766/21557) t/day → receive from: 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(14791/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
登別市(1107995) → receive from: 室蘭市, 登別市
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1047766) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(300956) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
豊富町(84505) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 39352.16958164278, 'max': 4777525.821689496, 'min': -1215979.9236041314} best=-1215979.9236041314
58: neval=407{'avg': -1459005.6630809687, 'max': -1194013.2010598467, 'min': -1459987.4385803514} best=-1459987.4385803514
59: neval=401{'avg': -1456958.0050800918, 'max': -961966.433610368, 'min': -1459987.4385803514} best=-1459987.4385803514
60: neval=424{'avg': -1456105.8605632032, 'max': -945057.0043720794, 'min': -1459987.4385803514} best=-1459987.4385803514
61: neval=404{'avg': -1459449.9855729898, 'max': -1191260.9348995315, 'min': -1459987.4385803514} best=-1459987.4385803514
62: neval=393{'avg': -1458186.6662262562, 'max': -878190.5748331901, 'min': -1459987.4385803514} best=-1459987.4385803514
63: neval=390{'avg': -1457981.6100274238, 'max': -1076306.5818270845, 'min': -1459987.4385803514} best=-1459987.4385803514
64: neval=383{'avg': -1458556.6602461382, 'max': -1057450.25056129, 'min': -1459987.4385803514} best=-1459987.4385803514
65: neval=392{'avg': -1458615.5255870665, 'max': -1051707.076665635, 'min': -1459987.4385803514} best=-1459987.4385803514
66: neval=404{'avg': -1458340.3028878283, 'max': -1048706.4843357792, 'min': -1459987.4385803514} best=-1459987.4385803514
67: neval=391{'avg': -1454740.141177309, 'max': -581834.6054495925, 'min': -1459987.4385803514} best=-1459987.4385803514
68: neval=374{'avg': -1459131.8437464456, 'max': -1283792.46559422, 'min': -1459987.4385803514} best=-1459987.4385803514
69: neval=402{'avg': -1457586.1929343673, 'max': -877730.9395474734, 'min': -1459987.4385803514} best=-1459987.4385803514
70: neval=420{'avg': -1449863.8002152059, 'max': 9184.634875797783, 'min': -1459987.4385803514} best=-1459987.4385803514
71: neval=407{'avg': -1453189.14443132, 'max': 359251.720808107, 'min': -1459987.4385803514} best=-1459987.4385803514
72: neval=398{'avg': -1453691.402539453, 'max': -246342.28034135164, 'min': -1459987.4385803514} best=-1459987.4385803514
73: neval=402{'avg': -1458354.7070194213, 'max': -948962.6022982405, 'min': -1459987.4385803514} best=-1459987.4385803514
74: neval=408{'avg': -1457654.2387035144, 'max': -1112386.910361088, 'min': -1459987.4385803514} best=-1459987.4385803514
75: neval=395{'avg': -1459519.4903016628, 'max': -1310653.205911615, 'min': -1459987.4385803514} best=-1459987.4385803514
76: neval=377{'avg': -1459156.2930433846, 'max': -1211686.4249760294, 'min': -1459987.4385803514} best=-1459987.4385803514
77: neval=398{'avg': -1459148.0441587023, 'max': -1187906.773524715, 'min': -1459987.4385803514} best=-1459987.4385803514
78: neval=379{'avg': -1456932.0858619914, 'max': -87175.75016993191, 'min': -1459987.4385803514} best=-1459987.4385803514
79: neval=397{'avg': -1457970.148099561, 'max': -465486.0786722531, 'min': -1459987.4385803514} best=-1459987.4385803514
80: neval=401{'avg': -1459007.0710442616, 'max': -1270240.7469305613, 'min': -1459987.4385803514} best=-1459987.4385803514
81: neval=391{'avg': -1455014.3232960734, 'max': -895023.222571931, 'min': -1459987.4385803514} best=-1459987.4385803514
82: neval=396{'avg': -1457937.8891315914, 'max': -1028027.2769498976, 'min': -1459987.4385803514} best=-1459987.4385803514
83: neval=375{'avg': -1459731.0250083276, 'max': -1331780.6525684143, 'min': -1459987.4385803514} best=-1459987.4385803514
84: neval=398{'avg': -1458216.1767041814, 'max': -980081.5868935279, 'min': -1459987.4385803514} best=-1459987.4385803514
85: neval=392{'avg': -1456801.481834214, 'max': -168959.68492774823, 'min': -1459987.4385803514} best=-1459987.4385803514
86: neval=400{'avg': -1459454.6602860398, 'max': -1248770.2668355503, 'min': -1459987.4385803514} best=-1459987.4385803514
87: neval=400{'avg': -1457658.8326543188, 'max': -962573.30832153, 'min': -1460432.533644839} best=-1460432.533644839
88: neval=411{'avg': -1458509.9779037957, 'max': -1085956.7148855892, 'min': -1460432.533644839} best=-1460432.533644839
89: neval=384{'avg': -1458698.5661653022, 'max': -998692.9490429151, 'min': -1460432.533644839} best=-1460432.533644839
90: neval=390{'avg': -1454484.9697583423, 'max': -362879.1803711026, 'min': -1460432.533644839} best=-1460432.533644839
91: neval=399{'avg': -1459288.3432085568, 'max': -1169595.3136670678, 'min': -1460432.533644839} best=-1460432.533644839
92: neval=385{'avg': -1458512.130538285, 'max': -1082523.5234397962, 'min': -1460432.533644839} best=-1460432.533644839
93: neval=386{'avg': -1458695.668004723, 'max': -1162900.0198451406, 'min': -1460432.533644839} best=-1460432.533644839
94: neval=386{'avg': -1459402.0910624093, 'max': -1078133.452106031, 'min': -1460432.533644839} best=-1460432.533644839
95: neval=379{'avg': -1459462.5562976191, 'max': -1208910.8559094546, 'min': -1460432.533644839} best=-1460432.533644839
96: neval=398{'avg': -1460432.5336448387, 'max': -1460432.533644839, 'min': -1460432.533644839} best=-1460432.533644839
97: neval=386{'avg': -1457987.7550243968, 'max': -854095.0602034545, 'min': -1460432.533644839} best=-1460432.533644839
98: neval=395{'avg': -1453731.848014677, 'max': 858618.3004401443, 'min': -1460432.533644839} best=-1460432.533644839
99: neval=384{'avg': -1460022.2989920932, 'max': -1255315.2072719438, 'min': -1460432.533644839} best=-1460432.533644839


----------------------  最適個体  ----------------------

best_individual.inc_facility = [53]
best_individual.trans_facility = [123, 54, 55, 71, 87, 24, 125, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-1460432.533644839,)
