局----------------------  実行情報  ----------------------
実行時間＝1986秒
個体数＝800
合計世代数＝100
===============================
Total cost: -3743294.0124390493
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 3
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3904481, 2105022, 1858789]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['俱知安町', '室蘭市', '登別市', '八雲町', 'せたな町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[760585, 476280, 316753, 243969, 211370, 179733, 166022, 125721, 106618, 85883, 70429, 65655, 50845]
trans_facility = ['札幌市', '伊達市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '小樽市', '厚岸町', '新十津川町', '中標津町', '稚内市', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['北斗市', '伊達市']], [['苫小牧市'], ['小樽市', '長沼町', '新十津川町', '稚内市', '旭川市', '札幌市', '名寄市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[267902.2072515208, 1152026.0254339438, -5338104.826384788, 174882.58126027396]

EL_direct: {'苫小牧市': 119349.45059185418, '釧路市': 62823.795366854174, '室蘭市': 85728.9612928125}
ED_inc: {'苫小牧市': -2648926.7137807934, '釧路市': -1428115.288279357, '室蘭市': -1261062.8243246377}

EL_indirect: {'札幌市': 157873.8111838442, '伊達市': 69336.85874251499, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '旭川市': 140121.96396397337, '北見市': 110261.77749355168, '長沼町': 52415.30982844218, '小樽市': 49583.84282489301, '厚岸町': 39133.498336712, '新十津川町': 56170.657248547825, '中標津町': 30115.285485220003, '稚内市': 85084.191780835, '名寄市': 55219.16586948667}
ED_trans: {'札幌市': 46510.29369863013, '伊達市': 29124.848219178086, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '長沼町': 10152.359013698631, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '新十津川町': 5251.8042739726025, '中標津町': 4306.781589041097, '稚内市': 4014.848219178082, '名寄市': 3109.206575342466}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6681/10697) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(4017/10697) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(3922/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1845/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3119/5093) t/day → receive from: 俱知安町, 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(1973/5093) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': -3421505.5403175317} best=-3421505.5403175317
69: neval=637{'avg': -3739132.8285122607, 'max': -3103875.2869304293, 'min': -3740723.181911828} best=-3740723.181911828
70: neval=630{'avg': -3740282.4478939893, 'max': -3519193.9175231736, 'min': -3740723.181911828} best=-3740723.181911828
71: neval=633{'avg': -3737667.5936386394, 'max': -3314532.7945218827, 'min': -3740723.181911828} best=-3740723.181911828
72: neval=639{'avg': -3738387.6087399344, 'max': -2991437.7849581423, 'min': -3740723.181911828} best=-3740723.181911828
73: neval=635{'avg': -3733403.9034173214, 'max': -2052061.290576222, 'min': -3740723.181911828} best=-3740723.181911828
74: neval=641{'avg': -3737524.5581309916, 'max': -2315335.7824997995, 'min': -3740723.181911828} best=-3740723.181911828
75: neval=652{'avg': -3737438.738972149, 'max': -3065513.3274102705, 'min': -3740723.181911828} best=-3740723.181911828
76: neval=625{'avg': -3737357.386372447, 'max': -3101092.4521358395, 'min': -3740723.181911828} best=-3740723.181911828
77: neval=629{'avg': -3737916.2111433684, 'max': -2110116.358370676, 'min': -3740723.181911828} best=-3740723.181911828
78: neval=638{'avg': -3739231.302284356, 'max': -3471961.4051610404, 'min': -3740723.181911828} best=-3740723.181911828
79: neval=644{'avg': -3738772.2834488903, 'max': -3345574.4488506815, 'min': -3740723.181911828} best=-3740723.181911828
80: neval=618{'avg': -3739599.8198659136, 'max': -3429527.6612532376, 'min': -3740723.181911828} best=-3740723.181911828
81: neval=620{'avg': -3739866.9005724555, 'max': -3476392.3321378147, 'min': -3740723.181911828} best=-3740723.181911828
82: neval=651{'avg': -3738972.7097142353, 'max': -3010923.2112019253, 'min': -3740723.181911828} best=-3740723.181911828
83: neval=615{'avg': -3739546.6768581416, 'max': -3463823.9463512544, 'min': -3740723.181911828} best=-3740723.181911828
84: neval=626{'avg': -3737451.9641486453, 'max': -2685192.730724221, 'min': -3740723.181911828} best=-3740723.181911828
85: neval=617{'avg': -3739904.7231305777, 'max': -3567116.6156167765, 'min': -3740723.181911828} best=-3740723.181911828
86: neval=664{'avg': -3731445.357794476, 'max': -1809099.4971081284, 'min': -3740723.181911828} best=-3740723.181911828
87: neval=645{'avg': -3736307.19114838, 'max': -1846611.7893108653, 'min': -3740723.181911828} best=-3740723.181911828
88: neval=651{'avg': -3736830.6841120003, 'max': -2647700.8334549097, 'min': -3740723.181911828} best=-3740723.181911828
89: neval=634{'avg': -3737972.1045568357, 'max': -3011397.670312205, 'min': -3740723.181911828} best=-3740723.181911828
90: neval=632{'avg': -3736904.1040177667, 'max': -2984811.6326907147, 'min': -3740723.181911828} best=-3740723.181911828
91: neval=647{'avg': -3737806.771801691, 'max': -2316551.0190285905, 'min': -3740723.181911828} best=-3740723.181911828
92: neval=636{'avg': -3738453.4817021536, 'max': -3085746.9375721808, 'min': -3740723.181911828} best=-3740723.181911828
93: neval=627{'avg': -3737247.5420513777, 'max': -2550979.713588941, 'min': -3740723.181911828} best=-3740723.181911828
94: neval=635{'avg': -3736816.669807257, 'max': -2925073.4852653253, 'min': -3740723.181911828} best=-3740723.181911828
95: neval=622{'avg': -3739108.299430115, 'max': -3067848.5365924123, 'min': -3740723.181911828} best=-3740723.181911828
96: neval=622{'avg': -3736743.140553347, 'max': -2946483.2939165547, 'min': -3740723.181911828} best=-3740723.181911828
97: neval=640{'avg': -3730550.6611690535, 'max': -1972078.8868891848, 'min': -3740723.181911828} best=-3740723.181911828
98: neval=639{'avg': -3737973.7635877435, 'max': -3019691.638507603, 'min': -3740723.181911828} best=-3740723.181911828
99: neval=629{'avg': -3737205.628600288, 'max': -2685794.3375845146, 'min': -3740723.181911828} best=-3740723.181911828


----------------------  最適個体  ----------------------

best_individual.inc_facility = [52, 53, 162]
best_individual.trans_facility = [18, 24, 14, 32, 55, 71, 87, 89, 118, 125, 143, 164, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 166, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-3743294.0124390493,)
